ACCESSION: CCMSLIB00000084983
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.422562 92.0 1
  98.47017699999999 124.0 1
  98.705963 144.0 1
  99.18906399999999 124.0 1
  99.477921 144.0 1
  100.043747 144.0 1
  100.633804 136.0 1
  100.832771 148.0 1
  101.472298 172.0 1
  101.76888299999999 268.0 2
  102.124054 180.0 1
  102.372017 204.0 2
  102.653145 124.0 1
  103.253067 15.99317 0
  103.68564599999999 156.0 1
  103.807671 100.0 1
  104.374207 176.0 1
  104.449547 160.0 1
  105.69801299999999 144.0 1
  105.70163 136.0 1
  105.91993 148.0 1
  106.57275399999999 204.0 2
  106.70547499999999 64.0 0
  106.833832 60.0 0
  106.87329899999999 100.0 1
  107.009666 176.0 1
  107.09258299999999 108.0 1
  107.621056 212.0 2
  107.63581099999999 168.0 1
  108.48030899999999 200.0 1
  108.83032999999999 176.0 1
  109.05396999999999 988.0 7
  109.132652 348.0 3
  109.355125 200.0 1
  109.368507 232.0 2
  109.401512 244.0 2
  109.830017 84.0 1
  109.957245 152.0 1
  110.72168699999999 148.0 1
  110.984848 120.0 1
  111.04454 684.0 5
  111.15377799999999 180.0 1
  111.40742499999999 176.0 1
  111.784424 156.0 1
  112.46092999999999 52.0 0
  113.01894399999999 176.0 1
  113.94390899999999 148.0 1
  114.38653599999999 152.0 1
  114.52332299999999 156.0 1
  114.56394999999999 136.0 1
  115.04083999999999 156.0 1
  115.05381 21168.0 156
  115.776016 164.0 1
  116.12722799999999 64.0 0
  116.76207699999999 144.0 1
  117.045189 184.0 1
  117.080078 116.0 1
  118.70593299999999 140.0 1
  119.085602 528.0 4
  119.227325 52.0 0
  119.555786 148.0 1
  119.721947 188.0 1
  120.080345 2348.0 17
  120.249817 128.0 1
  120.68281599999999 196.0 1
  120.85524699999999 172.0 1
  121.39325699999999 164.0 1
  121.533287 212.0 2
  121.726158 156.0 1
  121.824379 136.0 1
  122.41066699999999 128.0 1
  122.82534 188.0 1
  122.99323299999999 136.0 1
  123.01252 164.0 1
  123.10765099999999 224.0 2
  123.32925399999999 340.0 3
  123.493156 160.0 1
  123.68830899999999 132.0 1
  124.259621 21.457319 0
  124.269516 200.0 1
  124.275925 164.0 1
  124.45717599999999 156.0 1
  124.65566299999999 200.0 1
  124.85436999999999 196.0 1
  124.85987899999999 112.0 1
  125.360771 328.0 2
  125.42624699999999 140.0 1
  125.70697 364.0 3
  125.74398799999999 112.0 1
  126.04375499999999 488.0 4
  126.847939 124.0 1
  127.13641399999999 96.0 1
  127.164513 244.0 2
  127.251083 176.0 1
  127.323608 176.0 1
  127.393951 108.0 1
  127.898758 116.0 1
  128.277405 204.0 2
  128.686676 160.0 1
  129.011185 128.0 1
  129.098373 172.0 1
  129.132965 244.0 2
  129.165817 176.0 1
  129.478317 116.0 1
  129.552841 168.0 1
  129.75207500000002 116.0 1
  130.065491 648.0 5
  130.325928 192.0 1
  130.55238300000002 14.95207 0
  130.92196 156.0 1
  131.213379 188.0 1
  131.804138 156.0 1
  131.88339200000001 28.0 0
  132.443466 104.0 1
  132.49847400000002 172.0 1
  132.904221 108.0 1
  133.406296 136.0 1
  133.42729200000002 252.0 2
  133.743118 152.0 1
  133.872467 52.0 0
  134.052887 172.0 1
  134.242447 116.0 1
  134.358246 180.0 1
  134.519226 92.0 1
  135.158554 132.0 1
  136.087265 135712.0 999
  136.270462 164.0 1
  136.560272 160.0 1
  136.569992 156.0 1
  137.42775 196.0 1
  137.673767 168.0 1
  138.281189 156.0 1
  138.95416300000002 200.0 1
  139.037384 96.0 1
  139.057632 220.0 2
  139.062073 124.0 1
  139.467575 180.0 1
  139.495834 164.0 1
  139.902847 180.0 1
  139.945557 184.0 1
  141.018738 208.0 2
  141.045837 96.0 1
  141.317719 38.026741 0
  141.506119 152.0 1
  141.78772 208.0 2
  142.518402 156.0 1
  142.920013 280.0 2
  143.476074 2.514423 0
  143.691101 156.0 1
  144.258316 148.0 1
  144.422897 108.0 1
  144.4263 192.0 1
  144.621902 168.0 1
  144.886536 144.0 1
  145.10067700000002 280.0 2
  145.691528 148.0 1
  145.740799 32.0 0
  145.80633500000002 64.0 0
  145.813812 160.0 1
  146.08174100000002 48.0 0
  146.481705 136.0 1
  147.486435 164.0 1
  147.86496 224.0 2
  147.939697 120.0 1
  148.041077 2204.0 16
  148.060791 56.0 0
  148.131088 120.0 1
  148.22615100000002 200.0 1
  148.33638000000002 152.0 1
  149.31182900000002 40.0 0
  149.53813200000002 192.0 1
  150.054581 160.0 1
  150.443939 50.813591 0
  150.8582 160.0 1
  150.91424600000002 192.0 1
  150.94807400000002 116.0 1
  151.04959100000002 85.224564 1
  151.29989600000002 56.0 0
  151.50212100000002 292.0 2
  151.610992 33.292961 0
  152.201172 212.0 2
  152.21833800000002 14.34881 0
  152.80928 184.0 1
  152.886536 128.0 1
  153.50103800000002 160.0 1
  154.336365 108.0 1
  154.387527 68.0 1
  155.543106 176.0 1
  155.92424 96.0 1
  156.65626500000002 128.0 1
  156.698349 68.0 1
  156.71283 132.0 1
  156.953842 160.0 1
  157.467194 168.0 1
  157.574142 100.0 1
  157.580963 148.0 1
  158.567657 172.0 1
  158.673401 104.0 1
  158.728149 204.0 2
  159.605118 48.0 0
  159.68185400000002 72.0 1
  160.36586 216.0 2
  160.376419 212.0 2
  160.439209 232.0 2
  160.72435000000002 192.0 1
  160.74906900000002 60.0 0
  161.096161 12188.0 90
  161.39141800000002 88.0 1
  161.632462 168.0 1
  161.78559900000002 188.0 1
  161.848587 76.0 1
  162.39038100000002 248.0 2
  162.49627700000002 40.0 0
  162.555145 132.0 1
  162.85051 4.388889 0
  163.36994900000002 72.0 1
  163.62146 92.0 1
  163.84063700000002 92.0 1
  163.88557400000002 380.0 3
  164.649033 172.0 1
  164.9207 140.0 1
  165.355301 160.0 1
  165.428894 92.0 1
  165.661484 104.0 1
  166.103745 824.0 6
  166.628128 104.0 1
  167.623276 120.0 1
  168.093735 140.0 1
  169.169586 136.0 1
  169.243607 176.0 1
  170.00070200000002 2280.0 17
  170.020035 136.0 1
  170.07457000000002 1016.0 7
  170.609451 160.0 1
  170.6772 116.0 1
  170.85217300000002 60.0 0
  172.615112 136.0 1
  172.899643 88.0 1
  172.940399 44.0 0
  173.01126100000002 136.0 1
  173.26821900000002 272.0 2
  173.66296400000002 180.0 1
  173.729645 152.0 1
  174.097382 152.0 1
  174.311035 56.0 0
  174.369247 224.0 2
  174.968475 64.0 0
  175.66235400000002 124.0 1
  176.671478 160.0 1
  177.05796800000002 460.0 3
  177.330902 116.0 1
  177.771545 168.0 1
  177.960983 144.0 1
  178.008453 148.0 1
  178.095032 21.76832 0
  178.235138 76.0 1
  178.28903200000002 84.0 1
  178.296997 180.0 1
  178.621826 140.0 1
  178.95784 192.0 1
  178.973068 4.0 0
  179.081345 128.0 1
  179.083862 372.0 3
  179.08531200000002 864.0 6
  179.76585400000002 64.0 0
  179.79187000000002 244.0 2
  179.93811 128.0 1
  180.172348 188.0 1
  180.177231 160.0 1
  180.457413 68.0 1
  181.085114 580.0 4
  181.100235 352.0 3
  181.951843 160.0 1
  182.748184 132.0 1
  182.86677600000002 84.0 1
  183.088593 512.0 4
  183.139374 168.0 1
  183.14128100000002 148.0 1
  183.293396 148.0 1
  183.470337 56.0 0
  183.85569800000002 140.0 1
  184.28822300000002 204.0 2
  184.382935 96.0 1
  184.445511 160.0 1
  184.562057 136.0 1
  184.681 172.0 1
  185.49958800000002 96.0 1
  185.989441 204.0 2
  186.04563900000002 536.0 4
  186.30290200000002 64.0 0
  186.303314 184.0 1
  187.147278 2885.700928 21
  187.50766000000002 204.0 2
  187.615112 116.0 1
  187.73860200000001 156.0 1
  187.74769600000002 200.0 1
  188.06926 15.04817 0
  189.05612200000002 192.0 1
  189.500473 9.818182 0
  189.514893 44.0 0
  189.800781 124.0 1
  190.207123 32.0 0
  190.387177 172.0 1
  190.923248 100.0 1
  191.475479 88.0 1
  191.703461 148.0 1
  191.81590300000002 92.0 1
  192.090515 336.0 2
  192.56575 272.0 2
  192.86244200000002 76.0 1
  193.230362 44.0 0
  193.367355 124.0 1
  193.636063 28.0 0
  194.551086 304.0 2
  196.116318 340.0 3
  196.497345 200.0 1
  196.5121 156.0 1
  197.293777 60.0 0
  197.67746 60.0 0
  197.98765600000002 172.0 1
  198.482452 64.0 0
  200.325897 152.0 1
  201.499649 64.0 0
  201.630447 104.0 1
  202.16897600000001 220.0 2
  202.474228 168.0 1
  203.430588 36.0 0
  203.94871500000002 76.0 1
  205.589478 128.0 1
  205.77977 9.920635 0
  206.51095600000002 64.0 0
  207.191406 176.0 1
  207.296783 172.0 1
  207.319733 96.0 1
  207.96563700000002 3.000992 0
  208.719467 28.0 0
  208.81395 52.0 0
  209.072021 164.0 1
  210.26083400000002 100.0 1
  210.611816 176.0 1
  210.819824 100.0 1
  211.07045000000002 2020.0 15
  211.633835 92.0 1
  213.094604 208.0 2
  213.93438700000002 164.0 1
  214.27143900000002 72.0 1
  214.917892 148.0 1
  215.535278 112.0 1
  216.41258200000001 40.0 0
  216.832581 172.0 1
  216.874146 168.0 1
  217.084686 228.0 2
  217.10200500000002 160.0 1
  220.763641 156.0 1
  220.858337 100.0 1
  220.88102700000002 180.0 1
  220.92150900000001 140.0 1
  220.96991 36.0 0
  223.155045 204.0 2
  223.679932 128.0 1
  223.827484 64.0 0
  224.03157000000002 176.0 1
  224.032227 336.0 2
  225.568298 84.0 1
  225.934906 60.0 0
  227.097702 128.0 1
  227.21756000000002 72.0 1
  227.431519 164.0 1
  227.813477 208.0 2
  227.94545000000002 212.0 2
  229.16304 224.0 2
  229.359726 44.0 0
  229.401047 124.0 1
  229.612503 72.0 1
  229.837341 76.0 1
  230.754502 56.0 0
  231.138123 57.000568 0
  231.721802 160.0 1
  231.72515900000002 132.0 1
  232.053741 172.0 1
  233.055984 144.0 1
  233.73507700000002 172.0 1
  233.840408 64.0 0
  234.120865 212.0 2
  234.89183 84.0 1
  234.978088 192.0 1
  235.31367500000002 192.0 1
  235.544479 104.0 1
  236.919022 212.0 2
  237.183487 88.0 1
  237.18869 104.0 1
  238.98718300000002 216.0 2
  239.664322 120.0 1
  240.557907 112.0 1
  240.79684400000002 376.0 3
  240.906601 172.0 1
  242.243942 168.0 1
  242.370407 52.0 0
  242.47657800000002 52.0 0
  242.48722800000002 152.0 1
  243.336456 80.0 1
  243.412552 176.0 1
  245.165863 96620.0 711
  245.887436 256.0 2
  245.946091 144.0 1
  248.11668400000002 176.0 1
  248.344437 44.0 0
  248.738876 64.911636 0
  248.79718 48.0 0
  248.859192 148.0 1
  249.450623 148.0 1
  249.77778600000002 192.0 1
  250.085358 152.0 1
  251.140106 716.0 5
  252.133286 68.0 1
  252.838074 384.0 3
  253.95138500000002 196.0 1
  254.143066 708.0 5
  254.37004100000001 108.0 1
  254.42446900000002 44.0 0
  254.512192 84.0 1
  254.694412 44.0 0
  255.180145 172.0 1
  256.063965 60.0 0
  256.438019 64.0 0
  256.809143 236.0 2
  259.003082 1264.0 9
  259.79934699999995 108.0 1
  260.03466799999995 48.0 0
  260.487305 196.0 1
  261.69244399999997 160.0 1
  262.91464199999996 168.0 1
  266.769836 280.0 2
  268.08145099999996 148.0 1
  271.157806 92.0 1
  271.724518 80.0 1
  272.14404299999995 204.0 2
  272.338531 188.0 1
  273.731842 52.0 0
  275.560394 3.960938 0
  275.68737799999997 96.0 1
  277.09930399999996 44.0 0
  277.106628 92.0 1
  277.107422 176.0 1
  277.13442999999995 220.0 2
  279.908569 92.0 1
  280.20764199999996 148.0 1
  280.668945 160.0 1
  280.827209 48.0 0
  281.066833 1668.0 12
  282.85479699999996 144.0 1
  285.730682 76.0 1
  286.822845 220.0 2
  286.82638499999996 92.0 1
  289.079437 164.0 1
  289.665253 140.0 1
  289.991241 104.0 1
  291.13854999999995 240.0 2
  295.019531 104.0 1
  295.31246899999996 160.0 1
  295.48785399999997 140.0 1
  295.971588 44.0 0
  296.20053099999996 304.0 2
  296.613922 80.0 1
  296.66833499999996 44.0 0
  298.421875 44.0 0
  301.804932 120.0 1
  304.143127 488.0 4
  304.903412 68.0 1
  308.14385999999996 664.0 5
//
