ACCESSION: CCMSLIB00000086057
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.11962899999999 180.0 0
  123.178772 288.0 1
  123.33500699999999 144.0 0
  123.39653799999999 28.0 0
  123.415466 204.0 1
  123.44361099999999 164.0 0
  123.51950099999999 296.0 1
  123.527008 188.0 0
  123.56075299999999 60.0 0
  123.603462 72.0 0
  123.62748699999999 152.0 0
  123.639465 144.0 0
  123.662674 108.0 0
  123.86005399999999 116.0 0
  123.871658 148.0 0
  123.883011 88.0 0
  123.92251599999999 156.0 0
  123.95071399999999 152.0 0
  123.995651 140.0 0
  124.091324 96.0 0
  124.10402699999999 112.0 0
  124.11782799999999 188.0 0
  124.21981 96.0 0
  124.22763099999999 92.0 0
  124.28929099999999 212.0 1
  124.369492 60.0 0
  124.413353 92.0 0
  124.45013399999999 88.0 0
  124.751549 132.0 0
  124.76943999999999 216.0 1
  124.947441 3.518939 0
  125.04950699999999 164.0 0
  125.097054 140.0 0
  125.100822 168.0 0
  125.110199 124.0 0
  125.14982599999999 180.0 0
  125.19957699999999 100.0 0
  125.253464 132.0 0
  125.48282599999999 100.0 0
  125.48850999999999 80.0 0
  125.50557699999999 132.0 0
  125.54925499999999 168.0 0
  125.604706 140.0 0
  125.72129799999999 104.0 0
  125.74491099999999 88.0 0
  125.751328 92.0 0
  126.02976199999999 228.0 1
  126.06884799999999 268.0 1
  126.088387 188.0 0
  126.267754 388.0 1
  126.474525 112.0 0
  126.58326 72.0 0
  126.59322399999999 160.0 0
  126.63101999999999 144.0 0
  126.67143999999999 220.0 1
  126.71011399999999 292.0 1
  126.862923 160.0 0
  126.926598 76.0 0
  126.95825199999999 228.0 1
  127.204803 180.0 0
  127.235924 160.0 0
  127.261848 124.0 0
  127.268074 40.0 0
  127.32318099999999 156.0 0
  127.40258 164.0 0
  127.403877 140.0 0
  127.470451 168.0 0
  127.51722 96.0 0
  127.605171 72.0 0
  127.632759 124.0 0
  127.72361 156.0 0
  127.733025 60.0 0
  127.780334 140.0 0
  127.80094899999999 168.0 0
  127.817978 132.0 0
  127.85149399999999 132.0 0
  127.87274199999999 148.0 0
  127.925224 164.0 0
  128.051361 228.0 1
  128.14901700000001 216.0 1
  128.15834 140.0 0
  128.320404 212.0 1
  128.485184 116.0 0
  128.520767 148.0 0
  128.647614 232.0 1
  128.688492 84.0 0
  128.774185 152.0 0
  128.997696 204.0 1
  129.003433 212.0 1
  129.06684900000002 129.310806 0
  129.231415 228.0 1
  129.336288 168.0 0
  129.348236 160.0 0
  129.39418 112.0 0
  129.420151 240.0 1
  129.582764 256.0 1
  129.681778 14.28248 0
  129.71965 172.0 0
  129.781281 232.0 1
  129.836792 172.0 0
  129.849762 176.0 0
  129.95541400000002 120.0 0
  130.00070200000002 48.0 0
  130.022018 260.0 1
  130.048508 188.0 0
  130.063828 792.0 2
  130.065796 480.0 1
  130.258316 156.0 0
  130.674774 184.0 0
  130.705276 92.0 0
  130.716248 184.0 0
  130.777802 152.0 0
  130.930099 140.0 0
  131.01907300000002 196.0 1
  131.02899200000002 224.0 1
  131.040314 164.0 0
  131.042419 232.0 1
  131.061981 140.0 0
  131.07579 292.0 1
  131.07681300000002 328.0 1
  131.08668500000002 3764.0 10
  131.113281 108.0 0
  131.151123 228.0 1
  131.257126 176.0 0
  131.318588 164.0 0
  131.326279 248.0 1
  131.38916 72.0 0
  131.405182 164.0 0
  131.455338 44.0 0
  131.52383400000002 72.0 0
  131.52813700000002 160.0 0
  131.692703 292.0 1
  131.742493 200.0 1
  131.80569500000001 148.0 0
  131.865967 144.0 0
  131.932907 156.0 0
  131.954178 292.0 1
  131.990585 172.0 0
  132.028625 168.0 0
  132.043686 500.0 1
  132.044693 356.0 1
  132.049347 188.0 0
  132.10228 152.0 0
  132.291946 20.069969 0
  132.57139600000002 116.0 0
  132.6577 224.0 1
  132.68661500000002 116.0 0
  132.76651 208.0 1
  132.826279 48.0 0
  132.91272 244.0 1
  132.974747 228.0 1
  132.98671000000002 248.0 1
  133.031921 200.0 1
  133.033035 59.919781 0
  133.073776 88.0 0
  133.132248 5.166667 0
  133.14575200000002 172.0 0
  133.267303 19.89427 0
  133.322327 6.814881 0
  133.323883 152.0 0
  133.32814000000002 164.0 0
  133.379501 164.0 0
  133.47511300000002 92.0 0
  133.47795100000002 92.0 0
  133.58770800000002 140.0 0
  133.639801 160.0 0
  133.737961 64.0 0
  133.746475 144.0 0
  133.808105 192.0 0
  134.01503 124.0 0
  134.04066500000002 140.0 0
  134.057907 256.0 1
  134.109024 152.0 0
  134.13214100000002 312.0 1
  134.196625 144.0 0
  134.22026100000002 176.0 0
  134.288879 132.0 0
  134.429993 76.0 0
  134.46983300000002 232.0 1
  134.539322 176.0 0
  134.71864300000001 116.0 0
  134.778275 180.0 0
  134.80006400000002 180.0 0
  134.84312400000002 132.0 0
  134.886581 120.0 0
  135.083328 340.0 1
  135.127792 200.0 1
  135.278442 160.0 0
  135.44064300000002 164.0 0
  135.739014 132.0 0
  135.762405 180.0 0
  135.82666 120.0 0
  135.83107 184.0 0
  135.84019500000002 156.0 0
  135.848297 164.0 0
  135.856033 344.0 1
  135.92279100000002 156.0 0
  136.10067700000002 56.0 0
  136.11270100000002 208.0 1
  136.340836 148.0 0
  136.456345 60.0 0
  136.498062 108.0 0
  136.73262 140.0 0
  136.790558 136.0 0
  136.818497 220.0 1
  136.825195 196.0 1
  136.825974 152.0 0
  136.856583 148.0 0
  136.875427 96.0 0
  136.968964 32.0 0
  137.101685 96.0 0
  137.12901300000001 148.0 0
  137.174026 116.0 0
  137.178604 40.0 0
  137.199905 204.0 1
  137.32908600000002 208.0 1
  137.36303700000002 144.0 0
  137.426071 116.0 0
  137.46850600000002 28.0 0
  137.519043 40.0 0
  137.616669 184.0 0
  137.70578 112.0 0
  137.708832 200.0 1
  137.758835 208.0 1
  137.98889200000002 168.0 0
  138.05139200000002 176.0 0
  138.06131000000002 452.0 1
  138.08084100000002 148.0 0
  138.082123 152.0 0
  138.084595 100.0 0
  138.085541 236.0 1
  138.129669 276.0 1
  138.143539 248.0 1
  138.147919 12.86037 0
  138.391251 172.0 0
  138.395996 24.0742 0
  138.42489600000002 316.0 1
  138.653503 108.0 0
  138.656037 280.0 1
  138.737747 120.0 0
  138.74945100000002 220.0 1
  138.83522000000002 140.0 0
  138.84947200000002 152.0 0
  138.88768000000002 144.0 0
  138.90420500000002 100.0 0
  138.969513 140.0 0
  139.072922 328.0 1
  139.152603 268.0 1
  139.161087 68.0 0
  139.444611 196.0 1
  139.528625 100.0 0
  139.577744 192.0 0
  139.58049 204.0 1
  139.68866 164.0 0
  139.792892 112.0 0
  139.94129900000001 120.0 0
  139.966766 164.0 0
  139.999084 72.0 0
  140.129639 156.0 0
  140.138702 160.0 0
  140.143585 364.0 1
  140.152344 180.0 0
  140.19368 92.0 0
  140.250565 272.0 1
  140.259216 108.0 0
  140.36544800000001 80.0 0
  140.365646 120.0 0
  140.71670500000002 40.0 0
  140.72967500000001 156.0 0
  140.782089 120.0 0
  140.93254100000001 140.0 0
  141.056778 196.0 1
  141.17511000000002 228.0 1
  141.188736 120.0 0
  141.289627 204.0 1
  141.32106000000002 224.0 1
  141.363052 132.0 0
  141.382034 24.253469 0
  141.403534 140.0 0
  141.43425000000002 172.0 0
  141.45915200000002 140.0 0
  141.78401200000002 188.0 0
  141.89750700000002 192.0 0
  141.977753 180.0 0
  142.065125 5804.0 15
  142.13261400000002 212.0 1
  142.403885 236.0 1
  142.50314300000002 128.0 0
  142.533096 180.0 0
  142.553345 180.0 0
  142.572937 60.0 0
  142.57453900000002 96.0 0
  142.611771 29.351139 0
  142.68656900000002 168.0 0
  142.78746 180.0 0
  142.82688900000002 240.0 1
  142.88600200000002 312.0 1
  142.90669300000002 188.0 0
  142.91952500000002 184.0 0
  142.921143 128.0 0
  142.94075 200.0 1
  142.947708 144.0 0
  143.017334 272.0 1
  143.024002 212.0 1
  143.05011000000002 152.0 0
  143.052414 120.0 0
  143.059616 196.0 1
  143.09021 252.0 1
  143.092117 292.0 1
  143.15522800000002 192.0 0
  143.17366 204.0 1
  143.205551 240.0 1
  143.234848 236.0 1
  143.40596000000002 132.0 0
  143.41716 124.0 0
  143.48112500000002 180.0 0
  143.49362200000002 124.0 0
  143.511597 188.0 0
  143.603821 148.0 0
  143.632858 144.0 0
  143.694153 400.0 1
  143.698013 108.0 0
  143.769653 124.0 0
  143.780121 124.0 0
  143.814133 80.0 0
  143.847916 44.0 0
  143.95195 88.0 0
  143.955276 104.0 0
  143.997849 156.0 0
  144.04968300000002 152.0 0
  144.080063 136.0 0
  144.120819 216.0 1
  144.181824 0.069418 0
  144.234406 160.0 0
  144.286514 108.0 0
  144.50679 212.0 1
  144.511765 9.016078 0
  144.575409 152.0 0
  144.58519 144.0 0
  144.595032 148.0 0
  144.73567200000002 116.0 0
  144.80607600000002 112.0 0
  144.856491 132.0 0
  145.012344 88.0 0
  145.14759800000002 156.0 0
  145.215561 140.0 0
  145.237411 168.0 0
  145.24504100000001 156.0 0
  145.24769600000002 44.0 0
  145.39660600000002 212.0 1
  145.45008900000002 108.0 0
  145.511627 180.0 0
  145.523636 132.0 0
  145.58607500000002 196.0 1
  145.874786 220.0 1
  145.907822 156.0 0
  145.927628 152.0 0
  145.94986 164.0 0
  145.952332 208.0 1
  146.03401200000002 360.0 1
  146.03448500000002 520.0 1
  146.058472 192.0 0
  146.065872 56.0 0
  146.077866 804.0 2
  146.145782 140.0 0
  146.210892 80.0 0
  146.26611300000002 80.0 0
  146.424789 152.0 0
  146.45214800000002 56.0 0
  146.558456 100.0 0
  146.63505600000002 64.0 0
  146.711914 40.0 0
  146.79885900000002 68.0 0
  146.86142 100.0 0
  146.896027 192.0 0
  146.985107 132.0 0
  147.00827 196.0 1
  147.066666 484.0 1
  147.071243 168.0 0
  147.080048 2508.0 7
  147.14218100000002 204.0 1
  147.15356400000002 156.0 0
  147.17918400000002 172.0 0
  147.192673 120.0 0
  147.19558700000002 40.0 0
  147.202377 156.0 0
  147.2397 76.0 0
  147.24852 88.0 0
  147.263092 64.0 0
  147.265656 40.0 0
  147.297043 184.0 0
  147.298187 164.0 0
  147.314697 100.0 0
  147.43197600000002 176.0 0
  147.45498700000002 112.0 0
  147.476379 188.0 0
  147.54248 140.0 0
  147.56436200000002 196.0 1
  147.598709 224.0 1
  147.663681 196.0 1
  147.735687 120.0 0
  147.83483900000002 5.249391 0
  148.030457 136.0 0
  148.061905 192.0 0
  148.075119 912.0 2
  148.227402 140.0 0
  148.230194 152.0 0
  148.299057 160.0 0
  148.35832200000002 28.0 0
  148.39527900000002 180.0 0
  148.469772 252.0 1
  148.641861 152.0 0
  148.699249 64.0 0
  148.722992 72.0 0
  148.750107 80.0 0
  148.98860200000001 132.0 0
  149.058594 116.0 0
  149.062271 128.0 0
  149.101242 376.0 1
  149.136246 172.0 0
  149.164474 196.0 1
  149.16583300000002 104.0 0
  149.19136 104.0 0
  149.24246200000002 164.0 0
  149.288544 104.0 0
  149.433838 180.0 0
  149.70961 132.0 0
  149.72139 148.0 0
  149.72203100000002 156.0 0
  149.837997 120.0 0
  149.93869 244.0 1
  149.950897 116.0 0
  149.956757 112.0 0
  149.957764 184.0 0
  150.000992 184.0 0
  150.016647 172.0 0
  150.159286 156.0 0
  150.187454 92.0 0
  150.277344 168.0 0
  150.309021 32.0 0
  150.549622 140.0 0
  150.61900300000002 156.0 0
  150.63140900000002 136.0 0
  150.660995 156.0 0
  150.770523 132.0 0
  151.029922 148.0 0
  151.07577500000002 220.0 1
  151.090576 120.0 0
  151.195648 188.0 0
  151.20150800000002 80.0 0
  151.485901 890.0 2
  151.52676400000001 200.0 1
  151.700714 172.0 0
  151.734421 120.0 0
  151.828812 168.0 0
  151.89733900000002 184.0 0
  151.900696 160.0 0
  151.998886 232.0 1
  152.079025 772.0 2
  152.087479 60.0 0
  152.15776100000002 108.0 0
  152.202271 124.0 0
  152.288284 148.0 0
  152.310135 168.0 0
  152.352768 180.0 0
  152.39051800000001 132.0 0
  152.458313 216.0 1
  152.467896 76.0 0
  152.48735000000002 144.0 0
  152.51297 64.0 0
  152.673874 172.0 0
  152.74945100000002 152.0 0
  152.815552 48.0 0
  152.87231400000002 32.0 0
  152.96051 128.0 0
  152.96386700000002 156.0 0
  153.04731800000002 144.0 0
  153.067001 500.0 1
  153.10929900000002 328.0 1
  153.148087 156.0 0
  153.14904800000002 112.0 0
  153.257172 112.0 0
  153.43768300000002 136.0 0
  153.600876 160.0 0
  153.853287 148.0 0
  153.867081 236.0 1
  153.931305 120.0 0
  153.97226 76.0 0
  154.02482600000002 224.0 1
  154.064468 500.0 1
  154.07487500000002 148.0 0
  154.13732900000002 196.0 1
  154.318497 204.0 1
  154.32191500000002 96.0 0
  154.34518400000002 128.0 0
  154.489807 76.0 0
  154.50808700000002 180.0 0
  154.58981300000002 60.0 0
  154.601761 156.0 0
  154.82110600000001 168.0 0
  154.951492 184.0 0
  155.067834 290.0 1
  155.25190700000002 10.77632 0
  155.25820900000002 144.0 0
  155.262451 19.960779 0
  155.393021 140.0 0
  155.44636500000001 180.0 0
  155.490417 116.0 0
  155.500092 100.0 0
  155.529922 14.45279 0
  155.624908 168.0 0
  155.72920200000002 232.0 1
  155.732895 23.75573 0
  155.83569300000002 68.0 0
  155.891464 132.0 0
  156.043304 152.0 0
  156.049484 152.0 0
  156.579865 152.0 0
  156.660721 4.593254 0
  156.87416100000002 160.0 0
  156.935898 128.0 0
  157.015625 328.0 1
  157.06007400000001 36.739342 0
  157.064026 380.0 1
  157.100754 2236.0 6
  157.191788 184.0 0
  157.22584500000002 192.0 0
  157.314758 232.0 1
  157.36364700000001 120.0 0
  157.48519900000002 148.0 0
  157.601562 204.0 1
  157.66613800000002 184.0 0
  157.771057 160.0 0
  157.930161 132.0 0
  158.030594 176.0 0
  158.105515 312.0 1
  158.145264 164.0 0
  158.17858900000002 184.0 0
  158.200958 240.0 1
  158.32518000000002 112.0 0
  158.356873 14.59619 0
  158.48786900000002 196.0 1
  158.588669 104.0 0
  158.59535200000002 140.0 0
  158.687439 260.0 1
  158.765961 192.0 0
  158.900833 15.33171 0
  159.085129 508.0 1
  159.132858 144.0 0
  159.41507000000001 132.0 0
  159.41523700000002 144.0 0
  159.53735400000002 136.0 0
  159.585678 316.0 1
  159.668167 104.0 0
  159.71876500000002 84.0 0
  159.793213 76.0 0
  159.962723 224.0 1
  159.969589 184.0 0
  160.022385 204.0 1
  160.08367900000002 120.0 0
  160.109848 168.0 0
  160.245361 176.0 0
  160.266205 168.0 0
  160.36895800000002 184.0 0
  160.53237900000002 152.0 0
  160.755234 200.0 1
  161.040939 3576.0 9
  161.05809000000002 612.0 2
  161.09513900000002 944.0 2
  161.104996 19.27669 0
  161.115509 216.0 1
  161.14170800000002 112.0 0
  161.157272 144.0 0
  161.181778 72.0 0
  161.334 144.0 0
  161.36187700000002 80.0 0
  161.384659 68.0 0
  161.426636 296.0 1
  161.43673700000002 124.0 0
  161.672653 196.0 1
  161.709335 256.0 1
  161.714066 168.0 0
  161.74786400000002 120.0 0
  161.839142 128.0 0
  161.95747400000002 80.0 0
  161.976776 148.0 0
  162.006226 72.0 0
  162.088303 532.0 1
  162.090652 140.0 0
  162.10179100000002 648.0 2
  162.133057 120.0 0
  162.18952900000002 10.8087 0
  162.202393 276.0 1
  162.21283 220.0 1
  162.302567 180.0 0
  162.381424 128.0 0
  162.39492800000002 52.0 0
  162.564468 176.0 0
  162.589844 96.0 0
  162.644363 92.0 0
  162.77525300000002 80.0 0
  162.786911 56.0 0
  162.815872 152.0 0
  162.835205 9965.567383 26
  162.97705100000002 172.0 0
  163.047424 192.0 0
  163.050354 220.0 1
  163.09367400000002 980.0 3
  163.094467 1052.0 3
  163.1147 188.0 0
  163.147217 204.0 1
  163.219864 156.0 0
  163.251541 92.0 0
  163.403534 172.0 0
  163.418518 103.789703 0
  163.530243 18.398809 0
  163.731934 40.0 0
  163.81256100000002 108.0 0
  163.923599 120.0 0
  164.006989 212.0 1
  164.05912800000002 444.0 1
  164.077164 1144.0 3
  164.104858 148.0 0
  164.116119 136.0 0
  164.32988 152.0 0
  164.425568 148.0 0
  164.43869 132.0 0
  164.688446 152.0 0
  164.75538600000002 160.0 0
  164.859512 68.0 0
  164.88093600000002 132.0 0
  165.05247500000002 11.0037 0
  165.15669300000002 212.0 1
  165.253036 96.0 0
  165.25877400000002 168.0 0
  165.38504 40.0 0
  165.43803400000002 148.0 0
  165.467667 140.0 0
  165.483673 32.0 0
  165.74327100000002 228.0 1
  165.890823 144.0 0
  165.917618 172.0 0
  166.062012 152.0 0
  166.13484200000002 224.0 1
  166.35965000000002 168.0 0
  166.39691200000001 152.0 0
  166.643539 124.0 0
  166.71769700000002 176.0 0
  166.797043 116.0 0
  166.818558 144.0 0
  166.866409 48.0 0
  166.986801 42.502537 0
  167.007034 136.0 0
  167.178864 188.0 0
  167.193192 44.0 0
  167.246292 60.0 0
  167.277603 9.363334 0
  167.375046 152.0 0
  167.39059400000002 7.747549 0
  167.40986600000002 132.0 0
  167.42404200000001 92.0 0
  167.455597 60.0 0
  167.47236600000002 140.0 0
  167.48181200000002 84.0 0
  167.788742 144.0 0
  167.86355600000002 156.0 0
  167.979248 156.0 0
  168.04864500000002 92.0 0
  168.352814 56.0 0
  168.380707 116.0 0
  168.404144 152.0 0
  168.426804 144.0 0
  168.451111 220.0 1
  168.465225 164.0 0
  168.55152900000002 124.0 0
  168.59639 140.0 0
  168.609955 148.0 0
  168.7388 116.0 0
  168.821457 152.0 0
  168.85432400000002 48.0 0
  168.895004 204.0 1
  169.0504 160.0 0
  169.06871 316.0 1
  169.129898 244.0 1
  169.130096 188.0 0
  169.212646 152.0 0
  169.239075 120.0 0
  169.251785 248.0 1
  169.326111 156.0 0
  169.3582 60.0 0
  169.538757 160.0 0
  169.75103800000002 92.0 0
  169.761581 164.0 0
  169.798508 80.0 0
  169.834641 220.0 1
  169.840256 92.0 0
  169.93829300000002 68.0 0
  170.074585 172.0 0
  170.167801 76.0 0
  170.24408 160.0 0
  170.345215 192.0 0
  170.465881 84.0 0
  170.48172 108.0 0
  170.566971 68.0 0
  170.62716700000001 220.0 1
  170.639282 5.346264 0
  170.808044 176.0 0
  170.85638400000002 52.0 0
  171.02397200000001 208.0 1
  171.04904200000001 144.0 0
  171.09887700000002 148.0 0
  171.193024 208.0 1
  171.240631 104.0 0
  171.28653 48.0 0
  171.399536 188.0 0
  171.423233 76.0 0
  171.819778 148.0 0
  171.90721100000002 136.0 0
  171.952805 204.0 1
  172.016098 120.0 0
  172.04512 40.71627 0
  172.07110600000001 216.0 1
  172.08522000000002 76.0 0
  172.088669 100.0 0
  172.142853 140.0 0
  172.184616 208.0 1
  172.32513400000002 168.0 0
  172.399811 156.0 0
  172.545914 244.0 1
  172.71859700000002 196.0 1
  172.733337 80.0 0
  172.79191600000001 220.0 1
  173.06268300000002 188.0 0
  173.09303300000002 184.0 0
  173.131256 616.0 2
  173.42849700000002 140.0 0
  173.656631 52.0 0
  173.93344100000002 40.0 0
  174.092377 164.0 0
  174.09501600000002 396.0 1
  174.12619 112.0 0
  174.36514300000002 32.0 0
  174.40176400000001 48.0 0
  174.499191 216.0 1
  174.511444 168.0 0
  174.57475300000002 192.0 0
  174.593414 148.0 0
  174.697037 176.0 0
  174.78079200000002 144.0 0
  174.958389 176.0 0
  175.01319900000001 104.0 0
  175.034668 164.0 0
  175.075882 3768.0 10
  175.40596000000002 112.0 0
  175.475555 68.0 0
  175.480408 196.0 1
  175.494156 6.666667 0
  175.62707500000002 160.0 0
  175.94592300000002 116.0 0
  175.95970200000002 296.0 1
  176.284973 128.0 0
  176.442902 104.0 0
  176.588715 160.0 0
  176.60835300000002 112.0 0
  176.671707 152.0 0
  176.80316200000001 72.0 0
  177.00842300000002 72.0 0
  177.05542 328.0 1
  177.058899 95.3125 0
  177.08320600000002 412.0 1
  177.109848 196.0 1
  177.306915 148.0 0
  177.328384 192.0 0
  177.330307 160.0 0
  177.457123 212.0 1
  177.458359 144.0 0
  177.486954 48.0 0
  177.52693200000002 172.0 0
  177.653839 156.0 0
  177.7388 160.0 0
  177.879379 160.0 0
  177.97297700000001 124.0 0
  178.090271 716.0 2
  178.121674 2532.0 7
  178.147217 112.0 0
  178.20297200000002 112.0 0
  178.260513 332.0 1
  178.427032 140.0 0
  178.60543800000002 132.0 0
  178.787567 92.0 0
  178.797424 108.0 0
  178.829529 156.0 0
  178.883377 212.0 1
  178.979218 188.0 0
  179.06594800000002 260.0 1
  179.066757 328.0 1
  179.150436 152.0 0
  179.164993 152.0 0
  179.18661500000002 36.0 0
  179.327682 108.0 0
  179.38694800000002 104.0 0
  179.494507 52.0 0
  179.580917 172.0 0
  179.60199 104.0 0
  179.622971 216.0 1
  179.75018300000002 184.0 0
  179.75799600000002 156.0 0
  179.855988 436.0 1
  179.92773400000002 400.0 1
  179.96516400000002 116.0 0
  180.062714 7648.0 20
  180.079834 3760.0 10
  180.118164 456.0 1
  180.31942800000002 60.0 0
  180.34423800000002 12.76552 0
  180.34684800000002 164.0 0
  180.464478 176.0 0
  180.58213800000001 156.0 0
  180.62184100000002 124.0 0
  180.64859 76.0 0
  180.66334500000002 112.0 0
  180.746338 64.0 0
  180.80043 160.0 0
  180.91214000000002 104.0 0
  180.93602 152.0 0
  181.02435300000002 172.0 0
  181.066147 1260.0 3
  181.20416300000002 116.0 0
  181.306961 120.0 0
  181.400528 164.0 0
  181.42828400000002 208.0 1
  181.539398 148.0 0
  181.56289700000002 100.0 0
  181.72387700000002 140.0 0
  181.75096100000002 128.0 0
  181.98181200000002 304.0 1
  182.080902 41.36364 0
  182.08166500000002 2376.0 6
  182.09285 104.0 0
  182.11668400000002 136.0 0
  182.206375 132.0 0
  182.33213800000001 180.0 0
  182.342407 132.0 0
  182.472687 240.0 1
  182.51847800000002 5.037037 0
  182.52023300000002 120.0 0
  182.692871 40.0 0
  182.763596 212.0 1
  182.968689 256.0 1
  182.995621 128.0 0
  183.012222 96.0 0
  183.028061 92.0 0
  183.035202 40.0 0
  183.04203800000002 116.0 0
  183.06636 3212.0 8
  183.183273 64.0 0
  183.18481400000002 108.0 0
  183.245285 44.0 0
  183.263672 36.0 0
  183.31362900000002 164.0 0
  183.392838 176.0 0
  183.41322300000002 164.0 0
  183.535492 920.0 2
  183.550476 112.0 0
  183.57016000000002 116.0 0
  183.757065 184.0 0
  183.835938 172.0 0
  183.91249100000002 52.0 0
  184.029083 132.0 0
  184.090912 236.0 1
  184.115372 208.0 1
  184.127182 460.0 1
  184.19278 52.0 0
  184.346313 180.0 0
  184.39328 148.0 0
  184.41339100000002 312.0 1
  184.460281 244.0 1
  184.842575 8.168103 0
  185.008102 136.0 0
  185.059952 656.0 2
  185.21460000000002 132.0 0
  185.532486 100.0 0
  185.59866300000002 132.0 0
  185.63758900000002 64.0 0
  185.653931 176.0 0
  185.68145800000002 172.0 0
  185.75683600000002 160.0 0
  186.01654100000002 100.0 0
  186.124649 140.0 0
  186.29953 172.0 0
  186.55891400000002 180.0 0
  186.57084700000001 212.0 1
  186.674957 60.0 0
  186.740204 116.0 0
  186.786362 136.0 0
  186.819031 196.0 1
  186.845505 52.0 0
  186.971527 876.0 2
  187.076019 4684.0 12
  187.17253100000002 140.0 0
  187.25460800000002 228.0 1
  187.275055 112.0 0
  187.360535 192.0 0
  187.48168900000002 84.0 0
  187.510071 4.535207 0
  187.601349 84.0 0
  187.604828 112.0 0
  187.779282 148.0 0
  187.801086 184.0 0
  187.83737200000002 196.0 1
  187.842804 160.0 0
  187.882004 40.0 0
  187.914429 144.0 0
  187.946075 80.0 0
  188.043594 5008.0 13
  188.10690300000002 5736.0 15
  188.155777 196.0 1
  188.20013400000002 152.0 0
  188.220505 10.8025 0
  188.250931 128.0 0
  188.44790600000002 84.0 0
  188.681747 88.0 0
  188.767929 180.0 0
  188.96434000000002 168.0 0
  188.98661800000002 196.0 1
  189.006821 504.0 1
  189.01705900000002 156.0 0
  189.066437 420.0 1
  189.261841 112.0 0
  189.268417 64.0 0
  189.445312 232.0 1
  189.488373 32.0 0
  189.580856 152.0 0
  189.72077900000002 40.0 0
  189.764587 140.0 0
  189.802368 216.0 1
  189.829971 68.0 0
  189.895584 60.0 0
  189.930466 52.0 0
  190.05796800000002 704.0 2
  190.129211 240.0 1
  190.14717100000001 144.0 0
  190.18583700000002 388.0 1
  190.210617 6.84157 0
  190.24194300000002 176.0 0
  190.32904100000002 364.0 1
  190.486862 156.0 0
  190.498413 168.0 0
  190.568069 164.0 0
  190.647003 180.0 0
  190.766037 132.0 0
  190.80114700000001 128.0 0
  190.814377 64.0 0
  190.913254 164.0 0
  190.95163 156.0 0
  191.07856800000002 21.23148 0
  191.13900800000002 156.0 0
  191.171829 124.0 0
  191.17686500000002 324.0 1
  191.27220200000002 152.0 0
  191.330917 116.0 0
  191.34272800000002 184.0 0
  191.413315 136.0 0
  191.430496 28.0 0
  191.523178 188.0 0
  191.52816800000002 144.0 0
  191.54431200000002 92.0 0
  191.67115800000002 22.498119 0
  191.70948800000002 124.0 0
  191.737717 80.0 0
  191.994919 124.0 0
  192.11634800000002 180.0 0
  192.143875 52.0 0
  192.15094000000002 60.0 0
  192.504959 88.0 0
  192.50868200000002 260.0 1
  192.59903 84.0 0
  192.734161 136.0 0
  192.83757 32.0 0
  192.88574200000002 92.0 0
  192.910873 196.0 1
  192.99321 112.0 0
  193.058365 5.5625 0
  193.073181 1216.0 3
  193.07470700000002 3180.0 8
  193.130157 212.0 1
  193.21163900000002 184.0 0
  193.234467 100.0 0
  193.252838 92.0 0
  193.399338 128.0 0
  193.473694 196.0 1
  193.625595 96.0 0
  193.68386800000002 140.0 0
  193.776443 124.0 0
  194.02375800000002 140.0 0
  194.07260100000002 812.0 2
  194.085724 72.0 0
  194.09375 152.0 0
  194.13888500000002 68.0 0
  194.225174 84.0 0
  194.33659400000002 132.0 0
  194.376801 144.0 0
  194.498062 228.0 1
  194.535416 128.0 0
  194.726471 136.0 0
  194.98323100000002 128.0 0
  195.043442 140.0 0
  195.054855 714.344727 2
  195.077774 112.0 0
  195.188995 172.0 0
  195.23327600000002 76.0 0
  195.583435 156.0 0
  195.64733900000002 10519.21582 27
  195.73155200000002 176.0 0
  195.773102 180.0 0
  195.834183 116.0 0
  195.872711 72.0 0
  195.897949 160.0 0
  195.94982900000002 44.0 0
  196.096451 276.0 1
  196.099884 328.0 1
  196.148163 196.0 1
  196.262344 112.0 0
  196.390656 32.0 0
  196.42755100000002 156.0 0
  196.505661 184.0 0
  196.690506 45.885399 0
  196.73202500000002 44.0 0
  196.768204 76.0 0
  197.071976 216.0 1
  197.111465 220.0 1
  197.27832 76.0 0
  197.284714 148.0 0
  197.358856 84.0 0
  197.408264 40.0 0
  197.469101 172.0 0
  197.88162200000002 124.0 0
  197.997421 172.0 0
  198.03341700000001 383956.0 999
  198.169754 144.0 0
  198.248016 76.0 0
  198.42923000000002 48.0 0
  198.47236600000002 208.0 1
  198.55896 188.0 0
  198.663025 132.0 0
  198.908783 188.0 0
  199.08398400000002 1800.0 5
  199.085205 1076.0 3
  199.110107 640.0 2
  199.38938900000002 68.0 0
  199.405975 108.0 0
  199.42025800000002 168.0 0
  199.478012 37.398369 0
  199.487061 132.0 0
  199.623871 216.0 1
  199.771927 132.0 0
  199.79629500000001 116.0 0
  199.820251 196.0 1
  199.852844 220.0 1
  199.875809 124.0 0
  200.03392 148.0 0
  200.101685 188.0 0
  200.106308 1564.0 4
  200.157303 180.0 0
  200.204788 188.0 0
  200.281448 140.0 0
  200.290436 232.0 1
  200.342361 112.0 0
  200.361465 156.0 0
  200.550339 136.0 0
