ACCESSION: CCMSLIB00000080148
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.05547 322.928986 3
  55.102463 164.0 2
  55.147762 148.0 1
  55.317814 172.0 2
  55.331562 152.0 2
  55.413349000000004 88.0 1
  55.472878 132.0 1
  55.495182 108.0 1
  55.614922 256.0 3
  55.629852 204.0 2
  55.679359 160.0 2
  55.796986000000004 164.0 2
  56.006336000000005 220.0 2
  56.031292 216.0 2
  56.080162 132.0 1
  56.212765000000005 144.0 1
  56.280285 196.0 2
  56.34053 124.0 1
  56.418213 172.0 2
  56.538658 120.0 1
  56.655754 120.0 1
  56.682922000000005 236.0 2
  56.800419 116.0 1
  56.945621 112.0 1
  57.00732 132.0 1
  57.238281 132.0 1
  57.334057 172.0 2
  57.349098000000005 220.0 2
  57.492908 200.0 2
  57.586258 132.0 1
  57.623249 192.0 2
  57.674992 216.0 2
  57.702106 140.0 1
  57.730541 160.0 2
  57.754265000000004 128.0 1
  57.776485 80.0 1
  58.162308 76.0 1
  58.183582 184.0 2
  58.306911 156.0 2
  58.521561 152.0 2
  58.774342000000004 148.0 1
  58.834183 208.0 2
  58.837887 208.0 2
  58.882996 192.0 2
  58.956245 188.0 2
  59.028492 196.0 2
  59.079556000000004 116.0 1
  59.103207000000005 136.0 1
  59.129696 228.0 2
  59.138451 236.0 2
  59.154945000000005 120.0 1
  59.199764 148.0 1
  59.488186 192.0 2
  59.575241 124.0 1
  59.603477 108.0 1
  59.607826 316.0 3
  59.657547 156.0 2
  59.713707 116.0 1
  59.965511 84.0 1
  60.024185 180.0 2
  60.072704 160.0 2
  60.132355000000004 144.0 1
  60.300076000000004 148.0 1
  60.317017 176.0 2
  60.367352000000004 184.0 2
  60.488518 120.0 1
  60.563416000000004 140.0 1
  60.718067000000005 184.0 2
  60.727203 172.0 2
  60.85606 152.0 2
  60.877331 116.0 1
  61.139439 124.0 1
  61.268936000000004 64.0 1
  61.326363 124.0 1
  61.383163 192.0 2
  61.584793000000005 60.0 1
  61.634594 276.0 3
  61.644855 184.0 2
  61.675289 148.0 1
  61.698849 188.0 2
  61.709541 252.0 3
  61.929775 188.0 2
  62.005508 168.0 2
  62.041466 124.0 1
  62.055908 148.0 1
  62.063782 176.0 2
  62.169384 144.0 1
  62.180477 112.0 1
  62.225285 116.0 1
  62.234566 200.0 2
  62.263851 156.0 2
  62.268879 100.0 1
  62.402096 224.0 2
  62.43692 204.0 2
  62.50135 176.0 2
  62.520519 164.0 2
  62.567173000000004 176.0 2
  62.770775 212.0 2
  62.868713 184.0 2
  62.882191 148.0 1
  62.926174 232.0 2
  62.950306000000005 184.0 2
  62.957256 104.0 1
  63.028347000000004 248.0 3
  63.114079000000004 184.0 2
  63.145927 108.0 1
  63.194931000000004 132.0 1
  63.216503 96.0 1
  63.247974 208.0 2
  63.249695 176.0 2
  63.288212 188.0 2
  63.314613 48.0 0
  63.327488 204.0 2
  63.462574000000004 100.0 1
  63.501400000000004 168.0 2
  63.576752 204.0 2
  63.616428 356.0 4
  63.618099 248.0 3
  63.699875 132.0 1
  63.745445000000004 236.0 2
  63.783573000000004 128.0 1
  63.890945 220.0 2
  64.008057 64.0 1
  64.018288 168.0 2
  64.029716 180.0 2
  64.04628 112.0 1
  64.082661 164.0 2
  64.131432 112.0 1
  64.198349 216.0 2
  64.30450499999999 84.0 1
  64.345497 164.0 2
  64.414207 152.0 2
  64.462593 100.0 1
  64.55738099999999 284.0 3
  64.610451 192.0 2
  64.704292 188.0 2
  64.84264399999999 156.0 2
  64.884697 88.0 1
  64.976295 144.0 1
  65.04201499999999 160.0 2
  65.10244 148.0 1
  65.247597 316.0 3
  65.36986499999999 88.0 1
  65.443939 136.0 1
  65.476891 240.0 2
  65.48454299999999 132.0 1
  65.54952999999999 108.0 1
  65.610794 168.0 2
  65.705711 260.0 3
  65.805931 220.0 2
  65.86953 76.0 1
  65.89690399999999 196.0 2
  65.964767 180.0 2
  66.08637999999999 168.0 2
  66.15447999999999 144.0 1
  66.20758099999999 120.0 1
  66.21084599999999 140.0 1
  66.309021 132.0 1
  66.32228099999999 148.0 1
  66.329132 160.0 2
  66.34014099999999 228.0 2
  66.375969 160.0 2
  66.383888 136.0 1
  66.416382 196.0 2
  66.480499 92.0 1
  66.506363 176.0 2
  66.642685 180.0 2
  66.71934499999999 188.0 2
  66.762138 100.0 1
  66.882072 36.0 0
  66.940598 220.0 2
  66.988731 168.0 2
  67.010864 208.0 2
  67.129601 196.0 2
  67.312958 100.0 1
  67.37992899999999 136.0 1
  67.42076899999999 92.0 1
  67.56877899999999 132.0 1
  67.60215799999999 96.0 1
  67.617081 120.0 1
  67.69059 188.0 2
  67.690811 196.0 2
  67.83874499999999 200.0 2
  67.89096099999999 212.0 2
  67.90132899999999 204.0 2
  68.01181 156.0 2
  68.06626899999999 180.0 2
  68.14975 160.0 2
  68.174095 164.0 2
  68.190491 208.0 2
  68.383736 132.0 1
  68.43768299999999 116.0 1
  68.468048 124.0 1
  68.601501 56.0 1
  68.657356 200.0 2
  68.709114 180.0 2
  68.81565099999999 220.0 2
  69.01862299999999 160.0 2
  69.080444 152.0 2
  69.104912 164.0 2
  69.19711299999999 160.0 2
  69.314697 236.0 2
  69.318901 228.0 2
  69.509903 216.0 2
  69.641869 192.0 2
  69.73668699999999 192.0 2
  69.75973499999999 168.0 2
  69.83457899999999 160.0 2
  69.95433 136.0 1
  69.957504 132.0 1
  69.994103 128.0 1
  70.05098699999999 164.0 2
  70.14211999999999 176.0 2
  70.145714 164.0 2
  70.16278899999999 224.0 2
  70.20138499999999 52.0 1
  70.29615 308.0 3
  70.30941 184.0 2
  70.315933 160.0 2
  70.40615799999999 204.0 2
  70.43354799999999 136.0 1
  70.471817 164.0 2
  70.50737 144.0 1
  70.566254 136.0 1
  70.710083 112.0 1
  70.741402 44.0 0
  70.78137199999999 64.0 1
  70.782631 184.0 2
  70.951736 196.0 2
  71.113525 164.0 2
  71.138283 136.0 1
  71.14939899999999 164.0 2
  71.188087 172.0 2
  71.22745499999999 140.0 1
  71.30281099999999 216.0 2
  71.344521 180.0 2
  71.588898 192.0 2
  71.602432 144.0 1
  71.62078899999999 156.0 2
  71.81028699999999 224.0 2
  72.098007 180.0 2
  72.103096 192.0 2
  72.11587499999999 168.0 2
  72.211502 224.0 2
  72.292473 172.0 2
  72.31747399999999 204.0 2
  72.401108 148.0 1
  72.404106 152.0 2
  72.55238299999999 80.0 1
  72.55343599999999 96.0 1
  72.597191 204.0 2
  72.636597 136.0 1
  72.694206 192.0 2
  72.856079 108.0 1
  72.914963 104.0 1
  73.138008 192.0 2
  73.163139 188.0 2
  73.465469 180.0 2
  73.565933 96.0 1
  73.570213 108.0 1
  73.658875 160.0 2
  73.725647 156.0 2
  73.746636 168.0 2
  73.760437 172.0 2
  74.028984 172.0 2
  74.066322 248.0 3
  74.08193999999999 124.0 1
  74.115372 248.0 3
  74.176369 136.0 1
  74.32486 140.0 1
  74.42742199999999 72.0 1
  74.433853 136.0 1
  74.436287 168.0 2
  74.46421099999999 108.0 1
  74.478439 172.0 2
  74.510262 172.0 2
  74.557335 84.0 1
  74.58957699999999 200.0 2
  74.63896199999999 164.0 2
  74.73323099999999 184.0 2
  74.817329 208.0 2
  74.98254399999999 80.0 1
  75.10472899999999 176.0 2
  75.220856 204.0 2
  75.289902 40.0 0
  75.342659 72.0 1
  75.409218 188.0 2
  75.49368299999999 144.0 1
  75.54051199999999 160.0 2
  75.542267 268.0 3
  75.59288799999999 136.0 1
  75.623955 180.0 2
  75.668701 120.0 1
  75.683578 128.0 1
  75.71123499999999 100.0 1
  76.078453 196.0 2
  76.146507 104.0 1
  76.198044 60.0 1
  76.223396 128.0 1
  76.239967 220.0 2
  76.336563 96.0 1
  76.5261 160.0 2
  76.57069399999999 240.0 2
  76.705872 128.0 1
  76.713539 196.0 2
  76.785522 204.0 2
  76.81689499999999 124.0 1
  76.84361299999999 188.0 2
  76.96421799999999 292.0 3
  77.054665 124.0 1
  77.084549 208.0 2
  77.10704 136.0 1
  77.14211999999999 164.0 2
  77.14330299999999 180.0 2
  77.265526 72.0 1
  77.46240999999999 116.0 1
  77.56765 236.0 2
  77.57738499999999 76.0 1
  77.58429 168.0 2
  77.751678 112.0 1
  77.788765 264.0 3
  77.99726899999999 164.0 2
  78.10445399999999 140.0 1
  78.15781399999999 176.0 2
  78.18811 136.0 1
  78.21018199999999 140.0 1
  78.216972 160.0 2
  78.33828 180.0 2
  78.417046 180.0 2
  78.466484 260.0 3
  78.636749 200.0 2
  78.74286699999999 164.0 2
  78.767845 132.0 1
  78.767883 156.0 2
  78.84529099999999 140.0 1
  78.845306 180.0 2
  78.962662 164.0 2
  79.02946499999999 148.0 1
  79.031898 156.0 2
  79.172005 148.0 1
  79.174561 128.0 1
  79.23196399999999 168.0 2
  79.303795 140.0 1
  79.325768 156.0 2
  79.421928 208.0 2
  79.424309 168.0 2
  79.44388599999999 164.0 2
  79.51812 196.0 2
  79.545486 244.0 2
  79.58547999999999 404.0 4
  79.61224399999999 160.0 2
  79.77216299999999 40.0 0
  79.87896699999999 200.0 2
  79.899788 196.0 2
  79.963501 188.0 2
  79.99583399999999 56.0 1
  80.009186 180.0 2
  80.29701999999999 192.0 2
  80.348717 192.0 2
  80.36438799999999 156.0 2
  80.613152 168.0 2
  80.83281699999999 124.0 1
  80.96244 216.0 2
  81.026978 120.0 1
  81.115707 164.0 2
  81.24460599999999 208.0 2
  81.527115 208.0 2
  81.54531899999999 136.0 1
  81.72325099999999 216.0 2
  81.756958 104.0 1
  81.765549 264.0 3
  81.903702 140.0 1
  81.97123699999999 132.0 1
  82.13673399999999 104.0 1
  82.407051 120.0 1
  82.46043399999999 220.0 2
  82.4786 160.0 2
  82.570816 128.0 1
  82.571159 124.0 1
  82.734123 132.0 1
  82.889168 148.0 1
  82.95764199999999 72.0 1
  83.071991 228.0 2
  83.178551 168.0 2
  83.44837199999999 80.0 1
  83.474701 136.0 1
  83.474854 272.0 3
  83.66540499999999 136.0 1
  83.750069 44.0 0
  83.77877 208.0 2
  83.795456 72.0 1
  83.928742 152.0 2
  83.989052 160.0 2
  84.1064 72.0 1
  84.23625899999999 192.0 2
  84.276703 108.0 1
  84.332329 168.0 2
  84.399261 192.0 2
  84.478096 220.0 2
  84.65265699999999 144.0 1
  84.719437 216.0 2
  84.808861 164.0 2
  84.853172 340.0 3
  84.918663 168.0 2
  84.95459699999999 96.0 1
  85.19013199999999 244.0 2
  85.419243 204.0 2
  85.478386 180.0 2
  85.48214 212.0 2
  85.510345 120.0 1
  85.588196 184.0 2
  85.603989 168.0 2
  85.604599 180.0 2
  85.62335999999999 200.0 2
  85.64132699999999 128.0 1
  85.65557899999999 124.0 1
  85.719444 144.0 1
  85.72936999999999 164.0 2
  85.813171 256.0 3
  85.845062 172.0 2
  85.996742 180.0 2
  86.042267 116.0 1
  86.11290699999999 156.0 2
  86.13098099999999 132.0 1
  86.13220199999999 200.0 2
  86.261223 64.0 1
  86.353439 252.0 3
  86.36651599999999 164.0 2
  86.422585 172.0 2
  86.436104 132.0 1
  86.561432 200.0 2
  86.595192 216.0 2
  86.65905799999999 216.0 2
  86.71494299999999 128.0 1
  86.80588499999999 140.0 1
  86.80844099999999 296.0 3
  86.851143 148.0 1
  86.878197 172.0 2
  86.932289 332.0 3
  86.965263 160.0 2
  87.08455699999999 196.0 2
  87.12570199999999 152.0 2
  87.266678 284.0 3
  87.311684 200.0 2
  87.33807399999999 160.0 2
  87.33927899999999 120.0 1
  87.351349 132.0 1
  87.351562 164.0 2
  87.358414 192.0 2
  87.463646 148.0 1
  87.537651 148.0 1
  87.787544 188.0 2
  87.797455 160.0 2
  87.96728499999999 212.0 2
  88.055229 176.0 2
  88.229362 116.0 1
  88.234032 168.0 2
  88.295952 84.0 1
  88.38735199999999 156.0 2
  88.471588 184.0 2
  88.596161 172.0 2
  88.597816 228.0 2
  88.710335 44.0 0
  88.735169 92.0 1
  88.86061099999999 188.0 2
  88.878075 144.0 1
  88.973366 92.0 1
  89.00683599999999 196.0 2
  89.008804 124.0 1
  89.364914 144.0 1
  89.40753199999999 112.0 1
  89.51102399999999 112.0 1
  89.51516 144.0 1
  89.541077 160.0 2
  89.54258 224.0 2
  89.549171 108.0 1
  89.606422 128.0 1
  89.637367 164.0 2
  89.708626 176.0 2
  89.83157299999999 52.0 1
  89.85913099999999 152.0 2
  89.885025 68.0 1
  89.97744 120.0 1
  90.137451 132.0 1
  90.194313 232.0 2
  90.21363799999999 152.0 2
  90.313187 184.0 2
  90.32060999999999 116.0 1
  90.406837 152.0 2
  90.46785 120.0 1
  90.60509499999999 140.0 1
  90.73436 272.0 3
  90.769279 156.0 2
  90.78894799999999 156.0 2
  90.931671 156.0 2
  91.05435899999999 1464.0 15
  91.115662 176.0 2
  91.299217 168.0 2
  91.325294 204.0 2
  91.32695 128.0 1
  91.441193 216.0 2
  91.443474 152.0 2
  91.451111 108.0 1
  91.47172499999999 92.0 1
  91.487488 196.0 2
  91.52802299999999 208.0 2
  91.55863199999999 52.0 1
  91.662117 196.0 2
  91.825447 152.0 2
  91.83719599999999 176.0 2
  91.87456499999999 160.0 2
  92.017197 196.0 2
  92.06850399999999 172.0 2
  92.083366 192.0 2
  92.150566 164.0 2
  92.24900099999999 188.0 2
  92.552177 180.0 2
  92.640869 160.0 2
  92.66824299999999 216.0 2
  92.671585 160.0 2
  92.67830699999999 92.0 1
  92.737648 148.0 1
  92.750931 148.0 1
  92.760651 252.0 3
  92.78255499999999 136.0 1
  92.785698 172.0 2
  92.904022 208.0 2
  93.03744499999999 140.0 1
  93.089783 152.0 2
  93.152367 156.0 2
  93.355797 168.0 2
  93.404907 148.0 1
  93.423012 152.0 2
  93.632645 136.0 1
  93.723061 168.0 2
  93.734703 148.0 1
  93.81275199999999 160.0 2
  93.83183299999999 176.0 2
  93.93558499999999 100.0 1
  94.09948 168.0 2
  94.106438 84.0 1
  94.12068199999999 144.0 1
  94.123711 176.0 2
  94.176498 224.0 2
  94.283554 144.0 1
  94.33376299999999 148.0 1
  94.413292 220.0 2
  94.52564199999999 56.0 1
  94.74906899999999 208.0 2
  94.872604 160.0 2
  95.00003799999999 172.0 2
  95.020721 152.0 2
  95.070954 176.0 2
  95.092987 208.0 2
  95.13443 132.0 1
  95.13847399999999 132.0 1
  95.19728099999999 136.0 1
  95.29766099999999 232.0 2
  95.30856299999999 152.0 2
  95.319672 72.0 1
  95.320427 256.0 3
  95.32582099999999 160.0 2
  95.34449 144.0 1
  95.397804 192.0 2
  95.41023999999999 156.0 2
  95.410896 180.0 2
  95.499985 156.0 2
  95.656982 152.0 2
  95.671364 60.0 1
  95.705254 144.0 1
  95.750214 152.0 2
  95.802048 152.0 2
  95.804588 160.0 2
  95.858826 220.0 2
  95.87181899999999 180.0 2
  95.93087799999999 48.0 0
  95.934753 64.0 1
  95.938171 48.0 0
  96.080879 68.0 1
  96.15692899999999 220.0 2
  96.15992 256.0 3
  96.347122 180.0 2
  96.394379 228.0 2
  96.473923 188.0 2
  96.47925599999999 320.0 3
  96.718666 208.0 2
  96.86097 184.0 2
  96.90834 220.0 2
  96.98035399999999 228.0 2
  96.99628399999999 76.0 1
  97.057175 244.0 2
  97.121468 52.0 1
  97.235962 200.0 2
  97.24954199999999 132.0 1
  97.27417 180.0 2
  97.279434 280.0 3
  97.37095599999999 112.0 1
  97.386551 176.0 2
  97.399712 176.0 2
  97.477531 224.0 2
  97.589851 136.0 1
  97.59314699999999 108.0 1
  97.59910599999999 168.0 2
  97.65991199999999 40.0 0
  97.74011999999999 144.0 1
  97.74382 148.0 1
  97.78764299999999 156.0 2
  97.82951399999999 208.0 2
  97.90297699999999 216.0 2
  97.903976 148.0 1
  97.90731 144.0 1
  97.93586699999999 208.0 2
  97.98134599999999 248.0 3
  97.99488799999999 204.0 2
  98.078087 132.0 1
  98.09706899999999 468.0 5
  98.11276199999999 132.0 1
  98.252411 192.0 2
  98.41566499999999 192.0 2
  98.45700099999999 168.0 2
  98.464417 148.0 1
  98.465263 100.0 1
  98.53881799999999 108.0 1
  98.617424 112.0 1
  98.743134 168.0 2
  98.84981499999999 100.0 1
  98.869377 48.0 0
  98.918762 324.0 3
  98.939133 140.0 1
  98.951004 224.0 2
  99.04240399999999 80.0 1
  99.13036299999999 208.0 2
  99.212761 128.0 1
  99.24048599999999 128.0 1
  99.27991499999999 40.0 0
  99.28182199999999 164.0 2
  99.31147 128.0 1
  99.37898999999999 176.0 2
  99.42864999999999 36.0 0
  99.458305 132.0 1
  99.50370799999999 168.0 2
  99.528442 152.0 2
  99.601334 180.0 2
  99.610001 140.0 1
  99.64504199999999 180.0 2
  99.650162 184.0 2
  99.709465 192.0 2
  99.71096 188.0 2
  99.78546899999999 232.0 2
  99.795654 184.0 2
  99.80620599999999 220.0 2
  99.87943999999999 156.0 2
  99.90240499999999 272.0 3
  99.922867 120.0 1
  100.004021 172.0 2
  100.05407699999999 152.0 2
  100.087029 268.0 3
  100.179153 140.0 1
  100.187614 168.0 2
  100.200752 96.0 1
  100.24626199999999 76.0 1
  100.252029 192.0 2
  100.412376 224.0 2
  100.415825 196.0 2
  100.46792599999999 76.0 1
  100.46908599999999 420.0 4
  100.470367 172.0 2
  100.51287099999999 196.0 2
  100.57855199999999 228.0 2
  100.595558 180.0 2
  100.60780299999999 152.0 2
  100.69084199999999 156.0 2
  100.729164 188.0 2
  100.775223 188.0 2
  100.79569199999999 152.0 2
  100.85889399999999 176.0 2
  100.865135 164.0 2
  100.93030499999999 212.0 2
  100.94438199999999 140.0 1
  100.952675 180.0 2
  100.962875 204.0 2
  101.063644 112.0 1
  101.10520899999999 168.0 2
  101.1931 52.0 1
  101.19856999999999 248.0 3
  101.278954 148.0 1
  101.448174 140.0 1
  101.510841 96.0 1
  101.521683 176.0 2
  101.55774699999999 112.0 1
  101.560555 120.0 1
  101.56974799999999 188.0 2
  101.597084 108.0 1
  101.75263199999999 220.0 2
  101.866554 136.0 1
  101.937416 316.0 3
  101.976456 216.0 2
  101.991508 3.280279 0
  102.00988799999999 136.0 1
  102.048149 224.0 2
  102.04856099999999 388.0 4
  102.07719399999999 108.0 1
  102.11428799999999 204.0 2
  102.11840799999999 276.0 3
  102.34165999999999 240.0 2
  102.43643999999999 184.0 2
  102.470901 144.0 1
  102.48733499999999 200.0 2
  102.494385 188.0 2
  102.599823 200.0 2
  102.605469 104.0 1
  102.665703 124.0 1
  102.67804699999999 116.0 1
  102.725945 192.0 2
  102.755753 272.0 3
  102.877174 172.0 2
  102.88163 72.0 1
  102.88299599999999 160.0 2
  102.89918499999999 160.0 2
  102.904984 80.0 1
  103.01518999999999 184.0 2
  103.074738 188.0 2
  103.13435399999999 140.0 1
  103.19162 164.0 2
  103.225769 264.0 3
  103.278961 248.0 3
  103.30257399999999 324.0 3
  103.31749699999999 112.0 1
  103.345383 148.0 1
  103.36999499999999 180.0 2
  103.396912 44.0 0
  103.43064899999999 120.0 1
  103.44704399999999 188.0 2
  103.4618 116.0 1
  103.609344 192.0 2
  103.64308199999999 132.0 1
  103.708061 200.0 2
  103.76709 52.0 1
  103.791557 132.0 1
  103.866096 160.0 2
  103.896034 100.0 1
  103.920845 124.0 1
  103.933662 168.0 2
  104.028999 144.0 1
  104.046623 544.0 6
  104.10290499999999 1.380682 0
  104.140175 132.0 1
  104.224976 148.0 1
  104.279022 148.0 1
  104.29680599999999 96.0 1
  104.381683 56.0 1
  104.385567 52.0 1
  104.399414 120.0 1
  104.42751299999999 48.0 0
  104.43186999999999 148.0 1
  104.493011 148.0 1
  104.518349 88.0 1
  104.56278999999999 176.0 2
  104.62425999999999 88.0 1
  104.65053599999999 124.0 1
  104.701111 208.0 2
  104.707077 120.0 1
  104.767754 232.0 2
  104.78685 208.0 2
  104.853539 152.0 2
  105.023895 188.0 2
  105.03422499999999 32704.0 331
  105.034775 352.0 4
  105.03520999999999 452.0 5
  105.070236 668.0 7
  105.073151 244.0 2
  105.07451599999999 208.0 2
  105.10305799999999 80.0 1
  105.12242099999999 92.0 1
  105.136269 120.0 1
  105.136658 60.0 1
  105.14518699999999 64.0 1
  105.155357 232.0 2
  105.163857 212.0 2
  105.18804899999999 16.3867 0
  105.308815 192.0 2
  105.312462 112.0 1
  105.316429 3.769631 0
  105.36921699999999 348.0 4
  105.47307599999999 108.0 1
  105.54197699999999 200.0 2
  105.543404 172.0 2
  105.62638899999999 284.0 3
  105.63922099999999 200.0 2
  105.648079 180.0 2
  105.720413 136.0 1
  105.728912 156.0 2
  105.73366499999999 168.0 2
  105.817253 136.0 1
  105.83885199999999 176.0 2
  105.85990899999999 144.0 1
  105.930771 196.0 2
  106.064499 648.0 7
  106.07341799999999 220.0 2
  106.087616 188.0 2
  106.13134799999999 6.880952 0
  106.14300499999999 40.0 0
  106.218605 184.0 2
  106.234978 184.0 2
  106.320236 168.0 2
  106.32874299999999 132.0 1
  106.463669 192.0 2
  106.46851299999999 172.0 2
  106.638939 156.0 2
  106.681854 168.0 2
  106.68917099999999 140.0 1
  106.758736 200.0 2
  106.77649699999999 224.0 2
  106.808731 180.0 2
  106.89291399999999 12.85312 0
  106.94165 232.0 2
  107.019379 172.0 2
  107.024582 116.0 1
  107.026772 156.0 2
  107.04768399999999 164.0 2
  107.049736 304.0 3
  107.08380899999999 136.0 1
  107.117661 260.0 3
  107.135345 116.0 1
  107.137413 100.0 1
  107.155182 140.0 1
  107.16027799999999 196.0 2
  107.186447 76.0 1
  107.25769 10.16329 0
  107.25844599999999 148.0 1
  107.304802 180.0 2
  107.336044 1.551042 0
  107.34923599999999 144.0 1
  107.379211 104.0 1
  107.436882 208.0 2
  107.453102 184.0 2
  107.526337 176.0 2
  107.573578 136.0 1
  107.640373 80.0 1
  107.708641 168.0 2
  107.77490999999999 236.0 2
  107.791969 220.0 2
  107.826195 152.0 2
  107.860199 168.0 2
  107.870285 116.0 1
  107.908974 180.0 2
  107.967232 176.0 2
  107.969933 208.0 2
  107.996376 160.0 2
  108.01074999999999 180.0 2
  108.084824 184.0 2
  108.119171 184.0 2
  108.132706 144.0 1
  108.19665499999999 252.0 3
  108.201157 216.0 2
  108.252136 124.0 1
  108.272415 160.0 2
  108.30968499999999 144.0 1
  108.33167999999999 408.0 4
  108.347336 152.0 2
  108.45043199999999 160.0 2
  108.515282 156.0 2
  108.551125 148.0 1
  108.646881 220.0 2
  108.649734 112.0 1
  108.666771 220.0 2
  108.69210799999999 184.0 2
  108.694527 92.0 1
  108.745735 76.0 1
  108.770905 188.0 2
  108.84243 196.0 2
  108.91046899999999 192.0 2
  108.94953199999999 192.0 2
  108.955597 152.0 2
  109.048592 136.0 1
  109.051285 200.0 2
  109.061661 172.0 2
  109.208244 148.0 1
  109.238914 3.911364 0
  109.266724 83.410011 1
  109.275398 60.0 1
  109.31700099999999 136.0 1
  109.324669 208.0 2
  109.35674999999999 156.0 2
  109.387001 148.0 1
  109.43045 172.0 2
  109.450615 64.0 1
  109.464073 136.0 1
  109.497833 148.0 1
  109.62580899999999 44.0 0
  109.64847599999999 84.0 1
  109.669113 232.0 2
  109.7649 160.0 2
