ACCESSION: CCMSLIB00000079871
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.59204899999999 208.0 4
  76.719635 184.0 3
  76.91598499999999 112.0 2
  77.255219 112.0 2
  77.30933399999999 132.0 2
  77.48983799999999 116.0 2
  77.660927 164.0 3
  77.92420999999999 192.0 3
  78.025757 228.0 4
  78.192101 108.0 2
  79.021446 64.0 1
  79.072105 204.0 4
  79.179901 188.0 3
  79.26303899999999 64.0 1
  79.57222 128.0 2
  80.10131899999999 152.0 3
  80.21612499999999 188.0 3
  80.220535 160.0 3
  80.23522299999999 168.0 3
  80.671257 196.0 4
  80.68157199999999 164.0 3
  81.749268 176.0 3
  82.06893199999999 28.0 1
  82.09921299999999 236.0 4
  82.52120199999999 224.0 4
  82.791382 140.0 3
  82.84693899999999 128.0 2
  83.243645 168.0 3
  83.260269 152.0 3
  83.620346 144.0 3
  83.69103199999999 176.0 3
  83.811295 180.0 3
  83.97561599999999 188.0 3
  84.430031 192.0 3
  84.760544 164.0 3
  85.058678 232.0 4
  85.18253299999999 200.0 4
  85.20374299999999 160.0 3
  85.61460899999999 196.0 4
  85.873589 136.0 2
  86.40892 220.0 4
  86.556778 128.0 2
  87.018295 168.0 3
  87.40979 80.0 1
  87.68035099999999 92.0 2
  88.08931 176.0 3
  88.168831 56.0 1
  88.24954199999999 120.0 2
  88.60175299999999 140.0 3
  89.027672 160.0 3
  89.218727 132.0 2
  89.312996 168.0 3
  89.506371 244.0 4
  89.77360499999999 168.0 3
  90.453041 72.0 1
  90.77190399999999 176.0 3
  90.83109999999999 180.0 3
  91.35572099999999 128.0 2
  91.651939 180.0 3
  91.83706699999999 204.0 4
  91.896965 340.0 6
  92.495781 164.0 3
  93.13538399999999 36.0 1
  93.517044 192.0 3
  93.835297 148.0 3
  94.273483 224.0 4
  94.58704399999999 168.0 3
  94.632767 128.0 2
  94.98805999999999 184.0 3
  94.994698 196.0 4
  95.030525 128.0 2
  95.117447 152.0 3
  95.45144699999999 320.0 6
  95.46024299999999 156.0 3
  95.461891 212.0 4
  95.476051 212.0 4
  95.53948199999999 156.0 3
  95.62258899999999 160.0 3
  95.63358299999999 176.0 3
  95.84473399999999 92.0 2
  95.86370799999999 132.0 2
  95.916321 108.0 2
  96.017967 64.0 1
  96.053505 60.0 1
  96.702705 140.0 3
  96.775894 140.0 3
  96.851463 164.0 3
  97.21659899999999 132.0 2
  97.798828 172.0 3
  97.928535 212.0 4
  98.03285199999999 192.0 3
  98.05570999999999 148.0 3
  98.561455 116.0 2
  98.575424 92.0 2
  98.594139 172.0 3
  98.658661 184.0 3
  98.72524299999999 132.0 2
  98.792412 272.0 5
  98.821663 248.0 4
  98.97316699999999 104.0 2
  99.01615899999999 96.0 2
  99.178215 44.0 1
  99.531883 136.0 2
  99.563148 128.0 2
  99.73020899999999 56.0 1
  99.90115399999999 212.0 4
  100.01265699999999 344.0 6
  100.29924799999999 196.0 4
  100.543442 116.0 2
  100.702469 144.0 3
  100.85977199999999 172.0 3
  100.925598 188.0 3
  101.16641999999999 52.0 1
  101.166473 88.0 2
  101.234039 264.0 5
  101.366135 180.0 3
  101.500771 140.0 3
  101.575722 160.0 3
  101.85013599999999 164.0 3
  101.864632 164.0 3
  102.10941299999999 180.0 3
  102.254829 192.0 3
  102.596352 192.0 3
  102.864937 188.0 3
  103.05364999999999 2888.0 52
  103.094444 136.0 2
  103.254463 172.0 3
  103.53221099999999 180.0 3
  103.649597 120.0 2
  103.67047099999999 112.0 2
  103.84209399999999 184.0 3
  103.93603499999999 92.0 2
  103.97580699999999 160.0 3
  104.034172 152.0 3
  104.137199 188.0 3
  104.30184899999999 144.0 3
  104.396667 228.0 4
  104.485596 152.0 3
  104.71528599999999 164.0 3
  104.857323 100.0 2
  104.857361 172.0 3
  104.952309 164.0 3
  105.10819199999999 156.0 3
  105.12712099999999 80.0 1
  105.145409 172.0 3
  105.192329 116.0 2
  105.46251699999999 184.0 3
  105.463669 148.0 3
  105.520653 164.0 3
  106.18878199999999 156.0 3
  106.2145 5.50436 0
  106.251183 124.0 2
  106.28590399999999 176.0 3
  106.30903599999999 228.0 4
  106.320747 84.0 2
  106.37001799999999 360.0 6
  106.53540799999999 196.0 4
  106.59948 88.0 2
  106.609352 43.178341 1
  106.65601299999999 168.0 3
  106.784264 172.0 3
  107.13027199999999 156.0 3
  107.148659 176.0 3
  107.22222099999999 148.0 3
  107.262169 188.0 3
  107.36868299999999 148.0 3
  107.425041 108.0 2
  107.50791199999999 160.0 3
  107.53978699999999 100.0 2
  107.74816899999999 180.0 3
  107.85069299999999 208.0 4
  107.851028 52.0 1
  108.080742 4141.460938 75
  108.13536099999999 236.0 4
  108.313301 112.0 2
  108.60505699999999 148.0 3
  108.642494 176.0 3
  108.644981 172.0 3
  108.651642 176.0 3
  108.67976399999999 60.0 1
  108.747452 136.0 2
  108.85314899999999 200.0 4
  108.942886 176.0 3
  108.94557999999999 204.0 4
  108.98138399999999 132.0 2
  108.999298 2.236765 0
  109.02791599999999 136.0 2
  109.087723 2092.0 38
  109.17036399999999 1.777778 0
  109.240128 140.0 3
  109.410889 204.0 4
  109.62130699999999 108.0 2
  110.049942 128.0 2
  110.068542 160.0 3
  110.30487799999999 152.0 3
  110.49284399999999 192.0 3
  110.69654799999999 128.0 2
  110.697205 144.0 3
  110.92392699999999 284.0 5
  111.007942 1192.0 22
  111.04467 848.0 15
  111.051186 160.0 3
  111.340775 168.0 3
  111.620499 172.0 3
  111.650391 228.0 4
  111.70260599999999 196.0 4
  111.731842 184.0 3
  112.059692 180.0 3
  112.13192 136.0 2
  112.421959 224.0 4
  113.015411 176.0 3
  113.271812 156.0 3
  113.346443 124.0 2
  113.47308299999999 48.0 1
  113.705551 116.0 2
  113.705956 92.0 2
  113.775291 216.0 4
  114.501503 188.0 3
  114.806702 252.0 5
  114.997345 152.0 3
  115.41193399999999 128.0 2
  115.578049 152.0 3
  115.90542599999999 168.0 3
  115.915848 220.0 4
  116.05143 236.0 4
  116.203217 220.0 4
  116.226624 112.0 2
  116.40914199999999 128.0 2
  116.556259 148.0 3
  116.661385 180.0 3
  116.78228 164.0 3
  116.939217 204.0 4
  117.012756 164.0 3
  117.11516599999999 384.0 7
  117.25170899999999 160.0 3
  117.368973 112.0 2
  117.682053 168.0 3
  117.799568 216.0 4
  117.895912 204.0 4
  118.041534 84.0 2
  118.073082 132.0 2
  118.173096 32.0 1
  118.283676 192.0 3
  118.571815 120.0 2
  118.620407 60.0 1
  118.643547 124.0 2
  118.89469899999999 152.0 3
  118.96578199999999 108.0 2
  119.197319 152.0 3
  119.578407 156.0 3
  119.70697 152.0 3
  119.743713 164.0 3
  119.76081099999999 188.0 3
  120.04440299999999 11496.0 208
  120.141365 124.0 2
  120.488785 116.0 2
  120.535873 152.0 3
  120.628372 184.0 3
  120.777306 352.0 6
  120.862358 52.0 1
  120.96116599999999 204.0 4
  121.15373199999999 96.0 2
  121.15858499999999 15.91838 0
  121.31111899999999 52.0 1
  121.752533 88.0 2
  121.907097 140.0 3
  122.04485299999999 128.0 2
  122.067833 348.0 6
  122.10646799999999 168.0 3
  122.453087 196.0 4
  122.990974 256.0 5
  123.037971 128.0 2
  123.04444099999999 1156.0 21
  123.06635299999999 148.0 3
  123.326584 116.0 2
  123.464607 132.0 2
  123.61797299999999 188.0 3
  123.79306799999999 132.0 2
  124.015434 220.0 4
  124.145309 156.0 3
  124.38192699999999 172.0 3
  124.65792099999999 180.0 3
  124.903717 180.0 3
  124.960876 164.0 3
  125.14102899999999 180.0 3
  125.142609 136.0 2
  125.42639899999999 24.297621 0
  125.573189 200.0 4
  125.674461 104.0 2
  125.71097599999999 288.0 5
  125.809204 160.0 3
  125.81773399999999 92.0 2
  125.942223 128.0 2
  126.051994 116.0 2
  126.162582 224.0 4
  126.19657099999999 156.0 3
  126.31901599999999 236.0 4
  126.38907599999999 232.0 4
  126.44983699999999 200.0 4
  126.46514099999999 128.0 2
  126.591995 172.0 3
  126.824646 120.0 2
  126.84619099999999 124.0 2
  127.055672 148.0 3
  127.073174 184.0 3
  127.11960599999999 72.0 1
  127.15097 120.0 2
  127.15575399999999 120.0 2
  127.199112 148.0 3
  127.360672 52.0 1
  127.60325599999999 252.0 5
  127.831131 80.0 1
  127.970085 140.0 3
  128.050568 156.0 3
  128.198395 100.0 2
  128.239227 200.0 4
  128.273087 92.0 2
  128.36360200000001 172.0 3
  128.476822 60.0 1
  128.502258 168.0 3
  128.51236 12.79545 0
  128.777695 188.0 3
  128.864197 132.0 2
  129.033997 7080.0 128
  129.034409 576.0 10
  129.067215 280.0 5
  129.073959 180.0 3
  129.513123 116.0 2
  129.68254100000001 196.0 4
  129.858215 160.0 3
  129.904449 124.0 2
  129.997345 144.0 3
  130.71151700000001 196.0 4
  130.810165 136.0 2
  130.8526 136.0 2
  131.048492 996.0 18
  131.053101 184.0 3
  131.224579 36.0 1
  131.257797 140.0 3
  131.29187000000002 68.0 1
  131.321075 132.0 2
  131.59346000000002 136.0 2
  131.704315 164.0 3
  131.722946 220.0 4
  131.91861 136.0 2
  131.948746 196.0 4
  132.08256500000002 248.0 4
  132.354721 220.0 4
  132.63913 240.0 4
  132.664963 136.0 2
  132.7211 84.0 2
  132.75415 156.0 3
  132.763977 148.0 3
  132.80967700000002 160.0 3
  132.955124 108.0 2
  133.085678 360.0 6
  133.086929 224.0 4
  133.10372900000002 184.0 3
  133.20013400000002 8.220454 0
  133.21460000000002 264.0 5
  133.24653600000002 76.0 1
  133.40754700000002 72.0 1
  133.435043 108.0 2
  133.648752 148.0 3
  133.83410600000002 176.0 3
  134.05238300000002 176.0 3
  134.093582 164.0 3
  134.09956400000002 144.0 3
  134.200317 200.0 4
  134.27444500000001 36.0 1
  134.385422 64.0 1
  134.39750700000002 32.0 1
  134.558929 152.0 3
  134.59999100000002 128.0 2
  134.647568 148.0 3
  134.66218600000002 188.0 3
  134.814972 248.0 4
  135.01692200000002 204.0 4
  135.02423100000001 688.0 12
  135.04324300000002 160.0 3
  135.04672200000002 248.0 4
  135.10801700000002 84.0 2
  135.297043 40.0 1
  135.298492 156.0 3
  135.31379700000002 128.0 2
  135.36792 132.0 2
  135.801025 128.0 2
  135.838623 104.0 2
  135.98202500000002 168.0 3
  136.14698800000002 244.0 4
  136.221283 164.0 3
  136.258911 80.0 1
  136.323792 72.0 1
  136.416321 180.0 3
  137.07070900000002 156.0 3
  137.372971 144.0 3
  137.382904 244.0 4
  137.87153600000002 184.0 3
  137.87413 148.0 3
  137.941559 176.0 3
  137.99958800000002 152.0 3
  138.15036 140.0 3
  138.20549 128.0 2
  138.593735 176.0 3
  138.993774 204.0 4
  139.051605 496.0 9
  139.09118700000002 168.0 3
  139.367615 156.0 3
  139.84582500000002 96.0 2
  139.848251 176.0 3
  139.868988 300.0 5
  140.013245 132.0 2
  140.067551 292.0 5
  140.119675 248.0 4
  140.17979400000002 128.0 2
  140.256699 184.0 3
  140.342499 152.0 3
  140.454865 4.833841 0
  140.73950200000002 60.0 1
  140.97210700000002 144.0 3
  141.018265 104.0 2
  141.078934 120.0 2
  141.586777 80.0 1
  141.673111 152.0 3
  141.697098 172.0 3
  141.79306 108.0 2
  142.002426 156.0 3
  142.024368 168.0 3
  142.025391 48.0 1
  142.11058 320.0 6
  142.970123 192.0 3
  143.348495 136.0 2
  143.39007600000002 204.0 4
  143.68086200000002 148.0 3
  143.689087 184.0 3
  143.702728 140.0 3
  143.969208 380.0 7
  144.11320500000002 192.0 3
  144.183243 228.0 4
  144.30020100000002 148.0 3
  144.40737900000002 108.0 2
  144.67686500000002 136.0 2
  144.89132700000002 76.0 1
  145.08410600000002 676.0 12
  145.099121 1552.0 28
  145.10675 120.0 2
  145.416016 268.0 5
  145.57466100000002 160.0 3
  145.633286 140.0 3
  145.756439 40.0 1
  145.814469 140.0 3
  145.825378 52.0 1
  145.870544 160.0 3
  145.983429 60.0 1
  146.103271 528.0 10
  146.594162 80.0 1
  146.631165 136.0 2
  146.711136 208.0 4
  146.888123 116.0 2
  147.2827 180.0 3
  147.63588000000001 152.0 3
  147.707611 136.0 2
  148.466568 188.0 3
  148.51997400000002 196.0 4
  148.59433 156.0 3
  148.828415 160.0 3
  148.994415 188.0 3
  149.08169600000002 2564.0 46
  149.088028 176.0 3
  149.094803 368.0 7
  149.094849 508.0 9
  149.14175400000002 144.0 3
  149.157227 416.0 8
  149.19751000000002 188.0 3
  149.345764 208.0 4
  149.57501200000002 220.0 4
  149.688126 256.0 5
  149.705444 164.0 3
  149.809448 120.0 2
  150.17308 184.0 3
  150.582773 148.0 3
  150.623413 168.0 3
  150.744415 52.0 1
  151.610916 140.0 3
  151.64059400000002 180.0 3
  152.07118200000002 4844.0 87
  152.19809 204.0 4
  152.309158 180.0 3
  152.458084 52.0 1
  152.614304 164.0 3
  152.795364 164.0 3
  153.167999 160.0 3
  153.850967 116.0 2
  154.07698100000002 3668.0 66
  154.379456 20.953501 0
  154.549911 52.0 1
  154.638824 40.0 1
  154.775803 132.0 2
  154.984116 144.0 3
  155.382889 192.0 3
  155.41197200000002 124.0 2
  155.742813 140.0 3
  155.840561 148.0 3
  155.873245 192.0 3
  155.97854600000002 120.0 2
  156.57942200000002 96.0 2
  156.633713 31.355829 1
  156.64875800000002 12.62722 0
  156.859482 4.694444 0
  157.00744600000002 116.0 2
  157.086716 480.0 9
  157.33017 80.0 1
  158.02354400000002 248.0 4
  158.104385 612.0 11
  158.353714 112.0 2
  158.499268 144.0 3
  158.955322 512.0 9
  159.11741600000002 492.0 9
  159.320175 136.0 2
  159.370712 204.0 4
  159.416275 180.0 3
  159.48962400000002 116.0 2
  160.29129 112.0 2
  160.323013 200.0 4
  160.622559 200.0 4
  160.953461 140.0 3
  160.988495 196.0 4
  161.445084 168.0 3
  161.579437 148.0 3
  161.72761500000001 148.0 3
  161.934189 108.0 2
  162.41459700000001 44.0 1
  162.471115 148.0 3
  162.946594 196.0 4
  163.16682400000002 160.0 3
  163.214569 92.0 2
  163.319016 104.0 2
  163.50103800000002 152.0 3
  163.769104 104.0 2
  163.815201 144.0 3
  163.829742 216.0 4
  163.909973 260.0 5
  164.048019 160.0 3
  164.229568 172.0 3
  164.409256 136.0 2
  164.977112 192.0 3
  165.092484 140.0 3
  165.541321 128.0 2
  165.578857 144.0 3
  165.73988300000002 400.0 7
  165.911407 64.0 1
  165.921219 44.0 1
  165.96727 100.0 2
  166.375137 160.0 3
  166.53212000000002 196.0 4
  166.76251200000002 220.0 4
  166.79684400000002 216.0 4
  166.852585 216.0 4
  167.07740800000002 136.0 2
  167.33689900000002 176.0 3
  167.47404500000002 68.0 1
  167.762238 80.0 1
  168.133377 160.0 3
  168.579803 88.0 2
  168.789017 168.0 3
  169.017212 216.0 4
  169.036194 204.0 4
  169.063873 952.0 17
  169.08058200000002 160.0 3
  169.271027 316.0 6
  169.411682 152.0 3
  169.633545 204.0 4
  169.93663 112.0 2
  170.07283 18704.380859 338
  170.117355 176.0 3
  170.28195200000002 164.0 3
  170.55748 248.0 4
  170.767197 160.0 3
  171.471329 132.0 2
  171.558975 60.0 1
  171.69747900000002 160.0 3
  171.89189100000002 84.0 2
  171.919601 52.0 1
  171.968964 128.0 2
  171.99679600000002 2704.0 49
  172.22226 96.0 2
  172.59191900000002 208.0 4
  172.595474 112.0 2
  172.603485 100.0 2
  172.70903 192.0 3
  172.86943100000002 184.0 3
  173.060654 932.0 17
  173.09599300000002 1707.666992 31
  173.21649200000002 128.0 2
  173.622162 160.0 3
  173.937576 200.0 4
  174.066284 100.0 2
  174.096786 124.0 2
  174.143539 160.0 3
  174.25027500000002 116.0 2
  174.581436 132.0 2
  174.836746 120.0 2
  175.225067 60.0 1
  175.47615100000002 88.0 2
  175.47837800000002 116.0 2
  175.48481800000002 88.0 2
  175.506866 100.0 2
  175.532104 64.0 1
  175.598587 76.0 1
  176.161682 116.0 2
  176.296738 136.0 2
  176.308502 232.0 4
  176.462662 120.0 2
  176.546341 192.0 3
  176.695297 152.0 3
  176.83470200000002 156.0 3
  176.851562 60.0 1
  177.150909 56.0 1
  177.243591 36.0 1
  177.542542 44.0 1
  178.079071 228.0 4
  178.50842300000002 164.0 3
  178.733368 80.0 1
  179.044434 64.0 1
  179.444611 176.0 3
  179.642593 168.0 3
  179.70254500000001 184.0 3
  179.879059 140.0 3
  180.05581700000002 504.0 9
  180.059265 120.0 2
  180.08673100000001 116.0 2
  180.09033200000002 124.0 2
  180.350616 152.0 3
  180.44442700000002 132.0 2
  180.506775 92.0 2
  180.76924100000002 164.0 3
  181.101303 1236.0 22
  182.194778 300.0 5
  182.285782 168.0 3
  182.377304 220.0 4
  182.440491 64.0 1
  182.447617 132.0 2
  182.471283 104.0 2
  182.488022 128.0 2
  182.637192 168.0 3
  183.052139 8.7025 0
  183.065811 168.0 3
  183.484543 68.0 1
  183.639755 48.0 1
  183.661362 144.0 3
  183.93682900000002 136.0 2
  184.01147500000002 200.0 4
  184.045547 124.0 2
  184.469864 188.0 3
  184.562622 260.0 5
  184.94107100000002 152.0 3
  185.058548 160.0 3
  185.08398400000002 160.0 3
  185.085449 144.0 3
  185.512955 30.65843 1
  185.528595 188.0 3
  185.656509 68.0 1
  186.03421 288.0 5
  186.034378 82.371277 1
  186.03765900000002 148.0 3
  186.113458 4856.0 88
  186.205353 404.0 7
  186.54238900000001 112.0 2
  186.56886300000002 84.0 2
  186.904282 188.0 3
  186.968063 152.0 3
  186.97653200000002 156.0 3
  187.211349 8.506945 0
  187.25181600000002 76.0 1
  187.36698900000002 144.0 3
  187.508224 208.0 4
  187.701401 136.0 2
  187.712601 164.0 3
  187.763718 172.0 3
  188.034851 84.0 2
  188.11821 416.0 8
  188.51388500000002 124.0 2
  188.587891 248.0 4
  188.821472 120.0 2
  189.113922 108.0 2
  190.215515 64.0 1
  190.237503 148.0 3
  190.967484 128.0 2
  191.15506000000002 160.0 3
  191.20159900000002 584.0 11
  191.906021 48.0 1
  192.14355500000002 152.0 3
  192.39016700000002 168.0 3
  192.391052 220.0 4
  192.45799300000002 144.0 3
  192.89707900000002 128.0 2
  193.073471 996.0 18
  193.148651 164.0 3
  193.263702 224.0 4
  193.35505700000002 128.0 2
  193.458359 36.0 1
  193.701019 88.0 2
  193.771072 160.0 3
  194.023178 1384.0 25
  194.110092 148.0 3
  194.33140600000002 180.0 3
  194.671494 76.0 1
  194.876968 92.0 2
  195.44992100000002 152.0 3
  195.496567 116.0 2
  195.813095 72.0 1
  195.82534800000002 112.0 2
  196.01924100000002 44.0 1
  196.43026700000001 212.0 4
  196.45134000000002 132.0 2
  196.47456400000002 18.39715 0
  196.548767 92.0 2
  196.563828 3.040817 0
  196.898346 4.493659 0
  197.118347 136.0 2
  197.134476 9.397059 0
  197.25602700000002 72.0 1
  197.279922 176.0 3
  198.06564300000002 220.0 4
  198.136108 92.0 2
  198.186432 160.0 3
  198.34788500000002 160.0 3
  198.411957 148.0 3
  198.436081 232.0 4
  198.500458 136.0 2
  198.52813700000002 72.0 1
  198.53843700000002 128.0 2
  198.712814 44.0 1
  199.00621 100.0 2
  199.06268300000002 1388.0 25
  199.082703 44.0 1
  199.92364500000002 156.0 3
  200.058975 76.0 1
  200.254364 36.0 1
  200.577057 176.0 3
  200.751404 164.0 3
  200.753998 136.0 2
  200.846313 128.0 2
  201.231369 256.0 5
  201.474655 144.0 3
  201.640152 168.0 3
  201.71189900000002 108.0 2
  201.844101 248.0 4
  202.012177 120.0 2
  202.08573900000002 508.0 9
  202.086395 176.0 3
  202.09762600000002 172.0 3
  202.11462400000002 284.0 5
  202.289841 320.0 6
  202.371567 160.0 3
  202.998047 172.0 3
  203.057892 72.0 1
  203.07101400000002 10188.0 184
  203.180023 80.0 1
  204.50877400000002 92.0 2
  204.74057000000002 48.0 1
  204.948883 180.0 3
  205.081635 248.0 4
  205.200165 76.0 1
  205.614578 60.0 1
  205.659897 64.0 1
  205.92283600000002 128.0 2
  207.070297 116.0 2
  207.118118 220.0 4
  207.223007 176.0 3
  207.280991 164.0 3
  207.800247 100.0 2
  208.049133 228.0 4
  208.106049 536.0 10
  208.254471 160.0 3
  208.29882800000001 100.0 2
  208.379059 52.0 1
  208.69982900000002 148.0 3
  208.769745 108.0 2
  209.19400000000002 136.0 2
  209.214371 308.0 6
  209.493973 132.0 2
  209.96344000000002 168.0 3
  210.13694800000002 19556.0 353
  210.215103 148.0 3
  210.25100700000002 176.0 3
  210.316498 116.0 2
  210.926926 144.0 3
  210.979446 112.0 2
  211.079178 380.0 7
  212.618073 128.0 2
  212.624268 236.0 4
  212.87548800000002 188.0 3
  213.04444900000001 424.0 8
  213.31897 84.0 2
  213.629196 152.0 3
  213.669174 228.0 4
  213.72125200000002 252.0 5
  213.735229 48.0 1
  214.071594 176.0 3
  214.80920400000002 136.0 2
  214.84852600000002 176.0 3
  214.996506 200.0 4
  215.009827 736.0 13
  215.060181 9.350428 0
  215.142349 452.0 8
  215.252228 48.0 1
  215.330963 148.0 3
  216.629837 152.0 3
  216.921753 140.0 3
  216.928101 28.0 1
  216.957382 236.0 4
  217.00534100000002 15.8867 0
  217.03920000000002 32.0 1
  217.162933 184.0 3
  217.581085 228.0 4
  217.670624 112.0 2
  218.13514700000002 256.0 5
  218.138992 316.0 6
  218.50074800000002 15.63575 0
  219.00842300000002 152.0 3
  219.057388 124.0 2
  219.230255 56.0 1
  219.25087000000002 244.0 4
  219.268936 128.0 2
  219.45799300000002 132.0 2
  219.986389 48.0 1
  220.049149 240.0 4
  220.088516 380.0 7
  220.19210800000002 104.0 2
  220.247772 40.0 1
  220.502106 124.0 2
  220.816711 72.0 1
  220.831757 120.0 2
  221.075104 96.0 2
  221.09234600000002 308.0 6
  221.280426 120.0 2
  221.33299300000002 136.0 2
  222.07054100000002 184.0 3
  222.231934 32.0 1
  222.383362 180.0 3
  222.628906 40.0 1
  223.031494 108.0 2
  223.489777 176.0 3
  223.76966900000002 192.0 3
  224.129715 96.0 2
  224.13420100000002 204.0 4
  224.189468 4.022059 0
  224.21553 100.0 2
  224.421219 140.0 3
  224.490219 224.0 4
  224.666794 180.0 3
  225.093094 172.0 3
  225.34419300000002 76.0 1
  225.504578 152.0 3
  225.51834100000002 204.0 4
  225.569183 112.0 2
  225.589462 44.0 1
  225.67726100000002 132.0 2
  226.43038900000002 192.0 3
  226.540009 156.0 3
  227.120911 156.0 3
  227.209686 176.0 3
  227.29567 204.0 4
  228.042435 68.0 1
  228.073517 428.0 8
  228.349411 140.0 3
  228.896149 200.0 4
  229.05278 1040.0 19
  229.25636300000002 100.0 2
  229.41716 196.0 4
  229.488998 148.0 3
  229.966629 176.0 3
  230.4935 112.0 2
  230.71104400000002 128.0 2
  230.76464800000002 80.0 1
  231.10162400000002 464.0 8
  231.273117 96.0 2
  231.569534 104.0 2
  231.59239200000002 24.0 0
  231.618973 160.0 3
  232.058838 160.0 3
  232.11116 307.008087 6
  232.405304 80.0 1
  232.679367 60.0 1
  232.746002 156.0 3
  233.430923 48.0 1
  233.57818600000002 68.0 1
  233.767303 280.0 5
  234.065125 116.0 2
  234.54631 116.0 2
  234.612808 180.0 3
