ACCESSION: CCMSLIB00000078998
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.265869 340.0 1
  72.30476399999999 172.0 1
  72.365067 172.0 1
  72.573776 152.0 1
  72.98792999999999 188.0 1
  73.110085 340.0 1
  73.14939899999999 144.0 1
  73.156616 140.0 1
  73.415306 124.0 1
  73.539322 140.0 1
  74.045929 200.0 1
  74.20397899999999 204.0 1
  74.25310499999999 44.0 0
  74.253372 224.0 1
  74.325226 128.0 1
  74.715813 128.0 1
  74.80808999999999 188.0 1
  75.12310799999999 128.0 1
  75.24616999999999 144.0 1
  75.267433 119.0 0
  75.808937 204.0 1
  75.97419699999999 136.0 1
  76.35980199999999 192.0 1
  76.51866899999999 144.0 1
  76.732033 188.0 1
  76.886406 188.0 1
  76.952225 100.0 0
  77.017151 312.0 1
  77.03949 296.0 1
  77.660637 204.0 1
  77.850113 208.0 1
  78.450127 132.0 1
  78.634941 164.0 1
  78.644577 144.0 1
  78.666229 192.0 1
  78.806595 52.0 0
  78.987022 132.0 1
  79.106049 136.0 1
  79.56384299999999 212.0 1
  79.902283 160.0 1
  79.99765 168.0 1
  80.088387 168.0 1
  80.315056 216.0 1
  80.879036 160.0 1
  80.899666 344.0 1
  81.088318 108.0 0
  81.472366 180.0 1
  81.504013 248.0 1
  81.613571 204.0 1
  81.67881 124.0 1
  81.788353 164.0 1
  82.00799599999999 164.0 1
  82.016792 192.0 1
  82.12535899999999 152.0 1
  82.241913 116.0 0
  82.312355 160.0 1
  82.96569799999999 84.0 0
  83.282524 296.0 1
  83.48778499999999 232.0 1
  83.565407 160.0 1
  84.091797 156.0 1
  84.25978099999999 216.0 1
  84.39102899999999 152.0 1
  84.684967 176.0 1
  84.958069 156.0 1
  85.36908 216.0 1
  85.46932199999999 236.0 1
  85.65946199999999 160.0 1
  85.84365799999999 176.0 1
  86.22464799999999 256.0 1
  86.845558 176.0 1
  86.95710799999999 124.0 1
  87.01540399999999 216.0 1
  87.52178199999999 132.0 1
  88.393799 116.0 0
  88.79461699999999 132.0 1
  89.13272099999999 88.0 0
  89.558083 328.0 1
  89.707825 160.0 1
  89.79055 140.0 1
  90.048042 1472.0 6
  90.19251299999999 164.0 1
  90.22063399999999 88.0 0
  90.334847 260.0 1
  90.460983 60.0 0
  90.664604 184.0 1
  90.90612 108.0 0
  91.03472099999999 136.0 1
  91.254967 132.0 1
  91.418488 212.0 1
  91.467987 116.0 0
  91.732582 188.0 1
  91.836922 192.0 1
  91.943298 204.0 1
  92.054634 144.0 1
  92.168015 168.0 1
  92.228416 92.0 0
  92.312164 52.0 0
  92.313583 236.0 1
  92.383995 84.0 0
  92.475197 192.0 1
  92.71464499999999 160.0 1
  93.100929 92.0 0
  93.12785299999999 204.0 1
  93.32549999999999 152.0 1
  93.470108 188.0 1
  93.81925199999999 156.0 1
  93.97801199999999 152.0 1
  94.01081099999999 140.0 1
  94.096581 156.0 1
  94.32541699999999 124.0 1
  94.336693 220.0 1
  94.47702799999999 188.0 1
  94.526917 176.0 1
  95.073448 180.0 1
  95.099342 196.0 1
  95.230713 216.0 1
  95.33597599999999 164.0 1
  95.407242 132.0 1
  95.57412 196.0 1
  95.60237099999999 220.0 1
  95.692841 192.0 1
  95.916168 152.0 1
  96.025398 188.0 1
  96.135689 208.0 1
  96.227165 152.0 1
  96.39718599999999 196.0 1
  96.424438 156.0 1
  96.46054799999999 168.0 1
  96.561134 204.0 1
  96.746651 96.0 0
  96.769043 172.0 1
  96.77416199999999 196.0 1
  96.79055799999999 220.0 1
  96.88233199999999 152.0 1
  96.908791 128.0 1
  97.41416199999999 184.0 1
  97.82534 332.0 1
  97.901642 168.0 1
  98.11541 176.0 1
  98.12329899999999 180.0 1
  98.246292 68.0 0
  98.36646999999999 168.0 1
  98.50767499999999 208.0 1
  98.52153 200.0 1
  98.66229999999999 128.0 1
  98.713028 208.0 1
  98.769821 192.0 1
  98.85936 140.0 1
  98.896408 160.0 1
  98.95002699999999 148.0 1
  99.12404599999999 140.0 1
  99.17036399999999 132.0 1
  99.288383 232.0 1
  99.290672 180.0 1
  99.302353 156.0 1
  99.715187 156.0 1
  99.841743 144.0 1
  100.035263 88.0 0
  100.304695 64.0 0
  100.487106 232.0 1
  100.598885 196.0 1
  100.62339 136.0 1
  100.645523 228.0 1
  100.787155 152.0 1
  101.04860699999999 132.0 1
  101.083168 192.0 1
  101.09988399999999 160.0 1
  101.21947499999999 5.02374 0
  101.337746 196.0 1
  101.345169 164.0 1
  101.47833299999999 160.0 1
  102.08260299999999 164.0 1
  102.28513299999999 244.0 1
  102.381248 144.0 1
  102.670036 148.0 1
  102.69648 188.0 1
  102.71440899999999 232.0 1
  102.94088699999999 148.0 1
  103.05332899999999 172.0 1
  103.05369599999999 188.0 1
  103.25353199999999 164.0 1
  103.25593599999999 121.0 0
  103.571877 136.0 1
  103.68395199999999 208.0 1
  103.736053 136.0 1
  103.760849 144.0 1
  103.78424799999999 200.0 1
  103.927826 196.0 1
  104.576698 188.0 1
  104.625221 160.0 1
  104.772713 220.0 1
  104.834122 40.0 0
  104.93133499999999 184.0 1
  104.937889 156.0 1
  105.081841 164.0 1
  105.138565 44.0 0
  105.407112 148.0 1
  105.465706 136.0 1
  105.51134499999999 192.0 1
  105.84015699999999 184.0 1
  105.946022 168.0 1
  105.95644399999999 168.0 1
  106.05277299999999 132.0 1
  106.11657 168.0 1
  106.228569 204.0 1
  106.32200599999999 184.0 1
  106.40563999999999 72.0 0
  106.432457 196.0 1
  106.575745 184.0 1
  106.799736 220.0 1
  106.851624 160.0 1
  106.85640699999999 152.0 1
  106.912521 128.0 1
  106.983238 160.0 1
  107.16497 228.0 1
  107.272202 156.0 1
  107.398499 448.0 2
  107.43708799999999 48.0 0
  107.48177299999999 136.0 1
  107.636108 88.0 0
  107.860962 388.0 2
  107.89422599999999 72.0 0
  107.996017 424.0 2
  108.15862299999999 136.0 1
  108.208771 152.0 1
  108.37501499999999 164.0 1
  108.380928 140.0 1
  108.466904 144.0 1
  108.714035 184.0 1
  109.003593 192.0 1
  109.03646099999999 156.0 1
  109.06451399999999 156.0 1
  109.35866499999999 188.0 1
  109.967728 176.0 1
  110.01748699999999 132.0 1
  110.029152 160.0 1
  110.165154 244.0 1
  110.212936 204.0 1
  110.23132299999999 72.0 0
  110.241295 156.0 1
  110.31668099999999 216.0 1
  110.430656 164.0 1
  110.531685 156.0 1
  110.82498199999999 116.0 0
  110.86488299999999 160.0 1
  110.99619299999999 188.0 1
  111.081825 496.0 2
  111.133057 100.0 0
  111.13323199999999 160.0 1
  111.53017399999999 132.0 1
  111.554497 164.0 1
  111.80833399999999 136.0 1
  111.868675 152.0 1
  111.999901 172.0 1
  112.07640099999999 7316.0 30
  112.10674999999999 260.0 1
  112.18826299999999 164.0 1
  112.239639 120.0 0
  112.24497199999999 132.0 1
  113.093674 148.0 1
  113.16265899999999 128.0 1
  113.19547999999999 196.0 1
  113.321877 132.0 1
  113.32189199999999 136.0 1
  113.47885099999999 144.0 1
  113.68642399999999 164.0 1
  114.001137 160.0 1
  114.349632 100.0 0
  115.043015 124.0 1
  115.05735 284.0 1
  115.131081 36.0 0
  115.171844 11.33333 0
  115.38853499999999 96.0 0
  115.391235 120.0 0
  115.591476 100.0 0
  115.66738099999999 60.0 0
  115.69934099999999 196.0 1
  115.79567 88.0 0
  115.891655 172.0 1
  115.909691 144.0 1
  115.94313799999999 224.0 1
  116.015907 172.0 1
  116.06240799999999 704.0 3
  116.928185 48.0 0
  117.286819 208.0 1
  117.322594 244.0 1
  117.37271899999999 152.0 1
  117.563766 196.0 1
  117.72213699999999 84.0 0
  117.738602 144.0 1
  117.947502 156.0 1
  118.006126 224.0 1
  118.02429199999999 212.0 1
  118.069496 152.0 1
  118.104439 180.0 1
  118.184288 44.0 0
  118.392662 88.0 0
  118.420853 48.0 0
  118.70880899999999 172.0 1
  118.719437 192.0 1
  118.882645 136.0 1
  118.904449 148.0 1
  118.911301 180.0 1
  119.07189199999999 372.0 2
  119.221161 176.0 1
  119.254044 128.0 1
  119.26709 144.0 1
  119.360382 176.0 1
  119.48859399999999 108.0 0
  119.59445199999999 56.0 0
  119.67244699999999 188.0 1
  120.05538899999999 2244.0 9
  120.11075699999999 180.0 1
  120.12458799999999 68.0 0
  120.445168 128.0 1
  120.497963 56.0 0
  120.678894 164.0 1
  120.727936 228.0 1
  120.98673199999999 124.0 1
  121.483932 52.0 0
  121.62001 240.0 1
  121.66367299999999 196.0 1
  121.914436 140.0 1
  122.04375499999999 180.0 1
  122.13192699999999 92.0 0
  122.17193599999999 188.0 1
  122.19039199999999 184.0 1
  122.19632 172.0 1
  122.369576 76.0 0
  122.697334 60.0 0
  122.927956 140.0 1
  122.93057999999999 228.0 1
  122.97301499999999 172.0 1
  123.011017 300.0 1
  123.062714 204.0 1
  123.311043 128.0 1
  123.662865 68.0 0
  123.831139 160.0 1
  123.846649 160.0 1
  123.901444 160.0 1
  123.93848399999999 216.0 1
  124.076584 1240.0 5
  124.112686 160.0 1
  124.11631 172.0 1
  124.16343699999999 224.0 1
  124.195076 100.0 0
  124.21449299999999 92.0 0
  124.406494 80.0 0
  124.519188 128.0 1
  124.595734 136.0 1
  124.915466 152.0 1
  125.182716 76.0 0
  125.195877 96.0 0
  125.393951 120.0 0
  125.536926 144.0 1
  125.54858399999999 156.0 1
  125.68824 108.0 0
  125.885239 164.0 1
  126.010567 108.0 0
  126.05049899999999 188.0 1
  126.08592999999999 188.0 1
  126.16194899999999 152.0 1
  126.29373199999999 80.0 0
  126.29435699999999 216.0 1
  126.445816 112.0 0
  126.531815 68.0 0
  126.55667899999999 168.0 1
  126.586044 240.0 1
  126.925308 220.0 1
  127.00671399999999 144.0 1
  127.053665 232.0 1
  127.059669 160.0 1
  127.15843199999999 184.0 1
  127.18150299999999 160.0 1
  127.28317299999999 148.0 1
  127.41931199999999 2.695513 0
  127.456779 56.0 0
  127.53957399999999 172.0 1
  127.57071699999999 124.0 1
  128.000656 152.0 1
  128.028229 140.0 1
  128.060425 816.0 3
  128.400833 144.0 1
  128.580902 64.0 0
  128.641922 9.529605 0
  129.06457500000002 136.0 1
  129.142151 148.0 1
  129.16043100000002 132.0 1
  129.388931 144.0 1
  129.49847400000002 204.0 1
  129.500931 172.0 1
  129.724838 144.0 1
  129.755234 148.0 1
  129.763901 84.0 0
  129.959946 144.0 1
  130.041077 84.58136 0
  130.240021 64.0 0
  130.31294300000002 392.0 2
  130.71443200000002 116.0 0
  130.779083 168.0 1
  130.79161100000002 124.0 1
  130.79393000000002 156.0 1
  130.83784500000002 80.0 0
  130.973587 100.0 0
  131.226074 120.0 0
  131.278931 140.0 1
  131.36261000000002 156.0 1
  131.489594 120.0 0
  131.60701 124.0 1
  131.685867 268.0 1
  131.72995 164.0 1
  132.067123 232.0 1
  132.082657 172.0 1
  132.08303800000002 344.0 1
  132.16471900000002 72.0 0
  132.203506 132.0 1
  132.251495 168.0 1
  132.502258 156.0 1
  132.504486 156.0 1
  132.685898 164.0 1
  132.767548 84.0 0
  133.50473 180.0 1
  133.903534 160.0 1
  134.024216 60.0 0
  134.05722 160.0 1
  134.05780000000001 3112.0 13
  134.557846 136.0 1
  134.78244 108.0 0
  134.978714 220.0 1
  135.04409800000002 120.0 0
  135.069672 1598.0 7
  135.344131 116.0 0
  136.07482900000002 380.0 2
  136.24087500000002 96.0 0
  136.31251500000002 168.0 1
  136.56736800000002 200.0 1
  136.712814 120.0 0
  136.788834 348.0 1
  136.982925 212.0 1
  137.01001000000002 124.0 1
  137.051987 320.0 1
  137.454269 68.0 0
  137.99156200000002 120.0 0
  138.006943 180.0 1
  138.060333 128.0 1
  138.12634300000002 176.0 1
  138.13389600000002 120.0 0
  138.15152 272.0 1
  138.324524 100.0 0
  138.94099400000002 152.0 1
  139.051208 272.0 1
  139.171982 216.0 1
  139.18399000000002 224.0 1
  139.231201 212.0 1
  139.51602200000002 124.0 1
  139.63948100000002 104.0 0
  140.01765400000002 148.0 1
  140.03439300000002 652.0 3
  140.10290500000002 96.0 0
  140.935806 416.0 2
  140.978958 96.0 0
  141.03178400000002 204.0 1
  141.056046 144.0 1
  141.084946 132.0 1
  141.11570700000001 216.0 1
  141.12442000000001 176.0 1
  141.343475 84.0 0
  141.79173300000002 136.0 1
  141.821594 200.0 1
  141.886612 72.0 0
  142.150315 96.0 0
  142.577087 144.0 1
  142.65210000000002 156.0 1
  142.688019 252.0 1
  143.060532 1252.0 5
  143.06073 284.0 1
  143.143326 56.0 0
  143.15548700000002 128.0 1
  143.53276100000002 212.0 1
  143.799072 200.0 1
  143.872284 164.0 1
  144.079453 136.0 1
  144.451218 128.0 1
  144.72361800000002 160.0 1
  144.825073 172.0 1
  144.889343 128.0 1
  144.90654 44.0 0
  144.918564 160.0 1
  144.92981 196.0 1
  144.950256 48.0 0
  144.972305 28.0 0
  144.98086500000002 672.0 3
  145.020309 232.0 1
  145.12291000000002 204.0 1
  145.673966 124.0 1
  145.759293 36.0 0
  145.766937 68.0 0
  146.03886400000002 216.0 1
  146.041809 120.0 0
  146.045395 204.0 1
  146.454788 168.0 1
  146.529144 112.0 0
  146.969955 164.0 1
  146.985611 140.0 1
  147.453232 2516.0 10
  148.01954700000002 64.0 0
  148.044632 144.0 1
  148.239578 36.0 0
  148.31629900000001 196.0 1
  148.361526 84.0 0
  148.421143 188.0 1
  148.471786 208.0 1
  148.473892 76.0 0
  148.689651 196.0 1
  148.705688 136.0 1
  148.882767 176.0 1
  148.94252 240.0 1
  148.944504 168.0 1
  149.077271 652.0 3
  149.310486 212.0 1
  149.338516 112.0 0
  149.34071400000002 160.0 1
  149.35170000000002 80.0 0
  149.797684 244.0 1
  149.848236 184.0 1
  150.04324300000002 68.484001 0
  150.063278 152.0 1
  150.09513900000002 156.0 1
  150.289474 6.341667 0
  150.31543000000002 160.0 1
  150.915573 176.0 1
  151.220718 3.388889 0
  151.502731 208.0 1
  151.794891 164.0 1
  152.063751 232.0 1
  152.21400500000001 100.0 0
  152.321823 188.0 1
  152.416214 212.0 1
  152.47203100000002 168.0 1
  152.59504700000002 144.0 1
  152.822113 228.0 1
  152.87117 64.0 0
  152.948868 160.0 1
  153.026978 428.0 2
  153.094635 540.0 2
  153.30638100000002 80.0 0
  154.09376500000002 88.0 0
  154.15441900000002 276.0 1
  154.2397 148.0 1
  154.28027300000002 124.0 1
  154.44429 136.0 1
  154.569107 288.0 1
  154.80993700000002 40.0 0
  154.903061 152.0 1
  154.91793800000002 144.0 1
  155.068756 136.0 1
  155.309235 164.0 1
  155.339478 216.0 1
  155.48164400000002 152.0 1
  155.51796000000002 44.0 0
  155.819611 184.0 1
  156.175217 252.0 1
  156.215271 172.0 1
  156.29705800000002 80.0 0
  156.47171 64.0 0
  156.973282 224.0 1
  157.0345 184.0 1
  157.068024 108.0 0
  157.138824 92.0 0
  157.296097 64.0 0
  157.75322 132.0 1
  158.039825 196.0 1
  158.18154900000002 276.0 1
  158.197311 52.0 0
  158.260941 2.341667 0
  158.271378 128.0 1
  158.575333 11.3344 0
  158.677155 27.12097 0
  158.787521 156.0 1
  159.03791800000002 80.0 0
  159.078278 15.6171 0
  159.174072 152.0 1
  159.20906100000002 272.0 1
  159.585724 144.0 1
  159.77122500000002 156.0 1
  159.793854 108.0 0
  159.856277 152.0 1
  159.93905600000002 216.0 1
  159.953888 108.0 0
  159.984741 176.0 1
  160.27809100000002 164.0 1
  160.34754900000001 240.0 1
  160.416077 224.0 1
  160.460144 176.0 1
  160.640137 144.0 1
  160.71756000000002 192.0 1
  160.86308300000002 36.0 0
  160.934433 168.0 1
  160.98898300000002 160.0 1
  161.092056 127.7136 1
  161.197708 124.0 1
  161.553879 52.0 0
  161.703003 56.0 0
  161.715012 120.0 0
  162.091202 13276.0 55
  162.127823 152.0 1
  162.13133200000001 144.0 1
  162.179855 72.0 0
  162.212692 52.0 0
  162.804123 148.0 1
  163.010498 156.0 1
  163.050079 5800.0 24
  163.122238 224.0 1
  163.12338300000002 360.0 1
  163.198587 172.0 1
  163.54779100000002 168.0 1
  163.912521 120.0 0
  163.914429 156.0 1
  164.110184 176.0 1
  164.241104 128.0 1
  164.394135 56.0 0
  164.529663 72.0 0
  164.829285 144.0 1
  164.831345 156.0 1
  165.27061500000002 120.0 0
  165.326752 128.0 1
  165.45408600000002 88.0 0
  165.49653600000002 96.0 0
  165.524277 108.0 0
  165.70181300000002 48.0 0
  166.056366 156.0 1
  166.350754 160.0 1
  166.50198400000002 148.0 1
  166.972229 448.0 2
  167.00370800000002 140.0 1
  167.023636 184.0 1
  167.02636700000002 132.0 1
  167.04795800000002 164.0 1
  167.3172 220.0 1
  167.350952 140.0 1
  167.60861200000002 56.0 0
  167.723846 72.0 0
  167.785675 104.0 0
  168.93296800000002 200.0 1
  168.99823 80.0 0
  169.028198 180.0 1
  169.106583 308.0 1
  169.14480600000002 168.0 1
  169.236267 104.0 0
  169.32475300000002 200.0 1
  169.559586 208.0 1
  169.58024600000002 152.0 1
  170.01438900000002 60.0 0
  170.07801800000001 1040.0 4
  170.10839800000002 172.0 1
  170.223648 212.0 1
  170.316498 84.0 0
  170.477936 172.0 1
  170.917419 148.0 1
  170.990173 176.0 1
  171.04414400000002 748.0 3
  171.077118 14.74167 0
  171.077301 1156.0 5
  171.07968100000002 6756.0 28
  171.127991 160.0 1
  171.228867 440.0 2
  171.302322 112.0 0
  171.351929 176.0 1
  171.55813600000002 200.0 1
  171.913849 136.0 1
  172.077164 348.0 1
  172.197723 116.0 0
  172.231308 148.0 1
  172.409073 180.0 1
  172.410233 184.0 1
  172.492691 40.0 0
  172.999054 128.0 1
  173.02676400000001 156.0 1
  173.20039400000002 212.0 1
  173.289795 68.0 0
  173.311844 60.0 0
  173.36175500000002 100.0 0
  173.365982 172.0 1
  173.502182 1216.0 5
  173.666199 168.0 1
  173.75592 140.0 1
  174.05043 148.0 1
  174.061157 152.0 1
  174.32217400000002 132.0 1
  174.572617 160.0 1
  174.98593100000002 10.83366 0
  175.011169 32.0 0
  175.036041 128.0 1
  175.041672 160.0 1
  175.057739 312.0 1
  175.581009 132.0 1
  175.837891 148.0 1
  175.954742 148.0 1
  176.074356 48.0 0
  176.144913 1044.0 4
  176.197098 204.0 1
  176.199142 36.0 0
  176.879898 136.0 1
  176.977081 336.0 1
  177.369843 128.0 1
  177.415741 228.0 1
  177.903152 176.0 1
  177.954147 52.0 0
  178.1026 136.0 1
  178.756012 124.0 1
  179.392471 104.0 0
  179.828583 144.0 1
  179.91861 104.0 0
  180.088425 180.0 1
  180.271149 72.0 0
  180.330521 180.0 1
  180.91038500000002 212.0 1
  181.055939 124.0 1
  181.06485 908.0 4
  181.123489 220.0 1
  181.325669 200.0 1
  181.886292 160.0 1
  182.296921 2.508929 0
  182.67308 144.0 1
  182.757462 60.0 0
  182.778809 188.0 1
  183.00422700000001 144.0 1
  183.112839 26.41588 0
  183.421005 184.0 1
  183.781204 160.0 1
  183.981186 152.0 1
  184.121567 90.222733 0
  184.47482300000001 52.0 0
  184.481323 172.0 1
  184.56395 52.0 0
  184.610092 116.0 0
  184.77307100000002 168.0 1
  185.008743 124.0 1
  185.075256 332.0 1
  185.081131 192.0 1
  185.15744 120.0 0
  185.16131000000001 140.0 1
  185.274628 112.0 0
  185.372543 208.0 1
  185.63526900000002 13.75 0
  186.053909 896.0 4
  186.12780800000002 16024.0 66
  186.244537 72.0 0
  186.54611200000002 196.0 1
  186.66871600000002 132.0 1
  186.72404500000002 152.0 1
  187.153748 148.0 1
  187.48263500000002 124.0 1
  187.642761 136.0 1
  187.93893400000002 140.0 1
  188.059494 172.0 1
  188.071091 1092.0 5
  188.07724000000002 188.0 1
  188.129105 172.0 1
  188.14376800000002 68.0 0
  188.22210700000002 168.0 1
  188.265289 140.0 1
  188.364578 148.0 1
  188.566528 216.0 1
  188.816193 152.0 1
  188.887527 308.0 1
  189.187485 40.0 0
  189.243225 60.0 0
  189.509232 184.0 1
  190.00117500000002 140.0 1
  190.348892 112.0 0
  190.356308 64.0 0
  190.37767 196.0 1
  191.354599 72.0 0
  191.37475600000002 4.855053 0
  191.38188200000002 108.0 0
  191.787338 144.0 1
  191.96756000000002 76.0 0
  192.44317600000002 192.0 1
  192.618668 228.0 1
  192.63931300000002 64.0 0
  192.98353600000002 72.0 0
  193.061676 156.0 1
  193.381226 160.0 1
  193.57312000000002 112.0 0
  193.98190300000002 96.0 0
  194.091904 628.0 3
  195.211929 184.0 1
  195.7211 144.0 1
  195.729935 300.0 1
  196.14892600000002 44.0 0
  196.42099000000002 152.0 1
  196.476517 144.0 1
  196.606934 120.0 0
  196.92729200000002 260.0 1
  197.192902 22.935659 0
  197.210602 56.0 0
  197.436752 124.0 1
  197.54075600000002 32.0 0
  197.92363 48.0 0
  198.196899 5.42803 0
  198.34251400000002 156.0 1
  198.548126 284.0 1
  198.75650000000002 192.0 1
  198.936813 400.0 2
  199.02652 132.0 1
  199.078766 3496.0 14
  199.625519 14.88889 0
  199.68382300000002 100.0 0
  199.684006 4.782407 0
  199.744461 176.0 1
  200.069321 940.0 4
  200.44072 188.0 1
  200.689896 224.0 1
  200.917145 168.0 1
  202.483414 128.0 1
  202.771835 156.0 1
  202.973953 56.0 0
  203.06839000000002 428.0 2
  203.24298100000001 32.34486 0
  203.291534 156.0 1
  203.481308 56.0 0
  204.10363800000002 364.0 2
  204.10728500000002 156.0 1
  204.702301 220.0 1
  205.047928 324.0 1
  205.091736 120.0 0
  205.169861 124.0 1
  205.336487 1.720238 0
  205.43396 68.0 0
  205.482742 192.0 1
  205.725388 92.0 0
  205.75477600000002 172.0 1
  205.97477700000002 136.0 1
  206.084473 2356.0 10
  206.18850700000002 80.0 0
  206.480774 60.0 0
  206.665741 136.0 1
  206.940491 272.0 1
  206.950256 120.0 0
  206.96318100000002 88.0 0
  207.043823 1104.0 5
  207.079071 162.384094 1
  207.197586 112.0 0
  207.41951 88.0 0
  207.846191 60.0 0
  208.38559 152.0 1
  208.55865500000002 196.0 1
  209.08667 1100.0 5
  209.220856 108.0 0
  209.236603 156.0 1
  209.975769 400.0 2
  210.11566200000001 152.0 1
  210.459259 132.0 1
  210.63879400000002 124.0 1
  211.247635 44.0 0
  211.279358 180.0 1
  211.724808 112.0 0
  211.753937 152.0 1
  211.80688500000002 148.0 1
  212.022858 68.0 0
  212.04637100000002 744.0 3
  212.12565600000002 188.0 1
  212.312653 32.0 0
  212.392548 80.0 0
  212.926407 68.0 0
  213.087509 128.0 1
  213.10290500000002 164.0 1
  213.20700100000002 164.0 1
  213.774155 148.0 1
  213.984024 136.0 1
  214.002197 396.0 2
  214.086029 204.0 1
  214.09462000000002 128.0 1
  214.263306 224.0 1
  214.53746 88.0 0
  214.55920400000002 108.0 0
  214.730606 176.0 1
  214.775192 80.0 0
  215.11325100000002 392.0 2
  215.74438500000002 7.849528 0
  215.88737500000002 180.0 1
  216.063278 92.070763 0
  216.128891 172.0 1
  216.319229 48.0 0
  216.389877 112.0 0
  216.52121 164.0 1
  216.63623 132.0 1
  217.815811 96.0 0
  217.97267200000002 128.0 1
  218.055237 164.0 1
