ACCESSION: CCMSLIB00000080524
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.17542999999999 160.0 1
  76.486183 228.0 1
  76.756783 208.0 1
  76.803612 160.0 1
  76.82861299999999 72.0 0
  76.888611 124.0 0
  76.99718499999999 164.0 1
  77.473839 144.0 1
  77.734566 160.0 1
  77.782776 104.0 0
  77.86675299999999 228.0 1
  77.91804499999999 120.0 0
  77.990562 204.0 1
  78.05895199999999 148.0 1
  78.523209 144.0 1
  79.125107 124.0 0
  79.209648 52.0 0
  79.70790099999999 184.0 1
  79.89653 212.0 1
  80.106926 176.0 1
  80.626335 164.0 1
  80.64675899999999 144.0 1
  80.651581 188.0 1
  80.69345899999999 164.0 1
  80.955688 164.0 1
  81.77050799999999 144.0 1
  82.29058099999999 104.0 0
  82.88289599999999 128.0 0
  83.03884099999999 44.0 0
  83.068832 148.0 1
  83.62998999999999 148.0 1
  83.75902599999999 188.0 1
  83.826195 56.0 0
  83.846108 256.0 1
  84.386513 148.0 1
  84.406815 244.0 1
  84.531898 168.0 1
  84.56137799999999 164.0 1
  84.666046 136.0 1
  84.99267599999999 156.0 1
  85.087334 200.0 1
  85.77699299999999 152.0 1
  86.181473 180.0 1
  86.958305 144.0 1
  87.00949899999999 180.0 1
  87.012665 300.0 1
  87.096786 148.0 1
  87.531082 1729.0 6
  87.83563199999999 140.0 1
  88.234535 96.0 0
  88.41806799999999 236.0 1
  89.830017 128.0 0
  89.97288499999999 96.0 0
  90.18231999999999 176.0 1
  90.240707 328.0 1
  90.491768 140.0 1
  90.595154 140.0 1
  91.052399 792.0 3
  91.51574699999999 136.0 1
  92.01121499999999 172.0 1
  92.92583499999999 108.0 0
  93.027985 84.0 0
  93.25035899999999 92.0 0
  93.268204 116.0 0
  93.54517399999999 40.0 0
  93.73028599999999 96.0 0
  93.892838 120.0 0
  94.47316 144.0 1
  94.50672899999999 228.0 1
  94.87591599999999 160.0 1
  95.011513 132.0 0
  95.154282 208.0 1
  95.265732 184.0 1
  95.297905 80.0 0
  95.34426099999999 144.0 1
  95.36026799999999 180.0 1
  95.523415 228.0 1
  95.577728 44.0 0
  95.773811 176.0 1
  95.806854 196.0 1
  95.98068199999999 60.0 0
  96.05637399999999 188.0 1
  96.118843 92.0 0
  96.323982 176.0 1
  96.337341 160.0 1
  96.75309 120.0 0
  96.804008 176.0 1
  96.85471299999999 164.0 1
  96.9105 120.0 0
  97.00045 44.0 0
  97.07062499999999 124.0 0
  97.100151 216.0 1
  97.544342 204.0 1
  97.578285 184.0 1
  97.615753 196.0 1
  97.92115799999999 256.0 1
  98.071861 356.0 1
  98.078499 140.0 1
  98.07871999999999 192.0 1
  98.10215799999999 128.0 0
  98.120216 256.0 1
  98.159424 100.0 0
  98.807739 144.0 1
  98.90538799999999 96.0 0
  99.075859 204.0 1
  99.183517 188.0 1
  99.34587099999999 296.0 1
  99.606895 100.0 0
  99.609764 148.0 1
  99.62284899999999 108.0 0
  99.63653599999999 156.0 1
  99.87383299999999 144.0 1
  99.98713699999999 124.0 0
  100.029671 60.0 0
  100.03865099999999 380.0 1
  100.174713 208.0 1
  100.445045 136.0 1
  100.48745699999999 156.0 1
  100.54641699999999 196.0 1
  100.601326 160.0 1
  100.75737 144.0 1
  100.89446299999999 120.0 0
  101.04839299999999 44.0 0
  101.068901 116.0 0
  101.286186 108.0 0
  101.336288 36.0 0
  101.518806 196.0 1
  101.53274499999999 176.0 1
  101.658401 216.0 1
  101.706543 32.0 0
  101.739594 112.0 0
  101.870476 192.0 1
  101.873154 160.0 1
  102.37855499999999 88.0 0
  102.41860199999999 236.0 1
  102.58693699999999 152.0 1
  102.599823 200.0 1
  102.623909 168.0 1
  102.983803 160.0 1
  103.054901 14488.0 54
  103.103798 140.0 1
  103.14383699999999 152.0 1
  103.18824 52.0 0
  103.235321 172.0 1
  103.39207499999999 72.0 0
  103.444351 128.0 0
  103.62458799999999 104.0 0
  103.63029499999999 56.0 0
  103.67912299999999 172.0 1
  103.741402 168.0 1
  103.85857399999999 136.0 1
  103.864823 200.0 1
  103.949753 204.0 1
  104.203026 168.0 1
  104.223717 112.0 0
  104.298103 204.0 1
  104.50117499999999 220.0 1
  104.722977 104.0 0
  104.757393 176.0 1
  104.951241 128.0 0
  105.06888599999999 1900.0 7
  105.10900099999999 152.0 1
  105.26791399999999 192.0 1
  105.30657199999999 160.0 1
  105.476357 280.0 1
  105.567245 92.0 0
  105.57476 104.0 0
  105.5989 144.0 1
  105.671928 176.0 1
  105.716354 152.0 1
  105.774345 152.0 1
  106.159866 88.0 0
  106.221863 164.0 1
  106.249016 52.0 0
  106.32556899999999 116.0 0
  106.35311899999999 168.0 1
  106.879402 192.0 1
  106.981651 228.0 1
  107.08461799999999 1160.0 4
  107.169113 48.0 0
  107.182739 452.0 2
  107.231079 120.0 0
  107.24510199999999 140.0 1
  107.260818 128.0 0
  107.26370999999999 172.0 1
  107.264191 13.3411 0
  107.35269199999999 196.0 1
  107.603134 136.0 1
  107.779671 196.0 1
  108.15399199999999 132.0 0
  108.22979 80.0 0
  108.398422 212.0 1
  108.460213 140.0 1
  109.15013099999999 56.0 0
  109.19786099999999 172.0 1
  109.291519 152.0 1
  109.39568299999999 124.0 0
  109.42484999999999 152.0 1
  109.44135999999999 164.0 1
  109.622124 164.0 1
  109.638756 72.0 0
  110.07412 208.0 1
  110.076607 40.0 0
  110.200409 132.0 0
  110.289543 140.0 1
  110.568726 108.0 0
  111.013245 184.0 1
  111.01379399999999 13550.790039 51
  111.11058 160.0 1
  111.506676 36.0 0
  111.67532299999999 136.0 1
  111.73623699999999 104.0 0
  111.97728 164.0 1
  112.58303099999999 152.0 1
  112.60565199999999 100.0 0
  112.81765 160.0 1
  112.917519 56.0 0
  113.007385 120.0 0
  113.04278599999999 180.0 1
  113.05818199999999 30.799021 0
  113.081955 164.0 1
  113.12242099999999 232.0 1
  113.15993499999999 192.0 1
  113.373634 48.0 0
  113.44558699999999 48.0 0
  113.488548 829.0 3
  113.620728 108.0 0
  113.62675499999999 168.0 1
  113.850433 220.0 1
  113.927505 192.0 1
  113.98773999999999 220.0 1
  114.15128299999999 136.0 1
  114.273186 212.0 1
  114.295547 128.0 0
  114.701523 44.0 0
  114.90051299999999 80.0 0
  114.90216099999999 164.0 1
  115.13806899999999 140.0 1
  115.301857 128.0 0
  115.412048 184.0 1
  115.496361 152.0 1
  115.592812 168.0 1
  115.65872999999999 10.73016 0
  115.65992 76.0 0
  115.746696 156.0 1
  115.82797199999999 184.0 1
  115.961914 68.0 0
  116.061646 172.0 1
  116.316803 64.0 0
  116.405243 136.0 1
  116.543419 124.0 0
  116.57314299999999 140.0 1
  116.6959 132.0 0
  116.81867199999999 148.0 1
  116.96624 92.0 0
  116.994987 208.0 1
  116.998802 969.0 4
  117.102318 140.0 1
  117.34976999999999 136.0 1
  117.390862 36.175991 0
  117.54143499999999 112.0 0
  117.74752799999999 168.0 1
  118.07050299999999 208.0 1
  118.073212 156.0 1
  118.12992899999999 22.34914 0
  118.161926 48.0 0
  118.520241 128.0 0
  118.82785799999999 160.0 1
  118.918945 92.0 0
  118.999985 180.0 1
  119.020958 132.0 0
  119.06954999999999 304.0 1
  119.07119 244.0 1
  119.40051299999999 184.0 1
  119.64903299999999 204.0 1
  119.78119699999999 100.0 0
  119.825722 204.0 1
  119.943253 152.0 1
  120.200508 144.0 1
  120.228409 164.0 1
  120.268723 104.0 0
  120.477013 172.0 1
  120.523918 172.0 1
  120.64568299999999 100.0 0
  120.736008 184.0 1
  120.84749599999999 264.0 1
  121.030464 196.0 1
  121.043915 204.0 1
  121.081322 604.0 2
  121.16697699999999 176.0 1
  121.23157499999999 136.0 1
  121.279259 328.0 1
  121.774574 152.0 1
  121.792549 164.0 1
  122.068924 1188.0 4
  122.357491 224.0 1
  122.42881799999999 160.0 1
  122.52301 96.0 0
  122.751587 60.0 0
  123.03102899999999 160.0 1
  123.41553499999999 180.0 1
  123.494385 180.0 1
  123.65740199999999 88.0 0
  123.796059 72.0 0
  123.824905 204.0 1
  123.900848 364.0 1
  124.02701599999999 224.0 1
  124.54216799999999 160.0 1
  124.74134799999999 284.0 1
  124.79766799999999 176.0 1
  124.862282 152.0 1
  125.01497699999999 96.0 0
  125.07277699999999 188.0 1
  125.075333 88.0 0
  125.23413099999999 156.0 1
  125.24033399999999 216.0 1
  125.650269 68.0 0
  125.715874 124.0 0
  125.908936 80.0 0
  126.03821599999999 176.0 1
  126.29334999999999 19.066179 0
  126.36623399999999 188.0 1
  126.561279 156.0 1
  126.756577 156.0 1
  127.034027 204.0 1
  127.056282 188.0 1
  127.207291 132.0 0
  127.353951 92.0 0
  127.61138199999999 180.0 1
  127.61215999999999 148.0 1
  127.893135 156.0 1
  128.177841 88.0 0
  128.269135 192.0 1
  128.293091 124.0 0
  128.663315 120.0 0
  128.720612 176.0 1
  128.721756 88.0 0
  128.87114 140.0 1
  129.071518 160.0 1
  129.59754900000001 160.0 1
  129.813965 164.0 1
  130.27177400000002 32.0 0
  130.277924 84.0 0
  130.460922 156.0 1
  130.523422 172.0 1
  130.615005 132.0 0
  131.024918 192.0 1
  131.114609 164.0 1
  131.25129700000002 196.0 1
  131.419907 80.0 0
  131.571686 232.0 1
  131.71940600000002 148.0 1
  131.89892600000002 176.0 1
  132.093964 216.0 1
  132.20202600000002 156.0 1
  132.414612 184.0 1
  132.53434800000002 38.735371 0
  132.67514 168.0 1
  132.785461 100.0 0
  132.793045 128.0 0
  132.98323100000002 160.0 1
  133.02887 308.0 1
  133.285233 192.0 1
  133.773102 204.0 1
  133.775146 224.0 1
  133.957062 280.0 1
  134.00585900000002 156.0 1
  134.08551 200.0 1
  134.30365 80.0 0
  134.387909 312.0 1
  134.585983 132.0 0
  134.601181 40.0 0
  134.77920500000002 244.0 1
  134.779739 88.0 0
  134.821213 168.0 1
  134.867905 44.0 0
  135.048599 19.170456 0
  135.10801700000002 196.0 1
  135.13057 176.0 1
  135.15390000000002 32.0 0
  135.281418 176.0 1
  135.373825 89.435318 0
  135.428436 172.0 1
  135.64703400000002 68.0 0
  135.86128200000002 164.0 1
  135.870956 128.0 0
  135.875839 216.0 1
  135.93985 148.0 1
  136.083023 276.0 1
  136.220718 120.0 0
  136.221405 220.0 1
  136.23941000000002 160.0 1
  136.378677 260.0 1
  136.461868 168.0 1
  136.56572 80.0 0
  136.64781200000002 72.0 0
  136.708054 40.0 0
  136.81907700000002 168.0 1
  136.967117 160.0 1
  137.056915 184.0 1
  137.27018700000002 188.0 1
  137.437759 200.0 1
  137.89828500000002 72.0 0
  137.973511 212.0 1
  137.98370400000002 100.0 0
  138.633926 180.0 1
  138.958069 124.0 0
  139.01937900000001 1016.0 4
  139.222229 156.0 1
  139.368225 160.0 1
  139.38145400000002 144.0 1
  139.53894 108.0 0
  139.57089200000001 76.0 0
  139.74705500000002 56.0 0
  139.95721400000002 168.0 1
  140.051514 328.0 1
  140.158829 164.0 1
  140.33604400000002 104.0 0
  140.65025300000002 112.0 0
  140.797943 112.0 0
  141.365601 44.0 0
  142.065338 360.0 1
  142.163239 188.0 1
  142.229355 200.0 1
  142.37840300000002 200.0 1
  142.968277 104.0 0
  143.09314 880.0 3
  143.271423 112.0 0
  143.743866 80.0 0
  143.99443100000002 303.536713 1
  144.03787200000002 180.0 1
  144.05792200000002 1716.0 6
  144.374176 76.0 0
  144.4384 204.0 1
  144.463303 116.0 0
  144.528183 204.0 1
  144.638123 216.0 1
  145.04629500000001 144.0 1
  145.083435 364.0 1
  145.101288 152.0 1
  145.19953900000002 144.0 1
  145.400497 128.0 0
  145.434219 148.0 1
  145.496353 112.0 0
  145.771545 48.0 0
  145.782013 124.0 0
  145.820602 220.0 1
  145.870605 60.0 0
  146.000732 40.0 0
  146.082413 208.0 1
  146.105499 364.0 1
  146.285416 220.0 1
  146.33505200000002 188.0 1
  146.647491 176.0 1
  146.742126 180.0 1
  146.98291 72.0 0
  147.295074 60.0 0
  147.416382 204.0 1
  147.438568 160.0 1
  147.556747 164.0 1
  147.746185 160.0 1
  148.076431 65988.0 248
  148.15827900000002 236.0 1
  148.41047700000001 128.0 0
  148.461792 44.0 0
  148.476471 220.0 1
  148.58299300000002 216.0 1
  148.783691 156.0 1
  149.044922 156.0 1
  149.38751200000002 88.0 0
  149.718307 248.0 1
  149.911224 164.0 1
  149.961884 156.0 1
  150.51239 212.0 1
  150.51559400000002 248.0 1
  150.60754400000002 148.0 1
  150.71199000000001 200.0 1
  150.751053 240.0 1
  151.029663 312.0 1
  151.041489 680.0 3
  151.048447 1324.0 5
  151.05294800000001 196.0 1
  151.053406 2232.0 8
  151.345764 48.0 0
  151.532455 176.0 1
  151.641693 156.0 1
  151.843826 196.0 1
  151.928833 180.0 1
  152.10434 312.0 1
  152.18055700000002 45.720242 0
  152.30238300000002 152.0 1
  152.764557 76.0 0
  153.014969 93758.0 352
  153.06611600000002 832.0 3
  153.29332000000002 6.201666 0
  153.707703 156.0 1
  154.020782 144.0 1
  154.134827 4.734848 0
  154.31546 168.0 1
  154.52641300000002 212.0 1
  154.67257700000002 132.0 0
  154.680191 228.0 1
  154.839981 164.0 1
  154.90686 204.0 1
  154.975189 96.0 0
  155.03772 160.0 1
  155.086197 148.0 1
  155.18978900000002 152.0 1
  155.315536 80.0 0
  155.359665 120.0 0
  155.372284 152.0 1
  155.44783 184.0 1
  155.51315300000002 160.0 1
  155.64328 204.0 1
  155.667709 60.0 0
  156.069489 204.0 1
  156.21727 140.0 1
  156.26033 116.0 0
  156.41583300000002 104.0 0
  156.730453 192.0 1
  157.03881800000002 136.0 1
  157.065811 312.0 1
  157.10131800000002 752.0 3
  157.192169 52.0 0
  157.778961 128.0 0
  157.892975 236.0 1
  158.106323 868.0 3
  158.24336200000002 5.246795 0
  158.417877 64.0 0
  159.094589 164.0 1
  159.15110800000002 40.0 0
  159.51121500000002 128.0 0
  159.805847 184.0 1
  159.978821 60.0 0
  160.055618 160.0 1
  160.221069 184.0 1
  160.301605 156.0 1
  160.529266 124.0 0
  161.113541 173.333298 1
  161.170029 152.0 1
  161.216949 148.0 1
  161.39321900000002 44.0 0
  161.96919300000002 10.3125 0
  162.02645900000002 857.0 3
  162.181015 9.741667 0
  162.276825 88.0 0
  162.513474 156.0 1
  162.674835 184.0 1
  162.75022900000002 144.0 1
  162.915527 164.0 1
  162.92283600000002 176.0 1
  163.081085 124.0 0
  163.123199 120.0 0
  163.143295 164.0 1
  163.216476 352.0 1
  163.357956 23.30081 0
  163.699219 144.0 1
  163.86982700000002 104.0 0
  163.95129400000002 144.0 1
  164.053345 188.0 1
  164.10058600000002 212.0 1
  164.28746 794.0 3
  164.305893 92.0 0
  164.550171 112.0 0
  164.561432 156.0 1
  165.03971900000002 184.0 1
  165.165817 120.0 0
  166.198196 52.0 0
  166.356964 128.0 0
  166.527557 188.0 1
  167.02610800000002 156.0 1
  167.054031 252.0 1
  167.18420400000002 176.0 1
  167.405853 120.0 0
  167.517349 152.0 1
  167.637024 180.0 1
  168.139755 224.0 1
  168.17489600000002 164.0 1
  168.32307400000002 212.0 1
  168.436371 116.0 0
  168.53717 124.0 0
  168.752487 108.0 0
  168.760071 144.0 1
  168.77124 44.0 0
  168.819931 100.0 0
  168.975601 188.0 1
  169.10173 136.0 1
  169.18713400000001 172.0 1
  169.247162 11.22377 0
  169.302582 92.0 0
  169.492752 196.0 1
  169.520981 188.0 1
  170.379547 148.0 1
  170.415344 36.0 0
  170.532745 32.0 0
  170.72099300000002 236.0 1
  170.97077900000002 308.0 1
  171.09436 72.0 0
  171.328705 168.0 1
  171.426804 228.0 1
  171.649277 176.0 1
  171.98588600000002 120.0 0
  172.045807 6.520061 0
  172.13197300000002 124.0 0
  172.19388700000002 124.0 0
  172.376495 92.0 0
  172.65510600000002 172.0 1
  172.79573100000002 192.0 1
  173.11116 240.0 1
  173.37196400000002 17.59524 0
  173.427933 240.0 1
  173.513428 120.0 0
  173.576096 176.0 1
  174.066101 380.0 1
  174.23893700000002 120.0 0
  174.26950100000002 148.0 1
  174.331177 84.0 0
  174.61656200000002 44.0 0
  174.66362 156.0 1
  174.94026200000002 76.0 0
  175.48481800000002 88.0 0
  176.031509 84.0 0
  176.032059 324.0 1
  176.044693 220.0 1
  176.52449000000001 168.0 1
  176.556778 120.0 0
  176.709976 148.0 1
  176.96791100000002 212.0 1
  177.072266 236.0 1
  177.104935 104.0 0
  177.11428800000002 60.0 0
  177.786942 116.0 0
  178.07264700000002 224.0 1
  178.09021 11.1935 0
  178.25232 184.0 1
  178.331009 152.0 1
  178.625763 156.0 1
  178.838211 104.0 0
  178.852158 112.0 0
  179.292191 148.0 1
  179.316391 200.0 1
  179.42485000000002 164.0 1
  179.61462400000002 144.0 1
  179.784195 84.0 0
  179.818726 120.0 0
  180.052795 148.0 1
  180.05569500000001 1455.0 5
  180.615173 236.0 1
  180.669708 112.0 0
  180.961487 196.0 1
  181.098495 116.0 0
  181.16861 184.0 1
  181.240128 164.0 1
  181.25297500000002 96.0 0
  181.536255 144.0 1
  181.96640000000002 76.0 0
  182.081284 76.0 0
  182.10643000000002 568.0 2
  182.449142 216.0 1
  182.829224 108.0 0
  182.941406 68.0 0
  183.405991 208.0 1
  183.55242900000002 692.0 3
  183.92691000000002 148.0 1
  183.92807000000002 224.0 1
  183.939758 164.0 1
  184.118546 704.0 3
  184.169418 155428.0 584
  184.51889 128.0 0
  184.53735400000002 184.0 1
  184.992432 60.0 0
  185.040527 164.0 1
  185.07782 124.0 0
  185.14617900000002 212.0 1
  185.27662700000002 52.0 0
  185.342422 16.223761 0
  185.588257 136.0 1
  185.639969 196.0 1
  185.74026500000002 9.063235 0
  185.83429 52.0 0
  187.039154 332.0 1
  187.070984 29.36548 0
  187.286942 228.0 1
  188.033661 1948.0 7
  188.716934 192.0 1
  188.92103600000002 84.0 0
  189.052567 1220.0 5
  189.087463 500.0 2
  189.103073 132.0 0
  189.18910200000002 172.0 1
  189.88197300000002 144.0 1
  190.070602 148.0 1
  190.111908 160.0 1
  190.146072 208.0 1
  190.280563 180.0 1
  190.884689 148.0 1
  191.30423000000002 108.0 0
  191.64312700000002 176.0 1
  191.705322 76.0 0
  191.76438900000002 84.0 0
  192.14042700000002 168.0 1
  192.18573 160.0 1
  192.54220600000002 56.0 0
  192.75619500000002 144.0 1
  193.33287 152.0 1
  193.379669 56.0 0
  193.819138 60.0 0
  194.201279 160.0 1
  194.82186900000002 136.0 1
  195.101974 56.008881 0
  195.116501 776.0 3
  195.170273 156.0 1
  195.239899 204.0 1
  195.63763400000002 220.0 1
  195.733856 148.0 1
  195.925079 152.0 1
  196.007294 36.0 0
  196.164841 268.0 1
  196.55754100000001 180.0 1
  196.665482 44.0 0
  196.946899 196.0 1
  197.07222000000002 216.0 1
  197.083344 65.022957 0
  197.31135600000002 180.0 1
  197.652756 68.0 0
  197.92845200000002 204.0 1
  198.074173 144.0 1
  198.111786 1224.0 5
  198.807312 356.0 1
  198.810959 240.0 1
  198.82247900000002 76.0 0
  199.122971 156.0 1
  199.20344500000002 76.0 0
  199.395035 128.0 0
  199.476685 208.0 1
  199.634186 84.0 0
  199.815399 124.0 0
  200.18895 104.0 0
  200.704453 60.0 0
  201.02577200000002 448.0 2
  201.266739 100.0 0
  201.343781 80.0 0
  201.86573800000002 104.0 0
  202.726852 200.0 1
  202.76355 132.0 0
  202.86772200000001 160.0 1
  202.919937 156.0 1
  203.19364900000002 140.0 1
  203.296661 52.0 0
  203.39279200000001 112.0 0
  203.74078400000002 48.0 0
  204.118759 392.0 1
  204.148102 4.875 0
  204.813141 20.592859 0
  205.10879500000001 27756.0 104
  205.16935700000002 172.0 1
  205.395599 156.0 1
  205.537048 232.0 1
  205.713623 160.0 1
  205.879425 144.0 1
  206.14601100000002 112.0 0
  206.56921400000002 156.0 1
  206.76670800000002 176.0 1
  207.03663600000002 184.0 1
  207.11509700000002 4488.0 17
  207.238998 120.0 0
  207.39712500000002 84.0 0
  207.463837 60.0 0
  207.72245800000002 88.0 0
  207.858032 104.0 0
  208.084244 524.0 2
  208.084778 320.0 1
  208.22932400000002 76.0 0
  209.495224 80.0 0
  209.549713 196.0 1
  210.485138 88.0 0
  210.988022 156.0 1
  211.405121 224.0 1
  211.44802900000002 2.4 0
  211.757339 152.0 1
  212.103134 512.0 2
  212.291962 340.0 1
  212.34523000000002 92.0 0
  212.44009400000002 136.0 1
  213.013229 164.0 1
  213.023117 200.0 1
  214.09021 938.0 4
  214.38649 160.0 1
  214.528336 60.0 0
  214.78476 148.0 1
  215.094162 128.0 0
  215.776917 196.0 1
  215.949738 400.0 2
  216.145386 40.0 0
  216.15065 144.0 1
  216.186066 156.0 1
  217.194138 52.0 0
  217.379318 72.0 0
  218.13028 180.0 1
  218.25839200000001 240.0 1
  218.452682 96.0 0
  218.588852 96.0 0
  218.898346 172.0 1
  218.946213 168.0 1
  219.059875 691.0 3
  219.11599700000002 5932.0 22
  220.201965 192.0 1
  220.93927000000002 220.0 1
  221.102295 20268.0 76
  221.106354 298.209198 1
  221.21983300000002 204.0 1
  221.296082 84.0 0
  222.96455400000002 28.0 0
  223.005829 152.0 1
  223.08126800000002 168.0 1
  223.177536 42.25391 0
  223.188751 6.986364 0
  223.863586 144.0 1
  224.059143 173.619156 1
  224.205765 148.0 1
  224.27619900000002 124.0 0
  224.456085 160.0 1
  224.591995 228.0 1
  225.053391 18164.0 68
  225.09423800000002 212.0 1
  225.17453 100.0 0
  225.434067 192.0 1
  226.423706 148.0 1
  227.048401 156.0 1
  227.937012 72.0 0
  227.983719 216.0 1
  228.672546 196.0 1
  228.85887100000002 112.0 0
  229.27066000000002 56.0 0
  229.395462 60.0 0
  229.8125 84.0 0
  230.98301700000002 140.0 1
  231.055847 140.0 1
  231.250671 148.0 1
  231.278839 284.0 1
  231.412292 72.0 0
  231.789307 116.0 0
  231.835358 104.0 0
  232.061813 29.543961 0
  232.354553 244.0 1
  233.16313200000002 188.0 1
  233.498108 112.0 0
  234.23902900000002 200.0 1
  235.00100700000002 76.0 0
  235.21331800000002 148.0 1
  235.247162 184.0 1
  235.337143 80.0 0
  235.683853 120.0 0
  236.461288 124.0 0
  236.785873 152.0 1
  237.18420400000002 52.0 0
  238.557037 168.0 1
  238.863617 168.0 1
  239.08058200000002 704.0 3
  239.28465300000002 132.0 0
  239.71284500000002 104.0 0
  240.00473 152.0 1
  240.061005 266069.0 999
  240.061035 2924.0 11
  240.06788600000002 180.0 1
  240.278763 124.0 0
  240.28237900000002 152.0 1
  240.445862 44.0 0
  241.36372400000002 172.0 1
  241.47789 200.0 1
  241.585144 160.0 1
  241.84996 176.0 1
  242.027222 136.0 1
  242.592377 84.0 0
  242.699173 136.0 1
  242.984146 33.111839 0
  243.181152 92.0 0
  243.359619 216.0 1
  244.093658 80.0 0
  245.00950600000002 132.0 0
  246.010635 104.0 0
  246.545197 240.0 1
  246.96597300000002 120.0 0
  247.01945500000002 96.0 0
  247.275391 136.0 1
  247.457657 88.0 0
  247.52572600000002 6.494048 0
  248.01924100000002 108.0 0
  248.283905 100.0 0
  248.41124000000002 164.0 1
