ACCESSION: CCMSLIB00000085368
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  48.263447 200.0 1
  48.296059 128.0 0
  48.302628 132.0 0
  48.316971 32.0 0
  48.39959 48.0 0
  48.420513 152.0 1
  48.431805000000004 212.0 1
  48.492706 44.0 0
  48.499596000000004 92.0 0
  48.557121 160.0 1
  48.587105 152.0 1
  48.603985 176.0 1
  48.610428 152.0 1
  48.61195 168.0 1
  48.63763 212.0 1
  48.638519 172.0 1
  48.641293000000005 148.0 1
  48.643303 292.0 1
  48.702896 192.0 1
  48.759689 192.0 1
  48.806976 260.0 1
  48.842514 160.0 1
  48.858589 164.0 1
  48.87281 192.0 1
  48.959713 124.0 0
  48.97504 132.0 0
  48.977406 196.0 1
  48.991329 160.0 1
  49.026428 112.0 0
  49.064159000000004 204.0 1
  49.078712 120.0 0
  49.092793 200.0 1
  49.208794000000005 252.0 1
  49.209995 88.0 0
  49.22007 132.0 0
  49.252918 180.0 1
  49.286961 144.0 1
  49.298721 324.0 1
  49.315956 196.0 1
  49.332462 204.0 1
  49.343063 100.0 0
  49.360806000000004 208.0 1
  49.378963 144.0 1
  49.397087 152.0 1
  49.444767 188.0 1
  49.449383000000005 156.0 1
  49.555889 176.0 1
  49.588993 40.0 0
  49.589363 128.0 0
  49.643376 172.0 1
  49.647091 148.0 1
  49.656361000000004 76.0 0
  49.656895 168.0 1
  49.723816 72.0 0
  49.733059000000004 176.0 1
  49.761986 136.0 0
  49.816971 136.0 0
  50.017925 176.0 1
  50.031925 236.0 1
  50.115002000000004 104.0 0
  50.118050000000004 176.0 1
  50.128498 112.0 0
  50.13847 184.0 1
  50.138489 176.0 1
  50.178886 148.0 1
  50.203114 144.0 1
  50.233829 164.0 1
  50.235386 152.0 1
  50.341068 136.0 0
  50.368301 168.0 1
  50.396946 200.0 1
  50.398388000000004 144.0 1
  50.444847 176.0 1
  50.449020000000004 220.0 1
  50.455952 80.0 0
  50.465797 176.0 1
  50.481441000000004 132.0 0
  50.515636 240.0 1
  50.536953000000004 220.0 1
  50.538635 128.0 0
  50.759907 172.0 1
  50.861721 124.0 0
  50.928928 160.0 1
  50.946117 172.0 1
  50.959255 140.0 0
  50.983536 152.0 1
  51.063744 148.0 1
  51.135712 136.0 0
  51.179951 148.0 1
  51.188244000000005 188.0 1
  51.189838 176.0 1
  51.196873000000004 152.0 1
  51.226555000000005 188.0 1
  51.241203 176.0 1
  51.266483 104.0 0
  51.297863 268.0 1
  51.316193 164.0 1
  51.327648 120.0 0
  51.428429 96.0 0
  51.441959000000004 184.0 1
  51.454666 176.0 1
  51.470863 176.0 1
  51.511414 132.0 0
  51.516281 64.0 0
  51.518158 196.0 1
  51.589706 128.0 0
  51.620174 152.0 1
  51.641670000000005 188.0 1
  51.647591 344.0 1
  51.65797 168.0 1
  51.661526 72.0 0
  51.715424 140.0 0
  51.716911 236.0 1
  51.733482 188.0 1
  51.765846 176.0 1
  51.767792 176.0 1
  51.775181 140.0 0
  51.780010000000004 172.0 1
  51.799698 92.0 0
  51.804592 176.0 1
  51.818222 160.0 1
  51.869682000000005 112.0 0
  51.890221000000004 136.0 0
  52.01762 376.0 1
  52.08873 264.0 1
  52.096081 196.0 1
  52.10358 176.0 1
  52.124447 156.0 1
  52.212837 128.0 0
  52.231693 204.0 1
  52.27705 200.0 1
  52.295929 160.0 1
  52.322781 68.0 0
  52.347164 132.0 0
  52.392879 328.0 1
  52.415649 208.0 1
  52.439442 136.0 0
  52.447918 132.0 0
  52.542877000000004 64.0 0
  52.58918 180.0 1
  52.628738 152.0 1
  52.669334 92.0 0
  52.679512 124.0 0
  52.72858 180.0 1
  52.754845 200.0 1
  52.802639 136.0 0
  52.809071 224.0 1
  52.852428 244.0 1
  52.98386 168.0 1
  53.063404 212.0 1
  53.074917 48.0 0
  53.088501 148.0 1
  53.094208 248.0 1
  53.138992 148.0 1
  53.164986 212.0 1
  53.189823000000004 140.0 0
  53.219944 168.0 1
  53.267967 172.0 1
  53.269318 136.0 0
  53.284042 160.0 1
  53.34058 208.0 1
  53.344219 40.0 0
  53.399231 176.0 1
  53.43198 188.0 1
  53.450573 144.0 1
  53.470947 168.0 1
  53.557354000000004 140.0 0
  53.570248 228.0 1
  53.570446000000004 64.0 0
  53.58091 208.0 1
  53.584244 216.0 1
  53.596603 164.0 1
  53.617237 116.0 0
  53.665764 112.0 0
  53.706741 196.0 1
  53.730087000000005 72.0 0
  53.787392000000004 80.0 0
  53.818130000000004 264.0 1
  53.848927 160.0 1
  53.855854 108.0 0
  53.876583000000004 152.0 1
  53.888084 124.0 0
  53.889042 196.0 1
  53.945786 204.0 1
  53.947838000000004 152.0 1
  53.956230000000005 320.0 1
  53.990047000000004 260.0 1
  54.040565 196.0 1
  54.041454 152.0 1
  54.041553 64.0 0
  54.060211 188.0 1
  54.130268 100.0 0
  54.13744 128.0 0
  54.142124 200.0 1
  54.198345 196.0 1
  54.213993 188.0 1
  54.227001 144.0 1
  54.240902 124.0 0
  54.257313 184.0 1
  54.28616 68.0 0
  54.293419 156.0 1
  54.295475 192.0 1
  54.310333 176.0 1
  54.312748 136.0 0
  54.313377 184.0 1
  54.346878000000004 168.0 1
  54.381718 172.0 1
  54.40123 96.0 0
  54.40197 172.0 1
  54.467163 136.0 0
  54.494431 128.0 0
  54.521263000000005 200.0 1
  54.535542 204.0 1
  54.538483 136.0 0
  54.590675000000005 188.0 1
  54.606117000000005 136.0 0
  54.672359 128.0 0
  54.689575000000005 144.0 1
  54.691109000000004 140.0 0
  54.697273 268.0 1
  54.761391 172.0 1
  54.797794 140.0 0
  54.831547 208.0 1
  54.837284000000004 156.0 1
  54.857067 248.0 1
  54.861195 176.0 1
  54.887474000000005 56.0 0
  54.901608 164.0 1
  54.924248 208.0 1
  54.92432 56.0 0
  54.949879 132.0 0
  55.054146 148.0 1
  55.065777000000004 164.0 1
  55.078342 88.0 0
  55.131931 276.0 1
  55.133003 152.0 1
  55.177078 180.0 1
  55.192078 184.0 1
  55.192356000000004 192.0 1
  55.232128 160.0 1
  55.267132000000004 164.0 1
  55.275322 140.0 0
  55.279312000000004 252.0 1
  55.297943000000004 180.0 1
  55.328751000000004 240.0 1
  55.367355 148.0 1
  55.370110000000004 220.0 1
  55.429615 108.0 0
  55.468548 168.0 1
  55.482365 120.0 0
  55.505852000000004 168.0 1
  55.515125000000005 308.0 1
  55.579033 176.0 1
  55.616138 152.0 1
  55.638592 172.0 1
  55.641251000000004 236.0 1
  55.658863000000004 104.0 0
  55.737568 160.0 1
  55.743774 168.0 1
  55.802433 164.0 1
  55.85738 204.0 1
  55.864861000000005 60.0 0
  55.869755000000005 148.0 1
  55.874435 212.0 1
  55.92337 164.0 1
  56.052319000000004 180.0 1
  56.061985 160.0 1
  56.109291 216.0 1
  56.201214 176.0 1
  56.245613 216.0 1
  56.245888 136.0 0
  56.286152 204.0 1
  56.298653 36.0 0
  56.304462 172.0 1
  56.335197 192.0 1
  56.343998 184.0 1
  56.36182 124.0 0
  56.400707000000004 176.0 1
  56.5369 108.0 0
  56.599766 244.0 1
  56.638283 200.0 1
  56.684807 196.0 1
  56.716183 88.0 0
  56.717457 112.0 0
  56.755802 152.0 1
  56.766968 100.0 0
  56.846806 184.0 1
  56.850449000000005 316.0 1
  56.876534 36.0 0
  56.921375000000005 116.0 0
  56.947250000000004 204.0 1
  56.956947 184.0 1
  56.970909 180.0 1
  56.996868 48.0 0
  57.014679 160.0 1
  57.021187000000005 136.0 0
  57.029629 68.0 0
  57.089718000000005 172.0 1
  57.1269 180.0 1
  57.156223000000004 164.0 1
  57.170265 100.0 0
  57.172276000000004 144.0 1
  57.225494000000005 224.0 1
  57.227753 168.0 1
  57.269173 176.0 1
  57.31995 148.0 1
  57.330204 216.0 1
  57.3536 192.0 1
  57.355618 144.0 1
  57.481625 148.0 1
  57.49633 44.0 0
  57.516697 140.0 0
  57.51693 152.0 1
  57.529037 148.0 1
  57.531471 92.0 0
  57.618877000000005 92.0 0
  57.647755000000004 192.0 1
  57.698910000000005 252.0 1
  57.754074 140.0 0
  57.755795 192.0 1
  57.775711 120.0 0
  57.810158 256.0 1
  57.838345000000004 88.0 0
  57.876232 188.0 1
  57.878838 228.0 1
  57.914227000000004 128.0 0
  57.963608 128.0 0
  57.9856 168.0 1
  58.015587000000004 132.0 0
  58.016628000000004 128.0 0
  58.144634 124.0 0
  58.150455 132.0 0
  58.223763 160.0 1
  58.249023 140.0 0
  58.25848 188.0 1
  58.260841 164.0 1
  58.274849 180.0 1
  58.311031 164.0 1
  58.322487 64.0 0
  58.342060000000004 156.0 1
  58.391373 152.0 1
  58.40929 176.0 1
  58.441597 144.0 1
  58.455246 248.0 1
  58.484997 172.0 1
  58.530319 84.0 0
  58.543678 184.0 1
  58.544189 100.0 0
  58.557903 192.0 1
  58.630157000000004 164.0 1
  58.686382 196.0 1
  58.741585 164.0 1
  58.830204 164.0 1
  58.87149 168.0 1
  58.943226 160.0 1
  58.969692 356.0 1
  58.979649 176.0 1
  58.991093 168.0 1
  58.991150000000005 148.0 1
  59.010040000000004 140.0 0
  59.016342 140.0 0
  59.019924 232.0 1
  59.034519 128.0 0
  59.072849000000005 172.0 1
  59.089153 120.0 0
  59.123127000000004 212.0 1
  59.126953 104.0 0
  59.147873000000004 68.0 0
  59.213894 140.0 0
  59.360012000000005 212.0 1
  59.407425 148.0 1
  59.416466 212.0 1
  59.45134 172.0 1
  59.598446 144.0 1
  59.598946 212.0 1
  59.631237 372.0 1
  59.655903 176.0 1
  59.690334 184.0 1
  59.69693 116.0 0
  59.727467000000004 196.0 1
  59.76701 104.0 0
  59.800079000000004 196.0 1
  59.843082 180.0 1
  59.903534 176.0 1
  59.928307000000004 196.0 1
  59.976898 188.0 1
  59.980598 192.0 1
  60.010433 140.0 0
  60.1115 188.0 1
  60.128048 104.0 0
  60.178001 68.0 0
  60.230671 176.0 1
  60.231232 168.0 1
  60.237186 108.0 0
  60.289623 144.0 1
  60.296013 148.0 1
  60.310593000000004 44.0 0
  60.321518000000005 156.0 1
  60.334782000000004 136.0 0
  60.345139 196.0 1
  60.358562 188.0 1
  60.372772000000005 152.0 1
  60.392975 216.0 1
  60.425846 128.0 0
  60.453861 188.0 1
  60.464016 156.0 1
  60.482788 296.0 1
  60.513508 164.0 1
  60.564262 128.0 0
  60.619724000000005 180.0 1
  60.629803 180.0 1
  60.657429 152.0 1
  60.662926 108.0 0
  60.689766 148.0 1
  60.718048 168.0 1
  60.723026000000004 224.0 1
  60.749256 204.0 1
  60.762386 220.0 1
  60.777271 148.0 1
  60.786503 108.0 0
  60.8116 156.0 1
  60.892044 160.0 1
  60.907032 124.0 0
  60.926842 112.0 0
  60.968540000000004 228.0 1
  61.007523 208.0 1
  61.008644000000004 108.0 0
  61.028225 200.0 1
  61.043144 204.0 1
  61.074825000000004 36.0 0
  61.099018 176.0 1
  61.10598 208.0 1
  61.109142 140.0 0
  61.144657 180.0 1
  61.214428 152.0 1
  61.239426 92.0 0
  61.254974000000004 156.0 1
  61.257351 132.0 0
  61.306046 124.0 0
  61.316898 216.0 1
  61.333515 76.0 0
  61.334492000000004 164.0 1
  61.40155 452.0 2
  61.421154 148.0 1
  61.437172000000004 244.0 1
  61.496441000000004 100.0 0
  61.551731000000004 148.0 1
  61.580639000000005 184.0 1
  61.614643 160.0 1
  61.61869 172.0 1
  61.675068 84.0 0
  61.695763 148.0 1
  61.731136 156.0 1
  61.746201 124.0 0
  61.804539 164.0 1
  61.896137 244.0 1
  61.897583000000004 144.0 1
  61.963749 184.0 1
  61.987068 144.0 1
  61.998978 308.0 1
  62.024307 76.0 0
  62.04948 148.0 1
  62.113476 136.0 0
  62.134064 152.0 1
  62.181679 232.0 1
  62.182629 204.0 1
  62.18898 60.0 0
  62.207539000000004 244.0 1
  62.209049 116.0 0
  62.229237000000005 312.0 1
  62.229912 164.0 1
  62.231037 160.0 1
  62.282055 204.0 1
  62.33614 288.0 1
  62.345512 156.0 1
  62.422226 112.0 0
  62.424389000000005 212.0 1
  62.434361 136.0 0
  62.47002 176.0 1
  62.501297 156.0 1
  62.506260000000005 168.0 1
  62.531445000000005 160.0 1
  62.566845 148.0 1
  62.572865 164.0 1
  62.626228000000005 128.0 0
  62.6315 160.0 1
  62.645657 152.0 1
  62.675102 116.0 0
  62.684017000000004 236.0 1
  62.730270000000004 184.0 1
  62.760036 244.0 1
  62.774086000000004 164.0 1
  62.83437 168.0 1
  62.840782000000004 196.0 1
  62.842213 128.0 0
  62.904076 172.0 1
  62.935787000000005 124.0 0
  62.942062 140.0 0
  62.949913 156.0 1
  62.956043 164.0 1
  62.977512000000004 140.0 0
  63.033917 136.0 0
  63.05534 168.0 1
  63.109421000000005 164.0 1
  63.111549000000004 52.0 0
  63.137356000000004 172.0 1
  63.164577 184.0 1
  63.185848 124.0 0
  63.207741 40.0 0
  63.213993 208.0 1
  63.228962 152.0 1
  63.25692 128.0 0
  63.260296000000004 80.0 0
  63.291435 176.0 1
  63.292458 148.0 1
  63.347012 164.0 1
  63.400684 140.0 0
  63.419601 184.0 1
  63.486588000000005 260.0 1
  63.559063 232.0 1
  63.562424 152.0 1
  63.574188 156.0 1
  63.696602 124.0 0
  63.711445000000005 156.0 1
  63.717323 188.0 1
  63.763214000000005 336.0 1
  63.775017 192.0 1
  63.784435 140.0 0
  63.804985 160.0 1
  63.837257 140.0 0
  64.08279399999999 116.0 0
  64.147659 136.0 0
  64.189896 228.0 1
  64.200195 136.0 0
  64.272545 148.0 1
  64.305573 92.0 0
  64.316872 156.0 1
  64.352982 204.0 1
  64.364159 252.0 1
  64.370789 168.0 1
  64.375618 176.0 1
  64.412361 184.0 1
  64.429497 172.0 1
  64.430298 296.0 1
  64.443703 148.0 1
  64.481064 148.0 1
  64.501648 164.0 1
  64.510628 172.0 1
  64.560616 56.0 0
  64.562355 148.0 1
  64.597206 180.0 1
  64.604233 136.0 0
  64.65025299999999 108.0 0
  64.66175799999999 112.0 0
  64.67733799999999 432.0 2
  64.717964 156.0 1
  64.735985 160.0 1
  64.80188 216.0 1
  64.835098 148.0 1
  64.851677 160.0 1
  64.853516 152.0 1
  64.90917999999999 196.0 1
  64.946693 152.0 1
  64.97245 140.0 0
  64.981819 184.0 1
  64.98185 184.0 1
  65.02006499999999 228.0 1
  65.037903 180.0 1
  65.067177 276.0 1
  65.09220099999999 140.0 0
  65.31987799999999 140.0 0
  65.355774 144.0 1
  65.368614 160.0 1
  65.44672399999999 128.0 0
  65.49295 160.0 1
  65.508789 432.0 2
  65.542847 212.0 1
  65.63559699999999 140.0 0
  65.67817699999999 212.0 1
  65.73758699999999 300.0 1
  65.77345299999999 132.0 0
  65.831947 140.0 0
  65.86473099999999 180.0 1
  65.87950099999999 240.0 1
  65.899452 132.0 0
  65.91317 200.0 1
  65.919029 376.0 1
  65.947243 136.0 0
  65.953857 172.0 1
  65.963921 80.0 0
  65.995132 204.0 1
  66.00087699999999 144.0 1
  66.00476099999999 64.0 0
  66.02362799999999 148.0 1
  66.077339 204.0 1
  66.094788 144.0 1
  66.097343 264.0 1
  66.17240899999999 156.0 1
  66.180511 152.0 1
  66.181778 180.0 1
  66.23265099999999 136.0 0
  66.24301899999999 160.0 1
  66.25838499999999 276.0 1
  66.28167699999999 156.0 1
  66.28811599999999 148.0 1
  66.288902 28.0 0
  66.306 144.0 1
  66.37290999999999 200.0 1
  66.434731 212.0 1
  66.461693 152.0 1
  66.48127699999999 104.0 0
  66.49185899999999 152.0 1
  66.557465 60.0 0
  66.598732 224.0 1
  66.61310599999999 136.0 0
  66.61735499999999 172.0 1
  66.643059 188.0 1
  66.64684299999999 236.0 1
  66.788918 200.0 1
  66.84885399999999 168.0 1
  66.855576 228.0 1
  66.87102499999999 176.0 1
  66.883095 172.0 1
  66.889816 112.0 0
  66.938728 164.0 1
  67.05233799999999 120.0 0
  67.132065 216.0 1
  67.13428499999999 156.0 1
  67.16597 164.0 1
  67.310181 212.0 1
  67.46534 176.0 1
  67.467384 188.0 1
  67.48938 180.0 1
  67.49235499999999 204.0 1
  67.54081 232.0 1
  67.583191 136.0 0
  67.616379 212.0 1
  67.625374 160.0 1
  67.63806199999999 164.0 1
  67.658508 144.0 1
  67.66778599999999 172.0 1
  67.67778799999999 40.0 0
  67.716095 308.0 1
  67.755264 156.0 1
  67.774918 184.0 1
  67.81738999999999 180.0 1
  67.822769 176.0 1
  67.83492299999999 132.0 0
  67.89821599999999 80.0 0
  67.91753399999999 184.0 1
  68.05008699999999 100.0 0
  68.072937 124.0 0
  68.114639 328.0 1
  68.117004 156.0 1
  68.150459 176.0 1
  68.258026 112.0 0
  68.28469799999999 168.0 1
  68.284813 184.0 1
  68.285118 32.0 0
  68.30580099999999 172.0 1
  68.39177699999999 472.0 2
  68.423767 204.0 1
  68.428497 76.0 0
  68.474373 160.0 1
  68.48578599999999 112.0 0
  68.49443099999999 112.0 0
  68.53072399999999 324.0 1
  68.687981 180.0 1
  68.71198299999999 212.0 1
  68.73391 72.0 0
  68.73776199999999 172.0 1
  68.78137199999999 228.0 1
  68.788658 172.0 1
  68.789322 144.0 1
  68.835228 128.0 0
  68.90441899999999 184.0 1
  68.930359 200.0 1
  69.070816 184.0 1
  69.09091199999999 0.0 0
  69.094849 120.0 0
  69.10123399999999 136.0 0
  69.105797 172.0 1
  69.134743 112.0 0
  69.145332 188.0 1
  69.16020999999999 204.0 1
  69.200577 104.0 0
  69.251297 152.0 1
  69.272629 152.0 1
  69.276581 260.0 1
  69.277412 164.0 1
  69.302765 152.0 1
  69.40761599999999 240.0 1
  69.407669 136.0 0
  69.521233 196.0 1
  69.52759599999999 332.0 1
  69.56013499999999 152.0 1
  69.618271 152.0 1
  69.643829 152.0 1
  69.673721 168.0 1
  69.729424 212.0 1
  69.73014099999999 260.0 1
  69.79525799999999 160.0 1
  69.797997 252.0 1
  69.86058799999999 140.0 0
  69.86818699999999 156.0 1
  69.872177 268.0 1
  69.901344 152.0 1
  69.902328 132.0 0
  69.991508 140.0 0
  70.037689 172.0 1
  70.062416 112.0 0
  70.071213 188.0 1
  70.092934 92.0 0
  70.098923 128.0 0
  70.11743899999999 188.0 1
  70.146042 156.0 1
  70.16223099999999 124.0 0
  70.206284 180.0 1
  70.21833799999999 76.0 0
  70.23557299999999 220.0 1
  70.255714 128.0 0
  70.298386 132.0 0
  70.31751999999999 140.0 0
  70.320404 116.0 0
  70.34655799999999 136.0 0
  70.359642 212.0 1
  70.40251199999999 180.0 1
  70.42854299999999 212.0 1
  70.46251699999999 72.0 0
  70.519279 144.0 1
  70.523468 304.0 1
  70.52521499999999 120.0 0
  70.52815199999999 208.0 1
  70.553101 184.0 1
  70.55403899999999 160.0 1
  70.587341 252.0 1
  70.63707699999999 196.0 1
  70.64035 176.0 1
  70.649429 48.0 0
  70.687218 200.0 1
  70.721779 48.0 0
  70.73271199999999 200.0 1
  70.76696799999999 136.0 0
  70.93376199999999 224.0 1
  70.93437999999999 216.0 1
  70.977638 172.0 1
  70.98438999999999 104.0 0
  71.00072499999999 48.0 0
  71.03334 248.0 1
  71.07189899999999 116.0 0
  71.10311899999999 104.0 0
  71.10449999999999 204.0 1
  71.114082 140.0 0
  71.119186 160.0 1
  71.13536099999999 196.0 1
  71.147072 160.0 1
  71.213799 168.0 1
  71.241547 168.0 1
  71.27832799999999 176.0 1
  71.30162 160.0 1
  71.365448 284.0 1
  71.411942 204.0 1
  71.47476999999999 156.0 1
  71.520409 100.0 0
  71.555298 204.0 1
  71.596436 124.0 0
  71.651207 176.0 1
  71.66907499999999 152.0 1
  71.68918599999999 152.0 1
  71.75735499999999 164.0 1
  71.78366899999999 332.0 1
  71.8479 232.0 1
  71.87527499999999 160.0 1
  71.907997 216.0 1
  71.91538999999999 112.0 0
  71.92077599999999 180.0 1
  71.940804 84.0 0
  71.945015 196.0 1
  71.96604199999999 204.0 1
  71.98171199999999 176.0 1
  71.98938 184.0 1
  71.99866499999999 156.0 1
  72.02432999999999 208.0 1
  72.08403799999999 176.0 1
  72.11342599999999 164.0 1
  72.119293 256.0 1
  72.163811 152.0 1
  72.22502899999999 120.0 0
  72.24584999999999 152.0 1
  72.28385899999999 176.0 1
  72.305077 136.0 0
  72.310913 216.0 1
  72.328239 160.0 1
  72.33962299999999 196.0 1
  72.34957899999999 172.0 1
  72.357018 136.0 0
  72.36927 148.0 1
  72.37603 148.0 1
  72.38649 332.0 1
  72.391785 104.0 0
  72.39887999999999 168.0 1
  72.399513 136.0 0
  72.400635 116.0 0
  72.433228 216.0 1
  72.488602 132.0 0
  72.546005 248.0 1
  72.56869499999999 176.0 1
  72.57764399999999 172.0 1
  72.587578 180.0 1
  72.58827199999999 160.0 1
  72.670113 124.0 0
  72.67403399999999 48.0 0
  72.69492299999999 184.0 1
  72.695656 156.0 1
  72.73934899999999 292.0 1
  72.740685 160.0 1
  72.75246399999999 204.0 1
  72.777046 176.0 1
  72.79137399999999 156.0 1
  72.79757699999999 188.0 1
  72.81794 176.0 1
  72.82389099999999 136.0 0
  72.824371 132.0 0
  72.860428 172.0 1
  72.86183899999999 156.0 1
  72.870537 124.0 0
  72.900444 152.0 1
  72.906807 120.0 0
  72.944565 180.0 1
  72.94601399999999 120.0 0
  72.98449699999999 176.0 1
  72.994423 384.0 1
  73.105362 212.0 1
  73.131874 132.0 0
  73.13323199999999 312.0 1
  73.141487 272.0 1
  73.16339099999999 160.0 1
  73.166985 140.0 0
  73.167053 92.0 0
  73.17268399999999 152.0 1
  73.184395 152.0 1
  73.18502799999999 188.0 1
  73.190445 140.0 0
  73.19738 52.0 0
  73.21054099999999 108.0 0
  73.231781 124.0 0
  73.307808 368.0 1
  73.308723 272.0 1
  73.32074 116.0 0
  73.367043 168.0 1
  73.38194299999999 324.0 1
  73.412247 112.0 0
  73.439995 128.0 0
  73.46096 124.0 0
  73.51484699999999 44.0 0
  73.568489 148.0 1
  73.57591199999999 180.0 1
  73.58698299999999 128.0 0
  73.63029499999999 148.0 1
  73.668579 128.0 0
  73.678917 180.0 1
  73.721054 220.0 1
  73.727638 96.0 0
  73.74404899999999 148.0 1
  73.756233 156.0 1
  73.76720399999999 188.0 1
  73.77793899999999 80.0 0
  73.798538 72.0 0
  73.802399 60.0 0
  73.804008 144.0 1
  73.84977699999999 148.0 1
  73.870949 116.0 0
  73.88576499999999 200.0 1
  73.905632 148.0 1
  73.94622799999999 216.0 1
  73.986221 36.0 0
  73.989761 196.0 1
  74.09820599999999 176.0 1
  74.17506399999999 168.0 1
  74.21837599999999 236.0 1
  74.27018699999999 148.0 1
  74.464348 156.0 1
  74.47112299999999 144.0 1
  74.527306 156.0 1
  74.54688999999999 212.0 1
  74.720604 144.0 1
  74.74536099999999 120.0 0
  74.75772099999999 60.0 0
  74.804344 156.0 1
  74.84522199999999 140.0 0
  74.935791 228.0 1
  74.947487 184.0 1
  75.003204 140.0 0
  75.013618 212.0 1
  75.05345899999999 172.0 1
  75.09851099999999 216.0 1
  75.14860499999999 140.0 0
  75.15098599999999 160.0 1
  75.19619 184.0 1
  75.247131 208.0 1
  75.317787 176.0 1
