ACCESSION: CCMSLIB00000078050
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.60498799999999 132.0 1
  70.786232 144.0 1
  71.024666 120.0 1
  71.25134999999999 160.0 1
  71.63784799999999 164.0 1
  71.67038 192.0 1
  72.00415799999999 160.0 1
  72.085808 168.0 1
  72.114746 168.0 1
  72.73007199999999 108.0 0
  72.89932999999999 164.0 1
  72.995064 156.0 1
  73.388268 84.0 0
  73.664124 108.0 0
  73.924286 148.0 1
  75.127518 168.0 1
  75.14969599999999 300.0 1
  75.28772 220.0 1
  75.34726699999999 172.0 1
  75.576996 192.0 1
  75.632843 52.0 0
  75.688835 152.0 1
  75.70556599999999 859.0 4
  75.997177 160.0 1
  76.02359 140.0 1
  76.20112599999999 228.0 1
  76.32314299999999 116.0 0
  76.34344499999999 104.0 0
  76.360542 116.0 0
  76.601006 140.0 1
  77.038933 168.0 1
  77.683128 148.0 1
  77.695274 140.0 1
  77.882774 240.0 1
  78.204887 152.0 1
  78.227936 180.0 1
  78.62604499999999 184.0 1
  78.70028699999999 216.0 1
  78.79356399999999 156.0 1
  78.905182 152.0 1
  79.21086899999999 120.0 1
  79.478973 208.0 1
  79.538979 188.0 1
  79.56218 152.0 1
  80.00853699999999 144.0 1
  80.90608999999999 120.0 1
  80.921692 84.0 0
  81.098106 188.0 1
  81.246758 92.0 0
  81.459724 132.0 1
  81.637383 344.0 1
  82.32504999999999 172.0 1
  82.75767499999999 144.0 1
  82.80541199999999 152.0 1
  83.048378 388.0 2
  83.07219699999999 100.0 0
  83.10387399999999 68.0 0
  83.185547 184.0 1
  83.68811799999999 168.0 1
  83.749893 180.0 1
  83.874573 140.0 1
  83.94457999999999 184.0 1
  84.06291999999999 132.0 1
  84.30903599999999 136.0 1
  84.324615 192.0 1
  84.47084 180.0 1
  84.544136 176.0 1
  84.571693 108.0 0
  84.61392199999999 156.0 1
  85.55950899999999 40.0 0
  85.568298 152.0 1
  86.172333 148.0 1
  86.229485 188.0 1
  86.31019599999999 336.0 1
  86.93547099999999 176.0 1
  86.98011799999999 112.0 0
  87.063057 200.0 1
  87.157806 128.0 1
  87.483093 168.0 1
  87.799408 164.0 1
  87.88900799999999 152.0 1
  87.983032 136.0 1
  88.06015 208.0 1
  88.242317 176.0 1
  88.498657 112.0 0
  88.666382 164.0 1
  88.840431 240.0 1
  88.860687 72.0 0
  89.376656 200.0 1
  89.439301 160.0 1
  89.52578 164.0 1
  89.52832799999999 228.0 1
  89.61161 152.0 1
  89.792137 148.0 1
  89.855515 336.0 1
  90.37398499999999 72.0 0
  90.67437 104.0 0
  90.900009 164.0 1
  91.144173 116.0 0
  91.194412 172.0 1
  91.58391599999999 192.0 1
  91.58659399999999 168.0 1
  91.76808199999999 160.0 1
  91.85711699999999 140.0 1
  92.244957 140.0 1
  92.373802 160.0 1
  92.529648 112.0 0
  92.60762799999999 144.0 1
  92.64207499999999 96.0 0
  92.694183 172.0 1
  92.94171899999999 108.0 0
  93.042908 176.0 1
  93.06980899999999 2116.0 9
  94.054688 80.0 0
  94.09517699999999 212.0 1
  94.51296199999999 104.0 0
  94.997681 80.0 0
  95.069305 380.0 2
  95.169609 84.0 0
  95.23586999999999 204.0 1
  95.399216 196.0 1
  95.532753 152.0 1
  95.558838 88.0 0
  95.56925199999999 136.0 1
  95.62553399999999 252.0 1
  95.87625899999999 132.0 1
  95.892372 100.0 0
  95.916962 144.0 1
  95.925415 144.0 1
  95.972275 200.0 1
  96.020592 168.0 1
  96.056602 1432.0 6
  96.068688 56.0 0
  96.08049 1320.0 6
  96.08144399999999 1264.0 5
  96.293388 148.0 1
  96.43289899999999 216.0 1
  96.455002 272.0 1
  96.54023 144.0 1
  96.727959 220.0 1
  96.743416 168.0 1
  97.06161499999999 152.0 1
  97.06650499999999 10836.0 47
  97.088234 164.0 1
  97.22043599999999 164.0 1
  97.26295499999999 128.0 1
  97.322891 116.0 0
  97.346161 160.0 1
  97.39456899999999 132.0 1
  97.41416199999999 184.0 1
  97.467171 132.0 1
  97.46994 140.0 1
  97.509766 216.0 1
  97.53165399999999 132.0 1
  97.594757 332.0 1
  97.697395 176.0 1
  97.88385799999999 120.0 1
  97.96994799999999 152.0 1
  98.01341199999999 148.0 1
  98.17049399999999 196.0 1
  98.256271 136.0 1
  98.38636799999999 168.0 1
  98.487549 168.0 1
  98.533485 112.0 0
  98.67452999999999 108.0 0
  98.72685999999999 184.0 1
  98.816971 152.0 1
  98.91785399999999 208.0 1
  99.28510999999999 140.0 1
  99.324028 140.0 1
  99.419235 148.0 1
  99.43594399999999 140.0 1
  99.74398799999999 140.0 1
  99.76789099999999 220.0 1
  99.933014 100.0 0
  99.99925999999999 144.0 1
  100.158501 100.0 0
  100.194115 196.0 1
  100.31520099999999 188.0 1
  100.38675699999999 124.0 1
  100.405075 168.0 1
  100.441727 152.0 1
  100.53802499999999 40.0 0
  100.539879 60.0 0
  100.56575 176.0 1
  100.61586799999999 156.0 1
  100.68433399999999 136.0 1
  100.690956 224.0 1
  100.724854 200.0 1
  100.946136 160.0 1
  101.116592 52.0 0
  101.124825 128.0 1
  101.18946799999999 136.0 1
  101.262779 128.0 1
  101.403229 172.0 1
  101.418549 144.0 1
  101.57592 172.0 1
  101.62941699999999 124.0 1
  101.727859 152.0 1
  101.783142 192.0 1
  101.84217799999999 180.0 1
  101.912033 128.0 1
  101.972878 176.0 1
  102.043144 300.0 1
  102.101395 136.0 1
  102.202148 132.0 1
  102.26948499999999 216.0 1
  102.28138 156.0 1
  102.397408 168.0 1
  102.639955 152.0 1
  102.66733599999999 32.0 0
  102.73973799999999 236.0 1
  102.95567299999999 148.0 1
  103.053871 969.249023 4
  103.301102 228.0 1
  103.33043699999999 140.0 1
  103.386597 224.0 1
  103.50347099999999 52.0 0
  103.65439599999999 128.0 1
  103.806038 116.0 0
  103.88722999999999 140.0 1
  104.134079 144.0 1
  104.21167799999999 168.0 1
  104.211998 132.0 1
  104.247658 112.0 0
  104.400826 208.0 1
  104.458557 32.0 0
  104.52184299999999 124.0 1
  104.55313899999999 176.0 1
  104.56470499999999 8.284091 0
  104.56590999999999 140.0 1
  104.747757 112.0 0
  104.85183699999999 148.0 1
  105.01458 140.0 1
  105.436661 84.0 0
  105.476311 48.0 0
  105.654327 152.0 1
  105.655525 164.0 1
  105.79718799999999 56.0 0
  106.03016699999999 176.0 1
  106.06058499999999 132.0 1
  106.064285 196.0 1
  106.14094499999999 204.0 1
  106.20513899999999 108.0 0
  106.647858 112.0 0
  106.71625499999999 224.0 1
  106.729294 208.0 1
  106.93920899999999 144.0 1
  107.047722 124.0 1
  107.098091 392.0 2
  107.138908 52.0 0
  107.36123699999999 200.0 1
  107.50167099999999 200.0 1
  107.52167499999999 72.0 0
  107.56721499999999 136.0 1
  107.78823899999999 216.0 1
  107.881683 184.0 1
  107.93785899999999 184.0 1
  108.038643 328.0 1
  108.138229 88.0 0
  108.23061399999999 168.0 1
  108.41304799999999 3.375 0
  108.46421099999999 172.0 1
  108.565811 136.0 1
  108.69719699999999 16.73797 0
  108.818901 68.0 0
  109.076431 33252.0 143
  109.198318 212.0 1
  109.199783 56.0 0
  109.40506699999999 20.0 0
  109.485901 168.0 1
  109.67856599999999 152.0 1
  109.852959 96.0 0
  109.91126299999999 4.115741 0
  110.029686 148.0 1
  110.077637 348.0 1
  110.197205 148.0 1
  110.31291999999999 172.0 1
  110.497345 220.0 1
  110.658127 164.0 1
  110.80253599999999 196.0 1
  110.82251 120.0 1
  110.892387 168.0 1
  110.98558799999999 140.0 1
  111.11460899999999 420.0 2
  111.15090199999999 180.0 1
  111.31790199999999 144.0 1
  111.33637999999999 116.0 0
  111.47303 152.0 1
  111.55188799999999 224.0 1
  111.91753399999999 108.0 0
  111.919029 68.0 0
  111.99563599999999 72.0 0
  112.07730099999999 120.0 1
  112.140221 204.0 1
  112.48065199999999 164.0 1
  112.50632499999999 200.0 1
  112.521355 56.0 0
  112.56066899999999 196.0 1
  112.704369 160.0 1
  112.71955899999999 144.0 1
  112.831291 140.0 1
  112.869789 148.0 1
  112.939667 120.0 1
  113.176704 148.0 1
  113.35574299999999 128.0 1
  113.387901 168.0 1
  113.511185 168.0 1
  113.76637299999999 168.0 1
  113.81288099999999 232.0 1
  113.813324 124.0 1
  113.83440399999999 252.0 1
  113.8937 92.0 0
  114.032524 220.0 1
  114.0914 5720.393066 25
  114.14497399999999 160.0 1
  114.428467 144.0 1
  114.70011099999999 124.0 1
  115.056343 152.0 1
  115.057053 172.0 1
  115.103684 124.0 1
  115.19287899999999 196.0 1
  115.229385 40.0 0
  115.382874 1296.0 6
  115.658501 132.0 1
  115.692162 180.0 1
  115.720627 116.0 0
  115.738686 212.0 1
  115.810852 136.0 1
  115.996117 200.0 1
  116.013016 140.0 1
  116.02313199999999 192.0 1
  116.17528499999999 116.0 0
  116.21060899999999 204.0 1
  116.495819 184.0 1
  116.64656099999999 92.0 0
  116.720406 40.0 0
  116.849312 148.0 1
  116.91883899999999 184.0 1
  117.03847499999999 144.0 1
  117.165916 96.0 0
  117.239983 40.0 0
  117.450638 180.0 1
  117.481873 196.0 1
  117.483345 140.0 1
  117.499451 212.0 1
  117.53359999999999 332.0 1
  117.725899 124.0 1
  117.73516799999999 176.0 1
  117.75028999999999 164.0 1
  117.82135799999999 60.0 0
  117.834381 180.0 1
  117.86954499999999 809.0 3
  117.919373 120.0 1
  118.022758 148.0 1
  118.09622999999999 152.0 1
  118.10528599999999 216.0 1
  118.26059 180.0 1
  118.39520999999999 224.0 1
  118.43442499999999 228.0 1
  118.43770599999999 120.0 1
  118.48889899999999 84.0 0
  118.57693499999999 68.0 0
  118.62958499999999 80.0 0
  118.664749 60.0 0
  118.687401 52.0 0
  118.701775 28.0 0
  118.72593699999999 124.0 1
  118.75540199999999 248.0 1
  118.75617199999999 100.0 0
  118.805847 124.0 1
  119.000046 128.0 1
  119.033592 160.0 1
  119.04738599999999 168.0 1
  119.421509 128.0 1
  119.459007 84.0 0
  119.50943 184.0 1
  119.627777 148.0 1
  119.638313 76.0 0
  119.689651 160.0 1
  119.97000899999999 160.0 1
  119.97359499999999 168.0 1
  119.979912 152.0 1
  120.082657 148.0 1
  120.08801299999999 192.0 1
  120.10524699999999 40.0 0
  120.165482 176.0 1
  120.17708599999999 160.0 1
  120.422157 176.0 1
  120.44539599999999 160.0 1
  120.491035 120.0 1
  120.784973 216.0 1
  120.98273499999999 132.0 1
  121.02849599999999 208.0 1
  121.032608 160.0 1
  121.04927099999999 352.0 2
  121.18281599999999 56.0 0
  121.183792 172.0 1
  121.303078 136.0 1
  121.342552 180.0 1
  121.455963 104.0 0
  121.507629 164.0 1
  121.63750499999999 7.814815 0
  121.64003799999999 128.0 1
  121.75070199999999 132.0 1
  121.844856 208.0 1
  121.862411 48.0 0
  121.893745 52.0 0
  121.970917 216.0 1
  122.095001 176.0 1
  122.19670099999999 164.0 1
  122.31871799999999 72.0 0
  122.327179 196.0 1
  122.511063 300.0 1
  122.944054 220.0 1
  123.053162 180.0 1
  123.246185 3.722222 0
  123.272026 100.0 0
  123.285439 188.0 1
  123.46736899999999 260.0 1
  123.731865 3.726852 0
  124.38012699999999 156.0 1
  124.44474799999999 76.0 0
  125.11323499999999 152.0 1
  125.29163399999999 132.0 1
  125.295853 140.0 1
  125.401573 12.95089 0
  125.508141 80.0 0
  125.529282 212.0 1
  125.726418 180.0 1
  125.76162699999999 172.0 1
  126.013908 132.0 1
  126.031578 1572.0 7
  126.09279599999999 160.0 1
  126.14630899999999 192.0 1
  126.230339 144.0 1
  126.30291 172.0 1
  126.31979399999999 204.0 1
  126.480064 100.0 0
  126.50894199999999 132.0 1
  126.698967 136.0 1
  126.71481299999999 180.0 1
  126.87503799999999 156.0 1
  126.93736299999999 172.0 1
  126.978966 108.0 0
  127.031235 104.0 0
  127.06012 316.0 1
  127.15583 200.0 1
  127.273811 204.0 1
  127.406166 136.0 1
  127.64267699999999 144.0 1
  127.644829 188.0 1
  127.72715 160.0 1
  128.062836 3824.0 16
  128.141739 160.0 1
  128.21492 184.0 1
  128.244461 120.0 1
  128.330017 100.0 0
  128.546066 108.0 0
  128.618622 172.0 1
  128.855942 128.0 1
  128.89769 196.0 1
  128.908234 120.0 1
  128.939972 228.0 1
  128.995026 176.0 1
  129.07074 1480.0 6
  129.07196000000002 136.0 1
  129.07569900000001 136.0 1
  129.502136 4.020833 0
  129.594528 120.0 1
  129.618668 184.0 1
  129.627426 188.0 1
  129.62901300000001 148.0 1
  129.63566600000001 176.0 1
  129.640488 188.0 1
  129.67712400000002 88.0 0
  129.702682 152.0 1
  129.748154 164.0 1
  129.81452900000002 80.0 0
  129.96954300000002 44.0 0
  130.031372 184.0 1
  130.140976 112.0 0
  130.146454 228.0 1
  130.297607 168.0 1
  130.337219 156.0 1
  130.46099900000002 184.0 1
  130.60333300000002 144.0 1
  130.69589200000001 140.0 1
  130.855896 152.0 1
  130.96322600000002 620.0 3
  130.96765200000002 164.0 1
  131.001251 156.0 1
  131.104294 160.0 1
  131.28656 152.0 1
  131.312225 88.0 0
  131.54155 116.0 0
  131.710678 220.0 1
  131.730255 212.0 1
  131.877411 128.0 1
  131.984848 156.0 1
  132.18124400000002 64.0 0
  132.276123 124.0 1
  132.398346 84.0 0
  132.56633000000002 140.0 1
  132.63574200000002 124.0 1
  132.63758900000002 104.0 0
  132.704315 148.0 1
  132.951584 176.0 1
  132.96104400000002 216.0 1
  133.03666 144.0 1
  133.07946800000002 140.0 1
  133.13552900000002 212.0 1
  133.14239500000002 64.0 0
  133.194748 104.0 0
  133.199097 136.0 1
  133.30777 164.0 1
  133.397354 132.0 1
  133.398331 124.0 1
  133.485229 156.0 1
  133.558273 188.0 1
  133.85900900000001 196.0 1
  134.10565200000002 344.0 1
  134.24092100000001 72.0 0
  134.298111 196.0 1
  134.432892 52.0 0
  134.828506 180.0 1
  134.834183 236.0 1
  134.91102600000002 208.0 1
  135.026276 164.0 1
  135.04246500000002 396.0 2
  135.11294600000002 144.0 1
  135.230774 148.0 1
  135.24319500000001 200.0 1
  135.395691 136.0 1
  136.203033 136.0 1
  136.26258900000002 48.0 0
  136.40329 136.0 1
  136.634079 84.0 0
  136.84108 160.0 1
  136.903931 144.0 1
  137.198776 44.0 0
  137.44545000000002 4.865196 0
  137.636368 0.0 0
  137.709076 172.0 1
  137.770203 188.0 1
  138.22267200000002 164.0 1
  138.296814 180.0 1
  138.562622 80.0 0
  138.66665600000002 208.0 1
  139.218903 152.0 1
  139.25044300000002 92.0 0
  139.296188 184.0 1
  139.33197 152.0 1
  139.431915 156.0 1
  139.721222 140.0 1
  140.29747 168.0 1
  140.298553 7.576149 0
  140.463364 136.0 1
  140.61544800000001 11.91241 0
  140.667496 148.0 1
  140.86251800000002 140.0 1
  140.90596000000002 112.0 0
  140.919479 132.0 1
  141.00032000000002 160.0 1
  141.01236 19436.0 84
  141.454453 120.0 1
  142.06395 4304.0 19
  142.35990900000002 176.0 1
  142.441574 236.0 1
  142.44335900000002 208.0 1
  142.48739600000002 172.0 1
  142.529312 140.0 1
  142.583557 188.0 1
  142.695145 264.0 1
  142.721497 120.0 1
  142.764343 200.0 1
  142.805786 148.0 1
  142.841385 192.0 1
  142.843948 204.0 1
  142.95166 124.0 1
  143.05864 148.0 1
  143.085754 2812.0 12
  143.093521 200.0 1
  143.099487 132.0 1
  143.46701000000002 152.0 1
  143.591156 152.0 1
  143.64965800000002 56.0 0
  143.694031 44.0 0
  144.1875 196.0 1
  144.246338 188.0 1
  144.30453500000002 176.0 1
  144.53602600000002 80.0 0
  144.568802 148.0 1
  144.58316000000002 10.66848 0
  144.7276 232.0 1
  144.974915 136.0 1
  145.00885 212.0 1
  145.065369 1160.0 5
  145.10166900000002 2296.0 10
  145.153626 140.0 1
  145.19404600000001 224.0 1
  145.19899 156.0 1
  145.40210000000002 200.0 1
  145.41644300000002 112.0 0
  145.54646300000002 212.0 1
  145.555923 172.0 1
  145.728027 160.0 1
  145.819351 48.0 0
  145.839233 168.0 1
  145.96582 64.0 0
  146.027893 196.0 1
  146.030807 108.0 0
  146.06459 140.0 1
  146.093353 220.0 1
  146.115631 184.0 1
  146.296021 56.0 0
  146.60733000000002 148.0 1
  146.84066800000002 100.0 0
  146.886185 164.0 1
  147.013763 148.0 1
  147.07994100000002 2440.0 11
  147.138428 168.0 1
  147.156631 236.0 1
  147.250839 40.0 0
  147.34513900000002 148.0 1
  147.364334 72.0 0
  147.847733 124.0 1
  147.928131 60.0 0
  147.94291700000002 212.0 1
  148.07449300000002 172.0 1
  148.075409 664.0 3
  148.07782 236.0 1
  148.257721 64.0 0
  148.276535 136.0 1
  148.421829 156.0 1
  148.55555700000002 72.0 0
  149.028717 144.0 1
  149.05809000000002 96.0 0
  149.139542 116.0 0
  149.385803 92.0 0
  149.50614900000002 320.0 1
  149.562027 148.0 1
  149.624664 92.0 0
  149.920715 160.0 1
  149.93962100000002 148.0 1
  149.96971100000002 152.0 1
  150.161148 320.0 1
  150.322067 176.0 1
  150.430252 172.0 1
  150.647873 192.0 1
  150.691498 144.0 1
  150.765366 72.0 0
  151.056015 172.0 1
  151.109024 212.0 1
  151.302673 72.0 0
  151.662094 2.011029 0
  151.760818 228.0 1
  151.776169 208.0 1
  152.03566 208.0 1
  152.083817 228.0 1
  152.389206 144.0 1
  152.421127 184.0 1
  152.651901 124.0 1
  152.660919 108.0 0
  152.81419400000001 56.0 0
  152.866882 164.0 1
  152.93248 144.0 1
  153.128998 360.0 2
  153.417877 144.0 1
  153.529175 160.0 1
  153.56710800000002 128.0 1
  153.59956400000002 108.0 0
  154.016739 52.0 0
  154.11557000000002 136.0 1
  154.197739 136.0 1
  154.841476 232.0 1
  155.014679 188.0 1
  155.172729 84.0 0
  155.21838400000001 144.0 1
  155.265839 5.066667 0
  155.483124 3.640152 0
  155.52529900000002 36.0 0
  155.580124 188.0 1
  155.599197 132.0 1
  155.620392 11.98316 0
  155.748352 252.0 1
  155.98971600000002 120.0 1
  156.19206200000002 144.0 1
  156.34703100000002 48.0 0
  156.35020400000002 196.0 1
  156.407104 152.0 1
  156.424606 124.0 1
  156.4319 60.0 0
  156.453217 80.0 0
  156.65673800000002 60.0 0
  156.72714200000001 92.0 0
  156.938049 168.0 1
  156.954529 96.0 0
  156.995087 120.0 1
  157.020462 48.0 0
  157.052048 936.0 4
  157.05394 192.0 1
  157.134445 316.0 1
  157.274277 188.0 1
  157.30903600000002 216.0 1
  157.336365 116.0 0
  157.378296 192.0 1
  157.449371 120.0 1
  157.680679 228.0 1
  157.821564 76.0 0
  158.064133 152.0 1
  158.118805 231944.0 999
  158.19722000000002 72.0 0
  158.224243 156.0 1
  158.31701700000002 104.0 0
  158.356842 100.0 0
  158.395554 8.205782 0
  158.435608 56.0 0
  158.77821400000002 100.0 0
  159.043076 456.0 2
  159.11978100000002 36.0 0
  159.23567200000002 92.0 0
  159.422256 180.0 1
  159.448044 116.0 0
  159.475906 152.0 1
  159.503845 56.0 0
  159.553009 172.0 1
  159.575577 148.0 1
  159.594269 100.0 0
  159.662598 204.0 1
  159.838043 204.0 1
  159.847565 76.0 0
  160.01843300000002 112.0 0
  160.07612600000002 16632.0 72
  160.160461 120.0 1
  160.167191 172.0 1
  160.22361800000002 60.0 0
  160.43866 52.0 0
  160.497833 168.0 1
  160.530899 224.0 1
  160.642288 220.0 1
  160.779755 148.0 1
  160.86270100000002 212.0 1
  160.91029400000002 160.0 1
  161.09681700000002 4348.0 19
  161.14917 96.0 0
  161.551926 208.0 1
  161.614532 244.0 1
  161.71991 144.0 1
  162.02002000000002 432.0 2
  162.05702200000002 108.0 0
  162.111954 136.0 1
  162.175247 48.0 0
  162.315918 152.0 1
  162.51384000000002 140.0 1
  162.721741 184.0 1
  162.92366 104.0 0
  163.15150500000001 62.787441 0
  163.181961 268.0 1
  163.20764200000002 128.0 1
  163.841675 88.0 0
  163.924301 84.0 0
  164.17610200000001 184.0 1
  164.268112 212.0 1
  164.27061500000002 244.0 1
  164.48349000000002 160.0 1
  164.501724 240.0 1
  164.53212000000002 160.0 1
  164.63154600000001 92.0 0
  164.676498 116.0 0
  165.302017 128.0 1
  165.398895 140.0 1
  165.421143 220.0 1
  165.524551 160.0 1
  165.61956800000002 172.0 1
  165.65411400000002 136.0 1
  166.07646200000002 204.0 1
  166.287079 264.0 1
  166.57872 108.0 0
  166.712402 356.0 2
  166.762924 176.0 1
  166.76828 104.0 0
  166.78263900000002 144.0 1
  166.79151900000002 132.0 1
  166.79324300000002 64.0 0
  166.834122 64.0 0
  166.85231000000002 172.0 1
  166.93434100000002 64.0 0
  166.988495 104.9776 0
  167.01594500000002 160.0 1
  167.11166400000002 128.0 1
  167.184494 136.0 1
  167.224274 84.0 0
  167.593185 48.0 0
  168.02546700000002 200.0 1
  168.151917 64.0 0
  168.401871 184.0 1
  168.979294 116.0 0
  169.002136 228.0 1
  169.065704 212.0 1
  169.13252300000002 124.0 1
  169.308105 284.0 1
  169.342941 60.0 0
  169.440582 88.0 0
  169.587814 176.0 1
  169.738022 188.0 1
  169.79341100000002 172.0 1
  169.917114 44.0 0
  170.080872 128.0 1
  170.440414 160.0 1
  170.48439000000002 60.0 0
  170.65489200000002 108.0 0
  170.83195500000002 36.0 0
  170.97615100000002 156.0 1
  171.092468 452.0 2
  171.292145 220.0 1
  171.374817 320.0 1
  171.765762 128.0 1
  172.04573100000002 168.0 1
  172.061584 224.0 1
  172.087814 148.0 1
  172.712814 140.0 1
  172.872833 148.0 1
  173.13815300000002 192.0 1
  173.16243 52.0 0
  173.23413100000002 44.0 0
  173.296127 172.0 1
  173.31895400000002 140.0 1
  173.421341 64.0 0
  173.55117800000002 124.0 1
  173.642288 168.0 1
  173.797119 108.0 0
  173.805923 172.0 1
  173.89624 120.0 1
  173.92425500000002 144.0 1
  174.032654 792.0 3
  174.051376 176.0 1
  174.29332000000002 88.0 0
  174.391769 160.0 1
  174.620743 168.0 1
  174.64836100000002 96.0 0
  174.670715 80.0 0
  174.85179100000002 72.0 0
  175.00155600000002 328.0 1
  175.02243 108.0 0
  175.10586500000002 176.0 1
  175.111343 156.0 1
  175.12458800000002 156.0 1
  175.813049 84.0 0
  175.879471 152.0 1
  175.88295000000002 204.0 1
  175.95488 188.0 1
  176.718857 188.0 1
  176.73344400000002 200.0 1
  176.767761 140.0 1
  176.779068 124.0 1
  176.91339100000002 116.0 0
  177.08372500000002 368.0 2
  177.095337 156.0 1
  177.414902 196.0 1
  177.425293 272.0 1
  177.63237 48.0 0
  177.768021 152.0 1
  177.87793000000002 204.0 1
  177.950943 204.0 1
  177.953735 96.0 0
  178.026047 260.0 1
  178.806046 92.0 0
  178.87707500000002 44.0 0
  178.87814300000002 144.0 1
  178.88136300000002 168.0 1
  178.884018 112.0 0
  178.997772 188.0 1
  179.01739500000002 26880.0 116
  179.31346100000002 152.0 1
  179.465256 28.0 0
  179.622589 192.0 1
  179.76860000000002 48.0 0
  179.99833700000002 28.0 0
  180.02113300000002 128.0 1
  180.10612500000002 144.0 1
  180.212128 172.0 1
  180.232147 72.0 0
  180.476471 176.0 1
  180.783463 100.0 0
