ACCESSION: CCMSLIB00000005461
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  192.947464 248.0 5
  193.382767 180.0 4
  194.775803 14.82843 0
  196.08569300000002 412.0 9
  197.890244 160.0 3
  198.208023 112.0 2
  199.084549 432.0 9
  201.740509 124.0 3
  202.39592000000002 152.0 3
  202.57702600000002 100.0 2
  202.582703 220.0 5
  207.575333 100.0 2
  208.35202 84.0 2
  208.54878200000002 140.0 3
  208.630585 192.0 4
  208.67459100000002 216.0 5
  209.248245 3.461538 0
  209.42953500000002 116.0 2
  209.552628 156.0 3
  209.70558200000002 3.010417 0
  210.091568 2600.0 54
  211.02804600000002 292.0 6
  212.250549 144.0 3
  213.627182 100.0 2
  214.018463 160.0 3
  214.10879500000001 176.0 4
  215.539536 212.0 4
  216.232651 120.0 3
  218.24662800000002 68.0 1
  218.70249900000002 220.0 5
  219.169754 468.0 10
  220.210358 32.0 1
  220.275497 80.0 2
  221.971802 96.0 2
  222.222473 120.0 3
  222.4319 136.0 3
  223.410889 36.0 1
  223.866318 172.0 4
  223.94094800000002 148.0 3
  227.435959 228.0 5
  229.24949600000002 232.0 5
  230.476425 176.0 4
  230.763077 164.0 3
  231.66449 160.0 3
  234.622208 156.0 3
  235.287415 216.0 5
  236.43988000000002 124.0 3
  238.010437 128.0 3
  240.326828 236.0 5
  242.890762 156.0 3
  244.732101 80.0 2
  245.854462 96.0 2
  247.376968 68.0 1
  247.59140000000002 168.0 4
  250.08239700000001 520.0 11
  250.848007 88.0 2
  252.10221900000002 44.0 1
  253.367661 48.0 1
  255.04779100000002 176.0 4
  260.540039 200.0 4
  262.510895 48.0 1
  262.867523 176.0 4
  264.496002 172.0 4
  265.376312 144.0 3
  268.110443 296.0 6
  268.124786 96.0 2
  269.004913 228.0 5
  269.541656 76.0 2
  270.762817 92.0 2
  274.28610199999997 56.0 1
  276.342834 40.0 1
  276.76095599999996 192.0 4
  278.16436799999997 200.0 4
  278.864288 180.0 4
  281.503082 56.0 1
  283.317169 180.0 4
  288.665192 172.0 4
  290.70694 144.0 3
  293.00186199999996 148.0 3
  296.02356 6455.643066 135
//
