ACCESSION: CCMSLIB00000079667
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.06740599999999 176.0 1
  77.235405 204.0 1
  77.359383 120.0 0
  78.31889299999999 168.0 1
  78.327339 192.0 1
  78.54808 200.0 1
  78.568153 228.0 1
  78.604919 188.0 1
  78.93171699999999 156.0 1
  79.44232199999999 208.0 1
  79.59352899999999 196.0 1
  80.47795099999999 160.0 1
  80.753807 220.0 1
  80.81494099999999 152.0 1
  80.94921099999999 140.0 1
  81.02925099999999 228.0 1
  81.337852 124.0 1
  81.77784 132.0 1
  81.861885 176.0 1
  81.871338 204.0 1
  82.064217 196.0 1
  82.33614299999999 140.0 1
  82.382645 148.0 1
  82.624741 128.0 1
  82.67092099999999 112.0 0
  82.98932599999999 200.0 1
  83.484566 148.0 1
  83.81485699999999 212.0 1
  83.89488999999999 72.0 0
  84.20127099999999 148.0 1
  84.276894 144.0 1
  84.75663 176.0 1
  84.93517299999999 100.0 0
  85.013565 120.0 0
  85.039688 180.0 1
  85.70609999999999 156.0 1
  85.715317 168.0 1
  85.743584 152.0 1
  85.77190399999999 104.0 0
  86.17869599999999 136.0 1
  86.239723 144.0 1
  86.352127 160.0 1
  86.46691899999999 164.0 1
  86.651833 196.0 1
  86.678299 52.0 0
  86.789925 264.0 1
  86.86550899999999 104.0 0
  87.250496 240.0 1
  87.576324 232.0 1
  87.85172999999999 184.0 1
  88.159599 240.0 1
  88.817101 84.0 0
  88.81736799999999 124.0 1
  88.869614 196.0 1
  88.888245 152.0 1
  89.33963 256.0 1
  89.77020999999999 60.0 0
  89.839912 116.0 0
  89.93350199999999 128.0 1
  90.12267299999999 124.0 1
  90.40029899999999 132.0 1
  90.50492899999999 124.0 1
  90.585854 164.0 1
  90.769516 216.0 1
  90.803207 176.0 1
  90.88074499999999 124.0 1
  91.210083 148.0 1
  91.46251699999999 128.0 1
  91.555939 180.0 1
  91.715576 32.0 0
  91.74078399999999 48.0 0
  92.05802899999999 216.0 1
  92.058174 156.0 1
  92.269379 116.0 0
  92.53834499999999 64.0 0
  92.636963 120.0 0
  92.693947 168.0 1
  92.710403 136.0 1
  93.091583 124.0 1
  93.261787 216.0 1
  93.312553 160.0 1
  93.394646 148.0 1
  93.915184 160.0 1
  94.191673 152.0 1
  94.973816 136.0 1
  95.674072 188.0 1
  95.703751 216.0 1
  95.84938 136.0 1
  95.95073699999999 152.0 1
  96.349678 132.0 1
  96.57301299999999 144.0 1
  96.73986099999999 112.0 0
  96.78910099999999 168.0 1
  96.99086 136.0 1
  97.127518 128.0 1
  97.24852 200.0 1
  97.278122 168.0 1
  98.129532 184.0 1
  98.16922799999999 140.0 1
  98.329163 176.0 1
  98.39190699999999 60.0 0
  98.595711 244.0 1
  98.606476 204.0 1
  98.66326099999999 64.0 0
  98.893356 212.0 1
  98.92088299999999 160.0 1
  99.29473899999999 160.0 1
  99.379196 176.0 1
  99.582977 132.0 1
  99.683083 160.0 1
  99.731888 136.0 1
  99.799027 112.0 0
  99.97183199999999 132.0 1
  99.979637 320.0 1
  100.050232 160.0 1
  100.102173 148.0 1
  100.139709 176.0 1
  100.156815 104.0 0
  100.33717299999999 5.041 0
  100.369751 168.0 1
  100.71043399999999 208.0 1
  100.844887 204.0 1
  100.988953 2704.0 11
  101.156815 132.0 1
  101.33270999999999 200.0 1
  101.50106 252.0 1
  101.57936099999999 164.0 1
  101.613052 140.0 1
  101.638565 48.0 0
  102.00350999999999 272.0 1
  102.134705 136.0 1
  102.38194299999999 96.0 0
  102.46051 120.0 0
  102.55129199999999 232.0 1
  102.84543599999999 132.0 1
  102.866547 188.0 1
  103.11439499999999 140.0 1
  103.219833 172.0 1
  103.378265 160.0 1
  103.538528 184.0 1
  103.763779 160.0 1
  103.854614 156.0 1
  103.86424299999999 132.0 1
  104.136078 192.0 1
  104.203651 316.0 1
  104.39801 72.0 0
  104.49913 256.0 1
  104.50846899999999 368.0 2
  104.59861 92.0 0
  104.714073 200.0 1
  104.930374 96.0 0
  104.978653 136.0 1
  105.006233 136.0 1
  105.030891 228.0 1
  105.034386 1936.0 8
  105.086998 176.0 1
  105.29736299999999 148.0 1
  105.38866399999999 188.0 1
  105.399834 184.0 1
  105.862984 188.0 1
  105.888802 292.0 1
  105.935555 152.0 1
  106.010521 188.0 1
  106.064819 128.0 1
  106.147881 88.0 0
  106.152306 240.0 1
  106.20665699999999 164.0 1
  106.33410599999999 88.0 0
  106.33622 168.0 1
  106.39874999999999 116.0 0
  106.56420899999999 180.0 1
  106.964264 148.0 1
  107.271362 132.0 1
  107.73346699999999 204.0 1
  107.75473 188.0 1
  107.923141 248.0 1
  108.23928799999999 136.0 1
  108.31245399999999 116.0 0
  108.46968799999999 140.0 1
  108.618286 188.0 1
  108.666878 180.0 1
  108.71708699999999 144.0 1
  108.962959 144.0 1
  109.041626 180.0 1
  109.04905099999999 204.0 1
  109.06105 484.0 2
  109.080643 140.0 1
  109.09735099999999 188.0 1
  109.11466999999999 164.0 1
  109.12559499999999 148.0 1
  109.125778 164.0 1
  109.17551399999999 84.0 0
  109.18281599999999 156.0 1
  109.291901 144.0 1
  109.30432099999999 348.0 1
  109.406448 128.0 1
  109.518852 168.0 1
  109.587532 144.0 1
  109.61090899999999 128.0 1
  109.639214 148.0 1
  109.655457 140.0 1
  109.83107 220.0 1
  109.914124 228.0 1
  110.23625899999999 32.0 0
  110.40422099999999 196.0 1
  110.48432199999999 164.0 1
  111.08009299999999 528.0 2
  111.43959799999999 52.0 0
  111.62413799999999 128.0 1
  111.819031 188.0 1
  111.897408 88.0 0
  112.00705699999999 220.0 1
  112.02495599999999 132.0 1
  112.126373 208.0 1
  112.195618 180.0 1
  112.349014 44.0 0
  112.374794 172.0 1
  112.379639 156.0 1
  112.499268 388.0 2
  112.534409 164.0 1
  112.549393 112.0 0
  112.70792399999999 296.0 1
  112.80843399999999 180.0 1
  113.102539 160.0 1
  113.11057299999999 256.0 1
  113.30755599999999 140.0 1
  113.351624 152.0 1
  113.38765699999999 120.0 0
  113.579163 44.0 0
  113.655197 64.0 0
  113.87024699999999 156.0 1
  113.949562 180.0 1
  114.01040599999999 176.0 1
  114.086411 180.0 1
  114.08964499999999 360.0 1
  114.324547 148.0 1
  114.586754 108.0 0
  114.943344 212.0 1
  115.001106 195.360107 1
  115.26261099999999 36.0 0
  115.525368 124.0 1
  115.59863999999999 232.0 1
  115.60584999999999 108.0 0
  115.75872799999999 152.0 1
  116.058746 220.0 1
  116.21006799999999 108.0 0
  116.229942 180.0 1
  116.289497 168.0 1
  116.576302 35.95911 0
  116.585274 160.0 1
  116.595322 168.0 1
  116.836258 9.407258 0
  116.98818999999999 200.0 1
  117.227234 112.0 0
  117.24069999999999 104.0 0
  117.333649 176.0 1
  117.473396 288.0 1
  117.483887 148.0 1
  117.758614 172.0 1
  117.850822 152.0 1
  117.97833999999999 76.0 0
  118.01767 48.0 0
  118.04216799999999 1020.0 4
  118.07153299999999 648.0 3
  118.205925 148.0 1
  118.270195 48.0 0
  118.37297799999999 128.0 1
  118.523415 176.0 1
  118.593002 192.0 1
  118.60803999999999 56.0 0
  118.65126799999999 36.0 0
  118.698067 144.0 1
  118.957169 164.0 1
  119.014412 140.0 1
  119.154343 208.0 1
  119.64047199999999 140.0 1
  119.8134 168.0 1
  119.870285 100.0 0
  119.903893 184.0 1
  119.905739 596.0 2
  119.954613 112.0 0
  120.059158 396.0 2
  120.203987 180.0 1
  120.22148899999999 136.0 1
  120.299133 100.0 0
  120.302116 132.0 1
  120.66076699999999 59.02338 0
  120.860664 44.0 0
  120.93218999999999 320.0 1
  121.03611 92.0 0
  121.048904 288.0 1
  121.06558199999999 156.0 1
  121.06947299999999 36.0 0
  121.345703 196.0 1
  121.38306399999999 44.0 0
  121.470856 144.0 1
  121.651184 180.0 1
  121.720749 172.0 1
  122.033401 576.0 2
  122.063881 172.0 1
  122.16722899999999 152.0 1
  122.17251599999999 108.0 0
  122.589081 176.0 1
  122.692146 156.0 1
  122.753159 168.0 1
  122.91101099999999 140.0 1
  123.038254 172.0 1
  123.13186599999999 204.0 1
  123.21627799999999 232.0 1
  123.440056 68.0 0
  123.800339 48.0 0
  123.82914699999999 144.0 1
  123.922562 200.0 1
  123.963326 64.0 0
  124.048912 200.0 1
  124.08011599999999 500.0 2
  124.23674799999999 104.0 0
  124.24911499999999 72.0 0
  124.288033 236.0 1
  124.514641 160.0 1
  124.56309499999999 128.0 1
  124.634598 148.0 1
  124.726738 5.008333 0
  124.88185899999999 168.0 1
  124.911842 136.0 1
  125.05869299999999 408.0 2
  125.083649 360.0 1
  125.114342 488.0 2
  125.244057 17.13611 0
  125.283852 12.3182 0
  125.32507299999999 176.0 1
  125.416275 164.0 1
  125.719353 244.0 1
  126.304733 160.0 1
  126.31612399999999 132.0 1
  126.818428 88.0 0
  127.03922299999999 116.0 0
  127.106285 176.0 1
  127.118607 72.0 0
  127.399605 156.0 1
  127.47438 220.0 1
  127.64051099999999 128.0 1
  127.73825799999999 112.0 0
  127.86690499999999 64.0 0
  127.960236 104.0 0
  128.047348 136.0 1
  128.1138 116.0 0
  128.230072 36.0 0
  128.284042 188.0 1
  128.308258 184.0 1
  128.31166100000002 180.0 1
  128.315598 140.0 1
  128.337402 188.0 1
  128.623367 192.0 1
  128.737793 92.0 0
  128.95929 152.0 1
  129.187027 72.0 0
  129.640884 184.0 1
  129.832596 144.0 1
  129.94357300000001 192.0 1
  130.078506 400.0 2
  130.23382600000002 168.0 1
  130.29946900000002 124.0 1
  130.344009 164.0 1
  130.58029200000001 180.0 1
  130.797134 176.0 1
  130.842331 148.0 1
  130.865967 180.0 1
  131.04916400000002 1340.0 5
  131.051605 164.0 1
  131.08354200000002 156.0 1
  131.235321 156.0 1
  131.29534900000002 180.0 1
  131.321732 164.0 1
  131.329056 216.0 1
  131.369797 152.0 1
  131.38046300000002 100.0 0
  131.444962 104.0 0
  131.53602600000002 176.0 1
  131.58384700000002 220.0 1
  132.05838 628.0 3
  132.17167700000002 124.0 1
  132.28495800000002 100.0 0
  132.418076 116.0 0
  132.545502 100.0 0
  132.57908600000002 128.0 1
  132.791061 304.0 1
  132.94906600000002 164.0 1
  133.005066 84.0 0
  133.011292 3.336111 0
  133.166382 88.0 0
  133.24099700000002 132.0 1
  133.2435 204.0 1
  133.309692 184.0 1
  133.46983300000002 164.0 1
  133.48204 104.0 0
  133.581039 84.0 0
  133.597733 96.0 0
  133.614349 168.0 1
  133.72705100000002 40.0 0
  133.746735 112.0 0
  133.817459 316.0 1
  133.957626 156.0 1
  134.104187 248.0 1
  134.254242 9.738375 0
  134.69073500000002 128.0 1
  134.713211 324.0 1
  134.79444900000001 180.0 1
  134.9776 84.0 0
  135.06578100000002 1204.0 5
  135.09497100000002 264.0 1
  135.099579 10.26042 0
  135.17392 208.0 1
  135.17520100000002 108.0 0
  135.19674700000002 104.0 0
  135.277924 152.0 1
  135.446518 140.0 1
  135.761978 188.0 1
  135.80864 9.225 0
  135.85221900000002 144.0 1
  135.897583 256.0 1
  135.897751 132.0 1
  135.961609 148.0 1
  136.07612600000002 1876.0 8
  136.263306 40.0 0
  136.40269500000002 156.0 1
  136.747192 76.0 0
  136.754471 156.0 1
  136.780563 196.0 1
  136.962616 176.0 1
  137.467621 88.0 0
  137.501831 164.0 1
  137.52186600000002 36.0 0
  137.544083 96.0 0
  137.73382600000002 7.153745 0
  138.087204 196.0 1
  138.12158200000002 84.0 0
  138.156708 184.0 1
  138.236847 96.0 0
  138.31268300000002 152.0 1
  138.37638900000002 48.0 0
  138.77565 228.0 1
  139.048584 100.0 0
  139.073517 876.0 4
  139.120728 1884.0 8
  139.145004 212.0 1
  139.19120800000002 80.0 0
  139.371979 128.0 1
  139.56256100000002 156.0 1
  139.688278 164.0 1
  139.68962100000002 156.0 1
  139.990067 184.0 1
  140.07515 372.0 2
  140.10934400000002 480.0 2
  140.134293 68.0 0
  140.15068100000002 140.0 1
  140.262924 44.0 0
  140.708817 156.0 1
  140.879547 184.0 1
  141.099365 68.0 0
  141.353058 168.0 1
  141.486984 252.0 1
  141.82629400000002 172.0 1
  141.907959 180.0 1
  141.925125 140.0 1
  142.0504 176.0 1
  142.12496900000002 64.0 0
  142.318939 148.0 1
  142.353577 40.0 0
  142.42146300000002 256.0 1
  142.484375 116.0 0
  142.606979 208.0 1
  142.991623 152.0 1
  142.99722300000002 236.0 1
  143.36874400000002 152.0 1
  143.409027 44.0 0
  144.05444300000002 868.0 4
  144.085846 368.0 2
  144.141602 220.0 1
  144.22198500000002 132.0 1
  144.327011 164.0 1
  144.38552900000002 112.0 0
  144.656326 208.0 1
  144.720978 108.0 0
  145.04298400000002 208.0 1
  145.062958 792.0 3
  145.06376600000002 992.0 4
  145.066757 4512.0 18
  145.12338300000002 156.0 1
  145.469986 204.0 1
  145.639114 64.0 0
  145.646667 100.0 0
  145.65588400000001 108.0 0
  145.663788 148.0 1
  145.671265 44.0 0
  145.727875 148.0 1
  145.833237 156.0 1
  146.715317 192.0 1
  146.763779 144.0 1
  146.867905 80.0 0
  146.92269900000002 136.0 1
  147.02681 3580.0 15
  147.04478500000002 16948.0 69
  147.044952 15708.0 64
  147.347015 144.0 1
  147.5224 112.0 0
  147.577606 184.0 1
  147.653961 252.0 1
  148.04885900000002 172.0 1
  148.055801 2023.026001 8
  148.38519300000002 168.0 1
  148.49662800000002 39.66824 0
  148.738861 224.0 1
  149.03469800000002 148.0 1
  149.09639 1188.0 5
  149.17804 272.0 1
  149.29774500000002 80.0 0
  149.56218 132.0 1
  149.62944000000002 132.0 1
  149.76091 60.0 0
  150.01026900000002 136.0 1
  150.34108 80.0 0
  150.47348 44.0 0
  150.63351400000002 340.0 1
  150.69378700000001 208.0 1
  150.70361300000002 80.0 0
  151.04002400000002 364.0 1
  151.14437900000001 84.0 0
  151.15593 116.0 0
  151.19383200000001 204.0 1
  151.421188 252.0 1
  151.983994 92.0 0
  152.06071500000002 364.0 1
  152.060776 736.0 3
  152.081543 140.0 1
  152.09080500000002 216.0 1
  152.14007600000002 208.0 1
  152.179565 192.0 1
  152.313782 160.0 1
  152.37616 144.0 1
  152.522476 212.0 1
  152.587524 188.0 1
  152.69335900000002 348.0 1
  152.73909 136.0 1
  153.30427600000002 160.0 1
  154.03500400000001 508.0 2
  154.148743 156.0 1
  154.35247800000002 52.0 0
  154.466843 140.0 1
  154.666794 208.0 1
  154.70922900000002 192.0 1
  154.740555 160.0 1
  155.03302000000002 220.0 1
  155.086823 96.0 0
  155.13133200000001 164.0 1
  155.220245 152.0 1
  155.38545200000002 140.0 1
  155.57397500000002 100.0 0
  155.70082100000002 192.0 1
  155.75302100000002 204.0 1
  155.806702 168.0 1
  155.816193 108.0 0
  155.83226000000002 160.0 1
  155.84620700000002 7.802 0
  155.900391 168.0 1
  156.089752 260.0 1
  156.237122 180.0 1
  156.353485 180.0 1
  156.459381 84.0 0
  156.636353 220.0 1
  156.674179 236.0 1
  157.052185 304.0 1
  157.07243300000002 282.153198 1
  157.10553000000002 204.0 1
  157.78474400000002 172.0 1
  157.971146 96.0 0
  158.026566 156.0 1
  158.07449300000002 21.25 0
  158.139771 156.0 1
  158.317047 176.0 1
  158.545532 152.0 1
  158.682007 52.0 0
  158.706299 168.0 1
  158.85221900000002 168.0 1
  158.881866 152.0 1
  158.94421400000002 152.0 1
  158.957748 84.0 0
  158.977722 243960.0 999
  159.044693 1292.0 5
  159.160034 60.0 0
  159.28590400000002 224.0 1
  159.53323400000002 272.0 1
  160.10832200000002 180.0 1
  160.112198 4504.0 18
  160.178314 56.0 0
  160.34999100000002 436.0 2
  160.523315 12.0 0
  160.646118 224.0 1
  160.69670100000002 60.0 0
  161.07783500000002 124.0 1
  161.13424700000002 160.0 1
  161.187378 128.0 1
  161.227844 56.0 0
  161.302673 180.0 1
  161.39447 76.0 0
  161.43853800000002 124.0 1
  161.462402 156.0 1
  161.77676400000001 148.0 1
  161.84771700000002 144.0 1
  162.088333 84.0 0
  162.08990500000002 436.0 2
  162.372818 156.0 1
  163.049835 344.0 1
  163.203217 132.0 1
  163.454529 3.001894 0
  163.621094 168.0 1
  163.767365 108.0 0
  163.901138 96.0 0
  164.02603100000002 192.0 1
  164.28504900000001 112.0 0
  164.370911 180.0 1
  164.46464500000002 68.0 0
  164.600967 236.0 1
  164.661575 64.0 0
  164.821884 160.0 1
  164.828171 148.0 1
  165.050659 188.0 1
  165.05247500000002 712.0 3
  165.170197 144.0 1
  165.447739 168.0 1
  165.478287 140.0 1
  165.48912 188.0 1
  165.819443 72.0 0
  165.83879100000001 116.0 0
  165.953156 256.0 1
  166.02568100000002 144.0 1
  166.058762 60.0 0
  166.23739600000002 212.0 1
  166.43029800000002 156.0 1
  166.755203 68.0 0
  167.49310300000002 240.0 1
  167.543488 204.0 1
  167.653015 184.0 1
  167.919205 120.0 0
  167.93751500000002 148.0 1
  168.112976 172.0 1
  168.194031 236.0 1
  168.371246 124.0 1
  168.461929 88.0 0
  168.510162 132.0 1
  168.524964 108.0 0
  168.654739 76.0 0
  168.67240900000002 6.193627 0
  168.939728 180.0 1
  169.016174 48.0 0
  169.232193 200.0 1
  169.253769 72.0 0
  169.480362 276.0 1
  169.54068 172.0 1
  169.686493 112.0 0
  169.965942 84.0 0
  170.155426 40.0 0
  170.15939300000002 120.0 0
  170.514191 152.0 1
  170.671661 140.0 1
  170.996811 168.0 1
  171.12312300000002 100.0 0
  171.450897 76.0 0
  171.518585 208.0 1
  171.564346 176.0 1
  172.020813 84.0 0
  172.053268 128.0 1
  172.081375 128.0 1
  172.089355 208.0 1
  172.41729700000002 84.0 0
  172.91296400000002 164.0 1
  173.05380200000002 152.0 1
  173.224716 56.0 0
  173.244141 252.0 1
  173.36203 32.0 0
  173.592484 52.0 0
  173.68789700000002 44.0 0
  174.049225 132.0 1
  174.29821800000002 132.0 1
  174.602325 156.0 1
  175.073654 676.0 3
  175.13519300000002 144.0 1
  175.236481 13.0732 0
  175.248413 132.0 1
  175.358475 288.0 1
  175.51915 156.0 1
  175.795013 10.77679 0
  175.815842 172.0 1
  176.067429 276.0 1
  176.140732 80.0 0
  176.273102 96.0 0
  176.35333300000002 44.0 0
  176.375626 188.0 1
  176.59526100000002 84.0 0
  177.040329 140.0 1
  177.04217500000001 252.0 1
  177.15742500000002 164.0 1
  177.46313500000002 56.0 0
  177.515228 112.0 0
  177.57792700000002 72.0 0
  177.642303 120.0 0
  177.673584 220.0 1
  177.818192 35.479599 0
  178.060486 368.0 2
  178.062698 1736.0 7
  178.369598 124.0 1
  178.604248 208.0 1
  178.61114500000002 172.0 1
  178.902176 40.0 0
  178.992188 136.0 1
  179.03276100000002 29.923611 0
  179.040955 112.0 0
  179.124832 132.0 1
  179.38694800000002 104.0 0
  179.526993 192.0 1
  179.692856 124.0 1
  179.855835 176.0 1
  179.92330900000002 124.0 1
  179.975555 128.0 1
  179.993469 144.0 1
  180.069748 240.0 1
  180.09703100000002 152.0 1
  180.439941 152.0 1
  180.597687 92.0 0
  180.864609 60.0 0
  180.93223600000002 168.0 1
  181.091095 140.0 1
  181.319672 180.0 1
  181.46691900000002 160.0 1
  181.561646 168.0 1
  181.584564 116.0 0
  181.598846 60.0 0
  181.634705 52.0 0
  181.778961 60.0 0
  182.02217100000001 148.0 1
  182.07579 160.0 1
  182.154907 160.0 1
  182.469772 72.0 0
  182.91502400000002 140.0 1
  183.041595 812.0 3
  183.069016 264.0 1
  183.151062 208.0 1
  183.36840800000002 116.0 0
  183.445984 400.0 2
  183.633362 48.0 0
  184.167786 72.0 0
  184.33860800000002 176.0 1
  184.480087 48.0 0
  184.496643 120.0 0
  184.748047 108.0 0
  184.768509 124.0 1
  185.039139 160.0 1
  185.070679 424.0 2
  185.07212800000002 120.0 0
  185.10228 144.0 1
  185.261856 132.0 1
  185.919693 192.0 1
  186.24026500000002 80.0 0
  186.629593 164.0 1
  186.786316 116.0 0
  186.85694900000001 192.0 1
  186.945862 132.0 1
  186.99644500000002 124.0 1
  187.01194800000002 1900.0 8
  187.072189 824.0 3
  187.08711200000002 47408.0 194
  187.121948 670.277222 3
  187.143829 80.0 0
  187.191605 36.0 0
  187.517334 136.0 1
  187.863571 16.97304 0
  188.14419600000002 664.0 3
  188.16592400000002 152.0 1
  188.259537 188.0 1
  188.26033 120.0 0
  188.401901 80.0 0
  188.540604 80.0 0
  188.810577 192.0 1
  189.053894 2436.0 10
  189.160873 232.0 1
  189.566101 136.0 1
  189.65451000000002 88.0 0
  190.999664 176.0 1
  191.086838 1356.0 6
  191.17880200000002 172.0 1
  191.416122 124.0 1
  191.41897600000001 272.0 1
  191.50379900000001 164.0 1
  191.59758000000002 120.0 0
  191.78744500000002 152.0 1
  192.277863 12.12838 0
  192.461884 148.0 1
  192.483337 92.0 0
  192.612213 124.0 1
  193.380203 164.0 1
  193.450363 108.0 0
  194.04882800000001 152.0 1
  194.103973 152.0 1
  194.37312300000002 184.0 1
  194.560303 180.0 1
  194.570206 48.0 0
  194.708237 176.0 1
  194.735489 96.0 0
  195.09298700000002 588.0 2
  195.151962 156.0 1
  195.203766 72.0 0
  195.205002 180.0 1
  195.20597800000002 140.0 1
  195.223251 92.0 0
  195.680206 240.0 1
  196.206772 100.0 0
  196.50404400000002 152.0 1
  196.586395 56.0 0
  197.105194 128.0 1
  197.39682000000002 36.0 0
  197.63209500000002 92.0 0
  197.992096 220.0 1
  198.07045000000002 196.0 1
  198.072281 776.0 3
  198.09802200000001 212.0 1
  198.16296400000002 64.0 0
  198.34523000000002 152.0 1
  198.69554100000002 196.0 1
  199.023895 228.0 1
  199.310303 76.0 0
  199.356613 132.0 1
  199.588211 180.0 1
  199.702225 88.0 0
  199.798294 132.0 1
  199.928177 48.0 0
  199.981445 160.0 1
  200.56842 160.0 1
  200.962433 120.0 0
  201.08354200000002 84.0 0
  201.11059600000002 68.0 0
  201.130646 180.0 1
  201.332382 88.0 0
  201.443848 36.0 0
  201.96580500000002 88.0 0
  202.332657 164.0 1
  202.410873 188.0 1
  202.531616 96.0 0
  202.661255 80.0 0
  202.99733 92.0 0
  203.367233 10.62963 0
  203.371552 164.0 1
  203.67785600000002 124.0 1
  203.79911800000002 144.0 1
  204.09187300000002 196.0 1
  204.17317200000002 156.0 1
  204.203644 160.0 1
  204.205475 144.0 1
  204.740005 68.0 0
  205.09629800000002 160.0 1
  205.243088 124.0 1
  205.323318 152.0 1
  205.44090300000002 112.0 0
  205.536301 116.0 0
  205.89059400000002 120.0 0
  205.942688 152.0 1
  206.06208800000002 116.0 0
  206.15879800000002 148.0 1
  206.323059 10.45833 0
  206.468918 152.0 1
  206.631134 108.0 0
  207.020111 48.0 0
  207.020157 152.0 1
  207.052399 84.0 0
  207.069351 48.0 0
  207.36132800000001 128.0 1
  207.690811 92.0 0
  207.717194 78.208931 0
  207.986572 116.0 0
  208.095215 468.0 2
  208.18193100000002 348.0 1
  208.447739 140.0 1
  208.54657 192.0 1
  208.57153300000002 140.0 1
  208.60865800000002 84.0 0
  208.65763900000002 76.0 0
  208.831039 104.0 0
  209.69331400000002 96.0 0
  209.693924 136.0 1
  209.90690600000002 148.0 1
