ACCESSION: CCMSLIB00000080000
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  169.525055 200.0 1
  169.601227 136.0 0
  169.796127 240.0 1
  170.016815 156.0 0
  170.031128 140.0 0
  170.060471 384.0 1
  170.062546 236.0 1
  170.065079 232.0 1
  170.067398 168.0 0
  170.233002 248.0 1
  170.33783 112.0 0
  170.413788 160.0 0
  170.542572 208.0 1
  170.55281100000002 272.0 1
  170.986313 60.0 0
  171.154953 216.0 1
  171.156845 48.0 0
  171.172516 132.0 0
  171.24504100000001 152.0 0
  171.493469 216.0 1
  171.794128 136.0 0
  172.008179 188.0 0
  172.318329 160.0 0
  172.57534800000002 92.0 0
  172.76791400000002 148.0 0
  172.784424 220.0 1
  172.87210100000001 152.0 0
  172.995316 152.0 0
  173.04454 64.0 0
  173.05426 428.0 1
  173.058228 152.0 0
  173.07539400000002 136.0 0
  173.22203100000002 96.0 0
  173.474487 184.0 0
  173.496185 8.353395 0
  173.653183 136.0 0
  173.676727 132.0 0
  173.808212 152.0 0
  173.956024 68.0 0
  173.990982 140.0 0
  174.139801 180.0 0
  174.178833 156.0 0
  174.777863 76.0 0
  174.824356 160.0 0
  174.866058 156.0 0
  174.91008000000002 17.190479 0
  174.98024 72.0 0
  175.165054 32.0 0
  175.35112 88.0 0
  175.407791 212.0 1
  175.52830500000002 64.0 0
  175.551544 176.0 0
  175.60788 10.44048 0
  175.69953900000002 92.0 0
  175.709778 204.0 1
  175.88548300000002 164.0 0
  176.040131 160.0 0
  176.068375 84.0 0
  176.068802 11592.0 30
  176.10565200000002 172.0 0
  176.273651 5.28615 0
  176.38836700000002 188.0 0
  176.44674700000002 176.0 0
  176.47619600000002 104.0 0
  176.485794 172.0 0
  176.786743 172.0 0
  176.890182 140.0 0
  177.09161400000002 180.0 0
  177.161835 1596.0 4
  177.32576 104.0 0
  177.33784500000002 128.0 0
  177.397446 204.0 1
  177.851517 72.0 0
  177.932312 140.0 0
  177.970245 56.0 0
  178.021759 128.0 0
  178.19082600000002 156.0 0
  178.324265 192.0 0
  178.58694500000001 168.0 0
  178.638901 4.667593 0
  178.764816 44.0 0
  178.86973600000002 112.0 0
  178.903976 184.0 0
  179.135727 188.0 0
  179.24263000000002 208.0 1
  179.506119 76.0 0
  179.51045200000002 32.0 0
  179.615341 172.0 0
  179.70517 104.0 0
  179.7202 104.0 0
  179.8797 92.0 0
  180.23074300000002 88.0 0
  180.274216 4.987714 0
  180.336777 116.0 0
  180.520462 104.0 0
  180.683578 228.0 1
  180.737961 240.0 1
  180.781357 28.0 0
  181.026825 80.0 0
  181.057373 88.0 0
  181.06366 156.0 0
  181.098846 845.0 2
  181.149933 52.0 0
  181.181488 96.0 0
  181.25524900000002 68.0 0
  181.3526 44.0 0
  181.362808 208.0 1
  181.54129 160.0 0
  181.564941 148.0 0
  181.589523 164.0 0
  181.77430700000002 196.0 1
  182.049393 292.0 1
  182.073349 912.0 2
  182.075546 332.0 1
  182.08818100000002 120.0 0
  182.118088 172.0 0
  182.37709 216.0 1
  182.4048 176.0 0
  182.433411 148.0 0
  182.62480200000002 136.0 0
  182.69558700000002 84.0 0
  182.73516800000002 108.0 0
  182.758881 128.0 0
  182.89575200000002 148.0 0
  182.990005 44.0 0
  183.18768300000002 284.0 1
  183.255234 196.0 1
  183.443115 180.0 0
  183.53886400000002 152.0 0
  183.736115 136.0 0
  184.013046 336.0 1
  184.076675 524.0 1
  184.077896 256.0 1
  184.298813 168.0 0
  184.31810000000002 140.0 0
  184.585678 40.0 0
  184.72795100000002 14.37831 0
  184.801331 140.0 0
  184.891861 180.0 0
  185.067596 328.0 1
  185.077728 552.0 1
  185.241745 144.0 0
  185.31839000000002 156.0 0
  185.352539 60.0 0
  185.41069000000002 15.75126 0
  185.681152 168.0 0
  186.203796 100.0 0
  186.651901 36.0 0
  186.793488 120.0 0
  186.810043 140.0 0
  187.111893 2532.0 7
  187.12156000000002 1268.0 3
  187.15905800000002 124.0 0
  187.191559 112.0 0
  187.251801 140.0 0
  187.316498 236.0 1
  187.32579 152.0 0
  187.541061 188.0 0
  187.600281 84.0 0
  187.882751 40.0 0
  187.898651 132.0 0
  188.00804100000002 160.0 0
  188.04567 156.0 0
  188.067734 1092.0 3
  188.094223 216.0 1
  188.110306 704.0 2
  188.112885 64.0 0
  188.49516300000002 104.0 0
  188.59217800000002 216.0 1
  188.613022 64.0 0
  188.902023 164.0 0
  189.06134 224.0 1
  189.06886300000002 72.0 0
  189.08107 152.0 0
  189.29461700000002 28.0 0
  189.658676 184.0 0
  189.843521 192.0 0
  189.85359200000002 264.0 1
  189.85363800000002 144.0 0
  190.061279 228.0 1
  190.16438300000002 180.0 0
  190.524796 112.0 0
  190.76048300000002 96.0 0
  191.11731 10744.0 28
  191.13746600000002 396.0 1
  191.197159 204.0 1
  191.57110600000001 164.0 0
  191.71312 36.0 0
  192.026917 96.0 0
  192.05174300000002 120.0 0
  192.084686 320.0 1
  192.419113 72.0 0
  192.41954 136.0 0
  192.436966 156.0 0
  192.500122 116.0 0
  192.717529 168.0 0
  192.86763000000002 148.0 0
  193.125122 208.0 1
  193.203598 132.0 0
  193.212982 48.0 0
  193.447723 72.0 0
  193.612274 164.0 0
  193.73526 104.0 0
  193.815491 100.0 0
  193.953461 68.0 0
  194.089569 2504.0 6
  194.119843 76.0 0
  194.34285 120.0 0
  194.347275 264.0 1
  194.482513 136.0 0
  194.527481 204.0 1
  194.62146 216.0 1
  194.647369 56.0 0
  194.65309100000002 168.0 0
  195.06921400000002 188.0 0
  195.077164 368.0 1
  195.188217 268.0 1
  195.279861 52.0 0
  195.562271 104.0 0
  195.56680300000002 216.0 1
  195.57342500000001 132.0 0
  196.031448 200.0 1
  196.075851 1848.0 5
  196.11244200000002 92.0 0
  196.295227 12.04695 0
  196.41467300000002 152.0 0
  196.569092 88.0 0
  196.932465 168.0 0
  196.967636 292.0 1
  196.98533600000002 196.0 1
  197.05088800000001 148.0 0
  197.44111600000002 184.0 0
  198.147049 164.0 0
  198.555893 120.0 0
  198.786102 180.0 0
  198.97789 128.0 0
  199.004715 164.0 0
  199.05397000000002 188.0 0
  199.095383 1992.0 5
  199.114731 200.0 1
  199.482513 80.0 0
  199.485001 56.0 0
  200.02713 288.0 1
  200.150024 148.0 0
  200.282867 100.0 0
  200.71095300000002 288.0 1
  200.88472000000002 264.0 1
  201.10479700000002 448.0 1
  201.121552 36.0 0
  201.467331 180.0 0
  201.48945600000002 240.0 1
  201.560608 116.0 0
  201.776443 116.0 0
  201.97049 216.0 1
  202.00091600000002 412.0 1
  202.044708 172.0 0
  202.13273600000002 160.0 0
  202.143503 144.0 0
  202.296814 192.0 0
  202.427414 164.0 0
  202.561417 112.0 0
  202.72219800000002 144.0 0
  202.80728100000002 188.0 0
  202.811249 168.0 0
  203.098709 104.0 0
  203.525696 64.0 0
  203.679147 140.0 0
  204.07019 1216.0 3
  204.29808 108.0 0
  204.304901 44.0 0
  204.683487 156.0 0
  204.793274 3.12004 0
  204.90776100000002 136.0 0
  204.942856 120.0 0
  204.945953 192.0 0
  205.088333 5200.0 13
  205.184265 80.0 0
  205.184586 208.0 1
  205.286194 236.0 1
  205.50889600000002 44.0 0
  205.65411400000002 80.0 0
  205.75491300000002 52.0 0
  206.051559 40.0 0
  206.22030600000002 60.0 0
  206.534592 96.0 0
  207.089203 1404.0 4
  207.160934 831.948914 2
  207.75860600000001 176.0 0
  207.84968600000002 152.0 0
  208.02887 216.0 1
  208.05195600000002 208.0 1
  208.53079200000002 100.0 0
  208.57856800000002 220.0 1
  208.998413 52.0 0
  209.09916700000002 156.0 0
  209.13707000000002 148.0 0
  209.212784 248.0 1
  209.369843 32.0 0
  209.507065 136.0 0
  209.57724000000002 76.0 0
  209.65939300000002 104.0 0
  210.023254 72.0 0
  210.093063 1212.0 3
  210.107254 220.0 1
  210.251785 140.0 0
  210.268539 144.0 0
  210.341125 104.0 0
  210.506485 128.0 0
  210.755829 156.0 0
  210.896454 196.0 1
  210.90695200000002 204.0 1
  211.05392500000002 144.0 0
  211.060333 172.0 0
  211.072281 128.0 0
  211.146896 216.0 1
  211.261459 152.0 0
  211.513123 88.0 0
  212.036194 132.0 0
  212.10179100000002 44.0 0
  212.574738 15.8648 0
  212.63916 112.0 0
  212.821777 152.0 0
  212.82951400000002 124.0 0
  212.86731 40.0 0
  213.05247500000002 1016.0 3
  213.128113 1552.0 4
  213.29911800000002 140.0 0
  213.346909 176.0 0
  213.40072600000002 116.0 0
  213.53212000000002 56.0 0
  213.566605 52.0 0
  213.952591 120.0 0
  214.017807 144.0 0
  214.31514 224.0 1
  214.356247 52.0 0
  214.49646 208.0 1
  214.500641 428.0 1
  214.56848100000002 228.0 1
  214.802505 160.0 0
  215.235229 172.0 0
  215.358475 104.0 0
  215.38133200000001 112.0 0
  215.529083 48.0 0
  216.036697 68.0 0
  216.142303 228.0 1
  216.580429 72.0 0
  216.587143 136.0 0
  216.815872 80.0 0
  216.913589 176.0 0
  216.94589200000001 108.0 0
  217.007538 5404.0 14
  217.047073 220.0 1
  217.050186 52.0 0
  217.054428 10.3555 0
  217.081284 180.0 0
  217.08989 220.0 1
  217.18029800000002 40.0 0
  217.249084 168.0 0
  217.469955 124.0 0
  217.694229 120.0 0
  217.698364 200.0 1
  217.765961 256.0 1
  217.787552 196.0 1
  217.78855900000002 140.0 0
  218.09338400000001 386920.0 999
  218.093445 728.0 2
  218.52255200000002 68.0 0
  218.955597 156.0 0
  219.021927 176.0 0
  219.03633100000002 80.0 0
  219.075058 644.0 2
  219.10083 6868.0 18
  219.29715000000002 108.0 0
  219.322098 172.0 0
  219.322968 248.0 1
  219.512146 80.0 0
  220.154999 64.0 0
  220.160187 116.0 0
  220.519012 100.0 0
  220.736954 140.0 0
  221.09693900000002 2732.0 7
  221.109985 164.0 0
  221.374313 60.0 0
  221.673889 100.0 0
  221.82281500000002 196.0 1
  222.067856 248.0 1
  222.160461 100.0 0
  222.60316500000002 228.0 1
  223.00404400000002 68.0 0
  223.016876 124.0 0
  223.031891 84.0 0
  223.053619 1960.0 5
  223.18365500000002 96.0 0
  223.23519900000002 84.0 0
  223.51319900000001 196.0 1
  223.555801 84.0 0
  224.181 76.0 0
  224.534164 196.0 1
  224.543991 68.0 0
  225.09393300000002 36.0 0
  225.779221 140.0 0
  226.11029100000002 156.0 0
  226.32693500000002 64.0 0
  226.395462 196.0 1
  226.861908 176.0 0
  227.046243 163.0 0
  227.09518400000002 100.0 0
  227.105469 600.0 2
  227.111862 312.0 1
  227.478607 228.0 1
  227.483475 92.0 0
  227.772705 144.0 0
  227.97795100000002 84.0 0
  227.992401 96.0 0
  228.16043100000002 204.0 1
  228.432526 100.0 0
  228.650238 140.0 0
  228.86441000000002 64.0 0
  228.91523700000002 5.003205 0
  228.945663 248.0 1
  228.965408 68.0 0
  229.44845600000002 48.0 0
  229.45584100000002 92.0 0
  229.46376 140.0 0
  229.705826 96.0 0
  230.128738 156.0 0
  230.31401100000002 212.0 1
  230.662094 188.0 0
  231.47421300000002 140.0 0
  231.58711200000002 20.68297 0
  231.69722000000002 164.0 0
  231.775177 132.0 0
  231.959641 232.0 1
  232.049026 324.0 1
  232.269821 22.231239 0
  232.312057 72.0 0
  232.33140600000002 136.0 0
  232.72087100000002 148.0 0
  232.730927 52.0 0
  233.11779800000002 428.0 1
  233.470581 13.8753 0
  233.64064000000002 136.0 0
  233.668167 324.0 1
  233.947891 152.0 0
  234.02948 156.0 0
  234.78869600000002 96.0 0
  235.181198 120.0 0
  235.186417 60.0 0
  235.239349 9.667592 0
  235.623276 60.0 0
  235.63623 96.0 0
  235.677841 140.0 0
  235.771759 84.0 0
  236.11874400000002 232.0 1
  236.318024 92.0 0
  236.34303300000002 172.0 0
  236.56723 224.0 1
  237.035187 2072.0 5
  237.04512 300.0 1
  237.09298700000002 360.0 1
  237.12544300000002 8656.0 22
  237.20932000000002 148.0 0
  237.563477 156.0 0
  237.70249900000002 124.0 0
  237.70256 108.0 0
  237.765305 72.0 0
  238.012299 300.0 1
  238.17617800000002 132.0 0
  238.364075 124.0 0
  238.752777 9.555449 0
  238.818619 120.0 0
  239.264938 180.0 0
  240.02967800000002 116.0 0
  240.13827500000002 52.0 0
  240.26422100000002 104.0 0
  240.519302 164.0 0
  240.74430800000002 96.0 0
  240.82894900000002 108.0 0
  240.84187300000002 264.0 1
  240.935165 284.0 1
  241.20735200000001 184.0 0
  241.88957200000002 168.0 0
  242.208496 80.0 0
  242.45747400000002 68.0 0
  242.789139 84.0 0
  242.80380200000002 156.0 0
  242.963882 144.0 0
  243.13909900000002 164.0 0
  243.222733 116.0 0
  243.53559900000002 196.0 1
  243.966431 52.251492 0
  244.344986 36.0 0
  244.81625400000001 76.0 0
  245.167648 52.0 0
  245.563354 112.0 0
  245.67404200000001 68.0 0
  245.823669 128.0 0
  245.909805 176.0 0
  245.915985 128.0 0
  246.051376 68.0 0
  246.077164 120.0 0
  246.17614700000001 64.0 0
  246.205521 208.0 1
  246.276276 252.0 1
  246.292068 148.0 0
  246.46237200000002 272.0 1
  246.503479 128.0 0
  246.620575 184.0 0
  247.64175400000002 76.0 0
  248.329575 196.0 1
  248.679428 64.0 0
  249.054886 296.0 1
  249.158661 19616.0 51
  249.525436 168.0 0
  249.67955 48.0 0
  249.71022000000002 160.0 0
  250.12016300000002 3108.0 8
  250.146332 240.0 1
  250.72937000000002 164.0 0
  251.51503 40.0 0
  251.526062 5.428997 0
  251.60354600000002 32.0 0
  251.63848900000002 40.0 0
  251.750092 12.9001 0
  251.813904 132.0 0
  251.835968 120.0 0
  252.098587 204.0 1
  252.10015900000002 212.0 1
  252.104553 312.0 1
  252.173279 164.0 0
  252.201782 40.0 0
  252.47108500000002 124.0 0
  252.569092 92.0 0
  253.020248 92.0 0
  253.11372400000002 344.0 1
  253.526596 132.0 0
  253.859406 192.0 0
  253.927658 100.0 0
  254.090134 164.0 0
  254.122375 304.0 1
  254.245392 56.0 0
  254.597565 56.0 0
  254.942612 124.0 0
  255.438217 144.0 0
  255.509491 92.0 0
  255.946091 100.0 0
  256.083466 188.0 0
  256.417694 140.0 0
  256.786346 196.0 1
  256.999542 160.0 0
  257.06469699999997 10100.0 26
  257.110443 144.0 0
  257.745789 88.0 0
  257.778351 136.0 0
  258.094696 176.0 0
  258.29736299999996 156.0 0
  258.66805999999997 104.0 0
  258.831238 156.0 0
  259.06033299999996 13288.0 34
  259.198853 128.0 0
  259.23657199999997 48.0 0
  259.584778 72.0 0
  259.629883 80.0 0
  259.904785 148.0 0
  260.14032 351.308807 1
  260.25030499999997 36.0 0
  260.452026 80.0 0
  260.58374 216.0 1
  260.91928099999996 48.0 0
  261.11145 1340.0 3
  261.35083 168.0 0
  261.735352 156.0 0
  261.826965 220.0 1
  262.141602 1448.0 4
  262.16711399999997 140.0 0
  262.20858799999996 224.0 1
  262.571075 156.0 0
  263.52624499999996 168.0 0
  264.290619 76.0 0
  264.38922099999996 140.0 0
  264.56951899999996 216.0 1
  264.917023 48.0 0
  264.99026499999997 172.0 0
  265.085083 156.0 0
  265.44012499999997 180.0 0
  266.11499 168.0 0
  266.43875099999997 120.0 0
  266.48425299999997 164.0 0
  266.492889 192.0 0
  267.054688 152.0 0
  267.23907499999996 36.0 0
  267.29486099999997 56.0 0
  267.31976299999997 128.0 0
  267.57415799999995 52.0 0
  267.62918099999996 188.0 0
  267.649384 88.0 0
  268.065277 216.0 1
  268.09603899999996 392.0 1
  268.21133399999997 232.0 1
  268.572235 156.0 0
  268.936768 188.0 0
  269.10034199999996 11.936881 0
  269.151398 180.0 0
  269.414765 64.0 0
  269.421539 104.0 0
  269.868896 164.0 0
  269.989899 56.0 0
  270.12854 144.0 0
  270.386353 64.0 0
  270.44674699999996 204.0 1
  271.29290799999995 168.0 0
  271.580566 44.0 0
  271.736725 116.0 0
  271.764801 32.0 0
  271.819489 48.0 0
  271.822479 92.0 0
  271.86242699999997 172.0 0
  271.97851599999996 76.0 0
  272.147827 140.0 0
  272.58987399999995 40.0 0
  272.608551 68.0 0
  272.911072 96.0 0
  273.24774199999996 124.0 0
  273.63330099999996 60.0 0
  273.890656 52.0 0
  273.957855 184.0 0
  274.334503 296.0 1
  274.514282 112.0 0
  274.54125999999997 148.0 0
  275.25442499999997 180.0 0
  275.323181 152.0 0
  275.384369 156.0 0
  275.438995 128.0 0
  275.635925 140.0 0
  275.71896399999997 292.0 1
  275.889526 108.0 0
  275.90579199999996 80.0 0
  275.976044 52.0 0
  276.11010699999997 208.0 1
  276.40176399999996 68.0 0
  276.63723799999997 68.0 0
  276.862244 144.0 0
  277.33590699999996 132.0 0
  277.53747599999997 68.0 0
  278.660828 192.0 0
  279.632996 92.0 0
  280.41360499999996 244.0 1
  280.428223 68.0 0
  281.04864499999996 240.0 1
  281.298889 48.0 0
  281.33505199999996 102.015503 0
  281.373901 92.0 0
  281.56323199999997 84.0 0
  281.61663799999997 88.0 0
  281.800049 144.0 0
  282.153839 716.0 2
  282.230255 156.0 0
  282.47198499999996 160.0 0
  283.25897199999997 84.0 0
  283.318024 112.0 0
  283.76828 64.0 0
  284.04391499999997 88.0 0
  284.68746899999996 252.0 1
  284.94888299999997 60.0 0
  285.343597 16.080879 0
  285.40261799999996 112.0 0
  285.42056299999996 64.0 0
  285.798187 60.0 0
  286.13739 160.0 0
  286.396973 48.0 0
  286.845642 104.0 0
  287.191986 52.0 0
  287.376373 68.0 0
  287.53628499999996 116.0 0
  287.576752 120.0 0
  287.93643199999997 92.0 0
  288.086365 144.0 0
  288.771484 120.0 0
  288.98794599999997 44.0 0
  289.29315199999996 72.0 0
  289.785889 6.004167 0
  291.120972 148.0 0
  291.570648 140.0 0
  291.825897 144.0 0
  292.71563699999996 216.0 1
  293.11218299999996 168.0 0
  293.176025 136.0 0
  294.59716799999995 152.0 0
  294.81204199999996 72.0 0
  295.007385 52.0 0
  295.075623 148.0 0
  295.138153 56.0 0
  295.18978899999996 84.0 0
  295.265656 148.0 0
  295.48297099999996 96.0 0
  296.099762 108.0 0
  296.439209 76.0 0
  298.115997 472.0 1
  298.185455 68.0 0
  298.18823199999997 96.0 0
  298.197205 140.0 0
  298.531525 152.0 0
  299.427887 52.0 0
  299.69516 64.0 0
  300.08959999999996 144.0 0
  300.094543 240.0 1
  300.19097899999997 44.0 0
  300.270691 84.0 0
  300.27307099999996 72.0 0
  300.273102 60.0 0
  300.60134899999997 72.0 0
  301.891754 120.0 0
  301.96344 132.0 0
  302.133331 100.0 0
  302.16247599999997 132.0 0
  302.180908 268.0 1
  304.067261 216.0 1
  304.078918 72.0 0
  304.553162 160.0 0
  305.082153 132.0 0
  305.11776699999996 1648.0 4
  305.80783099999996 48.0 0
  306.999573 100.0 0
  307.020111 68.0 0
  307.073151 788.0 2
  307.128632 160.0 0
  307.41043099999996 172.0 0
  307.51239 128.0 0
  307.549011 184.0 0
  307.73889199999996 120.0 0
  308.081207 164.0 0
  308.36168799999996 192.0 0
  308.84225499999997 160.0 0
  308.88244599999996 108.0 0
  309.15734899999995 2.789324 0
  310.113068 140.0 0
  310.854584 72.0 0
  311.903442 764.0 2
  312.083954 328.0 1
  312.20730599999996 96.0 0
  312.58685299999996 68.0 0
  312.94570899999997 200.0 1
  313.04812599999997 56.0 0
  313.16436799999997 168.0 0
  314.44287099999997 188.0 0
  315.153839 196.0 1
  315.174561 380.0 1
  315.280396 92.0 0
  316.751068 72.0 0
  316.871857 112.0 0
  317.403107 248.0 1
  317.491882 96.0 0
  319.19030799999996 148.0 0
  319.889862 60.0 0
  321.436554 32.0 0
  321.88622999999995 148.0 0
  321.908752 72.0 0
  322.042664 160.0 0
  322.07723999999996 244.0 1
  322.43771399999997 140.0 0
  324.172424 536.0 1
  324.529968 96.0 0
  325.248901 160.0 0
  325.267212 48.0 0
  325.667358 184.0 0
  327.127136 128.0 0
  327.148132 116.0 0
  327.491882 176.0 0
  328.081085 48.0 0
  329.075928 996.0 3
  329.246002 168.0 0
  329.78244 100.0 0
  330.100189 92.0 0
  330.488159 168.0 0
  330.733887 148.0 0
  330.90106199999997 36.0 0
  331.10366799999997 176.0 0
  331.16421499999996 68.0 0
  331.23031599999996 72.0 0
  331.608856 120.0 0
  331.852203 148.0 0
  331.945251 148.0 0
  332.15011599999997 108.0 0
  332.175385 40.0 0
  332.92004399999996 292.0 1
  333.075378 116.0 0
  333.13940399999996 164.0 0
  333.94769299999996 148.0 0
  334.563995 112.0 0
  335.17672699999997 84.0 0
  336.03921499999996 8.278226 0
  336.74816899999996 96.0 0
  336.808044 72.0 0
  336.818634 220.0 1
  337.371552 340.0 1
  337.728149 100.0 0
  338.213196 80.0 0
  338.238098 80.0 0
  338.354126 84.0 0
  339.375549 164.0 0
  339.517639 144.0 0
  341.239105 196.0 1
  342.52581799999996 144.0 0
  345.375366 92.0 0
  346.080872 68.0 0
  346.836823 116.0 0
  348.64746099999996 224.0 1
  351.228485 116.0 0
  351.41241499999995 156.0 0
  351.564355 236.0 1
  352.452203 120.0 0
  354.135223 244.0 1
  354.346619 176.0 0
  354.748566 108.0 0
  354.75683599999996 92.0 0
  354.88793899999996 168.0 0
  355.081635 14692.0 38
//
