ACCESSION: CCMSLIB00000084892
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.730408000000004 152.0 0
  61.740089000000005 184.0 0
  61.856663000000005 48.0 0
  62.053444 180.0 0
  62.363926 124.0 0
  62.606991 172.0 0
  62.699192000000004 84.0 0
  62.846920000000004 188.0 0
  63.042961 172.0 0
  63.047516 120.0 0
  63.296032000000004 252.0 1
  63.477627 200.0 0
  63.581413000000005 136.0 0
  63.733475 132.0 0
  63.760784 48.0 0
  63.793903 104.0 0
  63.864155000000004 168.0 0
  63.868553 160.0 0
  63.919682 196.0 0
  63.932426 136.0 0
  64.099678 132.0 0
  64.24192 68.0 0
  64.349228 80.0 0
  64.508026 152.0 0
  64.53880699999999 232.0 1
  64.599083 328.0 1
  64.819695 136.0 0
  64.92369099999999 80.0 0
  64.925888 184.0 0
  64.971046 152.0 0
  65.048233 332.0 1
  65.109383 160.0 0
  65.154877 196.0 0
  65.38703199999999 136.0 0
  65.407028 196.0 0
  65.729958 136.0 0
  65.734344 140.0 0
  65.760857 200.0 0
  65.974701 100.0 0
  66.139275 76.0 0
  66.361778 224.0 1
  66.378929 196.0 0
  66.609016 204.0 1
  66.621979 144.0 0
  66.75168599999999 188.0 0
  66.82138099999999 140.0 0
  66.978676 116.0 0
  67.21530899999999 292.0 1
  67.261482 124.0 0
  67.630714 84.0 0
  67.67291999999999 232.0 1
  67.814995 176.0 0
  68.011009 200.0 0
  68.052399 68.0 0
  68.171516 196.0 0
  68.199356 156.0 0
  68.223152 44.0 0
  68.416191 164.0 0
  68.42708599999999 116.0 0
  68.496513 156.0 0
  68.63797 32.0 0
  68.73033099999999 44.0 0
  68.76585399999999 256.0 1
  68.802582 176.0 0
  68.811691 200.0 0
  68.85827599999999 56.0 0
  68.908356 172.0 0
  69.236778 176.0 0
  69.28119699999999 100.0 0
  69.317505 180.0 0
  69.47878999999999 172.0 0
  69.64739999999999 372.0 1
  69.663406 136.0 0
  69.916084 72.0 0
  70.054024 148.0 0
  70.21054799999999 188.0 0
  70.28250899999999 80.0 0
  70.41809099999999 276.0 1
  70.42481199999999 148.0 0
  70.67482 64.0 0
  70.686905 176.0 0
  70.748199 224.0 1
  70.756187 152.0 0
  70.80113999999999 220.0 1
  70.831032 288.0 1
  70.96696499999999 160.0 0
  71.005371 156.0 0
  71.12147499999999 144.0 0
  71.2006 172.0 0
  71.24698599999999 244.0 1
  71.26767699999999 80.0 0
  71.33217599999999 244.0 1
  71.42043299999999 176.0 0
  71.933663 244.0 1
  71.983673 116.0 0
  72.132622 128.0 0
  72.14093 108.0 0
  72.18708099999999 164.0 0
  72.384079 164.0 0
  72.38812999999999 160.0 0
  72.50428799999999 156.0 0
  72.50624099999999 164.0 0
  72.56438399999999 140.0 0
  72.915565 192.0 0
  73.03553799999999 140.0 0
  73.091759 180.0 0
  73.29332 132.0 0
  73.49428599999999 192.0 0
  73.58152799999999 120.0 0
  73.62572499999999 172.0 0
  73.66907499999999 204.0 1
  73.895218 136.0 0
  74.315636 208.0 1
  74.34826699999999 148.0 0
  74.904747 200.0 0
  74.905289 88.0 0
  74.93092299999999 164.0 0
  74.94157399999999 116.0 0
  75.000648 128.0 0
  75.15450999999999 160.0 0
  75.34314699999999 84.0 0
  75.917419 184.0 0
  76.357254 144.0 0
  76.39282999999999 256.0 1
  76.452545 220.0 1
  76.454506 56.0 0
  76.62863899999999 144.0 0
  76.72895799999999 140.0 0
  76.822784 200.0 0
  76.84260599999999 192.0 0
  76.848114 332.0 1
  76.92695599999999 188.0 0
  76.96494299999999 108.0 0
  77.254768 100.0 0
  77.35612499999999 216.0 1
  77.417046 152.0 0
  77.46270799999999 252.0 1
  77.49235499999999 104.0 0
  77.517029 180.0 0
  77.774796 148.0 0
  77.78536199999999 172.0 0
  78.005814 216.0 1
  78.075966 156.0 0
  78.19809 148.0 0
  78.210228 252.0 1
  78.50924699999999 208.0 1
  78.55092599999999 104.0 0
  78.635117 284.0 1
  78.648781 180.0 0
  78.728157 140.0 0
  78.87352 108.0 0
  78.97481499999999 132.0 0
  79.065407 164.0 0
  79.145584 56.0 0
  79.15206099999999 112.0 0
  79.368095 160.0 0
  79.426712 100.0 0
  79.77832 136.0 0
  79.946114 160.0 0
  80.195381 148.0 0
  80.341293 240.0 1
  80.448967 152.0 0
  80.757477 108.0 0
  80.82243299999999 168.0 0
  80.94120799999999 144.0 0
  81.058983 180.0 0
  81.40161099999999 156.0 0
  81.41391 148.0 0
  81.68165599999999 160.0 0
  81.89549299999999 280.0 1
  82.14327999999999 168.0 0
  82.239548 44.0 0
  82.37355799999999 132.0 0
  82.480415 180.0 0
  82.808083 180.0 0
  82.86181599999999 132.0 0
  83.02439899999999 88.0 0
  83.481262 176.0 0
  83.59333 152.0 0
  83.73490899999999 164.0 0
  84.206993 76.0 0
  84.399529 168.0 0
  84.54952999999999 64.0 0
  84.55888399999999 188.0 0
  84.748711 148.0 0
  84.84543599999999 180.0 0
  85.11769899999999 44.0 0
  85.12432899999999 184.0 0
  85.687294 84.0 0
  86.07225799999999 156.0 0
  86.36531799999999 148.0 0
  86.37286399999999 168.0 0
  86.40403699999999 192.0 0
  86.48797599999999 184.0 0
  86.543617 232.0 1
  86.608566 192.0 0
  86.619362 192.0 0
  86.711952 220.0 1
  86.97979 128.0 0
  87.07131199999999 292.0 1
  87.144409 216.0 1
  87.16661099999999 168.0 0
  87.365173 144.0 0
  87.711609 140.0 0
  87.749107 144.0 0
  87.76089499999999 148.0 0
  88.11211399999999 176.0 0
  88.17895499999999 120.0 0
  88.55459599999999 180.0 0
  88.699074 52.0 0
  88.78075399999999 112.0 0
  89.023567 156.0 0
  89.047134 224.0 1
  89.24995399999999 160.0 0
  89.26057399999999 364.0 1
  89.425293 184.0 0
  89.51388499999999 120.0 0
  89.56122599999999 156.0 0
  89.594574 204.0 1
  89.669525 212.0 1
  89.727829 208.0 1
  89.84222399999999 148.0 0
  89.945641 180.0 0
  90.078323 132.0 0
  90.19277199999999 144.0 0
  90.272911 172.0 0
  90.400444 196.0 0
  90.400612 188.0 0
  90.53353899999999 128.0 0
  90.706154 252.0 1
  90.737679 176.0 0
  90.784798 68.0 0
  90.934326 136.0 0
  90.980232 308.0 1
  91.09288 224.0 1
  91.469124 140.0 0
  91.485519 208.0 1
  91.497757 196.0 0
  91.62512199999999 192.0 0
  91.755371 212.0 1
  92.11818699999999 144.0 0
  92.150055 204.0 1
  92.32305099999999 320.0 1
  92.77233899999999 152.0 0
  92.773766 88.0 0
  92.865158 116.0 0
  93.266449 168.0 0
  93.321823 196.0 0
  93.39244099999999 216.0 1
  93.446602 432.0 1
  93.497543 220.0 1
  93.52417799999999 124.0 0
  93.595924 180.0 0
  93.619423 168.0 0
  93.734505 128.0 0
  94.07990299999999 52.0 0
  94.10175299999999 160.0 0
  94.365433 260.0 1
  94.39720899999999 132.0 0
  94.52274299999999 168.0 0
  94.52729799999999 204.0 1
  94.92631499999999 96.0 0
  94.95243099999999 176.0 0
  94.99177599999999 68.0 0
  95.112534 148.0 0
  95.15722699999999 148.0 0
  95.195923 148.0 0
  95.202461 192.0 0
  95.262535 144.0 0
  95.320107 176.0 0
  95.483109 100.0 0
  95.497749 224.0 1
  95.690979 112.0 0
  95.87984499999999 128.0 0
  95.89621 144.0 0
  96.061432 168.0 0
  96.143486 172.0 0
  96.190086 192.0 0
  96.284447 136.0 0
  96.303764 176.0 0
  96.314522 144.0 0
  96.334778 96.0 0
  96.40035999999999 192.0 0
  96.407516 144.0 0
  96.61737799999999 128.0 0
  96.724792 224.0 1
  96.895523 136.0 0
  96.95667999999999 192.0 0
  96.99439299999999 172.0 0
  97.027245 148.0 0
  97.05950899999999 184.0 0
  97.06154599999999 176.0 0
  97.261108 144.0 0
  97.266228 152.0 0
  97.292183 140.0 0
  97.347145 136.0 0
  97.408081 184.0 0
  97.569344 32.0 0
  97.579269 188.0 0
  97.602364 84.0 0
  97.614998 140.0 0
  97.676643 172.0 0
  97.684647 168.0 0
  97.787956 164.0 0
  97.828339 148.0 0
  97.935013 168.0 0
  98.10316499999999 116.0 0
  98.12991299999999 140.0 0
  98.239616 140.0 0
  98.253067 112.0 0
  98.302765 156.0 0
  98.544174 124.0 0
  98.60900099999999 112.0 0
  98.65180199999999 172.0 0
  98.739441 164.0 0
  98.74172999999999 116.0 0
  98.835518 140.0 0
  98.876747 240.0 1
  98.95683299999999 48.0 0
  98.99913799999999 48.0 0
  99.08165899999999 244.0 1
  99.16877699999999 120.0 0
  99.201797 308.0 1
  99.283211 200.0 0
  99.33000899999999 120.0 0
  99.43428 188.0 0
  99.56652799999999 332.0 1
  99.715279 128.0 0
  99.830109 188.0 0
  99.836693 132.0 0
  99.837471 136.0 0
  99.839119 192.0 0
  99.859512 160.0 0
  100.00194499999999 176.0 0
  100.01239 160.0 0
  100.04611999999999 152.0 0
  100.145348 100.0 0
  100.170097 176.0 0
  100.369576 188.0 0
  100.49471299999999 56.0 0
  100.567184 108.0 0
  100.58579999999999 160.0 0
  100.74621599999999 248.0 1
  100.828751 1.925 0
  100.844635 204.0 1
  100.857986 156.0 0
  100.93242599999999 52.0 0
  100.932671 144.0 0
  100.95711499999999 200.0 0
  101.068359 176.0 0
  101.164642 172.0 0
  101.187973 148.0 0
  101.247993 164.0 0
  101.300812 128.0 0
  101.365929 180.0 0
  101.464874 120.0 0
  101.52315499999999 144.0 0
  101.530762 184.0 0
  101.57395899999999 100.0 0
  101.588173 112.0 0
  101.61119799999999 168.0 0
  101.71606399999999 124.0 0
  101.79794299999999 128.0 0
  101.805443 164.0 0
  101.825981 300.0 1
  101.865746 136.0 0
  101.90637199999999 192.0 0
  101.94442 204.0 1
  101.99544499999999 160.0 0
  102.044327 192.0 0
  102.07225 164.0 0
  102.16128499999999 344.0 1
  102.321968 10.66667 0
  102.459435 240.0 1
  102.575645 148.0 0
  102.776405 124.0 0
  102.790413 152.0 0
  102.80878399999999 108.0 0
  102.82979599999999 212.0 1
  102.832291 100.0 0
  102.841911 240.0 1
  102.971626 212.0 1
  102.97908799999999 252.0 1
  103.015717 208.0 1
  103.133225 164.0 0
  103.190445 148.0 0
  103.19592999999999 144.0 0
  103.266312 316.0 1
  103.292305 60.0 0
  103.297119 100.0 0
  103.311623 264.0 1
  103.414604 124.0 0
  103.51510599999999 172.0 0
  103.599091 172.0 0
  103.61447899999999 148.0 0
  103.664322 172.0 0
  103.952614 204.0 1
  103.96610299999999 164.0 0
  104.002426 124.0 0
  104.14023599999999 168.0 0
  104.29995 212.0 1
  104.68101499999999 260.0 1
  104.778526 144.0 0
  104.84466599999999 160.0 0
  104.94895199999999 100.0 0
  104.969612 172.0 0
  105.00039699999999 140.0 0
  105.03646099999999 448.0 1
  105.070374 712.0 2
  105.07165499999999 156.0 0
  105.07457699999999 108.0 0
  105.146828 156.0 0
  105.190918 72.0 0
  105.20361299999999 112.0 0
  105.247604 40.0 0
  105.30921199999999 4.666667 0
  105.32813999999999 96.0 0
  105.338203 172.0 0
  105.36080899999999 196.0 0
  105.381912 40.0 0
  105.41540499999999 124.0 0
  105.42489599999999 180.0 0
  105.46659899999999 176.0 0
  105.633629 132.0 0
  105.74171399999999 180.0 0
  105.80223799999999 224.0 1
  105.817551 188.0 0
  105.966202 200.0 0
  106.027428 176.0 0
  106.072052 196.0 0
  106.32241099999999 176.0 0
  106.36231199999999 216.0 1
  106.36775999999999 100.0 0
  106.378952 128.0 0
  106.41285699999999 144.0 0
  106.43244899999999 104.0 0
  106.449028 128.0 0
  106.552971 148.0 0
  106.67832899999999 160.0 0
  106.68032799999999 27.56793 0
  106.710892 80.0 0
  106.793381 144.0 0
  106.972298 304.0 1
  107.07225799999999 332.0 1
  107.22612 108.0 0
  107.25312799999999 112.0 0
  107.25400499999999 152.0 0
  107.413208 148.0 0
  107.506271 212.0 1
  107.659042 192.0 0
  107.713921 104.0 0
  107.79306 196.0 0
  107.91558099999999 100.0 0
  107.961006 136.0 0
  108.05562599999999 196.0 0
  108.11745499999999 232.0 1
  108.34964 140.0 0
  108.505753 244.0 1
  108.54092399999999 116.0 0
  108.56000499999999 132.0 0
  108.60870399999999 124.0 0
  108.617622 360.0 1
  108.63158399999999 36.0 0
  108.69803599999999 116.0 0
  108.826546 100.0 0
  108.871223 144.0 0
  108.873283 140.0 0
  108.89735399999999 108.0 0
  108.90407599999999 236.0 1
  109.001701 172.0 0
  109.047432 216.0 1
  109.07057999999999 212.0 1
  109.08279399999999 196.0 0
  109.09902199999999 380.0 1
  109.152992 316.0 1
  109.182289 100.0 0
  109.559624 188.0 0
  109.720711 124.0 0
  109.888649 60.0 0
  110.019905 156.0 0
  110.09584 172.0 0
  110.10458399999999 140.0 0
  110.189697 180.0 0
  110.4356 140.0 0
  110.48571799999999 68.0 0
  110.52707699999999 144.0 0
  110.568176 132.0 0
  110.590294 100.0 0
  110.59745 8.678763 0
  110.714874 148.0 0
  110.722572 192.0 0
  110.772133 104.0 0
  110.808472 144.0 0
  111.074196 164.0 0
  111.08206899999999 1072.0 3
  111.15008499999999 208.0 1
  111.290573 136.0 0
  111.33721899999999 48.0 0
  111.35211199999999 140.0 0
  111.517395 144.0 0
  111.57146499999999 124.0 0
  111.65864599999999 196.0 0
  111.71468399999999 104.0 0
  111.73366499999999 168.0 0
  111.89375299999999 128.0 0
  111.970367 140.0 0
  112.025948 100.0 0
  112.112411 3136.0 8
  112.24629999999999 132.0 0
  112.375519 172.0 0
  112.393509 104.0 0
  112.487045 144.0 0
  112.64769 152.0 0
  112.820267 40.0 0
  112.84735099999999 180.0 0
  112.862251 9.65661 0
  112.886833 136.0 0
  112.888092 204.0 1
  112.93551599999999 220.0 1
  112.96149399999999 184.0 0
  113.090172 228.0 1
  113.12825799999999 68.0 0
  113.18700399999999 208.0 1
  113.41020999999999 36.0 0
  113.563637 168.0 0
  113.805984 172.0 0
  113.888695 128.0 0
  113.90219099999999 140.0 0
  113.96224199999999 180.0 0
  113.97316 136.0 0
  114.06096699999999 80.0 0
  114.15080999999999 152.0 0
  114.18205999999999 100.0 0
  114.38634499999999 124.0 0
  114.466225 160.0 0
  114.48731199999999 26.18116 0
  114.500053 148.0 0
  114.721092 160.0 0
  114.838341 188.0 0
  114.88894699999999 144.0 0
  115.04744699999999 372.0 1
  115.093094 120.0 0
  115.098236 88.0 0
  115.363976 196.0 0
  115.47923999999999 84.0 0
  115.625175 124.0 0
  115.642609 184.0 0
  115.82412699999999 44.0 0
  115.87147499999999 76.0 0
  115.91212499999999 152.0 0
  116.013161 112.0 0
  116.017693 128.0 0
  116.10831499999999 148.0 0
  116.12338299999999 136.0 0
  116.14327999999999 132.0 0
  116.175049 196.0 0
  116.266365 120.0 0
  116.372452 184.0 0
  116.423813 188.0 0
  116.461861 208.0 1
  116.48030899999999 160.0 0
  116.56684899999999 176.0 0
  116.60511 224.0 1
  116.626724 5.409275 0
  116.757538 40.0 0
  116.817909 236.0 1
  116.881042 152.0 0
  116.96198299999999 204.0 1
  117.053429 264.0 1
  117.06057 172.0 0
  117.068001 188.0 0
  117.18984999999999 156.0 0
  117.20870199999999 132.0 0
  117.248947 208.0 1
  117.251465 232.0 1
  117.32191499999999 208.0 1
  117.344032 108.0 0
  117.35620899999999 192.0 0
  117.39299799999999 108.0 0
  117.521164 156.0 0
  117.521667 44.0 0
  117.53714 256.0 1
  117.713791 40.0 0
  117.794281 164.0 0
  117.81044 48.0 0
  117.900711 144.0 0
  117.92272899999999 228.0 1
  117.928108 80.0 0
  118.076065 216.0 1
  118.077309 288.0 1
  118.134293 176.0 0
  118.145325 196.0 0
  118.196686 172.0 0
  118.259109 176.0 0
  118.275345 116.0 0
  118.343796 192.0 0
  118.411591 132.0 0
  118.433792 212.0 1
  118.447464 124.0 0
  118.50006099999999 19.645479 0
  118.607765 200.0 0
  118.64832299999999 204.0 1
  118.73681599999999 212.0 1
  118.938431 140.0 0
  119.043381 232.0 1
  119.061455 116.0 0
  119.07835399999999 212.0 1
  119.085777 996.0 2
  119.21046399999999 144.0 0
  119.27207899999999 152.0 0
  119.434128 64.0 0
  119.568192 72.0 0
  119.58994299999999 236.0 1
  119.591179 208.0 1
  119.649986 176.0 0
  119.77070599999999 200.0 0
  119.774681 64.0 0
  119.776192 132.0 0
  119.969696 168.0 0
  120.087364 316.0 1
  120.08855399999999 96.0 0
  120.157333 324.0 1
  120.346672 22.35676 0
  120.378304 64.0 0
  120.39499699999999 156.0 0
  120.40209999999999 164.0 0
  120.405907 128.0 0
  120.46528599999999 96.0 0
  120.481697 156.0 0
  120.61836199999999 52.0 0
  120.84717599999999 172.0 0
  120.947327 396.0 1
  121.05477099999999 504.0 1
  121.06365199999999 164.0 0
  121.081604 196.0 0
  121.101868 2512.0 6
  121.11415099999999 9.651114 0
  121.159866 176.0 0
  121.20845 88.0 0
  121.40992 48.0 0
  121.467728 120.0 0
  121.509598 116.0 0
  121.559326 100.0 0
  121.67163799999999 148.0 0
  121.67549899999999 176.0 0
  121.74825299999999 300.0 1
  122.17678799999999 180.0 0
  122.22028399999999 128.0 0
  122.360962 108.0 0
  122.374405 212.0 1
  122.39855999999999 224.0 1
  122.39926899999999 84.0 0
  122.44586899999999 30.32769 0
  122.61668399999999 27.377781 0
  122.673317 176.0 0
  122.944054 220.0 1
  122.96659899999999 80.0 0
  122.97539499999999 120.0 0
  122.994957 180.0 0
  123.04002399999999 53.898109 0
  123.072983 92.0 0
  123.232582 200.0 0
  123.23679399999999 156.0 0
  123.278465 368.0 1
  123.313721 64.0 0
  123.42869599999999 188.0 0
  123.435699 124.0 0
  123.440857 308.0 1
  123.547523 128.0 0
  123.549599 40.0 0
  123.597191 192.0 0
  123.710701 152.0 0
  123.80845599999999 112.0 0
  123.85696399999999 144.0 0
  123.987816 156.0 0
  124.008659 160.0 0
  124.08382399999999 136.0 0
  124.132576 132.0 0
  124.140182 8.983334 0
  124.205345 172.0 0
  124.47576099999999 168.0 0
  124.565277 104.0 0
  124.630493 216.0 1
  124.641472 196.0 0
  124.669044 192.0 0
  124.76048999999999 212.0 1
  124.810204 108.0 0
  124.813431 152.0 0
  124.91405499999999 140.0 0
  125.121437 172.0 0
  125.309196 180.0 0
  125.463951 244.0 1
  125.949806 316.0 1
  126.01181799999999 1418.437012 3
  126.14134999999999 224.0 1
  126.319328 76.0 0
  126.35494999999999 116.0 0
  126.579056 136.0 0
  126.61058 120.0 0
  127.033287 196.0 0
  127.05377999999999 512.0 1
  127.122192 136.0 0
  127.17631499999999 144.0 0
  127.203712 156.0 0
  127.246254 164.0 0
  127.261879 180.0 0
  127.295845 152.0 0
  127.38359799999999 172.0 0
  127.404175 160.0 0
  127.41776999999999 64.0 0
  127.44094799999999 152.0 0
  127.447327 176.0 0
  127.48977699999999 268.0 1
  127.575577 272.0 1
  127.63932799999999 188.0 0
  127.65374 132.0 0
  127.681793 220.0 1
  127.723625 252.0 1
  127.87589299999999 200.0 0
  127.982536 220.0 1
  128.01033 116.0 0
  128.02996100000001 192.0 0
  128.04744 160.0 0
  128.060913 1228.0 3
  128.079956 664.0 2
  128.110336 84.0 0
  128.206085 164.0 0
  128.34613 112.0 0
  128.406342 40.0 0
  128.561951 124.0 0
  128.656738 152.0 0
  128.699203 136.0 0
  128.83075 188.0 0
  128.91416900000002 176.0 0
  128.921478 180.0 0
  129.069244 919.65387 2
  129.08192400000001 188.0 0
  129.299957 124.0 0
  129.437592 168.0 0
  129.5504 60.0 0
  129.600983 180.0 0
  129.614532 68.0 0
  129.757248 148.0 0
  129.824463 164.0 0
  129.95529200000001 192.0 0
  129.98129300000002 264.0 1
  129.986649 188.0 0
  130.19357300000001 228.0 1
  130.479095 180.0 0
  130.514709 156.0 0
  130.64949000000001 11.20833 0
  130.681488 112.0 0
  130.766739 176.0 0
  130.775787 148.0 0
  130.79109200000002 9.847811 0
  130.82818600000002 152.0 0
  130.86016800000002 48.0 0
  130.94577 148.0 0
  131.04719500000002 128.0 0
  131.106995 264.0 1
  131.15347300000002 116.0 0
  131.209396 148.0 0
  131.280975 3.207108 0
  131.319977 200.0 0
  131.351715 25.530531 0
  131.42549100000002 148.0 0
  131.441696 180.0 0
  131.45275900000001 252.0 1
  131.559372 124.0 0
  131.828766 196.0 0
  132.03916900000002 42.75568 0
  132.05508400000002 47.77145 0
  132.06105 176.0 0
  132.064545 300.0 1
  132.28036500000002 140.0 0
  132.29953 144.0 0
  132.41571000000002 176.0 0
  132.466553 176.0 0
  132.47494500000002 92.0 0
  132.49134800000002 200.0 0
  132.56419400000001 116.0 0
  132.592239 136.0 0
  132.640503 112.0 0
  132.645645 188.0 0
  132.791031 208.0 1
  132.827087 184.0 0
  132.910721 312.0 1
  132.93888900000002 112.0 0
  132.94708300000002 224.0 1
  132.991653 172.0 0
  133.06369 408.0 1
  133.15570100000002 72.0 0
  133.351715 164.0 0
  133.359924 9.6225 0
  133.446564 120.0 0
  133.45597800000002 168.0 0
  133.574722 172.0 0
  133.576859 216.0 1
  133.62037700000002 116.0 0
  133.727234 68.0 0
  133.920502 200.0 0
  134.06346100000002 236.0 1
  134.080902 180.0 0
  134.10749800000002 280.0 1
  134.186081 56.0 0
  134.205948 228.0 1
  134.210297 164.0 0
  134.248291 144.0 0
  134.37735 112.0 0
  134.38089000000002 200.0 0
  134.38214100000002 240.0 1
  134.393707 244.0 1
  134.469269 200.0 0
  134.539322 176.0 0
  134.570038 148.0 0
  134.76658600000002 140.0 0
  134.86024500000002 124.0 0
  135.08003200000002 2632.0 6
  135.092041 47196.0 116
  135.36360200000001 5.686403 0
  135.378906 160.0 0
  135.449127 104.0 0
  135.670334 92.0 0
  135.878815 256.0 1
  135.882248 216.0 1
  135.88647500000002 80.0 0
  135.91966200000002 136.0 0
  135.98202500000002 168.0 0
  135.994019 3976.0 10
  136.02269 164.0 0
  136.075272 3072.0 8
  136.16857900000002 176.0 0
  136.174622 48.0 0
  136.241364 128.0 0
  136.27533 156.0 0
  136.334824 52.0 0
  136.352875 88.0 0
  136.384949 240.0 1
  136.45330800000002 160.0 0
  136.518112 144.0 0
  136.543945 180.0 0
  136.982315 64.0 0
  137.02404800000002 72.0 0
  137.03779600000001 60.0 0
  137.07440200000002 156.0 0
  137.103531 212.0 1
  137.16076700000002 128.0 0
  137.179337 80.0 0
  137.260986 180.0 0
  137.270172 7.44079 0
  137.34404 68.0 0
  137.75618 120.0 0
  137.793564 212.0 1
  137.806107 160.0 0
  137.83136000000002 120.0 0
  137.915634 148.0 0
  138.05586200000002 472.0 1
  138.08699000000001 144.0 0
  138.10243200000002 108.0 0
  138.12764 128.0 0
  138.2509 248.0 1
  138.53093 116.0 0
  138.53259300000002 48.0 0
  138.621002 136.0 0
  138.62828100000002 48.0 0
  138.73936500000002 168.0 0
  138.839951 176.0 0
  139.04473900000002 68.0 0
  139.054626 3700.0 9
  139.076141 152.0 0
  139.251358 276.0 1
  139.458145 80.0 0
  139.575409 124.0 0
  139.59016400000002 172.0 0
  139.603821 164.0 0
  139.62539700000002 164.0 0
  139.692612 156.0 0
  139.737366 220.0 1
  139.772018 168.0 0
  139.79246500000002 208.0 1
  139.87269600000002 196.0 0
