ACCESSION: CCMSLIB00000078387
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  115.454819 140.0 1
  115.596283 168.0 1
  115.931709 248.0 2
  116.592659 180.0 1
  116.982727 124.0 1
  117.190147 208.0 1
  117.306595 76.0 0
  117.579201 160.0 1
  118.459015 104.0 1
  118.584831 80.0 1
  118.877731 76.0 0
  119.32399699999999 12.74423 0
  119.41304 204.0 1
  119.795609 176.0 1
  120.137558 156.0 1
  120.727547 140.0 1
  121.02838899999999 688.0 4
  121.072311 148.0 1
  121.41525999999999 128.0 1
  121.62799799999999 176.0 1
  122.0299 152.0 1
  122.24913 96.0 1
  122.671562 124.0 1
  122.893631 172.0 1
  123.04049699999999 108.0 1
  123.44401599999999 6.215054 0
  123.57469999999999 156.0 1
  123.806587 196.0 1
  124.071579 500.0 3
  124.07545499999999 864.0 6
  124.08869899999999 144.0 1
  124.38297999999999 212.0 1
  124.813965 128.0 1
  124.839851 148.0 1
  125.049866 168.0 1
  125.35874899999999 204.0 1
  125.496315 88.0 1
  126.19659399999999 116.0 1
  126.83994299999999 156.0 1
  126.904083 196.0 1
  127.60559099999999 220.0 1
  127.72215299999999 180.0 1
  128.0513 964.0 6
  128.457886 80.0 1
  128.863556 292.0 2
  129.535873 100.0 1
  129.765106 144.0 1
  130.132339 220.0 1
  130.784592 172.0 1
  131.071564 952.0 6
  131.376785 160.0 1
  131.532104 196.0 1
  131.654739 136.0 1
  131.912292 104.0 1
  132.08216900000002 672.0 4
  132.227066 100.0 1
  132.374084 148.0 1
  132.534363 44.0 0
  133.047028 1660.0 11
  134.17274500000002 272.0 2
  134.515976 188.0 1
  134.779053 252.0 2
  135.044464 5988.0 38
  135.33938600000002 72.0 0
  135.36019900000002 36.0 0
  136.09857200000002 76.0 0
  136.39566000000002 240.0 2
  136.94783 100.0 1
  137.238281 168.0 1
  137.77623 84.0 1
  138.23584 80.0 1
  139.109497 136.0 1
  139.654144 212.0 1
  140.009659 120.0 1
  140.16923500000001 116.0 1
  140.38360600000001 216.0 1
  140.484314 148.0 1
  140.71408100000002 164.0 1
  141.06817600000002 268.0 2
  141.06852700000002 1360.0 9
  141.073608 300.0 2
  141.460876 172.0 1
  141.833481 108.0 1
  142.798462 60.0 0
  142.986893 144.0 1
  143.06658900000002 276.0 2
  143.51062000000002 200.0 1
  143.57882700000002 168.0 1
  143.639618 196.0 1
  143.91755700000002 60.0 0
  144.19584700000001 284.0 2
  145.060135 360.0 2
  145.065247 580.0 4
  145.26696800000002 116.0 1
  145.292847 56.0 0
  145.41343700000002 148.0 1
  145.454865 120.0 1
  145.80011000000002 180.0 1
  146.63720700000002 116.0 1
  147.841415 132.0 1
  148.116974 120.0 1
  148.132767 172.0 1
  148.335541 92.0 1
  148.88450600000002 140.0 1
  149.077682 1132.0 7
  149.524292 180.0 1
  149.587097 172.0 1
  150.195358 104.0 1
  150.29324300000002 136.0 1
  151.05444300000002 168.0 1
  151.363785 140.0 1
  151.403854 208.0 1
  151.93029800000002 132.0 1
  152.002136 200.0 1
  153.32835400000002 108.0 1
  153.384384 276.0 2
  153.95207200000002 216.0 1
  154.075073 136.0 1
  154.151688 500.0 3
  155.07960500000002 148.0 1
  155.543472 144.0 1
  155.974808 244.0 2
  156.77752700000002 124.0 1
  157.012405 116.0 1
  157.06485 188.0 1
  157.3013 44.0 0
  157.867477 136.0 1
  158.049194 172.0 1
  158.39793400000002 152.0 1
  158.476395 72.0 0
  158.91085800000002 68.0 0
  158.968414 180.0 1
  159.293015 256.0 2
  159.493607 548.0 3
  159.93832400000002 196.0 1
  160.005264 200.0 1
  160.12117 492.0 3
  160.29805000000002 308.0 2
  160.779694 168.0 1
  160.807648 88.0 1
  161.543777 200.0 1
  161.69596900000002 140.0 1
  162.008575 128.0 1
  162.332504 176.0 1
  162.344254 72.0 0
  162.441452 100.0 1
  162.454102 180.0 1
  163.209473 144.0 1
  163.62207 100.0 1
  163.98374900000002 224.0 1
  164.10484300000002 212.0 1
  164.315933 120.0 1
  164.454483 132.0 1
  164.553101 196.0 1
  165.017685 168.0 1
  165.10449200000002 108.0 1
  165.751877 156.0 1
  166.220764 148.0 1
  166.39935300000002 124.0 1
  166.82962 172.0 1
  167.687927 48.0 0
  167.881607 196.0 1
  168.267853 40.0 0
  168.49736000000001 108.0 1
  168.96490500000002 144.0 1
  169.219116 116.0 1
  170.581772 188.0 1
  170.75846900000002 156.0 1
  170.828766 176.0 1
  171.60853600000002 204.0 1
  172.087524 168.0 1
  173.3125 184.0 1
  173.584244 332.0 2
  173.990982 108.0 1
  174.077866 136.0 1
  174.59582500000002 56.0 0
  174.627838 276.0 2
  175.422897 160.0 1
  175.47615100000002 88.0 1
  175.682724 316.0 2
  177.173279 184.0 1
  177.399338 184.0 1
  177.55084200000002 180.0 1
  177.681946 144.0 1
  178.077911 136.0 1
  179.17982500000002 184.0 1
  179.44558700000002 176.0 1
  179.63493300000002 108.0 1
  179.963898 204.0 1
  180.165863 184.0 1
  180.483109 164.0 1
  181.535843 152.0 1
  182.113358 180.0 1
  183.791153 144.0 1
  184.105942 140.0 1
  186.064285 160.0 1
  186.09629800000002 208.0 1
  186.321808 72.0 0
  186.41871600000002 36.0 0
  189.094376 272.0 2
  189.34063700000002 196.0 1
  189.951431 140.0 1
  191.02063 104.0 1
  191.947678 164.0 1
  192.154022 48.0 0
  192.411301 148.0 1
  192.801498 168.0 1
  193.146622 392.0 3
  193.158951 92.0 1
  193.31752 176.0 1
  193.566788 156.0 1
  194.102936 336.0 2
  195.42453 156.0 1
  197.13012700000002 188.0 1
  197.307632 96.0 1
  197.343735 204.0 1
  198.10342400000002 112.0 1
  198.284409 104.0 1
  199.038589 164.0 1
  199.231628 120.0 1
  202.313217 68.0 0
  203.054718 168.0 1
  204.210373 120.0 1
  204.883499 140.0 1
  205.63536100000002 152.0 1
  206.02594000000002 132.0 1
  206.41629 144.0 1
  207.03117400000002 284.0 2
  207.420151 80.0 1
  207.559708 224.0 1
  208.08195500000002 140.0 1
  208.353561 208.0 1
  208.562149 160.0 1
  208.71408100000002 52.0 0
  210.073471 176.0 1
  210.099457 696.0 4
  210.794464 84.0 1
  210.869705 132.0 1
  211.009293 172.0 1
  213.124817 1908.0 12
  214.389297 168.0 1
  215.70979300000002 168.0 1
  215.878265 420.0 3
  218.453369 56.0 0
  218.950836 40.0 0
  218.978928 44.0 0
  218.98635900000002 200.0 1
  219.573013 152.0 1
  219.94374100000002 172.0 1
  220.905762 172.0 1
  220.979294 108.0 1
  222.284195 64.0 0
  223.82560700000002 160.0 1
  224.19201700000002 200.0 1
  226.1194 8.104166 0
  227.9496 128.0 1
  228.065292 1228.0 8
  228.28504900000001 128.0 1
  229.00988800000002 2904.0 19
  231.153412 236.0 2
  231.28418000000002 144.0 1
  231.76211500000002 64.0 0
  231.97631800000002 168.0 1
  232.467621 48.0 0
  233.406158 80.0 1
  235.93161 44.0 0
  236.799088 124.0 1
  237.11329700000002 176.0 1
  237.511581 40.0 0
  238.061935 144.0 1
  238.84114100000002 92.0 1
  239.031189 164.0 1
  239.640488 52.0 0
  241.189941 148.0 1
  241.23436 128.0 1
  241.524246 88.0 1
  241.755096 312.0 2
  241.83114600000002 252.0 2
  242.110657 192.0 1
  242.3759 288.0 2
  243.064133 36.0 0
  243.48782300000002 56.0 0
  244.329742 124.0 1
  244.97383100000002 48.0 0
  245.33183300000002 112.0 1
  245.579453 124.0 1
  246.52246100000002 60.0 0
  247.16076700000002 524.0 3
  247.330643 124.0 1
  248.080353 164.0 1
  248.58107 136.0 1
  249.12822 246.085495 2
  249.953812 44.0 0
  250.815292 120.0 1
  250.966553 160.0 1
  251.77130100000002 4.858135 0
  253.592407 152.0 1
  253.910278 116.0 1
  254.094482 140.0 1
  255.061554 164.0 1
  255.76670800000002 164.0 1
  256.532349 204.0 1
  256.904266 60.0 0
  258.06897 96.0 1
  258.69223 108.0 1
  259.195679 140.0 1
  259.31256099999996 68.0 0
  259.85366799999997 136.0 1
  261.005585 216.0 1
  261.01403799999997 156.0 1
  263.12066699999997 256.0 2
  263.44046 92.0 1
  267.889252 172.0 1
  267.89273099999997 188.0 1
  269.47821 120.0 1
  271.96051 96.0 1
  272.17607999999996 384.0 2
  272.386353 72.0 0
  273.00204499999995 952.0 6
  273.866455 156.0 1
  274.59939599999996 64.0 0
  277.922943 108.0 1
  278.150628 276.0 2
  279.239197 192.0 1
  279.268372 112.0 1
  280.60049399999997 212.0 1
  281.077393 332.0 2
  282.151215 96.0 1
  282.889374 168.0 1
  285.77813699999996 152.0 1
  288.11956799999996 1056.0 7
  289.926544 184.0 1
  291.023865 108.0 1
  292.123474 136.0 1
  292.162445 1376.0 9
  293.807617 160.0 1
  294.223083 48.0 0
  294.407898 108.0 1
  296.101135 124.0 1
  300.23477199999996 80.0 1
  301.868408 88.0 1
  302.81384299999996 140.0 1
  304.920258 1200.0 8
  309.122192 180.0 1
  312.186554 52.0 0
  312.835358 172.0 1
  317.02856399999996 116.0 1
  318.09381099999996 136.0 1
  320.19133899999997 312.0 2
  320.902405 168.0 1
  325.10333299999996 288.0 2
  327.516388 128.0 1
  335.98590099999996 252.0 2
  336.52572599999996 196.0 1
  341.103638 56.0 0
  342.84304799999995 112.0 1
  343.29092399999996 80.0 1
  345.42245499999996 164.0 1
  347.204498 112.0 1
  356.228882 116.0 1
  357.096619 156512.0 999
//
