ACCESSION: CCMSLIB00000079389
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.521248 168.0 2
  53.647793 232.0 3
  53.681236 400.0 5
  53.696606 92.0 1
  53.732918 152.0 2
  53.772892 204.0 2
  53.925613 176.0 2
  53.975784000000004 92.0 1
  54.027649000000004 120.0 1
  54.076061 160.0 2
  54.154095 116.0 1
  54.177441 228.0 3
  54.225174 196.0 2
  54.279289 204.0 2
  54.333817 132.0 1
  54.335964000000004 236.0 3
  54.44775 152.0 2
  54.473392000000004 156.0 2
  54.532364 188.0 2
  54.547104000000004 148.0 2
  54.547123 176.0 2
  54.614204 32.0 0
  54.721252 172.0 2
  54.761093 336.0 4
  54.762444 144.0 2
  54.794804 216.0 2
  54.83744 308.0 3
  54.859459 156.0 2
  54.929478 164.0 2
  54.929844 180.0 2
  54.935787000000005 160.0 2
  54.946411000000005 188.0 2
  55.085182 140.0 2
  55.278904000000004 144.0 2
  55.340645 184.0 2
  55.357418 196.0 2
  55.373825000000004 228.0 3
  55.626602 144.0 2
  55.725914 168.0 2
  55.788788000000004 124.0 1
  55.911823 156.0 2
  56.002285 60.0 1
  56.042507 204.0 2
  56.048946 200.0 2
  56.095612 248.0 3
  56.162552 164.0 2
  56.241108000000004 172.0 2
  56.256824 124.0 1
  56.256912 224.0 3
  56.35355 180.0 2
  56.355469 160.0 2
  56.388611000000004 152.0 2
  56.43092 128.0 1
  56.450092000000005 168.0 2
  56.556332000000005 232.0 3
  56.684311 220.0 2
  56.69545 124.0 1
  56.789978000000005 180.0 2
  56.824543 244.0 3
  56.905739000000004 184.0 2
  57.003986000000005 116.0 1
  57.076916000000004 176.0 2
  57.123695000000005 132.0 1
  57.160774 172.0 2
  57.180855 92.0 1
  57.211109 132.0 1
  57.373775 108.0 1
  57.410324 356.0 4
  57.474094 140.0 2
  57.491505000000004 168.0 2
  57.537697 104.0 1
  57.58503 208.0 2
  57.594078 192.0 2
  57.678612 196.0 2
  57.77079 172.0 2
  57.859718 184.0 2
  57.932198 148.0 2
  57.947285 216.0 2
  58.013191 216.0 2
  58.311161 136.0 2
  58.520466 160.0 2
  58.520584 300.0 3
  58.534145 120.0 1
  58.630230000000005 132.0 1
  58.741535 172.0 2
  58.784256 200.0 2
  58.999817 168.0 2
  59.017498 120.0 1
  59.020348 64.0 1
  59.033417 32.0 0
  59.066498 200.0 2
  59.203987000000005 204.0 2
  59.269505 160.0 2
  59.313766 164.0 2
  59.328239 160.0 2
  59.370003000000004 176.0 2
  59.376972 92.0 1
  59.425526000000005 192.0 2
  59.466259 200.0 2
  59.499722 92.0 1
  59.534237000000005 88.0 1
  59.556095 164.0 2
  59.560616 108.0 1
  59.601822 164.0 2
  59.663918 164.0 2
  59.729183 188.0 2
  59.744465 196.0 2
  59.850567 140.0 2
  59.965855000000005 116.0 1
  59.997261 152.0 2
  60.035938 160.0 2
  60.041321 32.0 0
  60.043243000000004 168.0 2
  60.093151 52.0 1
  60.161896 204.0 2
  60.234383 28.0 0
  60.241638 160.0 2
  60.33297 208.0 2
  60.411232 132.0 1
  60.460384000000005 176.0 2
  60.53286 140.0 2
  60.560051 200.0 2
  60.617199 172.0 2
  60.663197000000004 204.0 2
  60.670021 144.0 2
  60.694752 156.0 2
  60.748409 200.0 2
  60.756474000000004 124.0 1
  60.825195 28.0 0
  61.153187 120.0 1
  61.227245 132.0 1
  61.257832 172.0 2
  61.354107 216.0 2
  61.415775000000004 184.0 2
  61.444016000000005 136.0 2
  61.499172 152.0 2
  61.522072 176.0 2
  61.563667 88.0 1
  61.621613 232.0 3
  61.623627 272.0 3
  61.62608 132.0 1
  61.785889000000005 196.0 2
  61.835217 260.0 3
  61.93882 168.0 2
  61.946316 180.0 2
  61.955429 128.0 1
  61.965359 188.0 2
  62.162388 164.0 2
  62.27161 176.0 2
  62.304893 168.0 2
  62.31142 144.0 2
  62.352356 172.0 2
  62.447792 176.0 2
  62.448212 28.0 0
  62.502495 208.0 2
  62.543663 48.0 1
  62.622948 156.0 2
  62.701698 92.0 1
  62.721069 120.0 1
  62.729195000000004 184.0 2
  62.818218 128.0 1
  62.853458 76.0 1
  62.977329000000005 328.0 4
  63.003513 184.0 2
  63.079006 124.0 1
  63.124348000000005 156.0 2
  63.142185000000005 148.0 2
  63.155476 236.0 3
  63.167988 192.0 2
  63.193966 168.0 2
  63.372906 196.0 2
  63.596951000000004 240.0 3
  63.600563 208.0 2
  63.739685 152.0 2
  63.792320000000004 340.0 4
  63.826389 176.0 2
  63.845165 140.0 2
  63.863682000000004 212.0 2
  63.88118 108.0 1
  63.888615 140.0 2
  63.904388000000004 100.0 1
  63.916061 108.0 1
  63.942513 124.0 1
  63.982933 260.0 3
  63.999115 144.0 2
  64.007637 48.0 1
  64.043388 164.0 2
  64.115257 176.0 2
  64.119713 252.0 3
  64.130875 108.0 1
  64.21549999999999 232.0 3
  64.368797 140.0 2
  64.424889 172.0 2
  64.443474 120.0 1
  64.453835 168.0 2
  64.464249 184.0 2
  64.467041 196.0 2
  64.48569499999999 108.0 1
  64.543312 196.0 2
  64.569473 148.0 2
  64.630501 72.0 1
  64.692639 64.0 1
  64.73539699999999 192.0 2
  64.890854 196.0 2
  64.907257 296.0 3
  64.949074 48.0 1
  65.01486999999999 224.0 3
  65.07985699999999 216.0 2
  65.102852 236.0 3
  65.12634999999999 132.0 1
  65.14842999999999 108.0 1
  65.15097 152.0 2
  65.232979 220.0 2
  65.253891 68.0 1
  65.39872 156.0 2
  65.46865799999999 116.0 1
  65.551285 132.0 1
  65.606155 464.0 5
  65.60623899999999 76.0 1
  65.955383 40.0 0
  66.03549199999999 152.0 2
  66.27510799999999 88.0 1
  66.361656 160.0 2
  66.486992 188.0 2
  66.487282 108.0 1
  66.527351 204.0 2
  66.529556 116.0 1
  66.65168 220.0 2
  66.67925299999999 128.0 1
  66.689667 156.0 2
  66.71385199999999 128.0 1
  66.754082 156.0 2
  66.75647699999999 176.0 2
  66.803581 204.0 2
  66.804085 164.0 2
  66.813919 140.0 2
  66.825851 180.0 2
  66.90343499999999 132.0 1
  66.93088499999999 168.0 2
  66.94094799999999 168.0 2
  67.026772 136.0 2
  67.080528 160.0 2
  67.13578 200.0 2
  67.213455 160.0 2
  67.231636 120.0 1
  67.25465399999999 116.0 1
  67.2854 152.0 2
  67.34168299999999 276.0 3
  67.35546099999999 184.0 2
  67.390907 68.0 1
  67.437202 164.0 2
  67.43745399999999 172.0 2
  67.480492 260.0 3
  67.501572 108.0 1
  67.522697 188.0 2
  67.54216 172.0 2
  67.66330699999999 112.0 1
  67.66787699999999 228.0 3
  67.810448 176.0 2
  67.83019999999999 120.0 1
  67.83485399999999 108.0 1
  67.92176099999999 176.0 2
  67.931305 176.0 2
  68.006874 116.0 1
  68.048226 196.0 2
  68.089455 144.0 2
  68.090271 140.0 2
  68.148293 140.0 2
  68.191643 200.0 2
  68.21479799999999 156.0 2
  68.29315899999999 88.0 1
  68.389557 156.0 2
  68.498055 256.0 3
  68.641747 168.0 2
  68.68931599999999 172.0 2
  68.764404 120.0 1
  68.78173799999999 172.0 2
  69.00325799999999 140.0 2
  69.11837799999999 148.0 2
  69.20839699999999 152.0 2
  69.209679 196.0 2
  69.24338499999999 68.0 1
  69.247536 176.0 2
  69.321823 224.0 3
  69.354523 140.0 2
  69.368355 232.0 3
  69.381653 156.0 2
  69.389679 124.0 1
  69.5868 132.0 1
  69.661636 136.0 2
  69.69904299999999 144.0 2
  69.76052899999999 120.0 1
  69.764488 140.0 2
  69.830086 108.0 1
  69.907623 104.0 1
  69.97464799999999 152.0 2
  70.23172799999999 220.0 2
  70.24765 160.0 2
  70.366219 168.0 2
  70.48114799999999 372.0 4
  70.519691 112.0 1
  70.577332 188.0 2
  70.68042799999999 136.0 2
  70.755203 140.0 2
  70.761787 160.0 2
  70.803276 232.0 3
  70.85241699999999 156.0 2
  70.866997 184.0 2
  70.89102199999999 148.0 2
  70.905746 148.0 2
  70.91624499999999 144.0 2
  70.933914 140.0 2
  70.934761 160.0 2
  70.96217299999999 120.0 1
  70.986572 116.0 1
  71.01143599999999 168.0 2
  71.087029 48.0 1
  71.12654099999999 180.0 2
  71.144646 172.0 2
  71.30742599999999 200.0 2
  71.327866 192.0 2
  71.502533 120.0 1
  71.504784 184.0 2
  71.59370399999999 148.0 2
  71.62428999999999 176.0 2
  71.692528 92.0 1
  71.725044 180.0 2
  71.77590199999999 204.0 2
  71.77591699999999 136.0 2
  71.807716 192.0 2
  71.863914 168.0 2
  71.97009999999999 164.0 2
  72.016922 196.0 2
  72.077805 120.0 1
  72.10108199999999 240.0 3
  72.131256 132.0 1
  72.168213 172.0 2
  72.17015099999999 104.0 1
  72.21112099999999 124.0 1
  72.230125 156.0 2
  72.24265299999999 96.0 1
  72.33371 80.0 1
  72.344482 204.0 2
  72.38752 164.0 2
  72.40564699999999 348.0 4
  72.41392499999999 160.0 2
  72.47496799999999 128.0 1
  72.490303 164.0 2
  72.67392699999999 316.0 4
  72.75821699999999 184.0 2
  72.79052 216.0 2
  72.92745199999999 188.0 2
  72.974159 172.0 2
  73.206665 148.0 2
  73.232445 156.0 2
  73.288017 156.0 2
  73.400871 140.0 2
  73.511017 124.0 1
  73.625565 116.0 1
  73.94535099999999 164.0 2
  73.954521 144.0 2
  74.063728 148.0 2
  74.179665 248.0 3
  74.31796299999999 180.0 2
  74.38369 144.0 2
  74.46569099999999 140.0 2
  74.479462 128.0 1
  74.53268399999999 204.0 2
  74.553238 64.0 1
  74.56257599999999 168.0 2
  74.66972399999999 120.0 1
  75.133568 204.0 2
  75.197784 96.0 1
  75.238304 192.0 2
  75.33989 56.0 1
  75.366829 60.0 1
  75.40637199999999 164.0 2
  75.55844099999999 204.0 2
  75.57406599999999 212.0 2
  75.611656 176.0 2
  75.62785299999999 208.0 2
  75.66851 144.0 2
  75.707634 156.0 2
  75.70899999999999 212.0 2
  75.728134 328.0 4
  75.90296199999999 160.0 2
  76.086502 64.0 1
  76.111053 200.0 2
  76.193626 96.0 1
  76.303513 148.0 2
  76.39323399999999 68.0 1
  76.41246 172.0 2
  76.43042799999999 68.0 1
  76.531189 192.0 2
  76.593674 188.0 2
  76.611916 124.0 1
  76.755608 116.0 1
  76.791519 216.0 2
  76.813622 128.0 1
  76.852409 144.0 2
  76.885887 148.0 2
  76.886986 104.0 1
  76.982399 192.0 2
  77.03474399999999 128.0 1
  77.076881 140.0 2
  77.353836 196.0 2
  77.38859599999999 164.0 2
  77.418877 268.0 3
  77.44622 148.0 2
  77.499901 152.0 2
  77.671082 80.0 1
  77.675156 164.0 2
  77.703178 148.0 2
  77.71749899999999 152.0 2
  78.046341 124.0 1
  78.10674999999999 208.0 2
  78.205559 168.0 2
  78.250648 188.0 2
  78.292328 148.0 2
  78.456825 180.0 2
  78.743393 132.0 1
  79.40888199999999 128.0 1
  79.48629 152.0 2
  79.742126 120.0 1
  79.747833 196.0 2
  79.83133699999999 200.0 2
  79.86883499999999 160.0 2
  79.90145899999999 208.0 2
  79.984245 80.0 1
  79.99398799999999 144.0 2
  80.080231 140.0 2
  80.10511 128.0 1
  80.439156 200.0 2
  80.50355499999999 152.0 2
  80.54547099999999 184.0 2
  80.610153 180.0 2
  80.64499699999999 380.0 4
  80.69268799999999 172.0 2
  80.733261 212.0 2
  80.80040699999999 120.0 1
  80.85977199999999 156.0 2
  80.92748999999999 156.0 2
  81.179565 132.0 1
  81.180313 156.0 2
  81.197586 124.0 1
  81.274345 172.0 2
  81.320419 84.0 1
  81.57843 104.0 1
  81.706345 208.0 2
  81.77050799999999 144.0 2
  81.82476799999999 128.0 1
  81.833862 180.0 2
  82.01454199999999 172.0 2
  82.068558 92.0 1
  82.232811 136.0 2
  82.263161 48.0 1
  82.270119 68.0 1
  82.287865 144.0 2
  82.348801 140.0 2
  82.68859099999999 80.0 1
  82.84840399999999 188.0 2
  83.10182999999999 88.0 1
  83.131767 104.0 1
  83.142952 212.0 2
  83.18450899999999 68.0 1
  83.25986499999999 176.0 2
  83.29800399999999 160.0 2
  83.30955499999999 240.0 3
  83.38654299999999 156.0 2
  83.42854299999999 176.0 2
  83.487083 368.0 4
  83.528099 188.0 2
  83.704239 84.0 1
  83.71076199999999 120.0 1
  83.733803 204.0 2
  83.791168 88.0 1
  83.81530799999999 176.0 2
  83.84827399999999 260.0 3
  83.989166 176.0 2
  83.999786 180.0 2
  84.092278 184.0 2
  84.16484799999999 116.0 1
  84.243027 120.0 1
  84.260269 212.0 2
  84.40055799999999 120.0 1
  84.40386199999999 236.0 3
  84.436768 168.0 2
  84.545563 140.0 2
  84.61348 96.0 1
  84.61573 204.0 2
  84.71425599999999 192.0 2
  84.745728 108.0 1
  84.793831 196.0 2
  84.80219299999999 188.0 2
  84.988602 232.0 3
  85.01454199999999 52.0 1
  85.127693 272.0 3
  85.12825799999999 112.0 1
  85.13997699999999 144.0 2
  85.332268 88.0 1
  85.355904 40.0 0
  85.404198 116.0 1
  85.455963 180.0 2
  85.484291 148.0 2
  85.498589 136.0 2
  85.51570099999999 164.0 2
  85.547928 128.0 1
  85.55335199999999 188.0 2
  85.666 168.0 2
  85.71305799999999 244.0 3
  85.84410899999999 196.0 2
  85.947052 144.0 2
  86.203705 68.0 1
  86.21301299999999 136.0 2
  86.314613 336.0 4
  86.32983399999999 152.0 2
  86.333778 164.0 2
  86.33876799999999 196.0 2
  86.38538399999999 136.0 2
  86.44663999999999 228.0 3
  86.67085999999999 192.0 2
  86.692696 80.0 1
  86.75855299999999 148.0 2
  86.775482 248.0 3
  86.860023 132.0 1
  86.877754 160.0 2
  86.90837099999999 168.0 2
  86.984528 168.0 2
  87.06495699999999 144.0 2
  87.075081 176.0 2
  87.13117199999999 264.0 3
  87.255241 112.0 1
  87.322639 152.0 2
  87.328339 104.0 1
  87.43756099999999 188.0 2
  87.46240999999999 164.0 2
  87.499634 132.0 1
  87.627647 108.0 1
  87.65308399999999 184.0 2
  87.68157199999999 220.0 2
  87.707138 116.0 1
  87.736893 152.0 2
  87.754234 164.0 2
  87.81072999999999 148.0 2
  87.85172999999999 184.0 2
  87.862061 184.0 2
  87.895973 188.0 2
  88.157074 164.0 2
  88.174042 100.0 1
  88.19368 216.0 2
  88.216286 156.0 2
  88.35172999999999 192.0 2
  88.365128 132.0 1
  88.39641599999999 172.0 2
  88.50001499999999 320.0 4
  88.581192 160.0 2
  88.75412 184.0 2
  88.827545 92.0 1
  88.89207499999999 48.0 1
  89.25718699999999 192.0 2
  89.262985 160.0 2
  89.30097199999999 148.0 2
  89.483795 48.0 1
  89.55751799999999 84.0 1
  89.653442 212.0 2
  89.75767499999999 160.0 2
  89.896851 144.0 2
  89.915039 216.0 2
  89.951111 52.0 1
  90.06245399999999 128.0 1
  90.09539 128.0 1
  90.289047 144.0 2
  90.35324899999999 144.0 2
  90.46719399999999 100.0 1
  90.52580999999999 208.0 2
  91.05454999999999 6164.0 70
  91.09730499999999 200.0 2
  91.100922 180.0 2
  91.11746199999999 216.0 2
  91.25672899999999 144.0 2
  91.31852699999999 180.0 2
  91.530701 56.0 1
  91.665054 188.0 2
  91.734184 136.0 2
  91.780418 156.0 2
  91.80755599999999 144.0 2
  91.837746 116.0 1
  91.91678599999999 144.0 2
  91.971031 196.0 2
  92.000542 180.0 2
  92.035912 232.0 3
  92.201042 192.0 2
  92.35619399999999 152.0 2
  92.498802 148.0 2
  92.528061 212.0 2
  92.608398 92.0 1
  92.766656 164.0 2
  92.77759599999999 164.0 2
  92.80854799999999 164.0 2
  92.826904 128.0 1
  92.830002 192.0 2
  92.85061599999999 112.0 1
  92.90020799999999 144.0 2
  92.90647899999999 88.0 1
  93.08730299999999 108.0 1
  93.091324 132.0 1
  93.111099 148.0 2
  93.33672299999999 220.0 2
  93.336823 212.0 2
  93.372063 240.0 3
  93.441948 144.0 2
  93.829521 104.0 1
  93.92214999999999 192.0 2
  93.979507 48.0 1
  94.03601099999999 200.0 2
  94.056839 120.0 1
  94.15341199999999 140.0 2
  94.296616 164.0 2
  94.302696 124.0 1
  94.414093 256.0 3
  94.41656499999999 192.0 2
  94.417915 172.0 2
  94.463577 160.0 2
  94.476677 148.0 2
  94.49678 288.0 3
  94.521828 140.0 2
  94.53160899999999 140.0 2
  94.53807099999999 188.0 2
  94.542198 144.0 2
  94.65418199999999 132.0 1
  94.79470099999999 148.0 2
  94.958176 212.0 2
  95.00357799999999 164.0 2
  95.022728 148.0 2
  95.052055 144.0 2
  95.08513599999999 148.0 2
  95.085304 692.0 8
  95.14065599999999 180.0 2
  95.241402 64.0 1
  95.25501299999999 380.0 4
  95.275711 164.0 2
  95.33975199999999 68.0 1
  95.389427 104.0 1
  95.48220099999999 140.0 2
  95.531166 36.0 0
  95.555641 64.0 1
  95.585594 184.0 2
  95.592216 148.0 2
  95.62488599999999 156.0 2
  95.71155499999999 52.0 1
  95.733864 196.0 2
  95.742584 96.0 1
  95.75994899999999 144.0 2
  95.785202 144.0 2
  95.80979199999999 208.0 2
  95.857925 320.0 4
  95.86080199999999 136.0 2
  95.896408 168.0 2
  95.998795 100.0 1
  96.13278199999999 236.0 3
  96.208321 164.0 2
  96.30356599999999 184.0 2
  96.37319199999999 108.0 1
  96.413063 280.0 3
  96.54819499999999 132.0 1
  96.5728 160.0 2
  96.675148 60.0 1
  96.68745399999999 120.0 1
  96.696663 160.0 2
  96.82208999999999 176.0 2
  96.871078 144.0 2
  96.92397299999999 200.0 2
  96.965256 160.0 2
  96.989639 236.0 3
  97.113266 96.0 1
  97.115746 208.0 2
  97.13757299999999 112.0 1
  97.164513 148.0 2
  97.289749 148.0 2
  97.389038 212.0 2
  97.393593 176.0 2
  97.49763499999999 32.0 0
  97.502045 188.0 2
  97.58060499999999 172.0 2
  97.60456099999999 180.0 2
  97.70779399999999 400.0 5
  97.738731 64.0 1
  97.806404 172.0 2
  97.827576 164.0 2
  97.855392 172.0 2
  97.981026 188.0 2
  98.014595 108.0 1
  98.070335 160.0 2
  98.093628 108.0 1
  98.10063199999999 180.0 2
  98.12947799999999 96.0 1
  98.221581 120.0 1
  98.245262 156.0 2
  98.265999 72.0 1
  98.28241 240.0 3
  98.289413 172.0 2
  98.295631 168.0 2
  98.308189 148.0 2
  98.37325999999999 128.0 1
  98.50164 140.0 2
  98.56472799999999 176.0 2
  98.581566 156.0 2
  98.61013799999999 184.0 2
  98.677948 140.0 2
  98.75192299999999 164.0 2
  98.795158 164.0 2
  98.81858799999999 144.0 2
  98.82011399999999 220.0 2
  98.96037299999999 132.0 1
  99.007904 28.0 0
  99.04627199999999 180.0 2
  99.05763999999999 64.0 1
  99.065315 188.0 2
  99.210754 140.0 2
  99.261314 192.0 2
  99.30529 184.0 2
  99.34684 76.0 1
  99.363129 120.0 1
  99.376167 164.0 2
  99.437073 60.0 1
  99.491356 96.0 1
  99.4935 180.0 2
  99.551659 152.0 2
  99.665596 64.0 1
  99.686729 48.0 1
  99.702461 104.0 1
  99.767342 140.0 2
  99.788162 176.0 2
  99.82185399999999 128.0 1
  99.834244 172.0 2
  99.84852599999999 176.0 2
  99.874512 140.0 2
  99.890999 224.0 3
  99.893692 168.0 2
  100.013939 164.0 2
  100.024254 72.0 1
  100.056061 156.0 2
  100.09584 176.0 2
  100.117897 68.0 1
  100.126274 236.0 3
  100.144768 208.0 2
  100.18912499999999 164.0 2
  100.197327 128.0 1
  100.335335 168.0 2
  100.38664999999999 208.0 2
  100.403526 140.0 2
  100.52841199999999 196.0 2
  100.55478699999999 84.0 1
  100.64437099999999 96.0 1
  100.672882 192.0 2
  100.73168899999999 228.0 3
  100.752731 244.0 3
  100.75956699999999 88.0 1
  100.851402 112.0 1
  100.852356 196.0 2
  100.91422299999999 68.0 1
  100.922066 52.0 1
  101.023544 40.0 0
  101.03983299999999 532.0 6
  101.04473899999999 76.0 1
  101.107559 4.686404 0
  101.12196399999999 136.0 2
  101.131874 188.0 2
  101.216629 184.0 2
  101.242432 140.0 2
  101.276772 176.0 2
  101.393379 188.0 2
  101.424324 196.0 2
  101.460037 208.0 2
  101.47166399999999 92.0 1
  101.62198599999999 232.0 3
  101.635994 100.0 1
  101.66090399999999 5.366667 0
  101.68105299999999 188.0 2
  101.70983899999999 192.0 2
  101.737709 152.0 2
  101.84022499999999 184.0 2
  101.866547 140.0 2
  101.87056 128.0 1
  101.98091099999999 140.0 2
  101.996742 176.0 2
  102.078712 116.0 1
  102.097359 176.0 2
  102.13759599999999 136.0 2
  102.17230199999999 52.0 1
  102.212502 124.0 1
  102.32225799999999 148.0 2
  102.34645099999999 156.0 2
  102.348907 228.0 3
  102.348953 64.0 1
  102.370644 168.0 2
  102.38761099999999 212.0 2
  102.40446499999999 140.0 2
  102.411789 264.0 3
  102.44880699999999 144.0 2
  102.450211 204.0 2
  102.462791 188.0 2
  102.47277799999999 28.25271 0
  102.491936 60.0 1
  102.55407699999999 148.0 2
  102.556877 124.0 1
  102.63439199999999 172.0 2
  102.668015 96.0 1
  102.74526999999999 196.0 2
  102.75958299999999 228.0 3
  102.772835 140.0 2
  102.78134899999999 152.0 2
  102.788208 228.0 3
  102.88609299999999 84.0 1
  102.925446 148.0 2
  102.978325 472.0 5
  103.013092 100.0 1
  103.051064 160.0 2
  103.054268 968.0 11
  103.07843 156.0 2
  103.12715899999999 136.0 2
  103.160759 36.0 0
  103.16506199999999 144.0 2
  103.188164 144.0 2
  103.21607999999999 192.0 2
  103.25593599999999 228.0 3
  103.398888 204.0 2
  103.47296899999999 168.0 2
  103.52746599999999 160.0 2
  103.53808599999999 144.0 2
  103.65987399999999 176.0 2
  103.671539 104.0 1
  103.739059 200.0 2
  103.785316 204.0 2
  103.85157799999999 136.0 2
  103.882286 248.0 3
  103.90164899999999 160.0 2
  103.92585799999999 176.0 2
  103.968109 164.0 2
  104.015869 52.0 1
  104.050156 1804.0 20
  104.05697599999999 196.0 2
  104.100403 152.0 2
  104.185913 188.0 2
  104.26091799999999 76.0 1
  104.278908 44.0 0
  104.348816 188.0 2
  104.489983 200.0 2
  104.564636 192.0 2
  104.56948899999999 148.0 2
  104.609444 132.0 1
  104.631287 160.0 2
  104.70388 156.0 2
  104.71150999999999 320.0 4
  104.711632 92.0 1
  104.75555399999999 160.0 2
  104.76683 240.0 3
  104.989418 60.0 1
  105.00363899999999 168.0 2
  105.033997 3880.0 44
  105.05834999999999 1440.0 16
  105.068733 1408.0 16
  105.074379 288.0 3
  105.118195 164.0 2
  105.146751 132.0 1
  105.191605 36.0 0
  105.20464299999999 176.0 2
  105.24672699999999 204.0 2
  105.277603 176.0 2
  105.288055 188.0 2
  105.38954899999999 52.0 1
  105.426941 188.0 2
  105.56111899999999 132.0 1
  105.69382499999999 148.0 2
  105.73232999999999 208.0 2
  105.752327 192.0 2
  105.814667 148.0 2
  105.85827599999999 116.0 1
  105.89045 112.0 1
  105.964264 208.0 2
  106.051262 236.0 3
  106.062286 164.0 2
  106.06796299999999 456.0 5
  106.073357 560.0 6
  106.07376099999999 212.0 2
  106.172935 164.0 2
  106.38201099999999 132.0 1
  106.427887 120.0 1
  106.43158 196.0 2
  106.43584399999999 196.0 2
