ACCESSION: CCMSLIB00000072552
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  149.454803 172.0 20
  150.154694 160.0 19
  150.42567400000001 176.0 21
  150.433411 212.0 25
  151.36911 164.0 19
  152.552719 40.0 5
  152.84736600000002 140.0 16
  152.974976 124.0 15
  153.118118 208.0 24
  155.24852 180.0 21
  155.43832400000002 44.0 5
  157.018997 180.0 21
  157.029861 180.0 21
  157.060135 368.0 43
  157.08943200000002 164.0 19
  157.33342000000002 144.0 17
  157.504425 296.0 35
  157.62745700000002 40.0 5
  159.807312 124.0 15
  161.221359 148.0 17
  162.546402 32.0 4
  162.740433 140.0 16
  162.778885 152.0 18
  163.783401 68.0 8
  164.327377 156.0 18
  164.668091 200.0 24
  164.91655 12.03333 1
  165.44116200000002 152.0 18
  165.442871 108.0 13
  166.87638900000002 64.0 8
  167.06156900000002 192.0 23
  167.08786 368.0 43
  167.160278 240.0 28
  167.877777 168.0 20
  168.082489 64.0 8
  169.25074800000002 160.0 19
  169.992599 192.0 23
  170.92820700000001 128.0 15
  171.674286 124.0 15
  171.915771 136.0 16
  173.450333 120.0 14
  174.20936600000002 188.0 22
  175.235825 48.0 6
  175.302567 136.0 16
  176.223297 120.0 14
  176.678772 168.0 20
  176.902435 140.0 16
  177.461288 156.0 18
  177.59269700000002 112.0 13
  178.307892 192.0 23
  178.424713 428.0 50
  179.14445500000002 172.0 20
  179.920838 188.0 22
  180.57144200000002 40.0 5
  181.067612 212.0 25
  181.08758500000002 224.0 26
  181.100235 352.0 41
  182.15564 168.0 20
  184.08595300000002 428.0 50
  184.10611 208.0 24
  185.317505 192.0 23
  185.636826 144.0 17
  185.84011800000002 140.0 16
  186.051727 352.0 41
  186.43742400000002 44.0 5
  189.793915 216.0 25
  190.487503 76.0 9
  191.106979 202.201202 24
  192.07753 144.0 17
  192.20584100000002 164.0 19
  192.83775300000002 96.0 11
  193.01950100000002 148.0 17
  193.075745 172.0 20
  194.815918 60.0 7
  195.027039 76.0 9
  195.51615900000002 144.0 17
  196.217331 208.0 24
  196.741455 148.0 17
  196.980148 124.0 15
  197.06147800000002 324.0 38
  197.070939 1.0 0
//
