ACCESSION: CCMSLIB00000005212
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  120.02064499999999 124.0 3
  120.27675599999999 316.0 8
  120.735069 156.0 4
  121.43708799999999 96.0 2
  121.91156 716.0 18
  122.07206 144.0 4
  122.31510899999999 176.0 4
  122.569649 204.0 5
  123.126801 220.0 5
  123.53501899999999 124.0 3
  123.879639 48.0 1
  124.262093 128.0 3
  124.27874 172.0 4
  124.440208 156.0 4
  125.559151 112.0 3
  126.54325899999999 192.0 5
  126.619492 400.0 10
  126.637024 176.0 4
  126.722527 156.0 4
  127.061028 148.0 4
  127.640625 216.0 5
  127.656898 124.0 3
  128.410355 44.0 1
  128.642227 152.0 4
  129.80754100000001 200.0 5
  130.180466 160.0 4
  130.53505 92.0 2
  130.586792 144.0 4
  131.272446 212.0 5
  132.353485 176.0 4
  132.683929 136.0 3
  132.829849 84.0 2
  132.889557 108.0 3
  133.068512 188.0 5
  133.308121 204.0 5
  133.42189000000002 144.0 4
  133.522827 116.0 3
  133.552444 148.0 4
  133.635696 236.0 6
  133.71481300000002 212.0 5
  133.769348 132.0 3
  134.381744 48.0 1
  134.43988000000002 104.0 3
  135.04274 928.0 23
  135.08017 2476.322998 62
  135.141434 236.0 6
  135.692047 144.0 4
  135.93763800000002 88.0 2
  136.275909 116.0 3
  136.47511300000002 17.278021 0
  136.54968300000002 136.0 3
  136.824249 60.0 1
  137.00898700000002 100.0 2
  137.11947600000002 52.0 1
  137.436935 164.0 4
  137.667587 204.0 5
  138.038712 2044.0 51
  138.390442 136.0 3
  138.393311 80.0 2
  138.72666900000002 160.0 4
  139.38012700000002 216.0 5
  140.68228100000002 76.0 2
  140.925049 144.0 4
  140.98056 116.0 3
  141.065384 152.0 4
  141.688782 108.0 3
  142.052795 168.0 4
  142.077179 136.0 3
  142.344894 348.0 9
  143.86535600000002 132.0 3
  145.805069 72.0 2
  146.22383100000002 84.0 2
  146.24087500000002 160.0 4
  146.582184 148.0 4
  146.616318 40.0 1
  147.01078800000002 180.0 4
  147.033615 200.0 5
  148.058258 200.0 5
  148.69940200000002 280.0 7
  149.02191200000001 308.0 8
  149.05685400000002 96.0 2
  149.08145100000002 296.0 7
  149.281891 64.0 2
  149.68377700000002 148.0 4
  150.11776700000001 356.0 9
  150.274338 36.0 1
  151.27676400000001 104.0 3
  152.02259800000002 244.0 6
  153.229431 212.0 5
  153.51959200000002 120.0 3
  153.812057 108.0 3
  154.04779100000002 176.0 4
  154.43626400000002 152.0 4
  154.761658 188.0 5
  154.916428 116.0 3
  155.03933700000002 220.0 5
  155.059998 3440.0 86
  155.08287 168.0 4
  155.083084 1396.0 35
  157.480988 208.0 5
  157.909286 132.0 3
  158.055145 48.950859 1
  158.16841100000002 216.0 5
  158.314087 3.667262 0
  158.484756 64.0 2
  159.078812 4296.0 107
  159.432098 108.0 3
  160.16923500000001 104.0 3
  160.700531 156.0 4
  161.407654 140.0 3
  161.486938 244.0 6
  161.58226000000002 72.0 2
  161.61106900000001 116.0 3
  162.04267900000002 180.0 4
  162.065872 192.0 5
  162.45382700000002 124.0 3
  162.763138 196.0 5
  163.616104 48.0 1
  163.681427 44.0 1
  164.131989 160.0 4
  164.43222 48.0 1
  164.458267 104.0 3
  164.54568500000002 144.0 4
  165.057266 176.0 4
  166.60524 11.01705 0
  167.20134000000002 324.0 8
  167.481628 5.209 0
  169.04933200000002 152.0 4
  170.053055 72.0 2
  170.400696 324.0 8
  171.115631 424.0 11
  171.665054 192.0 5
  173.614655 108.0 3
  174.098846 5396.0 135
  175.104767 572.0 14
  175.32569900000001 56.0 1
  175.376755 48.0 1
  179.45420800000002 96.0 2
  180.68266300000002 116.0 3
  181.03907800000002 176.0 4
  184.178314 116.0 3
  184.344696 68.0 2
  184.773254 80.0 2
  185.982056 128.0 3
  186.88784800000002 52.0 1
  187.14514200000002 428.0 11
  187.54161100000002 172.0 4
  188.311859 76.0 2
  188.422028 160.0 4
  188.69232200000002 172.0 4
  190.75856000000002 104.0 3
  191.47953800000002 76.0 2
  192.466782 148.0 4
  194.15754700000002 164.0 4
  194.649033 160.0 4
  194.862808 76.0 2
  194.91154500000002 92.0 2
  194.922821 120.0 3
  195.496429 120.0 3
  195.819839 52.0 1
  196.30963200000002 168.0 4
  196.76031500000002 84.0 2
  196.88514700000002 36.0 1
  197.987167 172.0 4
  199.073624 84.0 2
  199.390564 52.0 1
  199.418594 112.0 3
  200.081253 604.0 15
  204.13188200000002 124.0 3
  204.735565 148.0 4
  205.257385 284.0 7
  205.65493800000002 112.0 3
  205.685959 116.0 3
  206.089111 648.0 16
  206.100357 216.0 5
  207.063354 144.0 4
  209.185654 104.0 3
  209.968231 420.0 10
  211.16682400000002 180.0 4
  211.437668 168.0 4
  211.714828 128.0 3
  212.22155800000002 140.0 3
  212.942123 184.0 5
  213.114334 156.0 4
  213.691406 136.0 3
  214.752533 132.0 3
  214.79151900000002 104.0 3
  214.934433 28.0 1
  215.152725 180.0 4
  216.015976 148.0 4
  216.06445300000001 160.0 4
  217.732727 164.0 4
  218.02568100000002 172.0 4
  218.037003 144.0 4
  218.166473 56.0 1
  218.256744 60.0 1
  218.330811 148.0 4
  218.404922 56.0 1
  218.743805 196.0 5
  219.06376600000002 120.0 3
  220.12471000000002 116.0 3
  220.332672 140.0 3
  220.53117400000002 56.0 1
  220.73378 224.0 6
  221.53147900000002 64.0 2
  222.091202 328.0 8
  223.265305 148.0 4
  224.09539800000002 80.0 2
  226.59053 48.0 1
  226.60202 80.0 2
  226.842041 164.0 4
  227.02963300000002 168.0 4
  229.18635600000002 24.851151 1
  229.38916 284.0 7
  230.095627 140.0 3
  231.376236 200.0 5
  231.60763500000002 192.0 5
  231.749908 172.0 4
  231.775101 188.0 5
  234.99736000000001 324.0 8
  235.719528 228.0 6
  236.164825 15.46261 0
  238.464951 5.338462 0
  239.270691 360.0 9
  240.22460900000002 140.0 3
  240.69342 156.0 4
  241.00592 212.0 5
  241.736694 100.0 2
  243.07110600000001 144.0 4
  243.10638400000002 104.0 3
  246.832581 140.0 3
  247.408783 128.0 3
  247.982361 68.0 2
  248.417648 156.0 4
  249.080399 216.0 5
  249.70198100000002 64.0 2
  249.9272 292.0 7
  249.935257 52.0 1
  250.575211 196.0 5
  251.86351000000002 136.0 3
  253.70301800000001 156.0 4
  255.49295 60.0 1
  256.673523 92.0 2
  256.989807 28.0 1
  257.155426 380.0 9
  258.08676099999997 228.0 6
  259.257141 104.0 3
  259.692139 92.0 2
  260.122681 612.0 15
  260.46829199999996 148.0 4
  263.281586 104.0 3
  264.17468299999996 160.0 4
  264.415527 48.0 1
  268.292847 112.0 3
  268.976746 152.0 4
  269.258667 132.0 3
  272.699524 96.0 2
  273.13320899999997 196.0 5
  273.661011 124.0 3
  273.69717399999996 116.0 3
  275.12875399999996 156.0 4
  276.164398 200.0 5
  276.233368 168.0 4
  276.687775 80.0 2
  277.696869 176.0 4
  279.282562 48.0 1
  279.802032 224.0 6
  281.157532 144.0 4
  282.13629199999997 68.0 2
  286.996826 236.0 6
  289.30114699999996 128.0 3
  289.306183 144.0 4
  291.47866799999997 128.0 3
  293.085938 424.0 11
  293.984375 72.0 2
  298.895203 116.0 3
  299.300476 136.0 3
  303.111603 160.0 4
  306.10333299999996 564.0 14
  307.79211399999997 140.0 3
  311.10495 116.0 3
  313.153168 216.0 5
  314.098999 2.96875 0
  323.885468 204.0 5
  328.164673 116.0 3
  331.66867099999996 168.0 4
  336.094543 104.0 3
  336.684326 268.0 7
  336.851746 228.0 6
  338.764496 140.0 3
  340.762054 52.0 1
  344.42981 68.0 2
  352.151215 44.0 1
  355.104919 820.0 20
  357.15243499999997 145.257797 4
  362.36615 144.0 4
  363.81744399999997 176.0 4
  367.113586 192.0 5
  367.48812899999996 84.0 2
  367.929962 44.0 1
  371.114105 152.0 4
  371.145081 256.0 6
  371.598816 144.0 4
  377.082153 540.0 13
  377.745911 172.0 4
  379.010315 192.0 5
  380.85015899999996 64.0 2
  383.32037399999996 80.0 2
  386.210327 148.0 4
  390.97766099999996 184.0 5
  394.083374 240.0 6
  394.376801 8.523648 0
  401.899567 104.0 3
  405.336884 140.0 3
  420.522064 56.0 1
  424.294922 48.0 1
  428.133698 180.0 4
  437.731628 84.0 2
  438.79617299999995 32.0 1
  445.210083 39992.929688 999
//
