ACCESSION: CCMSLIB00000079476
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.934128 208.0 5
  96.61546299999999 184.0 5
  96.622993 196.0 5
  96.681366 204.0 5
  96.808319 176.0 4
  96.982689 724.0 18
  97.339478 84.0 2
  97.367447 172.0 4
  97.452843 196.0 5
  97.585625 220.0 6
  97.921883 128.0 3
  98.034233 84.0 2
  98.124657 44.0 1
  98.356758 44.0 1
  98.36058799999999 140.0 4
  98.452782 220.0 6
  98.51888299999999 196.0 5
  99.02310899999999 220.0 6
  99.15817299999999 132.0 3
  99.336945 200.0 5
  99.343964 112.0 3
  99.53459199999999 268.0 7
  99.723602 200.0 5
  99.72797399999999 80.0 2
  99.87149799999999 168.0 4
  100.31140099999999 84.0 2
  100.352577 152.0 4
  100.379532 196.0 5
  100.424088 35.72757 1
  100.546173 204.0 5
  100.56346099999999 96.0 2
  100.61509699999999 112.0 3
  100.75956699999999 88.0 2
  100.97496799999999 28.0 1
  100.99812299999999 84.0 2
  101.130348 184.0 5
  101.138504 180.0 5
  101.21205099999999 156.0 4
  101.220726 92.0 2
  101.352646 96.0 2
  101.446884 140.0 4
  101.68229699999999 116.0 3
  102.01477799999999 180.0 5
  102.270805 188.0 5
  103.057068 388.0 10
  103.25604999999999 200.0 5
  103.632233 172.0 4
  103.642113 72.0 2
  103.90027599999999 164.0 4
  104.048187 308.0 8
  104.199722 212.0 5
  104.45532999999999 156.0 4
  104.574547 124.0 3
  105.18502799999999 120.0 3
  105.269516 160.0 4
  105.98217799999999 148.0 4
  106.16873199999999 152.0 4
  106.500298 356.0 9
  106.744934 10.22738 0
  106.753311 172.0 4
  106.991287 7.713542 0
  107.187057 172.0 4
  107.59977699999999 204.0 5
  107.72224399999999 100.0 3
  107.93804899999999 84.0 2
  107.94498399999999 172.0 4
  108.023079 128.0 3
  108.30946399999999 188.0 5
  108.391556 232.0 6
  108.48733499999999 88.0 2
  108.50928499999999 172.0 4
  108.523392 120.0 3
  108.709221 128.0 3
  108.73574099999999 156.0 4
  109.053535 152.0 4
  109.434349 208.0 5
  109.65105399999999 132.0 3
  109.803513 196.0 5
  110.37867 280.0 7
  110.49750499999999 44.0 1
  110.563507 44.0 1
  110.57788799999999 132.0 3
  111.076546 184.0 5
  111.564392 180.0 5
  111.60576599999999 240.0 6
  112.04579899999999 100.0 3
  112.201973 108.0 3
  112.21303599999999 132.0 3
  112.30800599999999 176.0 4
  112.37763199999999 136.0 3
  112.48996 88.0 2
  112.538551 148.0 4
  112.61604299999999 148.0 4
  113.032669 44.0 1
  113.30993699999999 136.0 3
  113.54920999999999 156.0 4
  114.07595099999999 36.0 1
  114.194519 152.0 4
  115.461563 200.0 5
  115.510887 148.0 4
  116.132561 152.0 4
  116.13402599999999 196.0 5
  116.396446 140.0 4
  116.56661199999999 244.0 6
  117.06245399999999 367.38269 9
  117.207489 84.0 2
  117.37297099999999 176.0 4
  117.38131 176.0 4
  118.28096 3.700758 0
  118.38353 9.9225 0
  118.44738 172.0 4
  118.51194799999999 152.0 4
  118.85582 164.0 4
  118.91806 316.0 8
  118.954895 204.0 5
  119.659363 120.0 3
  119.84851099999999 156.0 4
  119.923576 132.0 3
  120.471733 76.0 2
  120.66442099999999 21.225 1
  120.771103 48.0 1
  120.810257 72.0 2
  121.168961 48.0 1
  121.34329199999999 88.0 2
  121.37883 296.0 8
  121.81037099999999 172.0 4
  121.927177 204.0 5
  122.17976399999999 53.123058 1
  122.310333 124.0 3
  123.113457 172.0 4
  123.867256 15.21365 0
  124.10584999999999 100.0 3
  124.124161 264.0 7
  124.652138 164.0 4
  124.66091899999999 148.0 4
  124.87166599999999 104.0 3
  125.160225 280.0 7
  125.483032 220.0 6
  125.602486 52.0 1
  126.87438999999999 76.0 2
  127.120285 224.0 6
  127.232056 128.0 3
  127.27739 68.0 2
  127.58159599999999 172.0 4
  127.685211 160.0 4
  128.01683 228.0 6
  128.055328 180.0 5
  128.145493 64.0 2
  128.204468 148.0 4
  128.435104 188.0 5
  128.859406 92.0 2
  128.9841 104.0 3
  129.119675 136.0 3
  129.384308 160.0 4
  129.49884 80.0 2
  130.10633900000002 340.0 9
  130.221481 152.0 4
  130.409027 176.0 4
  130.50894200000002 76.0 2
  130.564468 196.0 5
  130.648697 148.0 4
  130.76387 180.0 5
  131.610901 188.0 5
  132.54248 56.0 1
  132.54298400000002 192.0 5
  132.747452 144.0 4
  133.676987 140.0 4
  133.952896 164.0 4
  134.304031 168.0 4
  134.439713 56.0 1
  134.523117 18.050369 0
  134.89328 176.0 4
  134.992645 344.0 9
  135.32247900000002 148.0 4
  135.384018 40.0 1
  135.54646300000002 212.0 5
  136.11831700000002 388.0 10
  136.138474 56.0 1
  136.232819 88.0 2
  136.83195500000002 36.0 1
  136.84153700000002 228.0 6
  136.92828400000002 244.0 6
  137.058197 252.0 6
  137.05903600000002 312.0 8
  137.661301 148.0 4
  137.743347 168.0 4
  137.945999 112.0 3
  138.216675 108.0 3
  138.33003200000002 160.0 4
  138.774033 160.0 4
  138.79328900000002 148.0 4
  138.85235600000001 188.0 5
  139.35015900000002 116.0 3
  139.56590300000002 40.0 1
  139.7173 188.0 5
  140.143112 152.0 4
  140.228088 188.0 5
  140.62629700000002 196.0 5
  140.714355 120.0 3
  141.002182 136.0 3
  141.446167 168.0 4
  141.680893 120.0 3
  141.770248 116.0 3
  141.91154500000002 172.0 4
  142.08075 152.0 4
  142.24617 120.0 3
  142.556229 160.0 4
  142.85913100000002 124.0 3
  143.401474 196.0 5
  143.74884 40.0 1
  144.985062 108.0 3
  145.287079 164.0 4
  145.360214 60.0 2
  146.091171 164.0 4
  146.44670100000002 176.0 4
  146.686218 212.0 5
  146.904968 180.0 5
  147.18876600000002 208.0 5
  147.59075900000002 164.0 4
  147.611679 140.0 4
  147.87368800000002 328.0 8
  148.07144200000002 336.0 9
  148.48614500000002 188.0 5
  148.605927 128.0 3
  149.010544 84.0 2
  149.47215300000002 208.0 5
  149.94665500000002 180.0 5
  150.185318 180.0 5
  150.503998 108.0 3
  150.53543100000002 80.0 2
  151.090256 564.0 14
  151.214279 104.0 3
  151.515228 148.0 4
  151.946594 140.0 4
  152.386765 152.0 4
  152.487289 144.0 4
  152.495132 36.0 1
  153.198746 176.0 4
  153.45108000000002 44.0 1
  153.500153 176.0 4
  153.55780000000001 152.0 4
  153.84783900000002 148.0 4
  153.992554 72.0 2
  154.061295 224.0 6
  154.91485600000001 156.0 4
  155.205383 96.0 2
  155.222519 176.0 4
  155.332367 124.0 3
  155.434143 172.0 4
  155.70863300000002 204.0 5
  157.30856300000002 80.0 2
  157.40055800000002 248.0 6
  157.40506000000002 40.0 1
  157.70494100000002 80.0 2
  157.72348 164.0 4
  157.817001 148.0 4
  158.03195200000002 164.0 4
  158.075073 124.0 3
  158.38703900000002 132.0 3
  158.508072 216.0 5
  158.571854 120.0 3
  158.879974 168.0 4
  158.99276700000001 172.0 4
  159.215469 148.0 4
  159.621933 156.0 4
  160.809433 10.01389 0
  161.094254 7620.0 193
  161.107483 3156.0 80
  161.13737500000002 104.0 3
  161.38801600000002 96.0 2
  161.44545000000002 160.0 4
  161.81758100000002 88.0 2
  162.040634 164.0 4
  163.225708 144.0 4
  163.670914 156.0 4
  163.815201 176.0 4
  165.145981 200.0 5
  165.30542 120.0 3
  166.179459 76.0 2
  166.590134 200.0 5
  166.803253 144.0 4
  167.033188 164.0 4
  167.072205 140.0 4
  167.084213 188.0 5
  167.21817000000001 132.0 3
  167.293472 136.0 3
  167.524887 200.0 5
  167.79341100000002 204.0 5
  167.84921300000002 152.0 4
  168.00718700000002 140.0 4
  168.397415 112.0 3
  169.077087 560.0 14
  169.24095200000002 132.0 3
  169.385773 80.0 2
  169.60110500000002 120.0 3
  170.05702200000002 132.0 3
  170.090942 116.0 3
  170.106461 156.0 4
  170.879105 132.0 3
  170.922775 196.0 5
  171.127945 148.0 4
  171.128738 128.0 3
  171.203857 176.0 4
  171.257675 104.0 3
  171.26374800000002 18.889549 0
  171.35701 116.0 3
  171.718887 164.0 4
  171.88240100000002 316.0 8
  172.0401 424.0 11
  172.409378 136.0 3
  172.59433 176.0 4
  172.766876 164.0 4
  173.095337 137.779297 3
  173.14935300000002 208.0 5
  174.14059400000002 180.0 5
  174.140991 128.0 3
  174.42511000000002 148.0 4
  174.634827 180.0 5
  174.68988000000002 128.0 3
  174.72619600000002 188.0 5
  175.037994 812.0 21
  175.08017 360.0 9
  175.14061 5.688726 0
  175.23327600000002 100.0 3
  175.62809800000002 112.0 3
  175.74298100000001 120.0 3
  176.08895900000002 140.0 4
  176.69154400000002 100.0 3
  176.771057 164.0 4
  176.96661400000002 160.0 4
  177.10363800000002 112.0 3
  177.134903 168.0 4
  177.975571 444.0 11
  178.282623 100.0 3
  178.56041000000002 136.0 3
  178.766571 64.0 2
  179.059753 152.0 4
  179.32719400000002 48.0 1
  179.49321 172.0 4
  179.600952 216.0 5
  179.724228 124.0 3
  179.76738 52.0 1
  180.083054 172.0 4
  180.47683700000002 80.0 2
  180.492599 96.0 2
  180.528503 176.0 4
  180.577057 180.0 5
  180.639282 184.0 5
  181.06294300000002 348.0 9
  181.10479700000002 204.0 5
  181.360779 44.0 1
  181.575272 84.0 2
  181.57959 132.0 3
  181.903152 164.0 4
  182.005234 160.0 4
  182.091888 136.0 3
  182.455566 216.0 5
  182.53723100000002 724.0 18
  182.652252 76.0 2
  182.887924 108.0 3
  183.40313700000002 76.0 2
  183.427414 132.0 3
  183.931107 144.0 4
  183.972061 1096.0 28
  184.286102 168.0 4
  184.54383900000002 36.0 1
  185.192047 96.0 2
  185.624435 152.0 4
  185.68391400000002 212.0 5
  186.268509 64.0 2
  187.825378 124.0 3
  188.09840400000002 164.0 4
  188.42807000000002 124.0 3
  188.759949 68.0 2
  189.09549 176.0 4
  189.376465 140.0 4
  189.515839 164.0 4
  189.54899600000002 116.0 3
  190.52160600000002 112.0 3
  190.736374 60.0 2
  190.81710800000002 128.0 3
  191.494843 132.0 3
  191.524124 196.0 5
  191.91545100000002 164.0 4
  192.089447 628.0 16
  192.202347 136.0 3
  192.55110200000001 96.0 2
  193.05632 124.0 3
  193.118118 552.0 14
  193.176132 156.0 4
  193.726227 84.0 2
  194.07186900000002 644.0 16
  194.540009 120.0 3
  195.20979300000002 36.164631 1
  196.085464 40.0 1
  196.731354 172.0 4
  196.832672 36.0 1
  197.852448 152.0 4
  197.90921 92.0 2
  198.311584 39.10667 1
  199.27581800000002 88.0 2
  199.483627 180.0 5
  199.751251 144.0 4
  200.154968 112.0 3
  200.34887700000002 32.967171 1
  200.848129 108.0 3
  201.391769 356.0 9
  201.70858800000002 248.0 6
  201.829865 160.0 4
  202.953323 128.0 3
  203.67544600000002 200.0 5
  204.088638 172.0 4
  204.10681200000002 152.0 4
  204.521027 180.0 5
  205.20617000000001 188.0 5
  205.891098 224.0 6
  206.691238 84.0 2
  208.141479 56.0 1
  208.602081 60.0 2
  208.842194 200.0 5
  209.095383 444.0 11
  209.216583 108.0 3
  210.295959 148.0 4
  211.023056 160.0 4
  211.07251000000002 196.0 5
  211.274719 124.0 3
  211.368484 108.0 3
  211.58573900000002 120.0 3
  211.73349000000002 200.0 5
  211.769394 164.0 4
  212.613846 204.0 5
  213.328033 252.0 6
  214.096756 148.0 4
  214.32080100000002 200.0 5
  214.481308 216.0 5
  214.74211100000002 156.0 4
  215.04019200000002 92.0 2
  215.55856300000002 96.0 2
  215.839752 140.0 4
  216.266647 248.0 6
  216.853043 96.0 2
  217.723282 224.0 6
  218.313141 192.0 5
  218.613541 120.0 3
  218.832336 180.0 5
  218.950668 48.0 1
  219.006866 72.0 2
  219.04577600000002 288.0 7
  219.093109 140.0 4
  219.111313 408.0 10
  219.812881 92.0 2
  219.95477300000002 68.0 2
  220.03865100000002 148.0 4
  221.13324 116.0 3
  221.202209 180.0 5
  221.450974 116.0 3
  222.122772 160.0 4
  222.33268700000002 144.0 4
  222.58805800000002 140.0 4
  223.180542 248.0 6
  223.24095200000002 156.0 4
  223.76310700000002 92.0 2
  223.789886 236.0 6
  224.01486200000002 152.0 4
  224.062012 152.0 4
  224.96009800000002 152.0 4
  225.18367 108.0 3
  225.247284 116.0 3
  225.976074 76.0 2
  226.976898 156.0 4
  227.00039700000002 192.0 5
  227.234787 168.0 4
  227.350189 44.0 1
  227.72769200000002 192.0 5
  227.974228 200.0 5
  228.047333 128.0 3
  228.148804 208.0 5
  228.79274 128.0 3
  229.07466100000002 116.0 3
  229.621719 76.0 2
  230.299911 136.0 3
  230.52349900000002 236.0 6
  230.884232 136.0 3
  230.92755100000002 156.0 4
  231.231033 48.0 1
  231.26980600000002 124.0 3
  231.455902 64.0 2
  231.511276 164.0 4
  231.77063 244.0 6
  231.794815 148.0 4
  232.265503 88.0 2
  232.526749 368.0 9
  233.087982 100.0 3
  233.123611 348.0 9
  234.885605 180.0 5
  235.143921 39380.0 999
  235.524201 108.0 3
  235.947891 288.0 7
  236.03538500000002 188.0 5
  237.29383900000002 160.0 4
  237.899246 128.0 3
  238.796997 220.0 6
  239.08088700000002 400.0 10
  239.39892600000002 88.0 2
  240.020935 196.0 5
  240.193558 236.0 6
  240.60488900000001 52.0 1
  240.858551 52.0 1
  241.128815 74.720108 2
  241.319016 72.0 2
  241.751205 140.0 4
  241.910156 212.0 5
  242.278854 96.0 2
  243.302109 196.0 5
  243.451263 72.0 2
  244.688049 52.0 1
  245.293961 144.0 4
  245.53457600000002 188.0 5
  245.79585300000002 156.0 4
  246.129791 208.0 5
  246.133286 1264.0 32
  247.185699 136.0 3
  248.364578 136.0 3
  248.445343 204.0 5
  248.553223 124.0 3
  248.932739 196.0 5
  249.35556 196.0 5
  249.473709 104.0 3
  250.134995 328.0 8
  250.193192 116.0 3
  250.242477 140.0 4
  250.57719400000002 132.0 3
  251.194016 180.0 5
  251.376205 100.0 3
  251.60578900000002 184.0 5
  251.62622100000002 148.0 4
  251.781571 92.0 2
  252.0979 14.03922 0
  253.128738 340.0 9
  253.67906200000002 100.0 3
  253.74478100000002 184.0 5
  254.444611 120.0 3
  255.096008 196.0 5
  255.096588 284.0 7
  255.473969 196.0 5
  256.137482 288.0 7
  256.160492 56.0 1
  256.28018199999997 64.0 2
  256.63870199999997 92.0 2
  256.903046 160.0 4
  257.63211099999995 72.0 2
  257.73367299999995 140.0 4
  258.265198 136.0 3
  258.605377 152.0 4
  259.524048 88.0 2
  259.703766 144.0 4
  260.09646599999996 3444.0 87
  260.10614 1340.0 34
  260.57766699999996 6.678572 0
  261.26242099999996 128.0 3
  261.387177 64.0 2
  261.42623899999995 76.0 2
  261.851837 36.0 1
  261.91592399999996 80.0 2
  262.346252 128.0 3
  262.353271 184.0 5
  262.814331 80.0 2
  267.541809 148.0 4
  267.58264199999996 128.0 3
  268.66799899999995 52.0 1
  268.770599 104.0 3
  268.905762 120.0 3
  269.12325999999996 136.0 3
  269.957275 100.0 3
  270.02084399999995 112.0 3
  270.032745 192.0 5
  270.324097 180.0 5
  270.40191699999997 128.0 3
  272.56735199999997 60.0 2
  272.67614699999996 48.0 1
  273.242127 104.0 3
  273.29776 36.0 1
  273.701263 136.0 3
  275.09921299999996 160.0 4
  275.259216 7.575 0
  275.309692 72.0 2
  275.66189599999996 64.0 2
  275.769745 120.0 3
  275.83987399999995 236.0 6
  276.574982 124.0 3
  277.142883 172.0 4
  277.645813 196.0 5
  278.12661699999995 22.13772 1
  279.39318799999995 116.0 3
  279.52014199999996 44.0 1
  280.10882599999997 136.0 3
  280.96847499999996 128.0 3
  282.70043899999996 108.0 3
  283.527039 120.0 3
  283.584564 112.0 3
  284.095123 40.0 1
  284.293549 112.0 3
  284.91000399999996 112.0 3
  285.21682699999997 148.0 4
  285.872009 96.0 2
  286.002228 72.0 2
  286.09191899999996 204.0 5
  288.12994399999997 188.0 5
  288.18600499999997 280.0 7
  288.934937 44.0 1
  289.194366 244.0 6
  289.944824 36.0 1
  290.652649 208.0 5
  291.852448 46.991909 1
  292.66983 60.0 2
  293.79717999999997 124.0 3
  293.945343 64.0 2
  295.170776 364.0 9
  297.23935 56.0 1
  298.15878299999997 112.0 3
  298.760376 136.0 3
  299.546021 344.0 9
  301.007202 32.0 1
  301.383026 208.0 5
  302.485931 112.0 3
  302.797638 80.0 2
  303.761597 160.0 4
  303.834656 176.0 4
  305.054688 144.0 4
  305.370117 7.574405 0
  306.290466 160.0 4
  307.010254 216.0 5
  307.011536 132.0 3
  308.14953599999996 156.0 4
  309.038147 636.0 16
  309.617126 112.0 3
  310.704712 56.0 1
  310.71700999999996 104.0 3
  311.480865 72.0 2
  314.00778199999996 140.0 4
  315.15725699999996 436.0 11
  315.385132 132.0 3
  318.117371 68.0 2
  319.21899399999995 104.0 3
  321.098297 132.0 3
  324.329346 288.0 7
  325.987671 168.0 4
  326.18722499999996 116.0 3
  326.77975499999997 116.0 3
  327.11605799999995 72.0 2
  328.13098099999996 156.0 4
  329.09423799999996 164.0 4
  331.24388999999996 152.0 4
  332.666748 84.0 2
  333.20840499999997 216.0 5
  334.057007 200.0 5
  334.303833 188.0 5
  335.01559399999996 72.0 2
  336.141571 124.0 3
  344.139252 440.0 11
  344.40878299999997 76.0 2
  347.731293 164.0 4
  348.065613 48.0 1
  348.691742 144.0 4
  349.97934 120.0 3
  351.003937 192.0 5
  351.391083 11.57186 0
  351.71975699999996 116.0 3
  353.465271 260.0 7
  358.23898299999996 140.0 4
  360.051605 52.0 1
  366.043518 68.0 2
  370.20190399999996 8412.0 213
  370.52307099999996 136.0 3
  380.403442 72.0 2
  381.88858 144.0 4
  383.27536 48.0 1
  386.07705699999997 140.0 4
  392.720398 152.0 4
  393.06445299999996 136.0 3
  396.115082 140.0 4
  398.497894 180.0 5
  399.313446 240.0 6
  400.9375 40.0 1
  401.866174 140.0 4
  406.19338999999997 140.0 4
  414.066132 144.0 4
  417.084229 112.0 3
  417.16986099999997 188.0 5
  425.30404699999997 96.0 2
  428.102844 172.0 4
  429.27633699999996 72.0 2
  432.4935 124.0 3
  435.287689 56.0 1
  443.12240599999996 64.0 2
  444.28836099999995 148.0 4
  446.819397 184.0 5
  454.490234 172.0 4
  457.644531 148.0 4
  462.28140299999995 156.0 4
  483.48360599999995 140.0 4
  492.748895 104.0 3
  506.204834 108.0 3
//
