ACCESSION: CCMSLIB00000080141
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.386375 152.0 1
  50.446609 176.0 1
  50.455856000000004 160.0 1
  50.508121 164.0 1
  50.766724 204.0 1
  50.827789 232.0 1
  50.838837 172.0 1
  50.855709000000004 148.0 1
  50.867077 164.0 1
  50.880119 232.0 1
  50.889462 220.0 1
  50.953995 104.0 1
  50.955894 152.0 1
  50.977612 196.0 1
  50.977871 204.0 1
  50.99577 172.0 1
  51.05727 224.0 1
  51.090332000000004 208.0 1
  51.093971 168.0 1
  51.127064000000004 156.0 1
  51.140465 184.0 1
  51.181984 168.0 1
  51.195259 148.0 1
  51.248055 120.0 1
  51.261822 244.0 1
  51.276337 160.0 1
  51.316414 184.0 1
  51.336639 204.0 1
  51.388252 228.0 1
  51.488106 272.0 1
  51.591003 112.0 1
  51.669556 92.0 0
  51.715794 220.0 1
  51.749306000000004 188.0 1
  51.789684 200.0 1
  51.817261 180.0 1
  51.841564 36.0 0
  51.862381 176.0 1
  51.903923 136.0 1
  51.91095 196.0 1
  52.003494 140.0 1
  52.02523 132.0 1
  52.08699 268.0 1
  52.129379 112.0 1
  52.179035 180.0 1
  52.23769 100.0 1
  52.247292 188.0 1
  52.332703 208.0 1
  52.341637 196.0 1
  52.548916 364.0 2
  52.562187 160.0 1
  52.582188 168.0 1
  52.623428000000004 192.0 1
  52.640968 96.0 1
  52.664555 48.0 0
  52.717339 136.0 1
  52.759068 164.0 1
  52.881653 192.0 1
  53.007385 132.0 1
  53.061058 304.0 2
  53.073479 160.0 1
  53.130558 180.0 1
  53.144054000000004 180.0 1
  53.164082 28.361111 0
  53.283985 388.0 2
  53.294022 176.0 1
  53.296894 136.0 1
  53.390335 180.0 1
  53.40366 96.0 1
  53.425987 228.0 1
  53.447990000000004 212.0 1
  53.475857000000005 184.0 1
  53.512299 128.0 1
  53.541241 128.0 1
  53.562138000000004 100.0 1
  53.596004 172.0 1
  53.611263 133.0 1
  53.649746 180.0 1
  53.670135 240.0 1
  53.690643 168.0 1
  53.727158 108.0 1
  53.748112 72.0 0
  53.816067000000004 48.0 0
  53.861027 72.0 0
  53.869747000000004 212.0 1
  53.910088 188.0 1
  53.945049000000004 224.0 1
  53.968884 252.0 1
  54.007839000000004 168.0 1
  54.032623 136.0 1
  54.036911 116.0 1
  54.218998 304.0 2
  54.221298000000004 176.0 1
  54.252995 116.0 1
  54.264809 28.0 0
  54.310429 160.0 1
  54.332615000000004 284.0 2
  54.351048 280.0 2
  54.385654 196.0 1
  54.454666 88.0 0
  54.576015 172.0 1
  54.593643 120.0 1
  54.64859 240.0 1
  54.661121 108.0 1
  54.702538000000004 148.0 1
  54.73362 180.0 1
  54.741695 208.0 1
  54.804226 176.0 1
  54.983395 128.0 1
  55.086124 128.0 1
  55.144909 132.0 1
  55.164948 72.0 0
  55.228352 164.0 1
  55.354069 188.0 1
  55.356239 176.0 1
  55.373344 252.0 1
  55.379635 180.0 1
  55.406368 52.0 0
  55.449585 176.0 1
  55.483845 128.0 1
  55.50695 248.0 1
  55.528305 132.0 1
  55.528915000000005 132.0 1
  55.532181 132.0 1
  55.533695 92.0 0
  55.540173 132.0 1
  55.544552 184.0 1
  55.557388 220.0 1
  55.612358 148.0 1
  55.655991 136.0 1
  55.66634 156.0 1
  55.6745 152.0 1
  55.674923 148.0 1
  55.748016 92.0 0
  55.846413 184.0 1
  55.900604 100.0 1
  55.952785 220.0 1
  56.008915 156.0 1
  56.151367 180.0 1
  56.159718 132.0 1
  56.195518 164.0 1
  56.223885 176.0 1
  56.26297 196.0 1
  56.272224 184.0 1
  56.330265000000004 96.0 1
  56.33139 104.0 1
  56.332287 280.0 2
  56.467255 140.0 1
  56.548691 88.0 0
  56.602909000000004 144.0 1
  56.629173 168.0 1
  56.729759 120.0 1
  56.793804 168.0 1
  56.802921000000005 140.0 1
  57.085808 112.0 1
  57.229023 108.0 1
  57.245777000000004 156.0 1
  57.254128 176.0 1
  57.325962000000004 19.92045 0
  57.405235000000005 44.0 0
  57.448456 168.0 1
  57.494331 200.0 1
  57.509327 144.0 1
  57.583324000000005 148.0 1
  57.587402000000004 184.0 1
  57.588028 228.0 1
  57.638798 136.0 1
  57.642853 268.0 1
  57.721867 240.0 1
  57.733662 120.0 1
  57.819443 80.0 0
  57.835484 180.0 1
  57.871372 120.0 1
  58.006348 136.0 1
  58.021473 344.0 2
  58.088039 216.0 1
  58.107483 76.0 0
  58.12252 84.0 0
  58.14127 152.0 1
  58.193138000000005 118.0 1
  58.206379 88.0 0
  58.240009 148.0 1
  58.335808 72.0 0
  58.492428000000004 164.0 1
  58.555027 144.0 1
  58.584614 176.0 1
  58.624706 112.0 1
  58.667034 220.0 1
  58.685005000000004 176.0 1
  58.789272000000004 192.0 1
  58.805080000000004 244.0 1
  58.92931 108.0 1
  59.037411 184.0 1
  59.107308 152.0 1
  59.134441 212.0 1
  59.171543 152.0 1
  59.176819 152.0 1
  59.245495 176.0 1
  59.260960000000004 140.0 1
  59.307446 180.0 1
  59.324135 80.0 0
  59.378746 160.0 1
  59.516918000000004 164.0 1
  59.562344 312.0 2
  59.588234 144.0 1
  59.76791 104.0 1
  59.785053000000005 188.0 1
  59.797028000000005 220.0 1
  59.899506 176.0 1
  59.937931 144.0 1
  60.080441 136.0 1
  60.248611000000004 164.0 1
  60.339985 152.0 1
  60.343674 120.0 1
  60.443989 180.0 1
  60.454575 192.0 1
  60.543911 248.0 1
  60.561733000000004 204.0 1
  60.564453 148.0 1
  60.67535 144.0 1
  60.725731 304.0 2
  60.735359 168.0 1
  60.77562 332.0 2
  60.819763 140.0 1
  60.857983000000004 160.0 1
  60.913452 128.0 1
  60.928539 184.0 1
  60.946251000000004 296.0 2
  60.993053 152.0 1
  61.00087 132.0 1
  61.108242000000004 172.0 1
  61.117058 164.0 1
  61.128525 392.0 2
  61.131611 176.0 1
  61.198612000000004 184.0 1
  61.238453 208.0 1
  61.355003 96.0 1
  61.371796 124.0 1
  61.379456000000005 144.0 1
  61.388279000000004 188.0 1
  61.482533000000004 124.0 1
  61.657574000000004 156.0 1
  61.674721 200.0 1
  61.675934 320.0 2
  61.781509 212.0 1
  61.852165 228.0 1
  61.954704 160.0 1
  61.983681000000004 144.0 1
  62.053532000000004 52.0 0
  62.066555 160.0 1
  62.208138 228.0 1
  62.278702 208.0 1
  62.329769 252.0 1
  62.382763000000004 200.0 1
  62.421162 192.0 1
  62.434090000000005 168.0 1
  62.455887000000004 208.0 1
  62.532524 160.0 1
  62.535332000000004 176.0 1
  62.537682000000004 48.0 0
  62.574348 160.0 1
  62.594925 108.0 1
  62.599739 52.0 0
  62.621315 112.0 1
  62.662819 192.0 1
  62.722385 96.0 1
  62.73494 116.0 1
  62.75333 92.0 0
  62.813835000000005 284.0 2
  62.831551000000005 196.0 1
  62.88541 184.0 1
  62.920639 164.0 1
  63.008617 156.0 1
  63.081547 144.0 1
  63.152927 192.0 1
  63.174007 148.0 1
  63.184643 136.0 1
  63.254646 308.0 2
  63.256046000000005 36.0 0
  63.475357 116.0 1
  63.508125 140.0 1
  63.550007 152.0 1
  63.580746000000005 220.0 1
  63.66798 108.0 1
  63.792332 108.0 1
  63.810448 164.0 1
  63.84153 188.0 1
  63.872536000000004 140.0 1
  63.924759 44.0 0
  63.934399 176.0 1
  63.971924 152.0 1
  63.979481 196.0 1
  63.980328 264.0 1
  64.093613 172.0 1
  64.115952 228.0 1
  64.286087 160.0 1
  64.287643 120.0 1
  64.32341 176.0 1
  64.336311 312.0 2
  64.3433 288.0 2
  64.388817 132.0 1
  64.413513 176.0 1
  64.445244 164.0 1
  64.465233 188.0 1
  64.527657 96.0 1
  64.548294 168.0 1
  64.663155 180.0 1
  64.767235 144.0 1
  64.812439 120.0 1
  64.828056 92.0 0
  64.920433 164.0 1
  64.927666 176.0 1
  65.09874699999999 160.0 1
  65.267761 192.0 1
  65.41961699999999 224.0 1
  65.420227 92.0 0
  65.521225 204.0 1
  65.571838 144.0 1
  65.58672299999999 188.0 1
  65.595024 160.0 1
  65.621208 80.0 0
  65.643936 128.0 1
  65.66474199999999 192.0 1
  65.69178 216.0 1
  65.72547899999999 168.0 1
  65.756187 232.0 1
  65.86754599999999 192.0 1
  65.868164 196.0 1
  65.89083099999999 152.0 1
  65.89800299999999 128.0 1
  65.990112 112.0 1
  66.03115799999999 156.0 1
  66.03611799999999 128.0 1
  66.08499099999999 140.0 1
  66.096397 268.0 1
  66.173431 172.0 1
  66.17527799999999 172.0 1
  66.276894 160.0 1
  66.30821999999999 136.0 1
  66.354874 172.0 1
  66.371079 40.0 0
  66.376663 160.0 1
  66.385086 176.0 1
  66.435158 192.0 1
  66.4403 160.0 1
  66.537735 212.0 1
  66.678185 144.0 1
  66.702942 104.0 1
  66.792931 124.0 1
  66.821793 400.0 2
  66.828239 136.0 1
  66.83002499999999 152.0 1
  66.92021899999999 176.0 1
  66.93386799999999 224.0 1
  66.97370099999999 128.0 1
  67.005066 224.0 1
  67.015671 172.0 1
  67.02475 156.0 1
  67.11715699999999 136.0 1
  67.14358499999999 84.0 0
  67.156143 224.0 1
  67.178719 172.0 1
  67.257477 80.0 0
  67.300682 148.0 1
  67.426285 188.0 1
  67.578323 128.0 1
  67.843239 172.0 1
  67.90937 152.0 1
  67.97271699999999 128.0 1
  67.99948099999999 156.0 1
  68.033531 176.0 1
  68.050934 2196.043945 12
  68.119202 188.0 1
  68.173019 124.0 1
  68.25350999999999 116.0 1
  68.30214699999999 156.0 1
  68.30796799999999 164.0 1
  68.36406 144.0 1
  68.38031799999999 152.0 1
  68.50518 160.0 1
  68.523186 176.0 1
  68.53263899999999 136.0 1
  68.653893 236.0 1
  68.687317 176.0 1
  68.71823099999999 288.0 2
  68.725929 44.0 0
  68.739212 200.0 1
  68.89396699999999 172.0 1
  68.90263399999999 136.0 1
  68.914017 132.0 1
  68.962204 120.0 1
  69.010803 156.0 1
  69.219521 164.0 1
  69.223305 136.0 1
  69.232216 164.0 1
  69.238602 172.0 1
  69.286194 160.0 1
  69.299385 204.0 1
  69.451477 120.0 1
  69.546661 192.0 1
  69.55979199999999 112.0 1
  69.60205099999999 180.0 1
  69.60981 52.0 0
  69.63675699999999 232.0 1
  69.762169 212.0 1
  69.87043 164.0 1
  69.898506 216.0 1
  69.90514399999999 188.0 1
  69.93145799999999 172.0 1
  69.959908 96.0 1
  70.022697 168.0 1
  70.087013 168.0 1
  70.098839 176.0 1
  70.257469 176.0 1
  70.276215 148.0 1
  70.341049 176.0 1
  70.345665 172.0 1
  70.36412 180.0 1
  70.468987 108.0 1
  70.496765 144.0 1
  70.53298199999999 140.0 1
  70.66362 104.0 1
  70.679817 172.0 1
  70.830765 204.0 1
  70.833084 68.0 0
  70.88427 160.0 1
  70.911476 96.0 1
  70.970299 192.0 1
  71.00836199999999 200.0 1
  71.015892 152.0 1
  71.05236099999999 184.0 1
  71.086929 164.0 1
  71.087013 192.0 1
  71.08983599999999 164.0 1
  71.09358999999999 236.0 1
  71.151123 212.0 1
  71.16165199999999 132.0 1
  71.289276 192.0 1
  71.29461699999999 152.0 1
  71.48232999999999 176.0 1
  71.53719299999999 212.0 1
  71.582466 76.0 0
  71.58700599999999 84.0 0
  71.59230799999999 108.0 1
  71.60685 128.0 1
  71.62950099999999 128.0 1
  71.69457999999999 176.0 1
  71.769775 112.0 1
  71.831161 200.0 1
  71.90486899999999 144.0 1
  72.107895 152.0 1
  72.11952199999999 40.0 0
  72.13023399999999 180.0 1
  72.20517699999999 144.0 1
  72.21419499999999 124.0 1
  72.25593599999999 108.0 1
  72.32541699999999 160.0 1
  72.325676 76.0 0
  72.335472 92.0 0
  72.418419 192.0 1
  72.48951 316.0 2
  72.540825 156.0 1
  72.679176 160.0 1
  72.74893999999999 160.0 1
  72.78070799999999 136.0 1
  72.79454799999999 132.0 1
  72.804108 208.0 1
  72.896217 140.0 1
  72.898033 120.0 1
  72.93135099999999 112.0 1
  73.043167 196.0 1
  73.061081 120.0 1
  73.129425 128.0 1
  73.167328 132.0 1
  73.17378199999999 336.0 2
  73.18216699999999 136.0 1
  73.275078 164.0 1
  73.356071 132.0 1
  73.383095 124.0 1
  73.471672 200.0 1
  73.67976399999999 144.0 1
  73.718864 140.0 1
  73.74156199999999 204.0 1
  73.774315 56.0 0
  73.794838 272.0 1
  73.798622 208.0 1
  73.833557 192.0 1
  73.84331499999999 216.0 1
  73.845474 164.0 1
  73.87129999999999 240.0 1
  73.90472399999999 236.0 1
  73.98421499999999 156.0 1
  73.99718499999999 104.0 1
  74.00882 120.0 1
  74.185684 108.0 1
  74.212936 172.0 1
  74.22908 124.0 1
  74.391846 76.0 0
  74.424026 116.0 1
  74.640266 204.0 1
  74.655479 164.0 1
  74.66263599999999 128.0 1
  74.794708 180.0 1
  74.80374099999999 220.0 1
  74.851456 160.0 1
  74.982018 196.0 1
  75.102875 124.0 1
  75.11503599999999 160.0 1
  75.167694 172.0 1
  75.168526 192.0 1
  75.19446599999999 160.0 1
  75.208237 164.0 1
  75.27796199999999 116.0 1
  75.352432 216.0 1
  75.44704399999999 172.0 1
  75.453392 148.0 1
  75.506508 140.0 1
  75.6064 152.0 1
  75.660316 188.0 1
  75.71084599999999 172.0 1
  75.72756199999999 116.0 1
  75.753616 104.0 1
  75.762497 108.0 1
  75.80914299999999 176.0 1
  75.82281499999999 160.0 1
  75.90965299999999 116.0 1
  75.958168 176.0 1
  75.993141 52.0 0
  76.09523 148.0 1
  76.168449 144.0 1
  76.200356 196.0 1
  76.25995599999999 64.0 0
  76.27529899999999 108.0 1
  76.35582699999999 208.0 1
  76.392761 176.0 1
  76.49106599999999 284.0 2
  76.55852499999999 164.0 1
  76.58653299999999 184.0 1
  76.65383899999999 148.0 1
  76.69145999999999 208.0 1
  76.72009299999999 200.0 1
  76.76920299999999 156.0 1
  76.803421 120.0 1
  76.93466199999999 176.0 1
  77.01136 116.0 1
  77.03847499999999 168.0 1
  77.119362 184.0 1
  77.235214 160.0 1
  77.26975999999999 196.0 1
  77.27005 232.0 1
  77.329285 152.0 1
  77.343369 388.0 2
  77.36421999999999 112.0 1
  77.44023899999999 128.0 1
  77.45867899999999 120.0 1
  77.48578599999999 136.0 1
  77.519325 240.0 1
  77.557587 180.0 1
  77.5979 132.0 1
  77.59851099999999 196.0 1
  77.621468 132.0 1
  77.666389 196.0 1
  77.83080299999999 200.0 1
  77.94547999999999 60.0 0
  77.961113 160.0 1
  77.979141 116.0 1
  77.995781 168.0 1
  78.02089699999999 196.0 1
  78.06336999999999 152.0 1
  78.151466 112.0 1
  78.15875199999999 172.0 1
  78.189827 144.0 1
  78.19026199999999 196.0 1
  78.25875099999999 180.0 1
  78.258995 164.0 1
  78.335106 208.0 1
  78.476006 176.0 1
  78.53199799999999 240.0 1
  78.536369 36.0 0
  78.537888 72.0 0
  78.58011599999999 160.0 1
  78.66366599999999 176.0 1
  78.68341099999999 204.0 1
  78.756874 172.0 1
  78.769089 144.0 1
  78.79424999999999 132.0 1
  78.797119 140.0 1
  78.804581 88.0 0
  78.807526 244.0 1
  78.844292 156.0 1
  78.955086 200.0 1
  79.15514399999999 176.0 1
  79.202843 112.0 1
  79.28112 212.0 1
  79.33564799999999 128.0 1
  79.337364 152.0 1
  79.355667 188.0 1
  79.36170999999999 148.0 1
  79.386063 148.0 1
  79.562294 208.0 1
  79.58547999999999 404.0 2
  79.67888599999999 128.0 1
  79.726227 160.0 1
  79.785759 128.0 1
  79.82933799999999 112.0 1
  79.931625 152.0 1
  79.98739599999999 132.0 1
  79.994087 192.0 1
  80.04364799999999 196.0 1
  80.101143 160.0 1
  80.120995 196.0 1
  80.16198 156.0 1
  80.23512299999999 252.0 1
  80.26814999999999 204.0 1
  80.27462799999999 124.0 1
  80.391075 156.0 1
  80.46691899999999 172.0 1
  80.51838699999999 140.0 1
  80.58287 212.0 1
  80.61939199999999 64.0 0
  80.61973599999999 136.0 1
  80.63705399999999 144.0 1
  80.64439399999999 96.0 1
  80.72031399999999 132.0 1
  80.720535 140.0 1
  80.755096 276.0 1
  80.781296 176.0 1
  80.785896 276.0 1
  80.889236 148.0 1
  80.92381999999999 196.0 1
  80.936562 168.0 1
  80.98932599999999 104.0 1
  81.02373499999999 164.0 1
  81.026192 188.0 1
  81.072937 164.0 1
  81.18057999999999 228.0 1
  81.18586699999999 120.0 1
  81.19060499999999 160.0 1
  81.279472 160.0 1
  81.31684899999999 192.0 1
  81.33461 172.0 1
  81.346848 140.0 1
  81.35163899999999 144.0 1
  81.359291 180.0 1
  81.380287 52.0 0
  81.39203599999999 232.0 1
  81.429802 236.0 1
  81.438705 164.0 1
  81.459976 44.0 0
  81.477814 188.0 1
  81.580872 144.0 1
  81.585358 176.0 1
  81.64147899999999 248.0 1
  81.666405 40.0 0
  81.66890699999999 188.0 1
  81.82186899999999 140.0 1
  81.875557 188.0 1
  81.92703999999999 180.0 1
  81.931107 124.0 1
  82.014572 120.0 1
  82.05605299999999 160.0 1
  82.108543 136.0 1
  82.121223 180.0 1
  82.128998 128.0 1
  82.14546999999999 144.0 1
  82.17862699999999 140.0 1
  82.18589 116.0 1
  82.29485299999999 100.0 1
  82.307655 164.0 1
  82.33125299999999 132.0 1
  82.351303 148.0 1
  82.40104699999999 144.0 1
  82.43004599999999 156.0 1
  82.438614 164.0 1
  82.441452 136.0 1
  82.51364099999999 112.0 1
  82.59522199999999 240.0 1
  82.62837999999999 156.0 1
  82.636658 164.0 1
  82.66259 112.0 1
  82.79322099999999 112.0 1
  82.89403499999999 108.0 1
  82.990219 132.0 1
  83.08977499999999 164.0 1
  83.244194 120.0 1
  83.25006099999999 192.0 1
  83.275696 136.0 1
  83.28685 140.0 1
  83.32856799999999 132.0 1
  83.3395 44.0 0
  83.357422 200.0 1
  83.38796199999999 148.0 1
  83.456154 164.0 1
  83.529457 164.0 1
  83.536423 184.0 1
  83.539093 160.0 1
  83.556664 176.0 1
  83.58918 148.0 1
  83.632629 144.0 1
  83.668922 160.0 1
  83.74189 180.0 1
  83.75144999999999 72.0 0
  83.827271 184.0 1
  83.894318 172.0 1
  83.95865599999999 188.0 1
  83.975449 148.0 1
  83.99043999999999 180.0 1
  84.085258 72.0 0
  84.144218 36.0 0
  84.146011 116.0 1
  84.15845499999999 360.0 2
  84.21263099999999 268.0 1
  84.27778599999999 196.0 1
  84.300354 148.0 1
  84.356659 140.0 1
  84.442696 192.0 1
  84.447426 240.0 1
  84.47981999999999 176.0 1
  84.563454 156.0 1
  84.567223 160.0 1
  84.65991199999999 192.0 1
  84.66133099999999 224.0 1
  84.80489299999999 140.0 1
  84.846092 112.0 1
  84.896484 136.0 1
  84.902664 196.0 1
  84.908401 88.0 0
  84.92163799999999 148.0 1
  84.922508 212.0 1
  84.979759 136.0 1
  85.01383999999999 172.0 1
  85.038811 148.0 1
  85.087334 200.0 1
  85.234123 148.0 1
  85.23541999999999 164.0 1
  85.241028 156.0 1
  85.247879 108.0 1
  85.28205899999999 116.0 1
  85.28435499999999 232.0 1
  85.38280499999999 30.075001 0
  85.401985 92.0 0
  85.447769 160.0 1
  85.575554 112.0 1
  85.575684 172.0 1
  85.607292 180.0 1
  85.622002 147.0 1
  85.63153799999999 292.0 2
  85.69351999999999 136.0 1
  85.772858 196.0 1
  85.784645 172.0 1
  85.81424 152.0 1
  85.91214 180.0 1
  85.988373 184.0 1
  86.061768 232.0 1
  86.08564 156.0 1
  86.14428699999999 252.0 1
  86.161194 192.0 1
  86.173149 348.0 2
  86.21013599999999 160.0 1
  86.259132 136.0 1
  86.31343799999999 128.0 1
  86.329895 168.0 1
  86.41985299999999 108.0 1
  86.512428 184.0 1
  86.54167199999999 152.0 1
  86.60932899999999 156.0 1
  86.670952 180.0 1
  86.681259 220.0 1
  86.69695999999999 184.0 1
  86.778351 84.0 0
  86.820747 64.0 0
  86.961739 160.0 1
  86.96483599999999 144.0 1
  87.004463 128.0 1
  87.02847299999999 124.0 1
  87.063431 184.0 1
  87.116158 196.0 1
  87.12061299999999 280.0 2
  87.17768099999999 132.0 1
  87.22019999999999 112.0 1
  87.29570799999999 36.0 0
  87.29615 184.0 1
  87.29972099999999 72.0 0
  87.33187099999999 140.0 1
  87.478928 332.0 2
  87.499321 196.0 1
  87.50720199999999 208.0 1
  87.62503099999999 68.0 0
  87.63441499999999 224.0 1
  87.65201599999999 144.0 1
  87.670052 84.0 0
  87.71247899999999 232.0 1
  87.74387399999999 184.0 1
  87.756699 164.0 1
  87.780487 124.0 1
  87.78922299999999 136.0 1
  87.79991899999999 96.0 1
  87.80748 120.0 1
  87.839134 144.0 1
  87.842598 204.0 1
  87.867722 172.0 1
  87.886299 204.0 1
  87.88864099999999 160.0 1
  87.90464 164.0 1
  87.97466299999999 120.0 1
  87.992004 96.0 1
  88.006485 172.0 1
  88.011124 196.0 1
  88.047951 100.0 1
  88.168854 148.0 1
  88.353821 160.0 1
  88.425232 156.0 1
  88.442673 128.0 1
  88.446396 132.0 1
  88.490265 208.0 1
  88.59719799999999 196.0 1
  88.666168 140.0 1
  88.677956 108.0 1
  88.76168799999999 184.0 1
  88.85556799999999 208.0 1
  88.88237799999999 196.0 1
  88.910721 148.0 1
  89.047203 60.0 0
  89.116783 132.0 1
  89.164299 168.0 1
  89.18888899999999 152.0 1
  89.259705 208.0 1
  89.30510699999999 204.0 1
  89.40568499999999 112.0 1
  89.41226999999999 148.0 1
  89.469276 156.0 1
  89.499969 148.0 1
  89.514275 116.0 1
  89.52578 164.0 1
  89.537537 196.0 1
  89.569351 176.0 1
  89.587898 164.0 1
  89.70764899999999 128.0 1
  89.711395 152.0 1
  89.74245499999999 292.0 2
  89.78176099999999 148.0 1
  89.784988 196.0 1
  89.81629199999999 224.0 1
  89.832573 120.0 1
  89.888252 160.0 1
  89.89130399999999 200.0 1
  89.898033 244.0 1
  89.94590799999999 156.0 1
  89.94996599999999 184.0 1
  89.95858799999999 88.0 0
  90.040695 192.0 1
  90.06446799999999 160.0 1
  90.132843 76.0 0
  90.23490899999999 160.0 1
  90.274086 104.0 1
  90.331482 144.0 1
  90.37737999999999 88.0 0
  90.444397 196.0 1
  90.448898 180.0 1
  90.56545299999999 148.0 1
  90.60554499999999 172.0 1
  90.625633 92.0 0
  90.644714 120.0 1
  90.663727 136.0 1
  90.68678299999999 128.0 1
  90.765282 184.0 1
  90.878349 192.0 1
  90.914497 140.0 1
  90.92102799999999 228.0 1
  90.935577 164.0 1
  90.957031 124.0 1
  90.95764199999999 312.0 2
  91.070709 232.0 1
  91.114532 192.0 1
  91.12069699999999 88.0 0
  91.12842599999999 200.0 1
  91.145355 64.0 0
  91.23235299999999 44.0 0
  91.30619 136.0 1
  91.373268 188.0 1
  91.37754799999999 152.0 1
  91.38447599999999 160.0 1
  91.423355 156.0 1
  91.445808 188.0 1
  91.4589 56.0 0
  91.47963 188.0 1
  91.491478 136.0 1
  91.566811 152.0 1
  91.584969 136.0 1
  91.62867 56.0 0
  91.67667399999999 172.0 1
  91.84852599999999 188.0 1
  91.857666 164.0 1
  91.896721 428.0 2
  91.909691 112.0 1
  91.981117 128.0 1
  91.99282099999999 148.0 1
