ACCESSION: CCMSLIB00000085040
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.02179699999999 116.0 3
  67.022842 204.0 5
  67.02719099999999 180.0 4
  67.098495 120.0 3
  67.170914 100.0 2
  67.27031699999999 164.0 4
  67.41442099999999 112.0 2
  67.42643 184.0 4
  67.447594 148.0 3
  67.859612 364.0 8
  68.04221299999999 176.0 4
  68.17803199999999 132.0 3
  68.240051 128.0 3
  68.347343 176.0 4
  68.441437 196.0 4
  68.514748 160.0 4
  68.671295 116.0 3
  68.86572299999999 148.0 3
  69.063301 176.0 4
  69.385223 180.0 4
  69.47717999999999 148.0 3
  69.52336899999999 220.0 5
  70.53933699999999 204.0 5
  70.59685499999999 168.0 4
  70.617317 192.0 4
  70.7239 160.0 4
  70.77201099999999 152.0 3
  70.85754399999999 104.0 2
  70.99922199999999 172.0 4
  71.238182 176.0 4
  71.272606 152.0 3
  71.839272 164.0 4
  71.84687799999999 96.0 2
  71.912567 180.0 4
  72.12602199999999 116.0 3
  72.13375099999999 112.0 2
  72.35949699999999 248.0 6
  72.444389 184.0 4
  72.814438 164.0 4
  72.98647299999999 184.0 4
  73.029984 200.0 4
  73.05386399999999 84.0 2
  73.457718 164.0 4
  73.556862 216.0 5
  73.662476 148.0 3
  73.735733 180.0 4
  73.787483 208.0 5
  73.85155499999999 228.0 5
  73.873528 212.0 5
  73.92027999999999 152.0 3
  74.038338 88.0 2
  74.146385 144.0 3
  74.39237999999999 244.0 5
  74.396271 176.0 4
  74.456627 176.0 4
  74.58724199999999 236.0 5
  74.593086 276.0 6
  74.632149 164.0 4
  74.78530099999999 104.0 2
  74.963112 152.0 3
  75.121544 232.0 5
  75.658722 180.0 4
  75.77774799999999 64.0 1
  75.837868 180.0 4
  75.87443499999999 200.0 4
  76.03843699999999 148.0 3
  76.335045 224.0 5
  76.512733 164.0 4
  76.625053 140.0 3
  76.713539 196.0 4
  76.87127699999999 140.0 3
  76.995537 148.0 3
  77.18482999999999 104.0 2
  77.763977 80.0 2
  77.785004 52.0 1
  78.104202 88.0 2
  78.492882 144.0 3
  78.61926299999999 408.0 9
  79.528038 212.0 5
  79.757797 152.0 3
  80.290894 196.0 4
  80.460381 152.0 3
  80.475685 196.0 4
  80.685806 172.0 4
  80.756119 148.0 3
  80.79251099999999 172.0 4
  80.84406299999999 172.0 4
  80.9515 152.0 3
  81.033424 152.0 3
  81.103172 160.0 4
  81.200081 240.0 5
  81.459862 232.0 5
  81.51696 68.0 2
  81.630493 216.0 5
  81.802696 96.0 2
  81.81195799999999 212.0 5
  81.90742499999999 188.0 4
  81.92940499999999 124.0 3
  82.144943 128.0 3
  82.21013599999999 144.0 3
  82.234039 100.0 2
  83.23297099999999 136.0 3
  83.63649699999999 200.0 4
  83.66703799999999 184.0 4
  83.74645199999999 184.0 4
  83.84320799999999 140.0 3
  83.915955 56.0 1
  84.054092 124.0 3
  84.14907799999999 136.0 3
  84.342445 164.0 4
  84.474976 148.0 3
  84.592789 156.0 3
  84.985542 112.0 2
  85.024048 124.0 3
  85.09024799999999 196.0 4
  85.308594 148.0 3
  85.543678 212.0 5
  86.060402 148.0 3
  86.10408 184.0 4
  86.556129 112.0 2
  86.596626 104.0 2
  86.879982 132.0 3
  86.937584 176.0 4
  87.20391799999999 96.0 2
  87.389854 124.0 3
  87.652374 176.0 4
  88.68753099999999 200.0 4
  88.73900599999999 224.0 5
  88.873314 152.0 3
  88.90843199999999 180.0 4
  88.967323 188.0 4
  89.05271099999999 136.0 3
  89.22108499999999 236.0 5
  89.612068 216.0 5
  89.79983499999999 156.0 3
  89.811523 340.0 8
  90.237595 180.0 4
  90.29551699999999 196.0 4
  90.652306 124.0 3
  90.706306 148.0 3
  90.71829199999999 168.0 4
  90.83144399999999 200.0 4
  91.014687 124.0 3
  91.07397499999999 172.0 4
  91.13796199999999 164.0 4
  91.143372 228.0 5
  91.21200599999999 100.0 2
  91.55253599999999 132.0 3
  91.680504 192.0 4
  92.14617899999999 184.0 4
  92.690598 188.0 4
  92.763252 188.0 4
  92.856926 172.0 4
  93.055267 188.0 4
  93.27841199999999 124.0 3
  93.286034 108.0 2
  93.33672399999999 208.0 5
  93.45719899999999 152.0 3
  93.520844 192.0 4
  93.705162 208.0 5
  94.41143799999999 108.0 2
  94.649452 156.0 3
  94.748466 176.0 4
  95.13413999999999 168.0 4
  95.33811999999999 164.0 4
  95.438515 208.0 5
  95.475327 168.0 4
  96.074028 348.0 8
  96.08843999999999 764.0 17
  96.105301 168.0 4
  96.265839 164.0 4
  96.334778 196.0 4
  96.409706 208.0 5
  96.67115799999999 248.0 6
  96.68493699999999 108.0 2
  96.793251 128.0 3
  96.799911 160.0 4
  96.91967 200.0 4
  97.285851 156.0 3
  97.34361299999999 116.0 3
  97.36659999999999 132.0 3
  97.36704999999999 120.0 3
  97.4189 172.0 4
  97.4645 136.0 3
  97.65660899999999 156.0 3
  97.76836399999999 160.0 4
  98.34526799999999 332.0 7
  98.35619399999999 204.0 5
  98.393822 88.0 2
  98.439156 140.0 3
  98.566536 56.0 1
  98.683128 112.0 2
  98.700829 152.0 3
  98.713921 80.0 2
  98.748245 56.0 1
  98.755966 212.0 5
  98.758393 200.0 4
  98.810997 120.0 3
  98.88799999999999 224.0 5
  98.97406799999999 32.0 1
  99.08921099999999 284.0 6
  99.12039899999999 172.0 4
  99.251663 172.0 4
  99.262993 44.0 1
  99.316818 112.0 2
  99.38690899999999 184.0 4
  99.599525 256.0 6
  99.848427 124.0 3
  99.87609099999999 204.0 5
  100.12413799999999 108.0 2
  100.202034 140.0 3
  100.319733 176.0 4
  100.360512 152.0 3
  100.561966 120.0 3
  100.611374 152.0 3
  100.63770299999999 64.0 1
  100.65660899999999 172.0 4
  100.818283 196.0 4
  100.915092 36.0 1
  100.95444499999999 156.0 3
  101.03525499999999 184.0 4
  101.039688 36.34074 1
  101.15432 232.0 5
  101.15665399999999 60.0 1
  101.29431199999999 148.0 3
  101.463791 132.0 3
  101.892128 236.0 5
  101.92791799999999 164.0 4
  102.017609 132.0 3
  102.316689 228.0 5
  102.346375 216.0 5
  102.35117299999999 176.0 4
  102.379364 48.0 1
  102.544418 220.0 5
  102.597122 36.0 1
  102.69706 184.0 4
  102.716141 88.0 2
  102.843346 164.0 4
  102.84763299999999 132.0 3
  102.86484499999999 200.0 4
  102.983612 240.0 5
  103.054138 4576.0 102
  103.058083 132.0 3
  103.40280899999999 160.0 4
  103.41656499999999 136.0 3
  103.451698 176.0 4
  103.50896499999999 184.0 4
  103.61606599999999 416.0 9
  103.621658 224.0 5
  103.631546 204.0 5
  103.852577 144.0 3
  103.937027 160.0 4
  104.05644199999999 704.0 16
  104.073021 164.0 4
  104.186729 152.0 3
  104.301018 260.0 6
  104.34279599999999 140.0 3
  104.454163 48.0 1
  104.54802699999999 168.0 4
  104.601586 184.0 4
  104.65265699999999 152.0 3
  104.673233 64.0 1
  105.14104499999999 116.0 3
  105.271233 124.0 3
  105.293915 36.0 1
  105.38589499999999 192.0 4
  105.518677 84.0 2
  105.56047099999999 160.0 4
  105.68837699999999 148.0 3
  105.718132 48.0 1
  105.72284699999999 116.0 3
  105.80991399999999 164.0 4
  105.886787 96.0 2
  106.00366199999999 152.0 3
  106.013939 196.0 4
  106.05587 148.0 3
  106.13731399999999 68.0 2
  106.46341699999999 160.0 4
  106.671532 216.0 5
  106.966011 176.0 4
  106.98112499999999 108.0 2
  107.052223 252.0 6
  107.232254 176.0 4
  107.27495599999999 208.0 5
  107.318604 184.0 4
  107.663963 148.0 3
  107.67643699999999 44.0 1
  107.70416999999999 112.0 2
  107.842957 52.0 1
  107.90573099999999 168.0 4
  107.93811 156.0 3
  107.99704 164.0 4
  108.019348 208.0 5
  108.01973 252.0 6
  108.069267 200.0 4
  108.327057 160.0 4
  108.350433 172.0 4
  108.374657 104.0 2
  108.441811 284.0 6
  108.853928 168.0 4
  108.97067999999999 148.0 3
  109.16566499999999 160.0 4
  109.53791 64.0 1
  109.734207 144.0 3
  109.767838 156.0 3
  109.78422499999999 128.0 3
  109.996849 248.0 6
  110.01162 192.0 4
  110.03166999999999 72.0 2
  110.136116 164.0 4
  110.18998699999999 4.854167 0
  110.47563199999999 172.0 4
  110.53199 152.0 3
  110.68461599999999 236.0 5
  110.69236799999999 120.0 3
  110.74948099999999 220.0 5
  110.753845 212.0 5
  111.246567 212.0 5
  111.27587899999999 112.0 2
  111.34213299999999 16.30328 0
  111.401794 132.0 3
  111.440384 192.0 4
  111.55319999999999 212.0 5
  111.588882 12.18782 0
  111.98333 208.0 5
  112.140732 176.0 4
  112.175331 176.0 4
  112.256439 200.0 4
  112.48436 224.0 5
  112.54598999999999 348.0 8
  112.68154899999999 152.0 3
  112.70468199999999 344.0 8
  112.74234799999999 164.0 4
  112.855217 200.0 4
  112.98241399999999 148.0 3
  113.286018 184.0 4
  113.41197199999999 96.0 2
  113.70758099999999 100.0 2
  113.93461599999999 224.0 5
  114.147903 224.0 5
  114.224823 60.0 1
  114.396812 256.0 6
  114.966347 124.0 3
  114.99571999999999 124.0 3
  115.204399 128.0 3
  115.447357 112.0 2
  115.513611 168.0 4
  115.51548799999999 148.0 3
  115.796959 168.0 4
  115.86460899999999 128.0 3
  115.90840899999999 140.0 3
  115.98829699999999 116.0 3
  116.23979899999999 112.0 2
  116.28588099999999 160.0 4
  116.34447499999999 96.0 2
  116.36627999999999 164.0 4
  116.445152 92.0 2
  116.66740399999999 5.833333 0
  116.678505 192.0 4
  116.75308199999999 144.0 3
  116.952209 76.0 2
  116.974312 249.0 6
  117.069504 428.0 10
  117.07086199999999 452.0 10
  117.522346 136.0 3
  117.57880399999999 112.0 2
  117.58492299999999 144.0 3
  117.61943799999999 152.0 3
  117.768074 160.0 4
  117.85260799999999 48.0 1
  117.96664399999999 104.0 2
  118.065224 6176.0 137
  118.139877 184.0 4
  118.758636 56.0 1
  118.765816 164.0 4
  118.79248799999999 76.0 2
  118.892021 168.0 4
  119.06816099999999 176.0 4
  119.544479 372.0 8
  119.587547 184.0 4
  119.615051 160.0 4
  119.89793399999999 168.0 4
  120.018295 152.0 3
  120.104164 168.0 4
  120.202873 216.0 5
  120.28429399999999 228.0 5
  120.40553999999999 216.0 5
  120.581001 100.0 2
  120.58358799999999 68.0 2
  120.66652699999999 184.0 4
  120.835602 148.0 3
  121.659256 60.0 1
  121.70754199999999 168.0 4
  121.726547 232.0 5
  121.79710399999999 112.0 2
  121.915421 180.0 4
  121.97947699999999 204.0 5
  122.00619499999999 152.0 3
  122.06191299999999 148.0 3
  122.11840799999999 168.0 4
  122.21586599999999 196.0 4
  122.27823599999999 160.0 4
  122.33279399999999 212.0 5
  122.39926899999999 84.0 2
  122.48177299999999 88.0 2
  122.52384199999999 88.0 2
  122.60973399999999 224.0 5
  122.647629 144.0 3
  122.81929799999999 116.0 3
  123.042175 172.0 4
  123.099846 948.0 21
  123.11516599999999 680.0 15
  123.175812 116.0 3
  123.17688799999999 176.0 4
  123.276077 48.0 1
  123.33646399999999 148.0 3
  123.587074 148.0 3
  123.71440899999999 156.0 3
  123.95387299999999 156.0 3
  124.06140099999999 172.0 4
  124.10125 108.0 2
  124.12146 164.0 4
  124.352341 88.0 2
  124.414009 192.0 4
  124.464951 188.0 4
  124.68087799999999 204.0 5
  124.693787 136.0 3
  124.90406 172.0 4
  124.90699 132.0 3
  124.91731999999999 132.0 3
  125.118141 168.0 4
  125.19798999999999 48.0 1
  125.30162 164.0 4
  125.65102399999999 196.0 4
  125.73799899999999 148.0 3
  126.058647 176.0 4
  126.090164 312.0 7
  126.41256 60.0 1
  126.425186 124.0 3
  126.61058799999999 92.0 2
  126.66371199999999 88.0 2
  126.73351299999999 284.0 6
  126.76477799999999 124.0 3
  126.86370099999999 132.0 3
  126.88799999999999 76.0 2
  126.92867299999999 13.0 0
  127.101593 140.0 3
  127.166328 76.0 2
  127.38737499999999 164.0 4
  127.43268599999999 216.0 5
  127.433769 132.0 3
  127.462959 156.0 3
  127.579498 124.0 3
  127.626854 228.0 5
  128.019592 112.0 2
  128.048904 1824.0 41
  128.06163 2220.0 49
  128.347458 84.0 2
  128.420868 256.0 6
  128.502991 140.0 3
  128.56582600000002 72.0 2
  128.575882 128.0 3
  128.714996 372.0 8
  128.792938 196.0 4
  128.819855 136.0 3
  128.850723 136.0 3
  129.069199 324.0 7
  129.166367 176.0 4
  129.32934600000002 144.0 3
  129.34033200000002 92.0 2
  129.353577 44.751041 1
  129.384445 200.0 4
  129.544281 128.0 3
  129.69249000000002 128.0 3
  129.95489500000002 232.0 5
  129.972778 308.0 7
  130.065338 324.0 7
  130.071243 144.0 3
  130.264175 80.0 2
  130.47799700000002 200.0 4
  130.562851 184.0 4
  130.63282800000002 64.0 1
  131.135239 328.0 7
  131.15879800000002 68.0 2
  131.311691 8.708333 0
  131.448395 72.0 2
  131.62582400000002 152.0 3
  131.860107 44.0 1
  132.242493 136.0 3
  132.55397000000002 124.0 3
  132.83078 104.0 2
  132.87941 32.0 1
  132.904861 140.0 3
  132.933685 92.0 2
  132.95207200000002 112.0 2
  133.028397 5964.0 133
  133.063339 1056.0 23
  133.091461 136.0 3
  133.108109 188.0 4
  133.314926 132.0 3
  133.54817200000002 80.0 2
  133.597168 52.0 1
  133.65815700000002 144.0 3
  133.838379 124.0 3
  133.842972 148.0 3
  134.058029 124.0 3
  134.089844 128.0 3
  134.09530600000002 368.0 8
  134.14137300000002 216.0 5
  134.177078 172.0 4
  134.295441 200.0 4
  134.31440700000002 128.0 3
  134.314926 224.0 5
  134.63798500000001 252.0 6
  134.68394500000002 176.0 4
  134.77529900000002 144.0 3
  134.799408 120.0 3
  134.948196 88.0 2
  134.952988 84.0 2
  134.987122 148.0 3
  134.998444 124.0 3
  135.07955900000002 1304.0 29
  135.105072 156.0 3
  135.13038600000002 68.0 2
  135.25079300000002 176.0 4
  135.4077 132.0 3
  135.58891300000002 212.0 5
  135.71829200000002 152.0 3
  135.76503 64.0 1
  135.82688900000002 144.0 3
  136.118484 140.0 3
  136.192261 188.0 4
  136.305573 132.0 3
  136.308411 300.0 7
  136.528671 220.0 5
  136.52873200000002 224.0 5
  136.663742 108.0 2
  136.799667 200.0 4
  136.835297 184.0 4
  136.877609 136.0 3
  136.92572 128.0 3
  136.931915 212.0 5
  137.090988 248.0 6
  137.149109 124.0 3
  137.48407 136.0 3
  137.66523700000002 44.0 1
  137.94154400000002 136.0 3
  138.025284 160.0 4
  138.028656 188.0 4
  138.066452 380.0 8
  138.131042 136.0 3
  138.177017 200.0 4
  138.405945 164.0 4
  138.411392 232.0 5
  138.51828 124.0 3
  138.691406 204.0 5
  138.809784 104.0 2
  138.846405 160.0 4
  138.85522500000002 168.0 4
  138.856628 108.0 2
  139.06019600000002 180.0 4
  139.07170100000002 752.0 17
  139.187057 116.0 3
  139.338821 52.0 1
  139.522369 120.0 3
  139.949417 240.0 5
  140.018402 124.0 3
  140.023727 160.0 4
  140.078384 656.0 15
  140.57591200000002 124.0 3
  140.711777 192.0 4
  140.88642900000002 128.0 3
  140.889923 56.0 1
  140.89376800000002 132.0 3
  141.01615900000002 108.0 2
  141.03590400000002 88.0 2
  141.23841900000002 140.0 3
  141.250931 112.0 2
  141.33625800000002 484.0 11
  141.618942 144.0 3
  141.688782 108.0 2
  141.946075 52.0 1
  142.064682 152.0 3
  142.077988 432.0 10
  142.181992 172.0 4
  142.192871 152.0 3
  142.47580000000002 332.0 7
  142.64622500000002 124.0 3
  142.843369 148.0 3
  142.935394 136.0 3
  142.967667 160.0 4
  143.04383900000002 408.0 9
  143.10633900000002 108.0 2
  143.124603 36.0 1
  143.555069 156.0 3
  143.606323 160.0 4
  143.618713 168.0 4
  143.864563 248.0 6
  143.943466 220.0 5
  144.043564 124.0 3
  144.044724 2668.0 59
  144.055847 160.0 4
  144.076691 9820.0 218
  144.09492500000002 452.0 10
  144.181519 140.0 3
  144.230347 116.0 3
  144.23893700000002 180.0 4
  144.262772 104.0 2
  144.300461 156.0 3
  144.354874 180.0 4
  144.40377800000002 216.0 5
  144.416458 92.0 2
  144.62941 108.0 2
  144.829407 88.0 2
  144.896667 128.0 3
  144.97061200000002 72.0 2
  145.088821 48.0 1
  145.244232 36.0 1
  145.24525500000001 72.0 2
  145.37300100000002 80.0 2
  146.10780300000002 152.0 3
  146.196854 112.0 2
  146.244446 36.0 1
  146.404556 188.0 4
  146.527023 452.0 10
  146.64534 208.0 5
  146.75975 160.0 4
  146.871658 148.0 3
  147.008011 152.0 3
  147.08926400000001 128.0 3
  147.176849 176.0 4
  147.45721400000002 88.0 2
  147.536057 88.0 2
  147.543106 108.0 2
  147.60354600000002 176.0 4
  147.62677000000002 204.0 5
  147.686905 164.0 4
  147.810333 240.0 5
  147.841171 212.0 5
  147.86862200000002 92.0 2
  147.896271 192.0 4
  148.00018300000002 168.0 4
  148.19468700000002 160.0 4
  148.197586 288.0 6
  148.55015600000002 120.0 3
  148.55508400000002 36.0 1
  149.02203400000002 1048.0 23
  149.04776 136.0 3
  149.106796 120.0 3
  149.21347 276.0 6
  149.745224 136.0 3
  150.08749400000002 156.0 3
  150.094513 124.0 3
  150.14085400000002 164.0 4
  150.41931200000002 172.0 4
  150.76474000000002 136.0 3
  151.05152900000002 80.0 2
  151.053345 496.0 11
  151.07681300000002 148.0 3
  151.17569 208.0 5
  151.195557 64.0 1
  151.37046800000002 176.0 4
  151.769257 160.0 4
  151.827209 152.0 3
  151.95198100000002 132.0 3
  151.97546400000002 196.0 4
  152.076523 180.0 4
  152.10969500000002 752.0 17
  152.18455500000002 208.0 5
  152.337311 156.0 3
  152.442612 124.0 3
  152.551239 11724.740234 261
  152.585938 212.0 5
  152.610733 136.0 3
  153.061691 212.0 5
  153.091522 176.0 4
  153.153503 132.0 3
  153.320053 220.0 5
  153.324081 104.0 2
  153.447159 224.0 5
  153.708496 208.0 5
  153.849762 156.0 3
  153.861694 164.0 4
  154.043732 140.0 3
  154.117783 112.0 2
  154.224747 164.0 4
  154.250244 60.0 1
  154.538834 224.0 5
  154.90283200000002 152.0 3
  154.97735600000001 136.0 3
  155.02598600000002 180.0 4
  155.086365 172.0 4
  155.24646 100.0 2
  155.254196 76.0 2
  155.416504 8.804788 0
  155.425247 208.0 5
  155.487289 228.0 5
  155.940536 164.0 4
  156.065109 1508.0 34
  156.27397200000001 176.0 4
  156.31871 204.0 5
  156.55687 268.0 6
  156.656296 192.0 4
  156.774902 268.0 6
  156.856827 60.0 1
  156.89798000000002 128.0 3
  156.914017 204.0 5
  156.930573 152.0 3
  156.980896 140.0 3
  157.08419800000001 2992.0 67
  157.18789700000002 104.0 2
  157.38218700000002 124.0 3
  157.395676 80.0 2
  157.407959 192.0 4
  157.59483300000002 212.0 5
  157.844513 184.0 4
  157.94104000000002 228.0 5
  157.960724 160.0 4
  158.37529 172.0 4
  158.689606 156.0 3
  158.7491 72.0 2
  158.93893400000002 128.0 3
  158.964569 172.0 4
  159.10458400000002 216.0 5
  159.169418 192.0 4
  159.181915 188.0 4
  159.208084 140.0 3
  159.208618 80.0 2
  159.426666 80.0 2
  159.591415 156.0 3
  159.65463300000002 164.0 4
  159.886627 280.0 6
  159.95297200000002 140.0 3
  160.026566 208.0 5
  160.04873700000002 312.0 7
  160.106018 152.0 3
  160.39386000000002 60.0 1
  160.66059900000002 68.0 2
  160.749649 180.0 4
  160.775452 96.0 2
  160.859787 224.0 5
  160.904129 92.0 2
  160.991379 124.0 3
  161.17236300000002 212.0 5
  161.266769 224.0 5
  161.59848 184.0 4
  161.689346 212.0 5
  161.75143400000002 148.0 3
  161.79650900000001 308.0 7
  161.80569500000001 216.0 5
  161.990768 136.0 3
  161.99992400000002 152.0 3
  162.011169 196.0 4
  162.064468 120.0 3
  162.09977700000002 200.0 4
  162.11196900000002 216.0 5
  162.214706 224.0 5
  162.266144 244.0 5
  162.318985 156.0 3
  162.46987900000002 192.0 4
  162.57861300000002 144.0 3
  162.85813900000002 56.0 1
  163.03923 1692.0 38
  163.050568 160.0 4
  163.11045800000002 344.0 8
  163.265839 72.0 2
  163.40741 48.0 1
  163.54899600000002 220.0 5
  163.565369 152.0 3
  163.89677400000002 236.0 5
  163.899628 148.0 3
  163.95880100000002 140.0 3
  164.015228 180.0 4
  164.02165200000002 132.0 3
  164.07740800000002 148.0 3
  164.210236 216.0 5
  164.363571 176.0 4
  164.42343200000002 136.0 3
  164.470551 124.0 3
  164.640457 280.0 6
  164.752747 252.0 6
  165.053558 172.0 4
  165.05796800000002 184.0 4
  165.08857700000002 184.0 4
  165.16261300000002 108.0 2
  165.23465000000002 160.0 4
  165.23889200000002 128.0 3
  165.25335700000002 124.0 3
  165.33316000000002 156.0 3
  165.408142 132.0 3
  165.58564800000002 200.0 4
  165.63414 144.0 3
  165.70262100000002 124.0 3
  165.74928300000002 56.0 1
  165.813385 204.0 5
  165.84449800000002 124.0 3
  166.33573900000002 168.0 4
  166.516312 336.0 7
  166.59878500000002 164.0 4
  166.61338800000001 176.0 4
  166.804901 136.0 3
  166.921051 72.0 2
  167.07543900000002 19.890051 0
  167.262711 208.0 5
  167.326355 116.0 3
  167.420242 136.0 3
  167.48117100000002 180.0 4
  167.826843 76.0 2
  167.886444 124.0 3
  167.90347300000002 84.0 2
  168.308548 52.0 1
  168.534073 144.0 3
  168.69064300000002 136.0 3
  169.021973 188.0 4
  169.026688 92.0 2
  169.100876 532.0 12
  169.32887300000002 208.0 5
  169.442871 84.0 2
  169.72816500000002 144.0 3
  169.769135 72.0 2
  169.771545 164.0 4
  169.95820600000002 180.0 4
  170.091934 128.0 3
  170.313049 144.0 3
  170.457977 316.0 7
  170.803787 212.0 5
  170.81723 100.0 2
  170.839157 120.0 3
  171.06456 232.0 5
  171.093826 72.0 2
  171.117142 824.0 18
  171.186417 172.0 4
  171.186905 220.0 5
  171.39643900000002 88.0 2
  171.77565 188.0 4
  171.801682 140.0 3
  172.026398 144.0 3
  172.028381 132.0 3
  172.577866 144.0 3
  172.748306 104.0 2
  172.759262 148.0 3
  172.935165 264.0 6
  173.18399000000002 56.0 1
  173.362411 76.0 2
  173.537842 88.0 2
  173.692642 72.0 2
  173.69485500000002 160.0 4
  173.82373 128.0 3
  173.8965 248.0 6
  173.922134 96.0 2
  174.067032 200.0 4
  174.51585400000002 144.0 3
  174.564178 160.0 4
  174.712387 196.0 4
  174.90704300000002 172.0 4
  174.939301 136.0 3
  175.01712 156.0 3
  175.01834100000002 180.0 4
  175.172974 52.0 1
  175.185181 64.0 1
  175.241608 264.0 6
  175.365417 128.0 3
  175.52049300000002 180.0 4
  175.53379800000002 48.0 1
  175.77693200000002 220.0 5
  175.99821500000002 156.0 3
  176.04245 88.0 2
  176.213806 172.0 4
  176.51954700000002 80.0 2
  176.699692 132.0 3
  176.778442 160.0 4
  176.92395000000002 136.0 3
  176.936371 160.0 4
  176.966507 68.0 2
  177.393417 196.0 4
  177.751572 300.0 7
  177.77397200000001 276.0 6
  177.79719500000002 16.06275 0
  177.804596 168.0 4
  177.863327 144.0 3
  177.89827 108.0 2
  177.936844 112.0 2
  178.063828 488.0 11
