ACCESSION: CCMSLIB00000079890
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  296.01971399999996 128.0 2
  296.462219 256.0 4
  299.147583 62776.0 999
  301.490906 8.560185 0
  301.572388 64.0 1
  302.491852 148.0 2
  303.83581499999997 144.0 2
  304.312866 112.0 2
  304.493225 168.0 3
  304.615295 136.0 2
  304.88638299999997 156.0 2
  305.51004 156.0 2
  306.073059 144.0 2
  307.191803 252.0 4
  307.393738 152.0 2
  308.799286 64.0 1
  310.159515 76.0 1
  310.606323 188.0 3
  310.758514 188.0 3
  311.152161 180.0 3
  312.87429799999995 152.0 2
  315.309937 80.0 1
  315.668396 264.0 4
  317.086456 16.14286 0
  317.08779899999996 176.0 3
  318.508759 120.0 2
  320.240417 116.0 2
  320.29125999999997 108.0 2
  320.70559699999995 52.0 1
  321.02065999999996 84.0 1
  321.18774399999995 164.0 3
  321.49191299999995 152.0 2
  321.891693 160.0 3
  326.16391 160.0 3
  328.837433 108.0 2
  329.181152 192.0 3
  330.47250399999996 132.0 2
  331.74414099999996 132.0 2
  334.587341 240.0 4
  334.958801 160.0 3
  336.64975 132.0 2
  338.147675 48.1553 1
  338.662079 212.0 3
  339.36416599999995 108.0 2
  340.16861 120.0 2
  340.710175 88.0 1
  341.662292 160.0 3
  342.312256 156.0 2
  344.157104 216.0 3
  344.902252 2.602273 0
  349.830017 64.0 1
  349.978058 156.0 2
  350.10617099999996 120.0 2
  350.719696 232.0 4
  351.268982 68.0 1
  352.908142 156.0 2
  353.458099 32.0 1
  353.901184 144.0 2
  354.30551099999997 128.0 2
  356.08050499999996 1268.0 20
  356.564331 44.0 1
  357.44125399999996 68.0 1
  363.575592 184.0 3
  364.449707 96.0 2
  364.66452 168.0 3
  367.30636599999997 56.0 1
  367.50314299999997 236.0 4
  368.566284 48.0 1
  371.347626 100.0 2
  371.622681 92.0 1
  374.869629 184.0 3
  374.91540499999996 128.0 2
  377.214813 116.0 2
  377.56487999999996 3815.790039 61
  381.87381 124.0 2
  384.241791 76.0 1
  384.60470599999996 76.0 1
  384.79968299999996 108.0 2
  385.792664 100.0 2
  386.14086899999995 108.0 2
  386.512299 140.0 2
  386.564636 7.884804 0
  388.899658 72.0 1
  391.056396 164.0 3
  392.38424699999996 100.0 2
  393.47369399999997 116.0 2
  395.87179599999996 108.0 2
  397.993134 96.0 2
  401.07226599999996 120.0 2
  405.872162 144.0 2
  410.207672 316.0 5
  412.34268199999997 108.0 2
  412.631897 108.0 2
  413.999237 148.0 2
  414.409271 172.0 3
  416.22699 136.0 2
  416.89187599999997 180.0 3
  416.94580099999996 76.0 1
  423.257507 244.0 4
  425.17981 440.0 7
  425.561401 144.0 2
  430.815887 212.0 3
  432.364563 188.0 3
  434.161133 172.0 3
  434.858215 156.0 2
  438.367523 64.0 1
  440.23819 88.0 1
  443.327911 164.0 3
  444.200745 8828.0 140
  448.112823 52.0 1
  460.032288 100.0 2
  462.75418099999996 52.0 1
  469.41119399999997 13150.533203 209
  470.17065399999996 172.0 3
  472.824036 232.0 4
  473.79495299999996 60.0 1
  486.89975 80.0 1
  490.292664 32.0 1
  491.28125 212.0 3
  493.209 1.0 0
//
