ACCESSION: CCMSLIB00000078791
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  166.80365 92.0 1
  166.839066 140.0 1
  167.00541700000002 220.0 2
  167.147415 176.0 2
  167.20018000000002 128.0 1
  167.29744 6.088768 0
  167.375031 208.0 2
  167.554977 184.0 2
  167.568161 144.0 1
  168.51147500000002 204.0 2
  168.534668 156.0 1
  169.07579 484.0 4
  169.099075 128.0 1
  169.12745 392.0 4
  169.439896 152.0 1
  169.51765400000002 96.0 1
  169.92588800000001 136.0 1
  169.96258500000002 184.0 2
  169.97241200000002 120.0 1
  170.05186500000002 152.0 1
  170.072052 908.0 8
  170.208572 184.0 2
  170.22004700000002 28.863331 0
  170.277328 92.0 1
  170.518738 160.0 1
  170.676331 132.0 1
  170.77652 148.0 1
  171.189697 4.682971 0
  171.356888 10.00641 0
  171.479294 180.0 2
  171.612076 164.0 2
  171.777817 160.0 1
  172.086761 252.0 2
  172.104462 176.0 2
  172.197067 160.0 1
  172.66539 104.0 1
  172.704102 8.675 0
  172.91729700000002 160.0 1
  173.289612 60.0 1
  173.356247 144.0 1
  173.543427 256.0 2
  173.707245 168.0 2
  173.734924 196.0 2
  173.82946800000002 40.0 0
  173.851227 120.0 1
  173.90184000000002 240.0 2
  174.000763 88.0 1
  174.061539 360.0 3
  174.07359300000002 280.0 3
  174.26384000000002 96.0 1
  174.28710900000002 488.0 5
  174.424576 92.0 1
  174.48585500000002 148.0 1
  174.729355 172.0 2
  174.851501 68.0 1
  174.98820500000002 156.0 1
  175.004196 280.0 3
  175.062317 6.25 0
  175.101456 208.0 2
  175.39447 36.0 0
  175.504318 172.0 2
  175.754196 224.0 2
  175.88050800000002 40.0 0
  176.000565 212.0 2
  176.013443 348.0 3
  176.056534 140.0 1
  176.138916 300.0 3
  176.202255 136.0 1
  176.248932 172.0 2
  176.453751 9.520833 0
  176.916504 180.0 2
  177.01593 56.0 1
  177.080551 200.0 2
  177.127914 184.0 2
  177.28384400000002 68.0 1
  177.595627 264.0 2
  177.766983 140.0 1
  178.096069 132.0 1
  178.19986 188.0 2
  178.48053000000002 152.0 1
  178.583862 204.0 2
  178.68112200000002 136.0 1
  178.693771 140.0 1
  178.74426300000002 308.0 3
  178.816696 192.0 2
  178.988022 212.0 2
  179.023102 124.0 1
  179.222061 140.0 1
  179.530655 140.0 1
  179.603577 112.0 1
  179.60936 156.0 1
  179.700027 76.0 1
  179.712463 128.0 1
  179.762573 244.0 2
  180.11116 640.0 6
  180.244934 196.0 2
  180.348175 132.0 1
  180.40652500000002 148.0 1
  180.59899900000002 148.0 1
  180.664841 312.0 3
  180.695724 148.0 1
  180.745743 184.0 2
  180.999725 156.0 1
  181.118729 152.0 1
  181.14279200000001 156.0 1
  181.14466900000002 112.0 1
  181.16651900000002 136.0 1
  181.196075 9.114899 0
  181.73747300000002 144.0 1
  181.757385 140.0 1
  181.857788 152.0 1
  182.064819 204.0 2
  182.09314 168.0 2
  182.094864 1492.0 14
  182.134567 148.0 1
  182.139191 972.0 9
  182.512222 88.0 1
  182.583618 104.0 1
  182.638092 156.0 1
  182.770416 140.0 1
  183.077332 172.0 2
  183.101807 336.0 3
  183.524063 11.37321 0
  183.663101 156.0 1
  183.664917 96.0 1
  183.83573900000002 56.0 1
  183.88974000000002 152.0 1
  183.939514 160.0 1
  184.06073 420.0 4
  184.339493 36.0 0
  184.34960900000002 124.0 1
  184.418747 108.0 1
  184.42073100000002 220.0 2
  184.439224 48.0 0
  184.502304 116.0 1
  184.94511400000002 80.0 1
  184.962448 152.0 1
  184.97700500000002 180.0 2
  185.019318 48.0 0
  185.032349 244.0 2
  185.078125 124.0 1
  185.082764 48.0 0
  185.11483800000002 136.0 1
  185.22532700000002 156.0 1
  185.24700900000002 156.0 1
  185.60247800000002 120.0 1
  185.71893300000002 160.0 1
  185.83505200000002 164.0 2
  185.845535 56.0 1
  185.95983900000002 160.0 1
  186.038116 132.0 1
  186.076492 472.0 4
  186.114609 160.0 1
  186.26358000000002 36.0 0
  186.299713 40.0 0
  186.792603 160.0 1
  186.94416800000002 144.0 1
  187.07110600000001 3388.0 31
  187.089767 44.0 0
  187.24733 136.0 1
  187.48683200000002 56.0 1
  187.51142900000002 116.0 1
  187.661362 152.0 1
  187.680725 108.0 1
  187.866623 64.0 1
  188.06066900000002 168.0 2
  188.229477 120.0 1
  188.24028 184.0 2
  188.401321 228.0 2
  188.717621 200.0 2
  189.117752 260.0 2
  189.219727 40.0 0
  189.249573 188.0 2
  189.44786100000002 56.0 1
  189.60278300000002 340.0 3
  189.88703900000002 68.0 1
  189.924301 60.0 1
  190.01808200000002 144.0 1
  190.098175 48.0 0
  190.571716 256.0 2
  190.72267200000002 152.0 1
  190.85148600000002 116.0 1
  191.059631 164.0 2
  191.101074 172.0 2
  191.150925 200.0 2
  191.16043100000002 204.0 2
  191.36795 100.0 1
  191.49052400000002 84.0 1
  191.524841 120.0 1
  191.72583 120.0 1
  191.78602600000002 284.0 3
  192.078247 45.086189 0
  192.30188 196.0 2
  192.449326 200.0 2
  192.53038 132.0 1
  192.552612 96.0 1
  193.052399 11652.0 108
  193.096191 308.0 3
  193.573608 140.0 1
  193.652084 40.0 0
  194.010803 152.0 1
  194.083023 156.0 1
  194.488449 256.0 2
  194.569839 416.0 4
  194.86608900000002 60.0 1
  194.919479 96.0 1
  195.057205 288.0 3
  195.17567400000001 136.0 1
  195.196381 96.0 1
  195.290375 88.0 1
  195.318451 56.0 1
  195.418381 160.0 1
  195.774292 324.0 3
  195.91253700000001 100.0 1
  195.960403 60.0 1
  195.992279 172.0 2
  196.067719 196.0 2
  196.088455 148.0 1
  196.76005600000002 168.0 2
  196.921066 76.0 1
  196.943405 136.0 1
  196.96516400000002 108.0 1
  196.985367 92.0 1
  197.061218 156.0 1
  197.131958 176.0 2
  197.229691 152.0 1
  197.230728 20.00658 0
  197.30484 44.0 0
  197.336777 216.0 2
  197.816238 172.0 2
  197.89665200000002 216.0 2
  197.930984 100.0 1
  198.06509400000002 124.0 1
  198.165298 72.0 1
  198.18403600000002 84.0 1
  198.478455 64.0 1
  198.839951 108.0 1
  198.84440600000002 180.0 2
  199.03147900000002 4052.0 38
  199.17717000000002 156.0 1
  199.24229400000002 56.0 1
  199.303314 68.0 1
  199.343582 148.0 1
  199.389984 152.0 1
  199.39038100000002 172.0 2
  199.497986 176.0 2
  199.506424 356.0 3
  199.728607 200.0 2
  199.76422100000002 172.0 2
  199.96606400000002 164.0 2
  200.06509400000002 40.0 0
  200.11058 120.0 1
  200.140106 344.0 3
  200.804337 100.0 1
  200.843475 248.0 2
  201.016037 36.0 0
  201.08805800000002 120.0 1
  201.091217 212.0 2
  201.098938 684.0 6
  201.127686 112.0 1
  201.545197 144.0 1
  201.710678 152.0 1
  201.847809 44.0 0
  202.053467 156.0 1
  202.414413 112.0 1
  202.466843 140.0 1
  202.609192 204.0 2
  202.91841100000002 184.0 2
  202.990646 44.0 0
  203.14205900000002 1412.0 13
  203.16665600000002 152.0 1
  203.328629 64.0 1
  203.33403 112.0 1
  203.35955800000002 288.0 3
  203.373367 108.0 1
  203.75851400000002 216.0 2
  203.82243300000002 172.0 2
  204.10080000000002 156.0 1
  204.128998 120.0 1
  204.353912 188.0 2
  204.515152 364.0 3
  204.654648 208.0 2
  204.669174 176.0 2
  204.694229 92.0 1
  204.726608 144.0 1
  204.813141 20.592859 0
  205.194916 376.0 3
  205.370773 132.0 1
  205.45477300000002 104.0 1
  205.843002 172.0 2
  205.856491 152.0 1
  205.871979 160.0 1
  206.011673 200.0 2
  206.097305 84.0 1
  206.21983400000002 52.0 0
  206.270386 44.0 0
  206.433731 156.0 1
  206.641724 172.0 2
  206.77002000000002 176.0 2
  206.828751 164.0 2
  206.980042 144.0 1
  207.127701 104.0 1
  207.365387 84.0 1
  207.519577 100.0 1
  207.69094800000002 104.0 1
  207.71365400000002 10.92708 0
  207.74653600000002 224.0 2
  208.048325 208.0 2
  208.09681700000002 92.0 1
  208.11647000000002 160.0 1
  208.130875 204.0 2
  208.26126100000002 172.0 2
  208.566956 184.0 2
  208.76504500000001 168.0 2
  208.95004300000002 21.66116 0
  209.032227 264.0 2
  209.151834 316.0 3
  209.520172 92.0 1
  209.815582 72.0 1
  209.873993 208.0 2
  210.03315700000002 88.0 1
  210.062759 296.0 3
  210.074814 84.0 1
  210.33174100000002 252.0 2
  210.33586100000002 120.0 1
  210.481918 212.0 2
  210.772629 11.60556 0
  210.818115 60.0 1
  210.89402800000002 224.0 2
  211.076706 748.0 7
  211.097427 296.0 3
  211.109207 248.0 2
  211.14755200000002 1228.0 11
  211.26872300000002 196.0 2
  211.30686300000002 128.0 1
  211.39492800000002 168.0 2
  211.559235 184.0 2
  211.73024 208.0 2
  211.841431 144.0 1
  211.984238 128.0 1
  212.046646 112.0 1
  212.04882800000001 132.0 1
  212.75512700000002 36.0 0
  212.86389200000002 244.0 2
  212.894043 164.0 2
  212.922287 152.0 1
  212.93185400000002 88.0 1
  213.03860500000002 212.0 2
  213.120453 212.0 2
  213.28320300000001 4.427083 0
  213.45640600000002 19.209999 0
  213.46983300000002 152.0 1
  213.611633 72.0 1
  213.663254 48.0 0
  213.702896 44.0 0
  213.82676700000002 136.0 1
  213.869797 144.0 1
  213.910889 176.0 2
  214.062271 14.53333 0
  214.367859 72.0 1
  214.628845 48.0 0
  214.760468 252.0 2
  214.92984 92.0 1
  214.957962 108.0 1
  215.093521 168.0 2
  215.14411900000002 140.0 1
  215.48291 144.0 1
  215.621567 128.0 1
  215.681061 148.0 1
  215.69073500000002 68.0 1
  215.7173 96.0 1
  216.11831700000002 308.0 3
  216.145813 56.0 1
  216.19468700000002 144.0 1
  217.01495400000002 208.0 2
  217.086441 8988.0 83
  217.104172 152.0 1
  217.132416 340.0 3
  217.136536 116.0 1
  217.56637600000002 144.0 1
  217.644791 180.0 2
  218.050507 136.0 1
  218.132339 192.0 2
  218.318024 84.0 1
  218.78894 116.0 1
  218.8069 84.0 1
  218.862213 152.0 1
  218.86496 48.0 0
  219.090179 172.0 2
  219.12828100000002 136.0 1
  219.406921 156.0 1
  219.883636 248.0 2
  220.103668 240.0 2
  220.45283500000002 120.0 1
  220.644531 68.0 1
  220.72331200000002 168.0 2
  220.903344 44.0 0
  220.944534 128.0 1
  220.97979800000002 196.0 2
  221.041 84.0 1
  221.197037 216.0 2
  221.395905 152.0 1
  221.44426 80.0 1
  221.529831 120.0 1
  222.09750400000001 112.0 1
  222.268372 44.0 0
  222.415726 56.0 1
  222.68959 144.0 1
  222.789734 160.0 1
  222.914658 180.0 2
  223.09213300000002 160.0 1
  223.38725300000002 120.0 1
  223.86436500000002 328.0 3
  224.23053000000002 76.0 1
  224.308197 128.0 1
  224.839157 52.0 0
  225.072571 112.0 1
  225.077393 128.0 1
  225.16511500000001 148.0 1
  225.566437 112.0 1
  225.60762 88.0 1
  226.01442 208.0 2
  226.08294700000002 3020.0 28
  226.16308600000002 156.0 1
  226.20597800000002 2.294231 0
  226.397949 104.0 1
  226.881042 5.068182 0
  227.09736600000002 184.0 2
  227.22013900000002 60.0 1
  227.258072 124.0 1
  227.293869 144.0 1
  227.755753 308.0 3
  227.876465 76.0 1
  227.946091 32.0 0
  228.056442 196.0 2
  228.19944800000002 192.0 2
  228.5569 152.0 1
  228.594131 88.0 1
  228.812363 52.0 0
  229.546478 100.0 1
  230.515152 164.0 2
  230.796021 152.0 1
  231.165344 296.0 3
  231.54182400000002 136.0 1
  231.73709100000002 144.0 1
  231.841263 204.0 2
  231.920105 60.0 1
  231.944183 132.0 1
  232.104248 148.0 1
  232.109161 96.0 1
  232.41745 96.0 1
  232.684631 172.0 2
  232.696091 208.0 2
  232.78294400000001 152.0 1
  232.834396 196.0 2
  232.955765 112.0 1
  233.035614 164.0 2
  233.15115400000002 288.0 3
  233.160034 148.0 1
  233.300003 220.0 2
  233.461502 256.0 2
  233.869507 140.0 1
  233.933167 124.0 1
  234.208405 144.0 1
  234.58496100000002 52.0 0
  234.743652 124.0 1
  235.022629 132.0 1
  235.06246900000002 180.0 2
  235.08659400000002 5.054824 0
  235.20927400000002 144.0 1
  235.256683 132.0 1
  235.49717700000002 76.0 1
  236.130493 88.0 1
  236.57307400000002 39.640179 0
  237.084885 348.0 3
  237.27357500000002 180.0 2
  237.76680000000002 188.0 2
  238.087509 3728.0 35
  238.155899 3928.0 36
  238.161514 228.0 2
  238.440704 136.0 1
  238.98117100000002 164.0 2
  239.003418 188.0 2
  239.02731300000002 188.0 2
  239.17858900000002 108.0 1
  239.279053 172.0 2
  239.67247 172.0 2
  239.72683700000002 232.0 2
  240.22934 92.0 1
  240.34603900000002 108.0 1
  240.638351 124.0 1
  240.756134 84.0 1
  240.997345 564.0 5
  241.156937 144.0 1
  241.225143 204.0 2
  241.570999 160.0 1
  242.099228 148.0 1
  242.40351900000002 140.0 1
  242.449799 220.0 2
  243.11033600000002 200.0 2
  243.21386700000002 196.0 2
  243.390411 76.0 1
  243.716568 19.226191 0
  243.85205100000002 248.0 2
  243.859253 80.0 1
  244.481613 184.0 2
  244.84668000000002 76.0 1
  244.872192 132.0 1
  245.044479 54472.0 505
  245.44700600000002 328.0 3
  245.617081 116.0 1
  245.617737 172.0 2
  245.897491 4.0 0
  246.00581400000002 324.0 3
  246.131058 30.697241 0
  246.232529 108.0 1
  246.468781 116.0 1
  246.501724 172.0 2
  246.538666 104.0 1
  246.70529200000001 12.40351 0
  247.659668 112.0 1
  248.10771200000002 212.0 2
  248.223633 148.0 1
  248.74182100000002 64.0 1
  248.88081400000002 112.0 1
  249.42305000000002 296.0 3
  249.882767 228.0 2
  250.091629 100.0 1
  250.74928300000002 252.0 2
  251.03306600000002 228.0 2
  251.04251100000002 876.0 8
  251.307465 92.0 1
  251.444504 44.0 0
  252.305847 108.0 1
  252.73349000000002 92.0 1
  253.09066800000002 120.0 1
  253.625839 88.0 1
  254.11784400000002 180.0 2
  254.125687 384.0 4
  254.76348900000002 92.0 1
  254.77948 64.0 1
  255.130707 184.0 2
  255.173965 168.0 2
  255.78907800000002 192.0 2
  256.127136 304.0 3
  256.186401 56.0 1
  256.220245 192.0 2
  256.316864 140.0 1
  256.482483 128.0 1
  256.49762 6.660326 0
  257.151001 244.0 2
  257.22036699999995 7.14938 0
  257.957153 180.0 2
  258.017761 52.0 0
  258.23348999999996 4.504807 0
  258.435974 108.0 1
  258.448944 15.3947 0
  258.497589 156.0 1
  258.960541 160.0 1
  259.10202 568.0 5
  259.147491 1480.0 14
  259.201782 84.0 1
  259.35092199999997 96.0 1
  259.51388499999996 72.0 1
  259.778625 56.0 1
  259.93985 44.0 0
  259.977509 52.0 0
  260.161926 172.0 2
  260.189392 152.0 1
  260.32534799999996 188.0 2
  260.457886 176.0 2
  260.528503 136.0 1
  260.531616 180.0 2
  260.714905 128.0 1
  261.05773899999997 448.0 4
  261.240723 52.0 0
  261.36440999999996 80.0 1
  261.370117 10.7067 0
  261.386017 200.0 2
  261.481232 92.0 1
  262.306519 56.0 1
  262.445953 208.0 2
  262.81796299999996 68.0 1
  263.10858199999996 420.0 4
  263.241028 376.0 3
  263.36663799999997 88.0 1
  263.532654 164.0 2
  263.780823 268.0 2
  263.87857099999997 60.0 1
  264.62841799999995 112.0 1
  264.64205899999996 140.0 1
  264.70565799999997 128.0 1
  264.80404699999997 36.0 0
  265.02652 180.0 2
  265.052979 136.0 1
  265.096924 53336.0 494
  265.247162 184.0 2
  265.861694 108.0 1
  265.948181 36.0 0
  266.14831499999997 620.0 6
  266.410187 232.0 2
  267.146057 76.0 1
  267.154144 220.0 2
  267.20935099999997 1344.0 12
  267.59921299999996 8.962963 0
  267.69219999999996 220.0 2
  268.319153 116.0 1
  268.342896 128.0 1
  268.947052 260.0 2
  269.108521 836.0 8
  269.130493 1940.0 18
  269.32428 176.0 2
  270.152161 592.0 5
  270.191895 140.0 1
  271.16720599999996 1056.0 10
  271.189575 116.0 1
  271.75167799999997 80.0 1
  272.598816 120.0 1
  272.81762699999996 60.0 1
  273.075226 240.0 2
  273.18585199999995 480.0 4
  273.218018 152.0 1
  273.465393 148.0 1
  273.736389 140.0 1
  273.856964 140.0 1
  274.25375399999996 56.0 1
  274.961639 92.0 1
  275.80844099999996 148.0 1
  275.8685 140.0 1
  276.17157 176.0 2
  276.35076899999996 60.0 1
  276.752655 100.0 1
  277.192657 2996.0 28
  277.996857 36.0 0
  278.183197 43.702431 0
  278.208282 48.0 0
  278.40213 96.0 1
  279.16455099999996 220.0 2
  279.29769899999997 180.0 2
  279.612305 196.0 2
  279.75668299999995 200.0 2
  279.916382 76.0 1
  280.142426 108.0 1
  280.17837499999996 228.0 2
  280.18219 136.0 1
  280.626404 176.0 2
  280.63766499999997 76.0 1
  281.152252 60.0 1
  281.537018 16.574631 0
  282.935364 156.0 1
  283.20108 96.0 1
  283.233978 136.0 1
  283.879028 96.0 1
  284.16473399999995 112.0 1
  284.536682 128.0 1
  284.872375 156.0 1
  284.900269 156.0 1
  285.10977199999996 116.0 1
  286.09954799999997 244.0 2
  286.41824299999996 52.0 0
  286.812958 124.0 1
  287.060455 168.0 2
  287.684875 164.0 2
  287.787903 224.0 2
  288.22610499999996 88.0 1
  288.420593 104.0 1
  288.834473 120.0 1
  289.683655 116.0 1
  290.148438 128.0 1
  291.01129199999997 252.0 2
  291.20791599999995 188.0 2
  291.618591 4.335145 0
  291.944458 9.035714 0
  292.06237799999997 288.0 3
  292.743683 112.0 1
  292.964478 116.0 1
  293.02642799999995 148.0 1
  293.033844 168.0 2
  293.12847899999997 436.0 4
  293.278442 44.0 0
  293.437622 364.0 3
  293.635681 96.0 1
  294.039612 84.0 1
  294.562866 56.0 1
  295.17981 144.0 1
  295.46151699999996 176.0 2
  295.605927 168.0 2
  295.82672099999996 68.0 1
  296.78277599999996 168.0 2
  297.03662099999997 136.0 1
  297.07800299999997 212.0 2
  297.668427 72.0 1
  297.77056899999997 128.0 1
  298.509637 52.0 0
  300.06411699999995 107848.0 999
  300.275085 156.0 1
  300.50976599999996 124.0 1
  300.707764 176.0 2
  300.93643199999997 116.0 1
  301.68283099999996 68.0 1
  302.15924099999995 168.0 2
  303.19125399999996 3.760417 0
  303.37561 228.0 2
  303.414948 196.0 2
  303.53018199999997 40.0 0
  303.917664 76.0 1
  304.01550299999997 7.880051 0
  304.044922 352.0 3
  304.221436 168.0 2
  304.343414 68.0 1
  304.522247 36.0 0
  305.32104499999997 108.0 1
  305.38527799999997 160.0 1
  305.39636199999995 68.0 1
  305.501801 144.0 1
  305.90759299999996 44.0 0
  306.193451 152.0 1
  307.279022 36.0 0
  308.132233 172.0 2
  308.6828 92.0 1
  309.462311 80.0 1
  309.754578 96.0 1
  309.827911 84.0 1
  309.920593 104.0 1
  310.00521899999995 124.0 1
  311.105865 208.0 2
  311.346008 112.0 1
  312.080383 316.0 3
  312.945184 140.0 1
  314.715393 32.0 0
  315.00109899999995 172.0 2
  315.031586 240.0 2
  315.512054 48.6446 0
  316.600403 108.0 1
  316.718713 184.0 2
  317.246246 124.0 1
  319.99972499999996 188.0 2
  320.371429 44.0 0
  321.137207 92412.0 856
  321.537354 132.0 1
  321.730713 64.0 1
  323.16668699999997 3.494987 0
  323.36596699999996 172.0 2
  323.792603 36.0 0
  324.097137 8016.0 74
  324.22293099999996 124.0 1
  324.335541 252.0 2
  324.456757 64.0 1
  325.17117299999995 160.0 1
  325.921875 256.0 2
  326.34527599999996 64.0 1
  327.102631 304.0 3
  327.15063499999997 740.0 7
  327.513092 96.0 1
  329.13433799999996 364.0 3
  329.35848999999996 104.0 1
  330.53842199999997 276.0 3
  331.113312 152.0 1
  331.600708 24.0 0
  331.957428 184.0 2
  332.111267 7036.0 65
  332.141998 132.0 1
  332.153412 276.0 3
  333.60455299999995 96.0 1
  335.103638 21.406708 0
  335.161224 144.0 1
  335.340057 164.0 2
  336.827087 148.0 1
  337.203979 104.0 1
  337.852509 152.0 1
  338.22772199999997 68.0 1
  338.546295 84.0 1
  338.87557999999996 80.343857 1
  339.512268 124.0 1
  341.846436 160.0 1
  342.31424 156.0 1
  342.44982899999997 116.0 1
  343.73648099999997 40.0 0
  343.76550299999997 8416.0 78
  345.106873 112.0 1
  345.223663 204.0 2
  345.587646 132.0 1
  347.375275 96.0 1
  348.16308 116.0 1
  348.212219 144.0 1
  348.847137 92.0 1
  349.654572 72.0 1
  350.05148299999996 244.0 2
  351.324036 72.0 1
  352.05664099999996 84.0 1
  352.41592399999996 228.0 2
  352.656006 388.0 4
  353.488159 76.0 1
  355.058289 120.0 1
  355.410553 276.0 3
  355.941711 48.0 0
  356.881134 188.0 2
  358.23278799999997 24.0 0
  359.297577 120.0 1
  359.823669 224.0 2
  360.114105 132.0 1
  360.70962499999996 64.0 1
  361.153283 168.0 2
  361.752655 96.0 1
  363.00351 152.0 1
  364.00976599999996 100.0 1
  364.659943 100.0 1
  368.03533899999996 1805.3125 17
  368.367737 88.0 1
  369.105927 136.0 1
  369.822906 92.0 1
  371.44750999999997 116.0 1
  371.94287099999997 819.297546 8
  373.04760699999997 124.0 1
  373.287201 9.126737 0
  373.566742 228.0 2
  373.584259 140.0 1
  374.06497199999995 180.0 2
  374.75564599999996 132.0 1
  380.14309699999995 626.950867 6
  381.736359 176.0 2
  382.268036 192.0 2
  382.61364699999996 84.0 1
  382.74404899999996 116.0 1
  383.088715 348.0 3
  384.32061799999997 168.0 2
  384.43713399999996 156.0 1
  384.94461099999995 152.0 1
  386.04522699999995 26.776621 0
  387.08248899999995 160.0 1
  387.65844699999997 184.0 2
  387.882812 324.0 3
  388.089386 116.0 1
  389.66747999999995 180.0 2
  390.491723 68.0 1
  391.27090499999997 124.0 1
  391.42598799999996 72.0 1
  391.890893 104.0 1
  392.272949 508.0 5
  392.354401 428.0 4
  392.421539 60.0 1
  393.69872399999997 88.0 1
  394.0867 84.0 1
  394.52652 52.0 0
  395.427704 140.0 1
  395.63604699999996 144.0 1
  396.178772 456.0 4
  396.82147199999997 60.0 1
  396.881989 104.0 1
  397.10565199999996 754.299194 7
  398.20498699999996 132.0 1
  400.384033 76.0 1
  401.439148 76.0 1
  402.46502 284.0 3
  403.22918699999997 76.0 1
  404.584595 19.893209 0
  405.094025 132.0 1
  405.93987999999996 432.0 4
  407.70791599999995 124.0 1
  407.71994 160.0 1
  409.07449299999996 124.0 1
  410.05679299999997 264.0 2
  410.08334399999995 2.809698 0
  411.05886799999996 240.0 2
  413.208649 204.0 2
  413.21279899999996 4004.0 37
  417.311249 76.0 1
  418.31487999999996 60.0 1
  418.655334 104.0 1
  418.80303999999995 208.0 2
  420.1987 320.0 3
  420.36697399999997 88.0 1
  421.904297 140.0 1
  426.389526 120.0 1
  428.252167 184.0 2
  428.38211099999995 88.0 1
  429.542084 124.0 1
  429.983124 160.0 1
  431.425476 52.0 0
  432.37359599999996 136.0 1
  434.417267 84.0 1
  435.98742699999997 232.0 2
  436.835419 144.0 1
  437.201752 156.0 1
  441.624329 120.0 1
  445.28842199999997 356.0 3
  452.245544 164.0 2
  452.605927 132.0 1
  456.68798799999996 68.0 1
  457.182251 264.0 2
//
