ACCESSION: CCMSLIB00000084742
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.873577000000004 156.0 1
  53.959694 144.0 1
  54.100777 224.0 1
  54.279358 260.0 2
  54.3358 156.0 1
  54.786156 188.0 1
  55.004642000000004 168.0 1
  55.158062 136.0 1
  55.228481 152.0 1
  55.231369 180.0 1
  55.254707 212.0 1
  55.266411 180.0 1
  55.385956 160.0 1
  55.391819 184.0 1
  55.430485000000004 164.0 1
  55.453281000000004 184.0 1
  55.468044 124.0 1
  55.51746 160.0 1
  55.766071000000004 204.0 1
  56.092175000000005 212.0 1
  56.103973 296.0 2
  56.146065 104.0 1
  56.261658000000004 280.0 2
  56.359932 120.0 1
  56.412857 180.0 1
  56.424168 204.0 1
  56.443638 200.0 1
  56.527485 128.0 1
  56.581387 204.0 1
  56.585583 108.0 1
  56.607414 88.0 1
  56.696404 168.0 1
  56.705242 76.0 0
  56.861732 136.0 1
  57.065628000000004 368.0 2
  57.10907 168.0 1
  57.110714 180.0 1
  57.187977000000004 84.0 1
  57.274979 204.0 1
  57.326881 104.0 1
  57.327213 252.0 2
  57.33271 188.0 1
  57.368206 176.0 1
  57.537563 196.0 1
  57.666328 128.0 1
  57.687767 176.0 1
  57.714634000000004 172.0 1
  57.716801000000004 228.0 1
  57.779991 200.0 1
  57.798843 164.0 1
  57.835812000000004 172.0 1
  57.841171 196.0 1
  57.929073 188.0 1
  57.933048 140.0 1
  57.980968000000004 180.0 1
  58.11816 324.0 2
  58.182159 156.0 1
  58.403366 88.0 1
  58.491592000000004 368.0 2
  58.547447 192.0 1
  58.571735000000004 92.0 1
  58.594578 216.0 1
  58.660748 124.0 1
  58.75304 184.0 1
  58.774799 176.0 1
  58.783478 104.0 1
  58.815247 172.0 1
  58.886703000000004 116.0 1
  58.953846 216.0 1
  58.970112 156.0 1
  59.197071 88.0 1
  59.304531000000004 36.0 0
  59.334206 284.0 2
  59.538372 324.0 2
  59.63884 152.0 1
  59.676598 124.0 1
  59.846596 188.0 1
  59.912945 128.0 1
  60.012871000000004 180.0 1
  60.035938 160.0 1
  60.048759000000004 160.0 1
  60.101006 188.0 1
  60.171421 148.0 1
  60.205235 168.0 1
  60.327862 164.0 1
  60.367287000000005 136.0 1
  60.388489 152.0 1
  60.436619 80.0 1
  60.451427 136.0 1
  60.497955000000005 124.0 1
  60.517582000000004 176.0 1
  60.526852 180.0 1
  60.547226 224.0 1
  60.70377 164.0 1
  60.773773 80.0 1
  60.805206 176.0 1
  61.186642 140.0 1
  61.289955 124.0 1
  61.315552000000004 92.0 1
  61.328892 120.0 1
  61.352417 100.0 1
  61.492149000000005 220.0 1
  61.515121 188.0 1
  61.53907 184.0 1
  61.614643 160.0 1
  61.736637 228.0 1
  61.755993000000004 132.0 1
  61.756176 148.0 1
  61.89645 152.0 1
  61.985455 160.0 1
  62.141926 124.0 1
  62.209164 148.0 1
  62.254902 144.0 1
  62.278114 280.0 2
  62.279541 144.0 1
  62.396961000000005 148.0 1
  62.426529 156.0 1
  62.441551000000004 64.0 0
  62.501514 116.0 1
  62.676376000000005 136.0 1
  62.756287 208.0 1
  62.763508 236.0 1
  62.885319 324.0 2
  62.965179 148.0 1
  63.037910000000004 148.0 1
  63.218063 144.0 1
  63.299355 152.0 1
  63.341373000000004 288.0 2
  63.4091 172.0 1
  63.490269000000005 116.0 1
  63.556236 144.0 1
  63.975185 156.0 1
  64.03878 172.0 1
  64.094734 172.0 1
  64.130775 96.0 1
  64.147667 224.0 1
  64.185455 164.0 1
  64.312134 256.0 2
  64.34549 148.0 1
  64.36451 76.0 0
  64.380768 160.0 1
  64.383881 124.0 1
  64.446922 128.0 1
  64.476868 196.0 1
  64.580818 280.0 2
  64.591026 140.0 1
  64.880554 184.0 1
  64.911919 180.0 1
  65.279243 148.0 1
  65.369186 164.0 1
  65.560791 112.0 1
  65.63922099999999 204.0 1
  65.64608 172.0 1
  65.650223 76.0 0
  65.677933 180.0 1
  65.816437 216.0 1
  65.853394 128.0 1
  65.87499199999999 252.0 2
  65.91540499999999 140.0 1
  65.999977 284.0 2
  66.06356799999999 184.0 1
  66.185852 124.0 1
  66.292519 168.0 1
  66.295296 136.0 1
  66.30386399999999 176.0 1
  66.43191499999999 104.0 1
  66.434731 212.0 1
  66.487144 164.0 1
  66.490906 152.0 1
  66.57322699999999 136.0 1
  66.64563799999999 196.0 1
  66.73093399999999 136.0 1
  66.731735 180.0 1
  66.782204 188.0 1
  66.79819499999999 184.0 1
  66.91122399999999 192.0 1
  66.929344 148.0 1
  66.95103499999999 168.0 1
  66.957397 128.0 1
  67.014572 168.0 1
  67.11657 244.0 2
  67.323112 144.0 1
  67.339615 284.0 2
  67.35271499999999 160.0 1
  67.593605 160.0 1
  67.739357 172.0 1
  67.74455999999999 212.0 1
  67.74633 184.0 1
  67.959587 168.0 1
  68.046387 156.0 1
  68.102036 156.0 1
  68.27304799999999 188.0 1
  68.31811499999999 232.0 1
  68.447983 180.0 1
  68.53083799999999 148.0 1
  68.570229 144.0 1
  68.60471299999999 180.0 1
  68.615929 148.0 1
  68.65052 92.0 1
  68.710236 68.0 0
  68.724274 168.0 1
  68.758995 116.0 1
  68.83571599999999 160.0 1
  68.863686 144.0 1
  68.877884 156.0 1
  68.91731999999999 164.0 1
  69.012146 204.0 1
  69.090317 236.0 1
  69.28894 156.0 1
  69.29306799999999 184.0 1
  69.414024 128.0 1
  69.51411399999999 172.0 1
  69.523033 136.0 1
  69.527321 100.0 1
  69.622261 164.0 1
  69.63839 208.0 1
  69.71142599999999 268.0 2
  69.815765 84.0 1
  69.92761999999999 180.0 1
  69.962357 140.0 1
  69.979851 112.0 1
  70.05794499999999 140.0 1
  70.17933699999999 212.0 1
  70.186646 164.0 1
  70.242432 124.0 1
  70.295914 152.0 1
  70.317268 184.0 1
  70.364914 224.0 1
  70.37574 132.0 1
  70.407387 136.0 1
  70.51917999999999 100.0 1
  70.62351199999999 156.0 1
  70.72573899999999 148.0 1
  70.73621399999999 144.0 1
  70.82715599999999 88.0 1
  70.83255 112.0 1
  71.059067 148.0 1
  71.144661 224.0 1
  71.39890299999999 248.0 2
  71.41937999999999 148.0 1
  71.439613 228.0 1
  71.530029 192.0 1
  71.608086 116.0 1
  71.666382 172.0 1
  71.846436 144.0 1
  71.91785399999999 216.0 1
  71.924934 132.0 1
  72.01291699999999 140.0 1
  72.037651 144.0 1
  72.057732 176.0 1
  72.173874 156.0 1
  72.283051 164.0 1
  72.315552 152.0 1
  72.370331 136.0 1
  72.539734 176.0 1
  72.543083 172.0 1
  72.63171399999999 156.0 1
  72.655457 176.0 1
  72.659927 168.0 1
  72.706566 188.0 1
  72.79137399999999 156.0 1
  72.84854899999999 164.0 1
  72.866608 92.0 1
  72.983589 192.0 1
  72.995888 180.0 1
  72.999344 220.0 1
  73.040543 108.0 1
  73.098991 164.0 1
  73.10322599999999 152.0 1
  73.10728499999999 148.0 1
  73.11589099999999 152.0 1
  73.15872999999999 80.0 1
  73.207314 160.0 1
  73.30027799999999 76.0 0
  73.357872 108.0 1
  73.67689499999999 156.0 1
  73.819283 132.0 1
  73.921532 132.0 1
  73.926994 148.0 1
  74.027817 176.0 1
  74.03736099999999 56.0 0
  74.042267 84.0 1
  74.052612 200.0 1
  74.107658 180.0 1
  74.12068199999999 140.0 1
  74.19494599999999 220.0 1
  74.238129 152.0 1
  74.251976 144.0 1
  74.332596 120.0 1
  74.36035199999999 56.0 0
  74.47666199999999 188.0 1
  74.489632 160.0 1
  74.513618 176.0 1
  74.572571 196.0 1
  74.679825 208.0 1
  74.834862 192.0 1
  74.929863 156.0 1
  74.971313 64.0 0
  74.993271 204.0 1
  75.129013 184.0 1
  75.21760599999999 120.0 1
  75.30691499999999 120.0 1
  75.38297299999999 144.0 1
  75.39804099999999 164.0 1
  75.44248999999999 192.0 1
  75.49800099999999 168.0 1
  75.51811199999999 136.0 1
  75.541946 196.0 1
  75.57119 160.0 1
  75.64446299999999 152.0 1
  75.674927 172.0 1
  75.750954 156.0 1
  75.81813 168.0 1
  75.949821 248.0 2
  75.954926 136.0 1
  76.329048 172.0 1
  76.332878 84.0 1
  76.37145199999999 176.0 1
  76.41256 164.0 1
  76.481918 200.0 1
  76.496231 160.0 1
  76.544952 152.0 1
  76.588211 352.0 2
  76.65647899999999 180.0 1
  76.66343699999999 128.0 1
  76.710922 180.0 1
  76.73376499999999 172.0 1
  76.929459 216.0 1
  76.995537 148.0 1
  77.06485699999999 192.0 1
  77.094246 196.0 1
  77.374832 140.0 1
  77.41856399999999 452.0 3
  77.47238899999999 152.0 1
  77.4739 164.0 1
  77.50093799999999 100.0 1
  77.57013699999999 268.0 2
  77.74479699999999 128.0 1
  77.86676 144.0 1
  77.86795799999999 180.0 1
  77.914986 284.0 2
  77.97554799999999 224.0 1
  78.170502 208.0 1
  78.170555 132.0 1
  78.18045 252.0 2
  78.352989 176.0 1
  78.52409399999999 208.0 1
  78.55499999999999 168.0 1
  78.56521599999999 148.0 1
  78.596931 132.0 1
  78.690041 192.0 1
  78.91411599999999 84.0 1
  78.967552 172.0 1
  79.16178099999999 176.0 1
  79.191391 140.0 1
  79.326843 120.0 1
  79.40999599999999 144.0 1
  79.444817 236.0 1
  79.45245399999999 168.0 1
  79.517029 144.0 1
  79.57060999999999 184.0 1
  79.60149399999999 156.0 1
  79.764412 152.0 1
  79.7743 76.0 0
  79.81066899999999 136.0 1
  79.829613 148.0 1
  79.85091399999999 216.0 1
  79.87274199999999 152.0 1
  80.062309 180.0 1
  80.09375 204.0 1
  80.138458 136.0 1
  80.182678 208.0 1
  80.216309 344.0 2
  80.34608499999999 140.0 1
  80.35046399999999 68.0 0
  80.47847 104.0 1
  80.595428 152.0 1
  80.63503999999999 140.0 1
  80.69502299999999 160.0 1
  80.731544 156.0 1
  80.80953199999999 156.0 1
  80.810097 140.0 1
  80.91811399999999 140.0 1
  80.96045699999999 40.0 0
  81.035118 160.0 1
  81.160477 108.0 1
  81.196587 156.0 1
  81.201561 176.0 1
  81.263832 136.0 1
  81.428551 92.0 1
  81.58977499999999 208.0 1
  81.61483799999999 196.0 1
  81.63126399999999 160.0 1
  81.669342 176.0 1
  81.919815 208.0 1
  82.11688199999999 368.0 2
  82.171371 92.0 1
  82.305984 124.0 1
  82.400307 132.0 1
  82.40806599999999 148.0 1
  82.44496199999999 84.0 1
  82.60009799999999 48.0 0
  82.62941 204.0 1
  82.64224999999999 176.0 1
  82.68697399999999 176.0 1
  82.892365 188.0 1
  82.93405899999999 176.0 1
  83.004486 180.0 1
  83.033096 156.0 1
  83.056862 228.0 1
  83.059753 120.0 1
  83.076561 148.0 1
  83.14396699999999 256.0 2
  83.254089 204.0 1
  83.28688799999999 248.0 2
  83.378136 152.0 1
  83.41860199999999 328.0 2
  83.439972 128.0 1
  83.58290099999999 168.0 1
  83.62074299999999 152.0 1
  83.629356 184.0 1
  84.049492 140.0 1
  84.06330899999999 148.0 1
  84.185165 172.0 1
  84.208435 212.0 1
  84.25115199999999 216.0 1
  84.28701799999999 268.0 2
  84.40396899999999 132.0 1
  84.43648499999999 192.0 1
  84.45552099999999 196.0 1
  84.48859399999999 312.0 2
  84.599953 140.0 1
  84.79626499999999 132.0 1
  84.80277299999999 156.0 1
  84.861504 64.0 0
  84.892563 184.0 1
  84.98666399999999 76.0 0
  85.027817 308.0 2
  85.056816 140.0 1
  85.08727999999999 40.0 0
  85.11840099999999 192.0 1
  85.159752 164.0 1
  85.192245 212.0 1
  85.20914499999999 244.0 2
  85.22187 172.0 1
  85.254707 180.0 1
  85.322296 172.0 1
  85.37128399999999 144.0 1
  85.71929899999999 300.0 2
  85.75703399999999 156.0 1
  85.758308 236.0 1
  85.75900299999999 204.0 1
  85.78495 92.0 1
  85.80184899999999 124.0 1
  85.86640899999999 176.0 1
  86.065491 180.0 1
  86.09094999999999 176.0 1
  86.119362 216.0 1
  86.14613299999999 212.0 1
  86.23293299999999 148.0 1
  86.260544 160.0 1
  86.423645 172.0 1
  86.49271399999999 204.0 1
  86.51006299999999 184.0 1
  86.59857199999999 148.0 1
  86.611053 120.0 1
  86.66307099999999 140.0 1
  86.753975 120.0 1
  86.760269 168.0 1
  86.76553299999999 156.0 1
  86.77072899999999 332.0 2
  86.828476 136.0 1
  86.933792 108.0 1
  86.964844 152.0 1
  87.02075199999999 184.0 1
  87.026871 152.0 1
  87.14222699999999 112.0 1
  87.237465 196.0 1
  87.251801 56.0 0
  87.27963299999999 132.0 1
  87.29272499999999 104.0 1
  87.31882499999999 100.0 1
  87.41600799999999 356.0 2
  87.568237 264.0 2
  87.581482 128.0 1
  87.69562499999999 384.0 2
  87.88754999999999 204.0 1
  87.898804 100.0 1
  88.05190999999999 192.0 1
  88.078323 172.0 1
  88.09425399999999 176.0 1
  88.097977 128.0 1
  88.10526999999999 160.0 1
  88.20734399999999 120.0 1
  88.285423 152.0 1
  88.301323 172.0 1
  88.34943399999999 196.0 1
  88.444328 164.0 1
  88.48627499999999 148.0 1
  88.48929 148.0 1
  88.51973 164.0 1
  88.62029299999999 140.0 1
  88.785561 156.0 1
  88.93998699999999 196.0 1
  88.972015 192.0 1
  89.034691 140.0 1
  89.075813 168.0 1
  89.22190099999999 124.0 1
  89.28359999999999 228.0 1
  89.311844 160.0 1
  89.333046 168.0 1
  89.39299 308.0 2
  89.402931 152.0 1
  89.594208 192.0 1
  89.641167 116.0 1
  89.714981 216.0 1
  89.71623199999999 152.0 1
  89.842079 96.0 1
  89.842834 228.0 1
  89.95698499999999 208.0 1
  90.23196399999999 160.0 1
  90.30545099999999 220.0 1
  90.32090799999999 148.0 1
  90.348129 152.0 1
  90.547951 164.0 1
  90.644562 152.0 1
  90.70953399999999 200.0 1
  90.83798999999999 164.0 1
  90.84415399999999 196.0 1
  90.90847 192.0 1
  90.979805 180.0 1
  91.00986499999999 164.0 1
  91.053856 436.0 3
  91.054222 188.0 1
  91.07380699999999 224.0 1
  91.078819 168.0 1
  91.17706299999999 96.0 1
  91.203094 140.0 1
  91.26184099999999 140.0 1
  91.336823 96.0 1
  91.41113999999999 148.0 1
  91.517693 360.0 2
  91.53424799999999 144.0 1
  91.54270199999999 144.0 1
  91.56835199999999 160.0 1
  91.77960999999999 148.0 1
  91.903854 132.0 1
  92.001587 224.0 1
  92.013863 160.0 1
  92.02568099999999 168.0 1
  92.057182 152.0 1
  92.20779399999999 128.0 1
  92.233047 136.0 1
  92.37001799999999 152.0 1
  92.38608599999999 96.0 1
  92.39426399999999 320.0 2
  92.42308799999999 68.0 0
  92.48756399999999 112.0 1
  92.524475 164.0 1
  92.582512 168.0 1
  92.773567 140.0 1
  92.95047799999999 140.0 1
  93.11376999999999 68.0 0
  93.29866 148.0 1
  93.56940499999999 224.0 1
  93.59484099999999 100.0 1
  93.61636399999999 180.0 1
  93.61662299999999 132.0 1
  93.619354 160.0 1
  93.630043 188.0 1
  93.67038 140.0 1
  93.75162499999999 152.0 1
  93.949013 144.0 1
  94.136749 180.0 1
  94.25291399999999 112.0 1
  94.34820599999999 196.0 1
  94.40113799999999 256.0 2
  94.432724 380.0 2
  94.44281799999999 184.0 1
  94.453598 192.0 1
  94.65016899999999 224.0 1
  94.659409 184.0 1
  94.9991 44.0 0
  95.04879 320.0 2
  95.053383 140.0 1
  95.05918899999999 2540.0 16
  95.08558699999999 3552.0 23
  95.08705099999999 184.0 1
  95.092186 136.0 1
  95.13982399999999 44.0 0
  95.193039 296.0 2
  95.20101899999999 132.0 1
  95.214417 168.0 1
  95.218178 236.0 1
  95.221947 136.0 1
  95.222214 92.0 1
  95.24608599999999 28.0 0
  95.266357 220.0 1
  95.27654299999999 140.0 1
  95.321625 140.0 1
  95.366867 136.0 1
  95.372429 280.0 2
  95.413918 240.0 2
  95.420761 104.0 1
  95.43808 100.0 1
  95.533447 120.0 1
  95.53459199999999 264.0 2
  95.58386999999999 176.0 1
  95.637817 180.0 1
  95.718071 132.0 1
  95.799782 208.0 1
  95.876274 64.0 0
  95.886353 176.0 1
  95.88799999999999 232.0 1
  95.92154699999999 132.0 1
  95.9366 144.0 1
  95.981842 96.0 1
  96.06336999999999 104.0 1
  96.082298 356.0 2
  96.104424 188.0 1
  96.10878799999999 176.0 1
  96.12158199999999 148.0 1
  96.139793 188.0 1
  96.141441 148.0 1
  96.173126 112.0 1
  96.176537 220.0 1
  96.241135 200.0 1
  96.270035 216.0 1
  96.320488 136.0 1
  96.446075 76.0 0
  96.525589 144.0 1
  96.526314 232.0 1
  96.538643 144.0 1
  96.578217 200.0 1
  96.606995 124.0 1
  96.705421 60.0 0
  96.76900499999999 104.0 1
  96.927567 48.0 0
  97.00697299999999 180.0 1
  97.029556 132.0 1
  97.069031 216.0 1
  97.08637999999999 64.0 0
  97.14551499999999 112.0 1
  97.166809 184.0 1
  97.17330199999999 152.0 1
  97.27735899999999 152.0 1
  97.316971 128.0 1
  97.388481 112.0 1
  97.38868 136.0 1
  97.400787 168.0 1
  97.41824299999999 136.0 1
  97.48228499999999 216.0 1
  97.483131 136.0 1
  97.50853699999999 184.0 1
  97.51666999999999 148.0 1
  97.59217799999999 200.0 1
  97.654198 164.0 1
  97.77377299999999 156.0 1
  97.867775 180.0 1
  97.869835 128.0 1
  97.891571 164.0 1
  97.976631 180.0 1
  97.980995 192.0 1
  98.05644199999999 172.0 1
  98.07506599999999 204.0 1
  98.078606 192.0 1
  98.08236699999999 148.0 1
  98.10601799999999 160.0 1
  98.123695 192.0 1
  98.16133099999999 132.0 1
  98.22458599999999 224.0 1
  98.27482599999999 132.0 1
  98.32758299999999 80.0 1
  98.370964 196.0 1
  98.40612 232.0 1
  98.470856 148.0 1
  98.487877 112.0 1
  98.496399 108.0 1
  98.54000099999999 148.0 1
  98.70665699999999 132.0 1
  98.725433 108.0 1
  98.752922 92.0 1
  98.75347099999999 456.0 3
  98.775139 144.0 1
  98.795029 152.0 1
  98.831345 184.0 1
  98.83551 148.0 1
  98.858452 296.0 2
  98.901764 132.0 1
  98.904984 144.0 1
  98.925941 160.0 1
  98.93492099999999 208.0 1
  98.98468799999999 144.0 1
  99.023376 148.0 1
  99.081543 620.0 4
  99.089249 176.0 1
  99.13280499999999 208.0 1
  99.135674 80.0 1
  99.200645 180.0 1
  99.20549 96.0 1
  99.206436 288.0 2
  99.210754 140.0 1
  99.21464499999999 124.0 1
  99.215706 172.0 1
  99.22151199999999 132.0 1
  99.276855 168.0 1
  99.34454299999999 168.0 1
  99.356827 132.0 1
  99.449028 168.0 1
  99.49400299999999 224.0 1
  99.54781299999999 124.0 1
  99.633873 72.0 0
  99.66914399999999 88.0 1
  99.71888 48.0 0
  99.733627 252.0 2
  99.816177 148.0 1
  99.842163 160.0 1
  99.85945099999999 176.0 1
  99.868088 216.0 1
  99.94876099999999 104.0 1
  99.955795 236.0 1
  100.01928699999999 164.0 1
  100.037155 136.0 1
  100.038826 208.0 1
  100.090904 192.0 1
  100.103325 48.0 0
  100.121078 256.0 2
  100.150352 180.0 1
  100.19979099999999 224.0 1
  100.20996099999999 100.0 1
  100.21365399999999 96.0 1
  100.34966299999999 52.0 0
  100.355103 376.0 2
  100.35823099999999 92.0 1
  100.39604899999999 208.0 1
  100.41452799999999 204.0 1
  100.429054 208.0 1
  100.451797 144.0 1
  100.48029299999999 100.0 1
  100.501663 208.0 1
  100.57468399999999 108.0 1
  100.587105 128.0 1
  100.747856 136.0 1
  100.747917 172.0 1
  100.75337999999999 128.0 1
  100.76529699999999 172.0 1
  100.84337599999999 160.0 1
  100.851715 180.0 1
  100.92796299999999 196.0 1
  100.92948899999999 124.0 1
  100.94187199999999 168.0 1
  100.944801 172.0 1
  101.043488 116.0 1
  101.052307 156.0 1
  101.06600999999999 156.0 1
  101.19238999999999 320.0 2
  101.295982 156.0 1
  101.32363099999999 208.0 1
  101.352509 140.0 1
  101.36303699999999 156.0 1
  101.481674 184.0 1
  101.59983799999999 176.0 1
  101.644455 152.0 1
  101.65227499999999 180.0 1
  101.70535299999999 164.0 1
  101.754555 136.0 1
  101.857559 156.0 1
  101.882111 152.0 1
  102.02256 136.0 1
  102.02909899999999 172.0 1
  102.08088699999999 136.0 1
  102.08546399999999 224.0 1
  102.087181 144.0 1
  102.120308 112.0 1
  102.165695 176.0 1
  102.35632299999999 148.0 1
  102.506653 80.0 1
  102.622368 148.0 1
  102.80429799999999 148.0 1
  102.85542299999999 164.0 1
  102.919456 148.0 1
  102.922241 140.0 1
  103.028252 156.0 1
  103.096992 220.0 1
  103.13851199999999 168.0 1
  103.15038299999999 152.0 1
  103.198341 76.0 0
  103.25383799999999 332.0 2
  103.33921099999999 96.0 1
  103.42890899999999 36.0 0
  103.44457999999999 156.0 1
  103.477356 168.0 1
  103.54980499999999 192.0 1
  103.55658 188.0 1
  103.557144 160.0 1
  103.583939 108.0 1
  103.796471 144.0 1
  103.79972099999999 176.0 1
  103.82575999999999 188.0 1
  103.849182 144.0 1
  103.902946 160.0 1
  103.905952 148.0 1
  103.916275 172.0 1
  103.92545299999999 236.0 1
  103.98428299999999 68.0 0
  104.057632 444.0 3
  104.088455 224.0 1
  104.09252199999999 152.0 1
  104.093468 220.0 1
  104.13832099999999 88.0 1
  104.141014 132.0 1
  104.176102 164.0 1
  104.210037 132.0 1
  104.25450099999999 108.0 1
  104.28038 164.0 1
  104.36585199999999 64.0 0
  104.405609 144.0 1
  104.45266 152.0 1
  104.457695 140.0 1
  104.46167 140.0 1
  104.54029799999999 192.0 1
  104.56221 152.0 1
  104.59518399999999 32.0 0
  104.604469 148.0 1
  104.61894199999999 88.0 1
  104.646149 104.0 1
  104.691223 32.0 0
  104.707275 156.0 1
  104.73065899999999 192.0 1
  104.735779 148.0 1
  104.782738 224.0 1
  104.821953 108.0 1
  104.83225999999999 148.0 1
  104.83764599999999 172.0 1
  104.85427899999999 188.0 1
  104.87265 204.0 1
  104.910851 116.0 1
  104.92193599999999 216.0 1
  104.931625 144.0 1
  104.980385 164.0 1
  104.984192 200.0 1
  105.037048 208.0 1
  105.041855 164.0 1
  105.07036599999999 6200.0 39
  105.08047499999999 120.0 1
  105.08414499999999 52.0 0
  105.085518 144.0 1
  105.103195 64.0 0
  105.111504 184.0 1
  105.122383 160.0 1
  105.126785 152.0 1
  105.21419499999999 100.0 1
  105.227837 144.0 1
  105.232407 148.0 1
  105.246956 148.0 1
  105.36569999999999 32.666672 0
  105.37853199999999 168.0 1
  105.38842 164.0 1
  105.39347099999999 200.0 1
  105.399971 144.0 1
  105.418556 172.0 1
  105.42212699999999 92.0 1
  105.473114 284.0 2
  105.49054 84.0 1
  105.519165 3.877604 0
  105.53495 148.0 1
  105.60189799999999 76.0 0
  105.606392 140.0 1
  105.610512 64.0 0
  105.61353299999999 84.0 1
  105.65447999999999 196.0 1
  105.727409 100.0 1
  105.8265 188.0 1
  105.888245 100.0 1
  106.038269 212.0 1
  106.040672 168.0 1
  106.07238 140.0 1
  106.10160099999999 176.0 1
  106.153252 140.0 1
  106.22878299999999 148.0 1
  106.24374399999999 52.0 0
  106.35724599999999 252.0 2
  106.39070099999999 76.0 0
  106.39094499999999 32.0 0
  106.40096299999999 240.0 2
