ACCESSION: CCMSLIB00000085197
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.30588499999999 248.0 15
  100.306152 192.0 12
  101.08198499999999 204.0 12
  101.233948 208.0 13
  101.356735 184.0 11
  101.43701899999999 164.0 10
  101.5439 192.0 12
  101.89072399999999 156.0 10
  102.474983 148.0 9
  102.59161399999999 144.0 9
  102.78801 156.0 10
  103.020714 172.0 11
  103.19065099999999 52.0 3
  103.28559899999999 40.0 2
  103.29390699999999 316.0 19
  103.58485399999999 192.0 12
  103.666885 204.0 12
  104.24593399999999 152.0 9
  104.352257 52.0 3
  104.624077 212.0 13
  104.633209 104.0 6
  104.74095899999999 248.0 15
  104.758347 284.0 17
  104.875778 184.0 11
  105.746758 168.0 10
  106.066811 292.0 18
  106.126526 88.0 5
  106.23027099999999 224.0 14
  106.67536199999999 132.0 8
  106.69116199999999 152.0 9
  106.799713 176.0 11
  106.885155 316.0 19
  107.352036 168.0 10
  107.53946699999999 144.0 9
  108.085556 132.0 8
  108.49987 168.0 10
  109.02020999999999 164.0 10
  109.04672199999999 252.0 15
  109.06450699999999 55.207588 3
  109.153419 76.0 5
  110.266701 216.0 13
  110.824005 120.0 7
  110.96121199999999 144.0 9
  111.04927099999999 204.0 12
  111.280998 136.0 8
  111.505203 164.0 10
  111.70709199999999 152.0 9
  111.747208 96.0 6
  111.803986 168.0 10
  112.242905 112.0 7
  112.453773 128.0 8
  112.456543 180.0 11
  112.743111 288.0 18
  112.96507299999999 44.0 3
  113.10775 80.0 5
  113.15316 164.0 10
  113.305717 208.0 13
  113.402222 280.0 17
  114.18481399999999 128.0 8
  114.42053999999999 148.0 9
  115.017799 220.0 13
  115.054909 1016.0 62
  115.10252399999999 220.0 13
  115.642395 60.0 4
  115.773727 168.0 10
  115.88012699999999 220.0 13
  116.12445799999999 112.0 7
  116.31289699999999 140.0 9
  116.31617 56.0 3
  116.58634199999999 128.0 8
  117.672691 148.0 9
  117.72831 64.0 4
  117.78343199999999 224.0 14
  117.91740399999999 156.0 10
  117.923958 192.0 12
  117.935486 164.0 10
  118.59522199999999 156.0 10
  118.750137 88.0 5
  118.791153 216.0 13
  118.903458 220.0 13
  119.010284 168.0 10
  119.13046299999999 200.0 12
  119.13943499999999 72.0 4
  119.236954 288.0 18
  119.88789399999999 200.0 12
  119.957336 220.0 13
  120.100449 184.0 11
  120.49022699999999 52.0 3
  120.51946299999999 284.0 17
  120.563705 240.0 15
  120.71884899999999 140.0 9
  120.75061 304.0 19
  120.78828399999999 200.0 12
  120.888016 128.0 8
  121.20844299999999 84.0 5
  121.301048 72.0 4
  121.32283 192.0 12
  121.741692 84.0 5
  122.100121 160.0 10
  122.10303499999999 144.0 9
  122.345192 144.0 9
  122.6129 192.0 12
  122.86275499999999 156.0 10
  122.93867499999999 188.0 11
  123.043892 632.0 39
  123.225578 44.0 3
  123.96820799999999 144.0 9
  124.107658 196.0 12
  124.124512 208.0 13
  124.56036399999999 200.0 12
  125.23558799999999 136.0 8
  125.908104 128.0 8
  125.96528599999999 84.0 5
  126.489792 160.0 10
  127.054718 2144.0 131
  127.237968 148.0 9
  127.681091 188.0 11
  127.95917499999999 152.0 9
  128.325134 156.0 10
  129.068878 8344.0 510
  129.07054100000002 3824.0 234
  129.33363300000002 204.0 12
  130.010071 168.0 10
  130.066223 3888.0 237
  130.11938500000002 128.0 8
  131.011932 112.0 7
  131.053482 400.0 24
  131.29594400000002 176.0 11
  131.336029 68.0 4
  131.461746 220.0 13
  131.510864 208.0 13
  131.658035 7.28125 0
  131.842117 156.0 10
  132.083694 140.0 9
  132.280136 152.0 9
  132.370148 244.0 15
  132.665344 164.0 10
  132.79220600000002 136.0 8
  133.008484 132.0 8
  133.10969500000002 168.0 10
  133.218018 88.0 5
  133.254791 156.0 10
  133.340561 32.0 2
  133.45510900000002 48.0 3
  133.58625800000002 68.0 4
  134.097488 184.0 11
  134.63325500000002 216.0 13
  134.838562 164.0 10
  135.06346100000002 300.0 18
  135.410507 196.0 12
  135.526398 180.0 11
  135.569153 208.0 13
  136.296432 148.0 9
  136.391525 124.0 8
  136.61750800000002 312.0 19
  136.817139 48.0 3
  137.19459500000002 136.0 8
  137.46455400000002 104.0 6
  137.906418 52.0 3
  137.99989300000001 144.0 9
  138.164108 204.0 12
  138.806259 164.0 10
  138.904388 108.0 7
  138.948517 100.0 6
  139.744156 196.0 12
  140.056 164.0 10
  140.59904500000002 96.0 6
  141.996521 112.0 7
  141.99949600000002 164.0 10
  142.119812 44.0 3
  142.523743 76.0 5
  142.533554 136.0 8
  142.533813 92.0 6
  143.105713 136.0 8
  143.544815 160.0 10
  143.693558 96.0 6
  143.79423500000001 140.0 9
  145.024887 96.0 6
  145.03353900000002 192.0 12
  145.286423 324.0 20
  145.578079 136.0 8
  146.09776300000001 176.0 11
  146.11518900000002 148.0 9
  146.23335300000002 160.0 10
  146.429474 204.0 12
  146.567398 120.0 7
  147.308121 160.0 10
  147.59454300000002 52.0 3
  147.83642600000002 88.0 5
  148.101974 168.0 10
  148.59002700000002 236.0 14
  148.692719 208.0 13
  149.65063500000002 168.0 10
  149.97236600000002 196.0 12
  150.210892 132.0 8
  150.313095 56.0 3
  150.814804 176.0 11
  151.07843 4468.0 273
  151.079971 184.0 11
  151.392075 204.0 12
  151.47847000000002 188.0 11
  151.82453900000002 144.0 9
  151.929367 200.0 12
  152.294434 132.0 8
  152.409088 68.0 4
  153.26289400000002 160.0 10
  153.88282800000002 136.0 8
  153.903809 276.0 17
  154.067139 10299.49707 629
  155.11618 168.0 10
  155.13484200000002 144.0 9
  155.76045200000002 52.0 3
  155.961609 140.0 9
  156.060638 156.0 10
  156.524704 204.0 12
  157.085068 128.0 8
  157.194092 56.436951 3
  157.208069 10.43452 1
  157.628647 200.0 12
  157.731918 17.07407 1
  158.148819 52.0 3
  158.91720600000002 96.0 6
  159.61239600000002 196.0 12
  159.681656 148.0 9
  159.74913 96.0 6
  160.184616 132.0 8
  160.19738800000002 188.0 11
  160.80470300000002 96.0 6
  160.96919300000002 144.0 9
  161.05809000000002 612.0 37
  161.106873 160.0 10
  161.174347 56.0 3
  161.42094400000002 100.0 6
  161.69232200000002 152.0 9
  161.722137 196.0 12
  161.90020800000002 128.0 8
  162.431946 136.0 8
  162.53862 21.165291 1
  162.841949 160.0 10
  163.822327 76.0 5
  163.944885 116.0 7
  164.17678800000002 200.0 12
  164.529541 96.0 6
  165.013519 520.0 32
  165.082504 324.0 20
  166.352936 300.0 18
  166.471359 216.0 13
  166.73538200000002 212.0 13
  167.443878 36.0 2
  167.70773300000002 228.0 14
  167.80792200000002 4.8375 0
  167.955002 52.0 3
  167.99852 176.0 11
  169.099121 1668.0 102
  169.91210900000002 124.0 8
  170.351898 200.0 12
  170.55323800000002 160.0 10
  170.89357 152.0 9
  170.94249000000002 192.0 12
  171.080063 1040.0 64
  171.825333 52.0 3
  172.586533 144.0 9
  173.010498 212.0 13
  173.59639 172.0 11
  173.685059 120.0 7
  173.942551 96.0 6
  174.720718 96.0 6
  175.197495 140.0 9
  175.50306700000002 160.0 10
  175.516769 144.0 9
  175.76564000000002 68.0 4
  176.085388 204.0 12
  176.093689 188.0 11
  176.144882 192.0 12
  176.61729400000002 124.0 8
  176.70674100000002 168.0 10
  176.74971000000002 200.0 12
  177.76332100000002 60.0 4
  177.82548500000001 88.0 5
  178.081421 92.0 6
  178.357407 64.0 4
  178.609039 176.0 11
  179.015289 116.0 7
  179.069397 580.0 35
  179.543106 16357.058594 999
  179.775925 176.0 11
  179.98291 108.0 7
  180.03190600000002 11412.0 697
  180.28341700000001 248.0 15
  180.34494 136.0 8
  181.20292700000002 112.0 7
  181.226013 156.0 10
  181.692383 196.0 12
  181.768799 164.0 10
  182.075165 176.0 11
  182.496185 128.0 8
  183.017548 224.0 14
  184.428879 36.0 2
  184.660324 192.0 12
  184.834 68.0 4
  185.095367 720.0 44
  185.106613 188.0 11
  185.151855 208.0 13
  185.762878 232.0 14
  186.030945 132.0 8
  186.04274 160.0 10
  186.049286 60.0 4
  186.36097700000002 300.0 18
  186.368912 164.0 10
  187.41166700000002 112.0 7
  187.43159500000002 108.0 7
  187.482422 16.152781 1
  188.979187 120.0 7
  189.184647 248.0 15
  189.36277800000002 168.0 10
  189.400696 44.0 3
  189.83325200000002 140.0 9
  190.259308 184.0 11
  190.94085700000002 84.0 5
  190.99073800000002 52.0 3
  191.000366 248.0 15
  191.047165 100.0 6
  191.08380100000002 476.0 29
  191.29534900000002 56.0 3
  191.46691900000002 132.0 8
  191.81684900000002 132.0 8
  192.075256 5248.0 321
  192.098221 216.0 13
  193.48429900000002 128.0 8
  194.10681200000002 1548.0 95
  194.154907 680.0 42
  194.350861 192.0 12
  194.52203400000002 76.0 5
  194.56895400000002 52.0 3
  194.634476 228.0 14
  194.719864 100.0 6
  195.416168 116.0 7
  196.26199300000002 68.0 4
  196.953339 112.0 7
  197.43280000000001 224.0 14
  197.841934 68.0 4
  198.09681700000002 116.0 7
  198.254425 112.0 7
  198.32818600000002 152.0 9
  198.47657800000002 124.0 8
  198.661896 132.0 8
  199.152176 104.0 6
  199.73185700000002 152.0 9
  199.79019200000002 144.0 9
  199.909454 240.0 15
  200.177032 120.0 7
  200.43446400000002 120.0 7
  200.49182100000002 172.0 11
  201.307816 60.0 4
  201.566712 112.0 7
  202.064423 828.0 51
  202.26315300000002 116.0 7
  202.366287 68.0 4
  202.591461 72.0 4
  202.699097 96.0 6
  204.625763 188.0 11
  205.353958 852.0 52
  207.322235 144.0 9
  207.88398700000002 132.0 8
  209.70558200000002 3.010417 0
  211.112045 401.964386 25
  211.130951 60.0 4
  211.507324 44.0 3
  211.51104700000002 184.0 11
  212.138611 88.0 5
  212.30650300000002 172.0 11
  212.363876 132.0 8
  212.59393300000002 128.0 8
  213.127518 220.0 13
  213.536301 148.0 9
  214.129166 108.0 7
  215.038971 108.0 7
  215.98443600000002 136.0 8
  215.98992900000002 144.0 9
  216.03121900000002 172.0 11
  216.266052 184.0 11
  217.804031 140.0 9
  218.17288200000002 136.0 8
  218.439072 68.0 4
  218.44094800000002 196.0 12
  218.560593 32.0 2
  219.637299 140.0 9
  219.75181600000002 188.0 11
  222.083084 152.0 9
  222.990433 64.0 4
  223.082031 76.0 5
  224.657913 60.0 4
  225.12634300000002 148.0 9
  225.835297 92.0 6
  226.544556 120.0 7
  226.936859 172.0 11
  227.108368 152.0 9
  228.971741 128.0 8
  230.92802400000002 84.0 5
  231.064072 304.0 19
  231.535568 176.0 11
  231.86145000000002 128.0 8
  231.92009000000002 60.0 4
  232.641647 416.0 25
  232.72224400000002 156.0 10
  233.188385 88.0 5
  235.002747 192.0 12
  235.021362 108.0 7
  235.656631 180.0 11
  237.229858 176.0 11
  237.486298 156.0 10
  238.25593600000002 48.0 3
  238.91687000000002 7.111111 0
  239.67067 64.0 4
  239.981522 4.037037 0
  240.72276300000001 92.0 6
  241.116241 76.0 5
  242.215622 144.0 9
  242.416077 180.0 11
  242.51881400000002 152.0 9
  242.665771 108.0 7
  243.105881 220.0 13
  243.93283100000002 76.0 5
  244.70687900000001 156.0 10
  245.03770400000002 160.0 10
  245.19989 164.0 10
  245.212173 56.0 3
  246.084686 144.0 9
  246.10844400000002 108.0 7
  248.958145 176.0 11
  249.684753 160.0 10
  249.863525 120.0 7
  251.386826 156.0 10
  251.59877 180.0 11
  251.77941900000002 168.0 10
  251.814117 3.025 0
  252.06156900000002 212.0 13
  252.87291000000002 280.0 17
  253.434021 52.0 3
  253.460541 10552.083008 644
  254.044388 128.0 8
  254.131592 72.0 4
  254.29689000000002 112.0 7
  254.34108 116.0 7
  255.92283600000002 140.0 9
  255.987686 4.714286 0
  256.200653 144.0 9
  256.583679 68.0 4
  257.082336 2544.0 155
  257.09256 2236.0 137
  257.2901 64.0 4
  258.144867 11105.90332 678
  258.94262699999996 292.0 18
  258.95190399999996 140.0 9
  259.384552 160.0 10
  259.71270799999996 196.0 12
  259.91848799999997 196.0 12
  259.977325 60.0 4
  260.097565 148.0 9
  260.31454499999995 156.0 10
  260.801636 112.0 7
  261.140015 212.0 13
  261.159637 136.0 8
  262.298889 48.0 3
  262.519165 144.0 9
  262.77056899999997 52.0 3
  263.024139 72.0 4
  263.466125 228.0 14
  263.579529 18.45509 1
  264.60791 44.0 3
  264.83566299999995 216.0 13
  265.53234899999995 92.0 6
  266.331085 128.0 8
  266.650574 120.0 7
  267.07492099999996 1063.807007 65
  269.108704 324.0 20
  269.47821 120.0 7
  269.64617899999996 10.03713 1
  270.022491 144.0 9
  273.16085799999996 208.0 13
  273.474243 72.0 4
  274.137024 792.0 48
  274.46023599999995 136.0 8
  277.15801999999996 1176.0 72
  277.59606299999996 36.0 2
  278.828156 120.0 7
  279.157379 112.0 7
  280.743469 66.509293 4
  281.042664 204.0 12
  283.983002 168.0 10
  285.12231399999996 148.0 9
  285.316528 144.0 9
  285.726318 208.0 13
  285.988678 128.0 8
  286.339661 80.0 5
  287.27572599999996 156.0 10
  287.365204 156.0 10
  289.55426 176.0 11
  290.992432 84.0 5
  295.16720599999996 184.0 11
  295.67349199999995 132.0 8
  295.72036699999995 96.0 6
  297.217499 484.0 30
  297.45166 116.0 7
  297.927582 144.0 9
  299.743469 396.0 24
  300.198395 124.0 8
  301.23391699999996 88.0 5
  301.375977 124.0 8
  301.400024 32.0 2
  301.545166 152.0 9
  301.84902999999997 112.0 7
  302.28884899999997 48.0 3
  302.947662 52.0 3
  303.21435499999995 136.0 8
  305.49026499999997 40.0 2
  307.144409 144.0 9
  307.85891699999996 120.0 7
  308.29324299999996 112.0 7
  309.184509 4584.0 280
  310.10360699999995 136.0 8
  311.041992 108.0 7
  311.87918099999996 72.0 4
  312.569794 52.0 3
  313.341614 120.0 7
  315.595306 60.0 4
  317.69201699999996 56.0 3
  318.93136599999997 100.0 6
  319.439056 116.0 7
  319.839996 204.0 12
  320.119507 84.0 5
  320.39703399999996 120.0 7
  321.263672 44.0 3
  324.78893999999997 56.0 3
  325.188812 10320.0 630
//
