ACCESSION: CCMSLIB00000086022
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  116.11548699999999 164.0 1
  117.135696 136.0 1
  117.186081 102.114304 1
  117.51454899999999 100.0 1
  117.87467199999999 140.0 1
  118.039093 156.0 1
  118.145378 140.0 1
  118.65354199999999 192.0 1
  118.873138 160.0 1
  119.12963099999999 212.0 1
  119.774681 136.0 1
  120.25363899999999 96.0 1
  121.05921199999999 180.0 1
  121.156082 48.0 0
  121.642433 128.0 1
  121.997063 136.0 1
  122.090263 160.0 1
  122.729698 200.0 1
  122.99501799999999 168.0 1
  123.50424199999999 184.0 1
  123.817596 44.0 0
  124.02014899999999 476.0 3
  124.662483 4.518939 0
  125.31322499999999 148.0 1
  125.507835 180.0 1
  126.068474 156.0 1
  126.68534899999999 104.0 1
  126.836006 104.0 1
  126.897667 112.0 1
  127.079826 168.0 1
  128.040222 188.0 1
  128.046677 152.0 1
  128.728989 332.0 2
  129.067932 152.0 1
  129.45837400000002 164.0 1
  129.687454 352.0 2
  129.87042200000002 120.0 1
  130.47958400000002 148.0 1
  130.88699300000002 296.0 2
  131.831131 372.0 2
  131.998367 200.0 1
  133.042908 156.0 1
  133.169983 140.0 1
  133.184708 244.0 1
  133.70340000000002 84.0 1
  134.161819 112.0 1
  134.974396 60.0 0
  135.078598 332.0 2
  135.578583 156.0 1
  136.376205 136.0 1
  136.54066500000002 300.0 2
  136.76358000000002 140.0 1
  137.260178 200.0 1
  137.959808 76.0 0
  138.084122 400.0 2
  138.15609700000002 160.0 1
  139.219254 160.0 1
  139.9729 272.0 2
  140.034805 236.0 1
  140.111084 176.0 1
  140.63076800000002 200.0 1
  140.885849 184.0 1
  141.300003 104.0 1
  141.849152 216.0 1
  141.96914700000002 212.0 1
  142.02868700000002 152.0 1
  142.113739 100.0 1
  142.31424 180.0 1
  143.401871 124.0 1
  143.828888 132.0 1
  144.604858 208.0 1
  144.845764 128.0 1
  144.84741200000002 172.0 1
  145.066284 556.0 3
  145.849457 144.0 1
  145.862122 172.0 1
  146.48616 96.0 1
  146.664001 132.0 1
  148.055679 160.0 1
  148.27272000000002 204.0 1
  150.705215 52.0 0
  151.07470700000002 162984.0 999
  151.824005 212.0 1
  153.07011400000002 48.337502 0
  153.232407 80.0 0
  155.29895000000002 220.0 1
  155.53434800000002 104.0 1
  155.716934 68.0 0
  156.11824000000001 596.0 4
  156.508408 136.0 1
  156.709717 120.0 1
  157.064438 296.0 2
  157.27349900000002 208.0 1
  157.723907 80.0 0
  158.140137 128.0 1
  158.41365100000002 112.0 1
  159.573441 164.0 1
  160.43206800000002 28.0 0
  160.478928 76.0 0
  161.509521 176.0 1
  161.87764 168.0 1
  163.407669 156.0 1
  164.382675 152.0 1
  164.538483 108.0 1
  166.312439 164.0 1
  166.56994600000002 104.0 1
  167.277084 120.0 1
  167.27868700000002 104.0 1
  167.522003 112.0 1
  168.589401 144.0 1
  169.01088000000001 220.0 1
  169.693069 72.0 0
  170.050339 9.056327 0
  170.064606 180.0 1
  170.401703 64.0 0
  172.934616 124.0 1
  173.29414400000002 112.0 1
  173.30929600000002 184.0 1
  173.868774 14.7 0
  174.739548 49.616241 0
  175.130661 160.0 1
  175.304855 156.0 1
  175.345322 196.0 1
  175.44305400000002 124.0 1
  175.602417 148.0 1
  176.07756 64.0 0
  176.17892500000002 180.0 1
  176.60228 88.0 1
  178.077728 264.0 2
  178.29676800000001 148.0 1
  178.358261 124.0 1
  179.005432 196.0 1
  179.140198 80.0 0
  180.092285 304.0 2
  180.890305 204.0 1
  181.096405 364.0 2
  181.38931300000002 52.0 0
  182.63171400000002 152.0 1
  183.18301400000001 212.0 1
  184.369064 176.0 1
  185.523636 28.86161 0
  185.829529 164.0 1
  185.904495 112.0 1
  188.12233 416.0 3
  189.15567000000001 84.0 1
  189.607864 140.0 1
  189.788513 108.0 1
  189.90614300000001 112.0 1
  190.46064800000002 176.0 1
  191.147903 68.0 0
  191.480667 80.0 0
  193.27851900000002 140.0 1
  194.029068 188.0 1
  194.52446 148.0 1
  194.625809 232.0 1
  194.669891 148.0 1
  194.85170000000002 236.0 1
  196.055969 208.0 1
  197.336304 100.0 1
  199.126205 40.0 0
  199.824997 188.0 1
  199.852844 220.0 1
  200.36166400000002 56.0 0
  201.608246 200.0 1
  202.19464100000002 152.0 1
  203.14485200000001 168.0 1
  204.359665 104.0 1
  205.04693600000002 376.0 2
  205.23988300000002 88.0 1
  206.542313 100.0 1
  207.043274 136.0 1
  209.313477 96.0 1
  209.493774 224.0 1
  210.497162 80.0 0
  210.60273700000002 236.0 1
  211.08609 140.0 1
  213.575195 44.0 0
  214.623627 72.0 0
  216.450729 40.0 0
  217.024536 144.0 1
  217.48794600000002 84.0 1
  219.696548 100.0 1
  220.01265 120.0 1
  221.067734 292.0 2
  221.73791500000002 212.0 1
  222.22438 112.0 1
  223.522003 112.0 1
  224.23997500000002 168.0 1
  224.24769600000002 60.0 0
  224.58711200000002 10.40895 0
  224.73107900000002 84.0 1
  224.957382 6.740942 0
  225.434875 184.0 1
  226.04809600000002 3400.0 21
  226.354614 188.0 1
  226.893372 124.0 1
  227.790649 92.0 1
  228.476471 172.0 1
  228.886459 148.0 1
  229.193115 208.0 1
  229.212265 148.0 1
  229.32757600000002 96.791031 1
  230.161057 1896.0 12
  230.945221 172.0 1
  231.11523400000002 176.0 1
  231.77577200000002 124.0 1
  232.17425500000002 268.0 2
  232.305023 64.0 0
  233.185516 188.0 1
  235.075211 1084.0 7
  235.094681 128.0 1
  237.513687 140.0 1
  237.77589400000002 80.0 0
  238.347473 48.0 0
  239.847275 196.0 1
  240.045807 84.0 1
  241.122421 465.241211 3
  242.82165500000002 152.0 1
  243.04002400000002 36.0 0
  243.34021 14.33523 0
  244.02108800000002 180.0 1
  244.095291 220.0 1
  244.228302 104.0 1
  245.032974 132.0 1
  248.15304600000002 52.0 0
  249.354218 72.0 0
  249.867188 180.0 1
  250.446198 56.0 0
  250.818893 152.0 1
  251.059921 144.0 1
  252.50018300000002 148.0 1
  252.720062 140.0 1
  252.935486 40.0 0
  252.936844 136.0 1
  253.09082 52.0 0
  253.53656 188.0 1
  254.06353800000002 180.0 1
  256.616608 10.66931 0
  258.157715 56.0 0
  259.594269 68.0 0
  259.773621 184.0 1
  259.976746 144.0 1
  261.146454 864.0 5
  263.743073 88.0 1
  266.378113 256.0 2
  266.43807999999996 56.0 0
  266.448242 108.0 1
  267.500031 96.0 1
  268.490906 144.0 1
  271.14801 120.0 1
  271.69372599999997 44.0 0
  273.53259299999996 180.0 1
  274.931519 80.0 0
  274.963074 200.0 1
  278.367188 156.0 1
  279.35873399999997 80.0 0
  280.27728299999995 44.0 0
  280.438782 80.0 0
  281.843018 248.0 2
  282.591614 56.0 0
  283.153839 128.0 1
  285.84664899999996 140.0 1
  286.008057 72.0 0
  289.74233999999996 136.0 1
  292.479004 156.0 1
  292.67202799999995 172.0 1
  295.084076 120.0 1
  298.345886 144.0 1
  301.35086099999995 5.481482 0
  303.099182 732.0 4
  303.11749299999997 172.0 1
  303.421539 140.0 1
  307.97653199999996 112.0 1
  312.96417199999996 224.0 1
  313.08386199999995 112.0 1
  314.129486 796.0 5
  315.136017 124.0 1
  316.147186 160.0 1
  321.81762699999996 80.0 0
  323.015289 144.0 1
  324.638062 7.526755 0
  324.673187 148.0 1
  325.41037 112.0 1
  325.541901 248.0 2
  326.55706799999996 68.0 0
  328.362579 144.0 1
  328.69613599999997 192.0 1
  329.20784899999995 1324.0 8
  332.245209 76.0 0
  332.84603899999996 148.0 1
  337.564758 176.0 1
  338.16857899999997 140.0 1
  340.04907199999997 72.0 0
  343.27539099999996 68.0 0
  345.21734599999996 68.0 0
  345.249268 148.0 1
  346.641174 96.0 1
  357.475555 104.0 1
  358.48907499999996 96.0 1
  360.754242 68.0 0
  366.293976 60.0 0
  368.37240599999996 124.0 1
  373.00473 92.0 1
  374.44821199999996 184.0 1
  378.217604 1.0 0
//
