ACCESSION: CCMSLIB00000080385
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  135.36729400000002 160.0 14
  136.972992 136.0 11
  137.0849 360.0 30
  138.54869100000002 100.0 8
  138.64038100000002 148.0 12
  140.904755 332.0 28
  141.58886700000002 120.0 10
  142.024811 364.0 31
  142.68022200000001 100.0 8
  142.927032 144.0 12
  143.07989500000002 292.0 25
  143.089066 2600.0 219
  143.394516 220.0 19
  143.54466200000002 348.0 29
  144.47923300000002 220.0 19
  144.60153200000002 156.0 13
  145.508118 176.0 15
  145.80538900000002 148.0 12
  146.069565 164.0 14
  146.707031 104.0 9
  147.044281 184.0 16
  147.923035 104.0 9
  148.57312000000002 144.0 12
  148.674225 144.0 12
  149.157867 88.0 7
  149.57075500000002 204.0 17
  150.14137300000002 328.0 28
  152.429596 76.0 6
  152.606964 32.0 3
  153.395157 184.0 16
  153.60900900000001 176.0 15
  154.07487500000002 148.0 12
  154.182373 188.0 16
  155.61514300000002 196.0 17
  156.50943 172.0 15
  156.661316 164.0 14
  157.020782 68.0 6
  157.676254 172.0 15
  158.702774 156.0 13
  158.861511 156.0 13
  159.24168400000002 160.0 14
  160.46987900000002 56.0 5
  162.254074 216.0 18
  162.70845 172.0 15
  163.03923 5208.0 439
  163.052628 88.0 7
  163.117126 272.0 23
  165.52551300000002 184.0 16
  165.616653 100.0 8
  165.92266800000002 228.0 19
  166.074112 216.0 18
  166.17189000000002 164.0 14
  166.74482700000002 172.0 15
  167.066666 192.0 16
  167.1858 152.0 13
  167.826477 72.0 6
  168.21159400000002 2.942935 0
  168.277435 156.0 13
  168.66017200000002 52.0 4
  169.09930400000002 3100.0 262
  169.278793 236.0 20
  169.344696 100.0 8
  169.50022900000002 32.0 3
  170.15416000000002 88.0 7
  170.347641 192.0 16
  172.075546 4624.0 390
  172.50860600000001 60.0 5
  172.751022 176.0 15
  172.97496 128.0 11
  173.07534800000002 192.0 16
  173.347 116.0 10
  173.72425800000002 132.0 11
  173.757248 128.0 11
  174.49949600000002 200.0 17
  175.204102 172.0 15
  175.260071 116.0 10
  175.45695500000002 164.0 14
  177.031128 180.0 15
  178.177994 48.0 4
  178.73024 188.0 16
  179.09625200000002 100.0 8
  179.393463 108.0 9
  181.73202500000002 344.0 29
  181.957703 176.0 15
  182.3246 88.0 7
  183.077042 228.0 19
  183.387314 140.0 12
  183.733505 148.0 12
  185.098923 172.0 15
  186.73915100000002 148.0 12
  186.75769 76.0 6
  187.414612 212.0 18
  188.776978 11.181824 1
  189.06105 156.0 13
  189.126709 332.0 28
  189.830429 56.0 5
  190.256821 84.0 7
  190.63945 56.0 5
  190.67485000000002 80.0 7
  192.080338 168.0 14
  192.08500700000002 164.0 14
  193.297379 68.0 6
  194.22018400000002 148.0 12
  194.572159 132.0 11
  195.14776600000002 200.0 17
  195.54165600000002 100.0 8
  195.719986 68.0 6
  197.078888 4596.0 388
  198.280502 136.0 11
  198.86625700000002 168.0 14
  200.275497 64.0 5
  200.970505 172.0 15
  203.202606 100.0 8
  205.133331 176.0 15
  205.913635 48.0 4
  206.079071 132.0 11
  206.708405 156.0 13
  207.800217 248.0 21
  208.075058 108.0 9
  208.19390900000002 88.0 7
  210.0439 148.0 12
  213.55200200000002 160.0 14
  216.291687 136.0 11
  216.48587 28.0 2
  217.041855 224.0 19
  217.561157 100.0 8
  217.721283 64.0 5
  218.08895900000002 300.0 25
  218.105927 292.0 25
  218.227982 192.0 16
  218.269363 164.0 14
  218.676849 156.0 13
  218.95459 176.0 15
  219.00366200000002 156.0 13
  219.055237 232.0 20
  220.04184 180.0 15
  220.255661 140.0 12
  221.105804 140.0 12
  222.434311 76.0 6
  223.843887 204.0 17
  224.599197 40.0 3
  226.306824 220.0 19
  229.00593600000002 168.0 14
  230.26632700000002 164.0 14
  233.16656500000002 144.0 12
  235.567429 152.0 13
  235.931091 196.0 17
  237.179367 160.0 14
  238.64389 172.0 15
  239.336533 132.0 11
  240.313522 80.0 7
  242.686249 204.0 17
  242.85385100000002 172.0 15
  245.543304 148.0 12
  245.69880700000002 252.0 21
  247.90287800000002 116.0 10
  247.980942 180.0 15
  248.495361 196.0 17
  248.996201 168.0 14
  250.59381100000002 120.0 10
  251.103439 216.0 18
  252.042572 856.0 72
  253.12664800000002 108.0 9
  253.168823 196.0 17
  253.35041800000002 208.0 18
  255.797592 128.0 11
  256.800507 92.0 8
  259.122192 538.692017 45
  260.164764 2072.0 175
  260.667572 268.0 23
  261.065277 484.0 41
  263.39282199999997 4.673077 0
  263.87109399999997 180.0 15
  266.11749299999997 528.0 45
  268.577454 140.0 12
  270.40792799999997 244.0 21
  270.871338 164.0 14
  270.988586 96.0 8
  271.902405 92.0 8
  272.300507 120.0 10
  272.733185 280.0 24
  274.095551 144.0 12
  274.46322599999996 108.0 9
  275.59698499999996 140.0 12
  276.35614 88.0 7
  277.165558 252.0 21
  277.623322 100.0 8
  278.093262 340.0 29
  278.56662 3.555556 0
  280.34722899999997 76.0 6
  281.33065799999997 284.0 24
  283.804504 168.0 14
  284.27322399999997 116.0 10
  284.425995 208.0 18
  286.59466599999996 88.0 7
  287.23736599999995 5976.0 504
  287.72222899999997 212.0 18
  287.99584999999996 200.0 17
  288.496521 76.0 6
  290.14016699999996 128.0 11
  291.63912999999997 48.0 4
  294.131195 152.0 13
  294.530914 104.0 9
  296.892548 36.0 3
  302.742462 204.0 17
  302.810638 176.0 15
  303.288666 52.0 4
  305.860352 104.0 9
  307.097565 176.0 15
  308.27212499999996 156.0 13
  313.402649 72.0 6
  314.653351 156.0 13
  328.958466 112.0 9
  334.128784 148.0 12
  335.279266 120.0 10
  344.138306 140.0 12
  351.695312 44.0 4
  358.63406399999997 104.0 9
  360.01843299999996 148.0 12
  362.118561 176.0 15
  368.876984 140.0 12
  373.85375999999997 164.0 14
  375.714813 100.0 8
  376.318115 10.36143 1
  384.585022 48.0 4
  385.554901 200.0 17
  388.66549699999996 40.0 3
  391.245141 140.0 12
  394.418121 180.0 15
  395.69888299999997 132.0 11
  397.228058 212.0 18
  406.17681899999997 144.0 12
  414.973999 44.0 4
  433.66128499999996 56.0 5
  435.6026 120.0 10
  442.93618799999996 448.0 38
  446.33779899999996 92.0 8
  447.35015899999996 100.0 8
  470.15966799999995 152.0 13
  470.388245 132.0 11
  472.11911 120.0 10
  473.32882 164.0 14
  484.17123399999997 136.0 11
//
