ACCESSION: CCMSLIB00000077068
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  177.75851400000002 232.0 2
  180.013672 172.0 2
  180.449036 140.0 1
  181.193329 160.0 1
  182.124741 204.0 2
  182.521423 208.0 2
  183.087784 108.0 1
  184.01628100000002 88.0 1
  184.93544 124.0 1
  186.556686 64.0 1
  187.44798300000002 184.0 2
  187.562881 220.0 2
  188.301605 192.0 2
  188.590607 100.0 1
  189.102585 25324.0 236
  189.871384 56.0 1
  192.14755200000002 68.0 1
  192.56575 116.0 1
  192.81279 64.0 1
  193.39325 280.0 3
  194.084335 416.0 4
  194.24176 156.0 1
  194.653885 140.0 1
  197.08183300000002 308.0 3
  199.52095 192.0 2
  201.32376100000002 72.0 1
  208.81572 4.106692 0
  211.51211500000002 180.0 2
  212.06831400000002 180.0 2
  214.205261 212.0 2
  214.532104 180.0 2
  219.198944 204.0 2
  220.058456 160.0 1
  220.49864200000002 188.0 2
  220.565964 112.0 1
  221.70716900000002 32.0 0
  223.07634000000002 196.0 2
  223.317734 164.0 2
  225.807861 112.0 1
  226.54672200000002 56.0 1
  233.464783 120.0 1
  236.370499 88.0 1
  236.99028 140.0 1
  237.406296 128.0 1
  239.32316600000001 60.0 1
  244.850128 32.0 0
  246.85524 148.0 1
  249.114166 304.0 3
  253.98529100000002 120.0 1
  255.421448 76.0 1
  256.621735 76.0 1
  259.229828 64.0 1
  262.93911699999995 72.0 1
  264.16772499999996 176.0 2
  266.14621 656.0 6
  266.21673599999997 96.0 1
  267.60015899999996 152.0 1
  272.235748 92.0 1
  274.313812 60.0 1
  274.372467 160.0 1
  275.19580099999996 688.0 6
  279.43154899999996 112.0 1
  282.62719699999997 148.0 1
  283.325714 52.0 0
  285.16094999999996 107320.0 999
//
