ACCESSION: CCMSLIB00000080286
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.04730199999999 160.0 2
  68.40592199999999 120.0 2
  68.439774 188.0 3
  68.454628 164.0 3
  68.579781 148.0 2
  68.66040799999999 260.0 4
  68.71154 164.0 3
  68.889191 188.0 3
  69.06535299999999 144.0 2
  69.292267 144.0 2
  69.338287 216.0 3
  69.50819399999999 128.0 2
  69.757217 188.0 3
  69.98634299999999 48.0 1
  69.99724599999999 264.0 4
  70.044777 180.0 3
  70.059891 124.0 2
  70.169456 188.0 3
  70.259712 132.0 2
  70.416176 88.0 1
  70.515884 136.0 2
  70.75254799999999 184.0 3
  70.820663 148.0 2
  70.837936 144.0 2
  70.88018 200.0 3
  70.880707 112.0 2
  71.381935 288.0 4
  71.58451799999999 220.0 3
  71.75334199999999 200.0 3
  72.02263599999999 172.0 3
  72.052185 168.0 3
  72.18667599999999 156.0 2
  72.223648 160.0 2
  72.79281599999999 120.0 2
  73.084435 124.0 2
  73.406036 100.0 2
  73.518204 184.0 3
  73.52358199999999 68.0 1
  73.632477 104.0 2
  73.69090299999999 160.0 2
  73.72039799999999 164.0 3
  73.976456 188.0 3
  74.188087 176.0 3
  74.528252 228.0 4
  74.589973 116.0 2
  74.75141099999999 188.0 3
  74.759468 200.0 3
  74.853279 128.0 2
  75.428314 100.0 2
  75.52564199999999 176.0 3
  75.618248 108.0 2
  75.95376599999999 244.0 4
  76.20825199999999 232.0 4
  76.36543999999999 104.0 2
  76.455124 168.0 3
  76.59788499999999 116.0 2
  76.990051 180.0 3
  77.429131 128.0 2
  77.51495399999999 196.0 3
  77.52315499999999 188.0 3
  77.55545799999999 64.0 1
  78.01439699999999 160.0 2
  78.153031 132.0 2
  78.328476 88.0 1
  78.54377699999999 48.0 1
  78.551926 204.0 3
  78.69818099999999 100.0 2
  79.006622 216.0 3
  79.16354399999999 144.0 2
  79.346916 192.0 3
  79.894348 136.0 2
  80.002815 152.0 2
  80.022736 168.0 3
  80.055374 120.0 2
  80.086929 172.0 3
  80.22101599999999 200.0 3
  80.27246099999999 152.0 2
  80.389938 156.0 2
  80.48168899999999 180.0 3
  80.908508 140.0 2
  81.035004 176.0 3
  81.35199 112.0 2
  81.57900199999999 204.0 3
  81.626595 196.0 3
  81.77156099999999 152.0 2
  81.888939 52.0 1
  81.93592799999999 164.0 3
  82.366379 100.0 2
  82.418015 152.0 2
  82.596352 252.0 4
  82.61784399999999 120.0 2
  82.66523699999999 164.0 3
  82.715744 380.0 6
  83.539536 164.0 3
  83.561279 184.0 3
  83.61814899999999 144.0 2
  83.790802 156.0 2
  83.86089299999999 212.0 3
  83.919975 168.0 3
  83.95421599999999 220.0 3
  83.977661 68.0 1
  84.070259 108.0 2
  84.102058 200.0 3
  84.13991499999999 160.0 2
  84.147926 136.0 2
  84.25381499999999 220.0 3
  84.440193 136.0 2
  84.50750699999999 168.0 3
  84.69571699999999 160.0 2
  84.74995399999999 148.0 2
  84.835236 176.0 3
  85.24485 148.0 2
  85.801926 180.0 3
  85.869507 180.0 3
  86.03635399999999 276.0 4
  86.17519399999999 168.0 3
  86.493034 172.0 3
  86.510414 180.0 3
  86.53922999999999 176.0 3
  86.687607 132.0 2
  86.960854 96.0 1
  87.24510199999999 80.0 1
  87.391426 188.0 3
  87.621315 116.0 2
  87.64415699999999 168.0 3
  87.837944 148.0 2
  88.154541 168.0 3
  88.56893199999999 176.0 3
  88.926926 160.0 2
  88.996147 196.0 3
  89.17328599999999 160.0 2
  89.53952 172.0 3
  89.61593599999999 28.0 0
  89.683128 176.0 3
  90.015846 192.0 3
  90.032623 232.0 4
  90.070129 116.0 2
  90.181839 128.0 2
  90.327675 252.0 4
  90.573616 60.0 1
  90.58415199999999 200.0 3
  90.60331699999999 136.0 2
  90.75950599999999 200.0 3
  90.76937099999999 152.0 2
  90.818123 180.0 3
  91.194611 148.0 2
  91.29641699999999 156.0 2
  91.35181399999999 232.0 4
  91.570572 304.0 5
  91.70773299999999 140.0 2
  91.757683 188.0 3
  91.77490999999999 156.0 2
  92.082207 176.0 3
  92.114418 204.0 3
  92.12513 188.0 3
  92.186493 188.0 3
  92.454803 192.0 3
  92.591072 180.0 3
  92.607025 184.0 3
  92.62616 116.0 2
  92.83264199999999 244.0 4
  93.034538 172.0 3
  93.684418 164.0 3
  93.739357 196.0 3
  94.063515 128.0 2
  94.86205299999999 204.0 3
  95.08554799999999 3096.0 48
  95.145432 168.0 3
  95.167076 204.0 3
  95.262199 200.0 3
  95.330704 152.0 2
  95.33747899999999 152.0 2
  95.775475 184.0 3
  95.92952 132.0 2
  95.95539099999999 48.0 1
  96.079308 184.0 3
  96.08423599999999 176.0 3
  96.116951 36.0 1
  96.327728 52.0 1
  96.38862599999999 120.0 2
  96.513016 168.0 3
  96.53250899999999 160.0 2
  96.66753399999999 128.0 2
  96.72679099999999 204.0 3
  96.764122 180.0 3
  96.93770599999999 152.0 2
  97.00162499999999 136.0 2
  97.050552 152.0 2
  97.05451199999999 100.0 2
  97.07177 128.0 2
  97.427765 140.0 2
  97.60921499999999 116.0 2
  97.64864299999999 84.0 1
  97.697693 208.0 3
  97.80491599999999 188.0 3
  97.88383499999999 152.0 2
  97.91461199999999 184.0 3
  98.090813 388.0 6
  98.16637399999999 196.0 3
  98.16895299999999 128.0 2
  98.337761 112.0 2
  98.365952 140.0 2
  98.507629 176.0 3
  98.56575 264.0 4
  98.64821599999999 184.0 3
  98.714897 176.0 3
  98.728439 64.0 1
  98.77649699999999 160.0 2
  99.100517 276.0 4
  99.13649 108.0 2
  99.148415 164.0 3
  99.15658599999999 152.0 2
  99.160568 28.0 0
  99.24909199999999 136.0 2
  99.48861699999999 60.0 1
  99.538322 108.0 2
  99.645851 212.0 3
  99.86395999999999 72.0 1
  99.949722 192.0 3
  100.095123 108.0 2
  100.09754199999999 220.0 3
  100.255623 100.0 2
  100.36786699999999 204.0 3
  100.435059 148.0 2
  100.70487999999999 124.0 2
  100.80270399999999 228.0 4
  100.996635 208.0 3
  100.999924 172.0 3
  101.01383999999999 184.0 3
  101.3377 300.0 5
  101.37352 132.0 2
  101.415718 152.0 2
  101.494034 180.0 3
  101.50746199999999 204.0 3
  101.602318 192.0 3
  101.854919 112.0 2
  102.030289 120.0 2
  102.086563 116.0 2
  102.14130399999999 88.0 1
  102.22318299999999 36.0 1
  102.24080699999999 44.0 1
  102.27167499999999 152.0 2
  102.59536 120.0 2
  103.053871 656.0 10
  103.067894 48.0 1
  103.243355 188.0 3
  103.342773 160.0 2
  103.580383 276.0 4
  103.62301599999999 104.0 2
  103.629921 184.0 3
  103.90933199999999 112.0 2
  103.97026799999999 172.0 3
  103.98507699999999 104.0 2
  104.031708 13.78602 0
  104.091217 196.0 3
  104.12957 180.0 3
  104.135651 104.0 2
  104.25602699999999 220.0 3
  104.305161 224.0 3
  104.515953 160.0 2
  104.530701 144.0 2
  104.96575899999999 148.0 2
  105.116661 24.0 0
  105.25156399999999 68.0 1
  105.25972 15.0651 0
  105.43766 132.0 2
  105.529282 208.0 3
  105.72831699999999 192.0 3
  105.738266 192.0 3
  105.74853499999999 160.0 2
  105.754066 140.0 2
  105.776871 148.0 2
  105.831009 220.0 3
  105.96475199999999 132.0 2
  106.035309 376.0 6
  106.072159 268.0 4
  106.223801 156.0 2
  106.23775499999999 140.0 2
  106.334549 128.0 2
  106.587555 132.0 2
  106.605003 156.0 2
  106.85398099999999 156.0 2
  106.89409599999999 156.0 2
  106.94041399999999 204.0 3
  107.006042 196.0 3
  107.00709499999999 520.0 8
  107.050049 54.755741 1
  107.072655 304.0 5
  107.15042899999999 156.0 2
  107.23365799999999 200.0 3
  107.254662 200.0 3
  107.36829399999999 116.0 2
  107.379936 216.0 3
  107.387451 112.0 2
  107.47953 152.0 2
  107.828339 112.0 2
  107.872551 192.0 3
  107.936554 192.0 3
  107.963577 276.0 4
  108.392044 176.0 3
  108.58708999999999 108.0 2
  108.706047 124.0 2
  108.76181799999999 432.0 7
  109.03066299999999 1532.0 24
  109.13527699999999 52.0 1
  109.199463 160.0 2
  109.43416599999999 188.0 3
  109.446922 7.013889 0
  109.54261799999999 152.0 2
  109.671494 96.0 1
  109.85302 268.0 4
  109.945892 224.0 3
  110.13342999999999 224.0 3
  110.200409 132.0 2
  110.38578 168.0 3
  110.77287299999999 272.0 4
  110.940376 116.0 2
  111.010582 120.0 2
  111.08596 160.0 2
  111.234398 180.0 3
  111.389679 164.0 3
  111.675209 188.0 3
  111.705345 176.0 3
  111.721695 244.0 4
  111.782761 236.0 4
  111.787498 152.0 2
  111.831268 128.0 2
  111.883247 128.0 2
  111.92684899999999 132.0 2
  111.93428 196.0 3
  112.076324 896.0 14
  112.743111 288.0 4
  112.82395899999999 128.0 2
  112.941544 124.0 2
  113.034264 144.0 2
  113.05954 132.0 2
  113.294342 156.0 2
  113.512062 164.0 3
  113.609741 136.0 2
  113.702103 156.0 2
  113.70427699999999 136.0 2
  113.75209799999999 164.0 3
  114.00458499999999 148.0 2
  114.033051 80.0 1
  114.22320599999999 332.0 5
  114.229721 208.0 3
  114.299881 152.0 2
  114.61138899999999 168.0 3
  114.625053 140.0 2
  114.651108 168.0 3
  114.712181 188.0 3
  114.858795 176.0 3
  114.868347 72.0 1
  115.013542 120.0 2
  115.419083 196.0 3
  115.520027 76.0 1
  115.687218 192.0 3
  115.74085199999999 176.0 3
  115.78038 124.0 2
  116.051025 208.0 3
  116.07633999999999 356.0 6
  116.10378299999999 32.0 0
  116.19144399999999 152.0 2
  116.29377699999999 120.0 2
  116.336845 60.0 1
  116.337082 64.0 1
  116.62911199999999 176.0 3
  116.71079999999999 196.0 3
  116.71624 96.0 1
  116.7939 164.0 3
  116.88815299999999 52.0 1
  117.038933 156.0 2
  117.06584199999999 348.0 5
  117.071068 208.0 3
  117.086502 160.0 2
  117.19202399999999 52.0 1
  117.21663699999999 52.0 1
  117.23786899999999 3.841666 0
  117.286819 208.0 3
  117.29416699999999 196.0 3
  117.39160199999999 132.0 2
  117.73686199999999 136.0 2
  117.76954699999999 108.0 2
  117.908661 140.0 2
  118.130646 96.0 1
  118.15171799999999 76.0 1
  118.186325 140.0 2
  118.260971 208.0 3
  118.353325 220.0 3
  118.552162 172.0 3
  118.596718 10.70833 0
  118.60147099999999 204.0 3
  118.681473 16.90909 0
  118.69191699999999 128.0 2
  118.79487599999999 172.0 3
  118.93074 60.0 1
  119.01156599999999 136.0 2
  119.38118 160.0 2
  119.460617 172.0 3
  119.46408799999999 152.0 2
  119.701988 168.0 3
  119.73159 224.0 3
  119.824196 228.0 4
  119.849525 164.0 3
  120.016106 164.0 3
  120.04484599999999 64420.0 999
  120.05888399999999 420.0 7
  120.17013499999999 188.0 3
  120.24014299999999 156.0 2
  120.268501 136.0 2
  120.275436 160.0 2
  120.59267399999999 140.0 2
  120.70339999999999 180.0 3
  120.772171 184.0 3
  120.834373 96.0 1
  120.842911 40.0 1
  120.848045 144.0 2
  120.990906 120.0 2
  121.018692 64.0 1
  121.21391299999999 144.0 2
  121.515327 22.535 0
  121.679024 164.0 3
  121.69296299999999 64.0 1
  121.742859 176.0 3
  122.334656 204.0 3
  122.468575 56.0 1
  122.822983 156.0 2
  123.10443099999999 164.0 3
  123.21318799999999 148.0 2
  123.26696799999999 164.0 3
  123.32734699999999 152.0 2
  123.446945 36.0 1
  123.467255 176.0 3
  123.62598399999999 216.0 3
  123.813553 68.0 1
  123.996811 116.0 2
  124.079498 248.0 4
  124.112541 204.0 3
  124.47243499999999 140.0 2
  124.52529899999999 116.0 2
  124.61840799999999 100.0 2
  124.871178 164.0 3
  124.91755699999999 148.0 2
  124.935913 204.0 3
  124.968643 172.0 3
  125.170654 128.0 2
  125.175812 140.0 2
  125.26128399999999 96.0 1
  125.416924 288.0 4
  125.470337 156.0 2
  125.499657 164.0 3
  125.689545 140.0 2
  125.707611 160.0 2
  125.805557 148.0 2
  125.949699 132.0 2
  125.980148 108.0 2
  126.119461 108.0 2
  126.13001999999999 400.0 6
  126.468575 332.0 5
  126.52424599999999 64.0 1
  126.817589 112.0 2
  126.969101 184.0 3
  127.051491 248.0 4
  127.10305799999999 156.0 2
  127.17472099999999 204.0 3
  127.207619 21.696159 0
  127.24168399999999 6.0 0
  127.60199 144.0 2
  127.996361 220.0 3
  128.064484 208.0 3
  128.300293 132.0 2
  128.461823 168.0 3
  128.651169 132.0 2
  128.69548 116.0 2
  128.776688 80.0 1
  128.801605 92.0 1
  128.826126 140.0 2
  128.88588000000001 52.0 1
  128.894409 148.0 2
  128.944962 84.0 1
  129.13562000000002 140.0 2
  129.25328100000002 160.0 2
  129.270905 172.0 3
  129.356537 192.0 3
  129.46489 208.0 3
  129.505753 156.0 2
  129.562668 44.0 1
  129.72383100000002 120.0 2
  129.794815 260.0 4
  129.79727200000002 100.0 2
  129.816193 160.0 2
  129.907867 184.0 3
  130.040054 140.0 2
  130.216644 172.0 3
  130.6922 44.0 1
  130.69485500000002 220.0 3
  130.973602 168.0 3
  131.051758 428.0 7
  131.07766700000002 356.0 6
  131.115814 208.0 3
  131.129105 172.0 3
  131.170883 124.0 2
  131.48379500000001 168.0 3
  131.51190200000002 140.0 2
  131.544159 220.0 3
  131.553223 148.0 2
  131.55928 176.0 3
  131.57243300000002 140.0 2
  131.576111 152.0 2
  131.599442 132.0 2
  131.644653 156.0 2
  131.68486000000001 172.0 3
  131.73632800000001 216.0 3
  131.788284 164.0 3
  132.09191900000002 76.0 1
  132.09320100000002 56.0 1
  132.263977 144.0 2
  132.302521 72.0 1
  132.404083 160.0 2
  132.50567600000002 164.0 3
  132.793213 72.0 1
  132.84196500000002 108.0 2
  132.87619 180.0 3
  133.005219 116.0 2
  133.061813 276.0 4
  133.099579 52.0 1
  133.10105900000002 1996.192017 31
  133.29341100000002 316.0 5
  133.324036 208.0 3
  133.359894 104.0 2
  133.423599 40.0 1
  133.425171 5.391026 0
  133.434952 48.0 1
  133.483902 88.0 1
  133.705902 156.0 2
  133.738968 64.0 1
  133.806488 7.714285 0
  133.83754000000002 104.0 2
  133.91017200000002 136.0 2
  133.91639700000002 256.0 4
  133.94397 164.0 3
  134.018402 116.0 2
  134.041946 140.0 2
  134.086411 184.0 3
  134.243347 156.0 2
  134.303879 48.0 1
  134.52739 140.0 2
  134.65574600000002 88.0 1
  134.663284 144.0 2
  134.763336 196.0 3
  134.911469 72.0 1
  135.00082400000002 220.0 3
  135.00174 136.0 2
  135.26857 224.0 3
  135.290939 112.0 2
  135.334854 48.0 1
  135.384476 168.0 3
  135.491928 112.0 2
  135.508636 40.0 1
  135.52911400000002 332.0 5
  135.552872 204.0 3
  135.565399 208.0 3
  135.828201 320.0 5
  136.05195600000002 2700.0 42
  136.089493 224.0 3
  136.28978 164.0 3
  136.329224 108.0 2
  136.480164 148.0 2
  136.593369 52.0 1
  136.618011 160.0 2
  136.679245 180.0 3
  136.743698 244.0 4
  136.857346 380.0 6
  136.92446900000002 176.0 3
  136.99494900000002 212.0 3
  137.003632 172.0 3
  137.059692 3712.0 58
  137.221863 188.0 3
  137.257492 5.088768 0
  137.447021 148.0 2
  137.58197 176.0 3
  137.633957 128.0 2
  138.124298 160.0 2
  138.140579 148.0 2
  138.147415 132.0 2
  138.233994 56.0 1
  138.464798 152.0 2
  138.759354 184.0 3
  138.844772 136.0 2
  138.93725600000002 172.0 3
  139.141525 200.0 3
  139.545547 144.0 2
  139.67150900000001 144.0 2
  139.707794 156.0 2
  140.122726 116.0 2
  140.25528 140.0 2
  140.443375 216.0 3
  140.577896 204.0 3
  140.69075 176.0 3
  140.71315 76.0 1
  140.743179 184.0 3
  140.85376000000002 180.0 3
  140.917953 112.0 2
  141.02134700000002 112.0 2
  141.134949 116.0 2
  141.375122 144.0 2
  141.40240500000002 76.0 1
  141.45086700000002 72.0 1
  141.476944 176.0 3
  141.51478600000002 180.0 3
  141.634598 116.0 2
  141.962341 96.0 1
  142.07638500000002 264.0 4
  142.128952 196.0 3
  142.26426700000002 144.0 2
  142.34491 132.0 2
  142.45755 160.0 2
  142.630692 128.0 2
  142.702393 180.0 3
  142.702652 84.0 1
  142.792358 52.0 1
  142.820053 212.0 3
  142.935532 152.0 2
  142.975052 204.0 3
  143.017029 160.0 2
  143.127197 232.0 4
  143.50633200000001 160.0 2
  143.51516700000002 60.0 1
  143.583603 132.0 2
  143.6362 100.0 2
  143.88136300000002 6.520061 0
  143.96644600000002 196.0 3
  144.01232900000002 224.0 3
  144.030243 64.0 1
  144.07989500000002 304.0 5
  144.157028 228.0 4
  144.164734 144.0 2
  144.297028 188.0 3
  144.46957400000002 120.0 2
  144.60119600000002 140.0 2
  144.686203 68.0 1
  144.71279900000002 148.0 2
  144.908173 284.0 4
  144.97859200000002 168.0 3
  145.06279 132.0 2
  145.22984300000002 8.623203 0
  145.331589 224.0 3
  145.500519 204.0 3
  145.583908 168.0 3
  145.699036 84.0 1
  145.78723100000002 76.0 1
  145.797455 52.0 1
  145.851639 200.0 3
  145.879547 132.0 2
  146.007126 184.0 3
  146.10595700000002 136.0 2
  146.215042 9.537499 0
  146.408173 68.0 1
  146.608429 64.0 1
  146.648254 148.0 2
  146.899765 200.0 3
  147.069366 2452.0 38
  147.14624 160.0 2
  147.292862 160.0 2
  147.426086 128.0 2
  147.428833 112.0 2
  147.558746 184.0 3
  147.655853 44.0 1
  147.82612600000002 232.0 4
  147.835632 188.0 3
  147.941147 180.0 3
  148.00070200000002 124.0 2
  148.18377700000002 164.0 3
  148.33757 148.0 2
  148.346313 228.0 4
  148.359512 196.0 3
  148.523987 136.0 2
  148.633148 180.0 3
  148.67056300000002 196.0 3
  148.723083 136.0 2
  148.81921400000002 72.0 1
  148.993393 228.0 4
  149.00207500000002 360.0 6
  149.07792700000002 3888.0 60
  149.147217 256.0 4
  149.162247 104.0 2
  149.177399 140.0 2
  149.220764 120.0 2
  149.23675500000002 176.0 3
  149.273788 68.0 1
  149.34729000000002 124.0 2
  149.456039 11.1875 0
  149.53971900000002 104.0 2
  149.731491 180.0 3
  149.796066 104.0 2
  149.86621100000002 184.0 3
  150.134705 120.0 2
  150.260696 252.0 4
  150.358994 288.0 4
  150.398468 128.0 2
  150.422302 104.0 2
  150.530426 180.0 3
  150.55941800000002 80.0 1
  150.591354 96.0 1
  150.666901 164.0 3
  150.935471 120.0 2
  151.030182 176.0 3
  151.039658 240.0 4
  151.230637 120.0 2
  151.28315700000002 104.0 2
  151.392471 132.0 2
  151.397903 124.0 2
  151.475983 156.0 2
  151.492783 128.0 2
  151.760605 208.0 3
  151.826492 200.0 3
  151.862488 64.0 1
  151.87887600000002 216.0 3
  152.052704 172.0 3
  152.093689 52.0 1
  152.19094800000002 148.0 2
  152.25512700000002 156.0 2
  152.295914 168.0 3
  152.676498 76.0 1
  152.761719 208.0 3
  152.86341900000002 100.0 2
  153.100128 184.0 3
  153.111771 340.0 5
  153.363327 160.0 2
  153.69961500000002 156.0 2
  153.80275 272.0 4
  153.80328400000002 36.0 1
  153.992264 144.0 2
  154.20108000000002 144.0 2
  154.281167 140.0 2
  154.484894 172.0 3
  154.544068 188.0 3
  154.55070500000002 152.0 2
  154.907883 92.0 1
  154.98085 136.0 2
  155.068344 32.0 0
  155.55015600000002 156.0 2
  155.94343600000002 192.0 3
  156.056183 184.0 3
  156.09028600000002 344.0 5
  156.45700100000002 216.0 3
  156.490173 220.0 3
  156.558426 96.0 1
  156.816345 376.0 6
  157.027756 200.0 3
  157.065384 652.0 10
  157.072037 1948.0 30
  157.090607 220.0 3
  157.118378 52.0 1
  157.124252 112.0 2
  157.27276600000002 656.0 10
  157.32548500000001 140.0 2
  157.46463 72.0 1
  157.541321 248.0 4
  157.768097 112.0 2
  157.804092 224.0 3
  157.87750200000002 96.0 1
  157.922089 96.0 1
  158.01078800000002 76.0 1
  158.062332 200.0 3
  158.071381 1048.0 16
  158.10784900000002 856.0 13
  158.21820100000002 144.0 2
  158.28418000000002 140.0 2
  158.392288 112.0 2
  158.430283 160.0 2
  158.830399 204.0 3
  158.92137100000002 160.0 2
  158.96228000000002 108.0 2
  158.997772 256.0 4
  159.079056 144.0 2
  159.109665 140.0 2
  159.177139 28.0 0
  159.219559 264.0 4
  159.30067400000001 192.0 3
  159.314468 236.0 4
  159.33496100000002 11.98039 0
  159.452637 148.0 2
  159.51907300000002 104.0 2
  159.59019500000002 212.0 3
  159.805618 32.0 0
  159.865982 132.0 2
  160.121384 188.0 3
  160.26142900000002 200.0 3
  160.325806 132.0 2
  160.430161 160.0 2
  160.571259 160.0 2
  160.749557 40.0 1
  160.864426 132.0 2
  160.879837 140.0 2
  161.058853 644.0 10
  161.074295 102.246101 2
  161.23436 232.0 4
  161.381989 116.0 2
  161.394272 52.0 1
  161.417328 220.0 3
  161.514084 224.0 3
  161.644363 92.0 1
  161.677307 168.0 3
  161.744766 228.0 4
  161.74516300000002 228.0 4
  162.096832 176.0 3
  162.173706 88.0 1
  162.22641000000002 196.0 3
  162.27551300000002 340.0 5
  162.314377 30.834089 0
  162.373138 76.0 1
  162.43206800000002 7.053572 0
  162.631516 76.0 1
  162.701401 168.0 3
  162.869415 216.0 3
  162.999359 460.0 7
  163.09835800000002 1776.0 28
  163.155502 128.0 2
  163.308212 156.0 2
  163.39212 72.0 1
  163.539276 196.0 3
  163.554993 140.0 2
  163.599533 240.0 4
  163.781448 116.0 2
  163.881561 76.0 1
  164.106461 204.0 3
  164.30069 72.0 1
  164.539871 40.0 1
  164.556488 68.0 1
  164.723862 172.0 3
  164.766907 148.0 2
  164.810104 124.0 2
  165.06921400000002 26276.0 407
  165.125992 136.0 2
  165.203766 96.0 1
  165.257324 124.0 2
  165.41777000000002 124.0 2
  165.67184400000002 3.35625 0
  166.66658 128.0 2
  166.89534 68.0 1
  167.007904 280.0 4
  167.074585 284.0 4
  167.083771 172.0 3
  167.19360400000002 196.0 3
  167.48100300000002 76.0 1
  168.08963 396.0 6
  168.279236 60.0 1
  168.341827 188.0 3
  168.475281 96.0 1
  168.52520800000002 36.0 1
  168.675735 144.0 2
  169.04071000000002 248.0 4
  169.13162200000002 3100.0 48
  169.19511400000002 208.0 3
  169.553009 40.0 1
  169.56572 132.0 2
  169.91806 164.0 3
  169.976471 208.0 3
  170.000717 51.624031 1
  170.064941 172.0 3
  170.113785 176.0 3
  170.143845 160.0 2
  170.17562900000001 60.0 1
  170.36964400000002 172.0 3
  170.589828 60.0 1
  170.65425100000002 164.0 3
  170.86682100000002 160.0 2
  170.89068600000002 184.0 3
  171.057724 96.0 1
  171.079285 204.0 3
  171.176468 44.0 1
  171.63183600000002 56.0 1
  171.6875 192.0 3
  171.73770100000002 192.0 3
  171.823837 172.0 3
  172.085617 704.0 11
  172.400543 140.0 2
  172.89471400000002 144.0 2
  173.122192 242.205002 4
  173.468613 2.202273 0
  173.811584 148.0 2
  173.93592800000002 100.0 2
  174.03199800000002 64.0 1
  174.037842 248.0 4
  174.317169 184.0 3
  174.383484 156.0 2
  174.43746900000002 96.0 1
  174.899841 144.0 2
  175.03396600000002 244.0 4
  175.118301 116.0 2
  175.262238 184.0 3
  175.610565 68.0 1
  175.889771 112.0 2
