ACCESSION: CCMSLIB00000078772
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  107.48323099999999 152.0 13
  108.006119 224.0 19
  108.454529 152.0 13
  108.47676799999999 104.0 9
  108.503181 188.0 16
  109.792313 148.0 12
  110.07047999999999 180.0 15
  110.137695 232.0 19
  110.576172 168.0 14
  110.67373699999999 80.0 7
  110.68414299999999 200.0 17
  110.87941699999999 128.0 11
  111.08777599999999 68.0 6
  112.511917 156.0 13
  112.535034 176.0 15
  112.613739 120.0 10
  113.19490099999999 144.0 12
  113.667076 80.0 7
  113.68341799999999 152.0 13
  113.97945399999999 156.0 13
  114.235733 236.0 20
  114.23758699999999 124.0 10
  114.71554599999999 128.0 11
  114.78437799999999 252.0 21
  115.05858599999999 152.0 13
  115.583534 184.0 15
  116.05639599999999 268.0 22
  116.52649699999999 168.0 14
  116.58705099999999 156.0 13
  116.95039399999999 224.0 19
  117.0364 152.0 13
  117.060417 220.0 18
  118.129555 144.0 12
  118.89134999999999 208.0 17
  119.08554799999999 1055.661987 88
  119.14531699999999 144.0 12
  119.423256 160.0 13
  120.560921 132.0 11
  120.60829199999999 164.0 14
  120.711472 204.0 17
  120.92173 204.0 17
  121.04195399999999 172.0 14
  121.37036099999999 160.0 13
  121.63182099999999 148.0 12
  121.682091 184.0 15
  122.27866399999999 124.0 10
  122.49037899999999 68.0 6
  122.666687 144.0 12
  123.31777199999999 164.0 14
  123.54989599999999 56.0 5
  123.559669 116.0 10
  123.58988199999999 152.0 13
  124.485535 164.0 14
  124.587379 216.0 18
  124.68914799999999 144.0 12
  124.70903 228.0 19
  124.754646 140.0 12
  124.989235 176.0 15
  125.528908 156.0 13
  125.721588 216.0 18
  126.4254 92.0 8
  127.53564499999999 5.034091 0
  127.64439399999999 172.0 14
  127.699074 96.0 8
  127.99292799999999 184.0 15
  128.088959 1104.0 92
  128.526489 52.0 4
  128.598633 288.0 24
  128.737625 128.0 11
  128.834137 168.0 14
  128.971603 232.0 19
  129.09544400000001 172.0 14
  130.11428800000002 300.0 25
  130.588562 128.0 11
  130.78997800000002 280.0 23
  131.260864 96.0 8
  131.92892500000002 228.0 19
  132.21627800000002 68.0 6
  132.66137700000002 176.0 15
  132.741928 60.0 5
  133.494293 176.0 15
  133.810471 268.0 22
  133.936279 240.0 20
  134.01173400000002 144.0 12
  134.040573 528.0 44
  134.243652 204.0 17
  134.266205 160.0 13
  134.301712 160.0 13
  134.575272 184.0 15
  135.10080000000002 60.0 5
  135.486603 164.0 14
  135.662628 216.0 18
  136.008591 220.0 18
  136.504959 196.0 16
  136.613281 128.0 11
  136.64218100000002 56.0 5
  136.958328 160.0 13
  137.181747 336.0 28
  137.41973900000002 76.0 6
  137.799606 152.0 13
  137.99588 208.0 17
  138.168961 136.0 11
  138.321304 132.0 11
  138.481018 124.0 10
  138.59286500000002 30.722219 3
  138.88282800000002 96.0 8
  139.67506400000002 156.0 13
  139.94859300000002 144.0 12
  140.431107 128.0 11
  140.619614 68.0 6
  141.14213600000002 196.0 16
  141.247665 112.0 9
  142.035065 136.0 11
  142.65167200000002 152.0 13
  143.051773 160.0 13
  143.082077 352.0 29
  143.109497 124.0 10
  143.25322 172.0 14
  143.517242 100.0 8
  143.641556 80.0 7
  144.08067300000002 1852.0 155
  144.457077 164.0 14
  144.789917 220.0 18
  144.92572 128.0 11
  144.928528 104.0 9
  145.064636 56.084641 5
  145.605347 80.0 7
  145.75119 128.0 11
  145.83886700000002 148.0 12
  146.63736 144.0 12
  146.98855600000002 160.0 13
  147.066452 220.0 18
  147.10141000000002 60.0 5
  147.24752800000002 196.0 16
  147.668777 312.0 26
  147.676514 88.0 7
  147.83213800000001 236.0 20
  148.05297900000002 188.0 16
  148.113663 272.0 23
  148.586487 148.0 12
  149.078491 1852.0 155
  149.213715 44.0 4
  149.214478 11.71795 1
  149.427612 200.0 17
  149.537094 224.0 19
  150.078598 56.0 5
  150.799362 200.0 17
  150.841949 80.0 7
  151.135941 88.0 7
  152.19828800000002 168.0 14
  152.39343300000002 64.0 5
  152.515396 192.0 16
  152.62629700000002 80.0 7
  152.86325100000002 104.0 9
  153.92269900000002 328.0 27
  154.79435700000002 116.0 10
  154.829056 140.0 12
  155.246857 84.0 7
  155.34445200000002 156.0 13
  155.463516 100.0 8
  155.89149500000002 168.0 14
  157.05023200000002 116.0 10
  158.072662 11056.0 925
  159.092026 13.63004 1
  159.577789 56.0 5
  159.992813 92.0 8
  161.027466 144.0 12
  161.25628700000001 124.0 10
  161.535034 148.0 12
  161.687286 64.0 5
  161.96524000000002 116.0 10
  162.03302000000002 152.0 13
  162.53154 116.0 10
  162.76890600000002 224.0 19
  162.94090300000002 140.0 12
  163.052246 138.561905 12
  163.924622 164.0 14
  164.11479200000002 828.0 69
  164.499939 168.0 14
  164.96933 316.0 26
  165.000641 152.0 13
  165.19162 96.0 8
  165.276123 136.0 11
  165.57637 104.0 9
  165.66090400000002 7.731092 1
  166.15815700000002 48.0 4
  166.528061 212.0 18
  166.770859 80.0 7
  167.244278 132.0 11
  168.02409400000002 56.0 5
  169.24527 184.0 15
  169.283508 180.0 15
  169.624939 148.0 12
  170.065506 112.0 9
  170.49473600000002 160.0 13
  170.716568 132.0 11
  171.72508200000001 132.0 11
  172.672684 144.0 12
  172.82757600000002 152.0 13
  173.538834 196.0 16
  173.62468 132.0 11
  174.220413 244.0 20
  174.536087 72.0 6
  175.079865 204.0 17
  175.692657 120.0 10
  175.719818 164.0 14
  175.82243300000002 188.0 16
  175.928299 104.0 9
  176.295319 144.0 12
  176.884781 148.0 12
  177.047424 740.0 62
  177.054855 144.0 12
  177.05687 1532.0 128
  177.071793 540.0 45
  177.721436 136.0 11
  177.725525 148.0 12
  178.078033 252.0 21
  178.66806 148.0 12
  178.902985 176.0 15
  179.071884 144.0 12
  179.51358000000002 8.866217 1
  179.56152300000002 112.0 9
  180.961487 196.0 16
  181.518326 168.0 14
  181.819626 128.0 11
  181.82740800000002 176.0 15
  182.072662 188.0 16
  182.36128200000002 252.0 21
  183.819702 108.0 9
  184.119812 520.0 44
  184.569092 140.0 12
  186.06680300000002 456.0 38
  186.155243 188.0 16
  186.33902 124.0 10
  186.614487 40.0 3
  186.794983 120.0 10
  186.90287800000002 72.0 6
  187.188751 104.0 9
  187.993805 84.0 7
  188.052628 144.0 12
  188.11038200000002 128.0 11
  188.15145900000002 148.0 12
  188.29615800000002 176.0 15
  189.06680300000002 140.0 12
  189.167236 2.708333 0
  189.48791500000002 140.0 12
  189.57830800000002 28.0 2
  189.629364 180.0 15
  190.016144 188.0 16
  190.20842000000002 196.0 16
  190.269058 7.253906 1
  190.376495 100.0 8
  191.095123 136.0 11
  191.742905 48.0 4
  191.80165100000002 56.0 5
  192.079102 208.0 17
  192.895355 176.0 15
  194.65548700000002 220.0 18
  195.03663600000002 144.0 12
  196.57247900000002 200.0 17
  197.054779 184.0 15
  197.760071 52.0 4
  198.090317 5480.0 459
  198.287308 228.0 19
  198.738907 152.0 13
  198.76615900000002 104.0 9
  199.303467 200.0 17
  200.46743800000002 140.0 12
  200.68640100000002 132.0 11
  200.773102 168.0 14
  200.92742900000002 144.0 12
  201.371857 176.0 15
  201.582458 188.0 16
  202.48645000000002 48.0 4
  203.187454 80.0 7
  203.60582000000002 168.0 14
  204.090439 140.0 12
  207.49530000000001 148.0 12
  207.80714400000002 216.0 18
  208.09968600000002 212.0 18
  208.126923 148.0 12
  208.616867 96.0 8
  209.00254800000002 192.0 16
  209.44918800000002 260.0 22
  210.4189 124.0 10
  210.50138900000002 88.0 7
  211.281921 44.0 4
  211.751999 220.0 18
  212.78602600000002 236.0 20
  212.896271 240.0 20
  213.02096600000002 204.0 17
  213.59816 132.0 11
  213.602325 92.0 8
  213.816223 160.0 13
  214.419815 188.0 16
  215.392593 172.0 14
  216.41571000000002 308.0 26
  216.960327 192.0 16
  217.12217700000002 932.0 78
  218.06242400000002 372.0 31
  219.222168 92.0 8
  220.519958 192.0 16
  221.06947300000002 156.0 13
  221.687881 68.0 6
  222.057373 136.0 11
  222.07260100000002 192.0 16
  222.096222 152.0 13
  222.94580100000002 112.0 9
  223.241669 160.0 13
  223.529175 80.0 7
  224.054428 192.0 16
  224.665634 92.0 8
  225.095856 196.0 16
  226.015884 80.0 7
  226.39025900000001 60.0 5
  226.793533 76.0 6
  228.024841 240.0 20
  229.100494 124.0 10
  230.29563900000002 6.230769 1
  230.449127 80.0 7
  231.11642500000002 1148.0 96
  231.22584500000002 188.0 16
  232.041382 498.182892 42
  232.69046 168.0 14
  233.029999 188.0 16
  233.412415 88.0 7
  234.017807 124.0 10
  234.116058 200.0 17
  234.179733 172.0 14
  234.18571500000002 156.0 13
  234.229874 104.0 9
  235.39604200000002 128.0 11
  235.92210400000002 72.0 6
  236.071411 816.0 68
  236.429474 92.0 8
  237.170715 156.0 13
  238.422348 64.0 5
  239.20858800000002 264.0 22
  239.573181 144.0 12
  241.34123200000002 72.0 6
  241.865799 148.0 12
  242.283432 68.0 6
  243.462906 8.445371 1
  243.794174 10732.0 898
  244.21760600000002 212.0 18
  245.529449 24.78828 2
  245.848801 108.0 9
  248.53448500000002 96.0 8
  248.839981 152.0 13
  250.087051 744.0 62
  250.48155200000002 28.0 2
  252.153366 128.0 11
  255.97232100000002 140.0 12
  256.159454 156.0 13
  257.40957599999996 80.0 7
  257.90243499999997 140.0 12
  258.37841799999995 108.0 9
  259.09329199999996 348.0 29
  259.17150899999996 108.0 9
  259.353546 100.0 8
  260.42254599999995 76.0 6
  260.56280499999997 108.0 9
  261.125977 1140.0 95
  261.186737 140.0 12
  263.07879599999995 11936.0 999
  263.85308799999996 224.0 19
  264.28430199999997 80.0 7
  264.360016 180.0 15
  265.156006 22.080219 2
  265.213806 92.0 8
  265.30929599999996 84.0 7
  265.34527599999996 132.0 11
  265.36364699999996 3.131123 0
  265.404633 148.0 12
  268.98391699999996 164.0 14
  269.97918699999997 84.0 7
  270.09457399999997 260.0 22
  271.45413199999996 204.0 17
  271.61578399999996 120.0 10
  272.289612 88.0 7
  273.089386 228.0 19
  273.51709 40.0 3
  273.524323 104.0 9
  273.938965 168.0 14
  273.961731 132.0 11
  275.909088 1.249996 0
  275.91729699999996 116.0 10
  276.296265 216.0 18
  279.251831 72.0 6
  279.451782 88.0 7
  279.85333299999996 52.0 4
  281.855896 180.0 15
  282.365326 84.0 7
  282.47738599999997 2.225 0
  282.862061 192.0 16
  283.06787099999997 132.0 11
  283.86886599999997 68.0 6
  284.999573 40.0 3
  286.606995 112.0 9
  286.64266999999995 144.0 12
  287.17150899999996 164.0 14
//
