ACCESSION: CCMSLIB00000078222
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  125.24454499999999 96.0 3
  125.80826599999999 172.0 6
  125.941704 120.0 4
  126.27418499999999 152.0 5
  126.47737099999999 152.0 5
  126.668663 124.0 4
  127.256592 152.0 5
  127.746956 152.0 5
  128.136581 156.0 5
  128.685547 168.0 6
  128.706238 348.0 12
  128.906998 112.0 4
  129.191147 140.0 5
  129.276901 104.0 3
  129.294479 176.0 6
  129.527512 172.0 6
  130.683258 224.0 7
  131.33017 52.0 2
  132.18689 156.0 5
  132.476425 96.0 3
  133.27769500000002 76.0 3
  133.710846 192.0 6
  134.23382600000002 212.0 7
  134.38916 6.447222 0
  134.677246 200.0 7
  135.34689300000002 180.0 6
  135.80960100000001 180.0 6
  136.006256 144.0 5
  136.192307 196.0 7
  137.081116 296.0 10
  137.72941600000001 140.0 5
  138.592255 176.0 6
  139.390457 132.0 4
  139.438599 3.355392 0
  139.68280000000001 108.0 4
  140.096878 168.0 6
  140.21983300000002 200.0 7
  140.37445100000002 96.0 3
  140.907501 192.0 6
  141.196243 112.0 4
  141.664276 140.0 5
  141.796783 164.0 5
  142.106506 752.0 25
  142.378113 184.0 6
  142.55027800000002 208.0 7
  143.141144 196.0 7
  143.20906100000002 152.0 5
  143.289413 164.0 5
  143.327774 72.0 2
  143.699646 168.0 6
  143.868683 172.0 6
  144.56601 200.0 7
  145.49452200000002 220.0 7
  145.770508 56.0 2
  146.137955 148.0 5
  146.85083 140.0 5
  146.88974000000002 160.0 5
  146.907532 104.0 3
  147.265656 40.0 1
  148.09454300000002 120.0 4
  148.20416300000002 172.0 6
  148.391907 68.0 2
  148.587234 204.0 7
  149.089844 1.677083 0
  149.24194300000002 10.67457 0
  150.934799 164.0 5
  151.419724 36.0 1
  152.26753200000002 148.0 5
  152.66394 120.0 4
  153.09045400000002 132.0 4
  153.14823900000002 172.0 6
  153.803009 120.0 4
  153.86921700000002 172.0 6
  154.16394 168.0 6
  154.464539 116.0 4
  154.50607300000001 60.0 2
  155.13060000000002 1380.0 46
  155.288681 172.0 6
  155.308167 36.0 1
  155.711502 64.0 2
  155.730255 196.0 7
  156.14175400000002 140.0 5
  156.305496 172.0 6
  156.838425 140.0 5
  157.417831 168.0 6
  157.48301700000002 10.8875 0
  157.49653600000002 132.0 4
  157.841248 192.0 6
  158.05946400000002 1064.0 35
  158.07298300000002 908.0 30
  158.38240100000002 32.0 1
  158.599457 136.0 5
  158.60707100000002 140.0 5
  158.66107200000002 168.0 6
  158.690277 244.0 8
  158.86784400000002 68.0 2
  160.33969100000002 176.0 6
  161.46606400000002 144.0 5
  161.735428 232.0 8
  162.54899600000002 156.0 5
  162.947632 104.0 3
  162.97998 164.0 5
  163.105499 160.0 5
  163.279831 236.0 8
  163.285324 60.0 2
  163.66485600000001 64.0 2
  164.114105 168.0 6
  164.14759800000002 104.0 3
  164.67884800000002 220.0 7
  165.31346100000002 40.0 1
  165.36377000000002 11.16806 0
  165.40527300000002 160.0 5
  166.27092000000002 44.0 1
  166.415253 180.0 6
  166.454056 124.0 4
  167.08573900000002 148.0 5
  169.63197300000002 196.0 7
  169.850021 120.0 4
  171.115555 1340.0 45
  172.043564 6.5 0
  172.08607500000002 488.0 16
  172.53370700000002 160.0 5
  172.592789 144.0 5
  172.78653 184.0 6
  173.08938600000002 212.0 7
  173.4608 212.0 7
  173.608719 56.0 2
  174.05818200000002 132.0 4
  174.49736000000001 52.0 2
  175.183762 48.0 2
  175.414581 148.0 5
  175.63999900000002 52.0 2
  175.92944300000002 108.0 4
  176.030991 15.86574 1
  176.731323 56.0 2
  177.12948 116.0 4
  177.525116 164.0 5
  179.063782 188.0 6
  179.144821 9.009615 0
  181.63557400000002 76.0 3
  182.381531 3.490385 0
  182.88772600000001 52.0 2
  183.65484600000002 176.0 6
  185.88205000000002 128.0 4
  185.976807 84.0 3
  186.221222 160.0 5
  186.357483 236.0 8
  187.17712400000002 108.0 4
  187.834763 532.0 18
  188.139923 48.0 2
  188.42742900000002 180.0 6
  189.275589 51.73016 2
  189.376755 272.0 9
  191.042313 64.041656 2
  191.353485 120.0 4
  191.419968 156.0 5
  192.964737 148.0 5
  193.007629 96.0 3
  193.09985400000002 4684.0 156
  196.656281 144.0 5
  197.330612 132.0 4
  199.147583 780.0 26
  199.611679 156.0 5
  199.78653 172.0 6
  199.91317700000002 148.0 5
  200.840866 48.0 2
  200.98819 116.0 4
  202.051346 44.72757 1
  203.006485 92.0 3
  203.028961 116.0 4
  203.126068 71.961792 2
  203.688263 108.0 4
  203.868484 120.0 4
  203.997971 128.0 4
  205.265625 204.0 7
  206.000519 212.0 7
  206.605453 96.0 3
  206.68794300000002 160.0 5
  208.83586100000002 132.0 4
  209.17721600000002 104.0 3
  212.020218 172.0 6
  212.819244 172.0 6
  213.03680400000002 132.0 4
  213.40773000000002 188.0 6
  214.01666300000002 144.0 5
  214.196304 140.0 5
  215.052368 15.92297 1
  215.252228 68.0 2
  215.415009 40.0 1
  216.836456 100.0 3
  219.24606300000002 88.0 3
  219.485397 196.0 7
  219.884872 156.0 5
  220.32016000000002 52.0 2
  221.413742 308.0 10
  222.991028 164.0 5
  223.367126 176.0 6
  223.79397600000001 72.0 2
  225.960892 184.0 6
  225.972473 132.0 4
  227.07461500000002 172.0 6
  228.784897 140.0 5
  229.451096 124.0 4
  230.189209 148.0 5
  232.030075 104.0 3
  232.11161800000002 200.0 7
  232.301758 100.0 3
  232.398041 220.0 7
  232.608307 92.0 3
  233.463089 104.0 3
  233.515579 84.0 3
  233.780594 196.0 7
  233.94288600000002 112.0 4
  234.10467500000001 1264.0 42
  234.295364 152.0 5
  236.929001 148.0 5
  237.107269 1080.0 36
  237.132843 60.0 2
  237.523209 72.0 2
  237.54513500000002 164.0 5
  237.640869 128.0 4
  240.069916 384.0 13
  241.510757 940.0 31
  243.873505 124.0 4
  244.43550100000002 68.0 2
  244.699127 76.0 3
  245.59960900000002 228.0 8
  245.85498 188.0 6
  246.793381 132.0 4
  246.966339 120.0 4
  247.405914 176.0 6
  247.91282700000002 76.0 3
  248.800247 292.0 10
  250.30444300000002 60.0 2
  250.683685 100.0 3
  252.02122500000002 408.0 14
  253.14703400000002 96.0 3
  255.102554 30012.0 999
//
