ACCESSION: CCMSLIB00000079695
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.960556000000004 132.0 1
  55.993019000000004 120.0 1
  56.084606 152.0 1
  56.152584000000004 200.0 2
  56.234333 172.0 2
  56.234383 156.0 2
  56.241169 196.0 2
  56.341324 144.0 1
  56.414345000000004 248.0 2
  56.472324 224.0 2
  56.480850000000004 204.0 2
  56.50676 140.0 1
  56.521996 88.0 1
  56.573586 136.0 1
  56.581264000000004 148.0 1
  56.643166 180.0 2
  56.705029 140.0 1
  56.72702 156.0 2
  56.789188 376.0 4
  56.815929000000004 160.0 2
  57.008541 120.0 1
  57.040882 76.0 1
  57.072712 168.0 2
  57.187916 160.0 2
  57.19865 152.0 1
  57.280334 132.0 1
  57.30069 124.0 1
  57.306324000000004 128.0 1
  57.31995 148.0 1
  57.349014000000004 164.0 2
  57.388069 56.0 1
  57.498394000000005 200.0 2
  57.507236 160.0 2
  57.546471000000004 176.0 2
  57.607021 92.0 1
  57.756981 152.0 1
  57.874741 192.0 2
  57.915512 108.0 1
  57.944054 100.0 1
  57.97863 276.0 3
  58.050152000000004 156.0 2
  58.21447 228.0 2
  58.231010000000005 204.0 2
  58.237812 220.0 2
  58.247467 216.0 2
  58.249477 216.0 2
  58.294006 60.0 1
  58.347923 164.0 2
  58.34935 188.0 2
  58.465908 128.0 1
  58.581589 156.0 2
  58.614712000000004 180.0 2
  58.623196 236.0 2
  58.635105 128.0 1
  58.638931 56.0 1
  58.653473 244.0 2
  58.657177000000004 188.0 2
  58.659439 96.0 1
  58.672897 124.0 1
  58.697731000000005 192.0 2
  58.798023 48.0 0
  58.812958 148.0 1
  58.955761 160.0 2
  59.052483 108.0 1
  59.057655000000004 172.0 2
  59.226692 120.0 1
  59.235283 128.0 1
  59.333458 148.0 1
  59.336601 108.0 1
  59.36771 128.0 1
  59.391693000000004 160.0 2
  59.533653 108.0 1
  59.543869 228.0 2
  59.675743000000004 160.0 2
  59.716564 160.0 2
  59.827290000000005 164.0 2
  59.837196 112.0 1
  59.880596000000004 172.0 2
  59.904968000000004 128.0 1
  60.108101000000005 152.0 1
  60.114849 208.0 2
  60.12738 208.0 2
  60.272057000000004 156.0 2
  60.280964000000004 112.0 1
  60.321201 180.0 2
  60.435436 152.0 1
  60.521542000000004 112.0 1
  60.534004 160.0 2
  60.598717 196.0 2
  60.642033000000005 76.0 1
  60.667683000000004 144.0 1
  60.731529 172.0 2
  60.735359 336.0 3
  60.921185 180.0 2
  60.924435 108.0 1
  60.96627 200.0 2
  61.063206 240.0 2
  61.100864 196.0 2
  61.122982 140.0 1
  61.256634 152.0 1
  61.331013 200.0 2
  61.34267 248.0 2
  61.355999000000004 124.0 1
  61.397869 128.0 1
  61.442909 156.0 2
  61.512222 128.0 1
  61.520508 140.0 1
  61.561123 140.0 1
  61.741493 176.0 2
  61.742516 204.0 2
  61.773609 64.0 1
  61.852158 292.0 3
  61.876217000000004 184.0 2
  62.274956 120.0 1
  62.311729 200.0 2
  62.59861 140.0 1
  62.921776 136.0 1
  62.957817 60.0 1
  63.052235 116.0 1
  63.096401 56.0 1
  63.097698 136.0 1
  63.282452 180.0 2
  63.292027000000004 252.0 2
  63.472927 252.0 2
  63.516399 228.0 2
  63.542171 124.0 1
  63.598427 184.0 2
  63.622265 292.0 3
  63.627632 220.0 2
  63.670506 128.0 1
  63.7817 164.0 2
  63.824429 132.0 1
  63.828583 220.0 2
  63.884892 100.0 1
  63.965084000000004 84.0 1
  64.026291 92.0 1
  64.174911 160.0 2
  64.178101 172.0 2
  64.49664299999999 168.0 2
  64.499794 288.0 3
  64.520737 164.0 2
  64.585075 164.0 2
  64.642807 148.0 1
  64.728455 96.0 1
  64.788437 192.0 2
  64.87301599999999 132.0 1
  64.886833 184.0 2
  64.891098 152.0 1
  64.922279 172.0 2
  65.23863999999999 184.0 2
  65.264923 180.0 2
  65.340164 92.0 1
  65.514336 112.0 1
  65.532776 204.0 2
  65.610329 220.0 2
  65.62039899999999 124.0 1
  65.644836 68.0 1
  65.671921 144.0 1
  65.696823 176.0 2
  65.74733699999999 248.0 2
  65.790047 180.0 2
  65.79025999999999 168.0 2
  65.80027799999999 108.0 1
  65.81938199999999 184.0 2
  65.953651 168.0 2
  65.970413 148.0 1
  65.99170699999999 128.0 1
  66.008842 260.0 3
  66.055618 180.0 2
  66.19226099999999 148.0 1
  66.21953599999999 152.0 1
  66.251266 184.0 2
  66.32571399999999 176.0 2
  66.38870999999999 48.0 0
  66.434265 92.0 1
  66.51387799999999 220.0 2
  66.65523499999999 144.0 1
  66.79929399999999 200.0 2
  66.804413 148.0 1
  67.13134 128.0 1
  67.26903499999999 204.0 2
  67.344009 36.0 0
  67.45914499999999 60.0 1
  67.543404 36.0 0
  67.588776 56.0 1
  67.6754 124.0 1
  67.744934 180.0 2
  67.805405 160.0 2
  67.911079 148.0 1
  68.119675 144.0 1
  68.123421 112.0 1
  68.14250899999999 244.0 2
  68.19138299999999 176.0 2
  68.315102 200.0 2
  68.344597 64.0 1
  68.52740499999999 168.0 2
  68.569305 108.0 1
  68.62133 144.0 1
  68.666641 144.0 1
  68.82189899999999 224.0 2
  68.88297999999999 56.0 1
  68.897858 144.0 1
  68.898811 156.0 2
  68.901833 144.0 1
  68.935051 108.0 1
  68.96144899999999 164.0 2
  69.01370999999999 196.0 2
  69.08989 348.0 3
  69.200958 156.0 2
  69.26980599999999 176.0 2
  69.287247 204.0 2
  69.320793 156.0 2
  69.466888 140.0 1
  69.468567 200.0 2
  69.57350199999999 108.0 1
  69.711281 140.0 1
  69.712898 200.0 2
  69.765732 92.0 1
  69.77443699999999 168.0 2
  69.993118 164.0 2
  70.041039 160.0 2
  70.12116999999999 152.0 1
  70.122818 168.0 2
  70.12322999999999 140.0 1
  70.196518 104.0 1
  70.26608999999999 188.0 2
  70.28972599999999 100.0 1
  70.358612 48.0 0
  70.35915399999999 140.0 1
  70.49292799999999 184.0 2
  70.503441 112.0 1
  70.56642199999999 176.0 2
  70.66935699999999 188.0 2
  70.710922 196.0 2
  70.752731 224.0 2
  71.02821399999999 128.0 1
  71.036507 148.0 1
  71.06579599999999 104.0 1
  71.099228 160.0 2
  71.13531499999999 176.0 2
  71.167976 176.0 2
  71.237427 152.0 1
  71.33679199999999 104.0 1
  71.36644 192.0 2
  71.402328 124.0 1
  71.428246 204.0 2
  71.49896199999999 152.0 1
  71.6716 128.0 1
  71.868263 144.0 1
  71.870735 64.0 1
  71.880524 212.0 2
  71.887856 408.0 4
  71.96084599999999 332.0 3
  71.99971 220.0 2
  72.01810499999999 136.0 1
  72.11464699999999 160.0 2
  72.15351899999999 152.0 1
  72.357597 280.0 3
  72.39815499999999 176.0 2
  72.430512 176.0 2
  72.58228299999999 292.0 3
  72.59770999999999 184.0 2
  72.608826 156.0 2
  72.60932199999999 144.0 1
  72.610001 124.0 1
  72.691971 184.0 2
  72.747795 244.0 2
  72.759659 308.0 3
  72.77257499999999 376.0 4
  72.77819799999999 160.0 2
  72.89718599999999 136.0 1
  72.899017 172.0 2
  72.902008 172.0 2
  72.94577 172.0 2
  73.01143599999999 116.0 1
  73.06935899999999 124.0 1
  73.18068699999999 204.0 2
  73.242645 116.0 1
  73.31122599999999 120.0 1
  73.46697999999999 52.0 1
  73.485901 132.0 1
  73.513786 80.0 1
  73.577812 180.0 2
  73.580894 144.0 1
  73.61894199999999 224.0 2
  73.648865 204.0 2
  73.67156999999999 180.0 2
  73.762192 172.0 2
  73.835602 144.0 1
  73.88101999999999 168.0 2
  73.91587799999999 132.0 1
  73.990898 160.0 2
  74.011505 108.0 1
  74.065269 152.0 1
  74.136681 140.0 1
  74.22393799999999 104.0 1
  74.22940799999999 120.0 1
  74.305618 192.0 2
  74.47932399999999 76.0 1
  74.48138399999999 204.0 2
  74.53325699999999 192.0 2
  74.654968 136.0 1
  75.07073199999999 156.0 2
  75.105324 164.0 2
  75.13808399999999 52.0 1
  75.282158 456.0 4
  75.28317299999999 168.0 2
  75.360733 152.0 1
  75.365631 68.0 1
  75.38029499999999 164.0 2
  75.3853 168.0 2
  75.52950999999999 112.0 1
  75.546425 136.0 1
  75.632103 144.0 1
  75.726776 164.0 2
  75.81412499999999 184.0 2
  75.89961199999999 180.0 2
  75.912323 72.0 1
  75.994965 228.0 2
  76.01270299999999 192.0 2
  76.084465 184.0 2
  76.15870699999999 152.0 1
  76.216797 212.0 2
  76.216949 224.0 2
  76.59535199999999 136.0 1
  76.678429 176.0 2
  76.68436399999999 252.0 2
  76.73861699999999 176.0 2
  76.78139499999999 204.0 2
  76.857964 176.0 2
  76.88102699999999 176.0 2
  76.920761 48.0 0
  76.93434099999999 60.0 1
  76.94633499999999 60.0 1
  77.040009 208.0 2
  77.044693 32.0 0
  77.18965899999999 204.0 2
  77.569908 168.0 2
  77.60477399999999 192.0 2
  77.76619 164.0 2
  77.801521 180.0 2
  77.81266 204.0 2
  77.81635999999999 172.0 2
  78.00936899999999 196.0 2
  78.03615599999999 200.0 2
  78.170845 164.0 2
  78.38055399999999 184.0 2
  78.44344299999999 216.0 2
  78.474716 128.0 1
  78.64671299999999 40.0 0
  78.713089 104.0 1
  78.87307 188.0 2
  79.068428 160.0 2
  79.198128 160.0 2
  79.20376599999999 144.0 1
  79.32807899999999 144.0 1
  79.428902 212.0 2
  79.523468 180.0 2
  79.697746 192.0 2
  79.763176 152.0 1
  79.82279199999999 116.0 1
  80.04538 468.0 5
  80.058838 168.0 2
  80.15611299999999 144.0 1
  80.52896899999999 56.0 1
  80.578362 140.0 1
  80.57929999999999 316.0 3
  80.59288799999999 180.0 2
  80.661446 212.0 2
  80.743546 148.0 1
  80.80525999999999 176.0 2
  80.822205 160.0 2
  81.03738399999999 76.0 1
  81.10060899999999 156.0 2
  81.116676 232.0 2
  81.23387899999999 144.0 1
  81.25252499999999 192.0 2
  81.30677 172.0 2
  81.31665799999999 68.0 1
  81.35292799999999 176.0 2
  81.570297 168.0 2
  81.671753 260.0 3
  81.729553 176.0 2
  81.76299999999999 156.0 2
  81.80120799999999 140.0 1
  81.87366499999999 156.0 2
  81.88072199999999 192.0 2
  81.942757 148.0 1
  81.94653299999999 72.0 1
  82.046577 172.0 2
  82.08654 128.0 1
  82.25181599999999 160.0 2
  82.309784 116.0 1
  82.47398399999999 140.0 1
  82.71444699999999 136.0 1
  82.745903 144.0 1
  82.76785299999999 196.0 2
  82.890785 232.0 2
  83.206024 148.0 1
  83.216827 124.0 1
  83.240242 164.0 2
  83.313828 256.0 3
  83.33489999999999 208.0 2
  83.514061 76.0 1
  83.530434 196.0 2
  83.62701399999999 224.0 2
  83.669975 180.0 2
  83.728973 128.0 1
  83.782471 232.0 2
  83.801064 136.0 1
  83.82803299999999 144.0 1
  83.829437 92.0 1
  83.84067499999999 204.0 2
  83.875496 172.0 2
  83.90368699999999 132.0 1
  84.08396099999999 148.0 1
  84.12668599999999 136.0 1
  84.52314 112.0 1
  84.69234499999999 88.0 1
  84.787476 176.0 2
  84.787483 120.0 1
  84.926491 192.0 2
  84.97299199999999 176.0 2
  85.06977099999999 148.0 1
  85.19426 208.0 2
  85.241737 108.0 1
  85.26992 196.0 2
  85.27655 200.0 2
  85.27744299999999 132.0 1
  85.346542 212.0 2
  85.37138399999999 220.0 2
  85.722816 244.0 2
  85.754463 196.0 2
  85.838921 192.0 2
  85.960533 164.0 2
  86.035606 108.0 1
  86.25074 356.0 4
  86.31755799999999 68.0 1
  86.546562 124.0 1
  86.64121999999999 248.0 2
  86.94833399999999 152.0 1
  87.06462099999999 148.0 1
  87.13382 128.0 1
  87.224983 140.0 1
  87.228455 132.0 1
  87.231651 180.0 2
  87.515991 124.0 1
  87.519348 164.0 2
  87.522804 168.0 2
  87.60681899999999 108.0 1
  87.611519 128.0 1
  87.64871199999999 156.0 2
  87.688988 176.0 2
  87.759857 236.0 2
  87.88012699999999 176.0 2
  88.02832 176.0 2
  88.12012499999999 220.0 2
  88.175491 116.0 1
  88.30122399999999 152.0 1
  88.35104399999999 176.0 2
  88.52302599999999 144.0 1
  88.57762899999999 124.0 1
  88.67874099999999 200.0 2
  88.730499 40.0 0
  88.83904299999999 172.0 2
  88.91317699999999 176.0 2
  88.959549 172.0 2
  89.070099 168.0 2
  89.11119799999999 216.0 2
  89.168678 124.0 1
  89.416145 244.0 2
  89.433342 168.0 2
  89.55303199999999 144.0 1
  89.55693099999999 164.0 2
  89.567993 144.0 1
  89.57417299999999 144.0 1
  89.588501 180.0 2
  89.61752299999999 164.0 2
  89.784134 156.0 2
  89.85852799999999 204.0 2
  89.99481999999999 164.0 2
  90.008896 196.0 2
  90.123947 120.0 1
  90.14536299999999 148.0 1
  90.15768399999999 168.0 2
  90.233093 176.0 2
  90.29028299999999 208.0 2
  90.399521 144.0 1
  90.48029299999999 164.0 2
  90.601913 124.0 1
  90.655411 196.0 2
  90.661087 196.0 2
  90.84943399999999 136.0 1
  90.850639 392.0 4
  90.901962 164.0 2
  91.05504599999999 136.0 1
  91.088585 280.0 3
  91.11379199999999 304.0 3
  91.2537 356.0 4
  91.408394 128.0 1
  91.413765 144.0 1
  91.497948 140.0 1
  91.522301 192.0 2
  91.543785 144.0 1
  91.548058 164.0 2
  91.663681 176.0 2
  91.708641 152.0 1
  91.77851899999999 228.0 2
  91.83949299999999 140.0 1
  91.909432 144.0 1
  91.936157 112.0 1
  92.05877699999999 4156.0 41
  92.111336 88.0 1
  92.339569 56.0 1
  92.480362 212.0 2
  92.554115 168.0 2
  92.56800799999999 128.0 1
  92.573189 260.0 3
  92.80184899999999 92.0 1
  92.89179999999999 128.0 1
  92.998657 228.0 2
  93.05298599999999 112.0 1
  93.07086899999999 432.0 4
  93.074158 200.0 2
  93.21762899999999 152.0 1
  93.24108899999999 156.0 2
  93.243141 184.0 2
  93.244301 172.0 2
  93.45395699999999 156.0 2
  93.46273799999999 188.0 2
  93.620064 168.0 2
  93.72140499999999 136.0 1
  93.81193499999999 52.0 1
  93.95149199999999 140.0 1
  93.99782599999999 76.0 1
  94.048203 840.0 8
  94.067726 804.0 8
  94.170418 128.0 1
  94.171326 76.0 1
  94.18203 240.0 2
  94.316116 84.0 1
  94.38192699999999 172.0 2
  94.51181799999999 176.0 2
  94.51740299999999 164.0 2
  94.650826 164.0 2
  94.78042599999999 200.0 2
  94.839317 160.0 2
  95.01360299999999 164.0 2
  95.047478 508.0 5
  95.07543899999999 36.0 0
  95.131149 184.0 2
  95.21206699999999 124.0 1
  95.290955 136.0 1
  95.33457899999999 100.0 1
  95.5242 100.0 1
  95.54457099999999 172.0 2
  95.54755399999999 68.0 1
  95.55143 180.0 2
  95.58058899999999 188.0 2
  95.61840799999999 176.0 2
  95.721718 200.0 2
  95.887199 96.0 1
  95.987404 124.0 1
  96.07486 292.0 3
  96.083923 144.0 1
  96.09898399999999 172.0 2
  96.142479 192.0 2
  96.15669299999999 164.0 2
  96.1754 132.0 1
  96.27538299999999 192.0 2
  96.28332499999999 148.0 1
  96.29710399999999 180.0 2
  96.30274999999999 104.0 1
  96.32900199999999 224.0 2
  96.32964299999999 148.0 1
  96.41746499999999 164.0 2
  96.43620299999999 144.0 1
  96.459549 156.0 2
  96.581322 108.0 1
  96.609375 280.0 3
  96.67733 76.0 1
  96.766426 132.0 1
  96.775635 120.0 1
  96.81167599999999 152.0 1
  96.86050399999999 188.0 2
  96.890366 176.0 2
  96.96910899999999 168.0 2
  96.997665 184.0 2
  97.01856199999999 184.0 2
  97.266525 144.0 1
  97.324638 136.0 1
  97.32543899999999 164.0 2
  97.33777599999999 228.0 2
  97.39467599999999 204.0 2
  97.504646 168.0 2
  97.52623 424.0 4
  97.52834299999999 148.0 1
  97.59738899999999 124.0 1
  97.69685399999999 208.0 2
  97.70992299999999 144.0 1
  97.72870599999999 216.0 2
  97.79267899999999 196.0 2
  97.87681599999999 140.0 1
  97.951866 208.0 2
  97.95374299999999 216.0 2
  97.96005199999999 196.0 2
  98.17779499999999 80.0 1
  98.249939 84.0 1
  98.30279499999999 180.0 2
  98.41133099999999 116.0 1
  98.498032 88.0 1
  98.548424 220.0 2
  98.550102 76.0 1
  98.64209 52.0 1
  98.839722 88.0 1
  98.85284399999999 140.0 1
  98.88887 240.0 2
  98.929863 184.0 2
  98.93131299999999 172.0 2
  98.933037 148.0 1
  98.977859 148.0 1
  99.041573 156.0 2
  99.080147 92.0 1
  99.08705099999999 128.0 1
  99.099335 276.0 3
  99.20768699999999 168.0 2
  99.292526 180.0 2
  99.33637999999999 196.0 2
  99.35788699999999 168.0 2
  99.390594 168.0 2
  99.39911699999999 232.0 2
  99.44274899999999 44.0 0
  99.559006 48.0 0
  99.59215499999999 144.0 1
  99.647247 320.0 3
  99.697594 148.0 1
  99.720779 116.0 1
  99.743111 164.0 2
  99.74527699999999 148.0 1
  99.79894999999999 168.0 2
  99.941803 164.0 2
  100.08348099999999 124.0 1
  100.10790999999999 60.0 1
  100.110733 224.0 2
  100.11376999999999 524.0 5
  100.129616 180.0 2
  100.212852 144.0 1
  100.299889 120.0 1
  100.32035099999999 124.0 1
  100.375771 33.5425 0
  100.475769 264.0 3
  100.483978 132.0 1
  100.49687999999999 124.0 1
  100.57855199999999 228.0 2
  100.581116 228.0 2
  100.759682 176.0 2
  100.889969 236.0 2
  100.967529 132.0 1
  100.973824 168.0 2
  101.019669 140.0 1
  101.02836599999999 128.0 1
  101.08423599999999 356.0 4
  101.119095 140.0 1
  101.144402 100.0 1
  101.23707599999999 160.0 2
  101.278679 192.0 2
  101.30433699999999 184.0 2
  101.30677 156.0 2
  101.363579 216.0 2
  101.402802 200.0 2
  101.42899299999999 184.0 2
  101.45232399999999 196.0 2
  101.510391 180.0 2
  101.669815 148.0 1
  101.67231799999999 172.0 2
  101.672371 136.0 1
  101.735878 40.0 0
  101.771706 160.0 2
  101.805061 176.0 2
  101.820053 168.0 2
  101.911575 148.0 1
  101.92513299999999 148.0 1
  102.067833 168.0 2
  102.07159399999999 196.0 2
  102.23535199999999 128.0 1
  102.26048999999999 192.0 2
  102.30491599999999 124.0 1
  102.40435799999999 212.0 2
  102.432312 152.0 1
  102.47998 184.0 2
  102.50308199999999 140.0 1
  102.511139 192.0 2
  102.530632 128.0 1
  102.539902 176.0 2
  102.606552 172.0 2
  102.737274 204.0 2
  102.772301 132.0 1
  102.784393 200.0 2
  102.83228299999999 192.0 2
  102.878242 140.0 1
  102.91818199999999 188.0 2
  102.973839 128.0 1
  103.05272699999999 356.0 4
  103.228073 188.0 2
  103.49112699999999 144.0 1
  103.512535 136.0 1
  103.60632299999999 176.0 2
  103.749718 100.0 1
  103.764473 92.0 1
  103.79058099999999 184.0 2
  103.85874199999999 196.0 2
  103.86836199999999 148.0 1
  103.874969 168.0 2
  103.907562 124.0 1
  103.936813 88.0 1
  103.998497 232.0 2
  104.03772699999999 152.0 1
  104.05928 1252.0 12
  104.137772 72.0 1
  104.143028 88.0 1
  104.197189 220.0 2
  104.29021499999999 156.0 2
  104.304054 184.0 2
  104.333771 200.0 2
  104.373711 148.0 1
  104.44773099999999 140.0 1
  104.56221 152.0 1
  104.664299 164.0 2
  104.67463699999999 240.0 2
  104.728439 160.0 2
  104.740853 172.0 2
  104.78873399999999 184.0 2
  104.792435 76.0 1
  104.807175 204.0 2
  104.82545499999999 260.0 3
  104.883156 256.0 3
  104.889191 160.0 2
  104.89755199999999 172.0 2
  105.03063999999999 144.0 1
  105.034302 196.0 2
  105.035629 22.408331 0
  105.07011399999999 520.0 5
  105.112434 148.0 1
  105.116371 112.0 1
  105.12119299999999 200.0 2
  105.160629 240.0 2
  105.16349799999999 184.0 2
  105.19358799999999 68.0 1
  105.207855 212.0 2
  105.224075 148.0 1
  105.275734 52.0 1
  105.30856299999999 148.0 1
  105.32371499999999 36.0 0
  105.336052 160.0 2
  105.376266 156.0 2
  105.449615 112.0 1
  105.496399 192.0 2
  105.500343 52.0 1
  105.51606 172.0 2
  105.51883699999999 148.0 1
  105.54894999999999 4.356482 0
  105.60578199999999 6.221552 0
  105.614471 168.0 2
  105.62471 116.0 1
  105.63377399999999 172.0 2
  105.81268299999999 148.0 1
  105.84397899999999 108.0 1
  105.888588 132.0 1
  105.90203899999999 196.0 2
  106.04457099999999 252.0 2
  106.06953399999999 392.0 4
  106.06992299999999 148.0 1
  106.133804 224.0 2
  106.14057199999999 48.0 0
  106.23422199999999 112.0 1
  106.30856299999999 32.0 0
  106.318687 80.0 1
  106.363068 128.0 1
  106.42809299999999 200.0 2
  106.42880199999999 200.0 2
  106.44998899999999 96.0 1
  106.48638199999999 252.0 2
  106.516663 156.0 2
  106.538643 156.0 2
  106.56543699999999 184.0 2
  106.597031 176.0 2
  106.602341 192.0 2
  106.729973 380.0 4
  106.75619499999999 96.0 1
  106.759186 196.0 2
  106.78186 136.0 1
  106.782608 108.0 1
  106.787323 160.0 2
  106.843948 156.0 2
  106.847298 168.0 2
  106.893929 108.0 1
  106.929665 128.0 1
  106.94333599999999 188.0 2
  106.976715 144.0 1
  107.000343 144.0 1
  107.01928099999999 148.0 1
  107.026077 60.0 1
  107.08357199999999 656.0 6
  107.15115399999999 10.34722 0
  107.171494 140.0 1
  107.17502599999999 72.0 1
  107.18238099999999 112.0 1
  107.227364 164.0 2
  107.250778 204.0 2
  107.304611 84.0 1
  107.318878 168.0 2
  107.39499699999999 140.0 1
  107.415527 208.0 2
  107.42984 48.0 0
  107.551689 72.0 1
  107.57790399999999 100.0 1
  107.62662499999999 168.0 2
  107.63799999999999 40.0 0
  107.6754 128.0 1
  107.701797 236.0 2
  107.71711699999999 172.0 2
  107.853371 212.0 2
  107.8731 96.0 1
  107.88793899999999 172.0 2
  107.916641 204.0 2
  107.944344 120.0 1
  108.043022 60.0 1
  108.05406199999999 148.0 1
  108.080925 2682.758057 26
  108.08451799999999 68.0 1
  108.09896099999999 116.0 1
  108.15845499999999 212.0 2
  108.19223799999999 52.0 1
  108.22687499999999 196.0 2
  108.284821 148.0 1
  108.401581 140.0 1
  108.409019 188.0 2
  108.58238999999999 192.0 2
  108.61003099999999 176.0 2
  108.627251 148.0 1
  108.653099 148.0 1
  108.666626 120.0 1
  108.68324299999999 216.0 2
  108.741295 188.0 2
  108.806175 84.0 1
  108.974525 152.0 1
  108.98973099999999 108.0 1
  109.01870699999999 168.0 2
  109.07805599999999 136.0 1
  109.091583 72.0 1
  109.13655899999999 224.0 2
  109.164734 144.0 1
  109.21869699999999 148.0 1
  109.376915 10.41392 0
  109.381119 188.0 2
  109.45253799999999 168.0 2
  109.55826599999999 208.0 2
  109.64299 252.0 2
  109.659821 144.0 1
  109.671432 136.0 1
  109.88636 108.0 1
  110.062401 508.0 5
  110.062935 324.0 3
  110.115814 144.0 1
  110.117752 296.0 3
  110.138397 1000.0 10
  110.170807 168.0 2
  110.23992899999999 168.0 2
  110.25855299999999 116.0 1
  110.260567 48.0 0
  110.266708 148.0 1
  110.418083 84.0 1
  110.420959 140.0 1
  110.589058 152.0 1
  110.651382 140.0 1
  110.660164 88.0 1
  110.67205799999999 48.0 0
  110.704956 424.0 4
  110.745537 132.0 1
  110.791969 48.0 0
  110.8078 224.0 2
