ACCESSION: CCMSLIB00000079750
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.619698 100.0 1
  118.836441 200.0 1
  119.213211 152.0 1
  120.780312 92.0 1
  121.060898 160.0 1
  121.304092 152.0 1
  121.357185 184.0 1
  121.598778 204.0 1
  121.622284 56.0 0
  121.989815 160.0 1
  122.109016 108.0 1
  122.516342 176.0 1
  122.68579899999999 128.0 1
  122.94699899999999 32.0 0
  123.38808399999999 112.0 1
  123.51819599999999 136.0 1
  123.780243 168.0 1
  123.95020299999999 144.0 1
  124.21852899999999 164.0 1
  124.918999 196.0 1
  125.432121 144.0 1
  126.011642 168.0 1
  126.251228 208.0 1
  126.33455699999999 248.0 2
  126.568283 228.0 2
  126.81671899999999 196.0 1
  128.239227 200.0 1
  128.23996 228.0 2
  128.602921 244.0 2
  128.636505 164.0 1
  128.780106 140.0 1
  129.35084500000002 68.0 0
  130.06604000000002 7800.0 56
  131.02963300000002 160.0 1
  131.35217300000002 160.0 1
  131.65768400000002 132.0 1
  133.070618 196.0 1
  134.059921 132.0 1
  134.337738 52.0 0
  134.610687 120.0 1
  135.10591100000002 160.0 1
  135.118118 140316.0 999
  136.40342700000002 160.0 1
  137.02542100000002 176.0 1
  137.160889 356.0 3
  137.570618 280.0 2
  139.792145 156.0 1
  140.06521600000002 208.0 1
  140.202225 168.0 1
  141.385681 196.0 1
  141.74743700000002 216.0 2
  141.90858500000002 144.0 1
  142.63832100000002 196.0 1
  142.70146200000002 168.0 1
  143.594818 28.0 0
  144.569244 112.0 1
  144.864258 76.0 1
  145.38028 80.0 1
  145.807785 80.0 1
  146.596634 172.0 1
  148.47198500000002 132.0 1
  148.87612900000002 92.0 1
  149.83805800000002 184.0 1
  150.396576 12.74167 0
  150.97215300000002 124.0 1
  151.10977200000002 136.0 1
  151.84075900000002 160.0 1
  151.84556600000002 252.0 2
  152.518234 132.0 1
  152.973724 136.0 1
  153.065109 9868.0 70
  153.22494500000002 68.0 0
  153.648376 204.0 1
  154.062241 124.0 1
  155.316132 148.0 1
  155.670715 92.0 1
  156.066833 108.0 1
  156.43240400000002 128.0 1
  156.71521 224.0 2
  157.063019 876.0 6
  159.181168 92.0 1
  159.770905 212.0 2
  161.253342 60.0 0
  161.448135 144.0 1
  162.45304900000002 84.0 1
  163.143295 164.0 1
  163.638977 104.0 1
  163.79431200000002 48.0 0
  163.97456400000002 196.0 1
  164.20867900000002 156.0 1
  164.47670000000002 84.0 1
  164.674026 132.0 1
  165.000351 92.0 1
  166.10817 244.0 2
  167.172638 32.0 0
  168.332672 120.0 1
  168.470322 84.0 1
  168.898468 188.0 1
  169.800552 176.0 1
  169.94116200000002 204.0 1
  172.98202500000002 160.0 1
  173.682297 220.0 2
  175.0112 160.0 1
  176.661011 104.0 1
  177.46301300000002 204.0 1
  178.247116 192.0 1
  178.546555 172.0 1
  178.557251 132.0 1
  178.82719400000002 92.0 1
  179.167648 144.0 1
  179.211578 108.0 1
  179.961411 156.0 1
  181.868042 184.0 1
  182.06366 232.0 2
  185.093903 616.0 4
  185.36265600000002 100.0 1
  185.47189300000002 252.0 2
  187.387482 40.0 0
  188.852753 164.0 1
  190.40910300000002 96.0 1
  190.730927 104.0 1
  191.202057 64.0 0
  191.225662 88.0 1
  191.430542 44.0 0
  191.680893 116.0 1
  192.229874 160.0 1
  192.62886 148.0 1
  192.86750800000002 180.0 1
  192.984055 320.0 2
  193.58992 112.0 1
  194.043488 152.0 1
  195.03070100000002 100.0 1
  195.080948 692.0 5
  196.33152800000002 156.0 1
  196.583481 164.0 1
  197.890884 180.0 1
  198.358292 108.0 1
  198.77783200000002 176.0 1
  199.42991600000002 96.0 1
  201.05671700000002 2456.0 17
  201.41223100000002 224.0 2
  203.47302200000001 80.0 1
  204.302109 80.0 1
  204.413528 52.0 0
  205.08531200000002 320.0 2
  205.880905 192.0 1
  206.526978 84.0 1
  209.091171 128.0 1
  209.236389 72.0 1
  210.033508 336.0 2
  210.41973900000002 156.0 1
  212.287689 168.0 1
  213.23773200000002 124.0 1
  213.26593 168.0 1
  216.14952100000002 160.0 1
  216.404541 60.0 0
  217.18746900000002 96.0 1
  218.21791100000002 72.0 1
  218.55928 300.0 2
  218.717957 164.0 1
  220.107346 156.0 1
  220.432297 100.0 1
  221.319016 68.0 0
  221.682434 184.0 1
  222.041367 140.0 1
  225.137955 232.0 2
  226.61888100000002 48.0 0
  226.91918900000002 172.0 1
  227.909592 136.0 1
  228.460281 116.0 1
  229.449112 144.0 1
  229.763428 232.0 2
  230.046432 248.0 2
  230.04852300000002 116.0 1
  231.713715 172.0 1
  232.498703 176.0 1
  233.54154300000002 164.0 1
  237.26199300000002 36.0 0
  239.14119 136.0 1
  239.339417 188.0 1
  240.12973 316.0 2
  242.48112500000002 184.0 1
  242.530258 144.0 1
  242.614136 52.0 0
  244.654984 184.0 1
  245.212738 164.0 1
  245.24115 80.0 1
  245.332336 48.0 0
  245.540894 112.0 1
  246.47262600000002 44.0 0
  247.74568200000002 44.0 0
  249.050049 192.0 1
  251.56234700000002 176.0 1
  252.404785 72.0 1
  254.301758 144.0 1
  255.115112 388.0 3
  256.096252 96.0 1
  256.278351 96.0 1
  257.438812 76.0 1
  260.717896 9.016026 0
  261.26147499999996 172.0 1
  261.718079 124.0 1
  262.25354 132.0 1
  262.702301 100.0 1
  263.70584099999996 52.0 0
  264.08844 256.0 2
  267.35965 144.0 1
  267.731201 92.0 1
  267.75588999999997 204.0 1
  268.780823 96.0 1
  269.180725 192.0 1
  269.962738 132.0 1
  270.16796899999997 100.0 1
  271.54083299999996 96.0 1
  271.89669799999996 52.0 0
  272.55767799999995 196.0 1
  273.86502099999996 148.0 1
  274.59286499999996 100.0 1
  276.183502 60.0 0
  281.05920399999997 100.0 1
  282.049103 76.0 1
  282.665527 68.0 0
  283.605164 68.0 0
  283.75778199999996 176.0 1
  285.043304 176.0 1
  286.279572 164.0 1
  287.183502 132.0 1
  287.382751 60.0 0
  289.63922099999996 76.0 1
  289.97198499999996 1564.0 11
  290.052124 212.0 2
  292.069366 236.0 2
  298.56237799999997 164.0 1
  301.11923199999995 172.0 1
  306.839294 172.0 1
  308.859497 80.0 1
  309.11440999999996 156.0 1
  313.229767 216.0 2
  315.076233 344.0 2
  315.70104999999995 64.0 0
  322.126129 104.0 1
  325.74868799999996 44.0 0
  325.88244599999996 132.0 1
  328.656799 76.0 1
  334.369843 180.0 1
  336.299805 144.0 1
  336.300507 128.0 1
  338.493317 128.0 1
  341.28860499999996 184.0 1
  350.74825999999996 48.0 0
  352.11871299999996 224.0 2
//
