ACCESSION: CCMSLIB00000078378
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  177.48048400000002 212.0 6
  177.671219 160.0 4
  178.449173 168.0 5
  181.19099400000002 300.0 8
  181.786194 152.0 4
  182.07556200000002 60.0 2
  183.114868 996.0 27
  183.44078100000002 144.0 4
  184.85295100000002 88.0 2
  185.283218 212.0 6
  186.139709 112.0 3
  188.011169 5.160714 0
  188.501053 124.0 3
  192.636124 256.0 7
  193.047226 164.0 4
  193.450333 224.0 6
  193.85427900000002 160.0 4
  193.97172500000002 120.0 3
  194.259659 60.0 2
  195.31980900000002 148.0 4
  198.916534 128.0 3
  201.239685 108.0 3
  202.422119 200.0 5
  202.45076 184.0 5
  202.62269600000002 204.0 5
  202.681305 196.0 5
  203.42678800000002 120.0 3
  206.64665200000002 104.0 3
  207.84684800000002 136.0 4
  209.153748 188.0 5
  210.06440800000001 168.0 5
  212.572449 224.0 6
  214.00898700000002 132.0 4
  214.294296 48.0 1
  214.874557 152.0 4
  215.086884 284.0 8
  221.757706 192.0 5
  227.23538200000002 160.0 4
  228.251419 200.0 5
  231.309265 80.0 2
  232.190506 224.0 6
  234.665909 68.0 2
  234.932983 324.0 9
  239.183334 228.0 6
  239.348419 84.0 2
  240.266098 268.0 7
  241.320648 10.04892 0
  241.56637600000002 176.0 5
  242.383453 156.0 4
  243.486298 160.0 4
  244.48202500000002 140.0 4
  244.59703100000002 108.0 3
  245.315445 32.0 1
  247.93222 4652.0 125
  249.08422900000002 228.0 6
  249.86767600000002 144.0 4
  250.09397900000002 336.0 9
  251.137299 424.0 11
  251.25116 140.0 4
  253.15441900000002 484.0 13
  260.376892 48.0 1
  261.349365 212.0 6
  262.46484399999997 240.0 6
  264.55062899999996 104.0 3
  265.166199 108.0 3
  266.349274 128.0 3
  267.062317 84.0 2
  267.267517 160.0 4
  267.530853 92.0 2
  268.991699 160.0 4
  269.086182 2496.0 67
  272.439331 120.0 3
  278.32489 36.0 1
  280.67449999999997 84.0 2
  282.11843899999997 964.0 26
  283.416748 144.0 4
  285.26651 168.0 5
  285.76498399999997 36.0 1
  287.655518 44.0 1
  289.190948 176.0 5
  292.194702 192.0 5
  296.355621 88.0 2
  297.103546 92.0 2
  299.120209 676.0 18
  302.82516499999997 76.0 2
  304.33926399999996 192.0 5
  306.41983 100.0 3
  309.55010999999996 108.0 3
  311.25640899999996 304.0 8
  313.843445 176.0 5
  329.132202 37088.0 999
//
