ACCESSION: CCMSLIB00000086126
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.36001599999999 360.0 27
  76.73290999999999 180.0 14
  76.747658 140.0 11
  76.762451 64.0 5
  77.198387 176.0 13
  77.216736 164.0 12
  77.33457899999999 208.0 16
  77.556557 120.0 9
  77.71749899999999 152.0 12
  79.289414 216.0 16
  79.80878399999999 144.0 11
  79.98874699999999 228.0 17
  81.179802 156.0 12
  81.196152 64.0 5
  81.398018 156.0 12
  81.604164 144.0 11
  81.616699 180.0 14
  81.639969 148.0 11
  82.00582899999999 216.0 16
  82.432846 196.0 15
  82.828148 176.0 13
  82.924965 160.0 12
  83.22586799999999 132.0 10
  83.37281 168.0 13
  83.446289 148.0 11
  83.457382 148.0 11
  83.49640699999999 112.0 8
  83.607216 52.0 4
  83.99142499999999 196.0 15
  84.047913 160.0 12
  84.06671899999999 144.0 11
  84.45809899999999 236.0 18
  84.95189699999999 156.0 12
  84.95354499999999 200.0 15
  85.01969199999999 84.0 6
  85.058174 192.0 15
  85.118462 196.0 15
  85.223236 176.0 13
  85.34880799999999 452.0 34
  85.387413 204.0 15
  85.660446 188.0 14
  85.715195 240.0 18
  85.99376699999999 224.0 17
  86.150307 176.0 13
  86.610115 104.0 8
  86.938812 228.0 17
  87.14922299999999 64.0 5
  87.18266299999999 176.0 13
  87.400345 220.0 17
  87.82404299999999 192.0 15
  88.051704 192.0 15
  88.360771 144.0 11
  88.38469699999999 140.0 11
  88.647545 132.0 10
  88.865349 92.0 7
  89.45923599999999 44.0 3
  90.31324 84.0 6
  91.14454699999999 192.0 15
  91.45607799999999 112.0 8
  91.51800499999999 144.0 11
  91.53817699999999 260.0 20
  91.806946 72.0 5
  92.051003 368.0 28
  92.068787 208.0 16
  92.07579 200.0 15
  92.232811 148.0 11
  92.35904699999999 196.0 15
  92.394493 136.0 10
  92.49655899999999 144.0 11
  92.568626 252.0 19
  92.666641 92.0 7
  92.73280299999999 136.0 10
  92.787605 144.0 11
  93.057327 300.0 23
  93.069885 5720.0 433
  93.155045 116.0 9
  93.194237 164.0 12
  93.243393 96.0 7
  93.284729 164.0 12
  93.38147 160.0 12
  93.711395 200.0 15
  93.80937999999999 168.0 13
  93.856651 128.0 10
  94.43459299999999 148.0 11
  95.178452 148.0 11
  95.30113999999999 268.0 20
  95.649422 120.0 9
  95.67577399999999 140.0 11
  95.871178 168.0 13
  95.91727399999999 28.0 2
  96.01442 136.0 10
  96.030571 148.0 11
  96.04231999999999 168.0 13
  96.18602 168.0 13
  96.232773 116.0 9
  96.350853 100.0 8
  96.48207099999999 60.0 5
  96.570549 172.0 13
  96.73220099999999 180.0 14
  96.791733 184.0 14
  97.19287899999999 144.0 11
  97.37662499999999 232.0 18
  97.653549 96.0 7
  98.30474099999999 172.0 13
  98.451202 80.0 6
  98.45123299999999 140.0 11
  98.88718399999999 176.0 13
  99.869591 188.0 14
  100.090729 164.0 12
  100.106735 144.0 11
  100.697029 164.0 12
  100.812027 136.0 10
  101.07369999999999 80.0 6
  101.147095 172.0 13
  101.21307399999999 212.0 16
  101.269661 216.0 16
  101.69047499999999 220.0 17
  101.89813199999999 180.0 14
  101.99664299999999 140.0 11
  102.09848 172.0 13
  102.28416399999999 184.0 14
  102.43491399999999 224.0 17
  102.67126499999999 360.0 27
  102.90840899999999 148.0 11
  103.055161 528.0 40
  103.07423399999999 48.0 4
  103.250366 128.0 10
  103.272858 136.0 10
  103.43479199999999 228.0 17
  103.485992 128.0 10
  103.52529899999999 84.0 6
  103.525787 240.0 18
  104.585228 248.0 19
  104.83818099999999 176.0 13
  104.882179 152.0 12
  105.00381499999999 324.0 25
  105.01381699999999 4.088816 0
  105.069153 2632.0 199
  105.15008499999999 168.0 13
  105.20646699999999 68.0 5
  105.49642899999999 44.0 3
  105.681984 128.0 10
  105.88227099999999 156.0 12
  106.02023299999999 136.0 10
  106.03562199999999 280.0 21
  106.150497 52.0 4
  106.230965 124.0 9
  106.46067 196.0 15
  106.529167 2.568056 0
  106.876747 200.0 15
  106.953926 148.0 11
  107.045006 204.0 15
  107.05315399999999 272.0 21
  107.377991 172.0 13
  107.48558 152.0 12
  107.51683799999999 13.82692 1
  107.661789 68.0 5
  107.71470599999999 204.0 15
  107.86080899999999 204.0 15
  107.96573599999999 76.0 6
  107.967316 208.0 16
  107.96799499999999 168.0 13
  108.195404 88.0 7
  108.23784599999999 228.0 17
  108.33740999999999 336.0 25
  108.381889 136.0 10
  108.43371599999999 140.0 11
  108.440773 104.0 8
  108.535675 144.0 11
  108.63845099999999 160.0 12
  108.987206 152.0 12
  109.165565 148.0 11
  109.254593 84.0 6
  109.542153 272.0 21
  109.574051 244.0 18
  109.608604 164.0 12
  109.82833099999999 152.0 12
  109.977509 144.0 11
  110.055084 168.0 13
  110.25733899999999 128.0 10
  110.367767 80.0 6
  110.484848 148.0 11
  110.491531 160.0 12
  111.018761 124.0 9
  111.03435499999999 164.0 12
  111.080261 701.42157 53
  111.096634 140.0 11
  111.114014 184.0 14
  111.80596899999999 156.0 12
  111.827293 232.0 18
  111.96301299999999 120.0 9
  112.248207 136.0 10
  112.29678299999999 48.0 4
  112.316299 160.0 12
  112.42109699999999 144.0 11
  112.42349999999999 104.0 8
  112.56953399999999 152.0 12
  112.69304699999999 140.0 11
  113.026428 124.0 9
  113.07215099999999 140.0 11
  113.09588 192.0 15
  113.355835 224.0 17
  113.59313999999999 200.0 15
  113.659492 144.0 11
  113.704735 124.0 9
  113.885483 160.0 12
  114.01759299999999 180.0 14
  114.228279 184.0 14
  114.341293 68.0 5
  114.473991 108.0 8
  114.600517 144.0 11
  114.792549 224.0 17
  114.94422899999999 184.0 14
  114.9991 204.0 15
  115.083817 76.0 6
  115.21674399999999 124.0 9
  115.266762 56.0 4
  115.79283099999999 160.0 12
  115.83560899999999 192.0 15
  115.98269699999999 144.0 11
  116.14652299999999 332.0 25
  116.415031 168.0 13
  116.56716899999999 160.0 12
  116.787735 120.0 9
  116.86205299999999 104.0 8
  117.018547 212.0 16
  117.06980899999999 248.0 19
  117.264946 156.0 12
  117.426582 180.0 14
  117.52117199999999 260.0 20
  117.52555799999999 144.0 11
  117.691879 140.0 11
  118.13494899999999 104.0 8
  118.381317 140.0 11
  118.708664 184.0 14
  118.75535599999999 204.0 15
  118.915871 128.0 10
  118.92528499999999 120.0 9
  119.030075 220.0 17
  119.188019 164.0 12
  119.19654799999999 128.0 10
  119.22005499999999 184.0 14
  119.48686199999999 96.0 7
  119.609009 172.0 13
  119.921776 40.0 3
  120.052483 364.0 28
  120.05682399999999 156.0 12
  120.08075699999999 2388.0 181
  120.196236 212.0 16
  120.224274 128.0 10
  120.66684 92.0 7
  121.099426 208.0 16
  121.11932399999999 124.0 9
  121.202698 40.585461 3
  121.47155799999999 172.0 13
  121.606613 232.0 18
  121.611938 156.0 12
  121.70803799999999 48.0 4
  121.74827599999999 192.0 15
  121.88127899999999 168.0 13
  121.900703 156.0 12
  121.93910199999999 200.0 15
  122.034866 1564.0 118
  122.06436199999999 156.0 12
  122.13082899999999 288.0 22
  122.512711 200.0 15
  122.62248199999999 112.0 8
  122.703606 44.0 3
  122.812248 32.0 2
  123.180016 80.0 6
  123.22965199999999 168.0 13
  123.303764 160.0 12
  123.399284 188.0 14
  123.492218 136.0 10
  123.653336 112.0 8
  123.659019 160.0 12
  123.917068 240.0 18
  123.961845 8.355263 1
  124.00949899999999 40.0 3
  124.268906 104.0 8
  124.46404299999999 212.0 16
  124.688126 168.0 13
  124.772545 220.0 17
  125.37694499999999 228.0 17
  125.41143 96.0 7
  125.66394799999999 188.0 14
  125.727081 192.0 15
  126.09065199999999 3768.0 285
  126.297035 84.0 6
  126.29826399999999 300.0 23
  126.452438 84.0 6
  126.492325 156.0 12
  126.543419 8.674319 1
  126.54489099999999 124.0 9
  127.107727 140.0 11
  127.56573499999999 72.0 5
  127.68744699999999 108.0 8
  127.987534 224.0 17
  127.99217999999999 180.0 14
  128.192261 96.0 7
  128.480148 152.0 12
  128.577148 108.0 8
  128.649094 224.0 17
  128.830795 80.0 6
  128.977066 172.0 13
  129.039307 380.0 29
  129.126892 208.0 16
  129.322937 64.911324 5
  129.368591 148.0 11
  129.453537 136.0 10
  129.491241 12.75725 1
  129.623032 196.0 15
  129.757889 116.0 9
  129.814133 180.0 14
  130.01684600000002 140.0 11
  130.070786 152.0 12
  130.655457 212.0 16
  130.91622900000002 188.0 14
  130.93914800000002 188.0 14
  130.950272 128.0 10
  131.051132 148.0 11
  131.056656 188.0 14
  131.23632800000001 196.0 15
  131.31182900000002 172.0 13
  131.542282 124.0 9
  131.762238 108.0 8
  131.790726 92.0 7
  131.820175 112.0 8
  132.42215000000002 136.0 10
  132.540344 132.0 10
  132.599457 176.0 13
  132.997498 164.0 12
  133.092194 60.0 5
  133.19665500000002 40.0 3
  134.03628500000002 896.0 68
  134.15358 180.0 14
  134.353149 10.0625 1
  134.514114 140.0 11
  134.651382 116.0 9
  134.818024 192.0 15
  135.015778 144.0 11
  135.154953 72.0 5
  135.42485000000002 816.0 62
  135.620285 244.0 18
  135.72508200000001 116.0 9
  135.90004000000002 228.0 17
  136.14939900000002 192.0 15
  136.18772900000002 8.666667 1
  136.396881 216.0 16
  136.53775000000002 72.0 5
  136.61367800000002 148.0 11
  136.680954 216.0 16
  136.885849 160.0 12
  137.01985200000001 184.0 14
  137.02581800000002 152.0 12
  137.0625 468.0 35
  138.028458 176.0 13
  138.165329 212.0 16
  138.188126 36.0 3
  138.280258 124.0 9
  138.32994100000002 148.0 11
  138.47605900000002 168.0 13
  139.009384 128.0 10
  139.115982 264.0 20
  139.157959 172.0 13
  139.20755 108.0 8
  139.221237 192.0 15
  139.451904 132.0 10
  139.522018 100.0 8
  140.18171700000002 132.0 10
  140.417328 204.0 15
  140.449814 172.0 13
  141.04182400000002 124.0 9
  141.39338700000002 112.0 8
  141.454956 144.0 11
  141.988617 148.0 11
  142.264282 104.0 8
  142.35025000000002 164.0 12
  142.43103000000002 10.72132 1
  142.58931 224.0 17
  142.703629 336.0 25
  142.81521600000002 176.0 13
  143.12986800000002 196.0 15
  143.359406 100.0 8
  143.37115500000002 168.0 13
  143.667358 152.0 12
  144.009186 244.0 18
  144.40046700000002 120.0 9
  144.427735 136.0 10
  144.463379 156.0 12
  144.569458 140.0 11
  144.96756000000002 160.0 12
  145.01933300000002 136.0 10
  145.02018700000002 176.0 13
  145.027588 130.241501 10
  145.08372500000002 152.0 12
  145.43060300000002 56.0 4
  145.488754 180.0 14
  145.562378 132.0 10
  145.61235000000002 196.0 15
  145.619888 68.0 5
  145.626251 196.0 15
  146.05023200000002 164.0 12
  146.060699 1.791667 0
  146.635117 148.0 11
  146.707626 148.0 11
  146.92276 152.0 12
  147.043701 556.0 42
  147.247421 204.0 15
  148.11050400000002 264.0 20
  148.242615 52.0 4
  148.30766300000002 184.0 14
  148.352234 124.0 9
  148.656418 196.0 15
  148.804199 152.0 12
  149.023178 2952.0 223
  149.048813 140.0 11
  149.088882 1356.0 103
  149.212616 128.0 10
  149.27121 144.0 11
  149.322845 264.0 20
  149.366013 208.0 16
  149.48571800000002 64.0 5
  149.554031 160.0 12
  149.757904 140.0 11
  150.055573 152.0 12
  150.065247 216.0 16
  150.08642600000002 60.0 5
  150.112854 72.0 5
  150.204651 96.0 7
  150.301941 132.0 10
  150.314438 80.0 6
  150.411194 48.0 4
  150.44386300000002 52.0 4
  150.83985900000002 68.0 5
  151.038147 152.0 12
  151.13874800000002 80.0 6
  151.475616 68.0 5
  151.478531 644.0 49
  151.57234200000002 148.0 11
  151.93626400000002 188.0 14
  152.052139 196.0 15
  152.110489 192.0 15
  152.262619 6.277039 0
  152.71575900000002 160.0 12
  152.969955 68.0 5
  153.220581 108.0 8
  153.23207100000002 144.0 11
  153.234055 76.0 6
  153.425385 152.0 12
  153.682098 124.0 9
  153.740814 212.0 16
  153.765152 176.0 13
  153.88133200000001 288.0 22
  153.998917 88.0 7
  154.083572 152.0 12
  154.22056600000002 88.0 7
  154.57376100000002 132.0 10
  154.781662 80.0 6
  154.80654900000002 148.0 11
  154.868301 64.0 5
  154.896317 180.0 14
  154.983032 93.326714 7
  155.08062700000002 180.0 14
  155.283356 124.0 9
  155.358414 188.0 14
  155.44795200000002 11764.255859 890
  155.459854 176.0 13
  155.75344800000002 136.0 10
  156.07869 152.0 12
  156.090256 84.0 6
  156.350433 7.692308 1
  156.48114 72.0 5
  157.03427100000002 152.0 12
  157.03448500000002 172.0 13
  157.041687 152.0 12
  157.098953 1168.0 88
  157.38188200000002 124.0 9
  157.40570100000002 180.0 14
  157.56895400000002 84.0 6
  157.739914 144.0 11
  158.15419 200.0 15
  158.179901 200.0 15
  158.20015 100.0 8
  158.236725 148.0 11
  158.258484 192.0 15
  158.615723 112.0 8
  158.71374500000002 168.0 13
  158.771545 120.0 9
  158.77478000000002 40.0 3
  159.05114700000001 156.0 12
  159.072739 996.0 75
  159.12243700000002 116.0 9
  159.246826 6.579861 0
  159.292053 21.979139 2
  159.547089 84.0 6
  159.774979 376.0 28
  159.965134 64.0 5
  160.07290600000002 768.0 58
  160.434525 188.0 14
  160.467316 148.0 11
  160.595245 144.0 11
  160.88237 120.0 9
  161.02568100000002 212.0 16
  161.374939 132.0 10
  161.71734600000002 216.0 16
  161.845932 152.0 12
  162.029999 56.0 4
  162.032867 44.0 3
  162.062744 152.0 12
  162.287079 192.0 15
  162.363144 176.0 13
  162.484253 140.0 11
  162.66043100000002 168.0 13
  162.728134 100.0 8
  162.87951700000002 216.0 16
  162.89686600000002 252.0 19
  163.111374 4.691667 0
  163.17390400000002 148.0 11
  163.885254 152.0 12
  163.97966 156.0 12
  164.01358000000002 116.0 9
  164.199249 200.0 15
  164.323776 148.0 11
  164.564468 84.0 6
  164.70043900000002 212.0 16
  165.40969800000002 204.0 15
  165.484848 188.0 14
  165.662003 196.0 15
  166.035721 104.0 8
  166.104141 148.0 11
  166.233765 196.0 15
  166.270309 240.0 18
  166.342285 84.0 6
  166.355774 32.0 2
  166.42926 52.0 4
  166.702332 100.0 8
  166.71254000000002 128.0 10
  167.025589 2128.0 161
  167.073608 5904.0 447
  167.23613 120.0 9
  167.270355 180.0 14
  167.415894 164.0 12
  167.48628200000002 160.0 12
  167.58805800000002 148.0 11
  167.593903 60.0 5
  167.75491300000002 32.0 2
  167.96936 120.0 9
  167.98429900000002 116.0 9
  168.033691 72.0 5
  168.466675 156.0 12
  168.63841200000002 192.0 15
  168.695312 164.0 12
  168.698898 188.0 14
  168.872971 180.0 14
  168.92948900000002 112.0 8
  169.075577 9810.574219 742
  169.20134000000002 60.0 5
  169.213882 48.0 4
  169.242752 208.0 16
  169.38855 120.0 9
  169.50598100000002 124.0 9
  169.694305 96.0 7
  169.979858 156.0 12
  170.06530800000002 176.0 13
  170.290543 200.0 15
  170.39523300000002 232.0 18
  170.863541 188.0 14
  171.008453 192.0 15
  171.03765900000002 148.0 11
  171.05349700000002 140.0 11
  171.080872 104.0 8
  171.085922 144.0 11
  171.151855 68.0 5
  171.152939 184.0 14
  171.294861 144.0 11
  171.402985 88.0 7
  171.443283 48.0 4
  171.623398 136.0 10
  171.985825 116.0 9
  172.010849 144.0 11
  172.03865100000002 316.0 24
  172.399841 220.0 17
  172.780075 216.0 16
  173.051605 396.0 30
  173.081726 2084.0 158
  173.118591 772.0 58
  173.478439 124.0 9
  174.062851 252.0 19
  174.10112 188.0 14
  174.17030300000002 124.0 9
  174.562653 196.0 15
  174.9785 136.0 10
  175.257706 208.0 16
  175.287079 164.0 12
  175.835892 108.0 8
  175.84745800000002 64.0 5
  175.954758 232.0 18
  175.992615 48.0 4
  176.03422500000002 268.0 20
  176.540482 184.0 14
  176.59994500000002 148.0 11
  176.72113000000002 144.0 11
  176.954788 168.0 13
  177.10261500000001 220.0 17
  178.073914 144.0 11
  178.22937000000002 11.86111 1
  178.30522200000001 108.0 8
  178.659286 92.0 7
  179.266251 192.0 15
  180.070816 372.0 28
  180.28251600000002 196.0 15
  180.376144 76.0 6
  180.389114 164.0 12
  180.563705 32.0 2
  181.08374 4280.0 324
  181.154999 168.0 13
  181.367523 48.0 4
  181.517166 196.0 15
  181.693939 32.63271 2
  181.930511 76.0 6
  181.972473 136.0 10
  181.98443600000002 14.83537 1
  182.222 36.0 3
  182.52122500000002 9.483334 1
  182.55534400000002 48.0 4
  183.71417200000002 136.0 10
  183.733032 144.0 11
  183.740036 552.0 42
  183.78675800000002 164.0 12
  184.04921000000002 48.0 4
  184.113525 80.0 6
  184.814728 284.0 21
  185.146378 284.0 21
  185.222778 44.0 3
  185.35495 56.0 4
  185.755875 104.0 8
  186.260635 48.0 4
  186.26469400000002 120.0 9
  186.642258 140.0 11
  186.765656 156.0 12
  186.771637 80.0 6
  187.11055000000002 2612.0 198
  187.160141 44.0 3
  187.346695 152.0 12
  187.373062 204.0 15
  187.563736 284.0 21
  187.903183 212.0 16
  188.722214 148.0 11
  189.12870800000002 6.4375 0
  189.28688 144.0 11
  189.803345 64.0 5
  190.00195300000001 168.0 13
  190.10874900000002 13200.0 999
  190.64035 140.0 11
  190.72219800000002 68.0 5
  190.864349 112.0 8
  191.067551 164.0 12
  191.41665600000002 128.0 10
  191.44369500000002 192.0 15
  192.057526 140.0 11
  192.141464 204.0 15
  192.161987 172.0 13
  192.605545 116.0 9
  192.654129 152.0 12
  192.873322 168.0 13
  193.615005 52.0 4
  193.77220200000002 80.0 6
  194.034302 144.0 11
  194.1987 108.0 8
  194.44824200000002 208.0 16
  194.77693200000002 44.0 3
  194.860107 176.0 13
  195.27572600000002 40.0 3
  195.34066800000002 344.0 26
  195.45962500000002 160.0 12
  195.523178 160.0 12
  195.648209 196.0 15
  195.7798 132.0 10
  195.904984 140.0 11
  196.567688 92.0 7
  196.872757 96.0 7
  197.118088 748.0 57
  197.173248 140.0 11
  197.914139 160.0 12
  197.969727 100.0 8
  198.22082500000002 11.55235 1
  199.129486 420.0 32
  199.72941600000001 192.0 15
  200.02624500000002 184.0 14
  200.38841200000002 180.0 14
  200.874191 160.0 12
  201.072754 237.344803 18
  201.320358 164.0 12
  201.598297 148.0 11
  201.599274 17.09886 1
  202.054672 880.0 67
  202.784363 156.0 12
  202.979401 76.0 6
  203.07217400000002 108.0 8
  203.404694 176.0 13
  203.961502 168.0 13
  203.964676 160.0 12
  204.05912800000002 376.0 28
  204.672165 180.0 14
  204.694748 156.0 12
  205.392838 152.0 12
  205.62217700000002 108.0 8
  206.339722 244.0 18
  206.437073 156.0 12
  206.856522 5.600595 0
  207.085968 1728.0 131
  207.35105900000002 68.0 5
  207.67746 160.0 12
  208.12413 288.0 22
  208.44674700000002 172.0 13
  208.698746 164.0 12
  208.800507 84.0 6
  210.54281600000002 144.0 11
  210.77899200000002 168.0 13
  211.09561200000002 104.0 8
  211.58131400000002 40.0 3
  211.81805400000002 144.0 11
  211.98545800000002 144.0 11
  211.991852 168.0 13
  212.21254000000002 152.0 12
  212.289108 64.0 5
  213.66630600000002 64.0 5
  213.798294 64.0 5
  213.828293 176.0 13
  213.89270000000002 164.0 12
  213.986633 344.0 26
  214.090347 220.0 17
  214.192505 108.0 8
  214.83606 216.0 16
  215.03739900000002 452.0 34
  215.408432 108.0 8
  215.61277800000002 56.0 4
  215.767624 64.0 5
  216.145386 40.0 3
  216.253586 208.0 16
  216.3862 144.0 11
  216.467041 72.0 5
  216.616058 76.0 6
  217.15937200000002 496.0 38
  218.01431300000002 92.0 7
  218.350128 180.0 14
  218.471619 264.0 20
  218.57991 144.0 11
  219.452042 64.0 5
  220.692291 208.0 16
  220.884109 148.0 11
  222.090698 288.0 22
  222.270645 184.0 14
  222.285934 56.0 4
  222.404282 156.0 12
  222.853577 64.0 5
  223.519043 100.0 8
  224.221237 10398.433594 787
  224.663147 200.0 15
  224.988235 64.0 5
  225.084717 688.0 52
  225.091476 988.0 75
  226.08822600000002 104.0 8
  226.141907 208.0 16
  226.382462 72.0 5
  227.272964 92.0 7
  227.36064100000002 80.0 6
  227.848206 136.0 10
  228.027588 212.0 16
  228.221222 112.0 8
  228.227982 76.0 6
  228.23635900000002 172.0 13
  229.06427000000002 148.0 11
  230.16386400000002 52.0 4
  231.101776 3200.0 242
  231.13334700000001 168.0 13
  231.177133 144.0 11
  231.525711 108.0 8
  232.51872300000002 264.0 20
  232.727753 324.0 25
  233.051849 172.0 13
  233.10235600000001 216.0 16
  233.502533 84.0 6
  233.512924 116.0 9
  233.98941000000002 108.0 8
  234.19923400000002 272.0 21
  234.288757 104.0 8
  235.113403 196.0 15
  235.495407 112.0 8
  236.208008 80.0 6
  236.86209100000002 72.0 5
  237.084686 164.0 12
  237.128265 25.322371 2
  237.24954200000002 84.0 6
  237.373276 96.0 7
  237.463379 328.0 25
  237.905823 104.0 8
  238.06109600000002 176.0 13
  238.950073 120.0 9
  239.57513400000002 196.0 15
  239.605606 76.0 6
  240.014542 156.0 12
  240.413544 136.0 10
  240.963989 148.0 11
  240.973465 164.0 12
  240.995697 72.0 5
  241.045319 104.0 8
  241.494446 104.0 8
  242.352707 144.0 11
  243.111938 1620.0 123
  243.195724 172.0 13
  243.642471 156.0 12
  243.878159 96.0 7
  244.33467100000001 44.0 3
  244.526276 172.0 13
  244.785873 80.0 6
  244.854309 172.0 13
  245.78654500000002 80.0 6
  246.651016 56.0 4
  246.921234 156.0 12
  246.999313 76.0 6
  247.068542 112.0 8
  247.144104 228.0 17
  247.38076800000002 84.0 6
  247.491074 152.0 12
  248.091293 68.0 5
  248.745407 88.0 7
  248.922424 100.0 8
  248.928101 148.0 11
  249.44442800000002 144.0 11
  249.594391 132.0 10
  250.09776300000001 1196.0 91
  250.40358 48.0 4
  250.41253700000001 100.0 8
  250.596664 160.0 12
  250.695953 192.0 15
  251.26945500000002 64.0 5
  251.579529 192.0 15
  252.10321000000002 1404.0 106
  252.20756500000002 152.0 12
  252.584213 132.0 10
  253.083298 212.0 16
  253.476074 144.0 11
  253.852402 96.0 7
  253.973953 100.0 8
  255.480286 120.0 9
  255.715775 88.0 7
  256.213013 200.0 15
  256.873657 88.0 7
  256.953766 156.0 12
  257.045715 2124.0 161
  257.22738599999997 84.0 6
  257.304016 160.0 12
  257.546814 56.0 4
  258.10531599999996 172.0 13
  258.27713 80.0 6
  258.33761599999997 216.0 16
  258.56735199999997 132.0 10
  259.278015 40.0 3
  259.332001 136.0 10
  259.555969 164.0 12
  259.94631999999996 112.0 8
  259.982941 112.0 8
  260.06616199999996 264.0 20
  260.073853 92.010406 7
  260.099365 368.0 28
  260.52966299999997 3.890741 0
  260.570404 48.0 4
  261.15918 144.0 11
  262.049652 152.0 12
  263.098206 168.0 13
  263.36791999999997 116.0 9
  263.38073699999995 80.0 6
  264.15261799999996 128.0 10
  264.541412 32.500381 2
  264.776093 128.0 10
  264.95748899999995 200.0 15
  266.23348999999996 76.0 6
  266.50942999999995 468.0 35
  268.67868 76.0 6
  269.428589 204.0 15
  269.582062 260.0 20
  270.032654 7172.0 543
  270.082703 7996.0 605
  270.25109899999995 168.0 13
  271.046997 40.0 3
  272.233246 252.0 19
  272.865234 108.0 8
