ACCESSION: CCMSLIB00000086112
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.801586 60.0 1
  55.872952000000005 88.0 1
  55.929546 32.0 0
  56.304462 172.0 2
  56.347198 144.0 2
  56.398655 108.0 1
  56.447422 180.0 2
  56.458256 116.0 1
  56.474087000000004 180.0 2
  56.476135 296.0 3
  56.560902 112.0 1
  56.606216 144.0 2
  56.759174 220.0 2
  56.771461 204.0 2
  56.827103 180.0 2
  56.839573 348.0 4
  56.96217 32.0 0
  56.999146 208.0 2
  57.151901 112.0 1
  57.301258000000004 196.0 2
  57.304604000000005 308.0 3
  57.317513 144.0 2
  57.319126000000004 196.0 2
  57.322762000000004 160.0 2
  57.461964 120.0 1
  57.494457000000004 164.0 2
  57.604759 156.0 2
  57.697773 180.0 2
  57.723557 216.0 2
  57.754711 208.0 2
  57.924255 152.0 2
  57.934673000000004 100.0 1
  58.083569000000004 72.0 1
  58.193146 192.0 2
  58.254707 136.0 2
  58.37104 216.0 2
  58.442104 132.0 1
  58.553204 120.0 1
  58.613041 144.0 2
  58.818771 148.0 2
  58.859058000000005 60.0 1
  58.951015 184.0 2
  59.058323 180.0 2
  59.101513000000004 188.0 2
  59.147713 96.0 1
  59.176308 152.0 2
  59.324036 176.0 2
  59.365372 260.0 3
  59.401672000000005 120.0 1
  59.536667 212.0 2
  59.714558000000004 40.0 0
  59.774605 156.0 2
  59.776653 152.0 2
  59.842442 200.0 2
  59.846176 156.0 2
  59.910664000000004 128.0 1
  60.030468 104.0 1
  60.244751 184.0 2
  60.723885 132.0 1
  60.860886 152.0 2
  61.019497 116.0 1
  61.088482 176.0 2
  61.131264 208.0 2
  61.352699 140.0 2
  61.48315 184.0 2
  61.484066 188.0 2
  61.573902000000004 184.0 2
  61.611645 136.0 2
  61.901001 180.0 2
  61.943771 136.0 2
  62.013657 140.0 2
  62.121902 156.0 2
  62.211926 140.0 2
  62.445843 132.0 1
  62.492054 92.0 1
  62.557556 148.0 2
  62.564976 200.0 2
  62.666172 80.0 1
  62.767414 160.0 2
  62.770359 168.0 2
  62.796947 228.0 3
  62.865044000000005 156.0 2
  62.880558 188.0 2
  62.960354 212.0 2
  62.982662000000005 176.0 2
  63.088352 196.0 2
  63.181534 136.0 2
  63.256588 172.0 2
  63.335995000000004 136.0 2
  63.375175 156.0 2
  63.394859000000004 140.0 2
  63.426884 104.0 1
  63.462864 92.0 1
  63.504654 180.0 2
  63.602871 156.0 2
  63.655460000000005 216.0 2
  63.771957 204.0 2
  63.862137000000004 156.0 2
  63.868244000000004 148.0 2
  63.895996000000004 148.0 2
  64.198349 216.0 2
  64.362312 92.0 1
  64.377777 120.0 1
  64.527481 92.0 1
  64.535393 144.0 2
  64.552795 160.0 2
  64.70455199999999 140.0 2
  64.734299 204.0 2
  64.750168 144.0 2
  64.872253 140.0 2
  65.089676 128.0 1
  65.188599 216.0 2
  65.298676 188.0 2
  65.341454 212.0 2
  65.451477 128.0 1
  65.59079 204.0 2
  65.705444 160.0 2
  65.795448 212.0 2
  65.874062 236.0 3
  65.92560599999999 132.0 1
  66.174126 164.0 2
  66.31102 156.0 2
  66.50304399999999 116.0 1
  66.52368899999999 264.0 3
  66.53298199999999 148.0 2
  66.564095 116.0 1
  66.646057 140.0 2
  66.697739 140.0 2
  66.74987 164.0 2
  66.76697499999999 144.0 2
  66.76810499999999 164.0 2
  66.94840199999999 144.0 2
  67.026794 172.0 2
  67.083366 72.0 1
  67.234596 128.0 1
  67.448837 196.0 2
  67.49490399999999 208.0 2
  67.504128 156.0 2
  67.557487 228.0 3
  67.642502 112.0 1
  67.680016 176.0 2
  67.692444 176.0 2
  67.71367599999999 140.0 2
  67.752281 120.0 1
  67.774597 212.0 2
  67.78156299999999 132.0 1
  67.850197 172.0 2
  68.081154 176.0 2
  68.182419 152.0 2
  68.22722599999999 120.0 1
  68.28965 160.0 2
  68.300911 228.0 3
  68.31008899999999 224.0 3
  68.344704 152.0 2
  68.446991 196.0 2
  68.568359 256.0 3
  68.596802 160.0 2
  68.769425 84.0 1
  69.03031899999999 164.0 2
  69.09245299999999 176.0 2
  69.122704 280.0 3
  69.229523 152.0 2
  69.318253 312.0 4
  69.33526599999999 156.0 2
  69.353134 136.0 2
  69.37205499999999 52.0 1
  69.455536 180.0 2
  69.56243099999999 204.0 2
  69.566803 172.0 2
  69.58428199999999 312.0 4
  69.609192 120.0 1
  69.713844 152.0 2
  69.71521 140.0 2
  69.725769 164.0 2
  70.043228 140.0 2
  70.325142 84.0 1
  70.33191699999999 144.0 2
  70.72410599999999 136.0 2
  70.76797499999999 168.0 2
  70.96376799999999 96.0 1
  70.970299 192.0 2
  71.22670699999999 132.0 1
  71.268501 244.0 3
  71.305779 176.0 2
  71.316429 248.0 3
  71.328346 92.0 1
  71.344894 132.0 1
  71.36024499999999 184.0 2
  71.462448 164.0 2
  71.47190099999999 200.0 2
  71.48443599999999 268.0 3
  71.51740299999999 192.0 2
  71.53166999999999 84.0 1
  71.57584399999999 148.0 2
  71.58682999999999 184.0 2
  71.66294099999999 176.0 2
  71.88988499999999 56.0 1
  71.98786199999999 128.0 1
  72.09958599999999 152.0 2
  72.17223399999999 64.0 1
  72.188789 132.0 1
  72.197891 152.0 2
  72.294579 176.0 2
  72.30188799999999 256.0 3
  72.334778 220.0 2
  72.33815 184.0 2
  72.484169 212.0 2
  72.514938 144.0 2
  72.521187 188.0 2
  72.53778799999999 204.0 2
  72.729721 188.0 2
  72.935547 184.0 2
  72.9645 172.0 2
  73.03370699999999 256.0 3
  73.058022 220.0 2
  73.098717 164.0 2
  73.110451 172.0 2
  73.116501 164.0 2
  73.33196299999999 148.0 2
  73.37134599999999 176.0 2
  73.45562699999999 152.0 2
  73.487915 120.0 1
  73.640335 128.0 1
  73.706581 152.0 2
  73.82779699999999 180.0 2
  73.85664399999999 196.0 2
  74.033188 244.0 3
  74.07947499999999 184.0 2
  74.10275999999999 200.0 2
  74.15183999999999 232.0 3
  74.16095 124.0 1
  74.197372 160.0 2
  74.230888 148.0 2
  74.394279 112.0 1
  74.61436499999999 164.0 2
  74.680511 180.0 2
  74.75528 136.0 2
  74.828026 136.0 2
  74.94453399999999 108.0 1
  74.95741299999999 120.0 1
  75.00257099999999 168.0 2
  75.08785999999999 160.0 2
  75.136696 168.0 2
  75.139709 188.0 2
  75.34923599999999 204.0 2
  75.41787 264.0 3
  75.610474 104.0 1
  75.82369999999999 144.0 2
  75.862595 144.0 2
  75.94755599999999 328.0 4
  75.980576 120.0 1
  75.989311 128.0 1
  76.06214899999999 172.0 2
  76.14357799999999 156.0 2
  76.25042699999999 168.0 2
  76.47398399999999 128.0 1
  76.49733699999999 148.0 2
  76.578598 144.0 2
  76.64613299999999 120.0 1
  76.788467 152.0 2
  76.88951899999999 176.0 2
  76.97580699999999 188.0 2
  77.025002 136.0 2
  77.089523 200.0 2
  77.123611 100.0 1
  77.31914499999999 256.0 3
  77.423943 176.0 2
  77.468887 172.0 2
  77.473412 148.0 2
  77.572273 144.0 2
  77.58927899999999 144.0 2
  77.659134 112.0 1
  77.667053 176.0 2
  77.82958199999999 148.0 2
  77.88499499999999 164.0 2
  77.973846 144.0 2
  78.09872399999999 164.0 2
  78.15064199999999 192.0 2
  78.176346 128.0 1
  78.27519199999999 172.0 2
  78.33255799999999 112.0 1
  78.35099 160.0 2
  78.40982799999999 212.0 2
  78.419159 144.0 2
  78.442055 196.0 2
  78.59479499999999 156.0 2
  78.669884 216.0 2
  78.774429 76.0 1
  78.821838 176.0 2
  78.968323 88.0 1
  79.17191299999999 172.0 2
  79.23629 132.0 1
  79.300377 168.0 2
  79.39628599999999 148.0 2
  79.46764399999999 132.0 1
  79.513893 192.0 2
  79.51799 84.0 1
  79.80564899999999 168.0 2
  79.862831 200.0 2
  79.87439699999999 208.0 2
  79.98404699999999 140.0 2
  80.310379 172.0 2
  80.352165 156.0 2
  80.42137899999999 320.0 4
  80.49278299999999 132.0 1
  80.51332099999999 68.0 1
  80.71430199999999 256.0 3
  80.73365 240.0 3
  80.853088 124.0 1
  81.06929 176.0 2
  81.105499 168.0 2
  81.393806 136.0 2
  81.495644 168.0 2
  81.644409 156.0 2
  81.749268 176.0 2
  81.912048 32.0 0
  81.94264199999999 140.0 2
  81.94356499999999 100.0 1
  82.066177 168.0 2
  82.13922099999999 160.0 2
  82.22363299999999 300.0 3
  82.26282499999999 208.0 2
  82.430336 168.0 2
  82.447441 156.0 2
  82.501114 220.0 2
  82.531487 140.0 2
  82.541512 212.0 2
  82.55232199999999 224.0 3
  82.565681 192.0 2
  82.581238 88.0 1
  82.662399 212.0 2
  82.693314 224.0 3
  82.752037 188.0 2
  83.02025599999999 200.0 2
  83.034904 216.0 2
  83.253822 140.0 2
  83.29605099999999 80.0 1
  83.342705 144.0 2
  83.354469 204.0 2
  83.35522499999999 148.0 2
  83.477936 164.0 2
  83.625847 292.0 3
  83.886444 140.0 2
  83.899155 56.0 1
  83.972771 156.0 2
  84.009766 204.0 2
  84.02259099999999 104.0 1
  84.07333399999999 60.0 1
  84.16082 128.0 1
  84.207695 140.0 2
  84.409111 208.0 2
  84.420631 252.0 3
  84.447334 120.0 1
  84.555405 140.0 2
  84.60896299999999 148.0 2
  84.731308 164.0 2
  84.760803 116.0 1
  84.91116299999999 236.0 3
  84.941071 176.0 2
  84.984398 156.0 2
  85.09275799999999 200.0 2
  85.15158799999999 148.0 2
  85.195183 224.0 3
  85.219482 204.0 2
  85.220016 240.0 3
  85.233475 48.0 1
  85.26767 456.0 5
  85.38310999999999 196.0 2
  85.421371 148.0 2
  85.551811 168.0 2
  85.689301 100.0 1
  85.799911 172.0 2
  85.814674 220.0 2
  85.834305 116.0 1
  86.09172799999999 128.0 1
  86.120567 136.0 2
  86.16598499999999 188.0 2
  86.173149 348.0 4
  86.35406499999999 148.0 2
  86.53949 108.0 1
  86.702316 156.0 2
  86.77731299999999 220.0 2
  86.792007 84.0 1
  86.80883 292.0 3
  86.84704599999999 176.0 2
  86.864769 232.0 3
  86.877968 132.0 1
  86.999771 116.0 1
  87.01538799999999 368.0 4
  87.03062399999999 104.0 1
  87.05135299999999 136.0 2
  87.0765 76.0 1
  87.22733299999999 144.0 2
  87.33629599999999 152.0 2
  87.534386 124.0 1
  87.566689 284.0 3
  87.61644 176.0 2
  87.788765 184.0 2
  87.83367899999999 144.0 2
  87.83757 180.0 2
  87.845444 196.0 2
  87.86955999999999 180.0 2
  88.085831 172.0 2
  88.249237 184.0 2
  88.304802 172.0 2
  88.32431799999999 180.0 2
  88.666626 160.0 2
  88.782654 148.0 2
  88.78643 172.0 2
  88.870232 144.0 2
  88.98067499999999 116.0 1
  89.07878099999999 336.0 4
  89.116058 160.0 2
  89.22616599999999 68.0 1
  89.353668 212.0 2
  89.485863 44.0 0
  89.5504 172.0 2
  89.78972599999999 160.0 2
  89.87194799999999 156.0 2
  89.894691 140.0 2
  90.109123 140.0 2
  90.371399 160.0 2
  90.38681799999999 172.0 2
  90.643768 88.0 1
  90.78913899999999 148.0 2
  90.81768799999999 120.0 1
  90.92244 192.0 2
  90.965744 100.0 1
  91.72889699999999 200.0 2
  91.76265 64.0 1
  91.95483399999999 140.0 2
  91.98273499999999 180.0 2
  92.001831 216.0 2
  92.06888599999999 128.0 1
  92.095688 164.0 2
  92.133713 204.0 2
  92.25349399999999 128.0 1
  92.27178199999999 168.0 2
  92.27310899999999 124.0 1
  92.277069 200.0 2
  92.292114 172.0 2
  92.372879 148.0 2
  92.381805 156.0 2
  92.393333 192.0 2
  92.405586 140.0 2
  92.514084 188.0 2
  92.51889 240.0 3
  92.60144799999999 144.0 2
  92.759216 192.0 2
  93.027992 188.0 2
  93.033638 164.0 2
  93.035973 164.0 2
  93.074333 212.0 2
  93.423279 236.0 3
  93.60861999999999 128.0 1
  93.621422 176.0 2
  93.649109 152.0 2
  93.84581 80.0 1
  94.01810499999999 184.0 2
  94.025925 104.0 1
  94.05818199999999 128.0 1
  94.09021 124.0 1
  94.153847 176.0 2
  94.17294299999999 172.0 2
  94.24686399999999 160.0 2
  94.283554 144.0 2
  94.38420099999999 132.0 1
  94.41521499999999 120.0 1
  94.43218999999999 196.0 2
  94.561882 112.0 1
  94.670586 192.0 2
  94.67733 144.0 2
  94.680275 220.0 2
  94.711349 144.0 2
  94.75079299999999 148.0 2
  94.84163699999999 200.0 2
  94.889946 148.0 2
  94.97009999999999 160.0 2
  95.01006299999999 184.0 2
  95.20661899999999 160.0 2
  95.207535 140.0 2
  95.227859 192.0 2
  95.254646 236.0 3
  95.39806399999999 184.0 2
  95.48275 164.0 2
  95.49432399999999 144.0 2
  95.590454 180.0 2
  95.591438 184.0 2
  95.67019699999999 196.0 2
  95.73836499999999 152.0 2
  95.779434 160.0 2
  95.79815699999999 136.0 2
  95.869202 212.0 2
  95.91918199999999 180.0 2
  95.928314 104.0 1
  95.94725799999999 192.0 2
  95.975731 144.0 2
  96.04421199999999 148.0 2
  96.062027 168.0 2
  96.083603 168.0 2
  96.08547999999999 80.0 1
  96.12091799999999 220.0 2
  96.16179699999999 72.0 1
  96.202034 128.0 1
  96.23333 160.0 2
  96.243217 300.0 3
  96.25123599999999 136.0 2
  96.28369099999999 376.0 4
  96.286491 196.0 2
  96.460938 140.0 2
  96.47921799999999 200.0 2
  96.48468 204.0 2
  96.53228 156.0 2
  96.564224 132.0 1
  96.593094 172.0 2
  96.678558 168.0 2
  96.744019 48.0 1
  96.76033 156.0 2
  96.87992899999999 168.0 2
  96.993935 228.0 3
  97.036346 96.0 1
  97.104591 160.0 2
  97.110306 180.0 2
  97.121468 52.0 1
  97.226974 160.0 2
  97.280678 100.0 1
  97.346268 60.0 1
  97.37300099999999 164.0 2
  97.38409399999999 124.0 1
  97.41551199999999 172.0 2
  97.418495 100.0 1
  97.448105 284.0 3
  97.47914899999999 176.0 2
  97.48921999999999 184.0 2
  97.694527 136.0 2
  97.73162099999999 140.0 2
  97.755966 80.0 1
  97.853859 108.0 1
  97.961563 116.0 1
  97.98072099999999 176.0 2
  98.007278 44.0 0
  98.039261 56.0 1
  98.09069099999999 184.0 2
  98.238914 108.0 1
  98.456955 144.0 2
  98.49790999999999 140.0 2
  98.522301 144.0 2
  98.526955 240.0 3
  98.552567 104.0 1
  98.553246 96.0 1
  98.621887 424.0 5
  98.734703 152.0 2
  98.856293 128.0 1
  98.892952 164.0 2
  99.06365199999999 160.0 2
  99.07841499999999 332.0 4
  99.09082799999999 6320.0 72
  99.22672999999999 44.0 0
  99.261772 176.0 2
  99.28836799999999 88.0 1
  99.295761 152.0 2
  99.43869799999999 76.0 1
  99.44368 180.0 2
  99.45298 136.0 2
  99.477859 208.0 2
  99.50456199999999 184.0 2
  99.599037 472.0 5
  99.60324899999999 144.0 2
  99.607323 204.0 2
  99.63879399999999 52.0 1
  99.725433 148.0 2
  99.80083499999999 164.0 2
  99.84758 116.0 1
  99.91301 128.0 1
  99.920868 200.0 2
  99.972359 128.0 1
  100.05905899999999 204.0 2
  100.12651799999999 48.0 1
  100.478325 88.0 1
  100.527664 160.0 2
  100.536057 188.0 2
  100.651482 224.0 3
  100.665459 292.0 3
  100.723061 176.0 2
  100.74252299999999 140.0 2
  100.778099 152.0 2
  100.87873099999999 168.0 2
  100.940681 232.0 3
  101.047569 144.0 2
  101.062477 180.0 2
  101.189415 144.0 2
  101.25778199999999 200.0 2
  101.327682 120.0 1
  101.392799 31.08923 0
  101.41094199999999 188.0 2
  101.435211 192.0 2
  101.45002 28.0 0
  101.481979 240.0 3
  101.503807 312.0 4
  101.557983 44.0 0
  101.60153199999999 208.0 2
  101.63083599999999 240.0 3
  101.678772 184.0 2
  101.71337899999999 176.0 2
  101.750694 212.0 2
  101.763222 192.0 2
  101.77373499999999 180.0 2
  101.77574899999999 172.0 2
  101.809456 164.0 2
  101.90811199999999 136.0 2
  101.916969 184.0 2
  101.924736 216.0 2
  102.024414 192.0 2
  102.063904 224.0 3
  102.08370199999999 344.0 4
  102.24825999999999 196.0 2
  102.33060499999999 80.0 1
  102.36231199999999 128.0 1
  102.425575 196.0 2
  102.456772 60.0 1
  102.586456 180.0 2
  102.609642 260.0 3
  102.61801899999999 96.0 1
  102.777885 156.0 2
  102.85269199999999 200.0 2
  102.93983499999999 88.0 1
  102.946877 220.0 2
  103.06629199999999 128.0 1
  103.145439 156.0 2
  103.20756499999999 160.0 2
  103.254539 36.0 0
  103.296089 6.160088 0
  103.508011 128.0 1
  103.53089899999999 44.0 0
  103.536919 140.0 2
  103.58245799999999 160.0 2
  103.619858 176.0 2
  103.710197 120.0 1
  103.71041899999999 56.0 1
  103.722343 172.0 2
  103.793213 144.0 2
  103.85872699999999 240.0 3
  104.008957 124.0 1
  104.03137199999999 188.0 2
  104.058899 840.0 10
  104.062027 192.0 2
  104.10275999999999 184.0 2
  104.143204 136.0 2
  104.155037 148.0 2
  104.18145 160.0 2
  104.212471 192.0 2
  104.236115 136.0 2
  104.24472 128.0 1
  104.265778 80.0 1
  104.346817 112.0 1
  104.36756899999999 76.0 1
  104.406235 240.0 3
  104.41040799999999 156.0 2
  104.438637 84.0 1
  104.49089099999999 80.0 1
  104.494858 100.0 1
  104.55741099999999 260.0 3
  104.67230199999999 216.0 2
  104.685959 76.0 1
  104.70103499999999 224.0 3
  104.72722599999999 144.0 2
  104.749962 160.0 2
  104.80090299999999 220.0 2
  104.860283 340.0 4
  104.919624 216.0 2
  104.999298 272.0 3
  105.029243 116.0 1
  105.06929799999999 544.0 6
  105.072372 284.0 3
  105.078751 180.0 2
  105.110069 156.0 2
  105.226509 172.0 2
  105.251801 5.347222 0
  105.27867099999999 64.0 1
  105.3022 112.0 1
  105.398529 88.0 1
  105.42231 184.0 2
  105.432983 164.0 2
  105.47093199999999 144.0 2
  105.67858899999999 184.0 2
  105.714333 188.0 2
  105.721329 56.0 1
  105.72720299999999 168.0 2
  105.745964 100.0 1
  105.810921 120.0 1
  105.820557 164.0 2
  105.925339 176.0 2
  105.970558 144.0 2
  105.99028 132.0 1
  106.02613099999999 156.0 2
  106.029152 180.0 2
  106.102829 164.0 2
  106.120865 132.0 1
  106.175964 7.291667 0
  106.188499 72.0 1
  106.21376 92.0 1
  106.27669499999999 180.0 2
  106.32841499999999 220.0 2
  106.432976 140.0 2
  106.47183199999999 64.0 1
  106.48825099999999 228.0 3
  106.493179 96.0 1
  106.50336499999999 124.0 1
  106.55274999999999 132.0 1
  106.570663 124.0 1
  106.74434799999999 152.0 2
  106.898972 220.0 2
  106.915916 156.0 2
  106.92377499999999 212.0 2
  106.95401799999999 40.0 0
  107.001808 116.0 1
  107.04671499999999 168.0 2
  107.04727899999999 376.0 4
  107.048279 348.0 4
  107.04972799999999 1136.0 13
  107.098946 208.0 2
  107.467422 184.0 2
  107.52076 184.0 2
  107.524254 200.0 2
  107.548859 132.0 1
  107.57406599999999 180.0 2
  107.59580199999999 220.0 2
  107.599701 208.0 2
  107.610321 172.0 2
  107.613945 168.0 2
  107.68047299999999 168.0 2
  107.709114 344.0 4
  107.72301499999999 152.0 2
  107.739319 116.0 1
  107.76164999999999 196.0 2
  107.814804 188.0 2
  107.836739 168.0 2
  107.843285 168.0 2
  107.87625899999999 196.0 2
  108.023384 148.0 2
  108.051262 164.0 2
  108.066299 1908.0 22
  108.09709199999999 204.0 2
  108.11231199999999 296.0 3
  108.195152 56.0 1
  108.322426 204.0 2
  108.34461999999999 200.0 2
  108.37384 72.0 1
  108.461456 116.0 1
  108.485542 212.0 2
  108.51535799999999 360.0 4
  108.53952 132.0 1
  108.6278 184.0 2
  108.65387 164.0 2
  108.671089 204.0 2
  108.690727 5.884804 0
  108.707916 2.184091 0
  108.75251 172.0 2
  108.754463 256.0 3
  108.78952799999999 212.0 2
  108.79131299999999 112.0 1
  108.833298 180.0 2
  108.942596 132.0 1
  108.997627 184.0 2
  109.000046 164.0 2
  109.051628 2712.0 31
  109.06393399999999 231.8423 3
  109.070343 372.0 4
  109.129601 168.0 2
  109.13668799999999 148.0 2
  109.140717 40.0 0
  109.175911 156.0 2
  109.17851999999999 156.0 2
  109.375755 172.0 2
  109.39025099999999 196.0 2
  109.412453 184.0 2
  109.440292 168.0 2
  109.49228699999999 160.0 2
  109.54605099999999 132.0 1
  109.63533 224.0 3
  109.74079099999999 144.0 2
  109.804131 136.0 2
  109.891212 72.0 1
  109.93714899999999 216.0 2
  110.02912099999999 128.0 1
  110.06105799999999 112.0 1
  110.061127 1292.0 15
  110.061562 192.0 2
  110.077789 320.0 4
  110.127319 148.0 2
  110.130966 136.0 2
  110.236931 176.0 2
  110.24847399999999 96.0 1
  110.287498 192.0 2
  110.296104 272.0 3
  110.305016 168.0 2
  110.34666399999999 144.0 2
  110.358452 124.0 1
  110.444374 80.0 1
  110.45543699999999 72.0 1
  110.51387 172.0 2
  110.646233 188.0 2
  110.646881 136.0 2
  110.65296199999999 124.0 1
  110.731247 92.0 1
  110.742706 136.0 2
  110.74330099999999 200.0 2
  110.75469199999999 140.0 2
  110.768318 192.0 2
  110.88024899999999 176.0 2
  110.885483 92.0 1
  110.91549699999999 156.0 2
  110.94337499999999 124.0 1
  111.0289 192.0 2
  111.042046 400.0 5
  111.04802699999999 228.0 3
  111.062035 148.0 2
  111.07199899999999 52.0 1
  111.079239 471.112488 5
  111.09361299999999 216.0 2
  111.10790999999999 480.0 5
  111.19265 2.5625 0
  111.29755399999999 60.0 1
  111.33878299999999 108.0 1
  111.339371 140.0 2
  111.40666999999999 112.0 1
  111.42178299999999 184.0 2
  111.43590499999999 132.0 1
  111.448151 108.0 1
  111.59002699999999 208.0 2
  111.72145099999999 40.0 0
  111.760582 124.0 1
  111.94689899999999 216.0 2
  111.957611 172.0 2
  112.072403 152.0 2
  112.107895 236.0 3
  112.118057 212.0 2
  112.122918 184.0 2
  112.134132 152.0 2
  112.16207899999999 184.0 2
  112.282906 140.0 2
  112.40304599999999 132.0 1
  112.44807399999999 168.0 2
  112.480888 196.0 2
  112.486542 144.0 2
  112.63169099999999 64.0 1
  112.703262 204.0 2
  112.754852 176.0 2
  112.779518 76.0 1
  112.800674 156.0 2
  112.806961 124.0 1
  112.810722 156.0 2
  113.005226 756.0 9
  113.02355999999999 164.0 2
  113.02422299999999 324.0 4
  113.03925299999999 132.0 1
  113.04819499999999 148.0 2
  113.069099 64.0 1
  113.141876 96.0 1
  113.231972 124.0 1
  113.24042499999999 160.0 2
  113.247551 164.0 2
  113.260475 192.0 2
  113.288467 152.0 2
  113.324738 168.0 2
  113.324745 208.0 2
  113.36308299999999 400.0 5
  113.505302 180.0 2
  113.51282499999999 176.0 2
  113.603973 128.0 1
  113.60817 140.0 2
  113.653427 148.0 2
  113.66053799999999 124.0 1
  113.662903 240.0 3
  113.68479199999999 68.0 1
  113.70665699999999 140.0 2
  113.74891699999999 160.0 2
  113.800522 132.0 1
  113.84156 188.0 2
  113.861481 160.0 2
  113.863411 168.0 2
  113.889175 176.0 2
  113.91663399999999 92.0 1
  113.92362999999999 100.0 1
  113.96252399999999 16.81649 0
  114.00956699999999 160.0 2
  114.22502899999999 108.0 1
  114.288094 116.0 1
