ACCESSION: CCMSLIB00000080489
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  131.294006 48.0 0
  131.301544 156.0 1
  131.31749000000002 152.0 1
  131.34021 192.0 1
  131.349716 200.0 1
  131.62416100000002 112.0 1
  131.713242 168.0 1
  131.72374000000002 372.0 2
  131.788528 192.0 1
  131.824478 92.0 0
  131.836029 216.0 1
  131.83900500000001 188.0 1
  131.85423300000002 8.240196 0
  131.94030800000002 124.0 1
  131.963165 76.0 0
  131.965179 160.0 1
  132.050735 492.0 2
  132.054688 168.0 1
  132.056091 340.0 2
  132.088348 372.0 2
  132.512482 196.0 1
  132.551834 88.0 0
  132.603561 176.0 1
  132.676682 96.0 0
  132.789612 188.0 1
  132.82423400000002 136.0 1
  132.826904 120.0 1
  132.863632 68.0 0
  132.907028 220.0 1
  132.955643 124.0 1
  133.01194800000002 152.0 1
  133.03945900000002 8956.0 41
  133.072998 164.0 1
  133.076874 468.0 2
  133.100861 320.0 1
  133.120972 156.0 1
  133.302658 44.0 0
  133.351212 240.0 1
  133.404404 92.0 0
  133.430466 152.0 1
  133.608414 160.0 1
  133.66102600000002 112.0 1
  133.66656500000002 112.0 1
  133.675079 148.0 1
  133.818924 64.0 0
  133.82276900000002 148.0 1
  133.87522900000002 152.0 1
  133.937576 36.0 0
  133.97932400000002 68.0 0
  134.07118200000002 332.0 2
  134.10749800000002 280.0 1
  134.245743 96.0 0
  134.31189 128.0 1
  134.32963600000002 168.0 1
  134.338806 136.0 1
  134.628891 40.0 0
  134.71966600000002 136.0 1
  134.73950200000002 180.0 1
  134.792709 172.0 1
  134.807587 156.0 1
  134.86750800000002 152.0 1
  134.97657800000002 168.0 1
  135.116882 132.0 1
  135.183411 236.0 1
  135.197281 8.125 0
  135.378174 52.0 0
  135.447464 92.0 0
  135.487259 140.0 1
  135.51611300000002 364.0 2
  135.54873700000002 212.0 1
  135.600098 116.0 1
  135.61689800000002 176.0 1
  135.69364900000002 184.0 1
  135.736633 164.0 1
  135.74911500000002 164.0 1
  135.75306700000002 160.0 1
  135.789886 5.0625 0
  136.022659 36.0 0
  136.061554 176.0 1
  136.09298700000002 120.0 1
  136.105988 124.0 1
  136.237839 216.0 1
  136.294922 192.0 1
  136.326492 144.0 1
  136.33255 60.0 0
  136.551559 128.0 1
  136.580017 188.0 1
  136.58810400000002 12.37186 0
  136.728622 132.0 1
  136.794006 60.0 0
  136.892899 172.0 1
  136.898056 60.0 0
  136.92240900000002 196.0 1
  136.962189 120.0 1
  137.02383400000002 288.0 1
  137.05856300000002 324.0 1
  137.098114 176.0 1
  137.09994500000002 108.0 0
  137.111984 88.0 0
  137.122543 112.0 1
  137.144989 136.0 1
  137.147537 160.0 1
  137.26010100000002 36.0 0
  137.294479 22.41667 0
  137.30316200000001 220.0 1
  137.318848 152.0 1
  137.56636 160.0 1
  137.581604 156.0 1
  137.923294 220.0 1
  138.243515 100.0 0
  138.27139300000002 188.0 1
  138.27813700000002 180.0 1
  138.369888 212.0 1
  138.547729 108.0 0
  138.579971 176.0 1
  138.772385 76.0 0
  138.810867 100.0 0
  138.817352 148.0 1
  138.888336 160.0 1
  138.925186 148.0 1
  139.010696 140.0 1
  139.013 6976.0 32
  139.05439800000002 776.0 4
  139.10015900000002 272.0 1
  139.36412 184.0 1
  139.395981 204.0 1
  139.441223 336.0 2
  139.565811 184.0 1
  139.58725 184.0 1
  139.63353 144.0 1
  139.820908 184.0 1
  139.85913100000002 120.0 1
  139.94570900000002 216.0 1
  139.987152 180.0 1
  140.16519200000002 248.0 1
  140.189713 120.0 1
  140.318497 168.0 1
  140.365372 144.0 1
  140.38815300000002 60.0 0
  140.388641 144.0 1
  140.393524 92.0 0
  140.624878 180.0 1
  141.01059 1114.050049 5
  141.14033500000002 28.151211 0
  141.150955 180.0 1
  141.16507000000001 132.0 1
  141.200378 136.0 1
  141.237839 348.0 2
  141.441559 224.0 1
  141.44360400000002 40.0 0
  141.481308 192.0 1
  141.88038600000002 156.0 1
  141.888657 116.0 1
  142.029755 152.0 1
  142.064133 3004.0 14
  142.07586700000002 2920.0 13
  142.171967 136.0 1
  142.234787 124.0 1
  142.294296 140.0 1
  142.379898 132.0 1
  142.396545 164.0 1
  142.40342700000002 200.0 1
  142.982559 180.0 1
  143.00842300000002 416.0 2
  143.024002 112.0 1
  143.06102 148.0 1
  143.06784100000002 336.0 2
  143.22612 112.0 1
  143.23100300000002 52.0 0
  143.330276 136.0 1
  143.331635 56.0 0
  143.35214200000001 196.0 1
  143.35965000000002 60.0 0
  143.36999500000002 136.0 1
  143.411041 180.0 1
  143.454697 148.0 1
  143.602463 108.0 0
  143.66670200000002 232.0 1
  143.671661 164.0 1
  143.715149 160.0 1
  143.755798 148.0 1
  143.803253 172.0 1
  143.882889 144.0 1
  143.911438 84.0 0
  143.951996 104.0 0
  143.97357200000002 140.0 1
  143.998154 192.0 1
  144.026794 176.0 1
  144.113876 212.0 1
  144.211395 68.0 0
  144.23164400000002 100.0 0
  144.284409 72.0 0
  144.46426400000001 160.0 1
  144.52323900000002 136.0 1
  144.68919400000001 196.0 1
  144.691086 216.0 1
  144.70893900000002 56.0 0
  144.727112 212.0 1
  144.866608 136.0 1
  144.881317 120.0 1
  144.93428 120.0 1
  144.946518 220.0 1
  145.038589 176.0 1
  145.080322 80.0 0
  145.28242500000002 120.0 1
  145.29788200000002 124.0 1
  145.315842 60.0 0
  145.417892 32.0 0
  145.453262 144.0 1
  145.64047200000002 160.0 1
  145.64372300000002 56.0 0
  145.76293900000002 244.0 1
  146.01123 52.0 0
  146.03114300000001 184.0 1
  146.168549 228.0 1
  146.22923300000002 60.0 0
  146.39845300000002 96.0 0
  146.637054 84.0 0
  146.68853800000002 52.0 0
  146.791504 108.0 0
  146.843414 152.0 1
  146.919907 92.0 0
  146.924744 168.0 1
  146.944962 212.0 1
  147.05148300000002 188.0 1
  147.07951400000002 228.0 1
  147.08145100000002 308.0 1
  147.20172100000002 308.0 1
  147.24409500000002 108.0 0
  147.42726100000002 100.0 0
  147.715179 92.0 0
  147.74044800000001 204.0 1
  147.762054 156.0 1
  147.78779600000001 208.0 1
  147.79388400000002 180.0 1
  147.916107 144.0 1
  147.970383 172.0 1
  148.042572 208.0 1
  148.069824 212.0 1
  148.07920800000002 172.0 1
  148.16210900000002 156.0 1
  148.18626400000002 148.0 1
  148.21194500000001 120.0 1
  148.40780600000002 144.0 1
  148.49272200000001 152.0 1
  148.50160200000002 128.0 1
  148.602066 184.0 1
  148.62397800000002 144.0 1
  148.63342300000002 176.0 1
  148.74144 136.0 1
  148.760544 216.0 1
  148.91223100000002 160.0 1
  148.95562700000002 320.0 1
  148.96225 116.0 1
  148.980713 156.0 1
  148.993454 80.0 0
  149.01718100000002 356.0 2
  149.078506 1056.0 5
  149.25666800000002 112.0 1
  149.27401700000001 112.0 1
  149.36499 360.0 2
  149.42421000000002 148.0 1
  149.483902 76.0 0
  149.504501 208.0 1
  149.58178700000002 164.0 1
  149.63012700000002 184.0 1
  149.658768 120.0 1
  149.69397 260.0 1
  149.89260900000002 56.0 0
  149.980255 188.0 1
  150.045761 128.0 1
  150.071518 148.0 1
  150.12851 116.0 1
  150.14866 992.0 5
  150.192703 100.0 0
  150.20155300000002 204.0 1
  150.240677 148.0 1
  150.327423 160.0 1
  150.383713 76.0 0
  150.51168800000002 212.0 1
  150.574158 196.0 1
  150.637527 100.0 0
  150.649704 44.0 0
  150.778122 268.0 1
  150.78547700000001 228.0 1
  150.843369 224.0 1
  151.02104200000002 80.0 0
  151.12217700000002 24.38056 0
  151.132248 196.0 1
  151.317734 188.0 1
  151.36644 4.868535 0
  151.54165600000002 132.0 1
  151.556366 168.0 1
  151.579575 128.0 1
  152.063965 176.0 1
  152.214478 188.0 1
  152.313873 128.0 1
  152.34239200000002 180.0 1
  152.60247800000002 196.0 1
  152.66622900000002 180.0 1
  152.678436 144.0 1
  152.756989 184.0 1
  152.771942 148.0 1
  152.968613 168.0 1
  153.03675800000002 92.0 0
  153.062439 48.0 0
  153.06852700000002 176.0 1
  153.10252400000002 144.680603 1
  153.391052 180.0 1
  153.39596600000002 104.0 0
  153.405045 72.0 0
  153.60922200000002 184.0 1
  153.609985 164.0 1
  153.627365 128.0 1
  153.65780600000002 88.0 0
  153.68481400000002 232.0 1
  153.710678 136.0 1
  153.832184 184.0 1
  153.891312 156.0 1
  153.91841100000002 164.0 1
  153.97949200000002 136.0 1
  154.029343 88.0 0
  154.03268400000002 28.0 0
  154.041321 6868.0 31
  154.05796800000002 144.0 1
  154.0625 200.0 1
  154.07655300000002 1456.0 7
  154.13798500000001 96.0 0
  154.16270400000002 200.0 1
  154.19798300000002 19.564409 0
  154.27868700000002 144.0 1
  154.290817 56.0 0
  154.35737600000002 204.0 1
  154.548767 160.0 1
  154.85136400000002 216.0 1
  154.85633900000002 100.0 0
  154.859024 160.0 1
  155.038361 116.0 1
  155.041077 176.0 1
  155.087677 156.0 1
  155.08784500000002 364.0 2
  155.208694 208.0 1
  155.258102 120.0 1
  155.260895 108.0 0
  155.40832500000002 180.0 1
  155.56781 160.0 1
  155.643188 152.0 1
  155.792404 64.0 0
  155.90647900000002 64.0 0
  155.944733 96.0 0
  156.20657300000002 188.0 1
  156.29826400000002 112.0 1
  156.327438 72.0 0
  156.42411800000002 6.015625 0
  156.43692000000001 116.0 1
  156.512527 120.0 1
  156.538406 180.0 1
  156.59526100000002 148.0 1
  156.78920000000002 192.0 1
  156.83810400000002 44.0 0
  156.933808 44.0 0
  157.060867 156.0 1
  157.10205100000002 437.233887 2
  157.10243200000002 156.0 1
  157.201187 92.0 0
  157.240631 188.0 1
  157.419067 140.0 1
  157.44940200000002 4.366667 0
  157.49942000000001 136.0 1
  157.51959200000002 204.0 1
  157.548538 152.0 1
  157.59002700000002 120.0 1
  157.831558 152.0 1
  157.848953 68.0 0
  157.941269 244.0 1
  158.029388 104.0 0
  158.059631 304.0 1
  158.078064 128.0 1
  158.12823500000002 88.0 0
  158.161179 156.0 1
  158.196762 188.0 1
  158.20181300000002 132.0 1
  158.40266400000002 136.0 1
  158.448349 60.0 0
  158.493332 220.0 1
  158.537033 72.0 0
  158.589447 200.0 1
  158.788269 100.0 0
  158.832626 184.0 1
  158.945145 1056.0 5
  159.145355 212.0 1
  159.23555000000002 112.0 1
  159.30186500000002 184.0 1
  159.349152 148.0 1
  159.386032 156.0 1
  159.39845300000002 84.0 0
  159.40124500000002 140.0 1
  159.445816 140.0 1
  159.61334200000002 164.0 1
  159.631134 128.0 1
  159.826065 196.0 1
  159.87677000000002 180.0 1
  159.91604600000002 92.0 0
  159.998718 220.0 1
  160.03212000000002 176.0 1
  160.04274 7222.0 33
  160.08517500000002 220.0 1
  160.1577 76.0 0
  160.181519 11084.0 51
  160.238632 68.0 0
  160.24646 220.0 1
  160.329117 20.95558 0
  160.409729 204.0 1
  160.432343 120.0 1
  160.58242800000002 204.0 1
  160.776428 132.0 1
  161.02610800000002 1108.0 5
  161.09570300000001 1512.0 7
  161.099625 52.0 0
  161.168396 29.826191 0
  161.209946 128.0 1
  161.33290100000002 112.0 1
  161.367279 176.0 1
  161.443451 52.0 0
  161.625778 200.0 1
  161.999084 140.0 1
  162.065186 168.0 1
  162.091812 4256.0 19
  162.09629800000002 48.0 0
  162.11821 432.0 2
  162.370483 180.0 1
  162.725769 156.0 1
  162.83432000000002 216.0 1
  162.891083 156.0 1
  162.952896 184.0 1
  162.976089 196.0 1
  163.061127 196.0 1
  163.07058700000002 260.0 1
  163.074265 2396.0 11
  163.074631 3936.0 18
  163.11085500000002 18.148149 0
  163.123535 28.766569 0
  163.126358 108.0 0
  163.182251 48.0 0
  163.227493 172.0 1
  163.244934 92.0 0
  163.294327 144.0 1
  163.493607 164.0 1
  163.505219 100.0 0
  163.583328 2.349907 0
  163.701401 160.0 1
  163.82164 180.0 1
  164.065964 496.0 2
  164.458054 108.0 0
  164.48436 216.0 1
  164.53242500000002 140.0 1
  164.591675 64.0 0
  164.87822 156.0 1
  164.92103600000002 160.0 1
  165.052048 76.0 0
  165.067429 152.0 1
  165.06762700000002 115.949898 1
  165.070908 103584.0 472
  165.12210100000001 212.0 1
  165.131393 172.0 1
  165.34359700000002 168.0 1
  165.44511400000002 96.0 0
  165.52615400000002 113.586197 1
  165.567673 164.0 1
  165.73263500000002 128.0 1
  165.806351 148.0 1
  165.807678 84.0 0
  165.877487 108.0 0
  165.990967 188.0 1
  166.072678 276.0 1
  166.120224 37.511822 0
  166.21592700000002 52.0 0
  166.28624000000002 196.0 1
  166.650864 56.0 0
  166.80238300000002 56.0 0
  166.821793 212.0 1
  166.837555 164.0 1
  167.066833 288.0 1
  167.147369 96.0 0
  167.150482 200.0 1
  167.152207 156.0 1
  167.502365 60.0 0
  167.573532 180.0 1
  167.645935 232.0 1
  167.646927 184.0 1
  167.661514 156.0 1
  167.729553 52.44656 0
  167.750214 160.0 1
  167.752182 152.0 1
  167.80131500000002 180.0 1
  168.027023 184.0 1
  168.06436200000002 128.0 1
  168.363907 120.0 1
  168.36531100000002 176.0 1
  168.463364 76.0 0
  168.485229 144.0 1
  168.547852 104.0 0
  168.582321 184.0 1
  168.677582 48.0 0
  168.684692 44.0 0
  168.895035 184.0 1
  168.95803800000002 244.0 1
  169.012909 244.0 1
  169.086441 1212.0 6
  169.29747 108.0 0
  169.305847 48.0 0
  169.336411 24.0 0
  169.360703 11.704283 0
  169.709396 288.0 1
  169.728226 176.0 1
  170.00029 96.0 0
  170.01712 408.0 2
  170.02307100000002 168.0 1
  170.073059 56.0 0
  170.10881 744.0 3
  170.332886 60.0 0
  170.347534 76.0 0
  170.4151 136.0 1
  170.463684 44.0 0
  170.75877400000002 31.44491 0
  170.842361 56.0 0
  170.867538 176.0 1
  171.0103 124.0 1
  171.109787 180.0 1
  171.11689800000002 44.0 0
  171.381134 124.0 1
  171.50654600000001 88.0 0
  171.544128 196.0 1
  171.59234600000002 128.0 1
  171.805618 40.0 0
  171.981995 52.0 0
  172.055679 2416.0 11
  172.098938 164.0 1
  172.106018 180.0 1
  172.197144 16.66737 0
  172.24272200000001 76.0 0
  172.448273 2.839382 0
  172.674316 184.0 1
  172.67472800000002 80.0 0
  172.769043 120.0 1
  172.816833 196.0 1
  173.020523 100.0 0
  173.099915 424.0 2
  173.201416 140.0 1
  173.20439100000002 128.0 1
  173.388 148.0 1
  173.488068 104.0 0
  173.54274 192.0 1
  173.555832 152.0 1
  173.728271 108.0 0
  173.837433 164.0 1
  173.859634 132.0 1
  173.954147 88.0 0
  174.062408 416.0 2
  174.103043 140.0 1
  174.17373700000002 136.0 1
  174.201202 40.0 0
  174.26010100000002 148.0 1
  174.329971 56.0 0
  174.49009700000002 200.0 1
  174.560867 13.44444 0
  174.683731 84.0 0
  174.741379 140.0 1
  174.80482500000002 204.0 1
  174.904129 72.0 0
  174.96369900000002 156.0 1
  175.014816 108.0 0
  175.037979 400.0 2
  175.073776 700.0 3
  175.075058 1128.0 5
  175.22258000000002 200.0 1
  175.265228 80.0 0
  175.303619 152.0 1
  175.411255 132.0 1
  175.565491 76.0 0
  175.974838 276.0 1
  176.098129 208.0 1
  176.116364 184.0 1
  176.31800800000002 192.0 1
  176.34826700000002 104.0 0
  176.373672 28.35099 0
  176.391296 176.0 1
  176.425552 108.0 0
  176.592545 96.0 0
  176.67605600000002 136.0 1
  176.823441 164.0 1
  177.047546 868.0 4
  177.05143700000002 608.0 3
  177.05200200000002 4131.0 19
  177.073685 188.0 1
  177.087738 1.672619 0
  177.188995 156.0 1
  177.472656 164.0 1
  177.532364 176.0 1
  177.539154 68.0 0
  177.926834 76.0 0
  177.985947 120.0 1
  177.988358 152.0 1
  178.066666 3.347222 0
  178.075974 668.0 3
  178.150925 48.0 0
  178.23155200000002 104.0 0
  178.23339800000002 72.0 0
  178.446609 68.0 0
  178.482483 72.0 0
  178.700455 140.0 1
  178.757935 180.0 1
  178.871124 96.0 0
  178.91806 88.0 0
  179.003677 172.0 1
  179.111984 160.0 1
  179.1745 156.0 1
  179.701736 224.0 1
  179.748093 36.0 0
  180.03559900000002 212.0 1
  180.074326 148.0 1
  180.15020800000002 172.0 1
  180.208496 11.09342 0
  180.413589 144.0 1
  181.210388 112.0 1
  181.405334 148.0 1
  181.578369 4.703703 0
  181.597992 30.127501 0
  181.65034500000002 208.0 1
  181.678268 128.0 1
  181.728775 220.0 1
  181.82101400000002 204.0 1
  181.826828 196.0 1
  182.091583 136.0 1
  182.094559 252.0 1
  182.09956400000002 156.0 1
  182.15214500000002 104.0 0
  182.21106 208.0 1
  182.687668 168.0 1
  183.01207000000002 1852.0 8
  183.102249 3716.0 17
  183.11492900000002 212.0 1
  183.16128500000002 140.0 1
  183.18820200000002 52.0 0
  183.20344500000002 152.0 1
  183.261169 60.0 0
  183.87294 184.0 1
  184.08235200000001 172.0 1
  184.094727 132.0 1
  184.120972 144.0 1
  184.148163 176.0 1
  184.37823500000002 172.0 1
  184.43888900000002 244.0 1
  184.596664 160.0 1
  184.712311 112.0 1
  184.767899 172.0 1
  184.944138 132.0 1
  185.09544400000001 1240.0 6
  185.10290500000002 152.0 1
  185.644577 44.0 0
  185.714279 112.0 1
  185.78457600000002 276.0 1
  185.787338 372.0 2
  185.890182 40.0 0
  186.03877300000002 544.0 2
  186.13414 152.0 1
  186.604996 212.0 1
  186.770218 112.0 1
  186.837769 104.0 0
  186.842926 32.0 0
  186.865082 36.0 0
  186.912888 72.0 0
  186.924103 156.0 1
  187.036484 220.0 1
  187.053528 427.395386 2
  187.071518 264.0 1
  187.30581700000002 14.01587 0
  187.463638 136.0 1
  187.666977 112.0 1
  187.68022200000001 128.0 1
  188.03247100000002 160.0 1
  188.043472 310.0 1
  188.069366 284.0 1
  188.46698 136.0 1
  188.608582 84.0 0
  188.618668 68.0 0
  188.81810000000002 148.0 1
  188.942383 84.0 0
  189.00824 76.0 0
  189.04873700000002 304.0 1
  189.093018 152.0 1
  189.10595700000002 48.0 0
  189.136041 272.0 1
  189.140991 172.0 1
  189.158905 148.0 1
  189.35209700000001 72.0 0
  189.806534 152.0 1
  189.819702 188.0 1
  189.859894 164.0 1
  189.87278700000002 148.0 1
  190.080612 22.274191 0
  190.095474 304.0 1
  190.376312 140.0 1
  190.407791 152.0 1
  190.493927 148.0 1
  190.88948100000002 184.0 1
  191.007492 144.0 1
  191.063751 224.0 1
  191.13909900000002 148.0 1
  191.197449 68.0 0
  191.390015 184.0 1
  191.46270800000002 112.0 1
  191.510818 84.0 0
  191.696503 84.0 0
  191.736465 76.0 0
  191.77619900000002 18.566561 0
  191.80607600000002 376.0 2
  191.82136500000001 96.0 0
  191.825241 296.0 1
  191.852554 100.0 0
  192.14343300000002 68.0 0
  192.37397800000002 192.0 1
  192.391403 10.90756 0
  192.678482 176.0 1
  192.753891 104.0 0
  192.90240500000002 108.0 0
  193.065018 466.213409 2
  193.192261 124.0 1
  193.248489 168.0 1
  193.2995 28.0 0
  193.322876 268.0 1
  193.356308 60.0 0
  194.04715000000002 200.0 1
  194.164307 40.0 0
  194.278625 72.0 0
  194.609833 208.0 1
  194.727707 112.0 1
  194.729477 100.0 0
  195.00550800000002 164.0 1
  195.007858 172.0 1
  195.190079 176.0 1
  195.211929 184.0 1
  195.333572 140.0 1
  195.46090700000002 52.0 0
  195.478073 412.0 2
  195.496658 100.0 0
  195.50886500000001 140.0 1
  195.511398 180.0 1
  195.53706400000002 80.0 0
  195.53950500000002 2.167892 0
  195.647705 176.0 1
  195.71331800000002 192.0 1
  195.81289700000002 56.0 0
  196.086441 540.0 2
  196.203537 52.0 0
  196.33775300000002 132.0 1
  196.40509 120.0 1
  196.51216100000002 176.0 1
  196.615005 112.0 1
  196.646545 32.0 0
  197.04350300000002 6276.0 29
  197.04791300000002 196.0 1
  197.07840000000002 8876.0 40
  197.09436 528.0 2
  197.149979 148.0 1
  197.229309 68.0 0
  197.303726 136.0 1
  197.386292 36.0 0
  197.510605 120.0 1
  197.70344500000002 40.0 0
  197.73400900000001 120.0 1
  198.00528 108.0 0
  198.020935 140.0 1
  198.07878100000002 348.0 2
  198.080231 596.0 3
  198.093399 348.0 2
  198.173935 128.0 1
  198.47485400000002 256.0 1
  198.891769 56.0 0
  198.94146700000002 6.740942 0
  198.948135 60.0 0
  199.046692 22.003571 0
  199.073395 1504.0 7
  199.106705 424.0 2
  199.11003100000002 152.0 1
  199.149078 196.0 1
  199.667908 164.0 1
  199.780334 164.0 1
  199.986511 152.0 1
  200.036621 192.0 1
  200.04426600000002 10023.0 46
  200.067398 156.0 1
  200.244919 96.0 0
  200.320694 176.0 1
  200.998047 100.0 0
  201.085556 132.0 1
  201.308319 172.0 1
  201.391006 64.0 0
  201.394012 66.947113 0
  201.52551300000002 36.760941 0
  201.95022600000001 176.0 1
  201.954056 168.0 1
  201.98999 132.0 1
  201.997635 204.0 1
  202.057648 45318.0 207
  202.086655 164.0 1
  202.109528 3172.0 14
  202.315231 144.0 1
  202.3573 180.0 1
  202.393875 176.0 1
  202.422729 128.0 1
  202.48838800000001 160.0 1
  202.798813 56.0 0
  202.841934 160.0 1
  202.899551 96.0 0
  203.06478900000002 156.0 1
  203.091125 156.0 1
  203.09729000000002 332.0 2
  203.106659 3128.0 14
  203.19253500000002 116.0 1
  203.378647 44.0 0
  203.488052 76.0 0
  203.728455 44.0 0
  203.870789 128.0 1
  203.87080400000002 68.0 0
  203.876404 144.0 1
  203.89703400000002 180.0 1
  203.913803 204.0 1
  203.91793800000002 100.0 0
  204.055634 880.0 4
  204.069366 3485.0 16
  204.079407 224.0 1
  204.097778 144.0 1
  204.106567 304.0 1
  204.11604300000002 136.0 1
  204.52402600000002 184.0 1
  204.97778300000002 156.0 1
  205.005997 184.0 1
  205.244873 148.0 1
  205.30200200000002 4.963235 0
  205.307938 172.0 1
  205.328415 100.0 0
  205.396378 6.700379 0
  206.020416 108.0 0
  206.071045 2128.0 10
  206.12364200000002 84.0 0
  206.174408 128.0 1
  206.365204 124.0 1
  206.40124500000002 180.0 1
  206.43367 184.0 1
  206.522537 152.0 1
  206.56445300000001 76.0 0
  206.86019900000002 144.0 1
  206.920929 252.0 1
  206.963882 68.0 0
  207.207458 152.0 1
  207.29982 124.0 1
  207.68185400000002 64.0 0
  207.86055000000002 48.0 0
  207.89613300000002 160.0 1
  207.91862500000002 260.0 1
  208.130569 108.0 0
  208.27713 64.0 0
  208.295166 52.0 0
  208.406372 160.0 1
  208.467285 76.0 0
  208.661469 64.0 0
  208.696472 80.0 0
  208.697311 136.0 1
  208.831039 104.0 0
  208.987747 104.0 0
  209.059265 356.0 2
  209.061752 1100.0 5
  209.36587500000002 184.0 1
  209.431656 38.572849 0
  209.477539 120.0 1
  209.50276200000002 16.698231 0
  209.653549 88.0 0
  210.160278 144.0 1
  210.276566 232.0 1
  210.380753 176.0 1
  210.396164 160.0 1
  210.407715 124.0 1
  210.43301400000001 216.0 1
  210.492126 172.0 1
  210.501205 88.0 0
  210.79361 172.0 1
  211.151184 312.0 1
  211.2509 92.0 0
  211.308197 48.0 0
  211.32629400000002 160.0 1
  211.343613 148.0 1
  211.368484 108.0 0
  211.785782 152.0 1
  211.92865 196.0 1
  212.05444300000002 172.0 1
  212.077271 264.0 1
  212.10763500000002 156.0 1
  212.168915 164.0 1
  212.336487 92.0 0
  212.612961 168.0 1
  212.712387 68.0 0
  212.87025500000001 136.0 1
  213.172754 168.0 1
  213.27487200000002 64.0 0
  213.458557 152.0 1
  213.49182100000002 188.0 1
  213.495789 80.0 0
  213.55246 72.0 0
  213.709213 144.0 1
  213.729782 64.0 0
  213.764328 120.0 1
  213.770599 156.0 1
  213.89798000000002 60.0 0
  214.034119 80.0 0
  214.046448 80.0 0
  214.272964 188.0 1
  214.27513100000002 132.0 1
  214.333191 160.0 1
  214.455963 80.0 0
  214.458176 80.0 0
  214.593063 176.0 1
  214.64411900000002 96.0 0
  214.78543100000002 112.0 1
  214.85879500000001 164.0 1
  214.900101 160.0 1
  215.09693900000002 324.0 1
  215.10385100000002 1276.0 6
  215.40625 180.0 1
  215.453644 76.0 0
  215.528656 164.0 1
  215.71048000000002 184.0 1
  215.83754000000002 164.0 1
  215.839111 68.0 0
  215.966263 124.0 1
  216.19859300000002 216.0 1
  216.414886 108.0 0
  216.609024 128.0 1
  216.66052200000001 168.0 1
  216.771194 152.0 1
  216.819504 120.0 1
  216.83702100000002 156.0 1
  217.045105 184.0 1
  217.05233800000002 3508.0 16
  217.054733 156.0 1
  217.117813 360.0 2
  217.38208 44.0 0
  217.433578 192.0 1
  217.63235500000002 88.0 0
  217.76181 116.0 1
  218.093414 2144.0 10
  218.25997900000002 188.0 1
  218.371826 48.0 0
  218.48417700000002 76.0 0
  218.719116 312.0 1
  219.01533500000002 156.0 1
  219.03569000000002 140.0 1
  219.240555 108.0 0
  219.309219 64.0 0
  219.43794300000002 8.588443 0
  219.736908 132.0 1
  219.91403200000002 100.0 0
  220.03289800000002 104.0 0
  220.071472 760.0 3
  220.083572 220.0 1
  220.13415500000002 72.0 0
  220.562363 176.0 1
  220.631943 144.0 1
  220.64119 108.0 0
  220.70694 172.0 1
  220.729614 136.0 1
  220.79371600000002 112.0 1
  220.927414 112.0 1
  221.05629000000002 776.0 4
  221.065384 108.0 0
  221.10882600000002 1600.0 7
  221.234329 208.0 1
  221.366241 56.0 0
  221.725403 36.0 0
  221.766129 92.0 0
  221.774384 96.0 0
  221.884827 344.0 2
  221.885559 140.0 1
  221.894867 140.0 1
  222.04092400000002 52.0 0
  222.08311500000002 140.0 1
  222.08552600000002 120.0 1
  222.135727 128.0 1
  222.229355 176.0 1
  222.261032 248.0 1
  222.318512 164.0 1
  222.42244 108.0 0
  222.97908 384.0 2
  223.134277 136.0 1
  223.50186200000002 148.0 1
  223.50799600000002 212.0 1
  223.761063 220.0 1
  224.145111 428.0 2
  224.422226 164.0 1
  224.43202200000002 100.0 0
  224.48867800000002 68.0 0
  224.55072 140.0 1
  224.738052 72.0 0
  224.897827 100.0 0
  224.991104 1172.0 5
  224.991653 164.0 1
  225.020645 64.0 0
  225.035965 156.0 1
  225.049088 76.0 0
  225.086395 152.0 1
  225.530563 232.0 1
  225.927032 64.0 0
  226.08363300000002 132.0 1
  226.09745800000002 200.0 1
  226.10406500000002 13.99597 0
  226.305313 144.0 1
  226.376785 128.0 1
  226.576447 68.0 0
  226.62136800000002 160.0 1
  226.834763 160.0 1
  226.86154200000001 120.0 1
  227.03967300000002 176.0 1
  227.075745 124.0 1
  227.393234 72.0 0
  227.454712 96.0 0
  227.759109 152.0 1
  228.07406600000002 1200.0 5
  228.119247 264.0 1
  228.187836 244.0 1
  228.19194000000002 64.0 0
  228.393875 188.0 1
  228.71563700000002 192.0 1
  228.751587 68.0 0
  228.789993 328.0 1
  228.85273700000002 108.0 0
  229.088623 200.0 1
  229.178879 208.0 1
  229.27948 168.0 1
  229.28251600000002 28.0 0
  229.452637 324.0 1
  229.459915 164.0 1
  229.47958400000002 40.0 0
  229.544327 132.0 1
  229.57165500000002 3.345238 0
  229.65205400000002 196.0 1
  229.682892 92.0 0
  229.69165 168.0 1
  229.789703 124.0 1
  229.795502 160.0 1
  229.803223 196.0 1
  229.827011 188.0 1
  229.84848 68.0 0
  230.02156100000002 160.0 1
  230.059738 3360.0 15
  230.115982 136.0 1
  230.125153 192.0 1
  230.182343 52.0 0
  230.73147600000001 184.0 1
  230.87806700000002 104.0 0
  230.926086 120.0 1
  230.966782 164.0 1
  230.981064 184.0 1
  231.06736800000002 297.444489 1
  231.154449 116.0 1
  231.159546 184.0 1
  231.176041 540.0 2
  231.17802400000002 76.0 0
  231.359207 48.0 0
  231.37999000000002 68.0 0
  231.397858 136.0 1
