ACCESSION: CCMSLIB00000085122
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.866043000000005 36.0 0
  56.136410000000005 152.0 0
  56.216389 152.0 0
  56.249363 192.0 0
  56.490517000000004 240.0 0
  56.589397 228.0 0
  56.596916 68.0 0
  56.600697000000004 152.0 0
  56.653362 156.0 0
  56.684109 176.0 0
  56.713791 192.0 0
  56.815708 132.0 0
  56.908344 160.0 0
  56.999035 112.0 0
  57.062523 188.0 0
  57.080055 184.0 0
  57.154728 152.0 0
  57.552807 64.0 0
  57.637878 236.0 0
  57.64941 128.0 0
  57.896927 152.0 0
  57.997654000000004 72.0 0
  58.107479000000005 328.0 0
  58.155819 148.0 0
  58.270645 152.0 0
  58.433163 176.0 0
  58.477207 212.0 0
  58.597759 228.0 0
  58.689163 184.0 0
  58.726063 160.0 0
  58.951298 160.0 0
  59.09095 168.0 0
  59.127396000000005 164.0 0
  59.165401 200.0 0
  59.212627000000005 304.0 0
  59.234528000000005 164.0 0
  59.292091 104.0 0
  59.400463 112.0 0
  59.401085 180.0 0
  59.588978000000004 116.0 0
  59.589123 172.0 0
  59.676865 168.0 0
  59.682541 224.0 0
  59.716133 204.0 0
  59.751656000000004 196.0 0
  59.926922000000005 252.0 0
  60.207119 192.0 0
  60.214977000000005 76.0 0
  60.232395000000004 160.0 0
  60.354691 280.0 0
  60.371456 172.0 0
  60.424305000000004 192.0 0
  60.512745 212.0 0
  60.538857 204.0 0
  60.612926 160.0 0
  60.650711 96.0 0
  60.825436 164.0 0
  60.853626 200.0 0
  60.915459 192.0 0
  61.049686 76.0 0
  61.070049000000004 204.0 0
  61.144409 216.0 0
  61.327911 112.0 0
  61.516438 120.0 0
  61.612312 168.0 0
  61.677647 184.0 0
  61.688904 148.0 0
  61.737133 112.0 0
  61.758854 144.0 0
  61.896973 52.0 0
  61.918411 232.0 0
  61.992424 220.0 0
  62.016312 184.0 0
  62.067577 164.0 0
  62.078033000000005 120.0 0
  62.129467 172.0 0
  62.134876 176.0 0
  62.298992 184.0 0
  62.347645 128.0 0
  62.421619 148.0 0
  62.475979 96.0 0
  62.668385 92.0 0
  62.678364 204.0 0
  62.715946 208.0 0
  62.852612 160.0 0
  63.070068 44.0 0
  63.11948 216.0 0
  63.191444000000004 184.0 0
  63.342964 152.0 0
  63.412796 180.0 0
  63.453209 108.0 0
  63.499680000000005 176.0 0
  63.573799 172.0 0
  63.599487 156.0 0
  63.621895 116.0 0
  63.630714000000005 124.0 0
  63.672985000000004 108.0 0
  63.889351000000005 108.0 0
  63.920120000000004 312.0 0
  63.932114 228.0 0
  64.041374 272.0 0
  64.055191 180.0 0
  64.17057 104.0 0
  64.32165499999999 72.0 0
  64.502552 308.0 0
  64.652351 168.0 0
  64.836342 288.0 0
  64.911705 60.0 0
  64.935829 240.0 0
  64.959167 140.0 0
  65.07803399999999 296.0 0
  65.080742 176.0 0
  65.353043 196.0 0
  65.42340899999999 136.0 0
  65.60196699999999 160.0 0
  65.636505 84.0 0
  65.69178799999999 200.0 0
  65.84395599999999 156.0 0
  65.864685 148.0 0
  66.018479 212.0 0
  66.03843699999999 212.0 0
  66.077225 168.0 0
  66.21026599999999 168.0 0
  66.314301 40.0 0
  66.349724 180.0 0
  66.460556 164.0 0
  66.497627 336.0 0
  66.580727 200.0 0
  66.80738799999999 180.0 0
  67.19574 92.0 0
  67.28347 188.0 0
  67.32481399999999 168.0 0
  67.40405299999999 276.0 0
  67.479607 108.0 0
  67.48818999999999 176.0 0
  67.704201 132.0 0
  67.7342 136.0 0
  67.73546599999999 132.0 0
  67.99499499999999 208.0 0
  68.099525 36.0 0
  68.323639 124.0 0
  68.32685099999999 336.0 0
  68.371613 180.0 0
  68.426132 156.0 0
  68.49716199999999 184.0 0
  68.54997999999999 92.0 0
  68.631126 160.0 0
  68.648888 104.0 0
  68.671005 148.0 0
  68.74286699999999 152.0 0
  68.76014699999999 152.0 0
  68.86408999999999 140.0 0
  68.896683 152.0 0
  69.063026 164.0 0
  69.081367 168.0 0
  69.10803999999999 180.0 0
  69.119423 192.0 0
  69.261147 124.0 0
  69.323357 196.0 0
  69.366371 176.0 0
  69.378716 272.0 0
  69.38314799999999 196.0 0
  69.659515 104.0 0
  69.79699699999999 200.0 0
  70.17321799999999 176.0 0
  70.291992 296.0 0
  70.30699899999999 80.0 0
  70.321129 204.0 0
  70.552719 124.0 0
  70.59969299999999 188.0 0
  70.691795 232.0 0
  70.73072099999999 220.0 0
  70.7435 172.0 0
  70.772652 116.0 0
  70.833 232.0 0
  70.85543799999999 128.0 0
  70.879105 44.0 0
  70.88001299999999 132.0 0
  70.933701 180.0 0
  71.057373 140.0 0
  71.562889 156.0 0
  71.681282 80.0 0
  71.80081999999999 216.0 0
  71.82933799999999 144.0 0
  71.889839 308.0 0
  71.96167799999999 44.0 0
  72.04356399999999 1167.609009 1
  72.104317 164.0 0
  72.157303 224.0 0
  72.180031 160.0 0
  72.794418 136.0 0
  72.81959499999999 172.0 0
  72.849358 44.0 0
  72.890732 200.0 0
  72.917458 184.0 0
  72.92508699999999 348.0 0
  72.975388 140.0 0
  73.101143 152.0 0
  73.423386 104.0 0
  73.728302 228.0 0
  73.73131599999999 204.0 0
  74.021011 172.0 0
  74.201836 180.0 0
  74.258865 80.0 0
  74.48558799999999 128.0 0
  74.551147 100.0 0
  74.628281 180.0 0
  74.663399 196.0 0
  74.699692 172.0 0
  74.78660599999999 120.0 0
  74.840126 136.0 0
  74.95255999999999 156.0 0
  75.049599 216.0 0
  75.19255799999999 100.0 0
  75.230324 184.0 0
  75.293594 136.0 0
  75.328209 136.0 0
  75.47081 168.0 0
  75.528984 136.0 0
  75.630028 80.0 0
  75.69487799999999 160.0 0
  75.89538599999999 100.0 0
  75.92920699999999 184.0 0
  75.93792699999999 100.0 0
  76.08499099999999 164.0 0
  76.26548799999999 216.0 0
  76.567177 60.0 0
  76.773766 120.0 0
  76.81212599999999 128.0 0
  76.88945799999999 208.0 0
  76.901505 132.0 0
  77.202103 116.0 0
  77.28961199999999 140.0 0
  77.35182999999999 76.0 0
  77.363182 92.0 0
  77.406143 152.0 0
  77.447548 260.0 0
  77.637711 76.0 0
  77.685661 160.0 0
  77.72303799999999 124.0 0
  77.82798799999999 172.0 0
  77.829765 152.0 0
  78.10593399999999 140.0 0
  78.21485899999999 148.0 0
  78.275635 176.0 0
  78.318146 84.0 0
  78.399193 40.0 0
  78.46567499999999 192.0 0
  78.52903699999999 204.0 0
  78.549438 172.0 0
  78.68386799999999 72.0 0
  78.899895 140.0 0
  79.04332 156.0 0
  79.071243 144.0 0
  79.077332 196.0 0
  79.19086499999999 268.0 0
  79.266106 228.0 0
  79.28138 136.0 0
  79.306709 300.0 0
  79.34200999999999 96.0 0
  79.427956 148.0 0
  79.48108699999999 176.0 0
  79.83990499999999 136.0 0
  79.898415 140.0 0
  79.985985 64.0 0
  80.028511 184.0 0
  80.064613 188.0 0
  80.16362799999999 52.0 0
  80.205818 132.0 0
  80.37093399999999 156.0 0
  80.439194 120.0 0
  80.46215099999999 188.0 0
  80.476852 136.0 0
  80.51789099999999 160.0 0
  80.58247399999999 228.0 0
  81.046967 136.0 0
  81.109642 144.0 0
  81.29061899999999 44.0 0
  81.31891599999999 72.0 0
  81.409622 332.0 0
  81.65663099999999 180.0 0
  81.690186 112.0 0
  81.87780799999999 11.5 0
  81.88804599999999 216.0 0
  81.95182 140.0 0
  82.01825 160.0 0
  82.106995 196.0 0
  82.208427 144.0 0
  82.236206 124.0 0
  82.387283 176.0 0
  82.42294299999999 100.0 0
  82.45065299999999 136.0 0
  82.602509 292.0 0
  82.667862 68.0 0
  83.107872 116.0 0
  83.40115399999999 180.0 0
  83.40253399999999 176.0 0
  83.478905 188.0 0
  83.49256899999999 160.0 0
  83.593544 112.0 0
  83.62546499999999 208.0 0
  83.75589799999999 12.16071 0
  83.889923 148.0 0
  84.179344 96.0 0
  84.20238499999999 124.0 0
  84.439194 160.0 0
  84.45253 156.0 0
  84.463112 200.0 0
  84.53093 216.0 0
  84.53256999999999 196.0 0
  84.596375 160.0 0
  84.74752799999999 192.0 0
  84.95465899999999 148.0 0
  84.972 244.0 0
  85.018356 276.0 0
  85.020134 168.0 0
  85.038704 124.0 0
  85.06436199999999 108.0 0
  85.296883 148.0 0
  85.33726499999999 124.0 0
  85.353027 168.0 0
  85.553444 152.0 0
  85.64932999999999 144.0 0
  85.653076 44.0 0
  85.679993 128.0 0
  85.68768299999999 132.0 0
  85.875969 204.0 0
  85.911659 76.0 0
  86.00486799999999 156.0 0
  86.36868299999999 208.0 0
  86.53686499999999 96.0 0
  86.801186 172.0 0
  86.860779 208.0 0
  86.88952599999999 228.0 0
  87.052849 180.0 0
  87.13752 172.0 0
  87.27847299999999 196.0 0
  87.355385 164.0 0
  87.415787 148.0 0
  87.55635099999999 156.0 0
  87.839134 144.0 0
  87.919838 108.0 0
  87.922119 168.0 0
  87.97699 152.0 0
  88.003548 152.0 0
  88.02098099999999 180.0 0
  88.11842299999999 124.0 0
  88.135956 172.0 0
  88.14495099999999 152.0 0
  88.473587 224.0 0
  88.674088 184.0 0
  88.74061599999999 172.0 0
  88.94781499999999 156.0 0
  89.03759799999999 608.0 0
  89.05097199999999 52.0 0
  89.142303 200.0 0
  89.19236 208.0 0
  89.294754 44.0 0
  89.32798799999999 236.0 0
  89.56088299999999 124.0 0
  89.58543399999999 232.0 0
  89.636986 152.0 0
  89.69985199999999 168.0 0
  89.708626 176.0 0
  89.824608 156.0 0
  89.92218799999999 104.0 0
  89.95543699999999 132.0 0
  90.024574 172.0 0
  90.076881 184.0 0
  90.09127 40.0 0
  90.09531399999999 152.0 0
  90.14014399999999 172.0 0
  90.147774 216.0 0
  90.162994 220.0 0
  90.20363599999999 216.0 0
  90.370026 204.0 0
  90.37522899999999 192.0 0
  90.378242 108.0 0
  90.45897699999999 88.0 0
  90.519989 176.0 0
  90.538879 272.0 0
  90.966866 108.0 0
  91.20884699999999 140.0 0
  91.33610499999999 152.0 0
  91.603065 104.0 0
  91.718353 124.0 0
  91.77358199999999 180.0 0
  92.03205899999999 224.0 0
  92.14647699999999 160.0 0
  92.26342799999999 112.0 0
  92.37024699999999 156.0 0
  92.384514 160.0 0
  92.38550599999999 144.0 0
  92.445404 80.0 0
  92.48644999999999 96.0 0
  92.5075 172.0 0
  92.566796 168.0 0
  92.625771 140.0 0
  92.760345 132.0 0
  92.827545 232.0 0
  93.017776 72.0 0
  93.11177099999999 72.0 0
  93.15845499999999 312.0 0
  93.288124 112.0 0
  93.29982799999999 188.0 0
  93.319305 156.0 0
  93.38035599999999 212.0 0
  93.722099 104.0 0
  93.741028 36.0 0
  93.813774 52.0 0
  93.81893199999999 232.0 0
  93.88731399999999 144.0 0
  93.996147 160.0 0
  94.137947 120.0 0
  94.442291 156.0 0
  94.44255799999999 144.0 0
  94.60498 164.0 0
  94.632286 176.0 0
  94.87439699999999 44.0 0
  94.901848 140.0 0
  94.990685 176.0 0
  95.007812 156.0 0
  95.013527 128.0 0
  95.017654 224.0 0
  95.049286 136.0 0
  95.085426 16811.400391 12
  95.213303 136.0 0
  95.246033 144.0 0
  95.32373799999999 352.0 0
  95.405098 156.0 0
  95.42201999999999 168.0 0
  95.496513 160.0 0
  95.50486799999999 156.0 0
  95.540703 180.0 0
  95.586281 88.0 0
  95.59672599999999 40.0 0
  95.60022 208.0 0
  95.699135 192.0 0
  95.77005799999999 200.0 0
  95.77454399999999 120.0 0
  95.82974999999999 196.0 0
  95.99370599999999 176.0 0
  96.01972199999999 164.0 0
  96.022781 368.0 0
  96.04409799999999 712.0 1
  96.064827 228.0 0
  96.10286699999999 144.0 0
  96.227066 124.0 0
  96.25531799999999 140.0 0
  96.26649499999999 128.0 0
  96.31510899999999 144.0 0
  96.42745199999999 180.0 0
  96.45446799999999 156.0 0
  96.45683299999999 88.0 0
  96.50157899999999 140.0 0
  96.667892 192.0 0
  96.68875899999999 92.0 0
  96.746994 160.0 0
  96.76902 72.0 0
  96.794044 180.0 0
  96.88726 136.0 0
  96.94891399999999 156.0 0
  96.97898099999999 172.0 0
  97.003059 176.0 0
  97.020691 148.0 0
  97.106285 132.0 0
  97.182762 120.0 0
  97.29055 148.0 0
  97.307785 112.0 0
  97.33429699999999 236.0 0
  97.37300099999999 108.0 0
  97.415009 148.0 0
  97.43534899999999 144.0 0
  97.43837699999999 220.0 0
  97.459999 284.0 0
  97.535355 76.0 0
  97.863716 164.0 0
  97.92566699999999 200.0 0
  97.96142599999999 168.0 0
  97.982101 96.0 0
  98.05981399999999 600.0 0
  98.06440699999999 248.0 0
  98.107063 312.0 0
  98.13104999999999 156.0 0
  98.14443999999999 216.0 0
  98.33537299999999 136.0 0
  98.33777599999999 232.0 0
  98.34988399999999 432.0 0
  98.38533799999999 188.0 0
  98.3899 172.0 0
  98.418465 52.0 0
  98.44792899999999 156.0 0
  98.45315599999999 84.0 0
  98.47184 152.0 0
  98.51117699999999 140.0 0
  98.513481 84.0 0
  98.532204 212.0 0
  98.68678299999999 132.0 0
  98.712593 140.0 0
  98.730347 200.0 0
  98.759689 144.0 0
  98.818947 140.0 0
  98.820786 244.0 0
  98.87271899999999 124.0 0
  98.88237799999999 164.0 0
  98.90021499999999 196.0 0
  99.084267 176.0 0
  99.08552599999999 116.0 0
  99.141876 76.0 0
  99.23327599999999 148.0 0
  99.237175 156.0 0
  99.288376 156.0 0
  99.308098 224.0 0
  99.389404 152.0 0
  99.43210599999999 88.0 0
  99.43665299999999 52.0 0
  99.51587699999999 156.0 0
  99.53178399999999 192.0 0
  99.60896299999999 196.0 0
  99.714134 124.0 0
  99.776367 164.0 0
  99.785187 64.0 0
  99.816589 148.0 0
  99.895226 88.0 0
  99.945129 104.0 0
  100.08125299999999 360.0 0
  100.116333 256.0 0
  100.11707299999999 168.0 0
  100.230904 160.0 0
  100.238007 184.0 0
  100.304138 100.0 0
  100.317894 60.0 0
  100.502106 180.0 0
  100.522156 160.0 0
  100.541496 8.109649 0
  100.685318 160.0 0
  100.71257 304.0 0
  100.741547 160.0 0
  100.75827 168.0 0
  100.775291 56.0 0
  100.90068099999999 148.0 0
  100.90151999999999 200.0 0
  100.93688999999999 288.0 0
  100.97185499999999 88.0 0
  101.00679 220.0 0
  101.03671299999999 200.0 0
  101.038704 200.0 0
  101.05985299999999 200.0 0
  101.097099 208.0 0
  101.130203 240.0 0
  101.21572099999999 152.0 0
  101.28860499999999 140.0 0
  101.296989 152.0 0
  101.343002 268.0 0
  101.405006 176.0 0
  101.44238299999999 92.0 0
  101.466988 252.0 0
  101.666191 180.0 0
  101.722641 180.0 0
  101.72878299999999 152.0 0
  101.73780099999999 168.0 0
  101.73928799999999 212.0 0
  101.758736 208.0 0
  101.85904699999999 136.0 0
  101.88278199999999 132.0 0
  101.930962 212.0 0
  101.97923999999999 172.0 0
  102.014687 156.0 0
  102.055077 180.0 0
  102.23136099999999 124.0 0
  102.27774 152.0 0
  102.349426 80.0 0
  102.417862 112.0 0
  102.43609599999999 168.0 0
  102.50349399999999 132.0 0
  102.50387599999999 112.0 0
  102.58058899999999 132.0 0
  102.715263 140.0 0
  102.719803 180.0 0
  102.740753 200.0 0
  102.756149 144.0 0
  102.77912099999999 164.0 0
  103.001526 172.0 0
  103.01894399999999 156.0 0
  103.027763 116.0 0
  103.07843 156.0 0
  103.08093299999999 108.0 0
  103.100456 364.0 0
  103.125992 112.0 0
  103.173813 168.0 0
  103.17545299999999 48.0 0
  103.176041 120.0 0
  103.180595 132.0 0
  103.308662 304.0 0
  103.39600399999999 204.0 0
  103.43893399999999 136.0 0
  103.476479 220.0 0
  103.523056 144.0 0
  103.545113 104.0 0
  103.55120099999999 168.0 0
  103.60376699999999 140.0 0
  103.62392399999999 160.0 0
  103.642693 172.0 0
  103.650909 32.0 0
  103.663254 204.0 0
  103.795143 204.0 0
  103.837807 188.0 0
  103.95329299999999 176.0 0
  104.043427 168.0 0
  104.060356 184.0 0
  104.064949 124.0 0
  104.117767 140.0 0
  104.14158599999999 152.0 0
  104.23312399999999 136.0 0
  104.422119 268.0 0
  104.449455 132.0 0
  104.471588 116.0 0
  104.51117699999999 148.0 0
  104.536209 152.0 0
  104.55691499999999 156.0 0
  104.572762 104.0 0
  104.583717 92.0 0
  104.64615599999999 152.0 0
  104.64698 120.0 0
  104.655029 204.0 0
  104.665146 200.0 0
  104.672432 164.0 0
  104.708046 124.0 0
  104.73848 84.0 0
  104.77764099999999 184.0 0
  104.795456 136.0 0
  104.819603 216.0 0
  104.85022 136.0 0
  104.91349 204.0 0
  104.917419 172.0 0
  104.95812199999999 180.0 0
  104.963943 952.0 1
  105.019089 240.0 0
  105.033508 516.0 0
  105.033524 67684.0 49
  105.066986 1144.0 1
  105.097878 256.0 0
  105.123047 140.0 0
  105.17525499999999 192.0 0
  105.23883099999999 132.0 0
  105.342491 164.0 0
  105.44152799999999 196.0 0
  105.453857 128.0 0
  105.485886 152.0 0
  105.629936 96.0 0
  105.72061199999999 88.0 0
  105.73777 4.545608 0
  105.76072699999999 172.0 0
  105.793381 260.0 0
  105.84086599999999 152.0 0
  105.94609799999999 188.0 0
  106.148056 128.0 0
  106.20837399999999 148.0 0
  106.222466 128.0 0
  106.241585 244.0 0
  106.265564 204.0 0
  106.32668299999999 248.0 0
  106.333565 112.0 0
  106.40538799999999 160.0 0
  106.411507 148.0 0
  106.590706 188.0 0
  106.616554 132.0 0
  106.621826 112.0 0
  106.62722799999999 156.0 0
  106.66037 132.0 0
  106.67424799999999 172.0 0
  106.677292 132.0 0
  106.678314 188.0 0
  106.84446 184.0 0
  106.938553 120.0 0
  106.945786 80.0 0
  107.129128 176.0 0
  107.13600199999999 84.0 0
  107.169601 10.66667 0
  107.217598 152.0 0
  107.31163 168.0 0
  107.517685 136.0 0
  107.52892299999999 184.0 0
  107.58660099999999 76.0 0
  107.667358 228.0 0
  107.678787 184.0 0
  107.682671 48.80201 0
  107.801079 108.0 0
  107.825386 236.0 0
  108.00785099999999 96.0 0
  108.05309299999999 408.0 0
  108.06959499999999 184.0 0
  108.076286 104.0 0
  108.08925599999999 372.0 0
  108.10620899999999 156.0 0
  108.120605 308.0 0
  108.123436 156.0 0
  108.131569 204.0 0
  108.15611299999999 236.0 0
  108.164818 140.0 0
  108.326408 148.0 0
  108.33623499999999 164.0 0
  108.34417699999999 164.0 0
  108.349312 184.0 0
  108.433472 168.0 0
  108.44989799999999 136.0 0
  108.45195 208.0 0
  108.49033399999999 120.0 0
  108.64559899999999 172.0 0
  108.705467 116.0 0
  108.708305 140.0 0
  108.74984699999999 184.0 0
  108.754387 200.0 0
  108.780991 280.0 0
  108.836632 144.0 0
  108.94492299999999 204.0 0
  108.968369 176.0 0
  108.96919299999999 144.0 0
  109.058701 128.0 0
  109.061363 344.0 0
  109.063728 744.534912 1
  109.06942 224.0 0
  109.122604 160.0 0
  109.249229 180.0 0
  109.273399 208.0 0
  109.34812199999999 132.0 0
  109.373268 192.0 0
  109.411766 204.0 0
  109.41467999999999 108.0 0
  109.418442 164.0 0
  109.430512 144.0 0
  109.453049 248.0 0
  109.517906 124.0 0
  109.561882 208.0 0
  109.569603 184.0 0
  109.572273 92.0 0
  109.572426 152.0 0
  109.65229799999999 140.0 0
  109.694862 220.0 0
  109.704849 80.0 0
  109.712891 204.0 0
  109.80493899999999 216.0 0
  109.87522899999999 140.0 0
  109.875755 112.0 0
  109.884361 236.0 0
  109.93718 80.0 0
  110.032608 168.0 0
  110.124901 196.0 0
  110.155518 176.0 0
  110.18817899999999 92.0 0
  110.19564799999999 156.0 0
  110.236549 180.0 0
  110.252304 148.0 0
  110.26053599999999 68.0 0
  110.37065899999999 188.0 0
  110.375282 116.0 0
  110.38190499999999 136.0 0
  110.613754 148.0 0
  110.644409 180.0 0
  110.90876 64.0 0
  110.91126999999999 160.0 0
  110.95974 96.0 0
  111.13149999999999 268.0 0
  111.24718499999999 100.0 0
  111.536324 156.0 0
  111.60192099999999 156.0 0
  111.618309 184.0 0
  111.63449899999999 172.0 0
  111.63761099999999 168.0 0
  111.66317 40.0 0
  111.710915 52.0 0
  111.82425699999999 148.0 0
  111.84728199999999 284.0 0
  111.87596099999999 124.0 0
  111.945793 168.0 0
  111.94586899999999 144.0 0
  111.956154 140.0 0
  112.001961 224.0 0
  112.02121 1124.286987 1
  112.021774 140.0 0
  112.037781 212.0 0
  112.05420699999999 208.0 0
  112.058769 148.0 0
  112.16494 156.0 0
  112.171219 92.0 0
  112.210922 140.0 0
  112.21404299999999 156.0 0
  112.370689 164.0 0
  112.53530099999999 164.0 0
  112.57225 108.0 0
  112.659515 120.0 0
  112.66429099999999 164.0 0
  112.68939999999999 152.0 0
  112.745438 184.0 0
  112.746696 152.0 0
  112.79987299999999 144.0 0
  112.811447 152.0 0
  112.96893299999999 100.0 0
  113.004509 128.0 0
  113.00836899999999 188.0 0
  113.058365 160.0 0
  113.116974 200.0 0
  113.17553699999999 184.0 0
  113.194458 80.0 0
  113.302094 108.0 0
  113.32618 180.0 0
  113.46073899999999 172.0 0
  113.478516 224.0 0
  113.513916 56.0 0
  113.530609 164.0 0
  113.645309 176.0 0
  113.64903299999999 128.0 0
  113.691841 148.0 0
  113.72185499999999 200.0 0
  113.73660299999999 144.0 0
  113.807549 120.0 0
  113.87804399999999 44.0 0
  113.990173 264.0 0
  114.030785 152.0 0
  114.125114 132.0 0
  114.24671199999999 160.0 0
  114.386726 164.0 0
  114.39542399999999 184.0 0
  114.48226899999999 156.0 0
  114.53913899999999 140.0 0
  114.56638299999999 156.0 0
  114.615196 168.0 0
  114.725861 156.0 0
  114.738823 96.0 0
  114.874825 36.0 0
  114.941566 112.0 0
  114.96951299999999 164.0 0
  114.99490399999999 188.0 0
  115.052872 892.0 1
  115.191795 132.0 0
  115.338501 184.0 0
  115.35108899999999 176.0 0
  115.422737 144.0 0
  115.48377199999999 128.0 0
  115.496361 152.0 0
  115.520996 52.0 0
  115.57965899999999 160.0 0
  115.667374 188.0 0
  115.817268 176.0 0
  115.859848 168.0 0
  115.862648 56.0 0
  115.906639 96.0 0
  115.92815399999999 248.0 0
  115.934952 180.0 0
  115.94380199999999 84.0 0
  115.950752 148.0 0
  115.95163 132.0 0
  116.00402799999999 136.0 0
  116.05477099999999 1252.0 1
  116.07586699999999 176.0 0
  116.104248 144.0 0
  116.148033 140.0 0
  116.16037 128.0 0
  116.24795499999999 3.666667 0
  116.278641 184.0 0
  116.286209 156.0 0
  116.299019 220.0 0
  116.31431599999999 140.0 0
  116.324112 112.0 0
  116.402214 40.0 0
  116.454308 400.0 0
  116.456291 140.0 0
  116.497002 140.0 0
  116.53751399999999 112.0 0
  116.552025 132.0 0
  116.567177 148.0 0
  116.579353 124.0 0
  116.668938 204.0 0
  116.732574 164.0 0
  116.73571799999999 184.0 0
  116.75046499999999 152.0 0
  116.91586299999999 164.0 0
  116.943573 116.0 0
  116.95828999999999 184.0 0
  116.965919 156.0 0
  117.02535999999999 164.0 0
  117.03166999999999 100.0 0
  117.069847 186.425003 0
  117.077423 180.0 0
  117.092209 4.335526 0
  117.136635 108.0 0
