ACCESSION: CCMSLIB00000080208
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.490520000000004 124.0 1
  60.496128 144.0 2
  60.56496 152.0 2
  60.590942 116.0 1
  60.805107 344.0 4
  60.846699 96.0 1
  60.910187 132.0 2
  60.946754 220.0 3
  61.095585 164.0 2
  61.113293 172.0 2
  61.273792 172.0 2
  61.290787 188.0 2
  61.609413 48.0 1
  61.735096 276.0 3
  62.02668 80.0 1
  62.085979 224.0 3
  62.16444 184.0 2
  62.250896000000004 156.0 2
  62.31965 172.0 2
  62.604122000000004 140.0 2
  62.733086 64.0 1
  62.740047000000004 116.0 1
  62.761917000000004 140.0 2
  62.776383 104.0 1
  62.900150000000004 204.0 2
  63.278278 128.0 1
  63.300755 228.0 3
  63.390972000000005 156.0 2
  63.486401 184.0 2
  63.568985000000005 204.0 2
  63.604305000000004 132.0 2
  63.745426 248.0 3
  63.856552 256.0 3
  64.05613699999999 148.0 2
  64.08554099999999 164.0 2
  64.149483 28.0 0
  64.477654 192.0 2
  64.767357 176.0 2
  64.964676 156.0 2
  64.98825099999999 176.0 2
  65.001625 176.0 2
  65.001812 116.0 1
  65.01153599999999 180.0 2
  65.02652699999999 28.0 0
  65.044106 328.0 4
  65.30888399999999 144.0 2
  65.33704399999999 100.0 1
  65.451477 128.0 1
  65.45723 168.0 2
  65.71851299999999 160.0 2
  65.94635 92.0 1
  65.984505 120.0 1
  66.14866599999999 180.0 2
  66.28166999999999 220.0 3
  66.378441 96.0 1
  66.541 116.0 1
  66.588966 204.0 2
  66.76381699999999 156.0 2
  67.387115 136.0 2
  67.398018 116.0 1
  67.412071 140.0 2
  67.46624 176.0 2
  67.541382 120.0 1
  67.90216799999999 120.0 1
  67.92491899999999 240.0 3
  67.94032299999999 140.0 2
  68.11844599999999 164.0 2
  68.35069999999999 160.0 2
  68.53081499999999 208.0 2
  68.572525 96.0 1
  68.828972 156.0 2
  68.902542 72.0 1
  68.957123 144.0 2
  68.983978 148.0 2
  69.106544 148.0 2
  69.262062 208.0 2
  69.33108499999999 152.0 2
  69.659241 152.0 2
  69.675148 148.0 2
  69.790337 144.0 2
  69.880707 200.0 2
  70.19397 184.0 2
  70.327873 196.0 2
  70.379814 180.0 2
  70.444695 176.0 2
  70.584274 140.0 2
  70.589546 148.0 2
  70.642761 72.0 1
  70.713066 188.0 2
  70.723946 176.0 2
  70.75531799999999 56.0 1
  70.977463 140.0 2
  71.40995 84.0 1
  71.41413899999999 144.0 2
  71.575745 148.0 2
  71.687012 152.0 2
  71.846436 204.0 2
  71.886703 140.0 2
  71.91478699999999 200.0 2
  71.918098 312.0 4
  71.956215 216.0 2
  72.09935 204.0 2
  72.25089299999999 228.0 3
  72.296082 140.0 2
  72.416168 168.0 2
  72.643028 216.0 2
  72.698723 124.0 1
  73.06504799999999 144.0 2
  73.072122 192.0 2
  73.124786 180.0 2
  73.258743 156.0 2
  73.567787 120.0 1
  73.617409 160.0 2
  73.67308799999999 140.0 2
  73.79292299999999 100.0 1
  73.84487899999999 152.0 2
  73.908501 136.0 2
  73.92199699999999 188.0 2
  74.271576 156.0 2
  74.377151 88.0 1
  74.410027 108.0 1
  74.481392 324.0 4
  74.906487 148.0 2
  74.979553 88.0 1
  75.502296 204.0 2
  76.088608 184.0 2
  76.898483 144.0 2
  76.916084 148.0 2
  77.07082399999999 160.0 2
  77.15645599999999 124.0 1
  77.34471099999999 160.0 2
  77.363495 220.0 3
  77.619186 164.0 2
  78.00149499999999 140.0 2
  78.19582399999999 180.0 2
  78.33093299999999 228.0 3
  78.75209 120.0 1
  78.76413699999999 204.0 2
  78.806007 88.0 1
  78.938499 220.0 3
  79.053658 204.0 2
  79.13349199999999 180.0 2
  79.321556 208.0 2
  79.483055 176.0 2
  79.483414 184.0 2
  79.58758499999999 248.0 3
  79.604187 124.0 1
  79.92087599999999 176.0 2
  79.98138399999999 172.0 2
  80.019058 164.0 2
  80.054932 168.0 2
  80.22631799999999 204.0 2
  80.230919 280.0 3
  80.342545 204.0 2
  80.372147 168.0 2
  80.510162 196.0 2
  80.532944 152.0 2
  80.739075 188.0 2
  80.888435 104.0 1
  80.92748999999999 156.0 2
  81.00381499999999 148.0 2
  81.004471 172.0 2
  81.09609999999999 116.0 1
  81.272835 192.0 2
  81.292412 60.0 1
  81.347206 92.0 1
  81.37789199999999 100.0 1
  81.38201099999999 132.0 2
  81.426796 44.0 1
  81.87256599999999 128.0 1
  82.150803 36.0 0
  82.15366399999999 328.0 4
  82.67281299999999 164.0 2
  82.72880599999999 140.0 2
  82.85033399999999 224.0 3
  83.03718599999999 152.0 2
  83.10400399999999 76.0 1
  83.27957199999999 148.0 2
  83.407051 156.0 2
  83.418655 232.0 3
  83.699379 200.0 2
  83.719978 140.0 2
  83.781624 112.0 1
  84.12325299999999 156.0 2
  84.41231499999999 96.0 1
  84.434731 128.0 1
  84.585549 172.0 2
  84.97080199999999 172.0 2
  84.97615099999999 92.0 1
  85.202209 140.0 2
  85.244232 172.0 2
  85.259315 160.0 2
  85.26836399999999 136.0 2
  85.358505 168.0 2
  85.52758 168.0 2
  85.80225399999999 184.0 2
  85.94152199999999 148.0 2
  86.050491 156.0 2
  86.299965 168.0 2
  86.327339 156.0 2
  86.40770699999999 180.0 2
  86.424171 112.0 1
  86.459976 140.0 2
  86.48687699999999 172.0 2
  86.71597299999999 88.0 1
  86.95517 180.0 2
  87.18083999999999 164.0 2
  87.401924 264.0 3
  87.688339 224.0 3
  87.70880899999999 140.0 2
  87.802971 156.0 2
  87.914085 156.0 2
  88.353798 204.0 2
  88.411957 208.0 2
  88.588089 140.0 2
  88.77520799999999 256.0 3
  88.78131099999999 168.0 2
  88.862236 200.0 2
  89.128418 116.0 1
  89.145195 164.0 2
  89.30259699999999 200.0 2
  89.319572 144.0 2
  89.501549 156.0 2
  89.59902199999999 208.0 2
  89.616653 156.0 2
  89.68789699999999 68.0 1
  89.838242 176.0 2
  90.057037 168.0 2
  90.18231999999999 176.0 2
  90.25381499999999 140.0 2
  90.48822799999999 176.0 2
  90.819611 80.0 1
  90.950531 160.0 2
  91.17032599999999 180.0 2
  91.201607 168.0 2
  91.203102 216.0 2
  91.35099799999999 56.0 1
  91.52643599999999 292.0 3
  91.58573899999999 188.0 2
  91.91088099999999 144.0 2
  92.056343 292.0 3
  92.10257 176.0 2
  92.405586 152.0 2
  92.481956 140.0 2
  92.49056999999999 108.0 1
  92.672562 72.0 1
  92.932999 188.0 2
  92.96159399999999 72.0 1
  93.08363299999999 164.0 2
  93.204315 180.0 2
  93.262276 140.0 2
  93.45047799999999 200.0 2
  93.459503 212.0 2
  93.46682 160.0 2
  93.50647699999999 164.0 2
  93.754959 148.0 2
  93.76551099999999 180.0 2
  93.769196 120.0 1
  93.872581 184.0 2
  94.019279 56.0 1
  94.06729899999999 160.0 2
  94.12119299999999 156.0 2
  94.353394 160.0 2
  94.475342 196.0 2
  94.600754 80.0 1
  94.74649 176.0 2
  95.05957 2764.0 32
  95.251595 68.0 1
  95.38018799999999 156.0 2
  95.44608299999999 192.0 2
  95.446411 188.0 2
  95.51141399999999 120.0 1
  95.55499999999999 168.0 2
  95.55744899999999 60.0 1
  95.667023 212.0 2
  95.748695 132.0 2
  95.86258699999999 76.0 1
  95.901207 188.0 2
  96.015732 112.0 1
  96.046188 440.0 5
  96.12056 124.0 1
  96.21160099999999 216.0 2
  96.378761 92.0 1
  96.44616699999999 136.0 2
  96.454376 132.0 2
  96.545097 180.0 2
  96.56639899999999 164.0 2
  96.596481 176.0 2
  96.626396 148.0 2
  96.657471 116.0 1
  96.781494 164.0 2
  96.815933 204.0 2
  96.89035 72.0 1
  96.922012 44.0 1
  96.991959 168.0 2
  97.047157 44.0 1
  97.078842 212.0 2
  97.09069099999999 132.0 2
  97.22142 124.0 1
  97.240265 172.0 2
  97.300545 144.0 2
  97.485008 120.0 1
  97.634827 180.0 2
  97.63804599999999 236.0 3
  97.65098599999999 152.0 2
  97.717278 180.0 2
  97.87063599999999 104.0 1
  97.944649 224.0 3
  97.97123699999999 160.0 2
  98.04285399999999 216.0 2
  98.158401 160.0 2
  98.16008 164.0 2
  98.353966 164.0 2
  98.41199499999999 156.0 2
  98.585579 144.0 2
  98.752907 164.0 2
  98.752922 92.0 1
  98.809288 180.0 2
  98.86865999999999 260.0 3
  99.003754 244.0 3
  99.271935 152.0 2
  99.645805 172.0 2
  99.658958 160.0 2
  99.786659 200.0 2
  99.81689499999999 212.0 2
  99.981056 152.0 2
  100.006874 140.0 2
  100.008888 116.0 1
  100.04626499999999 152.0 2
  100.084778 184.0 2
  100.20346099999999 204.0 2
  100.429924 168.0 2
  100.48436699999999 164.0 2
  100.55454999999999 188.0 2
  100.61411299999999 152.0 2
  100.79482999999999 176.0 2
  100.89456899999999 192.0 2
  100.940559 140.0 2
  100.97720299999999 116.0 1
  100.998024 140.0 2
  101.16201 68.0 1
  101.195961 88.0 1
  101.305016 128.0 1
  101.402542 144.0 2
  101.518616 176.0 2
  101.548492 124.0 1
  101.574524 136.0 2
  101.57646899999999 180.0 2
  101.644424 160.0 2
  101.682892 108.0 1
  101.72627999999999 120.0 1
  101.853416 156.0 2
  102.01961499999999 52.0 1
  102.04560099999999 200.0 2
  102.04858399999999 476.0 6
  102.169426 160.0 2
  102.25540199999999 188.0 2
  102.31082199999999 224.0 3
  102.318604 200.0 2
  102.421364 348.0 4
  102.60314199999999 140.0 2
  102.603416 188.0 2
  102.72005499999999 168.0 2
  102.775185 144.0 2
  102.89351699999999 156.0 2
  103.053299 496.0 6
  103.05336 116.0 1
  103.079629 176.0 2
  103.14299 204.0 2
  103.16680099999999 10.88889 0
  103.21816299999999 252.0 3
  103.23696899999999 168.0 2
  103.331993 184.0 2
  103.361465 28.334841 0
  103.430664 164.0 2
  103.49454499999999 160.0 2
  103.54955299999999 200.0 2
  103.711914 168.0 2
  103.85067 60.0 1
  103.99168399999999 192.0 2
  104.05084199999999 348.0 4
  104.059151 304.0 4
  104.21421799999999 120.0 1
  104.35217999999999 164.0 2
  104.403961 340.0 4
  104.41802999999999 100.0 1
  104.4422 168.0 2
  104.51194799999999 144.0 2
  104.56590999999999 140.0 2
  104.59846499999999 140.0 2
  104.67231 168.0 2
  104.943604 136.0 2
  105.10050199999999 196.0 2
  105.165886 148.0 2
  105.224747 52.0 1
  105.26428999999999 164.0 2
  105.275459 160.0 2
  105.337936 5.16886 0
  105.551216 136.0 2
  105.698753 232.0 3
  105.73366499999999 168.0 2
  105.81414799999999 128.0 1
  105.819176 176.0 2
  105.85226399999999 176.0 2
  105.980751 156.0 2
  106.046539 300.0 3
  106.08373999999999 136.0 2
  106.094589 124.0 1
  106.158783 192.0 2
  106.411621 56.0 1
  106.51437399999999 160.0 2
  106.629532 164.0 2
  106.64472199999999 156.0 2
  106.733284 144.0 2
  106.76495399999999 148.0 2
  106.86153399999999 184.0 2
  107.085121 2260.0 26
  107.18852199999999 13.93548 0
  107.38823699999999 72.0 1
  107.40795899999999 160.0 2
  107.526726 128.0 1
  107.6278 1.837963 0
  107.68476899999999 100.0 1
  107.729607 152.0 2
  107.73200999999999 196.0 2
  107.73647299999999 116.0 1
  107.73953999999999 168.0 2
  107.761337 208.0 2
  107.765343 232.0 3
  107.790146 124.0 1
  107.799309 224.0 3
  107.851311 152.0 2
  107.89654499999999 180.0 2
  107.945633 2.669444 0
  108.040436 188.0 2
  108.04480699999999 132.0 2
  108.090553 224.0 3
  108.40683 4.609524 0
  108.418663 156.0 2
  108.65549499999999 64.0 1
  108.707916 164.0 2
  108.761749 84.0 1
  108.780396 220.0 3
  108.951195 188.0 2
  108.97468599999999 120.0 1
  109.053429 132.0 2
  109.105133 184.0 2
  109.14336399999999 120.0 1
  109.147545 128.0 1
  109.25705699999999 10.41071 0
  109.32888799999999 72.0 1
  109.36263299999999 42.00985 0
  109.51094099999999 160.0 2
  109.54627199999999 176.0 2
  109.662796 192.0 2
  109.71992499999999 152.0 2
  109.83563199999999 176.0 2
  109.90729499999999 64.0 1
  109.98513 172.0 2
  109.991219 160.0 2
  110.03221099999999 208.0 2
  110.0354 84.0 1
  110.07798 2388.0 28
  110.08740999999999 160.0 2
  110.09683199999999 376.600708 4
  110.354576 200.0 2
  110.41901399999999 200.0 2
  110.625107 144.0 2
  110.72403 88.0 1
  110.815697 136.0 2
  110.98616799999999 144.0 2
  110.999718 60.0 1
  111.058464 132.0 2
  111.06693999999999 416.0 5
  111.109871 208.0 2
  111.118973 340.0 4
  111.155563 96.0 1
  111.15844 116.0 1
  111.162521 252.0 3
  111.200195 112.0 1
  111.208878 104.0 1
  111.305466 204.0 2
  111.3069 56.0 1
  111.34406999999999 76.0 1
  111.46765099999999 120.0 1
  111.475365 96.0 1
  111.588287 184.0 2
  112.17803199999999 144.0 2
  112.217438 140.0 2
  112.36469299999999 64.0 1
  112.62894399999999 328.0 4
  112.757904 220.0 3
  112.91068999999999 160.0 2
  113.057701 568.0 7
  113.059013 152.0 2
  113.071159 12572.0 145
  113.131805 148.0 2
  113.182655 168.0 2
  113.288231 60.0 1
  113.29634899999999 116.0 1
  113.377106 216.0 2
  113.492729 196.0 2
  113.51984399999999 88.0 1
  113.739159 220.0 3
  113.761765 160.0 2
  113.847557 160.0 2
  113.94113899999999 168.0 2
  113.971436 160.0 2
  114.003456 204.0 2
  114.019928 208.0 2
  114.045425 180.0 2
  114.07382199999999 200.0 2
  114.16918899999999 152.0 2
  114.231895 160.0 2
  114.270744 120.0 1
  114.32024399999999 224.0 3
  114.556473 124.0 1
  114.759659 164.0 2
  114.785553 136.0 2
  114.79969 180.0 2
  114.833717 204.0 2
  114.87722799999999 176.0 2
  114.94010899999999 108.0 1
  115.013115 64.0 1
  115.03568299999999 192.0 2
  115.073128 108.0 1
  115.15160399999999 184.0 2
  115.16083499999999 9.586712 0
  115.207382 176.0 2
  115.28671999999999 40.0 0
  115.291023 100.0 1
  115.294029 144.0 2
  115.30358899999999 384.0 4
  115.369095 83.254311 1
  115.40319099999999 192.0 2
  115.470985 152.0 2
  115.51902799999999 172.0 2
  115.53313399999999 152.0 2
  115.543015 164.0 2
  115.60955799999999 104.0 1
  115.654427 60.0 1
  115.78036499999999 136.0 2
  115.812218 172.0 2
  115.816841 96.0 1
  115.854759 248.0 3
  115.90910299999999 136.0 2
  115.93620299999999 72.0 1
  115.973732 156.0 2
  116.04227399999999 112.0 1
  116.059204 2024.0 23
  116.107956 2428.0 28
  116.133873 168.0 2
  116.166916 204.0 2
  116.522148 260.0 3
  116.54856099999999 156.0 2
  116.561432 104.0 1
  116.62551099999999 116.0 1
  116.679199 148.0 2
  116.88021099999999 128.0 1
  116.886269 152.0 2
  116.89916199999999 252.0 3
  116.910759 168.0 2
  117.046768 164.0 2
  117.179131 180.0 2
  117.237648 168.0 2
  117.24936699999999 164.0 2
  117.261665 140.0 2
  117.266853 108.0 1
  117.308487 168.0 2
  117.34162099999999 96.0 1
  117.53997 48.0 1
  117.584869 124.0 1
  117.592018 152.0 2
  117.67216499999999 144.0 2
  117.848389 172.0 2
  117.943451 120.0 1
  117.95582599999999 188.0 2
  118.11144999999999 184.0 2
  118.18790399999999 124.0 1
  118.26452599999999 156.0 2
  118.625069 208.0 2
  118.720215 156.0 2
  118.86175499999999 188.0 2
  118.88439899999999 328.0 4
  118.97348799999999 260.0 3
  119.04989599999999 136.0 2
  119.069603 60.0 1
  119.20787 228.0 3
  119.366295 144.0 2
  119.41146099999999 116.0 1
  119.52746599999999 148.0 2
  119.54068 188.0 2
  119.598259 232.0 3
  119.66349799999999 144.0 2
  120.016899 156.0 2
  120.04588299999999 488.0 6
  120.310081 172.0 2
  120.540268 176.0 2
  120.64317299999999 68.0 1
  120.648872 212.0 2
  120.6707 240.0 3
  120.75402799999999 136.0 2
  120.762039 168.0 2
  120.818489 152.0 2
  120.90576899999999 100.0 1
  120.991005 156.0 2
  121.010475 136.0 2
  121.02585599999999 172.0 2
  121.034065 116.0 1
  121.10175299999999 1600.0 19
  121.170273 136.0 2
  121.207718 220.0 3
  121.247063 148.0 2
  121.260796 212.0 2
  121.288849 152.0 2
  121.336456 176.0 2
  121.344788 332.0 4
  121.383827 128.0 1
  121.404327 212.0 2
  121.504745 7.316234 0
  121.543663 176.0 2
  121.57296799999999 180.0 2
  121.574028 140.0 2
  121.58003199999999 196.0 2
  121.645378 144.0 2
  121.647987 164.0 2
  121.889084 160.0 2
  121.905441 60.0 1
  121.91673999999999 72.0 1
  121.93723299999999 64.0 1
  121.977577 296.0 3
  122.04598999999999 52.0 1
  122.05509199999999 136.0 2
  122.07096899999999 240.0 3
  122.131569 188.0 2
  122.154945 180.0 2
  122.245621 184.0 2
  122.309288 88.0 1
  122.36612699999999 144.0 2
  122.634666 232.0 3
  122.88372 108.0 1
  122.89347799999999 176.0 2
  122.922928 120.0 1
  122.924194 176.0 2
  122.967468 172.0 2
  123.02223199999999 184.0 2
  123.077057 300.0 3
  123.26529699999999 144.0 2
  123.268616 45.68874 1
  123.292206 208.0 2
  123.29757699999999 132.0 2
  123.52373499999999 208.0 2
  123.56818399999999 8.412255 0
  123.60176799999999 156.0 2
  123.663658 200.0 2
  123.7995 136.0 2
  123.802605 216.0 2
  123.887642 64.0 1
  124.223 208.0 2
  124.266876 164.0 2
  124.392921 136.0 2
  124.59494 140.0 2
  124.713104 132.0 2
  124.90759999999999 108.0 1
  124.913902 96.0 1
  125.02340699999999 660.0 8
  125.19058199999999 80.0 1
  125.26984399999999 17.500731 0
  125.33966799999999 80.0 1
  125.511528 188.0 2
  125.570015 124.0 1
  125.61786699999999 160.0 2
  125.658333 84.0 1
  125.74394199999999 152.0 2
  125.767136 64.0 1
  125.802635 148.0 2
  125.86413599999999 172.0 2
  125.86496 172.0 2
  125.91321599999999 96.0 1
  126.01399199999999 272.0 3
  126.17771099999999 160.0 2
  126.28125 184.0 2
  126.334702 96.0 1
  126.34930399999999 160.0 2
  126.417442 116.0 1
  126.526192 68.0 1
  126.671799 152.0 2
  126.69562499999999 188.0 2
  126.70288799999999 84.0 1
  126.89141799999999 144.0 2
  126.90412099999999 152.0 2
  127.079132 200.0 2
  127.09058399999999 152.0 2
  127.202118 124.0 1
  127.20532999999999 128.0 1
  127.25340999999999 188.0 2
  127.282845 92.0 1
  127.316628 120.0 1
  127.44079599999999 396.0 5
  127.465988 60.0 1
  127.49237099999999 176.0 2
  127.528915 144.0 2
  127.53623999999999 172.0 2
  127.63422399999999 172.0 2
  127.748795 124.0 1
  127.77538299999999 160.0 2
  127.85932899999999 188.0 2
  127.980949 176.0 2
  128.008377 96.0 1
  128.033005 108.0 1
  128.103653 108.0 1
  128.13798500000001 160.0 2
  128.168304 100.0 1
  128.25216700000001 176.0 2
  128.284836 244.0 3
  128.286469 200.0 2
  128.449631 160.0 2
  128.474228 132.0 2
  128.571533 192.0 2
  128.587967 44.0 1
  128.817764 228.0 3
  128.88386500000001 188.0 2
  128.917694 124.0 1
  128.949966 56.0 1
  128.96965 132.0 2
  129.042221 68.0 1
  129.082932 188.0 2
  129.246201 40.0 0
  129.253983 180.0 2
  129.326065 40.0 0
  129.434738 156.0 2
  129.54155 80.0 1
  129.667618 204.0 2
  129.699799 180.0 2
  129.70079 160.0 2
  129.73512300000002 120.0 1
  129.869843 40.0 0
  129.87603800000002 14.23852 0
  129.877472 68.0 1
  129.88995400000002 136.0 2
  129.928085 188.0 2
  130.07925400000002 192.0 2
  130.24939 8.200472 0
  130.449036 180.0 2
  130.455688 160.0 2
  130.581131 140.0 2
  130.613434 88.0 1
  130.638382 68.0 1
  130.680542 204.0 2
  130.733093 136.0 2
  130.746338 148.0 2
  130.85420200000002 156.0 2
  130.86972 184.0 2
  130.905304 200.0 2
  130.944275 56.0 1
  131.193848 120.0 1
  131.244965 216.0 2
  131.355087 200.0 2
  131.44966100000002 120.0 1
  131.828003 144.0 2
  132.00322 13.84375 0
  132.020432 164.0 2
  132.190384 48.0 1
  132.354507 136.0 2
  132.38320900000002 44.0 1
  132.422897 152.0 2
  132.50607300000001 152.0 2
  132.81959500000002 208.0 2
  132.855118 144.0 2
  133.05148300000002 90.013237 1
  133.064285 2092.0 24
  133.113617 148.0 2
  133.115433 40.0 0
  133.152649 184.0 2
  133.166336 152.0 2
  133.176132 48.0 1
  133.207275 152.0 2
  133.280609 56.0 1
  133.295242 56.0 1
  133.495956 172.0 2
  133.65358 7.670343 0
  133.79783600000002 204.0 2
  133.838074 84.0 1
  133.849701 68.0 1
  133.85723900000002 208.0 2
  133.879837 224.0 3
  134.072403 200.0 2
  134.130615 48.0 1
  134.196045 13.68553 0
  134.20015 52.0 1
  134.272583 56.0 1
  134.279556 156.0 2
  134.29466200000002 160.0 2
  134.305191 96.0 1
  134.372971 104.0 1
  134.39270000000002 88.0 1
  134.556793 172.0 2
  134.564285 180.0 2
  134.641296 212.0 2
  134.71722400000002 84.0 1
  134.736221 164.0 2
  134.818283 116.0 1
  135.017197 104.0 1
  135.099762 328.0 4
  135.10325600000002 148.0 2
  135.12458800000002 200.0 2
  135.15527300000002 152.0 2
  135.210724 168.0 2
  135.245926 136.0 2
  135.289688 176.0 2
  135.459 216.0 2
  135.6689 128.0 1
  135.80806 140.0 2
  135.85463000000001 24.0 0
  135.928009 152.0 2
  135.97670000000002 2.669872 0
  135.99177600000002 60.0 1
  136.05131500000002 176.0 2
  136.057724 184.0 2
  136.186493 40.0 0
  136.21211200000002 196.0 2
  136.383194 48.0 1
  136.47583 64.0 1
  136.50889600000002 160.0 2
  136.70529200000001 176.0 2
  136.93634 76.0 1
  136.94722000000002 176.0 2
  137.03221100000002 140.0 2
  137.035202 112.817101 1
  137.2005 60.0 1
  137.24762 148.0 2
  137.252731 252.0 3
  137.52568100000002 216.0 2
  137.55590800000002 156.0 2
  137.657928 124.0 1
  137.719467 140.0 2
  137.829956 128.0 1
  137.83728000000002 124.0 1
  137.935577 192.0 2
  138.008667 76.0 1
  138.09114100000002 188.0 2
  138.104614 148.0 2
  138.449051 176.0 2
  138.51535 180.0 2
  138.55529800000002 212.0 2
  138.633789 180.0 2
  138.77040100000002 212.0 2
  138.798935 128.0 1
  138.915436 44.0 1
  138.96618700000002 188.0 2
  139.08036800000002 180.0 2
  139.119034 192.0 2
  139.14575200000002 276.0 3
  139.18566900000002 112.0 1
  139.203629 212.0 2
  139.22657800000002 160.0 2
  139.233505 296.0 3
  139.292923 208.0 2
  139.436859 156.0 2
  139.53273000000002 40.340328 0
  139.549988 156.0 2
  139.59198 100.0 1
  139.629166 136.0 2
  139.69223 144.0 2
  139.705231 172.0 2
  139.802567 156.0 2
  139.874268 128.0 1
  139.892929 152.0 2
  139.94279500000002 88.0 1
  140.020676 204.0 2
  140.06860400000002 144.0 2
  140.071243 160.0 2
  140.36377000000002 144.0 2
  140.438126 108.0 1
  140.46855200000002 172.0 2
  140.886398 148.0 2
  140.93038900000002 184.0 2
  140.952179 136.0 2
  140.969604 232.0 3
  140.999207 592.0 7
  141.061493 196.0 2
  141.12016300000002 204.0 2
  141.135971 6.258621 0
  141.16630600000002 96.0 1
  141.259018 160.0 2
  141.369705 168.0 2
