ACCESSION: CCMSLIB00000084842
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  155.04335 520.0 308
  155.53894 112.0 66
  155.717896 92.0 55
  155.91767900000002 200.0 119
  158.56938200000002 176.0 104
  158.92356900000001 196.0 116
  160.134003 156.0 93
  160.54122900000002 152.0 90
  161.610519 180.0 107
  162.09494 376.0 223
  163.129623 40.0 24
  163.134003 452.0 268
  163.353882 80.0 47
  163.79019200000002 136.0 81
  163.866013 204.0 121
  163.951523 18.441179 11
  163.95498700000002 180.0 107
  165.06942700000002 1064.0 631
  165.19686900000002 192.0 114
  165.308456 124.0 74
  165.31414800000002 144.0 85
  165.455002 228.0 135
  165.497208 184.0 109
  166.324356 152.0 90
  167.193298 92.0 55
  167.229355 140.0 83
  167.46369900000002 108.0 64
  168.032608 116.0 69
  169.115982 168.0 100
  169.467102 180.0 107
  170.08010900000002 608.0 361
  171.032059 160.0 95
  172.30465700000002 56.0 33
  172.41386400000002 128.0 76
  174.08517500000002 160.0 95
  174.733932 192.0 114
  175.11114500000002 508.0 301
  175.90110800000002 160.0 95
  176.069794 1684.0 999
  176.357208 56.0 33
  177.132034 164.0 97
  179.732391 148.0 88
  181.397003 92.0 55
  181.62037700000002 192.0 114
  186.408478 132.0 78
  187.30368 120.0 71
  187.876526 44.0 26
  188.317001 9.777778 6
  188.36734 164.0 97
  190.06225600000002 344.0 204
  190.157242 200.0 119
  191.92077600000002 228.0 135
  192.17485000000002 272.0 161
  193.50834700000001 184.0 109
  193.543869 176.0 104
  193.550873 52.0 31
  194.059906 472.0 280
  194.743469 60.0 36
  194.96069300000002 104.0 62
  195.84478800000002 132.0 78
  196.14321900000002 28.0 17
  196.53152500000002 140.0 83
  197.95784 60.0 36
  198.41218600000002 16.598961 10
  199.22326700000002 140.0 83
  199.462204 84.0 50
  200.539276 152.0 90
  201.24411 64.0 38
  205.328598 168.0 100
  206.116379 676.0 401
  209.479904 152.0 90
  210.097519 180.0 107
  210.356964 1.505208 1
  210.97953800000002 152.0 90
  212.43734700000002 176.0 104
  215.121201 156.0 93
  215.31842 3.893518 2
  217.43985 196.0 116
  217.63952600000002 188.0 112
  218.473328 148.0 88
  219.085068 112.0 66
  221.15356400000002 3.333333 2
  221.70292700000002 256.0 152
  223.0466 176.0 104
  223.75070200000002 120.0 71
  224.286011 152.0 90
  224.651611 132.0 78
  225.735046 256.0 152
  229.85484300000002 104.0 62
  231.02887 236.0 140
  233.978302 112.0 66
  234.13887 29.3249 17
  234.288422 128.0 76
  234.6707 132.0 78
  236.07028200000002 42.269371 25
  237.208313 88.0 52
  237.93077100000002 164.0 97
  238.953583 100.0 59
  239.078751 84.0 50
  239.079956 88.0 52
  240.031555 80.0 47
  240.07681300000002 132.0 78
  244.05723600000002 288.0 171
  244.3479 156.0 93
  246.920166 40.0 24
  250.791199 236.0 140
  250.979095 160.0 95
  251.579239 88.0 52
  255.094849 148.0 88
//
