ACCESSION: CCMSLIB00000080268
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.91946399999999 180.0 4
  100.056084 52.0 1
  100.51109299999999 148.0 4
  101.37082699999999 200.0 5
  101.664986 124.0 3
  101.676071 84.0 2
  101.708649 160.0 4
  101.74295799999999 116.0 3
  102.083946 184.0 4
  102.105263 212.0 5
  102.278656 140.0 3
  102.76694499999999 48.0 1
  103.55085 168.0 4
  104.16566499999999 5.041667 0
  104.39555399999999 144.0 3
  104.873131 136.0 3
  104.944389 160.0 4
  105.13014199999999 152.0 4
  105.38842 164.0 4
  105.389771 164.0 4
  105.82045699999999 120.0 3
  107.01926399999999 196.0 5
  107.048744 104.0 2
  107.08049 224.0 5
  107.60859699999999 200.0 5
  107.847343 116.0 3
  108.166916 144.0 3
  108.669395 196.0 5
  108.69859299999999 160.0 4
  109.24913 140.0 3
  109.633636 156.0 4
  109.696541 164.0 4
  110.25945999999999 152.0 4
  110.576584 196.0 5
  111.23181199999999 284.0 7
  112.074585 404.0 10
  113.616486 40.0 1
  114.026291 164.0 4
  114.054794 41940.0 999
  114.512001 112.0 3
  114.64540099999999 108.0 3
  114.91465799999999 120.0 3
  115.056801 588.0 14
  115.68753099999999 19.375 0
  115.956268 164.0 4
  116.63527699999999 188.0 4
  117.111595 96.0 2
  117.605148 180.0 4
  118.09294899999999 124.0 3
  118.167885 192.0 5
  118.21994 176.0 4
  118.242401 156.0 4
  119.111847 152.0 4
  119.20333099999999 308.0 7
  119.748375 232.0 6
  120.025459 224.0 5
  120.18584399999999 80.0 2
  120.26059699999999 144.0 3
  120.46685799999999 10.68333 0
  120.951225 152.0 4
  121.0821 804.0 19
  121.724319 112.0 3
  121.75817099999999 172.0 4
  121.845024 128.0 3
  121.934052 228.0 5
  122.328949 140.0 3
  122.55843399999999 124.0 3
  122.804825 140.0 3
  123.081367 192.0 5
  123.40193199999999 9.455808 0
  123.794579 216.0 5
  124.01448099999999 140.0 3
  125.05349 196.0 5
  127.20577999999999 160.0 4
  127.297005 120.0 3
  128.26445 196.0 5
  129.205429 156.0 4
  129.25633200000001 56.0 1
  129.61097700000002 248.0 6
  129.817078 164.0 4
  130.036606 172.0 4
  130.272369 3.421552 0
  130.540527 148.0 4
  130.938263 44.0 1
  131.83509800000002 128.0 3
  132.19335900000002 304.0 7
  132.662674 140.0 3
  133.148178 164.0 4
  133.55899000000002 352.0 8
  134.060272 2012.0 48
  134.06781 144.0 3
  134.168182 44.0 1
  134.229813 188.0 4
  134.524216 212.0 5
  134.63136300000002 172.0 4
  134.74115 148.0 4
  135.06813 200.0 5
  135.073441 228.0 5
  135.174698 124.0 3
  136.224014 140.0 3
  136.88501000000002 208.0 5
  137.65283200000002 176.0 4
  137.70799300000002 80.0 2
  137.842316 140.0 3
  138.097733 144.0 3
  138.570786 212.0 5
  138.94596900000002 132.0 3
  140.80928 140.0 3
  140.851898 232.0 6
  140.968842 176.0 4
  141.060516 88.0 2
  141.217239 148.0 4
  141.329147 208.0 5
  142.371246 112.0 3
  142.609879 72.0 2
  143.15965300000002 164.0 4
  143.809402 140.0 3
  143.871902 120.0 3
  144.170609 140.0 3
  144.54483000000002 76.0 2
  146.072845 468.0 11
  146.20318600000002 48.0 1
  147.080536 280.0 7
  147.44653300000002 72.0 2
  147.450577 64.0 2
  148.144226 124.0 3
  149.223297 140.0 3
  149.259537 172.0 4
  149.57504300000002 252.0 6
  149.741974 104.0 2
  150.88266000000002 268.0 6
  151.00795000000002 152.0 4
  151.07513400000002 14208.0 338
  151.275925 172.0 4
  151.777344 156.0 4
  152.02757300000002 240.0 6
  152.30838 200.0 5
  153.060318 124.0 3
  153.074203 776.0 18
  153.233459 116.0 3
  153.328598 164.0 4
  154.16287200000002 36.0 1
  154.62643400000002 124.0 3
  154.75795000000002 184.0 4
  155.058594 492.0 12
  155.38999900000002 52.0 1
  155.671997 116.0 3
  155.823471 108.0 3
  155.94618200000002 152.0 4
  156.089539 148.0 4
  156.93386800000002 156.0 4
  156.99331700000002 160.0 4
  157.061279 204.0 5
  157.24095200000002 152.0 4
  157.551376 60.0 1
  157.88325500000002 176.0 4
  158.398315 156.0 4
  158.47103900000002 138.842194 3
  158.976944 1808.0 43
  159.039093 180.0 4
  159.08110000000002 4168.0 99
  160.051575 108.0 3
  160.232925 148.0 4
  161.15832500000002 168.0 4
  161.17622400000002 60.0 1
  161.235306 204.0 5
  161.45726000000002 140.0 3
  161.66864 13.91159 0
  163.036514 396.0 9
  163.265717 56.0 1
  163.67816200000001 152.0 4
  163.752274 204.0 5
  164.537369 88.0 2
  165.08758500000002 164.0 4
  165.154129 172.0 4
  165.726089 196.0 5
  165.741714 156.0 4
  166.317993 120.0 3
  166.364044 112.0 3
  167.02108800000002 80.0 2
  167.32290600000002 144.0 3
  167.965744 124.0 3
  168.952606 116.0 3
  169.029907 244.0 6
  169.85394300000002 184.0 4
  171.07963600000002 124.0 3
  171.27371200000002 68.0 2
  171.42141700000002 248.0 6
  171.996475 144.0 3
  172.267593 192.0 5
  172.31758100000002 36.0 1
  172.76915 300.0 7
  173.163635 56.0 1
  173.35922200000002 160.0 4
  173.581238 160.0 4
  173.90332 336.0 8
  174.007965 292.0 7
  174.56800800000002 48.0 1
  174.75541700000002 48.0 1
  174.75804100000002 148.0 4
  175.050644 8580.0 204
  175.689377 104.0 2
  175.74704 208.0 5
  176.576324 68.0 2
  176.975876 140.0 3
  177.254974 32.0 1
  177.41360500000002 212.0 5
  178.254059 136.0 3
  179.244629 180.0 4
  179.423111 160.0 4
  179.59584 6.033602 0
  180.43978900000002 108.0 3
  180.46283 196.0 5
  180.6353 424.0 10
  181.301331 136.0 3
  181.539566 52.0 1
  181.81366 232.0 6
  182.29628 160.0 4
  183.596329 6.342593 0
  184.441025 32.0 1
  184.877487 184.0 4
  187.371658 120.0 3
  188.330704 152.0 4
  188.732651 72.0 2
  188.993118 35.08284 1
  189.522476 248.0 6
  189.81895400000002 104.0 2
  190.295975 88.0 2
  191.003006 136.0 3
  191.105545 3608.0 86
  191.13324 160.0 4
  191.49353000000002 168.0 4
  191.976456 180.0 4
  192.127991 128.0 3
  192.241501 56.0 1
  192.32487500000002 120.0 3
  192.43292200000002 41.848408 1
  193.211136 92.0 2
  194.000076 336.0 8
  195.384354 156.0 4
  196.213684 40.0 1
  197.521194 156.0 4
  198.204269 180.0 4
  199.326111 140.0 3
  199.527725 148.0 4
  199.880005 88.0 2
  199.93695100000002 264.0 6
  200.333023 104.0 2
  201.070648 1160.0 28
  202.415817 48.0 1
  203.06942700000002 168.0 4
  203.095535 428.0 10
  203.47409100000002 76.0 2
  203.670532 156.0 4
  203.69371 192.0 5
  204.17266800000002 72.0 2
  204.175171 60.0 1
  204.304779 424.0 10
  204.347961 152.0 4
  205.365082 76.0 2
  205.73164400000002 188.0 4
  207.87368800000002 160.0 4
  207.93853800000002 148.0 4
  208.892365 104.0 2
  209.16076700000002 128.0 3
  209.198776 172.0 4
  209.283478 108.0 3
  211.00769 160.0 4
  211.034592 524.0 12
  211.445145 136.0 3
  211.77345300000002 88.0 2
  212.00048800000002 156.0 4
  212.222702 72.0 2
  212.932648 160.0 4
  212.997406 172.0 4
  214.125031 1976.0 47
  216.01010100000002 184.0 4
  216.770828 92.0 2
  217.59239200000002 272.0 6
  217.717453 120.0 3
  218.085297 148.0 4
  218.66317700000002 192.0 5
  219.17373700000002 108.0 3
  219.64930700000002 176.0 4
  220.183701 236.0 6
  220.317932 176.0 4
  220.63145400000002 140.0 3
  221.04173300000002 136.0 3
  221.486099 92.0 2
  221.585464 48.0 1
  222.013947 164.0 4
  222.47468600000002 136.0 3
  222.793549 116.0 3
  223.285095 180.0 4
  223.584869 152.0 4
  223.596069 116.0 3
  224.32316600000001 80.0 2
  224.78495800000002 96.0 2
  226.021286 188.0 4
  227.06189 120.0 3
  229.292191 232.0 6
  229.610748 136.0 3
  229.775024 172.0 4
  231.90884400000002 124.0 3
  232.58876 168.0 4
  233.08792100000002 512.0 12
  233.67257700000002 172.0 4
  233.769989 180.0 4
  234.066406 244.0 6
  234.237885 60.0 1
  234.84011800000002 248.0 6
  236.839447 13.61458 0
  238.822449 96.0 2
  238.968094 112.0 3
  239.093018 288.0 7
  239.770309 256.0 6
  240.32186900000002 160.0 4
  241.126236 248.0 6
  241.251724 192.0 5
  242.719482 172.0 4
  243.277908 64.0 2
  244.961761 60.0 1
  245.026169 152.0 4
  245.258377 208.0 5
  245.30426 236.0 6
  245.819061 168.0 4
  245.987885 84.0 2
  246.08252000000002 776.0 18
  246.582123 60.0 1
  248.055328 96.0 2
  248.115601 13.04447 0
  249.124435 384.0 9
  249.62892200000002 28.0 1
  249.93017600000002 168.0 4
  249.95777900000002 104.0 2
  253.08432000000002 248.0 6
  255.331284 424.0 10
  256.097595 564.0 13
  257.50949099999997 352.0 8
  260.160553 76.0 2
  262.566833 144.0 3
  263.95834399999995 144.0 3
  264.086975 344.0 8
  264.121307 23132.0 551
  264.819641 212.0 5
  265.764191 312.0 7
  266.14532499999996 160.0 4
  266.376373 140.0 3
  269.043732 112.0 3
  269.071869 424.0 10
  271.174042 164.0 4
  272.639069 184.0 4
  276.565674 112.0 3
  278.899658 68.0 2
  279.062286 944.0 22
  279.084259 196.0 5
  280.266815 284.0 7
  281.05456499999997 252.0 6
  282.14209 156.0 4
  282.720398 212.0 5
  283.708435 112.0 3
  284.52047699999997 236.0 6
  285.11990399999996 164.0 4
  285.211823 148.0 4
  286.084381 156.0 4
  286.110413 932.0 22
  287.99408 116.0 3
  295.503601 3.336538 0
  295.610321 52.0 1
  296.290527 168.0 4
  298.641083 96.0 2
  298.991333 56.0 1
  300.720673 64.0 2
  300.849274 104.0 2
  303.129303 172.0 4
  304.140472 568.0 14
  306.846771 104.0 2
  307.227692 64.0 2
  307.454865 56.0 1
  307.95462 140.0 3
  309.124664 188.0 4
  311.069824 52.0 1
  311.07543899999996 3120.0 74
  313.068207 180.0 4
  314.30630499999995 72.0 2
  314.56073 44.0 1
  317.11026 1272.0 30
  317.33770799999996 88.0 2
  320.20532199999997 328.0 8
  320.412384 80.0 2
  320.67193599999996 52.0 1
  322.397003 208.0 5
  322.666565 40.0 1
  322.750092 36.0 1
  323.230072 196.0 5
  323.376709 116.0 3
  325.18017599999996 152.0 4
  327.03936799999997 88.0 2
  328.222626 84.0 2
  331.223083 228.0 5
  333.448242 180.0 4
  334.99069199999997 56.0 1
  335.18273899999997 156.0 4
  335.255341 44.0 1
  336.63330099999996 148.0 4
  336.65597499999996 188.0 4
  340.072388 200.0 5
  342.239136 88.0 2
  342.531677 112.0 3
  349.06744399999997 188.0 4
  351.806915 88.0 2
  351.979584 92.0 2
  353.278687 12.36455 0
  354.72781399999997 220.0 5
  357.305908 100.0 2
  359.50375399999996 120.0 3
  361.737488 5392.0 128
  362.48031599999996 84.0 2
  367.193176 144.0 3
  369.33844 92.0 2
  369.80810499999995 3.200806 0
  372.947479 176.0 4
  380.57705699999997 108.0 3
  382.94546499999996 164.0 4
  384.476501 40.0 1
  387.03244 164.0 4
  397.29959099999996 100.0 2
  401.127869 592.0 14
  404.38656599999996 60.0 1
  411.32061799999997 108.0 3
  427.06787099999997 132.0 3
  430.722473 120.0 3
  442.01773099999997 40.0 1
  442.286957 22.04891 1
  443.673096 92.0 2
  446.565002 148.0 4
  447.388641 148.0 4
  448.68627899999996 156.0 4
  453.172302 408.0 10
  454.11379999999997 2420.0 58
//
