ACCESSION: CCMSLIB00000078126
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.893894 184.0 1
  53.977684 148.0 1
  53.9944 164.0 1
  54.001701000000004 204.0 1
  54.005886000000004 196.0 1
  54.055744000000004 160.0 1
  54.063618 232.0 1
  54.094196000000004 228.0 1
  54.156864 152.0 1
  54.231007 72.0 0
  54.232975 152.0 1
  54.309788000000005 128.0 1
  54.347538 88.0 0
  54.435684 172.0 1
  54.490860000000005 172.0 1
  54.499321 92.0 0
  54.521397 140.0 1
  54.536068 172.0 1
  54.567253 172.0 1
  54.568523 204.0 1
  54.568943000000004 196.0 1
  54.582836 168.0 1
  54.586887000000004 212.0 1
  54.746513 136.0 1
  54.790058 120.0 0
  54.80196 144.0 1
  54.840454 148.0 1
  54.857414 180.0 1
  54.894020000000005 132.0 1
  54.926598 188.0 1
  54.975151000000004 208.0 1
  54.979736 52.0 0
  54.990738 104.0 0
  55.078442 176.0 1
  55.233086 120.0 0
  55.233585000000005 164.0 1
  55.257496 116.0 0
  55.385368 124.0 0
  55.422089 208.0 1
  55.581879 160.0 1
  55.586678 168.0 1
  55.604778 32.0 0
  55.610512 84.0 0
  55.882484 116.0 0
  55.9039 224.0 1
  55.917355 112.0 0
  56.006886 136.0 1
  56.032829 152.0 1
  56.065994 180.0 1
  56.173717 228.0 1
  56.289673 160.0 1
  56.374123000000004 132.0 1
  56.405678 124.0 0
  56.449192000000004 136.0 1
  56.555649 204.0 1
  56.600124 244.0 1
  56.615505 116.0 0
  56.628613 180.0 1
  56.679459 160.0 1
  56.713898 160.0 1
  56.720627 172.0 1
  56.732769000000005 144.0 1
  56.733994 128.0 1
  56.736675 212.0 1
  56.736698000000004 188.0 1
  56.755669000000005 208.0 1
  56.757359 144.0 1
  56.993027000000005 124.0 0
  57.065052 152.0 1
  57.205086 180.0 1
  57.438313 100.0 0
  57.471439000000004 208.0 1
  57.473686 212.0 1
  57.606876 168.0 1
  57.719219 244.0 1
  57.951256 152.0 1
  58.103096 396.0 2
  58.135269 84.0 0
  58.191528 124.0 0
  58.292336 128.0 1
  58.328293 132.0 1
  58.342659000000005 200.0 1
  58.373543 208.0 1
  58.376469 216.0 1
  58.450672000000004 176.0 1
  58.47699 228.0 1
  58.684013 200.0 1
  58.732235 84.0 0
  58.921055 96.0 0
  58.942562 172.0 1
  59.030529 256.0 1
  59.070095 140.0 1
  59.241486 124.0 0
  59.276302 148.0 1
  59.281616 244.0 1
  59.347599 336.0 1
  59.359379000000004 220.0 1
  59.467144000000005 188.0 1
  59.544838 108.0 0
  59.566448 84.0 0
  59.722809 152.0 1
  59.753437 44.0 0
  59.764004 152.0 1
  59.843727 128.0 1
  59.947643 232.0 1
  59.997349 148.0 1
  59.998123 44.0 0
  60.018658 208.0 1
  60.051533 160.0 1
  60.068245000000005 136.0 1
  60.090054 156.0 1
  60.147736 192.0 1
  60.190277 168.0 1
  60.235561000000004 136.0 1
  60.241150000000005 192.0 1
  60.254677 144.0 1
  60.262642 208.0 1
  60.388866 188.0 1
  60.612701 168.0 1
  60.652767000000004 152.0 1
  60.932652000000004 228.0 1
  61.009857000000004 220.0 1
  61.085537 160.0 1
  61.167217 64.0 0
  61.238323 124.0 0
  61.297398 152.0 1
  61.328144 164.0 1
  61.401241 68.0 0
  61.578701 208.0 1
  61.664524 144.0 1
  61.700024 212.0 1
  61.767582000000004 140.0 1
  61.799141 112.0 0
  61.822906 120.0 0
  61.883347 172.0 1
  61.97052 172.0 1
  62.048637 212.0 1
  62.102444 208.0 1
  62.10305 176.0 1
  62.225681 164.0 1
  62.263466 176.0 1
  62.268467 176.0 1
  62.316891 248.0 1
  62.496288 192.0 1
  62.503365 180.0 1
  62.636387 228.0 1
  62.771179000000004 188.0 1
  62.991051 144.0 1
  63.022808000000005 184.0 1
  63.054680000000005 144.0 1
  63.061531 144.0 1
  63.26836 80.0 0
  63.386982 176.0 1
  63.486847000000004 140.0 1
  63.50848 184.0 1
  63.523266 168.0 1
  63.611473000000004 176.0 1
  63.749092000000005 120.0 0
  63.879833000000005 148.0 1
  63.890488000000005 160.0 1
  64.014526 160.0 1
  64.07901 76.0 0
  64.170631 164.0 1
  64.27873199999999 120.0 0
  64.449387 200.0 1
  64.609123 224.0 1
  64.634346 144.0 1
  64.711975 152.0 1
  64.810402 180.0 1
  64.832214 180.0 1
  64.847954 192.0 1
  64.870682 224.0 1
  64.96689599999999 168.0 1
  65.020927 124.0 0
  65.13942 132.0 1
  65.180664 292.0 1
  65.19135299999999 152.0 1
  65.250847 232.0 1
  65.27005 152.0 1
  65.35118899999999 120.0 0
  65.364235 116.0 0
  65.408463 144.0 1
  65.41165199999999 220.0 1
  65.43821 168.0 1
  65.46913099999999 128.0 1
  65.548485 160.0 1
  65.582275 148.0 1
  65.614677 68.0 0
  65.62267299999999 308.0 1
  65.632172 164.0 1
  65.64370699999999 172.0 1
  65.686386 176.0 1
  65.818878 132.0 1
  66.03369099999999 164.0 1
  66.10194399999999 140.0 1
  66.147644 160.0 1
  66.225174 156.0 1
  66.249054 336.0 1
  66.320663 128.0 1
  66.32646899999999 180.0 1
  66.33758499999999 188.0 1
  66.397583 188.0 1
  66.464188 208.0 1
  66.60968799999999 104.0 0
  66.696754 160.0 1
  66.731285 176.0 1
  66.74259199999999 260.0 1
  66.793571 96.0 0
  66.80830399999999 184.0 1
  66.87776199999999 164.0 1
  66.914642 188.0 1
  66.924736 208.0 1
  66.95577999999999 300.0 1
  67.04834699999999 132.0 1
  67.110306 200.0 1
  67.32927699999999 176.0 1
  67.38372799999999 192.0 1
  67.456368 92.0 0
  67.54498299999999 208.0 1
  67.562416 160.0 1
  67.57451599999999 148.0 1
  67.67283599999999 168.0 1
  67.710838 180.0 1
  67.85348499999999 176.0 1
  67.925095 144.0 1
  67.95262899999999 152.0 1
  68.102989 128.0 1
  68.12628199999999 144.0 1
  68.278618 240.0 1
  68.31575799999999 156.0 1
  68.35829899999999 120.0 0
  68.395378 156.0 1
  68.41111 212.0 1
  68.543015 384.0 2
  68.62630499999999 100.0 0
  68.6343 116.0 0
  68.726631 164.0 1
  68.728004 160.0 1
  68.741226 232.0 1
  68.82417299999999 104.0 0
  68.829346 168.0 1
  68.886169 120.0 0
  68.90074899999999 224.0 1
  68.920334 132.0 1
  69.046257 204.0 1
  69.047546 156.0 1
  69.05910499999999 188.0 1
  69.190468 180.0 1
  69.22820999999999 176.0 1
  69.274895 68.0 0
  69.39447 92.0 0
  69.41767899999999 244.0 1
  69.516342 152.0 1
  69.55142199999999 136.0 1
  69.60018199999999 208.0 1
  69.742126 164.0 1
  69.93382299999999 212.0 1
  70.019241 160.0 1
  70.274971 144.0 1
  70.358795 124.0 0
  70.431625 156.0 1
  70.490135 196.0 1
  70.518867 136.0 1
  70.53055599999999 156.0 1
  70.61153399999999 144.0 1
  70.691818 96.0 0
  70.81650499999999 48.0 0
  70.827789 120.0 0
  70.914642 132.0 1
  71.007988 208.0 1
  71.025337 96.0 0
  71.359314 180.0 1
  71.365753 136.0 1
  71.44502299999999 152.0 1
  71.446609 168.0 1
  71.464867 208.0 1
  71.605865 260.0 1
  71.61245699999999 164.0 1
  71.661842 84.0 0
  71.665352 124.0 0
  71.836845 164.0 1
  71.84539799999999 140.0 1
  71.890823 200.0 1
  71.905907 200.0 1
  71.936737 184.0 1
  71.938988 172.0 1
  71.974724 104.0 0
  71.999496 164.0 1
  72.035606 240.0 1
  72.08307599999999 204.0 1
  72.13660399999999 148.0 1
  72.151878 168.0 1
  72.215065 48.0 0
  72.24262999999999 296.0 1
  72.264389 192.0 1
  72.39705699999999 164.0 1
  72.428856 164.0 1
  72.502365 220.0 1
  72.503372 188.0 1
  72.52295699999999 156.0 1
  72.52905299999999 160.0 1
  72.53073099999999 136.0 1
  72.531792 180.0 1
  72.597404 160.0 1
  72.607872 232.0 1
  72.799538 144.0 1
  72.952705 92.0 0
  73.035866 160.0 1
  73.04023699999999 76.0 0
  73.08502999999999 132.0 1
  73.108711 152.0 1
  73.19545 172.0 1
  73.24028 148.0 1
  73.347015 232.0 1
  73.430511 208.0 1
  73.63301799999999 108.0 0
  73.786469 220.0 1
  73.812218 176.0 1
  73.913277 200.0 1
  73.930008 152.0 1
  73.990189 72.0 0
  74.19633499999999 176.0 1
  74.212997 84.0 0
  74.356506 172.0 1
  74.575104 164.0 1
  74.57919299999999 168.0 1
  74.585808 52.0 0
  74.648331 148.0 1
  74.78278399999999 192.0 1
  74.91502399999999 240.0 1
  74.97269399999999 200.0 1
  74.976715 128.0 1
  74.992661 160.0 1
  75.022987 120.0 0
  75.15632599999999 156.0 1
  75.28839099999999 188.0 1
  75.32698099999999 156.0 1
  75.33474 144.0 1
  75.398613 188.0 1
  75.41458899999999 240.0 1
  75.421043 188.0 1
  75.424538 208.0 1
  75.503586 176.0 1
  75.516075 128.0 1
  75.54592099999999 144.0 1
  75.54705799999999 120.0 0
  75.609009 188.0 1
  75.733368 236.0 1
  75.795059 164.0 1
  76.006485 156.0 1
  76.147217 148.0 1
  76.280968 160.0 1
  76.368843 160.0 1
  76.442993 152.0 1
  76.501274 160.0 1
  76.592416 200.0 1
  76.660927 224.0 1
  76.747604 88.0 0
  76.799065 216.0 1
  76.860992 32.0 0
  76.884712 252.0 1
  76.90808899999999 208.0 1
  77.018143 96.0 0
  77.09200299999999 208.0 1
  77.134689 124.0 0
  77.21888 132.0 1
  77.22494499999999 164.0 1
  77.264786 116.0 0
  77.40229799999999 144.0 1
  77.487579 160.0 1
  77.49906899999999 172.0 1
  77.55139199999999 148.0 1
  77.78712499999999 92.0 0
  77.800529 96.0 0
  77.953667 188.0 1
  77.97953799999999 104.0 0
  77.98440599999999 168.0 1
  78.064537 180.0 1
  78.096565 164.0 1
  78.253052 212.0 1
  78.311516 204.0 1
  78.369827 224.0 1
  78.386833 180.0 1
  78.67643 172.0 1
  79.036316 228.0 1
  79.07013699999999 176.0 1
  79.111702 132.0 1
  79.12495399999999 144.0 1
  79.13461299999999 196.0 1
  79.160568 136.0 1
  79.295959 192.0 1
  79.424599 188.0 1
  79.53884099999999 320.0 1
  79.602722 128.0 1
  79.714981 140.0 1
  79.730606 216.0 1
  79.733734 192.0 1
  79.777672 284.0 1
  79.82785 96.0 0
  79.860085 48.0 0
  79.86883499999999 160.0 1
  79.90246599999999 160.0 1
  79.981186 160.0 1
  79.997177 116.0 0
  80.008568 168.0 1
  80.02399399999999 168.0 1
  80.036369 152.0 1
  80.11801899999999 128.0 1
  80.139107 148.0 1
  80.237175 220.0 1
  80.24555199999999 176.0 1
  80.36126 136.0 1
  80.42205 204.0 1
  80.428772 152.0 1
  80.629723 116.0 0
  80.641998 156.0 1
  80.661858 180.0 1
  80.739975 240.0 1
  80.79690599999999 192.0 1
  80.922592 112.0 0
  80.93667599999999 136.0 1
  81.025009 184.0 1
  81.157394 156.0 1
  81.371635 128.0 1
  81.39514199999999 156.0 1
  81.40988899999999 160.0 1
  81.481529 192.0 1
  81.48443599999999 168.0 1
  81.535606 68.0 0
  81.57281499999999 96.0 0
  81.72687499999999 184.0 1
  81.755333 148.0 1
  81.78113599999999 180.0 1
  81.822121 156.0 1
  81.876183 168.0 1
  81.88559 96.0 0
  81.933922 124.0 0
  82.210213 188.0 1
  82.273499 172.0 1
  82.29148099999999 164.0 1
  82.51364099999999 216.0 1
  82.56066899999999 140.0 1
  82.58822599999999 156.0 1
  82.635139 216.0 1
  82.65817299999999 148.0 1
  82.670006 56.0 0
  82.67884099999999 208.0 1
  82.71530899999999 228.0 1
  82.771965 228.0 1
  83.02636 140.0 1
  83.06974 160.0 1
  83.198456 168.0 1
  83.254707 180.0 1
  83.343819 160.0 1
  83.350365 176.0 1
  83.45447499999999 240.0 1
  83.460388 244.0 1
  83.54361 124.0 0
  83.574287 220.0 1
  83.704155 240.0 1
  83.71623199999999 204.0 1
  83.75967399999999 88.0 0
  83.76310699999999 204.0 1
  83.798592 220.0 1
  83.89344 260.0 1
  83.900421 220.0 1
  83.90447999999999 156.0 1
  83.91321599999999 32.0 0
  83.974854 36.0 0
  84.075935 152.0 1
  84.07949099999999 108.0 0
  84.194778 84.0 0
  84.291443 148.0 1
  84.33370199999999 220.0 1
  84.425743 232.0 1
  84.431084 116.0 0
  84.490646 148.0 1
  84.51252 136.0 1
  84.574142 196.0 1
  84.607323 236.0 1
  84.607727 176.0 1
  84.688499 172.0 1
  84.72513599999999 216.0 1
  84.730133 168.0 1
  84.800125 188.0 1
  84.829094 144.0 1
  85.08410599999999 148.0 1
  85.09208699999999 204.0 1
  85.229759 48.0 0
  85.32996399999999 144.0 1
  85.465851 52.0 0
  85.551796 116.0 0
  85.655907 212.0 1
  85.698257 208.0 1
  85.70738999999999 208.0 1
  85.718643 120.0 0
  85.74221 276.0 1
  85.805634 96.0 0
  85.913528 168.0 1
  85.941589 56.0 0
  85.99628399999999 36.0 0
  86.053986 240.0 1
  86.115967 232.0 1
  86.18025999999999 88.0 0
  86.34101899999999 180.0 1
  86.369164 220.0 1
  86.419426 172.0 1
  86.47524299999999 136.0 1
  86.52909899999999 164.0 1
  86.568321 172.0 1
  86.581772 96.0 0
  86.582611 140.0 1
  86.67959599999999 128.0 1
  86.763863 88.0 0
  86.76959199999999 204.0 1
  86.895851 120.0 0
  87.052094 148.0 1
  87.06935899999999 180.0 1
  87.351913 132.0 1
  87.377907 240.0 1
  87.46627 132.0 1
  87.657242 148.0 1
  87.713921 188.0 1
  87.740883 104.0 0
  87.86065699999999 156.0 1
  87.942207 128.0 1
  87.98861699999999 236.0 1
  88.021858 140.0 1
  88.088974 124.0 0
  88.089569 112.0 0
  88.101288 196.0 1
  88.155777 192.0 1
  88.36127499999999 236.0 1
  88.60125699999999 100.0 0
  88.63430799999999 188.0 1
  88.69931799999999 172.0 1
  88.715103 144.0 1
  88.80272699999999 180.0 1
  88.89009899999999 228.0 1
  88.955986 232.0 1
  89.208885 188.0 1
  89.22331199999999 220.0 1
  89.257759 132.0 1
  89.32057999999999 260.0 1
  89.45227799999999 148.0 1
  89.648788 188.0 1
  89.685768 176.0 1
  89.708992 148.0 1
  89.761772 164.0 1
  90.11528 112.0 0
  90.22024499999999 144.0 1
  90.34252199999999 116.0 0
  90.37274199999999 104.0 0
  90.38480399999999 144.0 1
  90.39048 164.0 1
  90.595192 196.0 1
  90.626556 160.0 1
  90.742233 216.0 1
  90.82579 80.0 0
  90.867661 120.0 0
  91.142456 108.0 0
  91.45120999999999 152.0 1
  91.481697 196.0 1
  91.50003099999999 124.0 0
  91.516663 152.0 1
  91.53583499999999 120.0 0
  91.599747 168.0 1
  91.680977 168.0 1
  91.68500499999999 188.0 1
  91.738052 176.0 1
  91.88484199999999 160.0 1
  91.909706 112.0 0
  92.03932999999999 280.0 1
  92.07965899999999 136.0 1
  92.086739 180.0 1
  92.11877399999999 192.0 1
  92.161057 168.0 1
  92.23385599999999 200.0 1
  92.26102399999999 220.0 1
  92.299309 176.0 1
  92.33685299999999 124.0 0
  92.48724399999999 200.0 1
  92.50162499999999 188.0 1
  92.526894 116.0 0
  92.55768599999999 204.0 1
  92.73827399999999 196.0 1
  92.872604 136.0 1
  92.95322399999999 192.0 1
  93.06429299999999 176.0 1
  93.07403599999999 188.0 1
  93.127831 168.0 1
  93.288269 156.0 1
  93.34007299999999 140.0 1
  93.355492 148.0 1
  93.673859 188.0 1
  93.686111 168.0 1
  93.73863999999999 168.0 1
  93.80201699999999 188.0 1
  93.838043 224.0 1
  93.99024999999999 180.0 1
  94.144562 200.0 1
  94.206779 276.0 1
  94.398399 152.0 1
  94.48035399999999 192.0 1
  94.64581299999999 140.0 1
  94.66478699999999 144.0 1
  94.73494 56.0 0
  94.784126 192.0 1
  94.83931 196.0 1
  94.87984499999999 36.0 0
  94.92291999999999 208.0 1
  94.96727 176.0 1
  94.975349 124.0 0
  95.072655 540.0 2
  95.181992 176.0 1
  95.27323899999999 212.0 1
  95.28562199999999 216.0 1
  95.298012 172.0 1
  95.33406799999999 240.0 1
  95.401489 172.0 1
  95.42633099999999 40.0 0
  95.47396099999999 168.0 1
  95.515923 100.0 0
  95.51827999999999 144.0 1
  95.519745 120.0 0
  95.582298 92.0 0
  95.58396099999999 164.0 1
  95.634872 348.0 1
  95.72816499999999 148.0 1
  95.75428799999999 144.0 1
  95.778595 120.0 0
  95.822571 188.0 1
  95.849564 180.0 1
  95.86411299999999 108.0 0
  95.898651 144.0 1
  95.90731799999999 180.0 1
  95.934753 64.0 0
  95.991531 136.0 1
  96.03450799999999 172.0 1
  96.04493 236.0 1
  96.04498299999999 252.0 1
  96.15689099999999 88.0 0
  96.163513 124.0 0
  96.20030999999999 184.0 1
  96.23280299999999 140.0 1
  96.254448 116.0 0
  96.34764899999999 148.0 1
  96.37784599999999 148.0 1
  96.386528 148.0 1
  96.393288 156.0 1
  96.43334999999999 220.0 1
  96.43643999999999 140.0 1
  96.462143 112.0 0
  96.502106 140.0 1
  96.51036099999999 204.0 1
  96.52636 60.0 0
  96.56514 168.0 1
  96.571404 332.0 1
  96.585442 96.0 0
  96.707718 124.0 0
  96.844971 220.0 1
  96.851463 164.0 1
  96.895264 176.0 1
  96.89733899999999 144.0 1
  96.973412 124.0 0
  96.979233 104.0 0
  96.998466 220.0 1
  97.01664 144.0 1
  97.033508 156.0 1
  97.055656 176.0 1
  97.071754 128.0 1
  97.08537299999999 160.0 1
  97.141472 148.0 1
  97.282928 164.0 1
  97.32146499999999 188.0 1
  97.34932699999999 160.0 1
  97.352646 140.0 1
  97.382492 204.0 1
  97.39452399999999 124.0 0
  97.440117 188.0 1
  97.553833 128.0 1
  97.59423799999999 264.0 1
  97.688904 160.0 1
  97.71386 184.0 1
  97.755653 176.0 1
  97.756081 284.0 1
  97.769081 144.0 1
  97.81263 176.0 1
  97.85593399999999 160.0 1
  97.86984299999999 44.0 0
  97.884575 176.0 1
  97.925873 92.0 0
  97.938271 40.0 0
  97.96863599999999 148.0 1
  98.02758 192.0 1
  98.057655 200.0 1
  98.058914 192.0 1
  98.06478899999999 64.0 0
  98.096367 740.0 3
  98.113731 144.0 1
  98.145966 160.0 1
  98.154175 72.0 0
  98.189011 120.0 0
  98.280884 36.0 0
  98.297882 188.0 1
  98.30727399999999 88.0 0
  98.399422 180.0 1
  98.448601 172.0 1
  98.46862 260.0 1
  98.49893999999999 108.0 0
  98.60067699999999 132.0 1
  98.60189799999999 248.0 1
  98.640671 308.0 1
  98.681114 144.0 1
  98.697243 148.0 1
  98.703369 104.0 0
  98.71788799999999 164.0 1
  98.763702 164.0 1
  98.787132 128.0 1
  98.78845199999999 60.0 0
  98.796005 116.0 0
  98.85878 112.0 0
  98.93311299999999 216.0 1
  98.95295 212.0 1
  98.9636 132.0 1
  98.99282099999999 108.0 0
  99.066193 248.0 1
  99.092377 124.0 0
  99.101372 164.0 1
  99.10735299999999 136.0 1
  99.11393699999999 136.0 1
  99.134491 156.0 1
  99.156044 148.0 1
  99.241074 224.0 1
  99.26763899999999 172.0 1
  99.283272 144.0 1
  99.298828 140.0 1
  99.321297 160.0 1
  99.323967 136.0 1
  99.343437 116.0 0
  99.359489 48.0 0
  99.38587199999999 164.0 1
  99.399582 176.0 1
  99.438644 172.0 1
  99.44959999999999 148.0 1
  99.465271 136.0 1
  99.519623 68.0 0
  99.60125699999999 196.0 1
  99.660439 204.0 1
  99.662498 40.0 0
  99.668915 160.0 1
  99.670593 164.0 1
  99.73052999999999 136.0 1
  99.73649599999999 184.0 1
  99.76950099999999 124.0 0
  99.88171399999999 36.0 0
  99.89987199999999 132.0 1
  99.907669 204.0 1
  99.95470399999999 48.0 0
  99.96708699999999 84.0 0
  100.047646 180.0 1
  100.072227 48.0 0
  100.14858199999999 156.0 1
  100.15562399999999 264.0 1
  100.18757599999999 68.0 0
  100.199501 25.057249 0
  100.353073 108.0 0
  100.374336 132.0 1
  100.401001 128.0 1
  100.459862 60.0 0
  100.516357 124.0 0
  100.51962999999999 240.0 1
  100.53719299999999 160.0 1
  100.68537099999999 116.0 0
  100.72058899999999 156.0 1
  100.720604 56.0 0
  100.73340599999999 132.0 1
  100.759445 240.0 1
  100.773911 184.0 1
  100.820122 132.0 1
  100.862572 192.0 1
  100.884575 100.0 0
  101.03601099999999 156.0 1
  101.08090999999999 112.0 0
  101.178429 220.0 1
  101.200493 184.0 1
  101.20071399999999 140.0 1
  101.20290399999999 144.0 1
  101.29279299999999 128.0 1
  101.318062 124.0 0
  101.326408 136.0 1
  101.33313799999999 208.0 1
  101.38324 164.0 1
  101.387512 184.0 1
  101.423851 212.0 1
  101.48267399999999 132.0 1
  101.533394 128.0 1
  101.59227 144.0 1
  101.597084 108.0 0
  101.661003 196.0 1
  101.678772 184.0 1
  101.702812 188.0 1
  101.75286899999999 152.0 1
  101.820602 104.0 0
  101.869576 192.0 1
  101.891472 116.0 0
  101.897285 108.0 0
  101.940147 84.0 0
  101.965561 264.0 1
  101.997108 136.0 1
  102.000175 180.0 1
  102.04538699999999 172.0 1
  102.06668099999999 68.0 0
  102.075188 152.0 1
  102.08899699999999 228.0 1
  102.22847 140.0 1
  102.36295299999999 236.0 1
  102.37168899999999 104.0 0
  102.40357999999999 208.0 1
  102.419975 164.0 1
  102.48072099999999 200.0 1
  102.499207 72.0 0
  102.550652 140.0 1
  102.583275 172.0 1
  102.615303 148.0 1
  102.62284899999999 136.0 1
  102.65206099999999 160.0 1
  102.669792 372.0 1
  102.68891099999999 120.0 0
  102.70440699999999 112.0 0
  102.71137999999999 176.0 1
  102.780937 196.0 1
  102.802391 244.0 1
  102.936295 172.0 1
  102.97962199999999 204.0 1
  102.989662 56.0 0
  102.99588 168.0 1
  103.04464 140.0 1
  103.06983899999999 212.0 1
  103.11994899999999 136.0 1
  103.120888 264.0 1
  103.142235 160.0 1
  103.14997899999999 216.0 1
  103.152222 160.0 1
  103.246979 184.0 1
  103.353264 152.0 1
  103.52201099999999 108.0 0
  103.576729 176.0 1
  103.58093299999999 124.0 0
  103.63803899999999 168.0 1
  103.692093 140.0 1
  103.810791 96.0 0
  103.869492 176.0 1
  104.05036899999999 476.0 2
  104.100861 156.0 1
  104.117836 180.0 1
  104.132027 240.0 1
  104.17392 140.0 1
  104.369812 208.0 1
  104.45902299999999 80.0 0
  104.54119899999999 148.0 1
  104.592613 140.0 1
  104.59509299999999 32.0 0
  104.63345299999999 92.0 0
  104.68957499999999 224.0 1
  104.79987299999999 96.0 0
  104.86054999999999 136.0 1
  104.93128999999999 116.0 0
  104.93675999999999 132.0 1
  104.954994 196.0 1
  104.99282799999999 180.0 1
  105.026642 160.0 1
  105.047974 136.0 1
  105.07294499999999 228.0 1
  105.09062999999999 260.0 1
  105.230988 188.0 1
  105.341454 38.55249 0
  105.343369 148.0 1
  105.451782 2.674819 0
  105.478027 88.0 0
  105.524498 160.0 1
  105.56253099999999 96.0 0
  105.56259899999999 220.0 1
  105.581604 140.0 1
  105.650475 148.0 1
  105.655434 36.0 0
  105.658394 176.0 1
  105.797882 72.0 0
  105.801445 136.0 1
  105.897049 188.0 1
  105.972473 208.0 1
  106.057617 184.0 1
  106.078796 128.0 1
