ACCESSION: CCMSLIB00000085336
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.629528 184.0 1
  62.645477 120.0 1
  62.657757000000004 168.0 1
  62.744854000000004 120.0 1
  62.914284 116.0 1
  63.246185000000004 184.0 1
  63.39547 232.0 2
  63.462379 240.0 2
  63.558636 188.0 1
  63.705395 168.0 1
  63.809593 188.0 1
  63.871719 160.0 1
  63.95863 160.0 1
  63.965462 88.0 1
  64.006004 112.0 1
  64.06278999999999 148.0 1
  64.460716 152.0 1
  64.71024299999999 76.0 1
  64.713097 184.0 1
  65.026237 48.0 0
  65.06575799999999 136.0 1
  65.16115599999999 180.0 1
  65.21981799999999 176.0 1
  65.439819 56.0 0
  65.692543 176.0 1
  65.87365 224.0 2
  65.87950099999999 240.0 2
  66.16832699999999 156.0 1
  66.494965 112.0 1
  66.541 116.0 1
  66.67172199999999 204.0 1
  66.76226799999999 108.0 1
  66.819244 216.0 2
  66.985413 160.0 1
  67.040627 128.0 1
  67.286896 160.0 1
  67.372467 164.0 1
  67.47891999999999 168.0 1
  67.60587299999999 144.0 1
  67.71498899999999 128.0 1
  67.86099999999999 180.0 1
  67.876076 96.0 1
  67.88677999999999 208.0 1
  68.07097599999999 244.0 2
  68.52619899999999 224.0 2
  68.53472099999999 120.0 1
  68.61044299999999 136.0 1
  68.61634799999999 144.0 1
  68.73572499999999 128.0 1
  68.77476499999999 156.0 1
  68.93756099999999 188.0 1
  69.01729599999999 108.0 1
  69.05673999999999 140.0 1
  69.150948 192.0 1
  69.24999199999999 72.0 1
  69.776451 148.0 1
  70.10651399999999 208.0 1
  70.13449899999999 176.0 1
  70.13651999999999 60.0 0
  70.24512499999999 52.0 0
  70.31444499999999 136.0 1
  70.32354 152.0 1
  70.431778 112.0 1
  70.479813 52.0 0
  70.49426299999999 220.0 2
  70.755737 96.0 1
  70.93856 172.0 1
  70.960556 168.0 1
  71.056221 68.0 0
  71.12896699999999 152.0 1
  71.161682 168.0 1
  71.169479 172.0 1
  71.367279 168.0 1
  71.455109 208.0 1
  71.46092999999999 104.0 1
  71.486824 112.0 1
  71.58893599999999 148.0 1
  71.75930799999999 200.0 1
  71.84730499999999 192.0 1
  71.914215 136.0 1
  71.929047 116.0 1
  72.05762499999999 96.0 1
  72.08944699999999 176.0 1
  72.246422 256.0 2
  72.377617 88.0 1
  72.422333 96.0 1
  72.496635 100.0 1
  72.599533 188.0 1
  72.773697 168.0 1
  72.776146 164.0 1
  72.795898 208.0 1
  72.89409599999999 156.0 1
  72.89735399999999 140.0 1
  72.952675 220.0 2
  73.120308 128.0 1
  73.182373 164.0 1
  73.18712599999999 136.0 1
  73.19738 52.0 0
  73.407455 144.0 1
  73.841904 244.0 2
  74.37061299999999 144.0 1
  74.558578 196.0 1
  74.576912 168.0 1
  74.660873 176.0 1
  74.70137 232.0 2
  74.815361 112.0 1
  74.823692 124.0 1
  75.03278399999999 188.0 1
  75.39804099999999 164.0 1
  75.50209 140.0 1
  75.504143 100.0 1
  75.535606 124.0 1
  75.546585 184.0 1
  75.63799999999999 156.0 1
  76.055802 176.0 1
  76.346138 212.0 1
  76.43334999999999 116.0 1
  76.473946 132.0 1
  76.48608399999999 184.0 1
  76.719276 100.0 1
  76.76915699999999 156.0 1
  76.83545699999999 48.0 0
  77.130753 44.0 0
  77.43064899999999 160.0 1
  77.63594099999999 236.0 2
  77.757149 164.0 1
  78.307289 212.0 1
  78.40021499999999 156.0 1
  78.52289599999999 84.0 1
  78.646667 196.0 1
  79.05722 152.0 1
  79.10361499999999 196.0 1
  79.213799 176.0 1
  79.30751 148.0 1
  79.50752299999999 184.0 1
  79.609901 128.0 1
  79.68389099999999 168.0 1
  79.90057399999999 116.0 1
  80.03396599999999 176.0 1
  80.27091999999999 140.0 1
  80.28520999999999 224.0 2
  80.382874 120.0 1
  80.38349199999999 140.0 1
  80.470299 204.0 1
  80.610451 124.0 1
  80.63297299999999 152.0 1
  80.818063 96.0 1
  81.01868499999999 172.0 1
  81.08846299999999 124.0 1
  81.15903499999999 180.0 1
  81.235519 176.0 1
  81.335335 116.0 1
  81.47887399999999 216.0 2
  81.636665 184.0 1
  81.668144 144.0 1
  81.76387799999999 144.0 1
  81.80678599999999 236.0 2
  81.901741 168.0 1
  82.10302 392.0 3
  82.53624699999999 208.0 1
  82.694122 224.0 2
  82.81779499999999 140.0 1
  82.914558 144.0 1
  83.04334999999999 212.0 1
  83.077553 144.0 1
  83.20910599999999 268.0 2
  83.263458 152.0 1
  83.88369 128.0 1
  84.42676499999999 36.0 0
  84.70871 112.0 1
  84.842232 164.0 1
  85.04253399999999 176.0 1
  85.113884 172.0 1
  85.136169 124.0 1
  85.411064 124.0 1
  85.68586699999999 188.0 1
  85.802757 120.0 1
  85.85632299999999 168.0 1
  85.90993499999999 176.0 1
  85.961922 108.0 1
  86.535141 196.0 1
  86.556686 120.0 1
  86.662048 180.0 1
  86.96760599999999 124.0 1
  86.96792599999999 88.0 1
  86.99890099999999 172.0 1
  87.064453 128.0 1
  87.12365 168.0 1
  87.19236 268.0 2
  87.37692999999999 184.0 1
  87.50086999999999 196.0 1
  87.53950499999999 132.0 1
  87.58914899999999 116.0 1
  87.71240999999999 144.0 1
  87.73630499999999 156.0 1
  87.770592 196.0 1
  87.916725 220.0 2
  88.323708 184.0 1
  88.434891 192.0 1
  88.635994 80.0 1
  88.82152599999999 180.0 1
  88.947723 116.0 1
  88.994034 248.0 2
  89.05448899999999 144.0 1
  89.114273 144.0 1
  89.195213 148.0 1
  89.224426 144.0 1
  89.37548799999999 112.0 1
  89.478027 184.0 1
  89.62183399999999 204.0 1
  89.76694499999999 228.0 2
  89.89999399999999 140.0 1
  90.278534 140.0 1
  90.342613 36.0 0
  90.411987 148.0 1
  90.45206499999999 300.0 2
  90.47700499999999 184.0 1
  90.537872 176.0 1
  90.539413 256.0 2
  90.652245 184.0 1
  90.86398299999999 268.0 2
  91.148872 76.0 1
  91.286835 88.0 1
  91.329628 204.0 1
  91.346672 164.0 1
  91.458832 160.0 1
  91.581024 112.0 1
  91.694077 88.0 1
  91.89671299999999 92.0 1
  91.906731 228.0 2
  91.984955 144.0 1
  92.29379999999999 172.0 1
  92.60039499999999 144.0 1
  92.622948 120.0 1
  92.72799699999999 140.0 1
  92.75950599999999 216.0 2
  92.85542299999999 272.0 2
  92.906517 164.0 1
  93.167892 144.0 1
  93.32494399999999 156.0 1
  93.34580199999999 184.0 1
  93.37263499999999 204.0 1
  93.52888499999999 120.0 1
  93.54212199999999 80.0 1
  93.550095 52.0 0
  93.557457 32.0 0
  93.56182899999999 172.0 1
  93.706009 168.0 1
  94.105835 188.0 1
  94.132881 192.0 1
  94.284683 200.0 1
  94.32341 160.0 1
  94.3256 204.0 1
  94.551689 128.0 1
  94.565483 172.0 1
  94.675766 164.0 1
  94.718666 140.0 1
  94.739914 140.0 1
  94.846077 136.0 1
  94.86889599999999 192.0 1
  94.981636 72.0 1
  94.998672 56.0 0
  95.076118 52.0 0
  95.14842999999999 156.0 1
  95.392502 212.0 1
  95.481995 232.0 2
  95.505501 176.0 1
  95.591606 180.0 1
  95.593628 228.0 2
  95.612167 104.0 1
  95.637199 136.0 1
  95.70198099999999 88.0 1
  95.76265699999999 244.0 2
  95.77164499999999 244.0 2
  95.811241 220.0 2
  95.828476 220.0 2
  95.919113 108.0 1
  95.93399799999999 104.0 1
  95.98293299999999 116.0 1
  96.03308899999999 128.0 1
  96.046555 184.0 1
  96.149109 144.0 1
  96.190079 208.0 1
  96.317467 32.0 0
  96.40035999999999 192.0 1
  96.74053199999999 152.0 1
  96.775894 140.0 1
  96.961258 196.0 1
  97.121788 140.0 1
  97.51851699999999 140.0 1
  97.732086 192.0 1
  97.744255 72.0 1
  97.804543 60.0 0
  97.893036 172.0 1
  97.89909399999999 232.0 2
  98.038254 168.0 1
  98.064934 132.0 1
  98.20620699999999 144.0 1
  98.2537 220.0 2
  98.265625 120.0 1
  98.266853 160.0 1
  98.30899 116.0 1
  98.609299 160.0 1
  98.67377499999999 100.0 1
  98.748199 320.0 2
  98.79092399999999 164.0 1
  98.80796799999999 180.0 1
  98.888268 136.0 1
  98.935913 228.0 2
  98.966072 72.0 1
  99.01722699999999 160.0 1
  99.08828 152.0 1
  99.11078599999999 172.0 1
  99.190704 184.0 1
  99.233215 184.0 1
  99.23374199999999 140.0 1
  99.290306 92.0 1
  99.389381 144.0 1
  99.408165 160.0 1
  99.52465799999999 116.0 1
  99.642944 128.0 1
  99.672737 116.0 1
  99.767952 152.0 1
  99.79341099999999 136.0 1
  99.819519 192.0 1
  99.87963099999999 228.0 2
  99.937523 164.0 1
  99.98990599999999 368.0 3
  100.12222299999999 104.0 1
  100.163872 216.0 2
  100.50557699999999 128.0 1
  100.51377099999999 156.0 1
  100.527138 112.0 1
  100.553635 72.0 1
  100.55995899999999 160.0 1
  100.57513399999999 160.0 1
  100.61895799999999 112.0 1
  100.641144 148.0 1
  100.720604 56.0 0
  100.92700199999999 156.0 1
  100.97363999999999 192.0 1
  100.99633 136.0 1
  101.003159 224.0 2
  101.025421 152.0 1
  101.031815 148.0 1
  101.045341 128.0 1
  101.05369599999999 196.0 1
  101.106133 152.0 1
  101.17128 168.0 1
  101.1931 52.0 0
  101.213898 168.0 1
  101.40441899999999 140.0 1
  101.51194799999999 160.0 1
  101.580574 160.0 1
  101.58097799999999 180.0 1
  101.59790799999999 92.0 1
  101.69113899999999 180.0 1
  101.723587 284.0 2
  101.765045 148.0 1
  101.787498 252.0 2
  101.905678 148.0 1
  102.000092 420.0 3
  102.029106 104.0 1
  102.03279099999999 212.0 1
  102.07534799999999 156.0 1
  102.20039399999999 108.0 1
  102.276985 64.0 0
  102.36632499999999 184.0 1
  102.391365 224.0 2
  102.43719499999999 176.0 1
  102.48992899999999 200.0 1
  102.503304 172.0 1
  102.568512 180.0 1
  102.57489 164.0 1
  102.60969499999999 164.0 1
  102.734825 88.0 1
  102.903801 64.0 0
  103.07573699999999 188.0 1
  103.081345 212.0 1
  103.410446 128.0 1
  103.48016399999999 220.0 2
  103.481651 192.0 1
  103.523888 192.0 1
  103.54833199999999 144.0 1
  103.57682 228.0 2
  103.637886 160.0 1
  103.64668999999999 180.0 1
  103.698448 164.0 1
  103.734673 168.0 1
  103.790909 200.0 1
  103.86759199999999 240.0 2
  103.917824 224.0 2
  103.955872 160.0 1
  104.004601 84.0 1
  104.326866 180.0 1
  104.33254199999999 152.0 1
  104.486351 180.0 1
  104.639771 108.0 1
  104.995537 172.0 1
  105.04671499999999 168.0 1
  105.110069 156.0 1
  105.112724 17.03548 0
  105.250671 112.0 1
  105.270546 116.0 1
  105.496292 172.0 1
  105.57440899999999 376.0 3
  105.61228899999999 180.0 1
  105.61833999999999 176.0 1
  105.713577 11.15341 0
  105.774712 188.0 1
  105.85348499999999 156.0 1
  106.021149 252.0 2
  106.028549 248.0 2
  106.07444 832.0 6
  106.16776999999999 100.0 1
  106.292519 168.0 1
  106.302399 52.0 0
  106.315536 112.0 1
  106.345085 176.0 1
  106.40068099999999 28.0 0
  106.49138599999999 176.0 1
  106.494194 188.0 1
  106.581802 168.0 1
  106.89083099999999 84.0 1
  106.92219499999999 228.0 2
  106.985565 168.0 1
  107.04983499999999 24428.0 172
  107.05051399999999 588.0 4
  107.06204199999999 236.0 2
  107.10844399999999 156.0 1
  107.419716 172.0 1
  107.46541599999999 192.0 1
  107.487015 152.0 1
  107.51471699999999 164.0 1
  107.716408 156.0 1
  107.799324 152.0 1
  107.84086599999999 180.0 1
  107.898277 132.0 1
  107.93866 84.0 1
  108.020195 144.0 1
  108.06359099999999 128.0 1
  108.07803299999999 41.0 0
  108.095383 128.0 1
  108.14171599999999 144.0 1
  108.347557 192.0 1
  108.38596299999999 19.32497 0
  108.59491 192.0 1
  108.72166399999999 184.0 1
  108.75040399999999 9.575 0
  108.96269199999999 120.0 1
  108.981117 176.0 1
  108.993118 164.0 1
  109.005676 116.0 1
  109.016289 136.0 1
  109.05109399999999 2456.0 17
  109.100769 468.0 3
  109.20723 44.0 0
  109.580162 160.0 1
  109.862061 140.0 1
  110.081284 216.0 2
  110.219009 76.0 1
  110.251266 164.0 1
  110.325813 144.0 1
  110.399147 156.0 1
  110.439636 328.0 2
  110.49330099999999 164.0 1
  110.51336699999999 132.0 1
  110.549736 272.0 2
  110.608002 64.0 0
  110.61160299999999 300.0 2
  110.753349 132.0 1
  110.98323099999999 144.0 1
  111.07852199999999 552.0 4
  111.15851599999999 132.0 1
  111.178902 128.0 1
  111.208923 140.0 1
  111.28242499999999 156.0 1
  111.34079 172.0 1
  111.360191 188.0 1
  111.54221299999999 216.0 2
  111.60157799999999 188.0 1
  111.68589 52.0 0
  111.70000499999999 200.0 1
  111.86450199999999 196.0 1
  112.021408 820.0 6
  112.16861 92.0 1
  112.46213499999999 220.0 2
  112.47249599999999 140.0 1
  112.52716799999999 140.0 1
  112.549042 144.0 1
  112.61619599999999 192.0 1
  112.758286 116.0 1
  112.821182 124.0 1
  112.90690599999999 124.0 1
  112.927917 140.0 1
  113.00993299999999 168.0 1
  113.03492 148.0 1
  113.074051 140.0 1
  113.20833599999999 196.0 1
  113.37186399999999 132.0 1
  113.434029 116.0 1
  113.55931899999999 104.0 1
  113.711258 144.0 1
  113.88454399999999 180.0 1
  113.937103 92.0 1
  113.94171899999999 144.0 1
  114.11385299999999 124.0 1
  114.17967999999999 156.0 1
  114.19471 232.0 2
  114.20464299999999 212.0 1
  114.30332899999999 184.0 1
  114.386696 172.0 1
  114.47490699999999 188.0 1
  114.48166699999999 184.0 1
  114.531219 100.0 1
  114.573776 216.0 2
  114.64776599999999 192.0 1
  114.685631 160.0 1
  114.774361 212.0 1
  114.97752399999999 180.0 1
  114.986931 156.0 1
  115.05615999999999 460.0 3
  115.124298 144.0 1
  115.25544 164.0 1
  115.58333599999999 140.0 1
  115.663986 112.0 1
  115.82105999999999 232.0 2
  115.919945 176.0 1
  116.08882899999999 256.0 2
  116.163277 68.0 0
  116.206024 104.0 1
  116.43837699999999 5.957102 0
  116.701904 100.0 1
  116.77739 168.0 1
  116.989189 140.0 1
  117.03420299999999 280.0 2
  117.05628999999999 12140.0 85
  117.058464 2700.0 19
  117.06545299999999 268.0 2
  117.068604 152.0 1
  117.073257 220.0 2
  117.14749099999999 144.0 1
  117.294907 2.801667 0
  117.495087 40.0 0
  117.57328 140.0 1
  117.585403 120.0 1
  117.59917399999999 100.0 1
  117.85739099999999 144.0 1
  117.878372 196.0 1
  118.028534 144.0 1
  118.12203199999999 100.0 1
  118.141258 3904.0 27
  118.31921399999999 128.0 1
  118.331665 144.0 1
  118.33956099999999 56.0 0
  118.40085599999999 216.0 2
  118.93030499999999 140.0 1
  118.96079999999999 80.0 1
  119.04757699999999 80.0 1
  119.067955 152.0 1
  119.14924599999999 136.0 1
  119.223389 160.0 1
  119.22827099999999 192.0 1
  119.306213 160.0 1
  119.462654 144.0 1
  119.49742099999999 108.0 1
  119.508415 152.0 1
  119.537201 72.0 1
  119.547958 88.0 1
  119.58824899999999 160.0 1
  119.61297599999999 152.0 1
  119.68770599999999 244.0 2
  119.70712999999999 132.0 1
  119.715408 128.0 1
  119.927437 244.0 2
  119.975685 212.0 1
  120.05837199999999 180.0 1
  120.084763 336.0 2
  120.18163299999999 44.0 0
  120.52866399999999 128.0 1
  120.55570999999999 76.0 1
  120.641815 196.0 1
  120.772171 184.0 1
  120.870522 108.0 1
  120.87325299999999 84.0 1
  120.925659 160.0 1
  120.995201 228.0 2
  121.06502499999999 608.0 4
  121.06558199999999 3252.0 23
  121.067612 972.0 7
  121.11682099999999 76.0 1
  121.11889599999999 180.0 1
  121.14572899999999 176.0 1
  121.493431 188.0 1
  121.60473599999999 132.0 1
  121.69483899999999 212.0 1
  121.784218 32.0 0
  121.825813 8.518678 0
  121.83563199999999 140.0 1
  121.870567 180.0 1
  122.00188399999999 100.0 1
  122.016212 164.0 1
  122.075813 208.0 1
  122.16744999999999 164.0 1
  122.333405 116.0 1
  122.404472 216.0 2
  122.40898899999999 164.0 1
  122.46134199999999 64.0 0
  122.624794 124.0 1
  122.73326899999999 156.0 1
  122.793762 172.0 1
  122.884712 116.0 1
  123.279366 228.0 2
  123.37428999999999 116.0 1
  123.41311599999999 172.0 1
  123.456352 192.0 1
  123.628654 220.0 2
  123.63342999999999 120.0 1
  123.661369 184.0 1
  123.70479599999999 160.0 1
  123.77603099999999 108.0 1
  123.81644399999999 168.0 1
  123.96343999999999 152.0 1
  124.01094099999999 184.0 1
  124.13274399999999 108.0 1
  124.20777899999999 92.0 1
  124.41317699999999 148.0 1
  124.42221099999999 160.0 1
  124.52089699999999 60.0 0
  124.67648299999999 216.0 2
  124.684235 84.0 1
  124.766953 156.0 1
  124.847664 140.0 1
  124.86393 156.0 1
  124.86601999999999 3.834559 0
  124.903267 164.0 1
  124.96393599999999 136.0 1
  125.129173 124.0 1
  125.206192 140.0 1
  125.229805 188.0 1
  125.274925 168.0 1
  125.291901 180.0 1
  125.29221299999999 660.0 5
  125.31816099999999 4.895833 0
  125.325829 204.0 1
  125.357422 176.0 1
  125.67858899999999 140.0 1
  125.77746599999999 136.0 1
  125.789062 180.0 1
  125.893036 164.0 1
  126.152306 148.0 1
  126.28995499999999 176.0 1
  126.464737 200.0 1
  126.473755 44.0 0
  126.50244099999999 144.0 1
  126.567871 7.202381 0
  126.57013699999999 116.0 1
  126.66516899999999 100.0 1
  126.70313999999999 164.0 1
  126.738647 228.0 2
  126.84305599999999 192.0 1
  126.85200499999999 224.0 2
  126.858818 240.0 2
  127.050629 268.0 2
  127.06290399999999 216.0 2
  127.068474 148.0 1
  127.19760099999999 164.0 1
  127.271919 116.0 1
  127.311295 128.0 1
  127.314781 148.0 1
  127.330574 160.0 1
  127.746056 176.0 1
  127.77165199999999 48.0 0
  127.773354 152.0 1
  127.78836799999999 176.0 1
  127.876419 136.0 1
  127.983734 180.0 1
  127.998947 204.0 1
  128.054001 576.0 4
  128.064545 152.0 1
  128.139832 56.0 0
  128.16438300000002 112.0 1
  128.177651 132.0 1
  128.19331400000002 4.004167 0
  128.398666 132.0 1
  128.532364 160.0 1
  128.716919 180.0 1
  128.839859 128.0 1
  128.893356 220.0 2
  128.925842 212.0 1
  128.957184 13.76923 0
  128.978378 248.0 2
  129.03215 196.0 1
  129.080139 160.0 1
  129.22915600000002 104.0 1
  129.2715 152.0 1
  129.484161 104.0 1
  129.503113 160.0 1
  129.508362 116.0 1
  129.538361 64.0 0
  129.714722 220.0 2
  129.755219 200.0 1
  129.764069 120.0 1
  129.80954 152.0 1
  130.06556700000002 532.0 4
  130.066574 584.0 4
  130.08758500000002 492.0 3
  130.09222400000002 220.0 2
  130.107559 180.0 1
  130.38999900000002 136.0 1
  130.470169 132.0 1
  130.486954 180.0 1
  130.495743 192.0 1
  130.740967 176.0 1
  130.81552100000002 152.0 1
  130.86348 204.0 1
  130.878647 184.0 1
  130.94068900000002 44.0 0
  130.968475 176.0 1
  131.00412 112.0 1
  131.031326 1112.0 8
  131.069534 172.0 1
  131.08839400000002 480.0 3
  131.19790600000002 116.0 1
  131.24411 260.0 2
  131.32328800000002 208.0 1
  131.556732 132.0 1
  131.750687 184.0 1
  131.768326 184.0 1
  131.889191 68.0 0
  132.097809 156.0 1
  132.171188 184.0 1
  132.271637 176.0 1
  132.537552 112.0 1
  132.54238900000001 148.0 1
  132.66670200000002 40.0 0
  132.685165 208.0 1
  132.708603 76.0 1
  132.78933700000002 72.0 1
  132.862747 164.0 1
  132.925934 212.0 1
  133.000137 176.0 1
  133.07629400000002 785.786377 6
  133.088501 316.0 2
  133.776855 316.0 2
  133.846802 180.0 1
  133.960495 184.0 1
  133.99176 160.0 1
  134.035675 124.0 1
  134.094116 140.0 1
  134.13536100000002 68.0 0
  134.17411800000002 128.0 1
  134.201324 172.0 1
  134.23950200000002 96.0 1
  134.270599 92.0 1
  134.287247 13.77753 0
  134.524475 56.0 0
  134.77655000000001 60.0 0
  134.777512 184.0 1
  134.87030000000001 168.0 1
  134.981995 144.0 1
  135.09703100000002 100.0 1
  135.099106 180.0 1
  135.116226 732.0 5
  135.11935400000002 200.0 1
  135.155823 184.0 1
  135.24435400000002 164.0 1
  135.254745 164.0 1
  135.35063200000002 180.0 1
  135.52269 108.0 1
  135.53862 80.0 1
  135.550049 132.0 1
  135.60162400000002 140.0 1
  135.666641 152.0 1
  135.703857 76.0 1
  135.831039 164.0 1
  136.1819 160.0 1
  136.182312 160.0 1
  136.240891 104.0 1
  136.242401 116.0 1
  136.246475 208.0 1
  136.476822 228.0 2
  136.73889200000002 156.0 1
  136.822327 156.0 1
  136.993179 120.0 1
  136.998917 188.0 1
  137.034088 72.0 1
  137.288422 116.0 1
  137.437759 200.0 1
  137.48791500000002 120.0 1
  137.48817400000001 192.0 1
  137.55304 104.0 1
  137.613113 140.0 1
  137.658829 88.0 1
  137.721375 172.0 1
  137.758224 164.0 1
  137.761658 192.0 1
  137.848587 124.0 1
  137.994934 176.0 1
  138.08024600000002 372.0 3
  138.089874 240.0 2
  138.167191 112.0 1
  138.275452 7.391602 0
  138.37286400000002 124.0 1
  138.458221 220.0 2
  138.58908100000002 100.0 1
  138.694733 148.0 1
  138.771103 120.0 1
  138.782913 196.0 1
  138.97825600000002 280.0 2
  139.047775 128.0 1
  139.049103 124.0 1
  139.445312 204.0 1
  139.476028 28.0 0
  139.726685 120.0 1
  139.757217 108.0 1
  140.030502 132.0 1
  140.104294 100.0 1
  140.208282 160.0 1
  140.273682 188.0 1
  140.341248 144.0 1
  140.36879000000002 84.0 1
  140.74700900000002 172.0 1
  140.949768 328.0 2
  141.014618 132.0 1
  141.262482 140.0 1
  141.346054 52.0 0
  141.512665 13.05921 0
  141.58131400000002 96.0 1
  141.638428 216.0 2
  141.911896 156.0 1
  142.01088000000001 96.0 1
  142.017563 132.0 1
  142.07522600000001 276.0 2
  142.399963 160.0 1
  142.400284 124.0 1
  142.535248 184.0 1
  143.048935 38.09668 0
  143.04916400000002 284.0 2
  143.049774 360.0 3
  143.073151 168.0 1
  143.087051 308.0 2
  143.143829 164.0 1
  143.152008 7.347222 0
  143.265671 156.0 1
  143.406845 156.0 1
  143.43391400000002 156.0 1
  143.52658100000002 11.015 0
  143.77825900000002 192.0 1
  144.055023 548.0 4
  144.147888 11.82353 0
  144.22406 180.0 1
  144.26722700000002 5.889423 0
  144.310806 212.0 1
  144.404953 132.0 1
  144.550125 172.0 1
  144.67845200000002 164.0 1
  144.702484 156.0 1
  144.746872 148.0 1
  144.87875400000001 144.0 1
  144.93858300000002 148.0 1
  144.964035 176.0 1
  144.98198000000002 184.0 1
  144.998413 228.0 2
  145.02887 340.0 2
  145.048401 1204.0 8
  145.101303 3572.0 25
  145.166809 32.0 0
  145.172379 180.0 1
  145.268936 228.0 2
  145.29165600000002 164.0 1
  145.334854 148.0 1
  145.356888 6.780093 0
  145.386185 172.0 1
  145.47374000000002 208.0 1
  145.583496 216.0 2
  145.655914 164.0 1
  145.85617100000002 60.0 0
  146.012283 192.0 1
  146.119492 76.0 1
  146.122253 5.360054 0
  146.201538 232.0 2
