ACCESSION: CCMSLIB00000078393
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.216843 172.0 1
  87.673149 144.0 1
  88.14701799999999 140.0 1
  88.595169 76.0 0
  90.076263 184.0 1
  90.16162899999999 204.0 1
  90.490738 160.0 1
  91.20796999999999 120.0 1
  91.512215 244.0 1
  91.62616 300.0 1
  91.644379 152.0 1
  92.036217 168.0 1
  92.2948 156.0 1
  93.10994 260.0 1
  93.554543 160.0 1
  94.37451899999999 208.0 1
  95.018509 232.0 1
  95.050095 148.0 1
  95.24432399999999 120.0 1
  95.301323 172.0 1
  95.30399299999999 164.0 1
  95.505539 164.0 1
  95.73166699999999 64.0 0
  95.815292 128.0 1
  95.95814499999999 156.0 1
  96.082832 80.0 0
  96.261696 72.0 0
  96.48827399999999 156.0 1
  96.71807899999999 136.0 1
  96.87850999999999 208.0 1
  96.97367899999999 156.0 1
  97.205925 136.0 1
  97.296432 40.0 0
  97.723236 128.0 1
  97.908051 152.0 1
  98.309975 156.0 1
  98.45916 188.0 1
  98.65589899999999 176.0 1
  98.78553 192.0 1
  98.975708 148.0 1
  99.08396099999999 152.0 1
  99.51194799999999 228.0 1
  99.531548 32.0 0
  99.65032199999999 40.0 0
  99.75439499999999 156.0 1
  99.8479 136.0 1
  99.865005 172.0 1
  100.422714 112.0 0
  100.700554 116.0 0
  100.99407199999999 208.0 1
  101.01171099999999 172.0 1
  101.463448 56.0 0
  101.51177999999999 128.0 1
  101.77404 196.0 1
  101.805061 176.0 1
  101.82286099999999 172.0 1
  102.18605799999999 144.0 1
  102.276573 132.0 1
  102.48567999999999 284.0 1
  102.63735199999999 152.0 1
  102.73030899999999 168.0 1
  103.07532499999999 144.0 1
  103.095108 72.0 0
  103.259636 208.0 1
  103.293747 172.0 1
  103.360596 160.0 1
  103.499207 120.0 1
  103.574372 184.0 1
  103.70253799999999 88.0 0
  103.80425299999999 180.0 1
  103.829887 164.0 1
  103.85771899999999 192.0 1
  103.89068599999999 100.0 0
  104.05390899999999 120.0 1
  104.057434 148.0 1
  104.47634099999999 320.0 1
  104.545738 176.0 1
  104.58649399999999 144.0 1
  104.69182599999999 152.0 1
  104.791733 164.0 1
  104.81721499999999 164.0 1
  105.069763 332.0 1
  105.07103 27.223061 0
  105.07695799999999 188.0 1
  105.313667 216.0 1
  105.600151 92.0 0
  105.76177999999999 64.0 0
  105.819633 124.0 1
  105.83808099999999 200.0 1
  105.89647699999999 180.0 1
  105.970703 208.0 1
  106.173363 120.0 1
  106.370216 220.0 1
  106.58326 196.0 1
  106.60257 160.0 1
  106.622406 172.0 1
  106.71000699999999 100.0 0
  106.747993 144.0 1
  106.88671099999999 120.0 1
  106.903641 132.0 1
  107.01962999999999 44.0 0
  107.11211399999999 156.0 1
  107.42182899999999 156.0 1
  107.694176 160.0 1
  107.85205099999999 100.0 0
  108.043854 8468.0 36
  108.20490299999999 152.0 1
  108.25103 216.0 1
  108.494873 200.0 1
  108.523376 200.0 1
  108.61488299999999 248.0 1
  109.100517 176.0 1
  109.116867 152.0 1
  109.13668799999999 148.0 1
  109.174797 22.012859 0
  109.248802 196.0 1
  109.689438 120.0 1
  109.86612699999999 204.0 1
  109.91259 244.0 1
  110.122215 208.0 1
  110.22964499999999 208.0 1
  110.42517099999999 180.0 1
  110.429527 128.0 1
  110.483009 68.0 0
  110.764748 132.0 1
  110.93012999999999 60.0 0
  111.047287 224.0 1
  111.45298799999999 196.0 1
  111.498711 172.0 1
  111.685143 152.0 1
  111.708519 212.0 1
  111.76778399999999 96.0 0
  112.580727 160.0 1
  112.76341199999999 144.0 1
  113.032883 200.0 1
  113.472618 60.0 0
  113.479126 120.0 1
  113.602463 88.0 0
  113.74054 96.0 0
  113.769669 64.0 0
  113.823357 144.0 1
  113.834763 336.0 1
  113.96878799999999 152.0 1
  114.248795 224.0 1
  114.664009 208.0 1
  115.163742 96.0 0
  115.200409 60.0 0
  115.511269 136.0 1
  115.58350399999999 172.0 1
  115.647537 32.0 0
  115.683678 244.0 1
  115.6903 124.0 1
  115.704926 144.0 1
  115.827362 184.0 1
  115.95964099999999 308.0 1
  115.979637 160.0 1
  116.107559 1000.0 4
  116.12932599999999 192.0 1
  116.468285 220.0 1
  116.916901 184.0 1
  116.96060899999999 112.0 0
  117.111809 124.0 1
  117.235275 208.0 1
  117.31330899999999 184.0 1
  117.536186 164.0 1
  117.62108599999999 112.0 0
  118.07403599999999 348.0 1
  118.103561 156.0 1
  118.33882899999999 172.0 1
  118.35279799999999 140.0 1
  118.67452999999999 60.0 0
  118.85376 100.0 0
  119.023483 204.0 1
  119.051102 152.0 1
  119.057487 192.0 1
  119.18577599999999 68.0 0
  119.368172 156.0 1
  119.60144 148.0 1
  119.737343 108.0 0
  120.077576 404.0 2
  120.270996 140.0 1
  120.733688 204.0 1
  121.02829 424.0 2
  122.253036 184.0 1
  122.25907099999999 256.0 1
  122.619766 152.0 1
  122.633247 136.0 1
  122.99604799999999 172.0 1
  123.14072399999999 164.0 1
  123.32397499999999 120.0 1
  123.330765 264.0 1
  123.49067699999999 172.0 1
  123.58352699999999 128.0 1
  123.78273 244.0 1
  124.056854 220.0 1
  124.246506 64.0 0
  124.262108 44.0 0
  124.42583499999999 144.0 1
  124.54924 180.0 1
  124.974442 156.0 1
  125.03053999999999 144.0 1
  125.17674299999999 164.0 1
  125.41418499999999 212.0 1
  125.76426699999999 352.0 1
  125.96266899999999 160.0 1
  125.973564 184.0 1
  125.977982 220.0 1
  125.982452 144.0 1
  126.207893 84.0 0
  126.22138199999999 52.0 0
  126.34749599999999 164.0 1
  126.802803 120.0 1
  126.83975199999999 188.0 1
  127.002724 152.0 1
  127.26619699999999 312.0 1
  127.337097 140.0 1
  127.411407 196.0 1
  128.095032 2780.0 12
  128.148392 160.0 1
  128.527298 224.0 1
  128.567947 100.0 0
  128.612366 148.0 1
  128.744644 116.0 0
  129.18901100000002 160.0 1
  129.382675 280.0 1
  129.48671000000002 44.0 0
  129.497894 152.0 1
  129.68313600000002 132.0 1
  129.874191 220.0 1
  129.944702 52.0 0
  130.093628 168.0 1
  130.64982600000002 196.0 1
  130.986694 172.0 1
  131.37217700000002 44.0 0
  131.375977 68.0 0
  131.45893900000002 144.0 1
  131.57754500000001 144.0 1
  131.685516 160.0 1
  132.065552 1562.0 7
  132.144836 136.0 1
  132.350449 152.0 1
  132.457489 140.0 1
  133.016907 212.0 1
  133.761978 376.0 2
  134.276855 64.0 0
  134.345322 168.0 1
  134.95343 184.0 1
  135.01100200000002 324.0 1
  135.438522 164.0 1
  135.555939 172.0 1
  135.88003500000002 136.0 1
  135.978226 168.0 1
  135.992218 504.0 2
  136.11409 48.0 0
  136.44232200000002 120.0 1
  136.537338 120.0 1
  137.20008900000002 44.0 0
  137.20192 80.0 0
  137.544022 176.0 1
  138.273743 36.0 0
  138.675293 116.0 0
  138.711319 244.0 1
  138.751892 108.0 0
  138.87638900000002 136.0 1
  138.905426 136.0 1
  139.115463 320.0 1
  139.27293400000002 72.0 0
  139.738068 204.0 1
  139.84591700000001 108.0 0
  140.5457 4.980183 0
  140.796005 104.0 0
  140.839752 160.0 1
  140.919388 188.0 1
  141.55006400000002 172.0 1
  141.597214 64.0 0
  141.868988 148.0 1
  141.88214100000002 188.0 1
  141.992706 232.0 1
  142.064423 440.0 2
  142.098511 212.0 1
  142.584717 172.0 1
  143.073105 220.0 1
  143.2211 224.0 1
  144.163269 92.0 0
  144.72996500000002 68.0 0
  144.949326 156.0 1
  144.993561 200.0 1
  145.01718100000002 216.0 1
  145.34989900000002 160.0 1
  145.90269500000002 208.0 1
  146.451157 36.0 0
  146.960068 96.0 0
  147.07515 144.0 1
  147.13540600000002 136.0 1
  147.251251 44.0 0
  147.28178400000002 88.0 0
  148.08548000000002 180.0 1
  148.29367100000002 200.0 1
  148.436646 200.0 1
  148.58114600000002 104.0 0
  148.790512 168.0 1
  148.89497400000002 124.0 1
  149.183044 80.0 0
  149.329056 148.0 1
  150.03881800000002 372.0 2
  150.05809000000002 128.0 1
  150.31663500000002 172.0 1
  150.46987900000002 132.0 1
  150.49250800000002 100.0 0
  150.504028 44.0 0
  150.6259 164.0 1
  150.62612900000002 128.0 1
  150.82174700000002 180.0 1
  150.883072 360.0 2
  150.90077200000002 284.0 1
  150.94545000000002 68.0 0
  151.056396 144.0 1
  151.084351 236.0 1
  151.110962 96.0 0
  151.13386500000001 212.0 1
  151.180954 108.0 0
  151.955902 148.0 1
  152.21199000000001 144.0 1
  152.40072600000002 136.0 1
  153.20974700000002 164.0 1
  153.28299 200.0 1
  153.31221000000002 29.27593 0
  153.884064 184.0 1
  154.197586 120.0 1
  154.34726 188.0 1
  154.476608 176.0 1
  154.783646 172.0 1
  155.335236 324.0 1
  155.59509300000002 136.0 1
  155.876633 152.0 1
  156.134277 240.0 1
  156.239105 48.0 0
  156.886185 168.0 1
  157.072968 1244.0 5
  157.811386 92.0 0
  158.103485 228.0 1
  158.11895800000002 164.0 1
  158.119415 180.0 1
  158.48327600000002 216.0 1
  158.934143 176.0 1
  159.10896300000002 204.0 1
  159.113022 180.0 1
  159.172806 144.0 1
  159.26712 84.0 0
  159.279602 132.0 1
  159.34097300000002 148.0 1
  159.78559900000002 360.0 2
  159.90910300000002 424.0 2
  160.067612 34.226952 0
  160.118713 108.0 0
  160.22302200000001 160.0 1
  160.225555 188.0 1
  160.253525 48.0 0
  160.306793 52.0 0
  160.44610600000001 116.0 0
  160.52151500000002 64.0 0
  160.835663 172.0 1
  160.924713 180.0 1
  161.399536 276.0 1
  161.50853 236.0 1
  162.3629 240.0 1
  163.041489 184.0 1
  163.075058 648.0 3
  163.31414800000002 25.316669 0
  163.358002 96.0 0
  163.58964500000002 132.0 1
  163.605408 64.0 0
  163.643921 176.0 1
  163.664963 192.0 1
  163.73112500000002 76.0 0
  164.025314 52.0 0
  164.045425 152.0 1
  164.106033 188.0 1
  164.157608 132.0 1
  164.498535 44.0 0
  164.506607 184.0 1
  164.62591600000002 160.0 1
  164.956985 220.0 1
  165.004883 184.0 1
  165.50679 160.0 1
  166.072418 3356.0 14
  166.081024 204.0 1
  166.08757 348.0 1
  166.09861800000002 212.0 1
  166.128433 132.0 1
  166.32894900000002 80.0 0
  166.982529 76.0 0
  167.226913 148.0 1
  167.52507 76.0 0
  167.987381 172.0 1
  168.095474 156.0 1
  168.300735 28.0 0
  168.501892 128.0 1
  168.963257 152.0 1
  169.223343 176.0 1
  169.30667100000002 12.64068 0
  169.72731000000002 216.0 1
  169.742645 200.0 1
  170.162048 156.0 1
  170.55143700000002 240.0 1
  170.56715400000002 180.0 1
  170.583237 196.0 1
  170.972916 124.0 1
  171.062225 14.3447 0
  171.092285 7644.0 33
  171.11642500000002 212.0 1
  171.448059 152.0 1
  171.818985 148.0 1
  172.074295 196.0 1
  172.12780800000002 7.660714 0
  172.40510600000002 172.0 1
  172.592896 100.0 0
  173.09286500000002 684.0 3
  173.22049 72.0 0
  173.35611 44.0 0
  174.55311600000002 104.0 0
  174.803741 34.036549 0
  174.956039 124.0 1
  175.165359 272.0 1
  175.196136 160.0 1
  175.45430000000002 180.0 1
  175.647476 36.0 0
  175.961823 124.0 1
  176.112747 232.0 1
  176.161255 128.0 1
  176.28680400000002 17.35417 0
  176.83223 116.0 0
  176.935608 188.0 1
  177.057343 412.0 2
  177.226395 124.0 1
  177.28834500000002 92.0 0
  177.37735 168.0 1
  177.45494100000002 112.0 0
  178.34227 168.0 1
  178.800644 128.0 1
  178.80465700000002 204.0 1
  178.996979 1024.0 4
  179.063171 456.0 2
  179.359055 204.0 1
  179.41429100000002 64.0 0
  179.714874 168.0 1
  180.094894 128.0 1
  180.22084 44.0 0
  181.066284 820.0 3
  181.446762 80.0 0
  181.822418 156.0 1
  182.011642 128.0 1
  182.34816 72.0 0
  182.407028 212.0 1
  182.522141 52.0 0
  182.85638400000002 48.0 0
  183.01220700000002 40.0 0
  183.04122900000002 164.0 1
  183.08084100000002 1220.0 5
  183.118683 236.0 1
  183.28711 164.0 1
  183.40055800000002 124.0 1
  184.05775500000001 220.0 1
  184.56517 200.0 1
  184.599884 144.0 1
  184.640503 176.0 1
  185.027542 276.0 1
  185.05783100000002 204.0 1
  185.060165 16308.0 69
  185.086395 244.0 1
  185.21109 196.0 1
  185.484161 11.76563 0
  186.044259 148.0 1
  186.059967 7.347222 0
  186.09132400000001 1724.0 7
  186.14390600000002 240.0 1
  186.42562900000001 120.0 1
  187.118118 184.0 1
  189.026489 364.0 2
  189.248993 164.0 1
  189.51918 132.0 1
  189.566086 68.0 0
  189.597916 76.0 0
  189.818192 1.597037 0
  190.150177 144.0 1
  190.567047 76.0 0
  191.02139300000002 152.0 1
  191.033356 172.0 1
  191.036743 431.585999 2
  191.170242 120.0 1
  191.333359 76.0 0
  191.59754900000001 152.0 1
  191.710159 72.0 0
  191.874832 124.0 1
  192.39317300000002 184.0 1
  192.413834 160.0 1
  192.542023 60.0 0
  192.64094500000002 52.0 0
  192.858994 136.0 1
  192.906677 172.0 1
  192.912552 96.0 0
  192.92567400000001 224.0 1
  193.015533 144.0 1
  193.05148300000002 128.0 1
  193.367615 172.0 1
  193.545502 200.0 1
  193.63205000000002 152.0 1
  193.71722400000002 200.0 1
  194.14025900000001 152.0 1
  194.512558 120.0 1
  194.903763 88.0 0
  195.051071 340.0 1
  195.279144 204.0 1
  195.57453900000002 7.54375 0
  195.922653 104.0 0
  195.939713 164.0 1
  196.150223 68.0 0
  196.21463 276.0 1
  196.70335400000002 108.0 0
  196.749832 160.0 1
  197.743851 104.0 0
  197.762878 80.0 0
  197.86651600000002 148.0 1
  197.964523 152.0 1
  198.020996 36.0 0
  198.17665100000002 15.97468 0
  198.43038900000002 168.0 1
  198.47769200000002 216.0 1
  198.660736 148.0 1
  199.41781600000002 204.0 1
  199.740723 124.0 1
  200.19357300000001 260.0 1
  200.426453 80.0 0
  200.550049 128.0 1
  200.569885 296.0 1
  200.822937 108.0 0
  200.99279800000002 24.42415 0
  201.046066 200.0 1
  201.127655 4832.0 21
  201.520386 104.0 0
  201.535355 80.0 0
  201.64296000000002 80.0 0
  202.18013000000002 288.0 1
  202.28706400000002 12.36333 0
  203.076706 88.0 0
  203.370926 80.0 0
  204.121384 184.0 1
  204.444611 192.0 1
  205.078796 7464.0 32
  205.21189900000002 5.76923 0
  205.32276900000002 152.0 1
  205.42807000000002 208.0 1
  205.500214 120.0 1
  206.08453400000002 128.0 1
  206.909592 164.0 1
  207.558853 316.0 1
  207.73756400000002 188.0 1
  207.919434 64.0 0
  209.80139200000002 116.0 0
  210.02832 76.0 0
  210.188354 100.0 0
  210.197021 10.82826 0
  211.605347 160.0 1
  211.964615 128.0 1
  212.085449 43.440601 0
  212.51092500000001 212.0 1
  212.51992800000002 120.0 1
  212.644318 40.0 0
  212.986801 124.0 1
  213.52130100000002 116.0 0
  213.717941 92.0 0
  214.268738 152.0 1
  214.60934400000002 152.0 1
  214.764847 164.0 1
  214.81779500000002 40.0 0
  215.024536 2.815 0
  215.681442 132.0 1
  216.277679 88.0 0
  216.48175 76.0 0
  216.493393 100.0 0
  216.59556600000002 140.0 1
  216.74473600000002 144.0 1
  217.01985200000001 244.0 1
  217.214371 176.0 1
  218.30702200000002 376.0 2
  218.334396 56.0 0
  218.39466900000002 64.0 0
  218.41806 84.0 0
  218.911423 88.0 0
  220.252991 80.0 0
  221.096695 280.0 1
  222.362488 224.0 1
  222.537369 136.0 1
  223.098038 120.0 1
  223.109375 282.47641 1
  224.25602700000002 48.0 0
  224.745651 136.0 1
  225.10173 408.0 2
  225.888138 284.0 1
  226.29809600000002 152.0 1
  226.522354 64.0 0
  227.056686 88.0 0
  227.105545 80088.0 341
  227.14965800000002 148.0 1
  227.29646300000002 116.0 0
  227.322021 176.0 1
  227.632034 172.0 1
  227.837814 168.0 1
  227.908997 138.707397 1
  228.54834 148.0 1
  228.723007 72.0 0
  229.469055 88.0 0
  229.63497900000002 29.950661 0
  230.255478 92.0 0
  230.292282 40.0 0
  230.539444 80.0 0
  230.666107 288.0 1
  230.912094 12.53634 0
  230.988098 176.0 1
  231.138123 57.000568 0
  231.393539 196.0 1
  231.671951 108.0 0
  232.485046 216.0 1
  233.13 1.0 0
  233.660568 140.0 1
  234.002213 184.0 1
  234.89514200000002 188.0 1
  235.05661 25.704861 0
  235.987595 152.0 1
  236.021255 92.0 0
  236.38205000000002 76.0 0
  236.473068 64.0 0
  236.679474 60.0 0
  236.89166300000002 224.0 1
  237.446899 160.0 1
  237.481461 96.0 0
  237.89540100000002 168.0 1
  238.21632400000001 272.0 1
  238.586395 192.0 1
  239.10647600000001 472.0 2
  239.287933 124.0 1
  239.374008 200.0 1
  240.07955900000002 188.0 1
  240.54144300000002 136.0 1
  241.314301 132.0 1
  242.08483900000002 108.0 0
  242.093903 184.0 1
  242.12056 1048.0 4
  242.431915 188.0 1
  242.652161 76.0 0
  242.876541 48.0 0
  242.92218 52.0 0
  243.087189 180.0 1
  243.217331 236.0 1
  243.51622 184.0 1
  243.737106 112.0 0
  244.06289700000002 256.0 1
  244.08024600000002 172.0 1
  244.181824 425.1474 2
  244.2547 80.0 0
  245.13063 1476.0 6
  245.177841 64.0 0
  245.48872400000002 104.0 0
  245.730774 148.0 1
  245.907181 196.0 1
  245.926804 96.0 0
  246.24731400000002 40.0 0
  246.453964 48.0 0
  246.947937 76.0 0
  247.06732200000002 516.0 2
  247.628845 112.0 0
  248.98370400000002 172.0 1
  248.995239 212.0 1
  249.238571 60.0 0
  249.393036 176.0 1
  249.95330800000002 152.0 1
  250.081802 208.0 1
  250.162003 152.0 1
  250.62698400000002 144.0 1
  251.094116 1360.0 6
  251.38810700000002 56.0 0
  251.690659 40.0 0
  253.29762300000002 11.50095 0
  253.428833 108.0 0
  254.328461 116.0 0
  254.66914400000002 188.0 1
  254.835678 84.0 0
  255.723862 164.0 1
  255.880707 96.0 0
  255.917023 152.0 1
  256.91922 160.0 1
  257.22534199999996 100.0 0
  257.239288 84.0 0
  257.38561999999996 108.0 0
  257.5755 164.0 1
  258.33462499999996 180.0 1
  259.603455 62.544331 0
  260.06152299999997 3184.0 14
  260.623535 272.0 1
  262.345398 160.0 1
  263.197327 120.0 1
  263.930206 84.0 0
  264.54006999999996 104.0 0
  265.15460199999995 44.0 0
  266.19915799999995 116.0 0
  266.46756 64.0 0
  267.134003 17.52083 0
  267.740814 72.0 0
  268.018311 80.0 0
  268.019226 124.0 1
  268.17681899999997 44.0 0
  268.45379599999995 108.0 0
  269.075897 37791.0 161
  269.090576 168.0 1
  269.60672 228.0 1
  270.589142 100.0 0
  271.126373 172.0 1
  271.51223799999997 144.0 1
  272.255829 156.0 1
  272.562347 104.0 0
  273.12188699999996 204.0 1
  273.857269 140.0 1
  275.03311199999996 100.0 0
  275.609741 28.0 0
  275.734894 92.0 0
  276.124481 120.0 1
  277.63168299999995 84.0 0
  278.07363899999996 75.398552 0
  278.07629399999996 316.0 1
  278.584259 124.0 1
  278.59982299999996 140.0 1
  278.95532199999997 84.0 0
  280.909637 360.0 2
  280.942413 44.0 0
  281.993042 316.0 1
  282.084137 128.4841 1
  284.10256999999996 732.0 3
  284.87316899999996 196.0 1
  285.75588999999997 140.0 1
  286.15844699999997 5276.0 22
  286.441895 36.0 0
  287.780243 136.0 1
  288.06543 100.0 0
  289.05957 172.0 1
  289.530945 48.0 0
  289.72189299999997 264.0 1
  289.73718299999996 176.0 1
  292.10317999999995 112.0 0
  292.292877 132.0 1
  292.86105299999997 100.0 0
  292.936066 92.0 0
  293.40734899999995 92.0 0
  294.698395 3.407258 0
  295.901825 184.0 1
  296.097717 100.0 0
  296.257752 204.0 1
  297.930817 84.0 0
  298.18429599999996 112.0 0
  299.74884 140.0 1
  301.533051 104.0 0
  301.72128299999997 132.0 1
  302.449768 76.0 0
  302.772186 56.0 0
  305.11639399999996 3116.0 13
  305.53225699999996 160.0 1
  305.733978 2.535 0
  306.01236 28.0 0
  307.241516 128.0 1
  308.92529299999995 144.0 1
  309.48877 268.0 1
  309.98999 104.0 0
  311.61227399999996 160.0 1
  311.954865 176.0 1
  312.871552 172.0 1
  312.92596399999996 22.1201 0
  313.11862199999996 116.0 0
  313.13092 552.0 2
  313.184082 208.0 1
  314.213501 148.0 1
  314.225311 128.0 1
  314.357538 84.0 0
  318.201355 108.0 0
  318.40408299999996 288.0 1
  318.897491 192.0 1
  318.95687899999996 260.0 1
  319.22558599999996 11.03125 0
  319.272186 76.0 0
  321.72085599999997 108.0 0
  322.19409199999996 148.0 1
  322.616364 9.357142 0
  323.925476 228.0 1
  326.603119 104.0 0
  328.09173599999997 220.0 1
  328.19589199999996 136.0 1
  328.38098099999996 48.0 0
  332.730682 64.0 0
  335.780914 108.0 0
  336.752136 48.0 0
  337.320007 76.0 0
  337.35659799999996 136.0 1
  337.89291399999996 368.0 2
  338.137146 172.0 1
  338.81237799999997 33.450809 0
  339.147919 14756.0 63
  340.00711099999995 96.0 0
  340.810272 88.0 0
  340.90176399999996 120.0 1
  342.3125 48.0 0
  344.092468 112.0 0
  344.68685899999997 120.0 1
  346.112762 180.0 1
  347.75579799999997 124.0 1
  348.323151 96.0 0
  350.41000399999996 84.0 0
  351.99612399999995 152.0 1
  355.93548599999997 100.0 0
  355.943451 152.0 1
  355.95532199999997 180.0 1
  356.134979 172.0 1
  361.716522 204.0 1
  362.451996 44.0 0
  366.1651 48.0 0
  367.746246 4.669117 0
  370.94201699999996 80.0 0
  375.87530499999997 96.0 0
  376.272827 212.0 1
  376.972717 96.0 0
  377.26156599999996 156.0 1
  384.03717 68.0 0
  384.739258 56.0 0
  386.823944 64.0 0
  388.23623699999996 234504.0 999
//
