ACCESSION: CCMSLIB00000080283
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  185.142838 180.0 1
  185.161942 128.0 1
  185.382767 144.0 1
  185.610016 44.0 0
  185.614059 76.0 0
  185.614853 96.0 0
  185.745758 136.0 1
  185.811935 216.0 1
  185.885635 196.0 1
  185.93064900000002 96.0 0
  186.021317 68.0 0
  186.036102 152.0 1
  186.04525800000002 92.0 0
  186.641739 88.0 0
  187.029236 120.0 1
  187.18592800000002 104.0 0
  187.263779 148.0 1
  187.38948100000002 144.0 1
  187.417862 96.0 0
  187.48649600000002 42.28883 0
  187.49722300000002 40.0 0
  187.696136 188.0 1
  187.870544 88.0 0
  187.94047500000002 120.0 1
  187.956497 100.0 0
  188.10749800000002 96.0 0
  188.115753 160.0 1
  188.48275800000002 128.0 1
  189.054352 2300.0 10
  189.25692700000002 132.0 1
  189.31636 76.0 0
  189.514709 116.0 1
  189.55891400000002 52.0 0
  189.60775800000002 176.0 1
  189.855164 48.0 0
  190.190292 192.0 1
  190.198044 144.0 1
  190.218307 60.0 0
  190.425095 172.0 1
  190.662735 204.0 1
  190.786438 236.0 1
  190.837189 152.0 1
  191.074463 56.0 0
  191.118439 5020.0 22
  191.132324 152.0 1
  191.20893900000002 188.0 1
  191.263138 364.0 2
  191.367004 156.0 1
  191.371506 136.0 1
  191.875076 32.0 0
  191.972305 156.0 1
  192.02018700000002 3880.0 17
  192.07840000000002 1276.0 6
  192.355453 140.0 1
  192.53833 72.0 0
  192.750168 116.0 1
  192.768295 84.0 0
  192.930191 52.0 0
  192.956757 48.0 0
  193.08393900000002 404.0 2
  193.085983 8916.0 40
  193.16124000000002 268.0 1
  193.37634300000002 160.0 1
  193.439651 176.0 1
  194.277115 9.667397 0
  194.414917 40.0 0
  194.46608 220.0 1
  194.49340800000002 176.0 1
  194.56509400000002 168.0 1
  194.95695500000002 208.0 1
  195.042374 152.0 1
  195.055328 160.0 1
  195.192688 208.0 1
  195.420837 164.0 1
  195.73860200000001 164.0 1
  195.831985 100.0 0
  195.968048 224.0 1
  196.06367500000002 168.0 1
  196.104401 180.0 1
  196.22056600000002 104.0 0
  196.676804 160.0 1
  196.697845 240.0 1
  196.854721 180.0 1
  197.082275 880.0 4
  197.274384 196.0 1
  197.31109600000002 184.0 1
  197.763611 1444.658813 6
  197.79672200000002 76.0 0
  198.073517 56.0 0
  198.182251 1342.198975 6
  198.195724 76.0 0
  198.312851 164.0 1
  198.38703900000002 104.0 0
  198.663849 144.0 1
  198.716293 44.0 0
  198.822662 120.0 1
  198.85633900000002 132.0 1
  199.109619 460.0 2
  199.348007 124.0 1
  199.498062 124.0 1
  200.10202 100.0 0
  200.592377 112.0 1
  200.84063700000002 108.0 0
  201.089737 292.0 1
  201.38900800000002 120.0 1
  201.446213 52.0 0
  201.97880600000002 64.0 0
  201.98588600000002 52.0 0
  202.02357500000002 152.0 1
  202.318283 4.583333 0
  202.440842 176.0 1
  202.47028500000002 248.0 1
  202.667633 216.0 1
  203.03971900000002 1024.0 5
  203.044968 223452.0 999
  203.49040200000002 132.0 1
  203.576279 12.20071 0
  203.964523 184.0 1
  204.079666 6892.0 31
  204.137192 136.0 1
  204.17865 104.0 0
  204.937912 104.0 0
  205.144791 60.0 0
  205.335831 144.0 1
  205.611588 196.0 1
  205.651566 160.0 1
  205.88945 104.0 0
  205.99336200000002 176.0 1
  206.056274 312.0 1
  206.091568 204.0 1
  206.228607 84.0 0
  206.449371 88.0 0
  206.502213 160.0 1
  206.705536 36.0 0
  206.77002000000002 160.0 1
  206.93249500000002 104.0 0
  207.06684900000002 144.0 1
  207.12359600000002 200.0 1
  207.245926 128.0 1
  207.805023 96.0 0
  207.957626 256.0 1
  208.07634000000002 3888.0 17
  208.48782300000002 172.0 1
  208.504639 204.0 1
  208.534592 64.0 0
  209.108438 196.0 1
  209.30702200000002 220.0 1
  209.546341 176.0 1
  209.63681 92.0 0
  209.69644200000002 236.0 1
  209.900452 160.0 1
  209.929214 356.0 2
  210.03881800000002 156.0 1
  210.053696 96.0 0
  210.112198 53.4576 0
  210.571976 64.0 0
  210.678955 236.0 1
  211.132767 45.034401 0
  211.667877 92.0 0
  211.76019300000002 184.0 1
  211.948669 12.51672 0
  211.956009 40.0 0
  212.09007300000002 396.0 2
  212.290894 152.0 1
  212.33955400000002 156.0 1
  212.362015 176.0 1
  212.497833 228.0 1
  213.089508 10.10727 0
  213.16781600000002 368.0 2
  213.172928 36.0 0
  213.51438900000002 128.0 1
  213.84037800000002 60.0 0
  214.130203 204.0 1
  214.167542 132.0 1
  214.582581 112.0 1
  214.796082 88.0 0
  214.80406200000002 168.0 1
  215.19426 68.0 0
  215.607651 48.0 0
  215.718109 220.0 1
  215.77101100000002 88.0 0
  216.03945900000002 200.0 1
  216.077988 220.0 1
  216.59097300000002 160.0 1
  216.887787 236.0 1
  217.079407 4524.0 20
  217.139191 192.0 1
  217.167526 116.0 1
  217.393677 192.0 1
  217.40614300000001 32.0 0
  217.534515 68.0 0
  217.67343100000002 76.0 0
  217.80894500000002 4.335318 0
  218.111084 948.0 4
  218.426422 112.0 1
  218.770081 108.0 0
  218.794083 184.0 1
  218.874817 56.0 0
  219.049927 80.0 0
  219.11106900000001 6800.0 30
  219.556351 160.0 1
  219.634323 48.0 0
  219.77160600000002 72.0 0
  219.92695600000002 200.0 1
  219.9375 172.0 1
  220.024963 92.0 0
  220.140366 168.0 1
  220.169754 104.0 0
  220.243042 52.0 0
  220.24379000000002 180.0 1
  220.480118 76.0 0
  220.776123 76.0 0
  220.993073 40.0 0
  221.49229400000002 52.0 0
  221.528152 204.0 1
  221.552841 80.0 0
  221.61969000000002 176.0 1
  221.631439 168.0 1
  221.658813 184.0 1
  221.878464 88.0 0
  222.133621 356.0 2
  222.658508 60.0 0
  222.730988 132.0 1
  222.91748 68.0 0
  223.09397900000002 592.0 3
  223.231064 40.0 0
  223.246094 132.0 1
  223.332489 76.0 0
  223.63574200000002 152.0 1
  223.834641 72.0 0
  224.07132000000001 152.0 1
  224.08313 13.10294 0
  224.083405 440.0 2
  224.26088000000001 136.0 1
  224.591599 176.0 1
  224.72872900000002 48.0 0
  224.94374100000002 76.0 0
  225.00079300000002 112.0 1
  225.077606 128.0 1
  225.246353 268.0 1
  225.348602 76.0 0
  225.365692 120.0 1
  225.410965 100.0 0
  225.423294 52.0 0
  225.436981 116.0 1
  225.75834700000001 192.0 1
  226.337036 320.0 1
  226.496689 48.0 0
  226.705353 164.0 1
  226.855621 124.0 1
  226.895813 120.0 1
  227.135513 148.0 1
  227.30229200000002 184.0 1
  227.582367 124.0 1
  227.957291 152.0 1
  228.22070300000001 108.0 0
  228.290558 128.0 1
  228.782135 76.0 0
  228.840363 156.0 1
  228.844315 136.0 1
  229.017212 152.0 1
  229.08406100000002 108.713799 0
  229.117386 180.0 1
  229.620392 100.0 0
  229.777817 148.0 1
  230.01104700000002 192.0 1
  230.327423 148.0 1
  230.44592300000002 44.0 0
  230.49679600000002 104.0 0
  230.837952 108.0 0
  231.103195 144.0 1
  231.16223100000002 140.0 1
  231.194452 180.0 1
  231.210281 508.0 2
  231.389084 168.0 1
  231.86514300000002 68.0 0
  232.1064 96.0 0
  232.221054 168.0 1
  232.50186200000002 148.0 1
  232.64575200000002 188.0 1
  232.944504 144.0 1
  233.54521200000002 84.0 0
  233.923325 372.0 2
  233.92591900000002 104.0 0
  233.941971 100.0 0
  234.386749 92.0 0
  234.389923 40.0 0
  234.614944 60.0 0
  234.731873 160.0 1
  234.94755600000002 148.0 1
  235.016098 172.0 1
  235.062637 236.0 1
  235.203506 220.0 1
  235.531616 128.0 1
  235.62828100000002 200.0 1
  235.94000200000002 80.0 0
  236.327087 176.0 1
  236.41828900000002 108.0 0
  236.810547 176.0 1
  236.857132 152.0 1
  236.99939 240.0 1
  237.05780000000001 104.0 0
  237.09118700000002 508.0 2
  237.182587 192.0 1
  237.308365 108.0 0
  237.70974700000002 36.0 0
  237.97520400000002 184.0 1
  238.063187 15060.0 67
  238.195129 308.0 1
  238.43261700000002 160.0 1
  238.529526 4.354167 0
  239.16111800000002 176.0 1
  240.271744 220.0 1
  240.35437000000002 132.0 1
  240.625565 128.0 1
  240.71086100000002 108.0 0
  241.05484 1584.0 7
  241.090317 168.0 1
  241.105523 132.0 1
  241.19644200000002 48.0 0
  242.07724000000002 284.0 1
  242.184219 76.0 0
  242.203583 72.0 0
  243.141083 28.0 0
  243.35977200000002 200.0 1
  244.212769 340.0 2
  244.241135 52.0 0
  244.507492 96.0 0
  245.11106900000001 96.0 0
  245.11419700000002 3336.0 15
  245.18232700000002 600.0 3
  246.12780800000002 980.0 4
  246.182907 84.0 0
  246.910446 136.0 1
  247.172043 228.0 1
  247.602661 168.0 1
  247.910583 64.0 0
  248.010391 268.0 1
  248.02877800000002 244.0 1
  248.548798 100.0 0
  248.71199000000001 76.0 0
  249.02861000000001 64.0 0
  249.46579 196.0 1
  249.599976 276.0 1
  249.656372 240.0 1
  249.72468600000002 156.0 1
  249.864227 136.0 1
  250.048538 152.0 1
  250.05020100000002 212.0 1
  250.11282300000002 332.0 1
  250.533981 168.0 1
  250.7388 68.0 0
  250.853058 152.0 1
  251.08445700000001 932.0 4
  251.140869 2588.0 12
  251.995743 140.0 1
  252.134903 26772.0 120
  252.14231900000001 168.0 1
  252.608093 108.0 0
  252.685638 180.0 1
  253.57041900000002 144.0 1
  253.762482 116.0 1
  253.770798 60.0 0
  253.868774 68.0 0
  253.952942 112.0 1
  254.131317 15.96959 0
  254.240494 156.0 1
  254.31221000000002 68.0 0
  254.84082 60.0 0
  254.952988 75.626328 0
  255.134857 248.0 1
  255.164017 176.0 1
  255.27572600000002 112.0 1
  255.375046 108.0 0
  256.084015 196.0 1
  256.28619399999997 64.0 0
  256.298889 108.0 0
  256.795563 188.0 1
  257.01028399999996 76.0 0
  257.198273 164.0 1
  257.26687599999997 88.0 0
  257.414398 2.846154 0
  258.030762 148.0 1
  258.10787999999997 284.0 1
  258.34286499999996 72.0 0
  258.468781 188.0 1
  258.951996 156.0 1
  259.071198 34272.0 153
  259.09115599999996 196.0 1
  259.29891999999995 84.0 0
  259.31512499999997 160.0 1
  259.31597899999997 112.0 1
  259.56771899999995 120.0 1
  259.67037999999997 80.0 0
  259.87994399999997 164.0 1
  260.03842199999997 304.0 1
  260.120483 168.0 1
  260.882141 112.0 1
  260.92123399999997 64.0 0
  261.220575 208.0 1
  261.3255 108.0 0
  261.62737999999996 96.0 0
  261.936829 132.0 1
  262.07165499999996 1028.0 5
  262.449677 232.0 1
  262.559418 148.0 1
  263.335266 144.0 1
  263.547852 112.0 1
  263.74404899999996 136.0 1
  264.296722 72.0 0
  264.317505 124.0 1
  264.567505 64.0 0
  264.73965499999997 64.0 0
  265.208099 56.0 0
  265.286957 72.0 0
  265.858276 40.0 0
  265.869507 38.446739 0
  266.08969099999996 64.0 0
  267.07336399999997 168.0 1
  267.252258 200.0 1
  267.376495 120.0 1
  267.46185299999996 184.0 1
  267.980865 180.0 1
  268.114258 180.0 1
  268.506775 96.0 0
  269.193451 224.0 1
  269.19888299999997 2.6675 0
  269.59490999999997 56.0 0
  269.63037099999997 128.0 1
  269.82681299999996 184.0 1
  269.98263499999996 172.0 1
  270.320252 176.0 1
  271.030151 88.0 0
  271.45730599999996 140.0 1
  272.11880499999995 408.0 2
  272.15448 54.135872 0
  272.368652 84.0 0
  272.66104099999995 160.0 1
  273.108765 92.0 0
  273.914246 164.0 1
  274.03292799999997 144.0 1
  274.27255199999996 104.0 0
  274.322845 116.0 1
  274.685822 140.0 1
  274.80697599999996 176.0 1
  275.337524 36.0 0
  275.53457599999996 124.0 1
  275.76672399999995 136.0 1
  276.23571799999996 220.0 1
  276.24423199999995 336.0 2
  276.874176 128.0 1
  277.132202 312.0 1
  277.13510099999996 164.0 1
  277.15005499999995 72.0 0
  277.294342 116.0 1
  277.55957 116.0 1
  277.632935 104.0 0
  278.09518399999996 200.0 1
  278.28671299999996 152.0 1
  278.30834999999996 120.0 1
  278.697113 192.0 1
  278.823944 268.0 1
  279.06978699999996 1084.0 5
  279.334503 132.0 1
  279.575562 72.0 0
  280.124512 192.0 1
  281.508667 192.0 1
  281.633026 124.0 1
  281.67486599999995 36.0 0
  281.994354 116.0 1
  282.15380899999997 140.0 1
  282.305542 15.52273 0
  282.805145 72.0 0
  283.06497199999995 124.0 1
  283.123901 168.0 1
  283.57363899999996 228.0 1
  284.02099599999997 156.0 1
  284.079865 160.0 1
  284.191101 156.0 1
  284.779877 80.0 0
  284.936493 144.0 1
  285.219391 68.0 0
  285.255066 788.0 4
  285.323242 56.0 0
  285.374909 152.0 1
  286.035553 196.0 1
  287.230103 92.0 0
  287.322479 68.0 0
  287.357239 132.0 1
  287.490997 140.0 1
  287.540131 52.0 0
  288.67340099999996 72.0 0
  288.689514 136.0 1
  289.76867699999997 108.0 0
  289.80127 60.0 0
  290.18661499999996 52.0 0
  290.73974599999997 192.0 1
  291.807465 124.0 1
  292.188293 96.0 0
  292.540283 160.0 1
  293.05224599999997 296.0 1
  293.181824 196.0 1
  293.70532199999997 164.0 1
  293.951935 148.0 1
  294.060944 208.0 1
  294.15097 196.0 1
  295.363922 252.0 1
  298.862244 144.0 1
  299.175751 136.0 1
  299.498199 152.0 1
  300.13021899999995 416.0 2
  301.18121299999996 116.0 1
  301.295532 268.0 1
  301.498627 36.0 0
  301.52307099999996 52.0 0
  301.812012 164.0 1
  302.792755 248.0 1
  302.80911299999997 144.0 1
  304.35693399999997 272.0 1
  304.569031 152.0 1
  304.72515899999996 216.0 1
  305.05035399999997 192.0 1
  305.14129599999995 168.0 1
  305.60778799999997 100.0 0
  306.09390299999995 132.0 1
  306.82003799999995 108.0 0
  306.884094 216.0 1
  307.806152 148.0 1
  308.479645 140.0 1
  308.486694 112.0 1
  309.119324 108.0 0
  309.13397199999997 168.0 1
  309.21029699999997 128.0 1
  309.34338399999996 204.0 1
  310.215485 96.0 0
  311.10223399999995 108.0 0
  311.31866499999995 60.0 0
  312.46725499999997 52.0 0
  313.255585 36.0 0
  314.138428 6028.0 27
  315.12325999999996 544.0 2
//
