ACCESSION: CCMSLIB00000079524
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.512672 112.0 3
  111.041229 224.0 6
  111.07958199999999 292.0 8
  111.32286099999999 88.0 2
  111.37513 200.0 5
  111.43366999999999 296.0 8
  111.651978 156.0 4
  111.664108 124.0 3
  112.113113 192.0 5
  112.250237 236.0 6
  112.407883 300.0 8
  112.444099 168.0 4
  113.116264 148.0 4
  113.443748 184.0 5
  113.802689 152.0 4
  114.50454699999999 224.0 6
  114.51799799999999 148.0 4
  115.099007 196.0 5
  116.330742 124.0 3
  116.549278 120.0 3
  116.74413299999999 164.0 4
  117.069695 736.0 20
  117.38873299999999 180.0 5
  118.064011 168.0 4
  118.22099299999999 172.0 5
  118.43624899999999 64.0 2
  118.85267599999999 116.0 3
  119.04695099999999 120.0 3
  119.083214 368.0 10
  119.254791 76.0 2
  120.220627 128.0 3
  120.31487299999999 180.0 5
  120.45648999999999 232.0 6
  120.77474199999999 148.0 4
  121.51383999999999 104.0 3
  121.82017499999999 112.0 3
  121.83635699999999 164.0 4
  122.123184 172.0 5
  122.47969099999999 168.0 4
  122.991829 124.0 3
  123.465919 196.0 5
  123.519257 180.0 5
  124.06367499999999 176.0 5
  124.58717299999999 280.0 7
  124.996094 260.0 7
  125.091774 152.0 4
  125.130089 32.0 1
  125.37153599999999 160.0 4
  126.34073599999999 148.0 4
  127.12548799999999 312.0 8
  127.217941 148.0 4
  127.22509799999999 48.0 1
  128.06311 18.39286 0
  128.620911 232.0 6
  129.09587100000002 216.0 6
  129.857391 120.0 3
  129.96965 160.0 4
  130.043732 148.0 4
  130.11535600000002 152.0 4
  130.654968 140.0 4
  130.658997 2.482143 0
  130.810043 68.0 2
  131.293427 208.0 6
  132.07470700000002 156.0 4
  132.20665 42.972328 1
  132.233292 104.0 3
  133.57955900000002 176.0 5
  133.857468 264.0 7
  134.04109200000002 128.0 3
  134.06218 152.0 4
  134.08668500000002 132.0 4
  134.255447 196.0 5
  134.40686 220.0 6
  134.657028 60.0 2
  134.6698 304.0 8
  134.733566 108.0 3
  134.738052 14.00126 0
  135.070389 188.0 5
  135.10252400000002 188.0 5
  135.140396 112.0 3
  135.798279 200.0 5
  136.72026100000002 48.0 1
  137.010635 340.0 9
  137.83960000000002 52.0 1
  139.07586700000002 768.0 21
  139.31749000000002 104.0 3
  139.32959 152.0 4
  140.640366 6.148148 0
  141.06337000000002 200.0 5
  141.662811 176.0 5
  141.76945500000002 160.0 4
  142.063049 180.0 5
  142.837357 136.0 4
  142.90399200000002 8.371913 0
  143.328201 132.0 4
  143.391357 152.0 4
  144.05650300000002 320.0 9
  144.07295200000002 156.0 4
  144.442093 244.0 7
  144.525909 152.0 4
  144.98751800000002 172.0 5
  145.258789 144.0 4
  145.265411 120.0 3
  145.85136400000002 188.0 5
  146.38325500000002 200.0 5
  146.434189 96.0 3
  146.632263 144.0 4
  146.683731 132.0 4
  146.998444 136.0 4
  148.191193 120.0 3
  148.397232 176.0 5
  148.79631 124.0 3
  148.85565200000002 144.0 4
  149.24443100000002 140.0 4
  149.52417 56.0 1
  149.570679 108.0 3
  150.326355 152.0 4
  150.634094 148.0 4
  151.56691 100.0 3
  151.77757300000002 160.0 4
  151.894012 172.0 5
  152.16021700000002 184.0 5
  152.592102 196.0 5
  152.99305700000002 136.0 4
  153.558411 108.0 3
  154.07934600000002 244.0 7
  154.091629 136.0 4
  154.635513 168.0 4
  154.637833 124.0 3
  154.947052 140.0 4
  155.41197200000002 124.0 3
  156.59819000000002 124.0 3
  156.676682 140.0 4
  156.73703 152.0 4
  157.316528 172.0 5
  157.415573 232.0 6
  157.452377 156.0 4
  157.518036 164.0 4
  157.998505 180.0 5
  158.06007400000001 13264.0 355
  159.32894900000002 180.0 5
  160.05801400000001 116.0 3
  160.437057 112.0 3
  161.014557 164.0 4
  162.08827200000002 828.0 22
  162.140457 112.0 3
  162.15046700000002 200.0 5
  162.193848 44.0 1
  162.41876200000002 108.0 3
  162.596222 212.0 6
  163.006775 168.0 4
  165.331863 148.0 4
  165.64274600000002 100.0 3
  165.72155800000002 60.0 2
  166.06315600000002 516.0 14
  166.362015 116.0 3
  167.15097 120.0 3
  167.383575 184.0 5
  168.394562 204.0 5
  169.136185 188.0 5
  169.455399 16.337299 0
  169.857178 184.0 5
  170.29864500000002 164.0 4
  171.431519 180.0 5
  171.496674 140.0 4
  171.633499 224.0 6
  171.74070700000001 68.0 2
  171.97764600000002 3388.0 91
  172.659897 64.0 2
  172.78491200000002 96.0 3
  172.90124500000002 120.0 3
  173.00718700000002 160.0 4
  173.864258 360.0 10
  174.346832 148.0 4
  174.68292200000002 128.0 3
  175.131516 1572.0 42
  175.86673000000002 84.0 2
  176.077942 392.0 10
  176.102386 220.0 6
  176.111847 136.0 4
  176.25941500000002 88.0 2
  176.416504 16.58882 0
  176.718536 44.0 1
  177.64317300000002 164.0 4
  177.873734 144.0 4
  178.148178 212.0 6
  178.398087 180.0 5
  178.40889 88.0 2
  178.82707200000002 224.0 6
  178.830521 148.0 4
  178.83711200000002 68.0 2
  179.238098 92.0 2
  179.320206 72.0 2
  180.19490100000002 156.0 4
  180.979431 212.0 6
  181.360107 192.0 5
  181.46318100000002 72.0 2
  181.58384700000002 188.0 5
  181.9048 168.0 4
  182.630707 168.0 4
  182.973419 124.0 3
  183.53920000000002 104.0 3
  184.687149 208.0 6
  184.687592 248.0 7
  185.300949 144.0 4
  187.012741 180.0 5
  187.06242400000002 25992.0 696
  187.092056 164.0 4
  188.611176 6.259615 0
  189.35827600000002 184.0 5
  189.70282 184.0 5
  190.09729000000002 164.0 4
  190.64952100000002 48.0 1
  191.047226 88.0 2
  192.153961 220.0 6
  192.29676800000001 100.0 3
  193.084656 120.0 3
  193.396805 216.0 6
  193.69151300000001 116.0 3
  194.37793000000002 40.0 1
  195.32972700000002 96.0 3
  196.379745 144.0 4
  196.492264 156.0 4
  196.874405 148.0 4
  197.219772 152.0 4
  197.672592 148.0 4
  198.055145 108.0 3
  198.502625 120.0 3
  199.85784900000002 52.0 1
  200.034119 144.0 4
  201.123749 492.0 13
  201.460342 96.0 3
  203.04083300000002 152.0 4
  203.555832 184.0 5
  203.55659500000002 196.0 5
  204.080597 1858.689941 50
  204.30323800000002 60.0 2
  204.713089 48.0 1
  204.950027 220.0 6
  206.195663 168.0 4
  206.668915 112.0 3
  207.138 1368.0 37
  208.03555300000002 192.0 5
  208.052109 472.0 13
  208.078262 368.0 10
  208.384445 132.0 4
  208.409134 216.0 6
  208.706802 40.0 1
  209.095108 688.0 18
  209.76199300000002 204.0 5
  210.19722000000002 228.0 6
  210.43064900000002 132.0 4
  212.051331 52.0 1
  212.514282 19.75309 1
  212.531296 148.0 4
  212.53701800000002 136.0 4
  213.016205 248.0 7
  213.056992 180.0 5
  213.123932 380.0 10
  213.322723 152.0 4
  213.365204 96.0 3
  213.48945600000002 48.0 1
  213.690079 17.66667 0
  214.62127700000002 176.0 5
  217.001144 232.0 6
  218.101349 10112.0 271
  218.111816 196.0 5
  219.72276300000001 120.0 3
  219.838364 124.0 3
  220.24939 136.0 4
  220.81968700000002 48.0 1
  220.830612 16.81349 0
  221.123367 196.0 5
  221.34256000000002 260.0 7
  221.95060700000002 160.0 4
  222.02546700000002 164.0 4
  222.872025 160.0 4
  223.169647 28.0 1
  223.26088000000001 112.0 3
  224.171661 132.0 4
  225.127426 196.0 5
  226.56353800000002 172.0 5
  226.684631 152.0 4
  227.341125 4.708333 0
  228.103317 7.061769 0
  228.17047100000002 12704.0 340
  229.874008 124.0 3
  230.00697300000002 144.0 4
  230.27092000000002 80.0 2
  230.92424 132.0 4
  231.19165 128.0 3
  231.735062 128.0 3
  232.859848 120.0 3
  233.873627 84.0 2
  234.314514 32.0 1
  235.35202 148.0 4
  237.42179900000002 164.0 4
  239.146118 4.711957 0
  239.449417 352.0 9
  239.865845 120.0 3
  240.160675 140.0 4
  240.92497300000002 180.0 5
  241.72906500000002 188.0 5
  241.96785 168.0 4
  242.159927 148.0 4
  242.307083 216.0 6
  243.09947200000002 384.0 10
  243.218735 48.0 1
  243.34359700000002 144.0 4
  243.404984 44.0 1
  243.942612 172.0 5
  244.06379700000002 148.0 4
  244.502914 80.0 2
  245.00943 128.0 3
  245.059662 152.0 4
  247.116806 1548.0 41
  247.88093600000002 164.0 4
  248.063354 60.0 2
  249.40794400000001 120.0 3
  250.58633400000002 116.0 3
  252.879471 92.0 2
  253.57286100000002 76.0 2
  255.621338 148.0 4
  255.836716 172.0 5
  256.411011 192.0 5
  258.889191 52.0 1
  258.97051999999996 172.0 5
  259.718506 160.0 4
  260.276886 124.0 3
  261.066895 188.0 5
  263.056824 140.0 4
  263.403961 84.0 2
  264.517456 140.0 4
  265.035461 360.0 10
  265.17330899999996 72.0 2
  265.89282199999997 444.0 12
  268.119354 264.0 7
  268.310303 76.0 2
  268.572052 124.0 3
  269.22112999999996 80.0 2
  269.68823199999997 112.0 3
  271.07595799999996 140.0 4
  273.73718299999996 84.0 2
  274.08624299999997 116.0 3
  274.62207 56.0 1
  275.227966 120.0 3
  277.10848999999996 692.0 19
  277.761078 120.0 3
  279.513336 192.0 5
  280.693695 44.0 1
  280.783936 10.49359 0
  281.93215899999996 32.0 1
  282.051422 272.0 7
  282.490753 164.0 4
  284.574951 112.0 3
  286.26061999999996 124.0 3
  287.76904299999995 88.0 2
  289.029114 37316.0 999
  289.521912 132.0 4
  289.585327 17.41346 0
  291.16393999999997 104.0 3
  291.408142 40.0 1
  291.967468 56.0 1
  292.82141099999996 56.0 1
  294.18679799999995 64.0 2
  295.07842999999997 136.0 4
  298.093597 108.0 3
  300.28112799999997 56.0 1
  301.065247 152.0 4
  301.60186799999997 68.0 2
  304.925598 136.0 4
  308.241089 56.0 1
  309.412292 44.0 1
  309.53509499999996 240.0 6
  310.04702799999995 220.0 6
  310.44589199999996 108.0 3
  310.687866 92.0 2
  311.450592 248.0 7
  313.188263 128.0 3
  313.278778 228.0 6
  314.91037 128.0 3
  318.561646 60.0 2
  319.12207 412.0 11
  319.779633 116.0 3
  323.411407 208.0 6
  324.896301 68.0 2
  326.867401 120.0 3
  329.71225 40.0 1
  332.189758 188.0 5
  333.25176999999996 376.0 10
  333.70754999999997 96.0 3
  337.51260399999995 104.0 3
  337.870575 136.0 4
  344.14694199999997 92.0 2
  344.765015 52.0 1
  345.703918 56.0 1
  347.104828 936.0 25
  350.21994 176.0 5
  351.662292 112.0 3
  352.045074 172.0 5
  352.32595799999996 5.891026 0
  353.831146 176.0 5
  357.58178699999996 8.732527 0
  359.130951 252.0 7
  361.090668 5312.0 142
  363.23254399999996 132.0 4
  363.366791 9.713515 0
  365.49423199999995 96.0 3
  370.072723 64.0 2
  371.42157 68.0 2
  380.40252699999996 132.0 4
  395.085785 136.0 4
  401.82473799999997 144.0 4
  407.941986 88.0 2
  424.08139 136.0 4
  424.139191 732.0 20
//
