ACCESSION: CCMSLIB00000078103
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.641296 164.0 1
  64.672821 120.0 1
  64.769463 200.0 1
  64.908127 60.0 0
  65.146317 176.0 1
  65.239807 140.0 1
  65.271057 148.0 1
  65.358566 132.0 1
  65.42113499999999 136.0 1
  65.444138 216.0 1
  65.608131 192.0 1
  65.807587 156.0 1
  65.86831699999999 28.0 0
  66.009148 164.0 1
  66.260887 96.0 1
  66.31662 128.0 1
  66.61855299999999 108.0 1
  66.707466 224.0 1
  66.724808 164.0 1
  67.05233799999999 120.0 1
  67.326584 124.0 1
  67.428902 128.0 1
  67.43405899999999 224.0 1
  67.85183699999999 88.0 1
  68.388245 392.0 3
  68.472366 200.0 1
  68.487473 84.0 1
  68.682465 176.0 1
  68.706818 164.0 1
  69.076591 184.0 1
  69.444862 148.0 1
  69.51754799999999 208.0 1
  69.60865 52.0 0
  69.64083099999999 164.0 1
  69.77866399999999 160.0 1
  70.091347 68.0 0
  70.276207 244.0 2
  70.676971 208.0 1
  71.01439699999999 256.0 2
  71.065247 204.0 1
  71.300056 164.0 1
  71.547653 172.0 1
  71.68306 164.0 1
  71.68428 168.0 1
  71.71215099999999 228.0 1
  71.74015 284.0 2
  71.945557 168.0 1
  71.958191 160.0 1
  72.30730399999999 164.0 1
  72.323563 124.0 1
  72.37101 60.0 0
  73.106758 200.0 1
  73.141487 272.0 2
  73.21185299999999 116.0 1
  73.26194 180.0 1
  73.34523 128.0 1
  73.389061 160.0 1
  73.86426499999999 140.0 1
  74.15934 144.0 1
  74.619461 148.0 1
  74.91465 132.0 1
  74.93708 100.0 1
  75.017212 224.0 1
  75.069412 128.0 1
  75.184395 180.0 1
  75.201591 84.0 1
  75.32573699999999 164.0 1
  75.64859799999999 152.0 1
  75.775414 188.0 1
  75.999214 140.0 1
  76.023422 168.0 1
  76.25286899999999 132.0 1
  76.370781 148.0 1
  76.615631 160.0 1
  76.752945 128.0 1
  76.77751199999999 232.0 2
  76.878914 160.0 1
  77.02767899999999 208.0 1
  77.09619099999999 172.0 1
  77.34325399999999 144.0 1
  77.545952 160.0 1
  78.449997 184.0 1
  78.530525 112.0 1
  78.630348 112.0 1
  78.80097199999999 228.0 1
  78.802078 212.0 1
  78.883743 164.0 1
  78.96002999999999 176.0 1
  78.976456 164.0 1
  79.15459399999999 196.0 1
  79.17772699999999 188.0 1
  79.383629 132.0 1
  79.46846 136.0 1
  79.480667 284.0 2
  79.508049 200.0 1
  79.71934499999999 32.0 0
  80.059494 104.0 1
  80.15821799999999 148.0 1
  80.167267 192.0 1
  80.389938 156.0 1
  80.538445 140.0 1
  80.735405 32.0 0
  80.75147199999999 148.0 1
  80.879036 160.0 1
  81.01220699999999 168.0 1
  81.14002199999999 148.0 1
  81.22423599999999 148.0 1
  81.45813 152.0 1
  81.481033 212.0 1
  81.69846299999999 156.0 1
  81.805634 48.0 0
  81.97975199999999 148.0 1
  82.053337 176.0 1
  82.096184 156.0 1
  82.252579 172.0 1
  82.30438199999999 172.0 1
  82.382408 240.0 2
  82.41296399999999 148.0 1
  82.75933099999999 124.0 1
  82.81245399999999 132.0 1
  83.314095 228.0 1
  83.44365699999999 160.0 1
  83.461754 184.0 1
  83.729874 192.0 1
  83.74149299999999 108.0 1
  84.07646199999999 116.0 1
  84.11630199999999 200.0 1
  84.248329 168.0 1
  84.413292 216.0 1
  84.453789 160.0 1
  84.537888 256.0 2
  84.57189199999999 376.0 2
  84.67218799999999 80.0 1
  84.952011 180.0 1
  85.339142 224.0 1
  85.42216499999999 64.0 0
  85.68984999999999 120.0 1
  85.696838 260.0 2
  85.704628 148.0 1
  85.74924499999999 280.0 2
  85.761009 160.0 1
  85.81558199999999 132.0 1
  86.404167 140.0 1
  86.442589 368.0 2
  86.46981799999999 208.0 1
  86.523872 108.0 1
  86.688751 96.0 1
  87.306236 176.0 1
  87.49535399999999 132.0 1
  87.858871 148.0 1
  87.941238 352.0 2
  88.069458 132.0 1
  88.11973599999999 208.0 1
  88.170013 200.0 1
  88.19632 176.0 1
  88.70253 148.0 1
  88.988152 164.0 1
  89.450485 92.0 1
  89.488503 48.0 0
  89.6866 128.0 1
  90.167244 252.0 2
  90.261116 172.0 1
  90.315483 108.0 1
  90.327354 184.0 1
  90.495132 172.0 1
  91.05418399999999 3860.0 25
  91.21037299999999 212.0 1
  91.25617199999999 204.0 1
  91.348717 232.0 2
  91.461327 176.0 1
  91.58208499999999 140.0 1
  91.60134099999999 184.0 1
  91.71135699999999 172.0 1
  91.75412 204.0 1
  91.791939 164.0 1
  91.92643 168.0 1
  92.457123 156.0 1
  92.65969799999999 212.0 1
  93.16432999999999 120.0 1
  93.18079399999999 140.0 1
  93.239632 260.0 2
  93.381355 228.0 1
  93.71458399999999 44.0 0
  93.72811899999999 216.0 1
  93.993607 124.0 1
  94.372261 76.0 0
  94.64965799999999 164.0 1
  94.92472799999999 148.0 1
  94.934219 204.0 1
  94.993782 224.0 1
  94.999596 96.0 1
  95.03293599999999 176.0 1
  95.04328199999999 208.0 1
  95.35044099999999 144.0 1
  95.51190199999999 180.0 1
  95.56165299999999 156.0 1
  95.604805 60.0 0
  95.74552999999999 148.0 1
  95.76012399999999 328.0 2
  95.98526 160.0 1
  96.081688 192.0 1
  96.234787 176.0 1
  96.24123399999999 128.0 1
  96.333878 36.0 0
  96.401085 80.0 1
  96.43135799999999 196.0 1
  96.576263 136.0 1
  96.59342199999999 116.0 1
  96.661537 160.0 1
  96.836502 228.0 1
  96.87696799999999 204.0 1
  96.898529 204.0 1
  96.97715799999999 208.0 1
  97.162071 48.0 0
  97.250481 172.0 1
  97.41319299999999 124.0 1
  97.77179 176.0 1
  97.840538 72.0 0
  97.85466799999999 128.0 1
  97.95633699999999 188.0 1
  98.067436 184.0 1
  98.06987 48.0 0
  98.276505 208.0 1
  98.335403 144.0 1
  98.34381099999999 236.0 2
  98.379257 124.0 1
  98.40052 148.0 1
  98.55289499999999 160.0 1
  98.666473 188.0 1
  98.68141899999999 172.0 1
  98.84164399999999 152.0 1
  98.913322 160.0 1
  98.967743 188.0 1
  99.056038 192.0 1
  99.351669 116.0 1
  99.395287 120.0 1
  99.49531599999999 48.0 0
  99.576889 164.0 1
  99.913574 148.0 1
  99.94735 184.0 1
  99.959892 240.0 2
  99.963089 128.0 1
  100.0075 244.0 2
  100.07333399999999 284.0 2
  100.074738 148.0 1
  100.20689399999999 128.0 1
  100.25245699999999 496.0 3
  100.294647 120.0 1
  100.339546 212.0 1
  100.37413799999999 120.0 1
  100.591515 196.0 1
  100.63323199999999 168.0 1
  100.735535 176.0 1
  100.92163799999999 132.0 1
  100.94438199999999 140.0 1
  101.12647199999999 144.0 1
  101.523338 112.0 1
  101.65328199999999 180.0 1
  101.70809899999999 132.0 1
  101.86734799999999 112.0 1
  101.873795 132.0 1
  102.11071 128.0 1
  102.14426399999999 156.0 1
  102.43624899999999 148.0 1
  102.57511199999999 96.0 1
  102.583618 128.0 1
  102.700783 188.0 1
  102.77271999999999 172.0 1
  102.960449 184.0 1
  103.055397 340.0 2
  103.10099799999999 192.0 1
  103.19545699999999 148.0 1
  103.248009 164.0 1
  103.299301 124.0 1
  103.50309 140.0 1
  103.53559899999999 192.0 1
  103.54215199999999 172.0 1
  103.552437 96.0 1
  103.585968 108.0 1
  103.72853099999999 148.0 1
  103.80444299999999 60.0 0
  103.997765 156.0 1
  104.140259 104.0 1
  104.22380799999999 284.0 2
  104.33005499999999 192.0 1
  104.37218499999999 152.0 1
  104.477539 108.0 1
  104.497429 176.0 1
  104.6231 224.0 1
  104.76767699999999 148.0 1
  104.778351 48.0 0
  105.031967 416.0 3
  105.069092 320.0 2
  105.09363599999999 96.0 1
  105.144279 76.0 0
  105.217438 160.0 1
  105.223221 272.0 2
  105.226501 96.0 1
  105.337181 48.0 0
  105.43751499999999 156.0 1
  105.561516 152.0 1
  105.61838499999999 180.0 1
  105.757088 124.0 1
  105.75766 108.0 1
  105.766403 144.0 1
  105.99484299999999 176.0 1
  106.068192 368.0 2
  106.07292899999999 1852.0 12
  106.29596699999999 168.0 1
  106.798553 68.0 0
  106.97717999999999 356.0 2
  107.086456 184.0 1
  107.184158 144.0 1
  107.186882 152.0 1
  107.524788 152.0 1
  107.565063 48.0 0
  107.635002 164.0 1
  107.761917 208.0 1
  108.109726 48.0 0
  108.20639 144.0 1
  108.279732 204.0 1
  108.282799 268.0 2
  108.304108 180.0 1
  108.31143999999999 320.0 2
  108.41457399999999 144.0 1
  108.564926 188.0 1
  108.70155299999999 96.0 1
  108.705574 120.0 1
  108.713135 120.0 1
  109.02947999999999 368.0 2
  109.064003 3436.0 22
  109.186455 200.0 1
  109.293022 244.0 2
  109.32324999999999 168.0 1
  109.343536 212.0 1
  109.407951 84.0 1
  109.455849 168.0 1
  109.50553099999999 136.0 1
  109.758934 120.0 1
  109.803719 160.0 1
  109.821709 132.0 1
  109.885048 212.0 1
  109.913513 152.0 1
  109.93468499999999 212.0 1
  110.02499399999999 180.0 1
  110.04223599999999 152.0 1
  110.10344699999999 176.0 1
  110.17491899999999 252.0 2
  110.241295 156.0 1
  110.26315299999999 304.0 2
  110.464226 92.0 1
  110.601852 140.0 1
  111.026558 3604.0 23
  111.08852399999999 160.0 1
  111.15085599999999 84.0 1
  111.19191 164.0 1
  111.206093 168.0 1
  111.537155 184.0 1
  111.57618699999999 168.0 1
  111.646118 136.0 1
  111.732597 128.0 1
  111.858482 120.0 1
  112.133743 164.0 1
  112.22539499999999 184.0 1
  112.324455 104.0 1
  112.338921 96.0 1
  112.346367 152.0 1
  112.36333499999999 180.0 1
  112.52117899999999 204.0 1
  112.63385799999999 272.0 2
  112.76638 88.0 1
  112.954681 132.0 1
  113.057312 200.0 1
  113.131683 212.0 1
  113.23288 68.0 0
  113.51087199999999 192.0 1
  113.883957 124.0 1
  114.043419 160.0 1
  114.05120099999999 23.375 0
  114.057541 160.0 1
  114.11939199999999 320.0 2
  114.119957 76.0 0
  114.33412899999999 188.0 1
  114.73803699999999 168.0 1
  114.794006 196.0 1
  114.88073 152.0 1
  114.94264199999999 172.0 1
  115.004166 176.0 1
  115.299194 236.0 2
  115.318665 172.0 1
  115.36456299999999 3.953373 0
  115.399704 140.0 1
  115.424858 180.0 1
  115.44635799999999 164.0 1
  115.44943199999999 176.0 1
  115.457703 232.0 2
  115.540955 100.0 1
  115.585793 36.0 0
  115.698357 156.0 1
  115.80304 52.0 0
  115.841606 148.0 1
  115.84936499999999 112.0 1
  116.090965 236.0 2
  116.20912899999999 164.0 1
  116.256721 196.0 1
  116.273422 376.0 2
  116.284027 108.0 1
  116.42500299999999 248.0 2
  116.92800899999999 224.0 1
  117.05506899999999 169.760895 1
  117.071068 208.0 1
  117.156837 44.0 0
  117.512321 148.0 1
  117.51808899999999 324.0 2
  117.650978 120.0 1
  118.03211999999999 208.0 1
  118.124741 164.0 1
  118.213791 80.0 1
  118.237679 132.0 1
  118.368866 192.0 1
  118.412437 196.0 1
  118.590752 188.0 1
  118.78109699999999 168.0 1
  119.050522 312.0 2
  119.058754 1368.0 9
  119.059929 152.0 1
  119.15431199999999 132.0 1
  119.20333099999999 308.0 2
  119.242905 156.0 1
  119.250221 152.0 1
  119.27405499999999 172.0 1
  119.37883799999999 140.0 1
  119.536682 148.0 1
  119.53980999999999 204.0 1
  119.848457 40.0 0
  119.94672399999999 200.0 1
  120.051186 684.0 4
  120.079163 204.0 1
  120.10440799999999 200.0 1
  120.18087799999999 40.0 0
  120.25645399999999 60.0 0
  120.41057599999999 136.0 1
  120.501328 176.0 1
  120.88295699999999 36.0 0
  121.00177799999999 180.0 1
  121.02817499999999 448.0 3
  121.06288099999999 340.0 2
  121.064651 5464.0 36
  121.065933 900.0 6
  121.094849 80.0 1
  121.104805 18.69145 0
  121.265892 144.0 1
  121.420662 92.0 1
  121.490257 104.0 1
  121.536583 116.0 1
  121.542732 192.0 1
  121.72063399999999 36.0 0
  121.763786 52.0 0
  122.03326399999999 384.0 2
  122.04704299999999 224.0 1
  122.061646 172.0 1
  122.15890499999999 176.0 1
  122.178131 56.0 0
  122.24125699999999 152.0 1
  122.24333999999999 204.0 1
  122.54454799999999 148.0 1
  122.58406099999999 124.0 1
  122.604073 176.0 1
  122.644753 148.0 1
  122.757324 68.0 0
  122.811813 200.0 1
  122.93079399999999 128.0 1
  122.985023 288.0 2
  123.079079 348.0 2
  123.07990299999999 948.0 6
  123.16297899999999 164.0 1
  123.181259 212.0 1
  123.206558 204.0 1
  123.22676799999999 228.0 1
  123.419197 156.0 1
  123.49104299999999 80.0 1
  123.736786 56.0 0
  123.79854599999999 188.0 1
  124.01064299999999 504.0 3
  124.052307 72.0 0
  124.141632 232.0 2
  124.151741 100.0 1
  124.56558199999999 148.0 1
  124.589233 136.0 1
  124.67858899999999 124.0 1
  124.74919899999999 120.0 1
  124.911346 148.0 1
  125.044197 196.0 1
  125.52204099999999 144.0 1
  125.522324 140.0 1
  125.664238 116.0 1
  125.807808 248.0 2
  126.009743 176.0 1
  126.08191699999999 868.0 6
  126.119827 188.0 1
  126.36451699999999 192.0 1
  126.549095 76.0 0
  126.58345 176.0 1
  126.584999 120.0 1
  126.827469 164.0 1
  127.03057899999999 21.780291 0
  127.034798 104.0 1
  127.044472 252.0 2
  127.08590699999999 100.0 1
  127.193359 24.226 0
  127.50528 92.0 1
  127.52173599999999 112.0 1
  127.640671 168.0 1
  127.696373 80.0 1
  127.747002 156.0 1
  127.77098799999999 148.0 1
  127.99164599999999 140.0 1
  128.094803 188.0 1
  128.118585 188.0 1
  128.119278 152.0 1
  128.380356 148.0 1
  128.393921 124.0 1
  128.710602 240.0 2
  128.739227 188.0 1
  128.850815 152.0 1
  128.871643 156.0 1
  128.9888 164.0 1
  129.062119 140.0 1
  129.068161 2180.0 14
  129.152939 144.0 1
  129.170578 92.0 1
  129.35672 156.0 1
  129.49700900000002 156.0 1
  129.50773600000002 164.0 1
  129.574142 212.0 1
  129.82637 196.0 1
  129.877701 208.0 1
  130.01123 68.0 0
  130.31324800000002 136.0 1
  130.42137100000002 156.0 1
  130.496078 128.0 1
  130.505402 232.0 2
  130.60874900000002 44.0 0
  130.633484 152.0 1
  130.644257 160.0 1
  130.675308 212.0 1
  130.829529 13.63636 0
  130.839066 152.0 1
  130.88188200000002 128.0 1
  130.910675 252.0 2
  130.928391 108.0 1
  131.04856900000001 488.0 3
  131.17411800000002 36.0 0
  131.290573 148.0 1
  131.367615 48.0 0
  131.375305 196.0 1
  131.40261800000002 96.0 1
  131.597351 68.0 0
  131.76568600000002 120.0 1
  132.021332 316.0 2
  132.09222400000002 156.0 1
  132.232605 72.0 0
  132.709122 44.0 0
  132.83247400000002 164.0 1
  132.98822 124.0 1
  133.06393400000002 194.066299 1
  133.090744 144.0 1
  133.144012 236.0 2
  133.223129 152.0 1
  133.296829 128.0 1
  133.33313 120.0 1
  133.34371900000002 96.0 1
  133.369965 200.0 1
  133.521286 80.0 1
  133.761795 116.0 1
  133.958191 140.0 1
  134.236008 196.0 1
  134.372589 164.0 1
  134.49052400000002 192.0 1
  134.500854 248.0 2
  134.604645 172.0 1
  134.670837 208.0 1
  134.765717 156.0 1
  134.97700500000002 236.0 2
  135.09002700000002 124.0 1
  135.11547900000002 840.0 5
  135.44348100000002 168.0 1
  135.48306300000002 140.0 1
  135.877304 108.0 1
  135.974503 208.0 1
  135.995056 260.0 2
  136.006699 188.0 1
  136.083237 340.0 2
  136.090912 0.209668 0
  136.119324 200.0 1
  136.14244100000002 108.0 1
  136.30671700000002 244.0 2
  136.319489 232.0 2
  136.341156 208.0 1
  136.493423 192.0 1
  136.65008500000002 30.78125 0
  136.65373200000002 192.0 1
  136.65751600000002 23.75518 0
  136.738617 184.0 1
  136.75164800000002 244.0 2
  136.818161 164.0 1
  136.845535 236.0 2
  136.9086 48.0 0
  136.924194 96.0 1
  136.930542 124.0 1
  137.00422700000001 234.834503 2
  137.01713600000002 128.0 1
  137.098175 172.0 1
  137.163055 152.0 1
  137.254791 48.0 0
  137.393066 180.0 1
  137.77534500000002 200.0 1
  137.96199000000001 60.0 0
  138.19743300000002 100.0 1
  138.546524 244.0 2
  138.557907 88.0 1
  138.72688300000002 184.0 1
  138.83891300000002 136.0 1
  139.02356 156.0 1
  139.040039 160.0 1
  139.106659 96.0 1
  139.12252800000002 724.0 5
  139.33114600000002 188.0 1
  139.574142 52.0 0
  139.69116200000002 80.0 1
  139.7995 180.0 1
  139.801331 80.0 1
  139.842682 244.0 2
  139.910614 392.0 3
  140.035797 51.7962 0
  140.04821800000002 148.0 1
  140.128693 92.0 1
  140.23919700000002 152.0 1
  140.352875 200.0 1
  140.402802 184.0 1
  140.566147 256.0 2
  141.04963700000002 148.0 1
  141.07165500000002 456.0 3
  141.152725 156.0 1
  141.343781 136.0 1
  141.46322600000002 116.0 1
  141.473816 176.0 1
  141.498886 160.0 1
  141.566956 144.0 1
  141.609161 188.0 1
  141.811234 124.0 1
  142.064758 888.0 6
  142.18515000000002 104.0 1
  142.262177 172.0 1
  142.289993 188.0 1
  142.34526100000002 120.0 1
  142.443115 140.0 1
  142.594955 148.0 1
  142.825363 68.0 0
  142.874359 68.0 0
  143.082382 160.0 1
  143.119415 184.0 1
  143.192459 152.0 1
  143.320618 60.0 0
  143.49040200000002 92.0 1
  143.534149 224.0 1
  143.886841 148.0 1
  144.065842 3388.0 22
  144.254486 204.0 1
  144.474121 628.0 4
  144.528015 168.0 1
  144.705429 128.0 1
  144.80972300000002 148.0 1
  144.943771 176.0 1
  145.06677200000001 148.0 1
  145.07872 108.0 1
  145.31800800000002 156.0 1
  145.40910300000002 368.0 2
  145.513245 176.0 1
  145.907349 104.0 1
  146.06163 724.0 5
  146.117828 148.0 1
  146.21331800000002 60.0 0
  146.26843300000002 120.0 1
  146.387711 48.0 0
  146.40870700000002 108.0 1
  146.470551 140.0 1
  146.795929 136.0 1
  147.04019200000002 196.0 1
  147.046906 172.0 1
  147.119064 184.0 1
  147.164536 56.0 0
  147.327911 120.0 1
  147.364273 40.0 0
  147.373703 200.0 1
  147.50915500000002 72.0 0
  147.567932 48.0 0
  148.08586100000002 15.8532 0
  148.156769 104.0 1
  148.240433 224.0 1
  148.541885 184.0 1
  149.00325 152.0 1
  149.02525300000002 292.0 2
  149.058426 204.0 1
  149.085236 128.0 1
  149.11174 160.0 1
  149.27366600000002 220.0 1
  149.28782700000002 208.0 1
  149.517426 212.0 1
  149.708496 208.0 1
  149.756393 120.0 1
  149.941193 172.0 1
  150.024979 144.0 1
  150.043533 4816.0 31
  150.323273 208.0 1
  150.344894 96.0 1
  150.56311 8.604167 0
  150.574142 116.0 1
  150.58419800000001 5.5375 0
  150.600983 236.0 2
  150.685394 148.0 1
  150.835114 228.0 1
  150.95416300000002 196.0 1
  151.094162 1524.0 10
  151.183212 164.0 1
  151.37153600000002 224.0 1
  151.45413200000002 156.0 1
  151.46322600000002 60.0 0
  151.545456 0.0 0
  151.616592 140.0 1
  151.70790100000002 140.0 1
  151.84317000000001 124.0 1
  151.953903 164.0 1
  152.057571 144.0 1
  152.18446400000002 128.0 1
  152.28761300000002 96.0 1
  152.390289 128.0 1
  152.41033900000002 180.0 1
  152.573944 136.0 1
  152.655426 60.0 0
  152.67981 40.0 0
  152.726562 120.0 1
  152.789139 100.0 1
  152.81221000000002 164.0 1
  152.83900500000001 232.0 2
  153.02563500000002 188.0 1
  153.03504900000001 316.0 2
  153.07135 376.0 2
  153.074112 180.0 1
  153.236938 116.0 1
  153.410156 128.0 1
  153.587738 60.0 0
  153.65425100000002 148.0 1
  153.679764 216.0 1
  153.813126 116.0 1
  153.813278 160.0 1
  153.83642600000002 176.0 1
  153.92747500000002 208.0 1
  154.03860500000002 148.0 1
  154.124939 128.0 1
  154.36836200000002 104.0 1
  154.56213400000001 144.0 1
  154.586273 132.0 1
  154.669495 168.0 1
  154.73477200000002 76.0 0
  154.74267600000002 108.0 1
  154.87883000000002 184.0 1
  155.055527 156.0 1
  155.12908900000002 140.0 1
  155.335922 4.886628 0
  155.656403 136.0 1
  156.405991 44.0 0
  156.42210400000002 168.0 1
  156.59291100000002 112.0 1
  156.81947300000002 44.0 0
  156.8741 192.0 1
  156.87561 168.0 1
  157.10183700000002 388.0 3
  157.21936 120.0 1
  157.36247300000002 200.0 1
  157.61805700000002 128.0 1
  157.68571500000002 208.0 1
  157.802658 56.0 0
  158.06324800000002 124.0 1
  158.149536 132.0 1
  158.302673 116.0 1
  158.501495 228.0 1
  158.528885 48.0 0
  158.55217000000002 27.766069 0
  158.717941 144.0 1
  159.095795 208.0 1
  159.100861 184.0 1
  159.14411900000002 200.0 1
  159.158478 244.0 2
  159.204544 172.0 1
  159.352081 144.0 1
  159.39982600000002 156.0 1
  159.410843 188.0 1
  159.663452 164.0 1
  159.79324400000002 64.0 0
  159.80249 144.0 1
  159.82286100000002 80.0 1
  160.39527900000002 76.0 0
  160.40715 124.0 1
  160.43266300000002 59.15625 0
  160.783356 168.0 1
  160.825241 160.0 1
  161.060608 1208.0 8
  161.106064 656.0 4
  161.39442400000001 156.0 1
  161.449341 224.0 1
  161.52413900000002 164.0 1
  162.05302400000002 69.829903 0
  162.079529 468.0 3
  162.085709 200.0 1
  162.117737 296.0 2
  162.23031600000002 180.0 1
  162.242737 128.0 1
  162.418472 136.0 1
  162.42131 160.0 1
  162.64085400000002 292.0 2
  162.73550400000002 128.0 1
  163.28067000000001 424.0 3
  163.65141300000002 96.0 1
  163.673553 144.0 1
  163.698349 120.0 1
  163.72139 140.0 1
  163.860016 104.0 1
  163.91656500000002 212.0 1
  163.922287 164.0 1
  164.09175100000002 124.0 1
  164.29255700000002 228.0 1
  164.436066 148.0 1
  164.438522 96.0 1
  164.45318600000002 140.0 1
  164.46464500000002 68.0 0
  164.495087 320.0 2
  164.733887 80.0 1
  164.808701 176.0 1
  164.826523 116.0 1
  164.87191800000002 292.0 2
  164.943283 148.0 1
  164.94798300000002 208.0 1
  165.054932 3104.0 20
  165.059097 124.0 1
  165.166031 148.0 1
  165.343475 276.0 2
  165.462036 112.0 1
  165.512619 160.0 1
  165.649078 176.0 1
  165.675003 176.0 1
  165.708557 224.0 1
  165.758286 152.0 1
  165.83050500000002 204.0 1
  165.92210400000002 124.0 1
  165.942703 120.0 1
  166.101166 168.0 1
  166.12184100000002 4868.0 32
  166.573792 44.0 0
  166.87385600000002 240.0 2
  167.072357 31.309999 0
  167.07418800000002 144.0 1
  167.19274900000002 196.0 1
  167.220749 108.0 1
  167.227798 44.0 0
  167.250259 188.0 1
  167.26947 212.0 1
  167.389191 168.0 1
  167.777634 204.0 1
  167.94305400000002 196.0 1
  168.000763 14.57212 0
  168.023941 176.0 1
  168.03268400000002 132.0 1
  168.089584 176.0 1
  168.165207 96.0 1
  168.24821500000002 108.0 1
  168.507797 6.125 0
  168.604874 6.784091 0
  168.68573 144.0 1
  168.99263000000002 156.0 1
  169.024765 88.0 1
  169.05453500000002 156.0 1
  169.12619 180.0 1
  169.276443 188.0 1
  169.308594 180.0 1
  169.360565 136.0 1
  169.520737 104.0 1
