ACCESSION: CCMSLIB00000079759
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  103.152931 144.0 24
  103.2173 232.0 39
  104.38267499999999 236.0 39
  104.463684 1.880208 0
  104.541451 156.0 26
  104.635735 21.394739 4
  104.66478699999999 160.0 27
  105.03830699999999 168.0 28
  105.08080299999999 1880.0 312
  105.14151799999999 148.0 25
  105.157776 212.0 35
  106.10704 172.0 29
  106.129959 148.0 25
  106.38420099999999 168.0 28
  106.411896 168.0 28
  106.992561 168.0 28
  107.15695199999999 172.0 29
  107.587234 128.0 21
  107.740822 80.0 13
  107.768692 212.0 35
  108.149307 60.0 10
  108.170265 152.0 25
  108.28630799999999 124.0 21
  108.325165 116.0 19
  109.08403799999999 220.0 37
  109.352913 60.0 10
  109.36239599999999 128.0 21
  109.77963299999999 96.0 16
  109.88205699999999 72.0 12
  110.37853199999999 40.0 7
  110.56256099999999 184.0 31
  110.68597399999999 156.0 26
  110.712357 148.0 25
  111.73248299999999 39.03072 6
  112.10423999999999 192.0 32
  113.146469 184.0 31
  113.21168499999999 136.0 23
  113.68236499999999 132.0 22
  113.770119 228.0 38
  113.822121 160.0 27
  113.992622 216.0 36
  114.030693 164.0 27
  114.042847 200.0 33
  114.066803 148.0 25
  114.096779 160.0 27
  115.571556 176.0 29
  115.643463 164.0 27
  115.822845 124.0 21
  115.86080899999999 156.0 26
  116.483566 96.0 16
  116.48374899999999 216.0 36
  116.83925599999999 160.0 27
  117.16154499999999 328.0 54
  117.38694 156.0 26
  118.07281499999999 468.0 78
  118.102211 164.0 27
  118.330002 124.0 21
  118.359955 52.0 9
  118.787094 92.0 15
  118.956757 132.0 22
  118.96045699999999 88.0 15
  118.979439 160.0 27
  119.235062 52.0 9
  119.84337599999999 120.0 20
  120.08576199999999 188.0 31
  120.30049899999999 192.0 32
  121.543053 52.0 9
  121.56764199999999 92.0 15
  121.706436 80.0 13
  121.732368 168.0 28
  122.314003 128.0 21
  122.569267 160.0 27
  122.58796699999999 120.0 20
  122.65832499999999 148.0 25
  122.662415 112.0 19
  123.46444699999999 196.0 33
  123.54422799999999 292.0 48
  123.637794 120.0 20
  123.94605999999999 120.0 20
  124.899124 180.0 30
  125.59642 244.0 41
  125.93907899999999 136.0 23
  125.94622 368.0 61
  126.04719499999999 212.0 35
  126.109062 168.0 28
  126.412621 184.0 31
  126.462357 40.0 7
  126.81064599999999 112.0 19
  126.996758 228.0 38
  127.494034 124.0 21
  127.55730399999999 172.0 29
  127.790421 176.0 29
  128.061737 2080.0 345
  128.427917 96.0 16
  128.612991 112.0 19
  128.912766 124.0 21
  128.92363 172.0 29
  129.05169700000002 148.0 25
  129.4077 152.0 25
  129.553787 156.0 26
  129.93489100000002 168.0 28
  130.480942 96.0 16
  131.148865 192.0 32
  131.29092400000002 60.0 10
  131.763977 180.0 30
  132.019882 168.0 28
  132.087982 192.0 32
  132.138901 108.0 18
  132.20948800000002 128.0 21
  132.569794 180.0 30
  132.816177 72.0 12
  134.797241 132.0 22
  134.844086 56.0 9
  134.859238 152.0 25
  135.036987 124.0 21
  135.05899000000002 317.724091 53
  135.623291 152.0 25
  135.65683 228.0 38
  136.440079 192.0 32
  136.468857 72.0 12
  137.320557 192.0 32
  137.36192300000002 192.0 32
  137.409973 224.0 37
  137.737106 136.0 23
  137.800186 92.0 15
  138.01602200000002 188.0 31
  138.061935 152.0 25
  138.424438 184.0 31
  138.534775 112.0 19
  139.07144200000002 216.0 36
  139.18571500000002 332.0 55
  139.623886 160.0 27
  139.692978 164.0 27
  139.82075500000002 124.0 21
  139.98675500000002 92.0 15
  140.03476 140.0 23
  140.134811 244.0 41
  140.17305000000002 148.0 25
  141.063858 140.0 23
  141.066147 164.0 27
  141.815536 164.0 27
  143.409927 184.0 31
  143.79599000000002 132.0 22
  143.855682 60.0 10
  143.902985 144.0 24
  144.167099 120.0 20
  144.203262 172.0 29
  144.376114 100.0 17
  144.88479600000002 152.0 25
  144.94691500000002 220.0 37
  145.41214000000002 160.0 27
  146.254715 84.0 14
  146.420105 144.0 24
  146.525864 136.0 23
  146.99078400000002 72.0 12
  147.11514300000002 172.0 29
  147.78074600000002 116.0 19
  147.830734 152.0 25
  148.15965300000002 276.0 46
  148.240631 32.0 5
  148.987122 188.0 31
  149.154007 168.0 28
  149.936462 132.0 22
  150.14836100000002 116.0 19
  150.23306300000002 36.0 6
  150.26319900000001 40.0 7
  151.77948 128.0 21
  151.962769 200.0 33
  152.018539 244.0 41
  152.048187 160.0 27
  152.260162 160.0 27
  152.33081900000002 164.0 27
  152.425613 184.0 31
  152.562317 172.0 29
  153.046127 112.0 19
  153.064819 176.0 29
  153.136932 64.0 11
  153.28237900000002 168.0 28
  153.74411 224.0 37
  153.93573 10.24242 2
  154.054428 176.0 29
  154.801208 188.0 31
  155.34108 128.0 21
  155.454193 160.0 27
  155.602554 192.0 32
  156.357269 176.0 29
  156.57489 144.0 24
  156.875351 112.0 19
  157.059692 164.0 27
  157.098495 432.0 72
  157.527969 68.0 11
  157.52963300000002 40.0 7
  158.058502 3788.0 629
  158.506012 112.0 19
  159.14828500000002 4.802778 1
  159.26855500000002 180.0 30
  159.300293 7.335 1
  159.371094 49.51366 8
  160.106369 1.445313 0
  160.207367 128.0 21
  160.679199 136.0 23
  161.12695300000001 184.0 31
  161.281067 68.0 11
  161.438171 208.0 35
  161.50434900000002 188.0 31
  161.875458 328.0 54
  162.89553800000002 116.0 19
  163.16888400000002 60.0 10
  163.58483900000002 272.0 45
  163.597046 204.0 34
  163.630264 188.0 31
  163.76026900000002 276.0 46
  164.186798 168.0 28
  164.18893400000002 112.0 19
  164.20266700000002 240.0 40
  164.31706200000002 140.0 23
  164.330856 288.0 48
  164.485687 156.0 26
  164.765152 160.0 27
  165.38205000000002 128.0 21
  165.542969 232.0 39
  165.661453 148.0 25
  166.009094 168.0 28
  166.022583 128.0 21
  166.19537400000002 168.0 28
  166.43476900000002 46.097691 8
  167.094391 364.0 60
  168.17231800000002 188.0 31
  168.238571 56.0 9
  168.759811 168.0 28
  169.188278 184.0 31
  169.344009 192.0 32
  169.73756400000002 452.0 75
  169.86772200000001 136.0 23
  170.14471400000002 148.0 25
  170.192001 140.0 23
  170.27323900000002 19.455379 3
  170.591415 64.0 11
  170.85072300000002 84.0 14
  171.005005 997.656372 166
  171.081177 216.0 36
  171.31741300000002 156.0 26
  171.472137 300.0 50
  171.851761 48.0 8
  172.11154200000001 6016.0 999
  172.390183 88.0 15
  172.61908 236.0 39
  172.871353 176.0 29
  172.987503 184.0 31
  173.055496 180.0 30
  173.094513 208.0 35
  174.051605 168.0 28
  174.196671 132.0 22
  174.806656 208.0 35
  174.84082 156.0 26
  174.860306 148.0 25
  175.10029600000001 228.0 38
  175.189209 104.0 17
  175.548935 156.0 26
  176.232529 52.0 9
  176.61256400000002 208.0 35
  176.739563 144.0 24
  178.17721600000002 136.0 23
  178.422485 124.0 21
  178.93876600000002 41.625019 7
  179.44400000000002 76.0 13
  180.065536 312.0 52
  180.423599 168.0 28
  180.64624 128.0 21
  181.384109 148.0 25
  182.300354 112.0 19
  182.329956 240.0 40
  182.85771200000002 56.0 9
  183.08989 88.0 15
  183.336975 3.88 1
  184.158676 164.0 27
  185.210632 128.0 21
  185.39798000000002 112.0 19
  185.42979400000002 96.0 16
  185.624908 104.0 17
  185.85209700000001 120.0 20
  186.25264 48.0 8
  187.28862 92.0 15
  187.444534 192.0 32
  187.65152 196.0 33
  187.827316 212.0 35
  188.026703 332.0 55
  188.090912 0.535167 0
  188.281677 140.0 23
  189.169952 80.0 13
  189.390701 88.0 15
  189.683258 204.0 34
  189.715622 64.0 11
  191.16450500000002 140.0 23
  191.44776900000002 112.0 19
  191.919174 172.0 29
  192.413498 200.0 33
  192.71928400000002 144.0 24
  192.841263 152.0 25
  193.43248 36.0 6
  194.653488 88.0 15
  194.81384300000002 56.0 9
  194.841354 200.0 33
  195.00238000000002 168.0 28
  195.215912 236.0 39
  195.280182 56.0 9
  195.37020900000002 5.230065 1
  195.37674 180.0 30
  195.574768 78.387749 13
  196.118713 372.0 62
  196.316086 180.0 30
  198.068253 112.0 19
  198.235901 180.0 30
  198.640701 176.0 29
  199.084549 432.0 72
  199.511124 96.0 16
  199.522614 176.0 29
  200.005951 176.0 29
  201.133743 84.0 14
  202.87879900000001 64.0 11
  203.614746 172.0 29
  204.71017500000002 140.0 23
  204.75975 200.0 33
  204.790359 124.0 21
  204.94944800000002 180.0 30
  205.572784 112.0 19
  206.05719000000002 204.0 34
  206.137604 1704.0 283
  206.557037 148.0 25
  207.06868 208.0 35
  207.266357 172.0 29
  207.586014 7.291667 1
  208.208191 76.0 13
  208.227768 336.0 56
  208.23526 152.0 25
  209.461014 216.0 36
  210.111389 112.0 19
  210.49911500000002 224.0 37
  210.57576 7.320055 1
  210.634277 116.0 19
  210.681442 172.0 29
  211.111603 521.644775 87
  211.45626800000002 48.0 8
  211.556015 308.0 51
  212.08152800000002 160.0 27
  212.310913 128.0 21
  212.589951 7.858334 1
  212.710541 156.0 26
  212.74996900000002 40.0 7
  212.83595300000002 136.0 23
  213.386932 148.0 25
  213.711319 156.0 26
  215.133743 48.0 8
  215.183792 172.0 29
  215.988876 176.0 29
  216.034134 224.0 37
  216.418304 208.0 35
  216.530594 116.0 19
  216.57543900000002 72.0 12
  217.27179 136.0 23
  217.361572 84.0 14
  217.366486 76.0 13
  218.02615400000002 160.0 27
  218.071136 168.0 28
  219.23228500000002 116.0 19
  219.28732300000001 148.0 25
  219.465179 188.0 31
  219.59797700000001 120.0 20
  219.82913200000002 112.0 19
  220.542969 124.0 21
  220.652939 128.0 21
  220.828278 128.0 21
  222.052017 352.0 58
  222.22084 132.0 22
  222.458817 184.0 31
  222.54451 164.0 27
  222.651733 140.0 23
  223.25451700000002 164.0 27
  223.283676 86.524239 14
  223.517822 136.0 23
  223.996307 152.0 25
  224.71838400000001 168.0 28
  224.815231 80.0 13
  225.031708 184.0 31
  225.04667700000002 132.0 22
  225.086288 140.0 23
  228.075638 292.0 48
  228.39369200000002 184.0 31
  229.51602200000002 52.0 9
  229.51907300000002 168.0 28
  229.618378 80.0 13
  229.981369 132.0 22
  231.06379700000002 1916.0 318
  231.117188 504.0 84
  231.609848 120.0 20
  232.34483300000002 184.0 31
  232.611771 200.0 33
  232.66026300000001 148.0 25
  234.062027 1504.0 250
  234.733154 32.0 5
  234.843353 12.8125 2
  235.657394 116.0 19
  236.02903700000002 152.0 25
  236.790298 224.0 37
  236.897751 88.0 15
  237.137909 116.0 19
  237.218399 176.0 29
  238.799835 32.0 5
  239.408905 28.0 5
  241.19201700000002 152.0 25
  241.446518 124.0 21
  241.684921 124.0 21
  241.6866 152.0 25
  242.92416400000002 76.0 13
  243.28564500000002 3.528846 1
  243.946732 124.0 21
  244.94545000000002 152.0 25
  245.595322 156.0 26
  247.499771 156.0 26
  248.520172 64.0 11
  248.743347 228.0 38
  249.63443 176.0 29
  249.686371 208.0 35
  249.793945 2.041667 0
  250.050461 216.0 36
  250.162292 168.0 28
  250.185318 152.0 25
  251.102844 164.0 27
  252.111633 140.0 23
  252.29628 64.0 11
  252.577179 36.0 6
  253.50671400000002 92.0 15
  253.59964000000002 92.0 15
  254.013 332.0 55
  254.09518400000002 156.0 26
  254.104141 124.0 21
  254.523346 132.0 22
  254.939896 280.0 46
  255.272278 72.0 12
  257.192749 232.0 39
  257.87442 68.0 11
  257.954102 296.0 49
  258.289337 148.0 25
  259.043091 136.0 23
  261.398193 156.0 26
  261.972656 132.0 22
  262.60977199999996 156.0 26
  263.254242 196.0 33
  263.88021899999995 88.0 15
  264.28198199999997 96.0 16
  264.750549 92.0 15
  265.073059 49.136799 8
  265.247101 40.0 7
  265.450073 104.0 17
  266.20626799999997 108.0 18
  266.446503 88.0 15
  266.534363 72.0 12
  267.78698699999995 11.02778 2
  268.040344 84.0 14
  268.13784799999996 104.0 17
  269.523895 60.0 10
  272.326447 80.0 13
  274.72378499999996 64.0 11
  277.83093299999996 56.0 9
  280.20370499999996 68.0 11
  280.666077 156.0 26
  280.786835 136.0 23
  281.672302 76.0 13
  281.73812899999996 104.0 17
  282.113831 152.0 25
  282.266846 6.775537 1
  283.28698699999995 180.0 30
  283.94622799999996 148.0 25
  284.752167 68.0 11
  285.18765299999995 140.0 23
  286.54425 112.0 19
  287.365295 60.0 10
  289.401123 9.144048 2
  289.482574 136.0 23
  289.924805 128.0 21
  290.341217 120.0 20
  291.76709 176.0 29
  292.035217 5052.0 839
  293.144135 236.0 39
  293.67501799999997 76.0 13
  293.90768499999996 216.0 36
  294.90872199999995 108.0 18
  296.005676 5.911364 1
  296.290802 96.0 16
  297.683838 2.3125 0
  298.07192999999995 80.0 13
  298.467072 68.0 11
  298.53472899999997 76.0 13
  298.939484 120.0 20
  299.619843 248.0 41
  300.143494 140.0 23
  301.56942699999996 48.0 8
  302.335785 232.0 39
  305.48098799999997 128.0 21
  305.53713999999997 116.0 19
  305.667145 176.0 29
  305.80319199999997 168.0 28
  305.87274199999996 140.0 23
  306.83651699999996 40.0 7
  307.379822 104.0 17
  311.209991 136.0 23
  311.713104 92.0 15
  311.836792 120.0 20
  312.488861 64.0 11
  314.542328 64.0 11
  314.794983 104.0 17
  315.075928 36.0 6
  316.510773 68.0 11
  318.562622 32.0 5
  318.581757 80.0 13
  319.175812 176.0 29
  319.399628 40.0 7
  322.941956 108.0 18
  324.50811799999997 44.0 7
  325.07208299999996 116.0 19
  325.144501 172.0 29
  326.21795699999996 88.0 15
  336.112976 320.0 53
  338.13983199999996 256.0 43
  338.810974 2.919118 0
  339.78884899999997 220.0 37
  339.97522 148.0 25
  342.21768199999997 24.44927 4
  344.515137 4.408333 1
  346.108612 42.653381 7
  346.300171 160.0 27
  346.833649 116.0 19
  347.882141 80.0 13
  348.059235 412.0 68
  353.60763499999996 96.0 16
  354.21005199999996 132.0 22
  356.483948 116.0 19
  356.93859899999995 17.87756 3
  357.467651 80.0 13
  362.00289899999996 128.0 21
  363.27743499999997 152.0 25
  366.883423 44.0 7
  367.57473799999997 68.0 11
  369.758057 272.0 45
  371.10385099999996 44.0 7
  371.53146399999997 84.0 14
  373.175232 368.0 61
//
