ACCESSION: CCMSLIB00000079498
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  175.809311 92.0 1
  176.052063 140.0 2
  176.118469 168.0 2
  176.136841 176.0 3
  176.414215 100.0 1
  176.49456800000002 144.0 2
  176.61367800000002 172.0 2
  177.451492 120.0 2
  177.466339 88.0 1
  177.53718600000002 60.0 1
  177.836395 116.0 2
  178.08277900000002 208.0 3
  178.17804 68.0 1
  178.201111 56.0 1
  178.303009 156.0 2
  178.997849 196.0 3
  179.401337 288.0 4
  179.412292 128.0 2
  179.426636 136.0 2
  179.56225600000002 128.0 2
  180.02563500000002 80.0 1
  180.034494 344.0 5
  180.068512 196.0 3
  180.507385 184.0 3
  180.618378 112.0 2
  180.82342500000001 164.0 2
  180.95872500000002 336.0 5
  181.03813200000002 652.0 9
  181.211487 184.0 3
  181.311966 100.0 1
  181.391983 76.0 1
  181.47854600000002 84.0 1
  181.614212 176.0 3
  181.660202 96.0 1
  181.695984 124.0 2
  181.749176 120.0 2
  181.99984700000002 96.0 1
  182.071198 300.0 4
  182.07560700000002 216.0 3
  182.107819 1806.010986 26
  182.173721 120.0 2
  182.439697 128.0 2
  182.58119200000002 192.0 3
  182.602127 136.0 2
  182.784836 132.0 2
  183.009293 208.0 3
  183.09584 28.132389 0
  183.305115 176.0 3
  183.371826 92.0 1
  183.42343100000002 160.0 2
  183.49675000000002 96.0 1
  183.70416300000002 108.0 2
  183.755005 36.0 1
  183.90969800000002 128.0 2
  184.04847700000002 224.0 3
  184.246262 224.0 3
  184.41824300000002 144.0 2
  184.523315 188.0 3
  184.544724 112.0 2
  184.691238 72.0 1
  184.855087 144.0 2
  184.91217 76.0 1
  185.060806 240.0 3
  185.142838 180.0 3
  185.290268 160.0 2
  185.35832200000002 168.0 2
  185.384521 124.0 2
  185.415359 120.0 2
  185.61055000000002 112.0 2
  185.63330100000002 160.0 2
  185.731705 180.0 3
  185.813385 124.0 2
  185.883926 48.0 1
  185.97923300000002 112.0 2
  186.028671 39.142132 1
  186.29869100000002 120.0 2
  186.307007 296.0 4
  186.427414 108.0 2
  186.603958 172.0 2
  186.617096 180.0 3
  186.739685 228.0 3
  186.925644 176.0 3
  187.086838 3.016667 0
  187.118698 336.0 5
  187.502945 152.0 2
  187.982666 120.0 2
  188.162003 220.0 3
  188.33706700000002 240.0 3
  188.560654 164.0 2
  188.583832 288.0 4
  189.04345700000002 176.0 3
  189.057693 172.0 2
  189.11784400000002 140.0 2
  189.12114 220.0 3
  189.30835000000002 144.0 2
  189.833054 216.0 3
  190.149689 168.0 2
  190.15506000000002 40.0 1
  190.191437 116.0 2
  190.202011 64.0 1
  190.21249400000002 184.0 3
  190.28675800000002 156.0 2
  190.28746 104.0 2
  190.31868 68.0 1
  190.698608 92.0 1
  191.033813 128.0 2
  191.117065 2868.0 42
  191.117538 3388.0 49
  191.118729 11316.0 164
  191.143677 4032.0 59
  191.166107 252.0 4
  191.33500700000002 32.0 0
  191.603409 44.0 1
  192.109726 712.0 10
  192.396927 88.0 1
  192.546097 88.0 1
  193.110474 312.0 5
  193.39424100000002 120.0 2
  193.428726 160.0 2
  193.56556700000002 236.0 3
  194.02572600000002 292.0 4
  194.093704 112.0 2
  194.24374400000002 88.0 1
  194.38072200000002 184.0 3
  194.576172 60.0 1
  194.606888 188.0 3
  194.62475600000002 36.0 1
  195.169464 152.0 2
  195.25708 196.0 3
  195.47107 96.0 1
  195.971649 276.0 4
  196.095795 73.625923 1
  196.110794 1512.0 22
  196.496002 224.0 3
  197.02195700000001 68.0 1
  197.044861 172.0 2
  197.09960900000002 160.0 2
  197.105331 444.0 6
  197.11540200000002 316.0 5
  197.13339200000001 172.0 2
  197.202805 44.0 1
  197.32988 128.0 2
  197.52172900000002 128.0 2
  197.641098 88.0 1
  197.755524 152.0 2
  197.818771 124.0 2
  198.42596500000002 212.0 3
  198.460938 84.0 1
  198.53680400000002 156.0 2
  198.583481 124.0 2
  198.74646 32.0 0
  198.86625700000002 168.0 2
  199.04814100000002 84.0 1
  199.05612200000002 140.0 2
  199.202957 208.0 3
  199.290207 160.0 2
  199.362793 220.0 3
  199.857407 148.0 2
  199.996506 120.0 2
  200.177322 92.0 1
  200.627731 52.0 1
  200.96313500000002 148.0 2
  201.027435 2716.0 39
  201.03801 168.0 2
  201.14798000000002 160.0 2
  201.16635100000002 180.0 3
  201.236176 132.0 2
  201.496292 188.0 3
  201.974396 136.0 2
  202.00946000000002 164.0 2
  202.009827 28.0 0
  202.024673 204.0 3
  202.32127400000002 176.0 3
  202.391388 148.0 2
  202.443542 40.0 1
  202.546478 132.0 2
  202.71460000000002 148.0 2
  202.99382 136.0 2
  203.38346900000002 172.0 2
  203.43811 88.0 1
  203.494446 184.0 3
  203.53389 64.0 1
  203.591644 84.0 1
  203.65274000000002 124.0 2
  203.693237 100.0 1
  203.894485 52.0 1
  204.005234 68.0 1
  204.07359300000002 968.0 14
  204.100815 872.0 13
  204.207458 128.0 2
  204.251145 168.0 2
  204.40295400000002 136.0 2
  204.56097400000002 72.0 1
  204.656616 116.0 2
  205.697372 224.0 3
  206.029358 96.0 1
  206.042648 156.0 2
  206.165848 340.0 5
  206.64849900000002 136.0 2
  206.672638 80.0 1
  206.764725 52.0 1
  206.823532 20.0 0
  207.076324 288.0 4
  207.124741 592.0 9
  207.246338 48.0 1
  207.297028 148.0 2
  207.4104 200.0 3
  209.130219 132.0 2
  209.13119500000002 240.0 3
  209.19313 40.0 1
  209.371857 36.0 1
  209.47872900000002 112.0 2
  209.77040100000002 100.0 1
  209.83822600000002 124.0 2
  210.050095 120.0 2
  210.10844400000002 168.0 2
  210.141785 68.0 1
  210.43966700000001 184.0 3
  210.767075 128.0 2
  210.9151 220.0 3
  210.98988300000002 116.0 2
  211.12411500000002 108.0 2
  211.143112 204.0 3
  211.14338700000002 13452.0 195
  212.09938 17.388571 0
  212.418015 108.0 2
  212.607605 156.0 2
  212.848221 84.0 1
  212.985703 148.0 2
  213.192978 216.0 3
  213.199036 128.0 2
  213.28241 44.0 1
  213.591949 144.0 2
  213.598694 72.0 1
  213.701645 188.0 3
  213.719421 4.387821 0
  213.81099 52.0 1
  213.983932 48.0 1
  214.03559900000002 404.0 6
  214.121857 352.0 5
  214.23407 112.0 2
  214.494492 140.0 2
  214.611221 184.0 3
  214.633102 88.0 1
  214.69592300000002 204.0 3
  214.937241 332.0 5
  214.979996 64.0 1
  215.008362 136.0 2
  215.071136 164.0 2
  215.29573100000002 360.0 5
  215.60183700000002 196.0 3
  215.61325100000002 204.0 3
  215.68811 372.0 5
  216.138138 160.0 2
  216.78268400000002 208.0 3
  216.80950900000002 164.0 2
  216.818634 104.0 2
  216.95297200000002 208.0 3
  217.11857600000002 74.312866 1
  217.230392 152.0 2
  217.318817 264.0 4
  217.763351 228.0 3
  217.812408 140.0 2
  217.838196 120.0 2
  217.95076 68.0 1
  218.103622 132.0 2
  218.216934 164.0 2
  218.329788 76.0 1
  218.41154500000002 52.0 1
  218.804352 168.0 2
  218.85965000000002 104.0 2
  219.35199 84.0 1
  220.22541800000002 84.0 1
  220.23085 108.0 2
  220.782059 140.0 2
  220.904694 196.0 3
  221.255219 120.0 2
  221.303864 280.0 4
  221.54795800000002 124.0 2
  221.571976 136.0 2
  221.58256500000002 140.0 2
  222.069992 1172.0 17
  222.201965 148.0 2
  222.404282 156.0 2
  222.404434 96.0 1
  222.47039800000002 156.0 2
  223.005356 68.0 1
  223.14407300000002 152.0 2
  223.56547500000002 40.0 1
  223.638336 64.0 1
  223.817307 72.0 1
  223.872452 5.019737 0
  224.03967300000002 120.0 2
  224.10226400000002 456.0 7
  224.83316000000002 168.0 2
  224.980133 156.0 2
  225.058258 348.0 5
  225.26812700000002 4.207825 0
  225.48237600000002 128.0 2
  225.503113 156.0 2
  225.996765 2050.693115 30
  226.130234 136.0 2
  226.188553 112.0 2
  226.34471100000002 148.0 2
  226.355118 116.0 2
  226.713165 100.0 1
  226.832245 84.0 1
  227.035828 72.0 1
  227.13974000000002 160.0 2
  227.14909400000002 76.0 1
  227.252991 136.0 2
  227.293182 8.044118 0
  227.530426 184.0 3
  227.69142200000002 48.0 1
  227.78813200000002 192.0 3
  227.83728000000002 72.0 1
  227.90827900000002 60.0 1
  228.115814 112.0 2
  228.372589 56.0 1
  229.080765 152.0 2
  229.11618 224.0 3
  229.533997 148.0 2
  229.620132 148.0 2
  229.73893700000002 152.0 2
  229.983078 220.0 3
  230.20079 76.0 1
  230.44125400000001 56.0 1
  230.660278 56.0 1
  230.69824200000002 328.0 5
  230.72193900000002 176.0 3
  230.798203 56.0 1
  231.173874 180.0 3
  231.176041 104.0 2
  231.372818 88.0 1
  231.68296800000002 72.0 1
  231.925812 288.0 4
  232.201675 104.0 2
  232.36055000000002 256.0 4
  232.528458 68.0 1
  232.585587 68.0 1
  232.733841 180.0 3
  232.81904600000001 132.0 2
  233.095291 456.0 7
  233.398651 124.0 2
  233.423294 56.0 1
  233.493637 144.0 2
  233.630798 44.0 1
  233.70155300000002 48.0 1
  234.266525 208.0 3
  234.655441 180.0 3
  234.90927100000002 120.0 2
  234.91265900000002 156.0 2
  235.027893 160.0 2
  235.68202200000002 124.0 2
  235.710464 84.0 1
  236.0281 120.0 2
  236.05110200000001 4.136111 0
  236.596878 240.0 3
  236.79165600000002 148.0 2
  236.803558 76.0 1
  236.814255 176.0 3
  237.06448400000002 180.0 3
  237.428665 5.0 0
  237.632019 120.0 2
  237.64218100000002 148.0 2
  237.72847000000002 84.0 1
  237.94876100000002 152.0 2
  238.04808 88.0 1
  238.13488800000002 13.84732 0
  238.322449 60.0 1
  238.529709 176.0 3
  238.563065 96.0 1
  238.772858 152.0 2
  238.788025 240.0 3
  238.898819 152.0 2
  239.17674300000002 128.0 2
  239.40721100000002 52.0 1
  239.574005 268.0 4
  240.468414 104.0 2
  240.732574 7.894608 0
  240.77752700000002 128.0 2
  241.053604 212.0 3
  241.314819 220.0 3
  241.41587800000002 120.0 2
  241.67965700000002 140.0 2
  241.794388 160.0 2
  241.84724400000002 148.0 2
  241.852066 204.0 3
  242.16201800000002 48.0 1
  242.218231 172.0 2
  242.262009 136.0 2
  242.525314 184.0 3
  242.850006 224.0 3
  242.86265600000002 72.0 1
  243.062805 896.0 13
  243.081284 144.0 2
  243.128937 108.0 2
  243.644867 132.0 2
  244.076691 388.0 6
  244.114014 52.0 1
  244.135864 60.0 1
  244.313019 120.0 2
  245.02513100000002 192.0 3
  245.187973 56.0 1
  245.307465 7.3 0
  245.38107300000001 72.0 1
  245.961716 172.0 2
  246.46803300000002 64.0 1
  246.674515 120.0 2
  246.830307 140.0 2
  246.95468100000002 104.0 2
  246.99614 168.0 2
  247.400665 144.0 2
  247.57591200000002 48.0 1
  247.787003 112.0 2
  247.808121 124.0 2
  248.11810300000002 782.550903 11
  248.61424300000002 132.0 2
  249.025284 1179.295532 17
  249.084076 1672.0 24
  249.163239 376.0 5
  250.64755200000002 124.0 2
  250.81601 44.0 1
  253.159409 124.0 2
  253.210373 136.0 2
  253.498703 128.0 2
  253.80238300000002 52.0 1
  253.81947300000002 168.0 2
  254.059647 160.0 2
  254.09603900000002 148.0 2
  254.127563 208.0 3
  254.528244 244.0 4
  254.708832 64.0 1
  255.214035 51.287582 1
  255.247971 144.0 2
  255.59788500000002 48.0 1
  255.82634000000002 196.0 3
  255.92025800000002 68.0 1
  255.96395900000002 116.0 2
  256.07312 204.0 3
  256.214539 308.0 4
  256.217316 216.0 3
  256.26004 40.0 1
  256.385315 76.0 1
  256.608948 96.0 1
  256.84494 148.0 2
  257.010132 100.0 1
  257.183197 220.0 3
  257.407654 92.0 1
  257.519501 156.0 2
  257.81521599999996 96.0 1
  257.816437 96.0 1
  258.061157 120.0 2
  258.328583 156.0 2
  258.526001 80.0 1
  258.745819 132.0 2
  258.88131699999997 140.0 2
  259.026825 308.0 4
  259.706146 132.0 2
  259.720978 72.0 1
  260.02426099999997 180.0 3
  260.255951 76.0 1
  260.658417 156.0 2
  260.750519 172.0 2
  260.939484 48.0 1
  261.526123 200.0 3
  261.659973 96.0 1
  261.879761 144.0 2
  262.067383 120.0 2
  262.08340499999997 1.88931 0
  262.11560099999997 148.0 2
  262.11969 1204.0 17
  262.133087 624.0 9
  262.13339199999996 159.3237 2
  262.15649399999995 252.0 4
  263.055145 212.0 3
  263.117096 780.0 11
  263.19930999999997 164.0 2
  263.427826 104.0 2
  263.89224199999995 292.0 4
  264.01361099999997 52.0 1
  264.48141499999997 88.0 1
  265.397675 84.0 1
  265.45465099999996 208.0 3
  265.87384 148.0 2
  265.935364 168.0 2
  266.052063 156.0 2
  266.15502899999996 192.0 3
  266.90979 248.0 4
  266.92440799999997 220.0 3
  267.12634299999996 272.0 4
  267.191315 208.0 3
  267.49465899999996 140.0 2
  268.08993499999997 608.0 9
  268.453583 176.0 3
  268.90921 88.0 1
  269.098663 156.0 2
  269.359741 44.0 1
  269.469635 44.0 1
  269.645966 152.0 2
  269.693451 2.741667 0
  269.811646 156.0 2
  270.05157499999996 688.0 10
  270.75357099999997 48.0 1
  271.148529 568.0 8
  271.45043899999996 120.0 2
  272.63467399999996 8658.525391 126
  272.94778399999996 52.0 1
  273.159546 120.0 2
  273.39892599999996 172.0 2
  274.094391 216.0 3
  274.11260999999996 284.0 4
  274.24334699999997 80.0 1
  274.60763499999996 76.0 1
  275.08892799999995 48.0 1
  275.114471 232.0 3
  275.22103899999996 100.0 1
  275.38751199999996 136.0 2
  275.475555 184.0 3
  275.91986099999997 116.0 2
  275.942047 184.0 3
  276.341095 44.0 1
  276.54196199999996 56.0 1
  277.14514199999996 220.0 3
  277.598633 72.0 1
  277.825287 56.0 1
  277.91796899999997 208.0 3
  278.10848999999996 144.0 2
  278.498291 208.0 3
  278.841095 156.0 2
  279.39034999999996 104.0 2
  280.205383 112.0 2
  280.482147 160.0 2
  280.56131 140.0 2
  280.66790799999995 120.0 2
  280.750336 144.0 2
  280.93609599999996 64.0 1
  281.040863 102.1651 1
  281.44030799999996 160.0 2
  281.657318 52.0 1
  281.714294 60.0 1
  281.788208 112.0 2
  281.907898 52.0 1
  281.973816 280.0 4
  282.30246 56.0 1
  282.58755499999995 72.0 1
  282.653839 40.0 1
  283.337341 44.0 1
  283.568695 132.0 2
  283.831909 176.0 3
  283.93219 144.0 2
  284.433044 92.0 1
  284.496155 164.0 2
  284.776276 140.0 2
  285.036133 136.0 2
  285.683929 100.0 1
  285.960693 192.0 3
  285.967834 88.0 1
  286.07037399999996 1644.0 24
  286.15322899999995 848.0 12
  286.182953 172.0 2
  286.53292799999997 52.0 1
  286.618561 52.0 1
  286.89428699999996 112.0 2
  286.898285 156.0 2
  286.93817099999995 176.0 3
  286.994415 80.0 1
  287.516144 156.0 2
  287.895874 80.0 1
  287.941528 68.0 1
  288.43823199999997 172.0 2
  288.657471 56.0 1
  288.712585 168.0 2
  288.853394 76.0 1
  289.034271 84.0 1
  290.13680999999997 148.0 2
  290.907471 32.0 0
  291.23049899999995 188.0 3
  291.74825999999996 96.0 1
  291.926941 240.0 3
  291.984039 152.0 2
  292.22729499999997 156.0 2
  292.359894 44.0 1
  293.261322 64.0 1
  293.361359 168.0 2
  293.949768 176.0 3
  294.153198 320.0 5
  294.50460799999996 72.0 1
  295.358887 52.0 1
  295.949036 164.0 2
  296.51208499999996 164.0 2
  296.649902 216.0 3
  296.837738 128.0 2
  296.96563699999996 124.0 2
  297.055573 364.0 5
  297.385223 44.0 1
  297.628448 116.0 2
  298.02523199999996 156.0 2
  298.112152 160.0 2
  298.50753799999995 100.0 1
  298.66781599999996 116.0 2
  299.061066 168.0 2
  299.42861899999997 152.0 2
  301.045837 60.0 1
  301.084564 40.0 1
  301.22369399999997 204.0 3
  301.92657499999996 64.0 1
  302.917603 64.0 1
  303.100708 296.0 4
  303.560974 104.0 2
  304.28225699999996 44.0 1
  304.577301 36.0 1
  304.742889 84.0 1
  305.314575 11.52365 0
  305.54058799999996 14.31144 0
  305.76867699999997 132.0 2
  306.246216 76.0 1
  307.082367 168.0 2
  307.37762499999997 152.0 2
  307.94836399999997 128.0 2
  308.292664 136.0 2
  308.77752699999996 84.0 1
  309.161316 18748.0 272
  311.371765 188.0 3
  311.504761 212.0 3
  311.52169799999996 64.0 1
  312.552734 140.0 2
  312.914001 184.0 3
  313.93811 136.0 2
  314.55096399999996 124.0 2
  315.021332 72.0 1
  316.01773099999997 176.0 3
  316.166077 188.0 3
  316.17065399999996 144.0 2
  316.257507 48.0 1
  317.351227 140.0 2
  318.340149 128.0 2
  319.052368 312.0 5
  320.750702 112.0 2
  321.20480299999997 152.0 2
  321.31512499999997 136.0 2
  322.283325 88.0 1
  322.534119 48.0 1
  323.53268399999996 172.0 2
  323.53723099999996 25.68759 0
  324.240326 144.0 2
  324.50692699999996 124.0 2
  324.83963 164.0 2
  325.12753299999997 120.0 2
  325.15155 228.0 3
  325.17260699999997 316.0 5
  326.273956 128.0 2
  326.61114499999996 188.0 3
  326.930908 240.0 3
  327.155334 152.0 2
  328.199036 44.0 1
  331.06735199999997 96.0 1
  331.458954 124.0 2
  333.450287 156.0 2
  334.38098099999996 132.0 2
  334.634216 76.0 1
  335.96838399999996 116.0 2
  338.003632 256.0 4
  338.06771899999995 136.0 2
  338.76095599999996 37.646187 1
  338.791321 28.0 0
  339.13122599999997 508.0 7
  339.192322 232.0 3
  339.55706799999996 172.0 2
  340.227081 256.0 4
  341.171814 1416.0 21
  341.48117099999996 11.77885 0
  341.69305399999996 56.0 1
  342.367645 40.0 1
  342.817505 44.0 1
  343.478729 6.469444 0
  343.631287 244.0 4
  343.96051 180.0 3
  344.02880899999997 64.0 1
  344.383148 88.0 1
  344.69281 124.0 2
  345.39916999999997 92.0 1
  347.56411699999995 180.0 3
  347.95257599999997 128.0 2
  348.714325 92.0 1
  349.093536 30.00605 0
  349.705536 152.0 2
  351.38339199999996 56.0 1
  351.874322 156.0 2
  353.380402 108.0 2
  356.777496 132.0 2
  357.19973799999997 120.0 2
  358.36175499999996 100.0 1
  358.41265899999996 140.0 2
  358.541901 140.0 2
  359.091858 144.0 2
  359.863342 176.0 3
  360.49740599999996 16.49696 0
  361.15734899999995 68.0 1
  362.475525 28.0 0
  362.904144 120.0 2
  363.266815 100.0 1
  364.77477999999996 176.0 3
  365.17623899999995 132.0 2
  366.149506 148.0 2
  366.312317 156.0 2
  367.348511 132.0 2
  369.758057 272.0 4
  370.69192499999997 152.0 2
  373.235596 572.0 8
  374.934845 284.0 4
  375.133423 136.0 2
  375.133881 360.0 5
  375.13992299999995 3.949501 0
  375.318848 188.0 3
  375.349335 124.0 2
  375.64361599999995 128.0 2
  378.253296 144.0 2
  379.437164 116.0 2
  379.900146 4402.0 64
  380.260773 184.0 3
  381.11724899999996 140.0 2
  382.160645 35.881802 1
  383.12567099999995 116.0 2
  384.42236299999996 132.0 2
  385.049744 160.0 2
  385.18737799999997 188.0 3
  389.088715 63052.0 916
  389.450073 40.0 1
  390.097382 156.0 2
  390.170502 77.575279 1
  390.218262 40.0 1
  392.192566 112.0 2
  394.814087 128.0 2
  395.126129 48.0 1
  396.725555 140.0 2
  396.86605799999995 212.0 3
  398.329529 120.0 2
  399.057824 164.0 2
  399.375519 216.0 3
  399.45153799999997 148.0 2
  400.963623 140.0 2
  401.808404 164.0 2
  402.229645 44.0 1
  403.123199 68.0 1
  404.181396 156.0 2
  404.488403 68.0 1
  405.52075199999996 144.0 2
  407.469818 140.0 2
  409.927063 52.0 1
  410.472351 132.0 2
  411.015106 148.0 2
  413.166382 176.0 3
  415.01156 136.0 2
  416.29367099999996 108.0 2
  416.59390299999995 180.0 3
  424.100098 180.0 3
  424.567657 140.0 2
  425.36895799999996 60.0 1
  426.796722 48.0 1
  428.538483 96.0 1
  430.15640299999995 1196.0 17
  430.90570099999997 140.0 2
  432.533478 76.0 1
  433.395172 148.0 2
  434.06307999999996 196.0 3
  434.586884 160.0 2
  435.621338 56.0 1
  438.312408 152.0 2
  440.397278 168.0 2
  442.53689599999996 96.0 1
  442.624146 160.0 2
  443.19170499999996 132.0 2
  446.885254 64.0 1
  448.258148 80.0 1
  450.886597 28.0 0
  452.171539 224.0 3
  456.347443 68760.0 999
//
