ACCESSION: CCMSLIB00000078245
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.479187 204.0 1
  75.53064699999999 168.0 1
  75.587273 176.0 1
  75.75012199999999 144.0 1
  75.817833 140.0 1
  75.927498 160.0 1
  76.121811 140.0 1
  76.444305 136.0 1
  76.833885 204.0 1
  77.862549 220.0 1
  77.869141 132.0 1
  78.035896 160.0 1
  78.041969 995.99762 7
  78.05499999999999 144.0 1
  78.172432 148.0 1
  78.467125 280.0 2
  78.66594699999999 128.0 1
  79.15534199999999 136.0 1
  79.441887 124.0 1
  79.770439 332.0 2
  80.015419 140.0 1
  80.05908199999999 147.936203 1
  80.265991 96.0 1
  81.125175 140.0 1
  81.391701 112.0 1
  81.43942999999999 100.0 1
  81.57038899999999 208.0 1
  81.627251 348.0 2
  81.676834 192.0 1
  81.861481 160.0 1
  81.89169299999999 220.0 1
  82.247238 236.0 2
  82.451157 216.0 1
  82.686996 188.0 1
  82.75523399999999 172.0 1
  83.31077599999999 200.0 1
  83.362541 196.0 1
  83.38297299999999 192.0 1
  83.732765 164.0 1
  83.916534 160.0 1
  83.981926 44.0 0
  84.151733 280.0 2
  84.15280899999999 184.0 1
  84.207123 176.0 1
  84.278893 96.0 1
  84.298096 156.0 1
  84.52179 144.0 1
  84.53588099999999 96.0 1
  84.626442 168.0 1
  84.80549599999999 148.0 1
  84.817528 204.0 1
  85.25892599999999 172.0 1
  85.35473599999999 204.0 1
  85.510262 128.0 1
  85.627495 144.0 1
  85.656921 148.0 1
  85.665047 44.0 0
  86.03334799999999 180.0 1
  86.095186 176.0 1
  86.25340299999999 172.0 1
  86.31617 168.0 1
  86.432594 108.0 1
  86.582611 140.0 1
  86.883606 148.0 1
  87.14141099999999 256.0 2
  87.162933 204.0 1
  87.30542799999999 156.0 1
  87.57073199999999 100.0 1
  88.002083 204.0 1
  88.034279 92.0 1
  88.077286 236.0 2
  88.290695 92.0 1
  88.30122399999999 152.0 1
  88.58268 192.0 1
  88.64222699999999 208.0 1
  88.810448 196.0 1
  89.072693 116.0 1
  89.162735 192.0 1
  89.45689399999999 136.0 1
  90.12550399999999 116.0 1
  90.28212699999999 104.0 1
  90.294861 256.0 2
  90.586197 132.0 1
  90.65193199999999 188.0 1
  90.81150799999999 176.0 1
  90.91935 40.0 0
  91.395737 220.0 1
  91.828316 204.0 1
  91.84542099999999 132.0 1
  91.870239 140.0 1
  92.06028699999999 144.0 1
  92.72744 172.0 1
  92.94648 176.0 1
  93.17701 184.0 1
  93.197212 72.0 0
  93.248314 84.0 1
  93.500198 200.0 1
  94.03427099999999 140.0 1
  94.767654 236.0 2
  95.016624 144.0 1
  95.05650299999999 272.0 2
  95.085426 16811.400391 110
  95.197227 108.0 1
  95.37052899999999 164.0 1
  95.62737299999999 208.0 1
  96.398163 144.0 1
  96.482689 112.0 1
  96.715576 172.0 1
  96.722214 160.0 1
  96.79587599999999 172.0 1
  96.86518199999999 152.0 1
  96.904297 48.0 0
  97.01450299999999 188.0 1
  97.025352 104.0 1
  97.227638 168.0 1
  97.264107 100.0 1
  97.61749999999999 156.0 1
  97.73117099999999 224.0 1
  97.88922099999999 148.0 1
  97.933769 92.0 1
  98.242142 140.0 1
  98.4412 216.0 1
  98.51888299999999 196.0 1
  98.60943599999999 236.0 2
  98.63358299999999 192.0 1
  98.866142 132.0 1
  98.907913 124.0 1
  98.964783 192.0 1
  99.11859899999999 160.0 1
  99.180679 104.0 1
  99.32970399999999 104.0 1
  99.47087099999999 148.0 1
  99.609421 116.0 1
  99.799492 100.0 1
  100.00653799999999 300.0 2
  100.04714999999999 141.946198 1
  100.051086 196.0 1
  100.24365999999999 224.0 1
  100.314697 144.0 1
  100.508049 136.0 1
  100.55097199999999 140.0 1
  100.76036099999999 200.0 1
  100.763206 204.0 1
  100.92970299999999 144.0 1
  100.987297 68.0 0
  101.23904399999999 248.0 2
  101.457787 92.0 1
  101.49662 216.0 1
  101.58202399999999 68.0 0
  101.683876 176.0 1
  101.835251 184.0 1
  102.02494 196.0 1
  102.063515 164.0 1
  102.101288 116.0 1
  102.21752199999999 112.0 1
  102.255089 144.0 1
  102.38359799999999 204.0 1
  102.605598 376.0 2
  102.618759 172.0 1
  102.800186 176.0 1
  102.89918499999999 160.0 1
  102.979599 228.0 1
  102.99336199999999 124.0 1
  103.02385699999999 212.0 1
  103.058037 148.0 1
  103.138939 160.0 1
  103.17369099999999 116.0 1
  103.253975 200.0 1
  103.51236 164.0 1
  103.804054 164.0 1
  103.84325399999999 152.0 1
  103.91787699999999 132.0 1
  104.015305 192.0 1
  104.05815899999999 464.0 3
  104.201805 164.0 1
  104.33811999999999 132.0 1
  104.39074699999999 196.0 1
  104.48417699999999 124.0 1
  104.63250699999999 136.0 1
  104.722939 84.0 1
  104.739548 88.0 1
  104.890869 64.0 0
  104.901215 92.0 1
  104.978653 136.0 1
  104.98421499999999 124.0 1
  105.01031499999999 192.0 1
  105.238907 144.0 1
  105.259903 64.0 0
  105.341949 204.0 1
  105.35054 212.0 1
  105.39388299999999 84.0 1
  105.64595 212.0 1
  105.70696299999999 188.0 1
  105.90612 104.0 1
  106.17435499999999 160.0 1
  106.375565 132.0 1
  106.47666199999999 260.0 2
  106.704788 140.0 1
  106.754784 112.0 1
  106.838669 108.0 1
  106.872108 524.0 3
  106.926666 156.0 1
  107.019531 144.0 1
  107.070061 5.633333 0
  107.16101099999999 160.0 1
  107.176559 188.0 1
  107.19854 264.0 2
  107.43105299999999 152.0 1
  107.567871 96.0 1
  107.56805399999999 204.0 1
  107.61649299999999 140.0 1
  107.86539499999999 152.0 1
  108.064735 7928.0 52
  108.08294699999999 180.0 1
  108.116058 60.0 0
  108.23880799999999 60.25029 0
  108.264648 44.0 0
  108.38093599999999 44.0 0
  108.51134499999999 32.0 0
  108.672867 52.0 0
  108.81994599999999 140.0 1
  108.95161399999999 192.0 1
  109.046387 220.0 1
  109.16040799999999 100.0 1
  109.180397 116.0 1
  109.201263 128.0 1
  109.24222599999999 52.0 0
  109.263435 112.0 1
  109.306046 84.0 1
  109.317719 12.01688 0
  109.331993 160.0 1
  109.401733 14.17235 0
  109.43502799999999 208.0 1
  109.43951399999999 52.0 0
  109.861977 200.0 1
  110.20367399999999 64.0 0
  110.739792 140.0 1
  110.76896699999999 164.0 1
  110.953735 220.0 1
  110.992882 92.0 1
  111.04311399999999 132.0 1
  111.299194 136.0 1
  111.317253 160.0 1
  111.59923599999999 132.0 1
  111.62419899999999 216.0 1
  111.63739799999999 176.0 1
  111.729576 112.0 1
  111.952354 160.0 1
  112.066071 200.0 1
  112.58771499999999 240.0 2
  112.99662 172.0 1
  113.03989399999999 160.0 1
  113.221001 132.0 1
  113.313194 152.0 1
  113.471954 160.0 1
  113.538231 56.0 0
  113.64969599999999 188.0 1
  113.657516 76.0 0
  113.71427899999999 160.0 1
  113.92345399999999 148.0 1
  113.92555999999999 228.0 1
  113.95522299999999 136.0 1
  113.957619 236.0 2
  114.31062299999999 72.0 0
  114.32914 224.0 1
  114.49730699999999 112.0 1
  114.635933 196.0 1
  114.72232799999999 124.0 1
  114.820251 88.0 1
  114.83005499999999 176.0 1
  114.837418 192.0 1
  114.892944 188.0 1
  114.916275 164.0 1
  114.92431599999999 52.0 0
  115.053276 432.0 3
  115.098778 128.0 1
  115.18790399999999 164.0 1
  115.194122 36.0 0
  115.205124 128.0 1
  115.26894399999999 188.0 1
  115.52467299999999 176.0 1
  115.75321199999999 156.0 1
  115.878036 148.0 1
  115.889061 96.0 1
  116.052437 52.228378 0
  116.12138399999999 124.0 1
  116.12657899999999 48.0 0
  116.15872999999999 184.0 1
  116.202393 188.0 1
  116.277306 180.0 1
  116.42012799999999 144.0 1
  116.510735 88.0 1
  116.580536 140.0 1
  116.61656199999999 68.0 0
  116.628227 172.0 1
  116.71303599999999 148.0 1
  116.77860299999999 128.0 1
  116.968842 120.0 1
  117.066544 152.0 1
  117.14480599999999 48.0 0
  117.372086 180.0 1
  117.411636 192.0 1
  117.451309 216.0 1
  117.81581899999999 156.0 1
  118.00954399999999 156.0 1
  118.063599 1436.0 9
  118.109062 120.0 1
  118.682739 104.0 1
  118.98778499999999 232.0 2
  119.04768399999999 169.927795 1
  119.145134 72.0 0
  119.171967 76.0 0
  119.29193099999999 212.0 1
  119.485924 148.0 1
  119.59112499999999 108.0 1
  119.59189599999999 192.0 1
  119.688217 116.0 1
  119.80644199999999 216.0 1
  119.828178 164.0 1
  119.856735 104.0 1
  119.95794699999999 132.0 1
  120.067223 140.0 1
  120.091072 1376.0 9
  120.09176599999999 40.0 0
  120.155746 156.0 1
  120.270775 112.0 1
  120.40753199999999 164.0 1
  120.452789 40.0 0
  120.4589 96.0 1
  120.473305 160.0 1
  120.48808299999999 52.0 0
  120.558235 168.0 1
  120.687767 236.0 2
  120.711693 148.0 1
  121.06442999999999 1264.0 8
  121.065964 2924.0 19
  121.15285499999999 164.0 1
  121.64846 172.0 1
  121.804672 168.0 1
  122.01683 184.0 1
  122.47322799999999 128.0 1
  122.534042 224.0 1
  122.589119 180.0 1
  122.922607 188.0 1
  123.01091799999999 116.0 1
  123.13229399999999 136.0 1
  123.150757 132.0 1
  123.23670999999999 140.0 1
  123.359123 212.0 1
  123.538597 184.0 1
  123.83554099999999 180.0 1
  123.87149 48.0 0
  123.97444899999999 192.0 1
  124.077843 68.0 0
  124.280907 124.0 1
  124.38555099999999 224.0 1
  124.42906199999999 168.0 1
  124.43351 36.0 0
  124.51051299999999 140.0 1
  124.65469399999999 196.0 1
  124.82547799999999 120.0 1
  124.916733 160.0 1
  125.014275 104.0 1
  125.045456 156.0 1
  125.072037 168.0 1
  125.19824999999999 140.0 1
  125.37969199999999 64.0 0
  125.42272899999999 128.0 1
  125.539406 196.0 1
  125.55729699999999 236.0 2
  125.56154599999999 84.0 1
  125.568001 204.0 1
  125.645782 168.0 1
  125.68090799999999 124.0 1
  125.80957 128.0 1
  125.849525 100.0 1
  125.86370799999999 336.0 2
  125.876694 176.0 1
  125.95421599999999 164.0 1
  126.01911199999999 352.0 2
  126.538055 168.0 1
  126.55040699999999 156.0 1
  126.72951499999999 264.0 2
  126.800911 144.0 1
  126.813766 44.0 0
  126.83818099999999 140.0 1
  126.934128 104.0 1
  126.950836 120.0 1
  126.96617099999999 208.0 1
  126.973862 312.0 2
  127.03331 160.0 1
  127.04933899999999 236.0 2
  127.418144 31.827379 0
  127.62089499999999 152.0 1
  127.946922 168.0 1
  128.049133 184.0 1
  128.05957 90.400337 1
  128.061508 348.0 2
  128.11348 152.0 1
  128.522812 100.0 1
  128.700653 204.0 1
  129.06810000000002 404.0 3
  129.238663 168.0 1
  129.407181 36.0 0
  129.60994 76.0 0
  129.79740900000002 160.0 1
  130.04281600000002 160.0 1
  130.16450500000002 116.0 1
  130.18634 76.0 0
  130.24203500000002 120.0 1
  130.432434 204.0 1
  130.50029 68.0 0
  130.710281 15.3869 0
  130.723984 132.0 1
  130.82333400000002 168.0 1
  130.93244900000002 180.0 1
  130.97464000000002 152.0 1
  131.026596 204.0 1
  131.070251 240.0 2
  131.08517500000002 1420.350952 9
  131.38681 116.0 1
  131.585251 316.0 2
  131.95787 148.0 1
  131.99182100000002 152.0 1
  132.061646 156.0 1
  132.110962 184.0 1
  132.129852 200.0 1
  132.866592 148.0 1
  133.549606 52.0 0
  133.626831 136.0 1
  133.66149900000002 256.0 2
  133.72229000000002 56.0 0
  133.73381 132.0 1
  133.785782 36.0 0
  133.921005 152.0 1
  134.00882000000001 40.0 0
  134.03331 100.0 1
  134.034256 128.0 1
  134.12927200000001 152.0 1
  134.262619 72.0 0
  134.339294 156.0 1
  134.51658600000002 124.0 1
  134.941742 236.0 2
  135.279099 100.0 1
  135.279755 22.10714 0
  135.38166800000002 132.0 1
  135.41940300000002 244.0 2
  135.425217 244.0 2
  135.49821500000002 184.0 1
  135.638184 172.0 1
  135.87835700000002 204.0 1
  135.975281 184.0 1
  136.344055 172.0 1
  136.47023000000002 116.0 1
  137.178604 76.0 0
  137.19072 112.0 1
  137.401566 316.0 2
  137.42288200000002 128.0 1
  137.45669600000002 128.0 1
  137.571304 80.0 1
  137.63765 184.0 1
  137.649918 156.0 1
  137.663666 184.0 1
  137.70825200000002 84.0 1
  137.77821400000002 48.0 0
  137.813553 136.0 1
  138.238449 108.0 1
  138.467361 240.0 2
  138.73645000000002 60.0 0
  138.860916 8.482142 0
  138.93408200000002 176.0 1
  139.0336 144.0 1
  139.045013 1740.0 11
  139.058029 196.0 1
  139.07710300000002 276.0 2
  139.288055 120.0 1
  139.51828 120.0 1
  139.919922 168.0 1
  139.987366 188.0 1
  140.044434 220.154297 1
  140.1091 44.0 0
  140.204178 100.0 1
  140.34343 64.0 0
  140.482574 132.0 1
  140.50134300000002 112.0 1
  140.52504000000002 216.0 1
  140.712524 96.0 1
  140.761398 160.0 1
  140.81208800000002 188.0 1
  140.93687400000002 104.0 1
  141.061218 192.0 1
  141.064865 108.0 1
  141.067123 192.0 1
  141.10261500000001 180.0 1
  141.455872 160.0 1
  141.486038 92.0 1
  141.54611200000002 152.0 1
  141.60505700000002 108.0 1
  141.61926300000002 128.0 1
  141.686905 192.0 1
  141.863022 200.0 1
  141.92314100000002 180.0 1
  142.083405 352.0 2
  142.172897 176.0 1
  142.389709 120.0 1
  142.430984 100.0 1
  142.49234 4.408333 0
  142.6194 116.0 1
  142.81710800000002 196.0 1
  142.953888 336.0 2
  143.05255100000002 176.0 1
  143.073654 356.0 2
  143.162506 276.0 2
  143.17314100000002 160.0 1
  143.314377 180.0 1
  143.575272 108.0 1
  143.720535 96.0 1
  143.754852 156.0 1
  143.88926700000002 116.0 1
  143.921661 344.0 2
  144.12068200000002 60.0 0
  144.159622 144.0 1
  144.296356 180.0 1
  144.45546000000002 160.0 1
  144.922653 176.0 1
  144.954788 112.0 1
  145.063599 1596.0 10
  145.161942 96.0 1
  145.281189 152.0 1
  145.312378 72.0 0
  145.39210500000002 136.0 1
  145.515671 128.0 1
  145.702866 112.0 1
  145.839569 148.0 1
  145.89253200000002 168.0 1
  146.005798 184.0 1
  146.059845 10980.0 72
  146.060913 116.0 1
  146.14639300000002 120.0 1
  146.15240500000002 228.0 1
  146.33706700000002 7.520833 0
  146.35501100000002 36.0 0
  146.39634700000002 180.0 1
  146.41206400000002 176.0 1
  146.622894 9.693376 0
  146.726517 172.0 1
  146.88414 100.0 1
  146.95146200000002 232.0 2
  146.97416700000002 108.0 1
  147.032959 60.0 0
  147.15235900000002 108.0 1
  147.185989 156.0 1
  147.233673 15.21748 0
  147.275787 164.0 1
  147.339096 14.79167 0
  147.50318900000002 84.0 1
  147.55432100000002 136.0 1
  147.615936 140.0 1
  147.673599 192.0 1
  147.82688900000002 156.0 1
  148.001373 196.0 1
  148.005646 72.0 0
  148.061234 192.0 1
  148.118988 580.0 4
  148.224701 304.0 2
  148.231064 64.0 0
  148.240433 224.0 1
  148.301971 156.0 1
  148.624344 176.0 1
  148.838547 256.0 2
  148.86746200000002 228.0 1
  148.919678 184.0 1
  149.114319 96.0 1
  149.36499 360.0 2
  149.366486 176.0 1
  149.448135 124.0 1
  149.709976 168.0 1
  149.780823 164.0 1
  149.84213300000002 136.0 1
  149.93893400000002 180.0 1
  150.05886800000002 9866.0 65
  150.169968 144.0 1
  150.21936 176.0 1
  150.26712 136.0 1
  150.38647500000002 168.0 1
  150.396881 180.0 1
  150.459427 128.0 1
  150.64184600000002 216.0 1
  150.71138000000002 188.0 1
  151.054581 116.0 1
  151.34951800000002 5.629902 0
  151.442383 1368.0 9
  151.610992 33.292961 0
  151.754898 156.0 1
  151.817001 14.44477 0
  151.888077 304.0 2
  151.921219 148.0 1
  152.152588 184.0 1
  152.210205 192.0 1
  152.248718 148.0 1
  152.441132 200.0 1
  152.807266 112.0 1
  152.974625 176.0 1
  153.010651 208.0 1
  153.01731900000001 96.0 1
  153.085358 176.0 1
  153.276978 236.0 2
  153.330765 52.0 0
  153.40055800000002 52.0 0
  153.517029 76.0 0
  153.781601 84.0 1
  153.943069 56.0 0
  153.956909 260.0 2
  154.064346 436.0 3
  154.16243 128.0 1
  154.236816 116.0 1
  154.23770100000002 116.0 1
  154.334396 152.0 1
  154.628418 148.0 1
  155.02589400000002 544.0 4
  155.058548 216.0 1
  155.147186 172.0 1
  155.179688 184.0 1
  155.216721 144.0 1
  155.363525 108.0 1
  155.509827 148.0 1
  155.960754 176.0 1
  156.058929 188.0 1
  156.067825 372.0 2
  156.084885 152.0 1
  156.193985 68.0 0
  156.22700500000002 212.0 1
  156.28653 112.0 1
  157.08346600000002 276.0 2
  157.25752300000002 160.0 1
  157.273041 200.0 1
  157.316086 96.0 1
  157.874298 136.0 1
  158.06959500000002 332.0 2
  158.213165 76.0 0
  158.39196800000002 40.0 0
  158.430405 244.0 2
  158.772842 132.0 1
  158.78653 64.0 0
  158.84504700000002 176.0 1
  158.97941600000001 2.503205 0
  159.285233 172.0 1
  159.37612900000002 148.0 1
  159.52229300000002 64.0 0
  159.52314800000002 168.0 1
  159.63652000000002 112.0 1
  159.722687 224.0 1
  159.90303 260.0 2
  160.076111 684.0 4
  160.087982 7000.0 46
  160.27404800000002 148.0 1
  160.46305800000002 80.0 1
  161.04414400000002 180.0 1
  161.159988 184.0 1
  161.189224 136.0 1
  161.19580100000002 160.0 1
  161.292847 136.0 1
  161.350906 108.0 1
  161.353409 192.0 1
  161.36937 144.0 1
  161.386063 192.0 1
  161.434906 192.0 1
  161.609802 108.0 1
  161.81526200000002 156.0 1
  161.94253500000002 200.0 1
  162.045654 192.0 1
  162.06388900000002 156.0 1
  162.18249500000002 164.0 1
  162.18602 64.0 0
  162.21257 216.0 1
  162.372086 168.0 1
  162.905289 56.0 0
  162.91192600000002 148.0 1
  163.053833 840.0 6
  163.05844100000002 136.0 1
  163.107422 168.0 1
  163.108856 152.0 1
  163.11087 152088.0 999
  163.17309600000002 44.0 0
  163.362335 148.0 1
  163.561768 72.0 0
  163.656448 148.0 1
  163.69274900000002 52.0 0
  163.83126800000002 156.0 1
  164.06629900000001 304.0 2
  164.103668 132.0 1
  164.105392 200.0 1
  164.264709 96.0 1
  164.379974 4.199597 0
  164.74409500000002 128.0 1
  164.88081400000002 164.0 1
  164.95060700000002 48.0 0
  165.009277 136.0 1
  165.500351 152.0 1
  166.142517 372.0 2
  166.281967 124.0 1
  166.766174 176.0 1
  166.849152 172.0 1
  166.92865 92.0 1
  167.05891400000002 196.0 1
  167.063828 192.0 1
  167.270599 144.0 1
  167.44966100000002 188.0 1
  167.53627 272.0 2
  167.86795 328.0 2
  168.059967 244.0 2
  168.061584 128.0 1
  168.439117 136.0 1
  168.602325 36.0 0
  168.933685 148.0 1
  169.28701800000002 15588.588867 102
  169.860474 176.0 1
  170.058289 180.0 1
  170.310822 100.0 1
  170.364136 192.0 1
  170.52534500000002 140.0 1
  170.59754900000001 136.0 1
  170.688446 232.0 2
  171.61389200000002 248.0 2
  171.849762 128.0 1
  171.991104 168.0 1
  172.050598 180.0 1
  172.072357 128.0 1
  172.250076 128.0 1
  172.272903 148.0 1
  172.501846 72.0 0
  172.746994 92.0 1
  172.824799 100.0 1
  172.956512 176.0 1
  173.059906 596.0 4
  173.061249 1284.0 8
  173.068619 164.0 1
  173.20275900000001 136.0 1
  173.24426300000002 100.0 1
  173.41925 92.0 1
  173.606491 140.0 1
  173.62887600000002 120.0 1
  173.636795 124.0 1
  174.065445 156.0 1
  174.173065 136.0 1
  174.201157 52.0 0
  174.34111000000001 152.0 1
  174.422638 44.0 0
  174.568939 132.0 1
  174.870102 52.0 0
  175.01828 124.0 1
  175.130142 2652.0 17
  175.132904 40.0 0
  175.14321900000002 172.0 1
  175.31573500000002 10.52083 0
  175.324341 104.0 1
  175.376404 144.0 1
  175.678635 64.0 0
  175.798752 96.0 1
  176.028122 148.0 1
  176.04904200000001 260.0 2
  176.15055800000002 124.0 1
  176.729614 144.0 1
  177.403549 144.0 1
  177.905823 36.0 0
  178.058228 808.0 5
  178.07569900000001 152.0 1
  178.14006 144.0 1
  178.170181 124.0 1
  178.266647 168.564301 1
  178.65588400000001 108.0 1
  178.70401 152.0 1
  178.87413 148.0 1
  178.924088 176.0 1
  179.098343 252.0 2
  179.460724 92.0 1
  180.03186 264.0 2
  180.033646 160.0 1
  180.14883400000002 156.0 1
  180.39604200000002 188.0 1
  180.40531900000002 84.0 1
  180.60676600000002 144.0 1
  180.815964 180.0 1
  180.948212 224.0 1
  181.155304 148.0 1
  181.203415 148.0 1
  181.314651 180.0 1
  181.611694 132.0 1
  181.629425 80.0 1
  181.70477300000002 60.0 0
  181.77989200000002 192.0 1
  182.550262 232.0 2
  183.333786 124.0 1
  183.377731 280.0 2
  183.400284 160.0 1
  183.432983 52.0 0
  183.44447300000002 52.0 0
  183.563354 204.0 1
  184.816284 228.0 1
  185.03508000000002 160.0 1
  185.433731 164.0 1
  185.447784 308.0 2
  186.12780800000002 164.0 1
  186.57612600000002 120.0 1
  186.58242800000002 140.0 1
  186.974182 144.0 1
  186.979004 140.0 1
  187.03860500000002 60.027809 0
  187.257935 164.0 1
  187.26992800000002 188.0 1
  187.369766 168.0 1
  187.671143 120.0 1
  187.689438 208.0 1
  187.95253 64.0 0
  187.991653 11.05093 0
  188.031754 176.0 1
  188.050217 444.0 3
  188.315201 208.0 1
  188.36535600000002 216.0 1
  188.623734 112.0 1
  188.77482600000002 200.0 1
  188.965698 248.0 2
  189.083527 184.0 1
  189.27087400000002 128.0 1
  189.520172 116.0 1
  189.796661 48.0 0
  189.986633 260.0 2
  190.061371 2044.0 13
  190.174698 100.0 1
  190.200729 80.0 1
  190.502747 104.0 1
  190.67338600000002 84.0 1
  190.94899 112.0 1
  191.01521300000002 96.0 1
  191.040161 168.0 1
  191.077515 140.0 1
  191.08519 2656.0 17
  191.09213300000002 196.0 1
  191.246567 40.0 0
  191.388397 68.0 0
  191.515457 180.0 1
  191.546097 172.0 1
  191.696625 172.0 1
  191.796753 96.0 1
  191.859283 224.0 1
  191.968353 264.0 2
  192.04019200000002 160.0 1
  192.04118300000002 316.0 2
  192.049957 168.0 1
  192.59307900000002 164.0 1
  192.81616200000002 120.0 1
  193.041 2728.0 18
  193.152939 124.0 1
  193.48846400000002 128.0 1
  193.65329 160.0 1
  194.16038500000002 156.0 1
  194.22258000000002 164.0 1
  195.121201 56028.0 368
  195.33818100000002 48.0 0
  195.366364 164.0 1
  195.57534800000002 128.0 1
  195.74452200000002 68.0 0
  196.043518 76.0 0
  196.079529 168.0 1
  196.140915 56.0 0
  196.317261 136.0 1
  196.337875 152.0 1
  196.51857 136.0 1
  196.688522 204.0 1
  196.77551300000002 64.0 0
  197.13945 128.0 1
  197.216797 148.0 1
  197.660141 164.0 1
  197.69458 184.0 1
  197.875641 124.0 1
  197.950241 400.0 3
  198.22151200000002 112.0 1
  198.247513 108.0 1
  198.526062 156.0 1
  198.61499 136.0 1
  198.84028600000002 120.0 1
  199.037369 256.0 2
  199.071945 1276.0 8
  199.310211 148.0 1
  199.648605 56.0 0
  199.748047 148.0 1
  199.991272 132.0 1
  200.061844 328.0 2
  200.121521 384.0 3
