ACCESSION: CCMSLIB00000080036
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  188.652542 180.0 5
  190.341675 236.0 7
  191.15896600000002 28.0 1
  191.39183 5.330882 0
  192.107208 80.0 2
  193.805161 184.0 5
  193.902084 76.0 2
  193.93133500000002 108.0 3
  194.789566 92.0 3
  195.153717 152.0 4
  195.822327 96.0 3
  196.32431 48.0 1
  197.922287 176.0 5
  197.993515 32.0 1
  199.95756500000002 100.0 3
  202.13746600000002 32.0 1
  204.36093100000002 60.0 2
  204.67514 200.0 6
  205.88736 124.0 4
  209.775391 108.0 3
  210.09544400000001 560.0 16
  210.700211 208.0 6
  211.45614600000002 108.0 3
  212.33363300000002 48.0 1
  213.886322 120.0 3
  214.060272 204.0 6
  214.419861 148.0 4
  215.132538 100.0 3
  216.68782000000002 116.0 3
  217.68022200000001 52.0 2
  217.71254000000002 320.0 9
  219.102112 124.0 4
  219.90451000000002 96.0 3
  222.26355 19.26759 1
  222.544083 132.0 4
  222.7099 104.0 3
  227.913147 172.0 5
  228.113754 34624.0 999
  230.103226 144.0 4
  230.75306700000002 100.0 3
  230.77562 84.0 2
  232.131866 188.0 5
  232.63736 408.0 12
  233.093704 1476.0 43
  234.437958 100.0 3
  236.194931 208.0 6
  237.720642 216.0 6
  246.382812 124.0 4
  250.757812 84.0 2
  251.023895 108.0 3
  251.065674 172.0 5
  255.101685 260.0 8
//
