ACCESSION: CCMSLIB00000078243
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  218.00650000000002 148.0 2
  218.090469 968.0 11
  218.17952 156.0 2
  218.305542 112.0 1
  218.571335 240.0 3
  219.031113 368.0 4
  219.49679600000002 172.0 2
  219.515396 120.0 1
  219.53178400000002 148.0 2
  219.54637100000002 140.0 2
  219.55954 144.0 2
  220.10612500000002 136.0 2
  220.361481 212.0 2
  220.42334 120.0 1
  221.08483900000002 328.0 4
  221.23317 100.0 1
  221.585983 148.0 2
  221.67755100000002 36.0 0
  221.847336 136.0 2
  221.92939800000002 12.18382 0
  222.01095600000002 40.0 0
  222.09989900000002 356.0 4
  222.480072 144.0 2
  222.95678700000002 52.0 1
  223.770721 176.0 2
  223.77191200000001 172.0 2
  224.100998 140.0 2
  224.495789 40.0 0
  224.891876 192.0 2
  224.90124500000002 124.0 1
  225.048721 236.0 3
  225.0495 564.0 6
  225.332199 48.0 1
  225.371674 160.0 2
  225.98017900000002 156.0 2
  226.006912 64.0 1
  227.06189 120.0 1
  227.307556 176.0 2
  227.35874900000002 48.0 1
  228.07951400000002 192.0 2
  228.27401700000001 116.0 1
  229.42236300000002 408.0 5
  229.719742 136.0 2
  229.803574 84.0 1
  230.0 13.332015 0
  230.211578 76.0 1
  230.681778 160.0 2
  231.044693 160.0 2
  231.10701 116.0 1
  231.240417 204.0 2
  231.549911 184.0 2
  231.631485 52.0 1
  232.259399 96.0 1
  232.35997 208.0 2
  232.367279 120.0 1
  232.874252 104.0 1
  233.03392 268.0 3
  233.622467 48.0 1
  233.894958 84.0 1
  233.91539 308.0 4
  234.068893 244.0 3
  234.620728 208.0 2
  234.660919 100.0 1
  234.77250700000002 96.0 1
  235.076965 264.0 3
  235.105087 240.0 3
  235.879623 204.0 2
  235.888 168.0 2
  236.52499400000002 168.0 2
  237.102798 27240.0 312
  237.46717800000002 192.0 2
  237.712341 124.0 1
  237.768112 120.0 1
  238.06813 124.0 1
  238.158905 160.0 2
  238.645737 144.0 2
  238.647873 124.0 1
  239.349915 56.0 1
  239.603561 144.0 2
  240.43377700000002 152.0 2
  240.54582200000002 160.0 2
  240.653183 168.0 2
  240.856369 192.0 2
  240.98529100000002 144.0 2
  241.35853600000002 96.0 1
  241.64746100000002 220.0 3
  242.005066 172.0 2
  242.029236 156.0 2
  242.080872 144.0 2
  242.32165500000002 76.0 1
  242.54267900000002 7.317282 0
  242.74795500000002 84.0 1
  243.049225 156.0 2
  243.090607 108.0 1
  243.12196400000002 132.0 2
  243.709869 5.00329 0
  244.903534 68.0 1
  245.08239700000001 240.0 3
  245.151535 204.0 2
  245.26289400000002 144.0 2
  245.346069 68.0 1
  245.92953500000002 176.0 2
  246.022049 92.0 1
  246.138474 56.0 1
  246.958099 128.0 1
  247.02851900000002 448.0 5
  247.076584 96.0 1
  247.61415100000002 112.0 1
  248.74182100000002 64.0 1
  249.333237 80.0 1
  249.991852 128.0 1
  250.086746 112.0 1
  250.56395 252.0 3
  251.04788200000002 200.0 2
  251.391724 96.0 1
  251.707062 172.0 2
  252.05671700000002 15057.0 172
  252.101868 156.0 2
  252.50572200000002 120.0 1
  252.647186 128.0 1
  253.45874 100.0 1
  253.504532 120.0 1
  254.40373200000002 172.0 2
  254.924667 80.0 1
  255.112793 928.0 11
  255.218185 160.0 2
  255.921661 52.0 1
  256.009247 160.0 2
  256.973572 192.0 2
  257.662598 152.0 2
  257.773987 192.0 2
  258.005157 152.0 2
  258.043823 288.0 3
  258.28756699999997 152.0 2
  259.06942699999996 172.0 2
  259.09191899999996 260.0 3
  259.09234599999996 104.0 1
  259.35256999999996 68.0 1
  259.733337 252.0 3
  259.922394 84.0 1
  260.528412 60.0 1
  260.545441 152.0 2
  260.833527 108.0 1
  260.871002 168.0 2
  261.033051 61484.0 703
  261.107605 296.0 3
  261.20474199999995 148.0 2
  262.02804599999996 164.0 2
  264.37805199999997 3.520238 0
  264.421478 212.0 2
  264.669067 128.0 1
  265.89944499999996 152.0 2
  266.166046 448.0 5
  266.70077499999996 88.0 1
  267.22824099999997 180.0 2
  267.574341 208.0 2
  269.037354 176.0 2
  271.363586 216.0 2
  271.520172 144.0 2
  271.822632 120.0 1
  271.927979 48.0 1
  272.45120199999997 88.0 1
  273.135498 96.0 1
  273.160126 100.0 1
  273.53842199999997 188.0 2
  273.743835 88.0 1
  273.96417199999996 152.0 2
  274.136017 4188.0 48
  274.17013499999996 344.0 4
  274.347961 188.0 2
  274.89541599999995 92.0 1
  276.0 4.586287 0
  276.16360499999996 204.0 2
  277.08917199999996 316.0 4
  277.3302 96.0 1
  277.568695 80.0 1
  278.29916399999996 72.0 1
  279.04711899999995 10906.0 125
  279.155762 120.0 1
  280.70901499999997 200.0 2
  281.229065 236.0 3
  281.59329199999996 144.0 2
  281.885895 84.0 1
  282.165863 104.0 1
  282.733765 124.0 1
  283.12851 124.0 1
  283.486633 72.0 1
  283.641937 196.0 2
  284.36047399999995 100.0 1
  284.579071 64.0 1
  284.686554 48.0 1
  284.871155 148.0 2
  285.607056 72.0 1
  285.929291 184.0 2
  286.23666399999996 156.0 2
  286.442139 172.0 2
  286.57196 40.0 0
  286.62609899999995 116.0 1
  286.910492 100.0 1
  287.93447899999995 208.0 2
  288.16668699999997 84.0 1
  288.217987 156.0 2
  288.29882799999996 76.0 1
  288.359467 84.0 1
  289.03949 120.0 1
  289.050476 132.0 2
  290.03979499999997 296.0 3
  290.340698 40.0 0
  290.456635 56.0 1
  290.61852999999996 260.0 3
  290.87463399999996 68.0 1
  290.98526 168.0 2
  291.11706499999997 480.0 5
  291.59551999999996 48.0 1
  293.08187899999996 76.0 1
  294.83367899999996 220.0 3
  295.11862199999996 124.0 1
  295.650879 184.0 2
  295.841339 168.0 2
  296.75354 92.0 1
  297.134705 4400.0 50
  298.029999 64.0 1
  298.501129 128.0 1
  299.71124299999997 120.0 1
  300.77331499999997 136.0 2
  301.13818399999997 168.0 2
  301.232422 128.0 1
  302.301514 196.0 2
  303.051117 1968.0 23
  303.06033299999996 1608.0 18
  304.990143 5224.0 60
  305.899994 156.0 2
  307.97467 28.0 0
  308.98245199999997 144.0 2
  310.49456799999996 88.0 1
  310.54296899999997 152.0 2
  311.058136 164.0 2
  311.26303099999996 64.0 1
  312.134613 4536.0 52
  313.36398299999996 52.0 1
  313.426941 244.0 3
  314.02948 124.0 1
  315.204926 168.0 2
  315.237549 96.0 1
  316.156189 172.0 2
  318.009216 140.0 2
  320.96166999999997 240.0 3
  321.66449 72.0 1
  321.823273 100.0 1
  322.08032199999997 228.0 3
  322.64743 188.0 2
  322.970459 100.0 1
  324.979492 36.0 0
  325.435547 200.0 2
  327.041559 152.0 2
  327.250854 140.0 2
  327.548584 44.0 1
  327.656891 104.0 1
  330.55483999999996 96.0 1
  330.562531 152.0 2
  331.61209099999996 144.0 2
  332.327362 156.0 2
  332.55447399999997 44.0 1
  333.891754 132.0 2
  334.17871099999996 176.0 2
  334.88955699999997 184.0 2
  335.12936399999995 136.0 2
  335.725189 148.0 2
  336.900879 116.0 1
  337.16473399999995 156.0 2
  339.126465 104.0 1
  343.62075799999997 112.0 1
  344.403076 84.0 1
  344.895172 104.0 1
  345.76440399999996 144.0 2
  346.634186 28.0 0
  346.746429 72.0 1
  347.254456 92.0 1
  348.115723 180.0 2
  348.334412 152.0 2
  352.042694 108.0 1
  352.405243 40.0 0
  353.89376799999997 60.0 1
  353.936554 124.0 1
  355.128632 196.0 2
  356.79074099999997 132.0 2
  357.139435 476.0 5
  358.33496099999996 120.0 1
  361.10549899999995 11.48295 0
  361.705109 208.0 2
  361.819458 100.0 1
  362.49707 48.0 1
  362.71142599999996 100.0 1
  363.285645 156.0 2
  363.50692799999996 48.0 1
  363.50753799999995 80.0 1
  363.537262 152.0 2
  364.040955 160.0 2
  368.075623 152.0 2
  368.236359 88.0 1
  368.70086699999996 88.0 1
  369.09982299999996 224.0 3
  370.74267599999996 64.0 1
  370.945221 84.0 1
  371.232666 144.0 2
  371.373108 40.0 0
  372.572449 156.0 2
  376.046967 508.0 6
  376.52941899999996 52.0 1
  383.29364 92.0 1
  383.888916 112.0 1
  384.10626199999996 192.0 2
  387.196289 60.0 1
  388.023102 116.0 1
  389.801453 92.0 1
  390.998657 124.0 1
  393.201691 144.0 2
  393.423798 152.0 2
  393.433899 264.0 3
  393.496826 76.0 1
  393.693848 184.0 2
  395.529968 124.0 1
  395.711365 196.0 2
  395.758057 164.0 2
  395.976593 172.0 2
  396.13519299999996 64.0 1
  397.26989699999996 96.0 1
  398.028412 144.0 2
  398.884705 84.0 1
  399.77966299999997 232.0 3
  400.11639399999996 96.0 1
  406.204498 356.0 4
  409.47714199999996 96.0 1
  409.696503 76.0 1
  412.213074 128.0 1
  412.294891 68.0 1
  412.940094 88.0 1
  417.224579 6412.0 73
//
