ACCESSION: CCMSLIB00000085096
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.48132299999999 156.0 2
  68.513466 84.0 1
  68.574196 136.0 2
  68.57753799999999 260.0 3
  68.58457899999999 152.0 2
  68.62606 160.0 2
  68.83642599999999 104.0 1
  68.89093 152.0 2
  69.138893 108.0 1
  69.47425799999999 172.0 2
  69.51181799999999 164.0 2
  69.51754799999999 208.0 2
  69.53060199999999 172.0 2
  70.152344 144.0 2
  70.35814699999999 168.0 2
  70.72724199999999 128.0 1
  71.166229 172.0 2
  71.352097 112.0 1
  71.36934699999999 160.0 2
  72.09378799999999 196.0 2
  72.172829 228.0 3
  72.32513399999999 192.0 2
  72.36541 140.0 2
  72.523888 164.0 2
  72.572914 172.0 2
  72.8806 160.0 2
  72.956161 152.0 2
  72.960861 256.0 3
  73.170982 88.0 1
  73.51756999999999 92.0 1
  73.747124 152.0 2
  74.03229499999999 172.0 2
  74.42789499999999 168.0 2
  74.44889099999999 156.0 2
  74.57152599999999 208.0 2
  74.668472 164.0 2
  74.77396399999999 172.0 2
  74.78984799999999 324.0 4
  74.872627 144.0 2
  75.272263 140.0 2
  75.37437399999999 196.0 2
  75.57178499999999 160.0 2
  75.573219 172.0 2
  75.616158 76.0 1
  75.84067499999999 304.0 3
  75.84829699999999 148.0 2
  76.328941 140.0 2
  76.41907499999999 220.0 2
  76.534218 192.0 2
  76.68822499999999 156.0 2
  76.744225 124.0 1
  77.03153999999999 108.0 1
  77.040398 144.0 2
  77.06832899999999 212.0 2
  77.15181 156.0 2
  77.609856 152.0 2
  77.715668 180.0 2
  77.881485 148.0 2
  78.48376499999999 208.0 2
  78.53736099999999 100.0 1
  78.569313 124.0 1
  78.60118899999999 56.0 1
  78.69245199999999 424.0 5
  79.28017399999999 44.0 0
  79.37403099999999 160.0 2
  79.78995499999999 180.0 2
  80.36760699999999 148.0 2
  80.37224599999999 188.0 2
  80.552284 168.0 2
  80.571152 160.0 2
  80.71457699999999 200.0 2
  80.796234 120.0 1
  80.84704599999999 188.0 2
  80.888702 144.0 2
  81.48398599999999 264.0 3
  81.533501 148.0 2
  81.68712599999999 160.0 2
  81.808342 168.0 2
  81.828789 180.0 2
  81.884941 180.0 2
  81.993347 160.0 2
  82.035629 144.0 2
  82.08609799999999 260.0 3
  82.17787899999999 128.0 1
  82.19113899999999 220.0 2
  82.26920299999999 168.0 2
  82.574867 220.0 2
  82.68697399999999 176.0 2
  82.88776399999999 124.0 1
  83.286446 148.0 2
  83.576454 212.0 2
  83.619614 140.0 2
  83.69491599999999 164.0 2
  83.88694799999999 196.0 2
  84.325356 204.0 2
  84.62943299999999 112.0 1
  84.699722 176.0 2
  84.852768 140.0 2
  84.956482 156.0 2
  84.981438 168.0 2
  85.17369799999999 228.0 3
  85.57682 124.0 1
  85.61572299999999 152.0 2
  85.92894799999999 204.0 2
  85.959892 164.0 2
  86.129196 220.0 2
  86.18383 196.0 2
  86.30912 196.0 2
  86.384384 220.0 2
  86.62692299999999 152.0 2
  86.66780899999999 148.0 2
  86.955421 104.0 1
  87.04051199999999 180.0 2
  87.23589299999999 164.0 2
  87.244965 156.0 2
  87.270096 124.0 1
  87.564972 80.0 1
  87.585121 196.0 2
  88.23183399999999 188.0 2
  88.31778 188.0 2
  88.45374299999999 180.0 2
  88.99398 132.0 1
  89.19010899999999 400.0 5
  89.42568999999999 228.0 3
  89.436562 168.0 2
  89.73142999999999 164.0 2
  89.773178 124.0 1
  89.83457899999999 168.0 2
  89.862022 140.0 2
  90.04598999999999 200.0 2
  90.089676 184.0 2
  90.369446 176.0 2
  90.96052599999999 112.0 1
  91.19258099999999 208.0 2
  91.271057 228.0 3
  91.741928 68.0 1
  92.01368 180.0 2
  92.050957 208.0 2
  92.266655 144.0 2
  92.59388 200.0 2
  92.727898 168.0 2
  92.753349 144.0 2
  93.152069 188.0 2
  93.22921799999999 220.0 2
  93.710304 124.0 1
  94.04880499999999 168.0 2
  94.231659 140.0 2
  94.313385 204.0 2
  94.976501 184.0 2
  94.98048399999999 192.0 2
  94.99201199999999 368.0 4
  95.05210899999999 160.0 2
  95.089973 172.0 2
  95.129227 204.0 2
  95.24279 184.0 2
  95.375282 132.0 1
  95.398849 236.0 3
  95.504662 164.0 2
  95.59801499999999 144.0 2
  95.68569199999999 132.0 1
  95.82047999999999 128.0 1
  95.822372 196.0 2
  96.582138 144.0 2
  96.698692 156.0 2
  96.71376799999999 180.0 2
  96.91199499999999 152.0 2
  97.018311 92.0 1
  97.371223 96.0 1
  97.41272699999999 120.0 1
  97.451111 128.0 1
  97.485008 120.0 1
  97.717445 100.0 1
  97.829605 140.0 2
  97.98666399999999 220.0 2
  98.17740599999999 216.0 2
  98.282303 204.0 2
  98.305099 196.0 2
  98.381599 68.0 1
  98.398895 220.0 2
  98.507774 116.0 1
  98.565933 176.0 2
  98.715271 292.0 3
  99.17848199999999 132.0 1
  99.178894 108.0 1
  99.297974 208.0 2
  99.313217 128.0 1
  99.38572699999999 88.0 1
  99.50348699999999 160.0 2
  99.61640899999999 128.0 1
  99.75394399999999 188.0 2
  99.85896299999999 124.0 1
  100.03821599999999 416.0 5
  100.18721 156.0 2
  100.33473199999999 308.0 3
  100.414597 124.0 1
  100.69305399999999 200.0 2
  100.91242199999999 148.0 2
  100.95082099999999 36.0 0
  101.07029 48.0 1
  101.175934 332.0 4
  101.22103899999999 160.0 2
  101.25020599999999 252.0 3
  101.295982 156.0 2
  101.310165 192.0 2
  101.360085 132.0 1
  101.663124 136.0 2
  101.80330699999999 96.0 1
  101.85078399999999 132.0 1
  102.151169 124.0 1
  102.196022 228.0 3
  102.20464299999999 180.0 2
  102.274231 88.0 1
  102.381737 156.0 2
  102.42457599999999 160.0 2
  102.44030799999999 248.0 3
  102.62812 100.0 1
  102.994942 516.0 6
  103.291191 256.0 3
  103.31386599999999 232.0 3
  103.365479 168.0 2
  103.56835199999999 168.0 2
  103.573067 152.0 2
  103.57436399999999 252.0 3
  103.616585 144.0 2
  103.653717 116.0 1
  103.72449499999999 140.0 2
  103.831436 132.0 1
  103.86086999999999 140.0 2
  104.004234 184.0 2
  104.10263099999999 144.0 2
  104.123154 212.0 2
  104.199486 172.0 2
  104.245285 68.0 1
  104.328384 120.0 1
  104.430267 168.0 2
  104.481133 180.0 2
  104.57202099999999 288.0 3
  104.764961 308.0 3
  104.807938 192.0 2
  105.210579 180.0 2
  105.47172499999999 200.0 2
  105.570923 184.0 2
  105.701965 192.0 2
  105.951561 196.0 2
  106.17276 132.0 1
  106.175964 7.291667 0
  106.20504 144.0 2
  106.421539 176.0 2
  106.43744699999999 60.0 1
  106.46779599999999 200.0 2
  106.638374 160.0 2
  106.80532799999999 108.0 1
  107.052803 172.0 2
  107.100685 64.0 1
  107.118721 120.0 1
  107.13344599999999 7.407609 0
  107.202957 416.0 5
  107.265884 168.0 2
  107.311005 208.0 2
  107.358871 64.0 1
  107.59751899999999 164.0 2
  107.665596 244.0 3
  107.701195 204.0 2
  107.80234499999999 124.0 1
  108.55435899999999 152.0 2
  108.593109 180.0 2
  108.67319499999999 48.0 1
  108.92244699999999 176.0 2
  108.95577999999999 128.0 1
  109.05658 108.0 1
  109.10079999999999 8596.0 97
  109.14051099999999 160.0 2
  109.219376 148.0 2
  109.28997799999999 116.0 1
  109.290993 136.0 2
  109.371651 7.747549 0
  109.50291399999999 264.0 3
  109.740265 196.0 2
  109.78952 156.0 2
  109.92894 72.0 1
  109.93379999999999 240.0 3
  110.060341 208.0 2
  110.067841 172.0 2
  110.14063999999999 184.0 2
  110.283836 140.0 2
  110.399132 244.0 3
  110.57064799999999 208.0 2
  110.78675799999999 56.0 1
  110.944397 220.0 2
  111.00647 392.0 4
  111.01010099999999 180.0 2
  111.06612399999999 416.0 5
  111.06971 76.0 1
  111.09601599999999 148.0 2
  111.176941 168.0 2
  111.354309 168.0 2
  111.391571 160.0 2
  111.992508 168.0 2
  112.08887499999999 156.0 2
  112.131119 156.0 2
  112.44255799999999 180.0 2
  112.445358 260.0 3
  112.46786499999999 96.0 1
  112.59838099999999 64.0 1
  112.758423 192.0 2
  112.821663 284.0 3
  112.931648 168.0 2
  113.024834 164.0 2
  113.276482 164.0 2
  113.52935799999999 180.0 2
  113.60408 132.0 1
  113.764168 120.0 1
  113.85696399999999 148.0 2
  114.01922599999999 480.0 5
  114.021042 204.0 2
  114.15235899999999 204.0 2
  114.289429 160.0 2
  114.379341 172.0 2
  114.49535399999999 44.0 0
  114.575851 148.0 2
  114.653358 204.0 2
  114.664413 212.0 2
  114.68261 164.0 2
  114.71968799999999 92.0 1
  114.804222 68.0 1
  115.055374 300.0 3
  115.181992 272.0 3
  115.28836799999999 188.0 2
  115.412453 196.0 2
  115.571404 6.574167 0
  115.62548799999999 148.0 2
  115.665672 80.0 1
  115.84258299999999 200.0 2
  115.90935499999999 296.0 3
  115.931213 136.0 2
  116.017776 152.0 2
  116.08667 124.0 1
  116.10007499999999 148.0 2
  116.144745 216.0 2
  116.482765 160.0 2
  116.847832 96.0 1
  116.98705299999999 7.001786 0
  117.059715 184.0 2
  117.084503 144.0 2
  117.12905099999999 148.0 2
  117.14197499999999 128.0 1
  117.168617 132.0 1
  117.427826 124.0 1
  117.657738 176.0 2
  117.74388099999999 44.0 0
  117.927505 168.0 2
  118.10565899999999 76.0 1
  118.20528399999999 140.0 2
  118.279327 168.0 2
  118.407845 204.0 2
  118.85428599999999 120.0 1
  118.964851 196.0 2
  119.045975 172.0 2
  119.06633799999999 144.0 2
  119.088577 128.0 1
  119.235069 168.0 2
  119.363998 192.0 2
  119.41307099999999 412.0 5
  119.448563 176.0 2
  119.604889 140.0 2
  119.609634 116.0 1
  119.697418 156.0 2
  119.78358499999999 92.0 1
  119.827545 200.0 2
  120.101654 164.0 2
  120.33856999999999 52.0 1
  120.483589 180.0 2
  120.92030299999999 72.0 1
  120.949486 136.0 2
  121.03989399999999 2680.0 30
  121.284683 152.0 2
  121.28860499999999 200.0 2
  121.34780099999999 176.0 2
  121.469398 148.0 2
  121.562912 192.0 2
  121.564117 180.0 2
  121.74536099999999 232.0 3
  121.82157099999999 124.0 1
  122.067078 424.0 5
  122.195877 112.0 1
  122.43292199999999 208.0 2
  122.469055 228.0 3
  122.480362 64.0 1
  122.49215699999999 48.0 1
  122.55467999999999 160.0 2
  122.56839 5.430555 0
  122.631287 132.0 1
  122.76606 140.0 2
  122.86670699999999 196.0 2
  122.917076 112.0 1
  122.98874699999999 152.0 2
  122.991158 92.0 1
  123.06414 544.0 6
  123.072243 408.0 5
  123.24234 204.0 2
  123.25685899999999 204.0 2
  123.258247 104.0 1
  123.48973799999999 140.0 2
  123.57425699999999 64.0 1
  123.69786099999999 60.0 1
  123.730103 212.0 2
  123.76444199999999 100.0 1
  123.908829 216.0 2
  124.17279099999999 180.0 2
  124.186211 76.0 1
  124.386353 180.0 2
  124.48329899999999 20.52022 0
  124.50490599999999 180.0 2
  124.63134799999999 136.0 2
  124.637817 224.0 3
  124.648697 144.0 2
  124.680115 88.0 1
  124.870689 188.0 2
  124.949745 112.0 1
  124.96011399999999 212.0 2
  125.17663599999999 100.0 1
  125.188408 120.0 1
  125.280823 164.0 2
  125.494492 180.0 2
  125.60921499999999 172.0 2
  125.932983 152.0 2
  126.02597 160.0 2
  126.05635099999999 92.0 1
  126.21707199999999 200.0 2
  126.255478 92.0 1
  126.26707499999999 160.0 2
  126.92671999999999 244.0 3
  127.03899399999999 54.299648 1
  127.04177899999999 4328.0 49
  127.055824 132.0 1
  127.209747 168.0 2
  127.31942699999999 204.0 2
  127.56328599999999 160.0 2
  127.979225 152.0 2
  128.090698 100.0 1
  128.333603 132.0 1
  128.635658 144.0 2
  128.946335 176.0 2
  128.974686 80.0 1
  129.032501 132.0 1
  129.117905 136.0 2
  129.119278 160.0 2
  129.155945 356.0 4
  129.205856 144.0 2
  129.39094500000002 120.0 1
  129.427185 152.0 2
  129.635178 72.0 1
  129.757324 160.0 2
  130.074478 380.0 4
  130.117355 204.0 2
  130.359039 208.0 2
  130.405426 108.0 1
  130.532974 236.0 3
  130.73280300000002 188.0 2
  130.847061 88.0 1
  130.93081700000002 152.0 2
  131.070938 1016.0 12
  131.142899 144.0 2
  131.166946 56.0 1
  131.176468 208.0 2
  131.50610400000002 172.0 2
  131.539139 112.0 1
  131.889847 152.0 2
  131.914139 160.0 2
  131.95318600000002 68.0 1
  131.974533 56.0 1
  132.038315 92.0 1
  132.17179900000002 188.0 2
  132.21855200000002 48.0 1
  132.91102600000002 72.0 1
  132.936432 180.0 2
  133.075714 676.0 8
  133.083298 164.0 2
  133.167953 100.0 1
  133.207062 204.0 2
  133.21739200000002 132.0 1
  133.39267 168.0 2
  133.607681 184.0 2
  133.66244500000002 220.0 2
  133.76445 208.0 2
  133.821579 176.0 2
  134.094986 376.0 4
  134.12702900000002 100.0 1
  134.394302 28.0 0
  134.54843100000002 188.0 2
  134.776657 116.0 1
  134.93277 184.0 2
  134.994156 116.0 1
  135.00851400000002 172.0 2
  135.073227 152.0 2
  135.194656 136.0 2
  135.392548 196.0 2
  135.676453 192.0 2
  135.76284800000002 152.0 2
  135.764633 152.0 2
  135.796661 220.0 2
  135.906494 68.0 1
  135.99594100000002 148.0 2
  136.010223 220.0 2
  136.075378 176.0 2
  136.117004 116.0 1
  136.22009300000002 136.0 2
  136.253311 124.0 1
  136.344803 120.0 1
  136.359634 184.0 2
  136.361053 200.0 2
  136.407303 140.0 2
  137.27359 204.0 2
  137.307159 44.0 0
  137.380875 216.0 2
  137.415909 160.0 2
  137.461502 144.0 2
  137.686844 140.0 2
  137.944351 204.0 2
  138.034973 144.0 2
  138.064026 408.0 5
  138.195602 88.0 1
  138.42979400000002 236.0 3
  138.447266 84.0 1
  138.490845 124.0 1
  138.632935 300.0 3
  138.685654 172.0 2
  138.705551 188.0 2
  138.770294 132.0 1
  139.13978600000002 152.0 2
  139.21347 144.0 2
  139.44459500000002 136.0 2
  139.47966 84.0 1
  139.50138900000002 180.0 2
  139.625626 156.0 2
  139.701904 96.0 1
  139.75903300000002 100.0 1
  139.96086100000002 308.0 3
  139.974625 56.0 1
  140.253113 144.0 2
  140.268967 184.0 2
  140.386398 92.0 1
  140.415222 168.0 2
  140.531616 180.0 2
  140.544846 80.0 1
  140.663834 216.0 2
  140.69570900000002 132.0 1
  140.697067 196.0 2
  140.91217 156.0 2
  141.377914 188.0 2
  141.380829 80.0 1
  141.524704 172.0 2
  141.781082 164.0 2
  142.092926 128.0 1
  142.171539 140.0 2
  142.335617 108.0 1
  142.382889 176.0 2
  142.427353 152.0 2
  142.445038 72.0 1
  142.601456 128.0 1
  142.861511 232.0 3
  143.12883000000002 48.0 1
  143.212357 136.0 2
  143.270111 136.0 2
  143.291107 160.0 2
  143.292358 204.0 2
  143.30148300000002 236.0 3
  143.332458 128.0 1
  143.565704 128.0 1
  143.75164800000002 136.0 2
  143.812592 144.0 2
  144.169708 268.0 3
  144.317352 192.0 2
  144.35694900000001 148.0 2
  144.63446000000002 112.0 1
  145.59075900000002 148.0 2
  145.634048 152.0 2
  145.660278 104.0 1
  145.67781100000002 176.0 2
  145.717834 124.0 1
  145.72210700000002 156.0 2
  145.89978000000002 120.0 1
  146.091843 16944.0 192
  146.305115 92.0 1
  146.556564 152.0 2
  146.780502 156.0 2
  146.951523 100.0 1
  147.063904 352.0 4
  147.079269 484.0 5
  147.130234 60.900902 1
  147.195099 156.0 2
  147.53923 396.0 4
  147.607391 124.0 1
  147.731155 140.0 2
  147.85427900000002 400.0 5
  147.969696 48.0 1
  147.988434 168.0 2
  148.000565 172.0 2
  148.04933200000002 524.0 6
  148.23587 48.0 1
  148.26469400000002 132.0 1
  148.302414 136.0 2
  148.365845 32.0 0
  148.47366300000002 180.0 2
  148.657104 240.0 3
  148.77327 84.0 1
  148.795715 244.0 3
  148.82423400000002 168.0 2
  148.941498 200.0 2
  149.017365 156.0 2
  149.119125 256.0 3
  149.30474900000002 172.0 2
  149.424652 172.0 2
  149.57234200000002 164.0 2
  149.68576000000002 204.0 2
  149.72403 108.0 1
  149.90136700000002 168.0 2
  150.390823 140.0 2
  150.401535 428.0 5
  150.47026100000002 88.0 1
  150.482086 152.0 2
  150.611557 128.0 1
  150.628418 356.0 4
  150.837006 172.0 2
  150.908615 160.0 2
  150.97503700000001 160.0 2
  151.073792 3228.0 37
  151.154083 168.0 2
  151.21292100000002 108.0 1
  151.269913 200.0 2
  151.340134 140.0 2
  151.46933 180.0 2
  151.61270100000002 32.0 0
  151.755844 172.0 2
  151.92543 144.0 2
  152.005905 196.0 2
  152.16064500000002 172.0 2
  152.443024 308.0 3
  152.52795400000002 4.5375 0
  152.631088 164.0 2
  152.899277 188.0 2
  153.06871 404.0 5
  153.203171 196.0 2
  153.329803 100.0 1
  153.55320700000001 180.0 2
  153.897491 144.0 2
  154.076492 176.0 2
  154.26445 180.0 2
  154.383026 124.0 1
  154.389343 11.27614 0
  154.43687400000002 184.0 2
  154.630905 120.0 1
  154.706467 128.0 1
  154.75 2.878876 0
  154.897736 52.0 1
  155.088028 168.0 2
  155.353836 164.0 2
  155.434738 48.0 1
  155.663147 132.0 1
  156.09338400000001 124.0 1
  156.29277000000002 168.0 2
  156.30590800000002 148.0 2
  156.491058 184.0 2
  156.819611 128.0 1
  156.935684 124.0 1
  157.063614 1204.0 14
  157.076263 240.0 3
  157.104385 204.0 2
  157.20134000000002 132.0 1
  157.20288100000002 104.0 1
  157.31654400000002 212.0 2
  157.566223 120.0 1
  157.72906500000002 52.0 1
  157.821152 168.0 2
  158.002304 120.0 1
  158.02858 212.0 2
  158.07101400000002 520.0 6
  158.07341 180.0 2
  158.239563 188.0 2
  158.836411 272.0 3
  159.06871 1896.0 21
  159.460922 136.0 2
  159.50914 124.0 1
  159.53491200000002 144.0 2
  159.70578 128.0 1
  159.797043 152.0 2
  159.912628 140.0 2
  160.01341200000002 156.0 2
  160.12458800000002 488.0 6
  160.155472 52.0 1
  160.193497 60.0 1
  160.366592 100.0 1
  160.60342400000002 160.0 2
  160.63595600000002 152.0 2
  160.698944 116.0 1
  160.783432 144.0 2
  160.827637 168.0 2
  161.056396 276.0 3
  161.070221 176.0 2
  161.07939100000002 156.0 2
  161.160538 180.0 2
  161.207825 148.0 2
  161.248566 112.0 1
  161.262741 340.0 4
  161.370529 184.0 2
  161.59570300000001 176.0 2
  162.06984 432.0 5
  162.278549 80.0 1
  162.33517500000002 76.0 1
  162.469162 124.0 1
  162.54397600000001 228.0 3
  162.76780100000002 104.0 1
  162.81573500000002 152.0 2
  163.217636 152.0 2
  163.37130100000002 188.0 2
  163.619843 212.0 2
  163.750214 64.0 1
  163.810486 164.0 2
  164.075424 84.0 1
  164.109116 168.0 2
  164.201965 136.0 2
  164.521927 72.0 1
  164.697159 192.0 2
  164.770355 200.0 2
  164.810104 124.0 1
  164.82672100000002 76.0 1
  164.946777 68.0 1
  164.97151200000002 312.0 4
  165.04422 856.0 10
  165.08812 436.0 5
  165.13592500000001 156.0 2
  165.137238 100.0 1
  165.279129 48.0 1
  165.28131100000002 232.0 3
  165.29631 92.0 1
  165.31556700000002 156.0 2
  165.45060700000002 88.0 1
  165.545593 116.0 1
  165.56126400000002 164.0 2
  165.68103000000002 220.0 2
  165.87471000000002 128.0 1
  166.05658 140.0 2
  166.06474300000002 164.0 2
  166.100052 132.0 1
  166.283783 200.0 2
  166.30027800000002 40.0 0
  166.410751 140.0 2
  166.610519 184.0 2
  166.616806 48.0 1
  166.67643700000002 212.0 2
  166.697067 140.0 2
  166.730896 120.0 1
  166.78796400000002 132.0 1
  166.89630100000002 164.0 2
  166.94252 184.0 2
  167.28595 164.0 2
  167.41999800000002 108.0 1
  167.759445 56.0 1
  167.79631 64.0 1
  168.12728900000002 128.0 1
  168.26301600000002 164.0 2
  168.43952900000002 164.0 2
  168.462692 148.0 2
  168.607101 84.0 1
  168.637772 68.0 1
  168.787888 168.0 2
  168.79577600000002 152.0 2
  169.07444800000002 176.0 2
  169.252792 140.0 2
  169.269699 41.632809 0
  169.75412 32.0 0
  169.78453100000002 172.0 2
  170.068253 200.0 2
  170.077347 484.0 5
  170.106491 308.0 3
  170.10673500000001 3212.0 36
  170.1082 228.0 3
  170.13398700000002 184.0 2
  170.178345 208.0 2
  170.197205 176.0 2
  170.44665500000002 204.0 2
  170.44824200000002 60.0 1
  170.482559 160.0 2
  170.639633 164.0 2
  170.66999800000002 60.0 1
  170.899551 112.0 1
  170.953064 140.0 2
  171.07968100000002 6756.0 77
  171.083023 300.0 3
  171.099075 1592.0 18
  171.136353 80.0 1
  171.316345 164.0 2
  171.38595600000002 84.0 1
  171.786819 292.0 3
  172.045273 124.0 1
  172.12677000000002 76.0 1
  172.165817 176.0 2
  172.27006500000002 172.0 2
  172.60801700000002 6.201666 0
  172.75920100000002 172.0 2
  172.92279100000002 164.0 2
  172.9673 184.0 2
  172.978714 228.0 3
  172.99205 68.0 1
  173.06457500000002 1048.0 12
  173.075165 140.0 2
  173.102829 140.0 2
  173.11964400000002 2792.0 32
  173.297119 152.0 2
  173.385727 172.0 2
  173.56457500000002 144.0 2
  173.830124 108.0 1
  173.848389 196.0 2
  174.26860000000002 132.0 1
  174.658127 224.0 3
  174.758179 228.0 3
  174.808044 96.0 1
  175.00851400000002 176.0 2
  175.082962 184.0 2
  175.11355600000002 156.0 2
  175.32074 236.0 3
  175.375504 184.0 2
  175.464722 60.0 1
  175.790009 124.0 1
  175.93656900000002 236.0 3
  175.977829 208.0 2
  176.10458400000002 156.0 2
  176.28967300000002 112.0 1
  176.311905 132.0 1
  176.67392 48.0 1
  176.901688 68.0 1
  177.042648 132.0 1
  177.087341 452.0 5
  177.135178 220.0 2
  177.139771 92.0 1
  177.32333400000002 132.0 1
  177.605927 200.0 2
  177.92747500000002 92.0 1
  178.013672 176.0 2
  178.02182000000002 260.0 3
  178.073776 152.0 2
  178.075531 156.0 2
  178.106674 160.0 2
  178.121216 1088.0 12
  178.768112 112.0 1
  178.97456400000002 148.0 2
  179.32110600000001 112.0 1
  179.42012 168.0 2
  179.54835500000002 148.0 2
  180.017471 136.0 2
  180.072266 140.0 2
  180.14390600000002 84.0 1
  180.391205 84.0 1
  180.531235 172.0 2
  180.784561 220.0 2
  180.809433 44.0 0
  180.876663 196.0 2
  180.90519700000002 5.041667 0
  181.000595 88.0 1
  181.06002800000002 312.0 4
  181.091599 100.0 1
  181.21373 212.0 2
  181.419815 124.0 1
  182.035675 180.0 2
  182.138901 184.0 2
  182.605209 192.0 2
  182.612244 76.0 1
  182.80418400000002 244.0 3
  182.85672 112.0 1
  183.050522 840.0 10
  183.565918 128.0 1
  183.576614 60.0 1
  183.59050000000002 56.0 1
  183.60261500000001 36.0 0
  184.122116 136.0 2
  184.167831 176.0 2
  184.50122100000002 132.0 1
  184.543121 172.0 2
  184.55285600000002 124.0 1
  184.58126800000002 140.0 2
  184.791122 164.0 2
  185.336578 60.0 1
  185.397232 220.0 2
  185.424774 44.0 0
  185.470474 148.0 2
  186.018372 128.0 1
  186.055023 640.0 7
  186.136963 100.0 1
  186.164841 42.008621 0
