ACCESSION: CCMSLIB00000079928
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.17465999999999 156.0 0
  82.249557 204.0 1
  82.25040399999999 248.0 1
  82.34365799999999 176.0 0
  82.56558199999999 160.0 0
  82.859741 236.0 1
  82.94098699999999 52.0 0
  83.07833099999999 232.0 1
  83.251106 104.0 0
  83.48466499999999 200.0 0
  83.68616499999999 392.0 1
  83.714615 168.0 0
  83.99035599999999 240.0 1
  84.698357 152.0 0
  84.87016299999999 176.0 0
  84.95101899999999 172.0 0
  85.55335199999999 188.0 0
  85.706718 164.0 0
  85.889984 204.0 1
  86.15119899999999 272.0 1
  86.194504 180.0 0
  86.27448299999999 96.0 0
  86.308968 140.0 0
  86.34557299999999 248.0 1
  86.66272699999999 124.0 0
  87.309158 108.0 0
  87.55171999999999 116.0 0
  87.838982 200.0 0
  88.023094 144.0 0
  88.412216 196.0 0
  88.53098299999999 164.0 0
  89.259056 192.0 0
  89.90924799999999 248.0 1
  90.03270699999999 180.0 0
  90.043335 208.0 1
  90.448776 88.0 0
  90.469467 176.0 0
  90.92233999999999 144.0 0
  91.667931 240.0 1
  92.057831 704.0 2
  92.065186 256.0 1
  92.443581 200.0 0
  92.51016999999999 176.0 0
  92.98595399999999 160.0 0
  93.601738 188.0 0
  94.19608299999999 64.0 0
  94.37106299999999 144.0 0
  94.97850799999999 116.0 0
  95.686478 148.0 0
  95.697823 236.0 1
  95.722527 172.0 0
  96.04446399999999 324.0 1
  96.065804 92.0 0
  96.599876 156.0 0
  96.720467 136.0 0
  96.796669 236.0 1
  96.972076 132.0 0
  97.301537 112.0 0
  97.31185199999999 132.0 0
  97.45536799999999 172.0 0
  97.55622899999999 504.0 1
  97.641014 48.0 0
  97.64653 184.0 0
  97.66116299999999 224.0 1
  97.670952 348.0 1
  97.814934 100.0 0
  98.005592 160.0 0
  98.608826 168.0 0
  98.677979 152.0 0
  98.767235 144.0 0
  98.900826 144.0 0
  98.967743 188.0 0
  99.194054 152.0 0
  99.29648599999999 128.0 0
  99.334862 144.0 0
  99.371735 140.0 0
  99.621361 132.0 0
  99.866852 108.0 0
  99.86698899999999 204.0 1
  99.87204 160.0 0
  99.99269899999999 52.0 0
  100.100906 152.0 0
  100.34024799999999 40.0 0
  100.34723699999999 140.0 0
  100.71888 220.0 1
  100.81592599999999 196.0 0
  100.93210599999999 208.0 1
  101.002991 116.0 0
  101.16851 224.0 1
  101.186707 200.0 0
  101.540871 104.0 0
  101.56296499999999 192.0 0
  101.915543 72.0 0
  102.050652 196.0 0
  102.12001 112.0 0
  102.32086899999999 176.0 0
  102.900543 148.0 0
  103.018745 196.0 0
  103.034454 184.0 0
  103.035591 204.0 1
  103.18847699999999 124.0 0
  103.30892899999999 96.0 0
  103.404564 176.0 0
  103.41789999999999 276.0 1
  103.496918 116.0 0
  103.552765 168.0 0
  103.587814 180.0 0
  103.590988 160.0 0
  103.75388299999999 152.0 0
  103.778633 124.0 0
  103.93938399999999 184.0 0
  104.099373 104.0 0
  104.80229899999999 268.0 1
  104.80929599999999 136.0 0
  105.09445199999999 228.0 1
  105.348564 192.0 0
  105.536598 160.0 0
  105.65244299999999 108.0 0
  105.821289 140.0 0
  105.847397 180.0 0
  105.854782 96.0 0
  106.026169 312.0 1
  106.03098299999999 144.0 0
  106.055611 236.0 1
  106.33998899999999 156.0 0
  106.551987 172.0 0
  106.848862 80.0 0
  106.981781 140.0 0
  107.01293199999999 160.0 0
  107.064934 156.0 0
  107.85730699999999 144.0 0
  108.30924999999999 84.0 0
  108.37952399999999 160.0 0
  108.379852 104.483398 0
  108.429237 104.0 0
  108.45262899999999 144.0 0
  108.65918699999999 224.0 1
  108.741142 140.0 0
  108.868073 284.0 1
  109.353668 44.0 0
  109.83333599999999 108.0 0
  110.03585799999999 156.0 0
  110.62630499999999 124.0 0
  110.747604 208.0 1
  110.77461199999999 76.0 0
  111.037971 144.0 0
  111.06384999999999 192.0 0
  111.117661 420.0 1
  111.26889 120.0 0
  111.436348 96.0 0
  111.514091 180.0 0
  111.648468 132.0 0
  111.68261 104.0 0
  111.69474 116.0 0
  111.87237499999999 144.0 0
  111.898567 136.0 0
  112.894859 180.0 0
  112.97767599999999 116.0 0
  113.08415199999999 208.0 1
  113.11778299999999 220.0 1
  113.210365 148.0 0
  113.427971 156.0 0
  113.523827 160.0 0
  113.581558 168.0 0
  114.07914699999999 120.0 0
  114.234535 120.0 0
  114.29467 144.0 0
  114.29894999999999 60.0 0
  114.31980899999999 76.0 0
  114.33159599999999 80.0 0
  114.51471699999999 132.0 0
  114.54476899999999 192.0 0
  114.797928 64.0 0
  114.89083099999999 32.0 0
  114.900475 140.0 0
  114.90843199999999 128.0 0
  114.96875 124.0 0
  115.006424 188.0 0
  115.198746 116.0 0
  115.35434 140.0 0
  115.392906 160.0 0
  115.43444799999999 260.0 1
  115.504448 144.0 0
  115.54567 108.0 0
  115.627083 228.0 1
  115.673859 120.0 0
  115.859764 116.0 0
  116.03062399999999 108.0 0
  116.048912 420.0 1
  116.146667 40.0 0
  116.235664 132.0 0
  116.544922 128.0 0
  116.54577599999999 100.0 0
  116.66725199999999 164.0 0
  116.69429 184.0 0
  116.972473 152.0 0
  117.05762499999999 416.0 1
  117.112251 168.0 0
  117.351067 140.0 0
  117.81218 204.0 1
  117.97747799999999 164.0 0
  118.399757 164.0 0
  118.58521999999999 136.0 0
  118.91714499999999 108.0 0
  118.946243 48.0 0
  118.972023 148.0 0
  119.150162 184.0 0
  119.210335 100.0 0
  119.33107799999999 140.0 0
  119.39196799999999 64.0 0
  119.49468999999999 160.0 0
  119.52484899999999 120.0 0
  119.568901 172.0 0
  119.859566 244.0 1
  119.889236 120.0 0
  119.88976299999999 148.0 0
  119.94575499999999 192.0 0
  119.96382899999999 172.0 0
  120.162613 44.0 0
  120.601372 176.0 0
  120.76186399999999 92.0 0
  120.845688 108.0 0
  121.077164 14692.0 36
  121.11286899999999 80.0 0
  121.13224799999999 176.0 0
  121.27576499999999 112.0 0
  121.301773 132.0 0
  121.672432 224.0 1
  122.067436 264.0 1
  122.25443999999999 120.0 0
  122.78321799999999 100.0 0
  122.898186 144.0 0
  123.00219 184.0 0
  123.031815 29.81636 0
  123.080559 116.0 0
  124.361008 48.0 0
  124.573044 148.0 0
  124.66185 192.0 0
  124.66418499999999 144.0 0
  124.791153 176.0 0
  124.824715 172.0 0
  125.180504 108.0 0
  125.221199 164.0 0
  125.388611 160.0 0
  125.620476 11.57615 0
  125.66483299999999 220.0 1
  125.73842599999999 172.0 0
  126.00394399999999 236.0 1
  126.04536399999999 304.0 1
  126.12941699999999 244.0 1
  126.360023 76.0 0
  126.573067 96.0 0
  126.68409 196.0 0
  126.687027 228.0 1
  127.05201699999999 1776.0 4
  127.45258299999999 160.0 0
  127.483711 152.0 0
  127.58661699999999 168.0 0
  127.74584999999999 164.0 0
  127.88344599999999 128.0 0
  128.488266 192.0 0
  128.710068 208.0 1
  128.805832 188.0 0
  128.85173 140.0 0
  129.02404800000002 264.0 1
  129.342941 48.0 0
  129.370544 144.0 0
  129.52562 156.0 0
  129.56990100000002 152.0 0
  129.888336 80.0 0
  130.020081 140.0 0
  130.064774 360.0 1
  130.249832 140.0 0
  130.342484 112.0 0
  130.666763 164.0 0
  130.865585 156.0 0
  131.086533 540.0 1
  131.366882 196.0 0
  131.405655 216.0 1
  131.589493 132.0 0
  131.81942700000002 260.0 1
  132.207809 120.0 0
  132.394943 124.0 0
  132.573578 172.0 0
  132.604813 148.0 0
  132.703171 104.0 0
  132.71781900000002 276.0 1
  132.84942600000002 52.0 0
  132.945053 152.0 0
  132.947372 152.0 0
  133.253815 168.0 0
  133.408524 160.0 0
  133.657394 160.0 0
  133.830048 192.0 0
  134.033997 164.0 0
  134.06883200000001 156.0 0
  134.162781 240.0 1
  134.272568 220.0 1
  134.419693 40.0 0
  134.42974900000002 320.0 1
  134.618088 208.0 1
  134.93318200000002 100.0 0
  135.04426600000002 500.0 1
  135.118088 148.0 0
  135.150482 168.0 0
  135.526321 224.0 1
  135.772446 208.0 1
  135.792404 52.0 0
  136.051422 148.0 0
  136.079529 192.0 0
  136.25730900000002 64.0 0
  136.26121500000002 168.0 0
  136.27327 52.0 0
  136.501785 160.0 0
  136.545807 308.0 1
  136.595932 92.0 0
  136.71099900000002 180.0 0
  136.78031900000002 148.0 0
  137.10775800000002 148.0 0
  137.317834 156.0 0
  137.53714000000002 164.0 0
  137.709885 11.77174 0
  137.966553 104.0 0
  138.055893 168.0 0
  138.063187 25704.0 63
  138.617737 44.0 0
  138.70645100000002 104.0 0
  138.886505 144.0 0
  138.93193100000002 204.0 1
  139.10759000000002 184.0 0
  139.638809 96.0 0
  139.864853 204.0 1
  140.528625 112.0 0
  140.636292 176.0 0
  140.967529 208.0 1
  141.394089 100.0 0
  141.5112 156.0 0
  141.541687 188.0 0
  141.542313 152.0 0
  141.547714 64.0 0
  141.72773800000002 40.0 0
  141.90600600000002 192.0 0
  142.059433 56.0 0
  142.065063 348.0 1
  142.08616600000002 21988.0 54
  142.44606000000002 300.0 1
  142.511765 132.0 0
  142.613235 232.0 1
  142.667358 184.0 0
  143.007263 156.0 0
  143.081085 364.0 1
  143.357986 248.0 1
  143.995789 140.0 0
  144.09123200000002 536.0 1
  144.22908 124.0 0
  144.54594400000002 156.0 0
  144.844864 116.0 0
  144.917908 64.0 0
  145.384476 140.0 0
  145.427017 148.0 0
  145.65588400000001 108.0 0
  145.70401 120.0 0
  145.710251 232.0 1
  145.844803 6.620193 0
  145.894577 56.0 0
  146.070572 3944.089111 10
  146.421143 72.0 0
  146.430099 100.0 0
  146.85849000000002 200.0 0
  147.04487600000002 1972.0 5
  147.06607100000002 200.0 0
  147.07518000000002 188.0 0
  147.25567600000002 132.0 0
  147.513992 96.0 0
  147.61059600000002 176.0 0
  147.67652900000002 192.0 0
  147.915375 92.0 0
  148.21263100000002 124.0 0
  148.22688300000002 172.0 0
  148.23819 124.0 0
  149.078079 68.0 0
  149.07998700000002 1956.0 5
  149.162506 76.0 0
  149.59693900000002 136.0 0
  149.654984 188.0 0
  149.806274 136.0 0
  150.030609 196.0 0
  150.080872 308.0 1
  150.08844000000002 172.0 0
  150.42614700000001 44.0 0
  150.507553 200.0 0
  150.691238 128.0 0
  150.71914700000002 156.0 0
  150.823044 152.0 0
  150.875809 180.0 0
  150.88754300000002 40.0 0
  150.90231300000002 100.0 0
  151.07444800000002 324.0 1
  151.07968100000002 2.04 0
  151.085602 28.0 0
  151.125412 176.0 0
  151.149063 172.0 0
  151.184952 184.0 0
  151.225266 76.0 0
  151.732559 136.0 0
  151.811218 76.0 0
  152.07724000000002 156.0 0
  152.089523 348.0 1
  152.105423 1476.0 4
  152.875107 84.0 0
  152.91317700000002 68.0 0
  153.54457100000002 128.0 0
  154.002213 204.0 1
  154.149979 108.0 0
  154.261932 60.0 0
  155.074326 164.0 0
  155.081161 82.751541 0
  155.56448400000002 44.0 0
  155.674652 140.0 0
  156.246124 84.0 0
  156.57959 200.0 0
  156.879074 148.0 0
  156.913101 104.0 0
  156.95262100000002 148.0 0
  157.257324 172.0 0
  157.348923 112.0 0
  157.672012 132.0 0
  157.69378700000001 124.0 0
  157.780548 120.0 0
  158.01602200000002 220.0 1
  158.253464 92.0 0
  158.895325 188.0 0
  159.042908 218588.0 539
  159.11338800000001 200.0 0
  159.137955 128.0 0
  159.35578900000002 172.0 0
  159.428909 104.0 0
  159.750244 148.0 0
  159.76521300000002 112.0 0
  159.854553 128.0 0
  159.916275 184.0 0
  160.08869900000002 405244.0 999
  160.34277300000002 504.0 1
  160.42274500000002 232.0 1
  160.474838 88.0 0
  160.595459 192.0 0
  160.84866300000002 148.0 0
  160.995651 92.0 0
  161.021545 544.0 1
  161.147354 160.0 0
  161.21043400000002 96.0 0
  161.346222 196.0 0
  161.37059000000002 8.112655 0
  161.49025 212.0 1
  161.530045 104.0 0
  161.563004 180.0 0
  161.605545 180.0 0
  161.695038 180.0 0
  161.710159 196.0 0
  161.73005700000002 244.0 1
  161.749344 152.0 0
  161.759537 96.0 0
  162.040787 176.0 0
  162.21485900000002 164.0 0
  162.25524900000002 224.0 1
  162.389633 84.0 0
  162.68450900000002 160.0 0
  162.749039 152.0 0
  163.02259800000002 80.0 0
  163.05950900000002 212.0 1
  163.10553000000002 204.0 1
  163.42932100000002 156.0 0
  163.600662 180.0 0
  163.90210000000002 108.0 0
  163.920456 180.0 0
  163.974289 108.0 0
  164.067719 140.0 0
  164.471222 208.0 1
  164.614944 212.0 1
  164.616165 128.0 0
  164.66540500000002 52.0 0
  164.714355 132.0 0
  164.9245 228.0 1
  165.111816 76.0 0
  165.32710300000002 192.0 0
  165.87776200000002 140.0 0
  166.00065600000002 180.0 0
  166.301559 140.0 0
  166.340607 96.0 0
  166.738953 156.0 0
  166.76559400000002 96.0 0
  166.925659 144.0 0
  166.997757 148.0 0
  167.047134 204.0 1
  167.072784 472.0 1
  167.144943 40.0 0
  167.29809600000002 500.0 1
  167.49923700000002 204.0 1
  168.32960500000002 244.0 1
  168.330688 252.0 1
  168.37596100000002 168.0 0
  168.62870800000002 64.0 0
  168.870712 196.0 0
  168.904617 196.0 0
  169.02842700000002 100.0 0
  169.08869900000002 180.0 0
  169.101379 940.0 2
  169.217407 180.0 0
  169.74057000000002 32.0 0
  169.80749500000002 128.0 0
  169.830002 160.0 0
  170.20047 192.0 0
  170.42939800000002 156.0 0
  170.563278 184.0 0
  170.731308 116.0 0
  170.790558 108.0 0
  171.051407 336.0 1
  171.204904 164.0 0
  171.352386 208.0 1
  171.515411 132.0 0
  171.538376 200.0 0
  172.05098 188.0 0
  172.71194500000001 124.0 0
  172.902283 36.0 0
  173.072113 96.0 0
  173.252945 140.0 0
  173.36994900000002 188.0 0
  173.59639 112.0 0
  174.027725 120.0 0
  174.089035 1124.0 3
  174.122421 284.0 1
  174.156067 236.0 1
  174.64437900000001 108.0 0
  174.95108000000002 64.0 0
  174.992432 128.0 0
  175.01554900000002 64.0 0
  175.06813 196.0 0
  175.55925000000002 168.0 0
  175.59964000000002 220.0 1
  175.67773400000002 76.0 0
  175.956299 144.0 0
  176.185776 124.0 0
  176.218948 92.0 0
  176.32844500000002 112.0 0
  176.436646 156.0 0
  176.710236 140.0 0
  176.787476 180.0 0
  176.85861200000002 44.0 0
  176.900391 156.0 0
  177.057571 292.0 1
  177.47728 356.0 1
  177.623993 156.0 0
  177.980209 128.0 0
  178.777496 220.0 1
  179.090698 904.0 2
  179.23507700000002 44.0 0
  179.658768 160.0 0
  179.833878 40.0 0
  179.94305400000002 144.0 0
  179.98820500000002 184.0 0
  180.070862 164.0 0
  180.531067 60.0 0
  181.11540200000002 364.0 1
  181.303696 328.0 1
  181.364807 92.0 0
  182.141098 220.0 1
  182.289581 100.0 0
  182.299438 196.0 0
  182.32449300000002 152.0 0
  182.865021 92.0 0
  183.911407 196.0 0
  184.04371600000002 336.0 1
  184.787811 184.0 0
  185.321625 116.0 0
  185.442444 124.0 0
  185.827225 116.0 0
  185.90033 204.0 1
  186.136536 140.0 0
  186.176254 116.0 0
  186.27014200000002 136.0 0
  186.45236200000002 104.0 0
  186.702957 160.0 0
  186.794983 120.0 0
  187.146545 5580.0 14
  187.294342 108.0 0
  187.728485 84.0 0
  187.821503 60.0 0
  187.91699200000002 260.0 1
  187.935165 112.0 0
  187.961502 180.0 0
  188.594315 328.0 1
  188.99182100000002 56.0 0
  189.080521 1140.0 3
  189.344696 176.0 0
  189.361771 13.31873 0
  189.552567 248.0 1
  190.101089 168.0 0
  190.352448 288.0 1
  190.83917200000002 148.0 0
  190.89946 136.0 0
  191.048676 676.0 2
  191.076218 308.0 1
  191.11514300000002 4528.0 11
  191.243927 140.0 0
  191.458084 64.0 0
  191.566788 140.0 0
  191.700836 68.0 0
  191.90007 112.0 0
  192.151611 176.0 0
  192.16507000000001 144.0 0
  192.192383 32.0 0
  192.331253 112.0 0
  192.362381 188.0 0
  192.427887 60.0 0
  192.885178 84.0 0
  192.999054 364.0 1
  193.049103 2379.837891 6
  193.461288 124.0 0
  193.547287 148.0 0
  193.76774600000002 88.0 0
  193.81388900000002 140.0 0
  193.82548500000001 108.0 0
  194.22508200000001 180.0 0
  194.64300500000002 124.0 0
  194.673615 88.0 0
  195.39587400000002 112.0 0
  195.602859 212.0 1
  195.971649 276.0 1
  196.150452 176.0 0
  196.24005100000002 48.0 0
  196.596909 112.0 0
  196.864304 140.0 0
  197.082062 688.0 2
  197.131775 1500.0 4
  197.73597700000002 172.0 0
  197.91081200000002 96.0 0
  198.028839 192.0 0
  198.9245 52.0 0
  198.96582 108.0 0
  198.970062 36.0 0
  199.043091 148.0 0
  199.061798 96.0 0
  199.19537400000002 44.0 0
  199.344528 108.0 0
  199.762177 200.0 0
  200.018021 624.0 2
  200.080963 11.25653 0
  200.42610200000001 156.0 0
  200.561325 140.0 0
  200.73550400000002 160.0 0
  201.367081 84.0 0
  201.426132 32.0 0
  201.479553 116.0 0
  201.63128700000001 180.0 0
  202.020081 388.0 1
  202.508957 196.0 0
  202.63244600000002 96.0 0
  203.10264600000002 468.0 1
  203.21814 52.0 0
  203.999557 5.592391 0
  204.065979 6260.0 15
  204.264832 29.30419 0
  204.383179 124.0 0
  204.674103 144.0 0
  204.72087100000002 176.0 0
  205.370361 216.0 1
  205.40356400000002 212.0 1
  205.625214 184.0 0
  206.078323 216.0 1
  206.10900900000001 208.0 1
  206.340576 116.0 0
  207.29156500000002 168.0 0
  207.609512 264.0 1
  207.839325 148.0 0
  208.609207 6.988235 0
  208.824203 76.0 0
  210.110626 336.0 1
  210.601562 120.0 0
  210.79567 328.0 1
  211.079529 312.0 1
  211.08616600000002 176.0 0
  211.87236000000001 188.0 0
  212.45803800000002 144.0 0
  212.80882300000002 216.0 1
  213.047989 176.0 0
  213.335754 92.0 0
  213.637222 168.0 0
  213.873093 108.0 0
  214.10505700000002 120.0 0
  214.915207 144.0 0
  215.03637700000002 140.0 0
  215.494293 96.0 0
  215.52319300000002 104.0 0
  215.75886500000001 156.0 0
  215.78537 64.0 0
  216.15506000000002 124.0 0
  216.155594 300.0 1
  216.426544 72.0 0
  216.539871 108.0 0
  216.568451 160.0 0
  217.073135 9568.0 24
  217.565079 124.0 0
  217.59407000000002 188.0 0
  217.72842400000002 156.0 0
  217.84166000000002 100.0 0
  218.063004 152.0 0
  218.230621 124.0 0
  218.322662 68.0 0
  218.330444 32.0 0
  218.37960800000002 88.0 0
  219.00650000000002 128.0 0
  219.340729 180.0 0
  219.450531 228.0 1
  220.27882400000001 120.0 0
  221.116394 368.0 1
  221.371826 120.0 0
  221.372879 96.0 0
  221.930954 100.0 0
  222.22203100000002 100.0 0
  222.70112600000002 192.0 0
  222.760544 332.0 1
  223.10835300000002 320.0 1
  223.49833700000002 196.0 0
  224.176163 196.0 0
  224.348007 224.0 1
  224.435745 160.0 0
  224.58879100000001 96.0 0
  224.76872300000002 36.0 0
  225.01130700000002 148.0 0
  225.10046400000002 1316.0 3
  225.174362 188.0 0
  225.349976 48.0 0
  225.915634 112.0 0
  226.05229200000002 132.0 0
  226.061844 144.0 0
  226.92247 180.0 0
  227.06942700000002 14580.0 36
  227.071243 420.0 1
  227.64781200000002 184.0 0
  227.67901600000002 192.0 0
  228.820358 148.0 0
  229.077805 216.0 1
  229.077866 104.0 0
  229.55702200000002 140.0 0
  229.788834 320.0 1
  230.061646 32.0 0
  230.61064100000002 196.0 0
  230.64506500000002 148.0 0
  230.729782 132.0 0
  231.014587 144.0 0
  231.350235 104.0 0
  231.41609200000002 6.054487 0
  231.669128 104.0 0
  231.676666 88.0 0
  231.769913 144.0 0
  232.461105 180.0 0
  232.86239600000002 144.0 0
  233.001404 180.0 0
  233.032028 1.777778 0
  233.071976 120.0 0
  233.979919 156.0 0
  234.06427000000002 76.774544 0
  234.60318 104.0 0
  235.47026100000002 140.0 0
  235.879166 52.0 0
  236.803558 76.0 0
  237.467621 60.0 0
  237.48820500000002 172.0 0
  237.61187700000002 164.0 0
  238.185608 100.0 0
  238.739075 184.0 0
  238.95144000000002 176.0 0
  239.423676 172.0 0
  239.509705 96.0 0
  240.43541000000002 164.0 0
  240.646545 768.0 2
  241.00563 156.0 0
  241.12879900000001 152.0 0
  241.76538100000002 132.0 0
  242.310745 108.0 0
  242.701172 184.0 0
  243.894608 104.0 0
  244.167145 164.0 0
  244.20335400000002 332.0 1
  244.329498 88.0 0
  244.95401 140.0 0
  245.04972800000002 100.0 0
  245.529449 24.78828 0
  246.006393 240.0 1
  246.19795200000002 128.0 0
  247.097046 552.0 1
  247.183762 76.0 0
  247.22287 388.0 1
  247.26916500000002 104.0 0
  247.529602 64.0 0
  248.856033 92.0 0
  248.85823100000002 148.0 0
  249.833817 160.0 0
  250.132858 952.0 2
  250.254425 172.0 0
  250.299347 100.0 0
  251.26971500000002 72.0 0
  251.33311500000002 60.0 0
  252.073395 340.0 1
  252.10865800000002 516.0 1
  252.474487 192.0 0
  253.026657 80.0 0
  253.080658 232.0 1
  254.84999100000002 304.0 1
  255.120667 672.0 2
  256.140472 124.0 0
  256.393463 132.0 0
  257.004974 356.0 1
  257.60522499999996 116.0 0
  257.74395799999996 136.0 0
  258.37429799999995 40.0 0
  259.757202 76.0 0
  259.912018 76.0 0
  259.983215 76.0 0
  260.81265299999995 108.0 0
  261.455017 104.0 0
  261.78259299999996 88.0 0
  261.91180399999996 152.0 0
  262.73794599999997 3.503788 0
  263.10394299999996 418.60611 1
  263.141907 8960.0 22
  263.34689299999997 52.0 0
  263.882721 36.0 0
  265.02212499999996 84.0 0
  265.087952 100.0 0
  265.12262 137.029999 0
  266.16009499999996 40.0 0
  266.448242 108.0 0
  266.697144 164.0 0
  268.981201 184.0 0
  269.113434 224.0 1
  270.062836 152.0 0
  270.68026699999996 60.0 0
  270.849609 156.0 0
  270.940674 152.0 0
  271.46142599999996 116.0 0
  271.904572 30.16534 0
  272.049316 600.0 1
  272.163818 48.0 0
  272.985931 104.0 0
  273.03689599999996 136.0 0
  273.168365 180.0 0
  273.491791 176.0 0
  273.80148299999996 56.0 0
  274.171997 204.0 1
  274.89743 140.0 0
  276.078033 2352.0 6
  276.207611 120.0 0
  276.425781 112.0 0
  276.55777 76.0 0
  277.30899 176.0 0
  277.47842399999996 68.0 0
  280.60067699999996 140.0 0
  281.59509299999996 268.0 1
  282.342224 144.0 0
  282.65991199999996 108.0 0
  283.628082 84.0 0
  284.030304 196.0 0
  285.204834 128.0 0
  285.560272 144.0 0
  287.45919799999996 84.0 0
  287.558655 112.0 0
  287.571533 140.0 0
  288.61492899999996 132.0 0
  289.25134299999996 128.0 0
  290.01635699999997 48.0 0
  290.080048 192.0 0
  290.76492299999995 152.0 0
  292.07949199999996 144.0 0
  292.25708 108.0 0
  292.269318 80.0 0
  292.70962499999996 168.0 0
  292.82955899999996 116.0 0
  293.053436 180.0 0
  293.15332 7184.0 18
  293.48922699999997 56.0 0
  293.681824 148.0 0
  294.70190399999996 124.0 0
  294.877411 60.0 0
  295.13955699999997 488.0 1
  295.419342 92.0 0
  295.433807 36.0 0
  296.10342399999996 264.0 1
