ACCESSION: CCMSLIB00000080181
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.458244 84.0 1
  88.75212099999999 196.0 3
  90.20485699999999 96.0 1
  90.377731 208.0 3
  90.82000699999999 164.0 2
  91.05588499999999 784.0 11
  91.172432 84.0 1
  91.44236 188.0 3
  92.22878999999999 112.0 2
  92.25675199999999 132.0 2
  92.995392 156.0 2
  93.00338699999999 196.0 3
  93.07292899999999 168.0 2
  93.15690599999999 120.0 2
  93.39982599999999 136.0 2
  93.50679799999999 188.0 3
  94.092659 140.0 2
  95.003242 548.0 8
  95.08621199999999 2340.0 32
  95.205467 188.0 3
  95.2127 212.0 3
  95.22316699999999 328.0 5
  95.345863 228.0 3
  95.742584 160.0 2
  95.80741099999999 148.0 2
  96.033447 92.0 1
  96.66991399999999 196.0 3
  96.890892 100.0 1
  97.15581499999999 76.0 1
  97.271591 196.0 3
  97.41399399999999 156.0 2
  97.542671 56.0 1
  97.735115 132.0 2
  97.73561099999999 172.0 2
  97.861145 136.0 2
  97.898529 212.0 3
  98.14667499999999 148.0 2
  98.227234 108.0 1
  98.44176499999999 152.0 2
  98.512085 108.0 1
  98.654404 172.0 2
  98.72711199999999 292.0 4
  98.768227 192.0 3
  99.210754 140.0 2
  99.35436999999999 176.0 2
  99.423141 208.0 3
  100.35208899999999 112.0 2
  100.780457 224.0 3
  101.046173 64.0 1
  101.093437 132.0 2
  101.233116 268.0 4
  101.244743 120.0 2
  101.70608499999999 144.0 2
  102.04609699999999 200.0 3
  102.109764 176.0 2
  102.205231 48.0 1
  102.20896099999999 128.0 2
  102.21464499999999 156.0 2
  102.53669699999999 156.0 2
  102.61183199999999 156.0 2
  102.673935 236.0 3
  102.738289 160.0 2
  103.05433699999999 52.491211 1
  104.14703399999999 144.0 2
  104.168297 184.0 3
  104.323235 164.0 2
  104.334885 100.0 1
  104.352188 232.0 3
  104.482033 172.0 2
  104.68675999999999 52.0 1
  105.394447 204.0 3
  105.64778899999999 148.0 2
  105.732338 180.0 2
  106.04759999999999 188.0 3
  106.06645999999999 704.0 10
  106.51973699999999 76.0 1
  106.52005799999999 320.0 4
  106.631897 40.0 1
  106.74159999999999 140.0 2
  107.02049299999999 168.0 2
  107.048859 148.0 2
  107.05328399999999 192.0 3
  107.250671 188.0 3
  107.550919 116.0 2
  107.758904 216.0 3
  108.08061199999999 12136.0 167
  108.112541 112.0 2
  108.22505199999999 208.0 3
  108.356461 104.0 1
  108.498207 152.0 2
  108.62312299999999 168.0 2
  108.626503 120.0 2
  108.76683 124.0 2
  108.864082 136.0 2
  108.990746 124.0 2
  109.00247999999999 152.0 2
  109.372086 108.0 1
  109.66319299999999 124.0 2
  109.76207699999999 148.0 2
  109.806923 192.0 3
  110.05972299999999 148.0 2
  110.106606 128.0 2
  110.186371 108.0 1
  110.261894 144.0 2
  110.353691 160.0 2
  110.409264 192.0 3
  110.53764299999999 156.0 2
  111.230194 236.0 3
  111.236824 120.0 2
  111.69162 40.0 1
  111.803108 184.0 3
  111.807587 168.0 2
  111.965424 140.0 2
  111.989685 152.0 2
  112.03688799999999 272.0 4
  112.062614 33.819901 0
  112.14690399999999 172.0 2
  112.181084 52.0 1
  112.30409999999999 156.0 2
  112.658813 176.0 2
  112.862549 100.0 1
  112.97126 152.0 2
  113.018524 260.0 4
  113.059784 3074.25708 42
  113.46283 140.0 2
  113.927315 120.0 2
  114.07946799999999 340.0 5
  114.12557199999999 152.0 2
  114.19670099999999 56.0 1
  114.381531 188.0 3
  114.950943 104.0 1
  115.18920899999999 156.0 2
  115.489685 208.0 3
  115.547325 196.0 3
  115.93811799999999 124.0 2
  115.96672099999999 176.0 2
  116.056152 172.0 2
  116.05725899999999 260.0 4
  116.419952 116.0 2
  116.640289 172.0 2
  116.765259 308.0 4
  116.95494799999999 112.0 2
  116.99324 192.0 3
  117.06919099999999 1828.0 25
  117.130241 188.0 3
  117.40825699999999 128.0 2
  117.704544 176.0 2
  117.76147499999999 76.0 1
  117.95689399999999 144.0 2
  117.977013 180.0 2
  118.166389 176.0 2
  118.480713 120.0 2
  118.58753999999999 168.0 2
  118.610023 196.0 3
  118.85005199999999 172.0 2
  119.01491499999999 228.0 3
  119.135712 192.0 3
  119.23906699999999 120.0 2
  119.329842 184.0 3
  119.369194 188.0 3
  119.513893 180.0 2
  119.53364599999999 152.0 2
  119.558342 60.0 1
  119.765007 220.0 3
  119.775436 192.0 3
  119.991867 148.0 2
  120.043724 2480.0 34
  120.16471899999999 64.0 1
  120.46491999999999 136.0 2
  121.063217 200.0 3
  121.38909899999999 156.0 2
  121.815063 136.0 2
  121.90491499999999 116.0 2
  122.059029 152.0 2
  122.53229499999999 176.0 2
  122.801521 200.0 3
  122.834526 168.0 2
  123.46929899999999 224.0 3
  123.50086999999999 220.0 3
  123.58962199999999 124.0 2
  124.367111 116.0 2
  125.000221 204.0 3
  125.025269 84.0 1
  125.042976 156.0 2
  125.11968999999999 264.0 4
  125.615028 196.0 3
  125.685051 84.0 1
  125.938339 52.0 1
  126.090485 108.0 1
  126.36889599999999 212.0 3
  126.59955599999999 116.0 2
  126.78098299999999 196.0 3
  126.959953 156.0 2
  128.52298 68.0 1
  128.580276 76.0 1
  128.79335 164.0 2
  129.070511 1088.0 15
  129.452133 112.0 2
  129.468048 4.682449 0
  129.972595 168.0 2
  130.043274 148.0 2
  130.046951 216.0 3
  130.065109 136.0 2
  130.411179 152.0 2
  130.55336 372.0 5
  130.741974 168.0 2
  130.78183 176.0 2
  130.816864 160.0 2
  130.826157 152.0 2
  130.858002 224.0 3
  130.868347 112.0 2
  131.24276700000001 120.0 2
  131.319031 48.0 1
  131.374741 100.0 1
  131.39248700000002 180.0 2
  131.505905 56.0 1
  131.522308 26.53175 0
  131.555984 112.0 2
  131.574585 196.0 3
  131.793655 220.0 3
  131.927841 196.0 3
  132.212814 116.0 2
  132.23829700000002 152.0 2
  132.458603 136.0 2
  132.598007 132.0 2
  132.771683 136.0 2
  132.91793800000002 180.0 2
  133.005371 164.0 2
  133.245789 140.0 2
  133.791458 96.0 1
  133.869247 156.0 2
  133.928558 160.0 2
  134.005005 100.0 1
  134.059174 308.0 4
  134.246643 492.0 7
  134.49478100000002 248.0 3
  134.549698 128.0 2
  134.80084200000002 220.0 3
  135.057053 152.0 2
  135.11788900000002 156.0 2
  135.89897200000001 140.0 2
  135.979645 120.0 2
  136.082581 1672.0 23
  136.329117 172.0 2
  136.40678400000002 192.0 3
  136.747116 164.0 2
  136.850983 188.0 3
  137.017883 204.0 3
  137.087143 204.0 3
  137.097336 1564.0 21
  137.324081 128.0 2
  137.601456 176.0 2
  137.985229 160.0 2
  138.502151 96.0 1
  139.073349 188.0 3
  139.179886 176.0 2
  139.185989 168.0 2
  139.85578900000002 156.0 2
  139.924789 208.0 3
  140.042801 148.0 2
  140.496933 156.0 2
  141.011337 216.0 3
  141.06817600000002 288.0 4
  141.06857300000001 252.0 3
  141.215485 80.0 1
  141.71623200000002 132.0 2
  142.29541 48.0 1
  142.42842100000001 12.70691 0
  142.75882000000001 144.0 2
  142.806015 156.0 2
  142.999878 168.0 2
  143.30114700000001 124.0 2
  143.51242100000002 144.0 2
  143.51289400000002 160.0 2
  143.730591 84.0 1
  144.00434900000002 124.0 2
  144.017502 128.0 2
  144.018509 128.0 2
  144.03659100000002 284.0 4
  144.318848 80.0 1
  144.375778 104.0 1
  144.576996 96.0 1
  144.670456 196.0 3
  144.912369 272.0 4
  144.958435 176.0 2
  145.01499900000002 268.0 4
  145.06350700000002 1312.0 18
  145.06500200000002 780.0 11
  145.196381 92.0 1
  145.509613 164.0 2
  145.89189100000002 96.0 1
  146.419327 124.0 2
  146.788681 212.0 3
  146.84187300000002 128.0 2
  147.02165200000002 208.0 3
  147.039948 156.0 2
  147.067703 588.0 8
  147.74447600000002 60.0 1
  147.80989100000002 192.0 3
  147.93824800000002 116.0 2
  148.847748 8.341666 0
  149.316956 144.0 2
  149.651474 144.0 2
  150.260941 104.0 1
  150.668427 192.0 3
  150.674988 128.0 2
  151.091599 212.0 3
  151.53710900000002 196.0 3
  151.997818 180.0 2
  152.38273600000002 164.0 2
  152.494278 112.0 2
  152.889023 104.0 1
  152.971527 176.0 2
  153.028595 148.0 2
  153.07470700000002 132.0 2
  153.110214 188.0 3
  153.135437 156.0 2
  153.38235500000002 144.0 2
  153.66153 60.0 1
  153.69412200000002 164.0 2
  154.05867 156.0 2
  154.07856800000002 372.0 5
  154.39390600000002 100.0 1
  154.397491 132.0 2
  154.50070200000002 160.0 2
  154.724319 136.0 2
  154.77314800000002 164.0 2
  155.12677000000002 200.0 3
  155.693497 120.0 2
  155.797546 120.0 2
  156.07208300000002 168.0 2
  156.16445900000002 96.0 1
  156.531189 108.0 1
  156.583527 96.0 1
  156.75903300000002 196.0 3
  156.881943 156.0 2
  157.231201 160.0 2
  157.62648000000002 76.0 1
  157.91507000000001 204.0 3
  158.21099900000002 108.0 1
  158.358514 60.0 1
  158.37146 88.0 1
  158.692657 48.0 1
  158.975143 152.0 2
  159.014359 152.0 2
  159.014633 92.0 1
  159.128464 156.0 2
  159.830185 60.0 1
  159.906448 7.002778 0
  160.05603000000002 192.0 3
  160.290817 68.0 1
  160.37695300000001 8.668056 0
  160.877441 108.0 1
  160.89807100000002 152.0 2
  161.059799 252.0 3
  161.12480200000002 168.0 2
  161.12861600000002 264.0 4
  161.284851 224.0 3
  161.51059 76.0 1
  161.53495800000002 228.0 3
  161.63647500000002 324.0 4
  161.781281 168.0 2
  162.03547700000001 116.0 2
  162.065704 164.0 2
  162.078217 128.0 2
  162.209259 116.0 2
  162.426559 7.254009 0
  163.033768 464.0 6
  163.15420500000002 88.0 1
  163.285751 248.0 3
  163.39862100000002 108.0 1
  163.47885100000002 240.0 3
  163.590317 208.0 3
  163.645905 156.0 2
  163.85261500000001 232.0 3
  163.865433 160.0 2
  164.379242 184.0 3
  164.843826 232.0 3
  164.93626400000002 172.0 2
  165.07011400000002 412.0 6
  165.086197 124.0 2
  165.145477 136.0 2
  165.848953 188.0 3
  166.142731 204.0 3
  166.342117 144.0 2
  166.469849 184.0 3
  167.04904200000001 272.0 4
  167.083191 568.0 8
  167.331436 152.0 2
  168.043472 2592.0 36
  168.086624 124.0 2
  168.25647 184.0 3
  168.485229 116.0 2
  168.54109200000002 148.0 2
  168.647476 172.0 2
  168.93853800000002 152.0 2
  169.365845 9.177083 0
  169.50314300000002 15.75048 0
  169.77220200000002 120.0 2
  170.076706 156.0 2
  170.17437700000002 184.0 3
  170.303879 52.0 1
  170.323013 120.0 2
  170.342468 6.306818 0
  170.34381100000002 20.940479 0
  170.391037 464.0 6
  170.410202 140.0 2
  170.431 228.0 3
  170.855331 160.0 2
  170.908905 64.0 1
  170.909729 156.0 2
  170.956161 132.0 2
  171.090576 264.0 4
  171.677841 84.0 1
  172.036148 144.0 2
  172.769699 136.0 2
  172.979462 44.0 1
  173.071167 239.980103 3
  173.573059 132.0 2
  173.973373 260.0 4
  174.071304 188.0 3
  174.91845700000002 192.0 3
  175.420868 116.0 2
  175.438431 56.0 1
  175.515182 168.0 2
  175.82084700000001 128.0 2
  175.936386 132.0 2
  176.16774 104.0 1
  176.337479 76.0 1
  176.425293 40.0 1
  177.102798 164.0 2
  177.222443 72.0 1
  177.24499500000002 184.0 3
  177.515976 96.0 1
  178.032196 164.0 2
  178.057434 196.0 3
  178.12274200000002 224.0 3
  178.876358 92.0 1
  179.425613 100.0 1
  179.53070100000002 128.0 2
  179.61763000000002 132.0 2
  180.140457 96.0 1
  180.454742 92.0 1
  180.455872 168.0 2
  180.740219 116.0 2
  180.77504000000002 120.0 2
  180.941666 128.0 2
  181.079025 168.0 2
  181.497345 100.0 1
  182.13055400000002 152.0 2
  182.277634 148.0 2
  182.374985 64.0 1
  182.804169 224.0 3
  182.915298 108.0 1
  182.918182 104.0 1
  183.03041100000002 1004.0 14
  183.90811200000002 88.0 1
  184.052094 1540.0 21
  184.138397 48.0 1
  184.31279 96.0 1
  185.07212800000002 996.0 14
  185.081689 160.0 2
  187.53448500000002 164.0 2
  187.807648 220.0 3
  188.05008 72772.0 999
  188.588043 188.0 3
  188.66403200000002 180.0 2
  188.860321 180.0 2
  188.92598 148.0 2
  189.181 92.0 1
  189.30001800000002 48.0 1
  189.453262 60.0 1
  189.67979400000002 244.0 3
  190.036133 192.0 3
  190.046387 3908.0 54
  190.069748 116.0 2
  190.314819 120.0 2
  190.414154 252.0 3
  190.489731 60.0 1
  190.75112900000002 216.0 3
  191.000473 128.0 2
  191.234589 168.0 2
  191.283951 48.0 1
  192.077164 360.0 5
  192.56842 108.0 1
  192.848953 5.785715 0
  193.22653200000002 144.0 2
  193.44584700000001 156.0 2
  193.471405 160.0 2
  193.61604300000002 216.0 3
  193.717056 128.0 2
  193.79650900000001 96.0 1
  194.04863 144.0 2
  194.23275800000002 148.0 2
  194.745728 144.0 2
  194.9384 96.0 1
  195.20790100000002 160.0 2
  195.210724 196.0 3
  195.625153 56.0 1
  196.09741200000002 144.0 2
  196.433319 64.0 1
  196.959381 216.0 3
  197.19281 96.0 1
  197.210281 164.0 2
  197.442245 56.0 1
  197.484039 132.0 2
  197.804901 204.0 3
  197.960663 84.0 1
  199.085709 14.12247 0
  199.527817 200.0 3
  199.792923 156.0 2
  200.097 36.0 0
  200.103668 212.0 3
  200.177322 92.0 1
  200.934525 224.0 3
  201.09213300000002 80.0 1
  201.54324300000002 132.0 2
  201.847809 44.0 1
  202.09736600000002 496.0 7
  202.513519 176.0 2
  203.071259 14156.0 194
  203.328903 132.0 2
  203.47752400000002 172.0 2
  204.255997 204.0 3
  204.621048 164.0 2
  204.63295000000002 192.0 3
  204.772095 236.0 3
  204.9086 72.0 1
  205.71339400000002 50.019112 1
  205.792053 120.0 2
  206.09754900000001 2476.0 34
  207.049072 204.0 3
  207.234833 40.0 1
  208.071335 140.0 2
  208.45622300000002 120.0 2
  209.627411 184.0 3
  210.37677000000002 236.0 3
  210.38443 88.0 1
  210.819992 152.0 2
  210.988998 72.0 1
  211.60153200000002 112.0 2
  211.606979 200.0 3
  212.395477 232.0 3
  213.013641 160.0 2
  213.158142 204.0 3
  213.333313 68.0 1
  213.643402 44.0 1
  214.01092500000001 88.0 1
  215.895813 132.0 2
  215.94674700000002 60.0 1
  216.13720700000002 1368.0 19
  217.11570700000001 148.0 2
  217.496613 160.0 2
  217.930618 144.0 2
  217.94227600000002 68.0 1
  218.292923 192.0 3
  218.516724 140.0 2
  218.781937 144.0 2
  218.851913 1.843202 0
  219.06642200000002 54808.0 752
  219.388168 88.0 1
  220.029922 132.0 2
  221.94274900000002 68.0 1
  222.12037700000002 392.0 5
  222.144211 120.0 2
  222.719345 112.0 2
  223.06568900000002 200.0 3
  223.414215 240.0 3
  223.816193 184.0 3
  224.84037800000002 156.0 2
  225.083496 312.0 4
  225.948441 88.0 1
  226.576187 144.0 2
  226.953903 156.0 2
  228.19133000000002 7.049603 0
  228.304382 7.391072 0
  228.72799700000002 124.0 2
  228.750259 196.0 3
  228.778625 84.0 1
  229.43512 80.0 1
  229.483841 144.0 2
  229.802246 112.0 2
  230.014984 172.0 2
  230.089355 1504.0 21
  230.31178300000002 88.0 1
  230.877884 140.0 2
  231.250671 148.0 2
  232.112381 84.0 1
  232.203491 48.0 1
  232.43412800000002 152.0 2
  232.493942 180.0 2
  232.772995 32.0 0
  232.904495 5.942345 0
  233.051132 252.0 3
  233.55127000000002 3.620162 0
  233.751358 104.0 1
  233.94783 172.0 2
  234.06955000000002 140.0 2
  234.56294300000002 80.0 1
  235.08526600000002 144.0 2
  235.16699200000002 176.0 2
  235.371292 9.421552 0
  236.266357 60.0 1
  236.28244 48.0 1
  236.58616600000002 188.0 3
  236.864655 288.0 4
  236.944031 180.0 2
  237.09019500000002 2384.0 33
  237.429047 216.0 3
  237.968826 68.0 1
  238.107773 2268.0 31
  238.245148 104.0 1
  238.411209 164.0 2
  238.45922900000002 64.0 1
  238.472565 308.0 4
  238.92009000000002 72.0 1
  239.84028600000002 172.0 2
  239.945602 100.0 1
  240.07783500000002 280.0 4
  240.416809 224.0 3
  240.471527 52.0 1
  241.296356 56.0 1
  241.750717 188.0 3
  241.940109 48.0 1
  242.084503 552.0 8
  242.34814500000002 112.0 2
  243.19213200000002 136.0 2
  243.393143 108.0 1
  244.08401500000002 3484.0 48
  244.90110800000002 48.0 1
  245.10527000000002 56.0 1
  245.319672 5.795956 0
  245.654785 264.0 4
  245.658127 132.0 2
  245.770782 188.0 3
  245.944626 180.0 2
  245.958527 96.0 1
  245.963242 152.0 2
  246.07925400000002 352.0 5
  247.333221 84.0 1
  248.522385 52.0 1
  248.65242 92.0 1
  249.972305 116.0 2
  250.09050000000002 80.0 1
  250.12832600000002 88.0 1
  250.42939800000002 148.0 2
  250.949127 184.0 3
  251.056015 148.0 2
  251.18013000000002 244.0 3
  251.24310300000002 48.0 1
  251.425827 36.0 0
  251.65321400000002 120.0 2
  251.730377 7.546944 0
  251.81358300000002 60.0 1
  251.921707 136.0 2
  252.002441 128.0 2
  253.080658 232.0 3
  254.013352 64.0 1
  254.587738 56.0 1
  255.714044 56.0 1
  257.57486 84.0 1
  257.57705699999997 188.0 3
  257.82885699999997 96.0 1
  258.108002 480.0 7
  258.15545699999996 40.0 1
  258.22402999999997 128.0 2
  258.336456 104.0 1
  259.81066899999996 172.0 2
  260.98178099999996 8.133152 0
  261.17794799999996 152.0 2
  261.516479 68.0 1
  261.528748 124.0 2
  262.679352 152.0 2
  264.050751 120.0 2
  264.07330299999995 13052.0 179
  264.872437 56.0 1
  265.06771899999995 256.0 4
  265.148132 140.0 2
  265.639465 48.0 1
  265.869537 68.0 1
  266.055054 10304.0 141
  266.101654 148.0 2
  266.30825799999997 40.0 1
  266.91705299999995 204.0 3
  267.24612399999995 56.0 1
  268.33334399999995 48.0 1
  268.516418 156.0 2
  269.743225 168.0 2
  270.11087 1360.0 19
  270.36776699999996 44.0 1
  271.479004 224.0 3
  271.64874299999997 136.0 2
  271.68600499999997 84.0 1
  271.75579799999997 7.265351 0
  272.242432 144.0 2
  272.93850699999996 224.0 3
  273.26199299999996 40.0 1
  273.43533299999996 124.0 2
  274.14328 392.0 5
//
