ACCESSION: CCMSLIB00000078157
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  303.59362799999997 168.0 1
  304.040619 124.0 1
  304.14498899999995 96.0 1
  304.77529899999996 40.0 0
  305.080048 1168.0 7
  305.404816 108.0 1
  306.128906 32.79837 0
  306.640533 144.0 1
  307.167023 132.0 1
  307.34948699999995 160.0 1
  308.549042 112.0 1
  308.57705699999997 116.0 1
  308.699432 288.0 2
  308.88888499999996 96.0 1
  309.16616799999997 212.0 1
  311.20413199999996 60.0 0
  312.200928 116.0 1
  312.38983199999996 36.0 0
  312.444031 108.0 1
  312.459686 48.0 0
  313.27435299999996 108.0 1
  313.385376 72.0 0
  314.885651 72.0 0
  316.709381 72.0 0
  317.823761 152.0 1
  317.91738899999996 48.0 0
  319.31955 268.0 2
  319.338623 16.006941 0
  319.858551 136.0 1
  321.394012 192.0 1
  322.334137 48.0 0
  323.264862 220.0 1
  323.73400899999996 48.0 0
  324.001648 128.0 1
  324.240326 144.0 1
  324.683411 18.97043 0
  324.700897 176.0 1
  324.87384 96.0 1
  325.00848399999995 172.0 1
  325.15243499999997 160.0 1
  325.50647 92.0 1
  326.28405799999996 180.0 1
  327.237885 196.0 1
  328.15716599999996 388.0 2
  328.341705 32.0 0
  330.065521 168.0 1
  333.93591299999997 88.0 0
  336.22360199999997 60.0 0
  336.584473 136.0 1
  338.72756999999996 176.0 1
  339.11923199999995 124.0 1
  341.671051 112.0 1
  342.08566299999995 1460.0 8
  343.83181099999996 152.0 1
  345.04229699999996 196.0 1
  345.150238 184.0 1
  346.25708 140.0 1
  347.637115 204.0 1
  352.981476 100.0 1
  354.367035 48.0 0
  354.52340699999996 60.0 0
  355.76577799999995 104.0 1
  355.96862799999997 108.0 1
  356.518219 124.0 1
  356.70550499999996 116.0 1
  357.385651 56.0 0
  362.230682 168.0 1
  362.75314299999997 72.0 0
  362.844299 76.0 0
  363.148621 177040.0 999
//
