ACCESSION: CCMSLIB00000080455
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.96768999999999 176.0 2
  72.04961399999999 168.0 2
  72.164513 76.0 1
  72.165741 204.0 2
  72.34449799999999 140.0 1
  72.58977499999999 216.0 2
  72.596046 228.0 2
  72.808571 212.0 2
  72.83363299999999 164.0 1
  72.93238799999999 168.0 2
  72.980003 224.0 2
  73.099205 172.0 2
  73.282257 200.0 2
  73.370003 252.0 2
  73.540627 188.0 2
  73.735108 104.0 1
  73.761955 140.0 1
  74.533554 188.0 2
  74.574905 116.0 1
  74.742088 152.0 1
  74.94657099999999 176.0 2
  74.99948099999999 188.0 2
  75.059731 148.0 1
  75.225883 80.0 1
  75.27239999999999 156.0 1
  75.455902 200.0 2
  75.608345 148.0 1
  75.67766599999999 204.0 2
  75.830894 176.0 2
  75.94536599999999 184.0 2
  76.121674 172.0 2
  76.35726899999999 228.0 2
  76.54982 164.0 1
  76.55504599999999 240.0 2
  76.623795 120.0 1
  76.629021 200.0 2
  76.678894 144.0 1
  76.780586 128.0 1
  76.861519 88.0 1
  76.86675299999999 212.0 2
  77.117767 188.0 2
  77.14604899999999 124.0 1
  77.25131999999999 180.0 2
  77.460365 156.0 1
  77.623009 68.0 1
  78.270889 268.0 2
  78.441673 156.0 1
  78.996033 212.0 2
  79.00007599999999 164.0 1
  79.192574 108.0 1
  79.247017 124.0 1
  79.40853899999999 180.0 2
  79.68307499999999 36.0 0
  79.735474 416.0 4
  79.92970299999999 220.0 2
  79.985985 196.0 2
  80.140152 148.0 1
  80.20554399999999 240.0 2
  80.72580699999999 160.0 1
  80.838173 156.0 1
  80.86072499999999 132.0 1
  81.009346 208.0 2
  81.101303 152.0 1
  81.116982 252.0 2
  81.154877 160.0 1
  81.193626 168.0 2
  81.667953 152.0 1
  82.017258 144.0 1
  82.28372999999999 204.0 2
  82.38937399999999 120.0 1
  82.424493 156.0 1
  82.433365 96.0 1
  83.179306 164.0 1
  83.27420799999999 144.0 1
  83.365898 188.0 2
  83.50917799999999 176.0 2
  83.69296999999999 124.0 1
  83.78307299999999 168.0 2
  83.986481 244.0 2
  84.000633 228.0 2
  84.073059 156.0 1
  84.663834 200.0 2
  84.70712999999999 128.0 1
  84.85196699999999 116.0 1
  85.378326 128.0 1
  85.552223 200.0 2
  85.764702 152.0 1
  85.810081 232.0 2
  85.860023 76.0 1
  86.01834099999999 168.0 2
  86.05590099999999 196.0 2
  86.149323 176.0 2
  86.19944 156.0 1
  86.55036199999999 396.0 4
  86.617538 184.0 2
  86.843651 128.0 1
  86.86083199999999 152.0 1
  86.913094 52.0 0
  87.072144 196.0 2
  87.20032499999999 160.0 1
  87.34037 116.0 1
  87.44502299999999 144.0 1
  87.571846 152.0 1
  87.66766399999999 120.0 1
  87.704079 156.0 1
  87.801216 156.0 1
  87.849342 168.0 2
  87.86582899999999 132.0 1
  88.07290599999999 164.0 1
  88.16032399999999 180.0 2
  88.300789 180.0 2
  88.346222 168.0 2
  88.38784 168.0 2
  88.69892899999999 144.0 1
  88.777046 196.0 2
  88.90575399999999 140.0 1
  88.923752 116.0 1
  89.35955 172.0 2
  89.536957 108.0 1
  90.044411 124.0 1
  90.04601299999999 752.0 7
  90.242065 164.0 1
  90.97779799999999 236.0 2
  91.049667 116.0 1
  91.067039 308.0 3
  91.49951899999999 176.0 2
  91.643295 48.0 0
  91.67714699999999 152.0 1
  91.81704699999999 96.0 1
  91.862984 108.0 1
  92.024521 244.0 2
  92.263031 220.0 2
  92.414925 236.0 2
  92.829651 176.0 2
  92.843025 148.0 1
  92.910561 168.0 2
  93.068756 224.0 2
  93.14678199999999 64.0 1
  93.36553199999999 132.0 1
  93.39207499999999 168.0 2
  93.490456 120.0 1
  93.497925 124.0 1
  93.71762799999999 168.0 2
  93.77359799999999 140.0 1
  93.899834 36.0 0
  94.48674 176.0 2
  94.516617 40.0 0
  94.59793099999999 148.0 1
  94.630714 180.0 2
  94.69789899999999 164.0 1
  95.00360099999999 144.0 1
  95.044174 76.0 1
  95.054733 136.0 1
  95.08711199999999 1592.0 14
  95.09119399999999 208.0 2
  95.096474 148.0 1
  95.11054999999999 220.0 2
  95.176285 156.0 1
  95.23683199999999 200.0 2
  95.332146 268.0 2
  95.47825599999999 80.0 1
  95.491295 228.0 2
  95.647064 152.0 1
  95.86567699999999 212.0 2
  95.893204 156.0 1
  95.936348 168.0 2
  95.947296 144.0 1
  95.957657 160.0 1
  96.19558699999999 104.0 1
  96.355217 164.0 1
  96.707916 164.0 1
  96.731117 176.0 2
  96.75222799999999 144.0 1
  97.109276 172.0 2
  97.14364599999999 228.0 2
  97.175568 184.0 2
  97.339355 112.0 1
  97.385628 180.0 2
  97.683662 124.0 1
  97.732231 168.0 2
  97.77961699999999 184.0 2
  98.10348499999999 120.0 1
  98.125412 72.0 1
  98.56914499999999 104.0 1
  98.769623 72.0 1
  98.78796399999999 180.0 2
  98.791061 116.0 1
  98.9589 184.0 2
  99.007126 192.0 2
  99.011017 116.0 1
  99.05620599999999 2744.0 25
  99.195534 148.0 1
  99.25827799999999 92.0 1
  99.43969 156.0 1
  99.47403 176.0 2
  99.49647499999999 152.0 1
  99.67895499999999 312.0 3
  99.795982 148.0 1
  99.877831 164.0 1
  99.920296 136.0 1
  99.95227799999999 144.0 1
  99.979012 236.0 2
  99.996696 172.0 2
  100.11895 152.0 1
  100.15804299999999 176.0 2
  100.249359 116.0 1
  100.461975 92.0 1
  100.514023 188.0 2
  100.710403 184.0 2
  100.988785 108.0 1
  101.03498099999999 216.0 2
  101.309303 216.0 2
  101.31380499999999 204.0 2
  101.50608799999999 136.0 1
  101.69809 208.0 2
  101.932541 144.0 1
  101.95266 100.0 1
  101.99771899999999 244.0 2
  102.044373 240.0 2
  102.072609 172.0 2
  102.15261799999999 76.0 1
  102.358589 92.0 1
  102.411125 144.0 1
  102.60095199999999 168.0 2
  102.769234 160.0 1
  102.803635 228.0 2
  102.94219199999999 212.0 2
  102.977379 192.0 2
  103.00194499999999 160.0 1
  103.012619 192.0 2
  103.054718 4444.0 40
  103.25254799999999 96.0 1
  103.32301299999999 136.0 1
  103.43263999999999 204.0 2
  103.46179199999999 212.0 2
  103.73795299999999 152.0 1
  103.863739 156.0 1
  103.93049599999999 172.0 2
  104.02435299999999 152.0 1
  104.169342 208.0 2
  104.27941899999999 148.0 1
  104.372795 236.0 2
  104.496849 128.0 1
  104.64222699999999 120.0 1
  104.71019 144.0 1
  104.82376099999999 184.0 2
  104.920807 160.0 1
  104.981003 176.0 2
  105.05467999999999 148.0 1
  105.07095299999999 21568.0 193
  105.09481799999999 136.0 1
  105.204414 152.0 1
  105.24950399999999 204.0 2
  105.285416 136.0 1
  105.32444 144.0 1
  105.529198 180.0 2
  105.56603199999999 136.0 1
  105.596809 32.0 0
  106.108559 46.45705 0
  106.446198 156.0 1
  106.53892499999999 144.0 1
  106.71410399999999 152.0 1
  106.717293 148.0 1
  106.731651 144.0 1
  106.800247 120.0 1
  106.84227 196.0 2
  106.87677799999999 176.0 2
  107.04781299999999 448.0 4
  107.082832 160.0 1
  107.132904 256.0 2
  107.13587199999999 128.0 1
  107.1978 276.0 2
  107.33863799999999 168.0 2
  107.359703 184.0 2
  107.434776 40.0 0
  107.508286 116.0 1
  107.512329 104.0 1
  107.550331 196.0 2
  107.57133499999999 48.0 0
  107.586281 144.0 1
  107.60185999999999 180.0 2
  107.65267899999999 148.0 1
  107.78485099999999 76.0 1
  107.805145 10.725 0
  107.827805 232.0 2
  107.84381099999999 188.0 2
  107.87476299999999 176.0 2
  107.893394 124.0 1
  108.051819 168.0 2
  108.065483 164.0 1
  108.06863399999999 96.0 1
  108.12390099999999 368.0 3
  108.139732 92.0 1
  108.203575 32.0 0
  108.25392199999999 96.0 1
  108.528854 128.0 1
  108.892456 120.0 1
  109.169472 308.0 3
  109.24398 204.0 2
  109.27362099999999 152.0 1
  109.38739 2388.0 21
  109.409218 140.0 1
  109.476845 152.0 1
  109.645416 88.0 1
  109.733086 116.0 1
  109.754807 116.0 1
  109.945442 136.0 1
  110.01553299999999 152.0 1
  110.033546 328.0 3
  110.100922 28.0 0
  110.16188 136.0 1
  110.191025 172.0 2
  110.338348 176.0 2
  110.65435799999999 172.0 2
  110.780518 164.0 1
  110.78072399999999 176.0 2
  110.890953 180.0 2
  111.08764599999999 184.0 2
  111.126297 136.0 1
  111.214699 9.115919 0
  111.51547199999999 136.0 1
  111.585304 184.0 2
  111.793701 112.0 1
  111.932884 184.0 2
  111.93302899999999 108.0 1
  111.979576 160.0 1
  112.050117 192.0 2
  112.075623 192.0 2
  112.389122 184.0 2
  112.39267 172.0 2
  112.501053 88.0 1
  112.691566 196.0 2
  112.71923799999999 148.0 1
  112.749123 176.0 2
  112.87488599999999 120.0 1
  112.93358599999999 40.0 0
  112.986038 132.0 1
  113.037544 216.0 2
  113.098694 144.0 1
  113.21043399999999 144.0 1
  113.34320799999999 176.0 2
  113.490685 124.0 1
  113.700813 172.0 2
  113.711479 172.0 2
  113.983803 104.0 1
  114.19401599999999 140.0 1
  114.360992 136.0 1
  114.39885699999999 124.0 1
  114.419502 76.0 1
  114.5056 232.0 2
  114.63439199999999 184.0 2
  114.676186 180.0 2
  114.72647099999999 104.0 1
  114.832573 152.0 1
  114.834251 148.0 1
  114.970779 168.0 2
  114.984787 212.0 2
  114.993584 136.0 1
  115.199867 164.0 1
  115.210426 204.0 2
  115.23677099999999 68.0 1
  115.279366 188.0 2
  115.28796399999999 164.0 1
  115.360992 228.0 2
  115.36711899999999 44.0 0
  115.41178099999999 168.0 2
  115.605988 212.0 2
  115.638359 184.0 2
  115.839455 104.0 1
  116.000435 160.0 1
  116.02681 76.0 1
  116.04963699999999 4028.843018 36
  116.050331 660.0 6
  116.06362899999999 220.0 2
  116.084747 200.0 2
  116.278503 184.0 2
  116.330086 36.0 0
  117.032715 2324.0 21
  117.149429 236.0 2
  117.226052 92.0 1
  117.248009 52.0 0
  117.271233 152.0 1
  117.413467 180.0 2
  117.47206899999999 148.0 1
  117.488152 216.0 2
  117.519554 244.0 2
  117.771935 48.0 0
  117.77276599999999 172.0 2
  117.963287 52.0 0
  117.975517 184.0 2
  117.985222 148.0 1
  118.005333 84.0 1
  118.121574 172.0 2
  118.19483199999999 136.0 1
  118.206772 156.0 1
  118.26364099999999 176.0 2
  118.802956 184.0 2
  118.836388 176.0 2
  118.972488 180.0 2
  119.01914199999999 244.0 2
  119.072121 832.0 7
  119.16989099999999 280.0 3
  119.17263 136.0 1
  119.322418 136.0 1
  119.326279 128.0 1
  119.43527999999999 160.0 1
  119.673141 196.0 2
  119.724136 204.0 2
  119.782135 152.0 1
  119.799049 116.0 1
  119.921692 188.0 2
  120.229103 192.0 2
  120.293488 228.0 2
  120.641335 248.0 2
  120.932419 124.0 1
  120.939568 148.0 1
  121.006226 196.0 2
  121.012772 164.0 1
  121.130951 148.0 1
  121.756439 224.0 2
  121.862602 92.0 1
  121.89304399999999 120.0 1
  122.022972 164.0 1
  122.06030299999999 176.0 2
  122.15100899999999 56.0 1
  122.15870699999999 704.0 6
  122.232574 140.0 1
  122.36896499999999 188.0 2
  122.419197 64.0 1
  122.42912299999999 152.0 1
  122.50573 48.0 0
  122.54897299999999 180.0 2
  122.597839 120.0 1
  122.853073 140.0 1
  122.879532 144.0 1
  123.03362299999999 108.0 1
  123.061363 29752.0 266
  123.076965 608.0 5
  123.079567 368.0 3
  123.123375 128.0 1
  123.169327 64.0 1
  123.206245 152.0 1
  123.26149699999999 68.0 1
  123.382072 124.0 1
  123.45273599999999 204.0 2
  123.58779899999999 112.0 1
  123.655502 184.0 2
  124.030594 228.0 2
  124.050438 168.0 2
  124.055504 208.0 2
  124.088028 308.0 3
  124.105301 132.0 1
  124.51239799999999 164.0 1
  124.91991399999999 144.0 1
  125.10445399999999 184.0 2
  125.397583 136.0 1
  125.40048999999999 116.0 1
  125.70947299999999 152.0 1
  125.78697199999999 144.0 1
  125.808708 216.0 2
  126.03279099999999 176.0 2
  126.21940599999999 184.0 2
  126.28510999999999 188.0 2
  126.397728 156.0 1
  126.462852 296.0 3
  126.956711 220.0 2
  126.957619 140.0 1
  126.99478099999999 772.0 7
  127.11537899999999 160.0 1
  127.136726 152.0 1
  127.233353 228.0 2
  127.268425 28.0 0
  127.44035299999999 140.0 1
  127.459953 160.0 1
  127.46417199999999 5.005952 0
  127.496513 144.0 1
  127.69756299999999 160.0 1
  127.69949299999999 284.0 3
  127.709846 84.0 1
  127.886772 220.0 2
  127.88808399999999 80.0 1
  127.987511 96.0 1
  127.989578 144.0 1
  128.004868 176.0 2
  128.460434 36.0 0
  128.505493 164.0 1
  128.618576 124.0 1
  128.915878 164.0 1
  129.070862 1868.0 17
  129.148651 208.0 2
  129.427246 184.0 2
  129.665741 128.0 1
  129.800873 188.0 2
  129.846619 200.0 2
  129.873718 144.0 1
  130.07692 756.0 7
  130.18779 44.0 0
  130.27705400000002 88.0 1
  130.305725 72.0 1
  130.655548 84.0 1
  130.661621 76.0 1
  130.66244500000002 5.221491 0
  130.699326 124.0 1
  130.75877400000002 100.0 1
  130.826691 144.0 1
  131.00430300000002 160.0 1
  131.013 120.0 1
  131.08351100000002 5364.0 48
  131.08406100000002 58.532928 1
  131.153656 64.0 1
  131.56221000000002 104.0 1
  131.691177 56.0 1
  131.946579 176.0 2
  132.08606 168.0 2
  132.09651200000002 180.0 2
  132.129852 200.0 2
  132.138565 120.0 1
  132.246613 72.0 1
  132.41467300000002 20.013889 0
  132.415588 40.0 0
  132.44738800000002 132.0 1
  132.472916 112.0 1
  132.532364 132.0 1
  132.872086 124.0 1
  132.915298 120.0 1
  133.045456 168.0 2
  133.102158 2984.0 27
  133.15176400000001 4.666667 0
  133.290573 176.0 2
  133.40570100000002 196.0 2
  133.54582200000002 64.0 1
  133.725662 128.0 1
  133.85434 152.0 1
  133.933899 156.0 1
  133.998566 156.0 1
  134.027634 140.0 1
  134.107834 60.0 1
  134.210388 176.0 2
  135.02816800000002 176.0 2
  135.086502 92.0 1
  135.105347 156.0 1
  135.324432 192.0 2
  135.418518 156.0 1
  135.523315 164.0 1
  135.573236 32.0 0
  135.920929 43.302601 0
  136.02328500000002 252.0 2
  136.04158 172.0 2
  136.046143 768.0 7
  136.118973 160.0 1
  136.122833 160.0 1
  136.182312 160.0 1
  136.268051 204.0 2
  136.294922 232.0 2
  136.543732 52.0 0
  136.58342000000002 68.0 1
  136.62489300000001 224.0 2
  136.752518 220.0 2
  137.08071900000002 140.0 1
  137.224716 232.0 2
  137.300186 32.0 0
  137.370239 144.0 1
  137.38353 172.0 2
  137.39170800000002 168.0 2
  137.395721 156.0 1
  137.406326 68.0 1
  137.436691 64.0 1
  137.691666 200.0 2
  137.82804900000002 4.720714 0
  137.888458 2.722222 0
  137.947678 196.0 2
  138.03048700000002 136.0 1
  138.10929900000002 140.0 1
  138.21005200000002 128.0 1
  138.29298400000002 172.0 2
  138.420441 44.0 0
  138.738739 164.0 1
  138.808472 140.0 1
  139.05178800000002 148.0 1
  139.05212400000002 188.0 2
  139.094986 160.0 1
  139.14338700000002 220.0 2
  139.31933600000002 2.1875 0
  139.364685 80.0 1
  139.370438 108.0 1
  139.581635 148.0 1
  139.848328 124.0 1
  140.270325 60.0 1
  140.314377 148.0 1
  140.453705 88.0 1
  140.760712 124.0 1
  140.953842 324.0 3
  140.958069 15.00694 0
  140.958603 168.0 2
  140.991714 11264.0 101
  141.116959 208.0 2
  141.15733300000002 112.0 1
  141.205261 132.0 1
  141.29139700000002 252.0 2
  141.32118200000002 108.0 1
  141.341125 152.0 1
  141.363617 224.0 2
  141.51379400000002 52.0 0
  141.565805 100.0 1
  141.629837 296.0 3
  141.699326 10.74747 0
  141.72627300000002 116.0 1
  141.79809600000002 244.0 2
  141.81604000000002 80.0 1
  141.99504100000001 144.0 1
  142.036835 140.0 1
  142.041687 256.0 2
  142.300522 32.0 0
  142.313919 168.0 2
  142.442398 116.0 1
  142.475998 120.0 1
  142.583771 216.0 2
  142.66751100000002 152.0 1
  142.790802 208.0 2
  142.795151 180.0 2
  143.054047 136.0 1
  143.076355 904.0 8
  143.079529 220.0 2
  143.45159900000002 132.0 1
  143.495529 140.0 1
  143.732422 164.0 1
  143.73979200000002 16.275 0
  144.083099 88.0 1
  144.287033 76.0 1
  144.32981900000001 60.0 1
  144.46786500000002 192.0 2
  144.60115100000002 200.0 2
  144.903229 80.0 1
  144.993546 152.0 1
  145.18811 44.0 0
  145.339325 144.0 1
  145.413727 144.0 1
  145.50162600000002 168.0 2
  145.591782 256.0 2
  145.675568 152.0 1
  145.732254 224.0 2
  145.748932 180.0 2
  146.014069 48.0 0
  146.102402 7288.0 65
  146.230942 96.0 1
  146.272232 120.0 1
  146.38926700000002 184.0 2
  146.396851 184.0 2
  146.581177 100.0 1
  146.692612 216.0 2
  146.735214 148.0 1
  146.742752 108.0 1
  147.00087000000002 140.0 1
  147.034409 140.0 1
  147.109024 344.0 3
  147.258148 72.0 1
  147.899948 252.0 2
  147.929901 132.0 1
  147.95257600000002 160.0 1
  148.012909 180.0 2
  148.086914 304.0 3
  148.128159 80.0 1
  148.68382300000002 156.0 1
  148.86788900000002 224.0 2
  149.056519 300.0 3
  149.095291 1844.0 16
  149.38557400000002 208.0 2
  149.41935700000002 184.0 2
  149.489166 64.0 1
  149.49421700000002 76.0 1
  149.603363 200.0 2
  150.090607 172.0 2
  150.10228 452.0 4
  150.13114900000002 232.0 2
  150.218042 96.0 1
  150.470795 176.0 2
  150.69584700000001 204.0 2
  150.723801 84.0 1
  150.734924 60.0 1
  150.831635 164.0 1
  151.053101 168.0 2
  151.076706 1036.0 9
  151.533463 196.0 2
  151.578461 120.0 1
  151.663284 112.0 1
  151.982742 240.0 2
  152.366333 148.0 1
  152.475174 204.0 2
  152.548019 180.0 2
  152.725616 216.0 2
  152.78375200000002 132.0 1
  152.823486 160.0 1
  152.831207 136.0 1
  152.87866200000002 100.0 1
  152.956207 72.0 1
  153.044479 72.0 1
  153.151779 160.0 1
  153.26031500000002 180.0 2
  153.304855 136.0 1
  153.56547500000002 144.0 1
  153.626068 160.0 1
  153.816345 204.0 2
  153.90373200000002 88.0 1
  153.92579700000002 120.0 1
  153.93536400000002 40.0 0
  154.062607 256.0 2
  154.067398 836.0 7
  154.23429900000002 136.0 1
  154.294037 140.0 1
  154.431137 7.757576 0
  154.62114 164.0 1
  154.674393 144.0 1
  156.064636 148.0 1
  156.179932 48.0 0
  156.302246 6.67647 0
  156.47004700000002 108.0 1
  156.47442600000002 92.0 1
  156.551468 88.0 1
  156.55928 180.0 2
  156.67746 156.0 1
  156.72769200000002 140.0 1
  156.736481 132.0 1
  156.87686200000002 220.0 2
  157.038208 132.0 1
  157.16613800000002 188.0 2
  157.18609600000002 212.0 2
  157.23297100000002 172.0 2
  157.249405 360.0 3
  157.39939900000002 136.0 1
  157.709 136.0 1
  157.748306 140.0 1
  157.790543 96.0 1
  157.86483800000002 92.0 1
  158.21305800000002 152.0 1
  158.28190600000002 60.0 1
  158.502579 92.0 1
  158.702042 176.0 2
  159.064972 176.0 2
  159.10195900000002 172.0 2
  159.117447 1068.0 10
  159.205658 168.0 2
  159.23950200000002 116.0 1
  159.341248 148.0 1
  159.343018 172.0 2
  159.412766 132.0 1
  159.49288900000002 196.0 2
  159.573486 212.0 2
  159.70898400000002 92.0 1
  159.976456 52.0 0
  160.076477 168.0 2
  160.09277300000002 564.0 5
  160.14471400000002 40.0 0
  160.25465400000002 160.0 1
  160.400238 116.0 1
  160.421478 8.368535 0
  160.442688 144.0 1
  160.920227 152.0 1
  161.29220600000002 56.0 1
  161.55001800000002 72.0 1
  161.66037 76.0 1
  161.82872 256.0 2
  162.008438 156.0 1
  162.100922 420.0 4
  162.33235200000001 176.0 2
  162.384064 152.0 1
  162.426941 100.0 1
  162.668472 17.60952 0
  162.73280300000002 196.0 2
  162.871017 164.0 1
  163.063477 180.0 2
  163.078415 196.0 2
  163.227722 176.0 2
  163.25708 44.0 0
  163.422028 172.0 2
  163.505005 40.0 0
  163.599228 200.0 2
  163.657013 48.0 0
  163.796005 13.70956 0
  163.86291500000002 60.0 1
  164.043427 184.0 2
  164.149673 320.0 3
  164.32513400000002 120.0 1
  164.634232 196.0 2
  164.780472 84.0 1
  164.828262 112.0 1
  165.066132 188.0 2
  165.107208 180.0 2
  165.10839800000002 92.0 1
  165.210068 124.0 1
  165.216431 168.0 2
  165.39364600000002 156.0 1
  165.408508 76.0 1
  165.46104400000002 76.0 1
  165.74279800000002 160.0 1
  166.000458 148.0 1
  166.04966100000001 164.0 1
  166.073151 2468.0 22
  166.076477 7660.0 68
  166.229172 160.0 1
  166.363098 52.0 0
  166.528061 56.0 1
  166.55117800000002 172.0 2
  166.73254400000002 276.0 2
  167.126068 176.0 2
  168.415909 232.0 2
  168.74498 204.0 2
  168.77449000000001 232.0 2
  168.77835100000001 104.0 1
  168.883545 208.0 2
  168.93718 44.0 0
  169.043549 148.0 1
  169.048874 132.0 1
  169.19548 180.0 2
  169.274963 188.0 2
  169.677536 108.0 1
  169.809189 156.0 1
  170.068237 636.0 6
  170.184479 172.0 2
  170.230499 3.714286 0
  170.402496 60.0 1
  170.682816 40.0 0
  170.723648 160.0 1
  171.003372 164.0 1
  171.05542 384.0 3
  171.086227 368.0 3
  171.472824 68.0 1
  171.515671 144.0 1
  171.75782800000002 196.0 2
  171.794983 148.0 1
  171.999832 220.0 2
  172.036469 132.0 1
  172.083496 692.0 6
  172.087555 752.0 7
  172.78164700000002 124.0 1
  173.05455 656.0 6
  173.09707600000002 2884.0 26
  173.24305700000002 48.0 0
  173.358673 164.0 1
  173.41571000000002 192.0 2
  173.44253500000002 176.0 2
  173.851227 120.0 1
  173.900452 164.0 1
  173.95015 156.0 1
  173.972641 132.0 1
  174.03791800000002 4.926006 0
  174.06466700000001 104.0 1
  174.14691200000001 164.0 1
  174.228912 52.0 0
  174.281418 64.0 1
  174.360214 440.0 4
  174.39802600000002 220.0 2
  174.65849300000002 172.0 2
  174.732529 136.0 1
  174.908859 140.0 1
  174.931488 196.0 2
  175.39892600000002 152.0 1
  175.499725 72.0 1
  175.82032800000002 152.0 1
  175.938385 48.0 0
  175.98786900000002 188.0 2
  175.988693 264.0 2
  176.11741600000002 180.0 2
  176.140442 40.0 0
  176.259109 112.0 1
  176.35475200000002 48.0 0
  176.49739100000002 204.0 2
  176.503006 196.0 2
  177.181213 132.0 1
  177.470474 100.0 1
  177.763657 208.0 2
  178.05908200000002 136.0 1
  178.08337400000002 144.0 1
  178.126419 472.0 4
  178.281662 212.0 2
  178.581558 128.0 1
  178.61041300000002 172.0 2
  178.631439 224.0 2
  178.740585 52.0 0
  178.905548 128.0 1
  179.02220200000002 164.0 1
  179.263474 132.0 1
  179.31680300000002 96.0 1
  179.999008 152.0 1
  180.115967 124.0 1
  180.15626500000002 256.0 2
  180.194443 116.0 1
  180.42643700000002 292.0 3
  180.749832 108.0 1
  180.765656 96.0 1
  180.81684900000002 144.0 1
  180.872925 108.0 1
  181.062637 43.296509 0
  181.07756 180.0 2
