ACCESSION: CCMSLIB00000085372
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.481632000000005 192.0 1
  51.486416 240.0 1
  51.511265 168.0 1
  51.543514 176.0 1
  51.576733000000004 228.0 1
  51.64539 144.0 1
  51.685982 184.0 1
  51.699200000000005 148.0 1
  51.774361 120.0 1
  51.846863 176.0 1
  51.858044 120.0 1
  51.959717000000005 148.0 1
  51.970081 156.0 1
  51.972492 204.0 1
  52.032448 180.0 1
  52.075771 220.0 1
  52.090546 232.0 1
  52.109482 328.0 1
  52.308014 92.0 0
  52.310562000000004 152.0 1
  52.317856 176.0 1
  52.351192000000005 244.0 1
  52.398445 80.0 0
  52.458553 320.0 1
  52.553284000000005 180.0 1
  52.561138 148.0 1
  52.569019000000004 180.0 1
  52.604698 132.0 1
  52.621700000000004 216.0 1
  52.655678 156.0 1
  52.69569 108.0 0
  52.789471 160.0 1
  52.862331000000005 144.0 1
  52.879204 140.0 1
  52.895916 188.0 1
  52.931873 196.0 1
  53.094784000000004 132.0 1
  53.102161 140.0 1
  53.198887 112.0 1
  53.266273 144.0 1
  53.267017 136.0 1
  53.289589 56.0 0
  53.320786 196.0 1
  53.402954 188.0 1
  53.411064 312.0 1
  53.419731 112.0 1
  53.477489 124.0 1
  53.535034 152.0 1
  53.580624 200.0 1
  53.596718 204.0 1
  53.601219 192.0 1
  53.649357 268.0 1
  53.676079 64.0 0
  53.676155 188.0 1
  53.685703000000004 164.0 1
  53.689518 196.0 1
  53.73774 168.0 1
  53.768887 552.0 2
  53.920246 136.0 1
  53.959545 136.0 1
  53.971455 168.0 1
  54.000195000000005 204.0 1
  54.017776000000005 188.0 1
  54.041565 184.0 1
  54.140182 172.0 1
  54.244133000000005 132.0 1
  54.291264 180.0 1
  54.301979 172.0 1
  54.339241 152.0 1
  54.44532 180.0 1
  54.498756 192.0 1
  54.525726 160.0 1
  54.536125 292.0 1
  54.576164 184.0 1
  54.712601 100.0 0
  54.775574 200.0 1
  54.797794 140.0 1
  54.814358 216.0 1
  54.819809 132.0 1
  54.821194 160.0 1
  54.843540000000004 268.0 1
  54.890186 48.0 0
  54.904205000000005 160.0 1
  54.932434 180.0 1
  54.981937 216.0 1
  55.004372000000004 308.0 1
  55.009026 208.0 1
  55.015816 128.0 1
  55.119694 144.0 1
  55.147274 244.0 1
  55.21973 152.0 1
  55.221317 112.0 1
  55.236561 156.0 1
  55.305706 212.0 1
  55.35569 164.0 1
  55.394600000000004 144.0 1
  55.4137 124.0 1
  55.417133 88.0 0
  55.451191 160.0 1
  55.473381 128.0 1
  55.474598 228.0 1
  55.54142 172.0 1
  55.582947000000004 184.0 1
  55.695343 128.0 1
  55.725681 196.0 1
  55.806553 192.0 1
  55.809521000000004 140.0 1
  55.902618000000004 84.0 0
  55.949802 128.0 1
  55.954292 152.0 1
  55.962223 236.0 1
  55.975498 104.0 0
  56.020447000000004 68.0 0
  56.02161 452.0 2
  56.037548 92.0 0
  56.106415 176.0 1
  56.121616 128.0 1
  56.144093 196.0 1
  56.212002 212.0 1
  56.427399 64.0 0
  56.572163 172.0 1
  56.573868000000004 168.0 1
  56.657639 212.0 1
  56.735622 212.0 1
  56.772915000000005 192.0 1
  56.835194 88.0 0
  56.842152 220.0 1
  56.900509 176.0 1
  56.909065 128.0 1
  56.922745 160.0 1
  56.951115 144.0 1
  57.014694 252.0 1
  57.027081 116.0 1
  57.195312 176.0 1
  57.197617 204.0 1
  57.209805 124.0 1
  57.231335 172.0 1
  57.317284 196.0 1
  57.357143 200.0 1
  57.371109000000004 240.0 1
  57.495392 100.0 0
  57.647408 148.0 1
  57.652622 152.0 1
  57.674191 168.0 1
  57.684288 60.0 0
  57.969543 160.0 1
  58.086205 160.0 1
  58.100521 148.0 1
  58.117931 176.0 1
  58.119583 176.0 1
  58.136261000000005 176.0 1
  58.196167 172.0 1
  58.219433 276.0 1
  58.257393 148.0 1
  58.292358 220.0 1
  58.297878000000004 148.0 1
  58.306675 240.0 1
  58.43103 200.0 1
  58.459213 120.0 1
  58.503029000000005 172.0 1
  58.53273 148.0 1
  58.538185 152.0 1
  58.68829 196.0 1
  58.702602 148.0 1
  58.82016 132.0 1
  58.858631 148.0 1
  58.876545 144.0 1
  58.877426 188.0 1
  58.940979 160.0 1
  58.965149000000004 172.0 1
  58.976208 132.0 1
  59.050842 96.0 0
  59.052559 168.0 1
  59.077988000000005 148.0 1
  59.184895000000004 192.0 1
  59.193737 108.0 0
  59.198196 168.0 1
  59.324383000000005 184.0 1
  59.338345000000004 88.0 0
  59.389175 272.0 1
  59.544533 224.0 1
  59.56274 120.0 1
  59.626862 224.0 1
  59.630829 68.0 0
  59.766632 112.0 1
  59.795311 140.0 1
  59.819191000000004 112.0 1
  59.857063000000004 144.0 1
  59.919617 184.0 1
  59.958939 232.0 1
  60.089661 184.0 1
  60.115753 148.0 1
  60.200695 196.0 1
  60.248871 68.0 0
  60.33812 124.0 1
  60.364426 268.0 1
  60.404270000000004 232.0 1
  60.420105 116.0 1
  60.533146 240.0 1
  60.548412 160.0 1
  60.548721 160.0 1
  60.556725 144.0 1
  60.588494000000004 232.0 1
  60.592068000000005 152.0 1
  60.625034 136.0 1
  60.643665 120.0 1
  60.661407000000004 96.0 0
  60.686802 68.0 0
  60.788788000000004 132.0 1
  60.860592000000004 156.0 1
  60.870098 148.0 1
  60.895691 208.0 1
  60.91568 200.0 1
  60.941364 160.0 1
  61.527344 80.0 0
  61.54612 172.0 1
  61.570156000000004 80.0 0
  61.61417 156.0 1
  61.637703 228.0 1
  61.741112 156.0 1
  61.797314 180.0 1
  61.801292000000004 332.0 1
  61.802273 180.0 1
  61.810673 184.0 1
  61.857098 208.0 1
  61.895359 152.0 1
  61.918236 144.0 1
  61.922016 132.0 1
  61.950817 208.0 1
  61.985813 140.0 1
  62.020184 136.0 1
  62.034733 204.0 1
  62.050205 128.0 1
  62.082809000000005 272.0 1
  62.088497000000004 240.0 1
  62.110786000000004 208.0 1
  62.134892 228.0 1
  62.146389 212.0 1
  62.258343 200.0 1
  62.32222 268.0 1
  62.328049 144.0 1
  62.338215 148.0 1
  62.349514 168.0 1
  62.368496 140.0 1
  62.371731000000004 124.0 1
  62.419270000000004 72.0 0
  62.420475 92.0 0
  62.454308000000005 216.0 1
  62.476704 196.0 1
  62.495754 104.0 0
  62.50568 200.0 1
  62.613598 212.0 1
  62.634438 172.0 1
  62.65414 144.0 1
  62.732731 152.0 1
  62.763973 96.0 0
  62.783882 136.0 1
  62.814762 128.0 1
  62.838001 240.0 1
  62.946468 44.0 0
  62.963501 228.0 1
  62.977638 212.0 1
  63.001865 164.0 1
  63.136982 152.0 1
  63.138432 164.0 1
  63.172443 120.0 1
  63.187412 220.0 1
  63.438709 160.0 1
  63.441147 216.0 1
  63.552929 340.0 2
  63.663898 312.0 1
  63.745270000000005 152.0 1
  63.795528000000004 172.0 1
  63.877529 224.0 1
  63.879513 204.0 1
  63.936382 136.0 1
  63.978947 56.0 0
  64.018608 104.0 0
  64.024124 88.0 0
  64.108482 148.0 1
  64.162384 96.0 0
  64.210411 148.0 1
  64.256241 176.0 1
  64.270134 188.0 1
  64.333328 224.0 1
  64.425453 112.0 1
  64.532501 84.0 0
  64.551331 216.0 1
  64.565079 144.0 1
  64.581665 228.0 1
  64.597702 108.0 0
  64.604523 344.0 2
  64.669365 64.0 0
  64.682465 68.0 0
  64.723343 216.0 1
  64.728455 96.0 0
  64.764175 136.0 1
  64.841438 176.0 1
  64.878357 160.0 1
  64.960037 216.0 1
  64.96981 156.0 1
  64.976448 42.25 0
  64.979843 140.0 1
  65.02400999999999 168.0 1
  65.05633499999999 184.0 1
  65.077286 184.0 1
  65.086846 176.0 1
  65.14398999999999 160.0 1
  65.16321599999999 128.0 1
  65.265633 92.0 0
  65.31077599999999 204.0 1
  65.408958 148.0 1
  65.44844099999999 40.0 0
  65.466805 136.0 1
  65.482109 160.0 1
  65.54802699999999 188.0 1
  65.55337499999999 204.0 1
  65.598396 212.0 1
  65.70734399999999 208.0 1
  65.820168 120.0 1
  65.84094999999999 144.0 1
  65.900703 236.0 1
  65.90261799999999 176.0 1
  65.91283399999999 216.0 1
  65.92427099999999 112.0 1
  65.944908 136.0 1
  65.95954099999999 204.0 1
  66.10981 144.0 1
  66.124664 76.0 0
  66.30637399999999 56.0 0
  66.563042 148.0 1
  66.588211 312.0 1
  66.65946199999999 216.0 1
  66.970596 104.0 0
  66.98327599999999 192.0 1
  67.09822799999999 68.0 0
  67.10973399999999 100.0 0
  67.112144 184.0 1
  67.146881 96.0 0
  67.206032 136.0 1
  67.26855499999999 112.0 1
  67.28358499999999 148.0 1
  67.288017 164.0 1
  67.39079299999999 212.0 1
  67.39761399999999 180.0 1
  67.426857 204.0 1
  67.446007 176.0 1
  67.463898 164.0 1
  67.47711199999999 124.0 1
  67.48855599999999 108.0 0
  67.68798799999999 128.0 1
  67.70758099999999 228.0 1
  67.757545 204.0 1
  67.83290099999999 148.0 1
  68.028908 168.0 1
  68.038361 140.0 1
  68.12281 148.0 1
  68.36999499999999 188.0 1
  68.372253 124.0 1
  68.43122899999999 40.0 0
  68.435143 136.0 1
  68.500198 212.0 1
  68.57412 196.0 1
  68.623589 52.0 0
  68.636482 168.0 1
  68.803978 132.0 1
  68.807312 156.0 1
  68.81124899999999 220.0 1
  68.827294 152.0 1
  68.836998 96.0 0
  68.846352 180.0 1
  68.855049 124.0 1
  68.894318 244.0 1
  68.92745199999999 176.0 1
  68.930611 164.0 1
  68.96906299999999 200.0 1
  69.055145 188.0 1
  69.190895 96.0 0
  69.28894 156.0 1
  69.366928 228.0 1
  69.38127899999999 152.0 1
  69.620369 156.0 1
  69.621178 228.0 1
  69.755241 196.0 1
  69.81646699999999 104.0 0
  69.861992 120.0 1
  69.869553 100.0 0
  69.89742299999999 80.0 0
  69.910034 172.0 1
  69.93749199999999 200.0 1
  69.97657799999999 208.0 1
  69.987518 248.0 1
  69.987938 140.0 1
  69.997322 204.0 1
  70.01158099999999 132.0 1
  70.017838 132.0 1
  70.0616 116.0 1
  70.069481 144.0 1
  70.078972 188.0 1
  70.24177599999999 160.0 1
  70.27919 116.0 1
  70.3703 188.0 1
  70.40789799999999 144.0 1
  70.412323 128.0 1
  70.42435499999999 272.0 1
  70.58107 164.0 1
  70.605324 72.0 0
  70.61786699999999 156.0 1
  70.66249099999999 192.0 1
  70.73713699999999 372.0 2
  70.746185 148.0 1
  70.81955699999999 124.0 1
  70.831543 164.0 1
  70.833885 192.0 1
  70.905228 208.0 1
  70.926277 156.0 1
  70.995476 248.0 1
  71.069351 168.0 1
  71.12928 132.0 1
  71.25209799999999 172.0 1
  71.262833 212.0 1
  71.267387 364.0 2
  71.293381 148.0 1
  71.332146 164.0 1
  71.353653 68.0 0
  71.407356 220.0 1
  71.42901599999999 204.0 1
  71.469589 136.0 1
  71.473396 184.0 1
  71.48777799999999 180.0 1
  71.500107 168.0 1
  71.55081899999999 148.0 1
  71.73535899999999 164.0 1
  71.764198 208.0 1
  71.86147299999999 216.0 1
  71.87797499999999 152.0 1
  71.884659 200.0 1
  71.98675499999999 76.0 0
  71.99866499999999 172.0 1
  72.013802 136.0 1
  72.04341099999999 148.0 1
  72.107536 100.0 0
  72.17377499999999 184.0 1
  72.42729899999999 196.0 1
  72.457771 76.0 0
  72.615524 164.0 1
  72.62352 124.0 1
  72.694206 192.0 1
  72.86943799999999 132.0 1
  72.87235299999999 180.0 1
  72.874771 192.0 1
  73.04937 112.0 1
  73.07077 52.0 0
  73.082123 172.0 1
  73.17212699999999 140.0 1
  73.223373 96.0 0
  73.26638 132.0 1
  73.324501 272.0 1
  73.36844599999999 180.0 1
  73.383522 136.0 1
  73.392456 232.0 1
  73.450745 248.0 1
  73.45123299999999 128.0 1
  73.509064 120.0 1
  73.588364 192.0 1
  73.67270699999999 256.0 1
  73.687325 160.0 1
  73.718864 140.0 1
  73.825577 136.0 1
  73.899712 284.0 1
  73.937866 188.0 1
  74.00222799999999 248.0 1
  74.123734 152.0 1
  74.29077099999999 84.0 0
  74.341988 48.0 0
  74.343575 160.0 1
  74.359573 180.0 1
  74.405182 156.0 1
  74.41081199999999 164.0 1
  74.493591 184.0 1
  74.57655299999999 152.0 1
  74.71979499999999 196.0 1
  74.722107 276.0 1
  74.750542 128.0 1
  74.77095 164.0 1
  74.901146 156.0 1
  74.918388 176.0 1
  74.91851 120.0 1
  74.96678899999999 180.0 1
  74.98378 160.0 1
  74.99086799999999 176.0 1
  75.06233999999999 112.0 1
  75.178192 216.0 1
  75.18757599999999 148.0 1
  75.20734399999999 164.0 1
  75.325409 176.0 1
  75.47391499999999 156.0 1
  75.478859 124.0 1
  75.478867 132.0 1
  75.517433 220.0 1
  75.524132 224.0 1
  75.59021 192.0 1
  75.622681 156.0 1
  75.67804699999999 164.0 1
  75.689438 152.0 1
  75.829453 324.0 1
  75.92654399999999 204.0 1
  75.93376199999999 148.0 1
  76.06339299999999 128.0 1
  76.07438699999999 436.0 2
  76.163956 136.0 1
  76.178169 56.0 0
  76.25340299999999 292.0 1
  76.32451599999999 96.0 0
  76.37883799999999 148.0 1
  76.431511 88.0 0
  76.46573599999999 212.0 1
  76.527603 152.0 1
  76.59239199999999 388.0 2
  76.62951699999999 204.0 1
  76.641212 220.0 1
  76.746513 188.0 1
  76.803558 152.0 1
  76.809258 148.0 1
  76.87915 172.0 1
  77.01396199999999 228.0 1
  77.020203 104.0 0
  77.242104 228.0 1
  77.250175 220.0 1
  77.303185 176.0 1
  77.308357 204.0 1
  77.313492 152.0 1
  77.40567 60.0 0
  77.53164699999999 244.0 1
  77.56502499999999 60.0 0
  77.61381499999999 192.0 1
  77.615456 196.0 1
  77.619362 164.0 1
  77.666153 124.0 1
  77.703865 136.0 1
  77.77018699999999 180.0 1
  77.806793 276.0 1
  77.84185799999999 96.0 0
  77.84511599999999 248.0 1
  77.883568 152.0 1
  77.906319 148.0 1
  78.03576699999999 212.0 1
  78.05542 264.0 1
  78.170113 196.0 1
  78.21140299999999 136.0 1
  78.222664 100.0 0
  78.261589 208.0 1
  78.294151 40.0 0
  78.36932399999999 144.0 1
  78.423752 156.0 1
  78.499817 296.0 1
  78.62475599999999 200.0 1
  78.642754 128.0 1
  78.70659599999999 212.0 1
  78.706757 392.0 2
  78.764854 128.0 1
  78.84550499999999 112.0 1
  78.88008099999999 204.0 1
  78.938614 208.0 1
  79.13370499999999 132.0 1
  79.20101199999999 184.0 1
  79.241951 164.0 1
  79.25634799999999 160.0 1
  79.379044 196.0 1
  79.42053999999999 48.0 0
  79.51914199999999 244.0 1
  79.69755599999999 172.0 1
  79.71226499999999 152.0 1
  79.72694399999999 136.0 1
  79.798317 124.0 1
  79.861206 108.0 0
  79.927246 208.0 1
  79.95045499999999 124.0 1
  79.980942 68.0 0
  79.993752 144.0 1
  80.023232 228.0 1
  80.02623 116.0 1
  80.07495899999999 132.0 1
  80.0783 296.0 1
  80.11128199999999 168.0 1
  80.113785 188.0 1
  80.220558 188.0 1
  80.341293 240.0 1
  80.36490599999999 236.0 1
  80.42528499999999 120.0 1
  80.443253 160.0 1
  80.446152 160.0 1
  80.468925 104.0 0
  80.499237 276.0 1
  80.56732199999999 152.0 1
  80.59325399999999 104.0 0
  80.63997699999999 196.0 1
  80.67120399999999 164.0 1
  80.73711399999999 160.0 1
  80.78062399999999 192.0 1
  81.065834 148.0 1
  81.18597399999999 180.0 1
  81.201782 176.0 1
  81.26212299999999 204.0 1
  81.26548 164.0 1
  81.32672099999999 196.0 1
  81.423462 172.0 1
  81.430618 160.0 1
  81.48383299999999 144.0 1
  81.52864799999999 164.0 1
  81.529259 180.0 1
  81.538567 132.0 1
  81.60878 168.0 1
  81.71469099999999 176.0 1
  81.742691 180.0 1
  81.74801599999999 68.0 0
  81.759453 164.0 1
  81.767181 184.0 1
  81.801064 156.0 1
  81.819115 436.0 2
  81.846802 108.0 0
  81.906639 204.0 1
  81.985176 208.0 1
  82.018028 156.0 1
  82.06115799999999 148.0 1
  82.20343 340.0 2
  82.273163 184.0 1
  82.28060199999999 132.0 1
  82.38095899999999 284.0 1
  82.40948499999999 172.0 1
  82.41616099999999 160.0 1
  82.43004599999999 156.0 1
  82.529938 132.0 1
  82.548317 204.0 1
  82.563454 180.0 1
  82.804779 76.0 0
  82.809044 140.0 1
  82.82916999999999 100.0 0
  82.845108 292.0 1
  82.861588 164.0 1
  82.86842299999999 220.0 1
  82.887276 188.0 1
  82.93128999999999 152.0 1
  83.061447 320.0 1
  83.124878 288.0 1
  83.167648 164.0 1
  83.276001 360.0 2
  83.277802 196.0 1
  83.29830899999999 280.0 1
  83.401192 148.0 1
  83.473343 188.0 1
  83.504463 212.0 1
  83.646248 328.0 1
  83.76473999999999 216.0 1
  83.781296 120.0 1
  83.789925 360.0 2
  83.79628799999999 136.0 1
  83.81069199999999 216.0 1
  83.822319 160.0 1
  83.83667 132.0 1
  83.844521 136.0 1
  83.95608499999999 160.0 1
  83.99233199999999 64.0 0
  84.00902599999999 184.0 1
  84.018906 124.0 1
  84.11779 220.0 1
  84.180588 132.0 1
  84.19899 176.0 1
  84.279686 100.0 0
  84.28965 236.0 1
  84.433037 172.0 1
  84.53231799999999 176.0 1
  84.564369 252.0 1
  84.601799 144.0 1
  84.63472 164.0 1
  84.692528 168.0 1
  84.717873 148.0 1
  84.744209 268.0 1
  84.800102 164.0 1
  84.921669 220.0 1
  84.96431 360.0 2
  85.036232 148.0 1
  85.071327 172.0 1
  85.10142499999999 160.0 1
  85.34687799999999 200.0 1
  85.399704 156.0 1
  85.45075999999999 188.0 1
  85.482361 32.0 0
  85.493088 160.0 1
  85.52803 148.0 1
  85.56532299999999 192.0 1
  85.59861 220.0 1
  85.76282499999999 176.0 1
  85.79126 180.0 1
  85.80184899999999 124.0 1
  85.92734499999999 228.0 1
  85.949593 172.0 1
  85.963448 156.0 1
  85.979164 232.0 1
  86.00046499999999 220.0 1
  86.077202 40.0 0
  86.118057 120.0 1
  86.140175 152.0 1
  86.191071 172.0 1
  86.210381 208.0 1
  86.266769 164.0 1
  86.350197 140.0 1
  86.38299599999999 100.0 0
  86.39126599999999 156.0 1
  86.401917 160.0 1
  86.405701 168.0 1
  86.508972 176.0 1
  86.60221899999999 172.0 1
  86.696754 160.0 1
  86.70723699999999 124.0 1
  86.74595599999999 212.0 1
  86.75524899999999 132.0 1
  86.79965999999999 180.0 1
  86.888786 204.0 1
  86.913681 188.0 1
  86.94663999999999 180.0 1
  86.986397 60.0 0
  86.98752599999999 276.0 1
  87.00400499999999 140.0 1
  87.028549 180.0 1
  87.066963 192.0 1
  87.115326 112.0 1
  87.132256 112.0 1
  87.169754 140.0 1
  87.225044 252.0 1
  87.24713899999999 188.0 1
  87.250496 240.0 1
  87.310074 280.0 1
  87.35878 152.0 1
  87.44953199999999 176.0 1
  87.49700899999999 152.0 1
  87.531296 164.0 1
  87.68428 188.0 1
  87.79100799999999 76.0 0
  87.82449299999999 60.0 0
  87.898674 272.0 1
  87.911446 188.0 1
  87.94086499999999 296.0 1
  87.94586899999999 200.0 1
  87.97222099999999 156.0 1
  87.97466299999999 120.0 1
  87.98887599999999 208.0 1
  87.99114999999999 140.0 1
  88.03018999999999 80.0 0
  88.037476 144.0 1
  88.05390899999999 140.0 1
  88.132919 196.0 1
  88.15323599999999 152.0 1
  88.15626499999999 112.0 1
  88.16285699999999 176.0 1
  88.175888 220.0 1
  88.221786 268.0 1
  88.296616 96.0 0
  88.40870699999999 148.0 1
  88.43115999999999 84.0 0
  88.50250199999999 176.0 1
  88.532265 240.0 1
  88.602768 148.0 1
  88.696281 40.0 0
  88.79143499999999 148.0 1
  88.841133 192.0 1
  88.855125 60.0 0
  88.94798999999999 116.0 1
  88.985115 168.0 1
  89.035713 172.0 1
  89.05319999999999 148.0 1
  89.14447799999999 112.0 1
  89.22655499999999 152.0 1
  89.271698 240.0 1
  89.392128 120.0 1
  89.42572 100.0 0
  89.498734 360.0 2
  89.552223 52.0 0
  89.63036299999999 224.0 1
  89.65367099999999 92.0 0
  89.664024 184.0 1
  89.71953599999999 208.0 1
  89.91798399999999 132.0 1
  89.93257899999999 224.0 1
  90.01557199999999 200.0 1
  90.05781599999999 148.0 1
  90.212257 144.0 1
  90.254066 156.0 1
  90.274086 104.0 0
  90.351936 188.0 1
  90.568314 168.0 1
  90.69573199999999 192.0 1
  90.753807 184.0 1
  90.79351 184.0 1
  90.880242 184.0 1
  90.89583599999999 236.0 1
  90.915779 216.0 1
  90.954376 152.0 1
  90.96179199999999 76.0 0
  90.97093199999999 112.0 1
  90.98799899999999 104.0 0
  91.04770699999999 156.0 1
  91.05420699999999 488.0 2
  91.07434099999999 208.0 1
  91.098664 216.0 1
  91.311989 112.0 1
  91.366806 124.0 1
  91.36988099999999 40.0 0
  91.41658 156.0 1
  91.50421899999999 432.0 2
  91.57148699999999 152.0 1
  91.586807 184.0 1
  91.59138499999999 276.0 1
  91.60790999999999 188.0 1
  91.632881 200.0 1
  91.640602 152.0 1
  91.641769 172.0 1
  91.666924 60.0 0
  91.666939 96.0 0
  91.695053 160.0 1
  91.703903 108.0 0
  91.764534 188.0 1
  91.78708599999999 148.0 1
  91.794968 252.0 1
  91.857132 124.0 1
  91.920113 132.0 1
  91.99628399999999 148.0 1
  92.05730399999999 248.0 1
  92.060486 160.0 1
  92.086914 200.0 1
  92.204231 120.0 1
  92.258606 204.0 1
  92.27205699999999 216.0 1
  92.318405 124.0 1
  92.339546 304.0 1
  92.363029 92.0 0
  92.385025 128.0 1
  92.396362 156.0 1
  92.49005899999999 116.0 1
  92.541817 176.0 1
  92.62763199999999 160.0 1
  92.690224 164.0 1
  92.706161 144.0 1
  92.753677 36.0 0
  92.871613 132.0 1
  92.93853 164.0 1
  92.95702399999999 192.0 1
  93.014748 104.0 0
  93.05854 52.0 0
  93.191589 168.0 1
  93.24426299999999 128.0 1
  93.31766499999999 232.0 1
  93.33541899999999 128.0 1
  93.39982599999999 176.0 1
  93.54145799999999 140.0 1
  93.575012 216.0 1
  93.648399 220.0 1
  93.67742199999999 132.0 1
  93.76387 220.0 1
  93.78891 196.0 1
  93.837845 144.0 1
  93.95588699999999 200.0 1
  94.04654699999999 176.0 1
  94.179558 80.0 0
  94.22589099999999 144.0 1
  94.284683 200.0 1
  94.322678 176.0 1
  94.345841 180.0 1
  94.359901 52.0 0
  94.38420099999999 132.0 1
  94.45607 88.0 0
  94.487015 160.0 1
  94.56604 128.0 1
  94.644104 180.0 1
  94.65495299999999 140.0 1
  94.68577599999999 120.0 1
  94.786835 140.0 1
  94.814011 140.0 1
  94.856911 108.0 0
  94.85810099999999 128.0 1
  94.92635299999999 192.0 1
  94.93380699999999 160.0 1
  94.95903 168.0 1
  94.968834 36.0 0
  94.996529 192.0 1
  95.01239799999999 248.0 1
  95.034241 188.0 1
  95.04865299999999 152.0 1
  95.05465699999999 184.0 1
  95.098366 40.0 0
  95.14782699999999 236.0 1
  95.16869399999999 128.0 1
  95.17523999999999 164.0 1
  95.17907 32.0 0
  95.18586699999999 68.0 0
  95.19839499999999 152.0 1
  95.214676 104.0 0
