ACCESSION: CCMSLIB00000086167
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  92.23009499999999 144.0 32
  92.565079 204.0 46
  93.47833299999999 204.0 46
  94.009918 180.0 40
  94.05399299999999 156.0 35
  94.334587 84.0 19
  94.505302 168.0 38
  94.96005199999999 156.0 35
  95.02424599999999 96.0 22
  95.08563199999999 600.0 135
  95.370819 164.0 37
  95.477486 152.0 34
  95.68641699999999 32.0 7
  95.753525 152.0 34
  95.78410299999999 188.0 42
  96.206451 136.0 30
  96.240173 104.0 23
  96.46206699999999 44.0 10
  96.71260099999999 164.0 37
  97.063835 500.0 112
  97.126556 152.0 34
  97.215431 184.0 41
  97.48475599999999 200.0 45
  97.57167799999999 68.0 15
  97.760773 168.0 38
  97.80824299999999 96.0 22
  97.892899 116.0 26
  97.934311 96.0 22
  98.12561799999999 44.0 10
  98.440117 240.0 54
  98.740234 200.0 45
  99.00911699999999 156.0 35
  99.065384 172.0 39
  99.183556 212.0 48
  99.29776 116.0 26
  99.600189 124.0 28
  99.775177 92.0 21
  99.883682 156.0 35
  100.316559 120.0 27
  100.520004 192.0 43
  100.541496 200.0 45
  100.69433599999999 140.0 31
  100.81154599999999 80.0 18
  101.0131 208.0 47
  101.084702 144.0 32
  101.12282599999999 144.0 32
  101.231544 160.0 36
  101.33958399999999 104.0 23
  101.413849 180.0 40
  101.62075 112.0 25
  102.04465499999999 176.0 39
  102.48314699999999 140.0 31
  102.556641 88.0 20
  102.714157 148.0 33
  103.082954 6.338889 1
  103.466934 12.20706 3
  103.470833 212.0 48
  103.70970899999999 164.0 37
  103.71578199999999 164.0 37
  103.756119 40.0 9
  104.253227 144.0 32
  104.38821399999999 128.0 29
  104.70767199999999 364.0 82
  105.030464 112.0 25
  105.052208 560.0 126
  105.071373 1920.0 430
  105.07167799999999 428.0 96
  105.167711 148.0 33
  105.382774 124.0 28
  105.48790699999999 204.0 46
  105.531723 184.0 41
  106.74243899999999 268.0 60
  106.786705 180.0 40
  106.975746 52.0 12
  107.034477 164.0 37
  107.036255 660.0 148
  107.121117 128.0 29
  107.17013499999999 88.0 20
  107.35366099999999 136.0 30
  107.42538499999999 144.0 32
  107.546593 72.0 16
  107.71092999999999 140.0 31
  108.08049 144.0 32
  108.20388 160.0 36
  108.23181199999999 2.083333 0
  108.724716 156.0 35
  108.791428 152.0 34
  108.802094 84.0 19
  108.861351 144.0 32
  109.153931 80.0 18
  109.330017 3.984091 1
  109.52181999999999 128.0 29
  109.684288 140.0 31
  109.752319 192.0 43
  110.33013899999999 172.0 39
  111.075615 200.0 45
  111.09013399999999 687.227417 154
  111.11211399999999 64.0 14
  111.527985 100.0 22
  111.66257499999999 176.0 39
  111.765823 72.0 16
  112.480103 52.0 12
  112.524467 124.0 28
  112.554306 164.0 37
  112.600967 176.0 39
  112.724739 140.0 31
  112.813019 72.0 16
  113.480606 136.0 30
  113.533394 152.0 34
  113.59124 156.0 35
  113.80356599999999 184.0 41
  113.86537899999999 168.0 38
  114.10080699999999 76.0 17
  114.414406 148.0 33
  114.536705 208.0 47
  114.770546 88.0 20
  114.799416 148.0 33
  115.05223799999999 196.0 44
  115.196411 216.0 48
  115.210861 196.0 44
  115.33305399999999 228.0 51
  115.88952599999999 44.0 10
  116.15645599999999 176.0 39
  116.30210899999999 7.00463 2
  116.778915 180.0 40
  116.912369 184.0 41
  117.03234099999999 424.0 95
  117.067291 1936.0 434
  117.114204 19.881201 4
  117.42446899999999 164.0 37
  117.700294 60.0 13
  118.00278499999999 208.0 47
  118.631355 164.0 37
  118.67980999999999 152.0 34
  118.74692499999999 196.0 44
  118.836388 168.0 38
  119.166573 136.0 30
  119.189201 160.0 36
  119.52520799999999 168.0 38
  119.578453 224.0 50
  120.329803 156.0 35
  120.39866599999999 168.0 38
  120.859375 220.0 49
  121.0243 156.0 35
  121.02738199999999 432.0 97
  121.146225 48.0 11
  121.379364 144.0 32
  121.39208199999999 148.0 33
  121.396065 172.0 39
  121.54813399999999 180.0 40
  121.774368 156.0 35
  121.843369 204.0 46
  122.49292799999999 112.0 25
  122.785698 100.0 22
  122.83646399999999 100.0 22
  122.83861499999999 116.0 26
  123.211288 104.0 23
  123.392921 200.0 45
  123.682373 152.0 34
  123.729637 6.10947 1
  123.74142499999999 80.0 18
  124.116959 156.0 35
  124.306969 140.0 31
  124.33972899999999 120.0 27
  124.44079599999999 184.0 41
  125.03855899999999 415.676086 93
  125.70320099999999 152.0 34
  126.094482 172.0 39
  126.15171799999999 168.0 38
  126.30343599999999 140.0 31
  126.529907 144.0 32
  126.99079099999999 184.0 41
  127.02207899999999 184.0 41
  127.745644 220.0 49
  127.757286 160.0 36
  127.764046 164.0 37
  127.910286 160.0 36
  128.088806 240.0 54
  128.139816 144.0 32
  128.254776 60.0 13
  128.374023 128.0 29
  128.596588 208.0 47
  128.686157 192.0 43
  129.121475 164.0 37
  129.198212 200.0 45
  129.20013400000002 168.0 38
  129.283356 180.0 40
  129.48201 172.0 39
  129.525055 164.0 37
  129.70777900000002 56.0 13
  129.97615100000002 176.0 39
  130.039795 120.0 27
  130.078903 148.0 33
  130.277161 124.0 28
  130.29061900000002 164.0 37
  130.94378700000001 140.0 31
  131.14630100000002 124.0 28
  131.25070200000002 152.0 34
  131.547501 244.0 55
  131.820511 160.0 36
  131.92596400000002 172.0 39
  132.015976 216.0 48
  132.09935000000002 212.0 48
  132.29156500000002 44.0 10
  132.316818 120.0 27
  132.35939000000002 80.0 18
  132.50752300000002 152.0 34
  132.854477 156.0 35
  134.485046 108.0 24
  134.61299100000002 132.0 30
  135.006256 176.0 39
  135.1026 120.0 27
  135.164612 164.0 37
  135.293701 100.0 22
  135.621231 120.0 27
  135.798035 140.0 31
  135.813782 112.0 25
  135.97004700000002 152.0 34
  136.161865 108.0 24
  136.206253 116.0 26
  136.63943500000002 26.661819 6
  137.14978000000002 300.0 67
  137.50383000000002 132.0 30
  137.63621500000002 60.0 13
  137.643845 84.0 19
  137.90960700000002 160.0 36
  138.245667 128.0 29
  138.653595 88.0 20
  139.265106 7.820076 2
  139.32962 152.0 34
  139.34433 76.0 17
  140.060532 224.0 50
  140.060989 128.0 29
  140.07295200000002 180.0 40
  140.1595 184.0 41
  140.284836 104.0 23
  140.3965 100.0 22
  140.67755100000002 176.0 39
  140.700317 204.0 46
  141.03228800000002 292.0 65
  141.06852700000002 1360.0 305
  141.18176300000002 4.714881 1
  141.822708 76.0 17
  141.83725 60.0 13
  141.942764 148.0 33
  142.156708 164.0 37
  142.234329 356.0 80
  142.302917 156.0 35
  142.38853500000002 172.0 39
  142.524368 172.0 39
  142.85591100000002 148.0 33
  143.180923 204.0 46
  143.22267200000002 60.0 13
  143.515015 25.315069 6
  143.597137 132.0 30
  143.765701 136.0 30
  143.88076800000002 136.0 30
  144.190582 104.0 23
  144.28964200000001 160.0 36
  144.51551800000001 116.0 26
  144.77293400000002 180.0 40
  144.837036 68.0 15
  145.101089 164.0 37
  145.11273200000002 180.0 40
  145.35548400000002 176.0 39
  145.452698 156.0 35
  146.01876800000002 140.0 31
  146.05114700000001 180.0 40
  146.18808 120.0 27
  146.47319000000002 104.0 23
  146.91102600000002 152.0 34
  147.04924 172.0 39
  147.09582500000002 192.0 43
  147.200409 40.0 9
  147.45442200000002 18.338329 4
  147.65103100000002 204.0 46
  147.788376 72.0 16
  147.80027800000002 156.0 35
  148.04641700000002 572.0 128
  148.046814 176.0 39
  148.801376 208.0 47
  148.821594 160.0 36
  149.334717 11.01293 2
  149.645416 61.000469 14
  149.661346 244.0 55
  149.91478 44.0 10
  149.954971 112.0 25
  149.997116 120.0 27
  150.292648 164.0 37
  150.34999100000002 168.0 38
  150.58354200000002 176.0 39
  150.923126 32.0 7
  150.987503 184.0 41
  151.309235 140.0 31
  151.395721 124.0 28
  151.797333 116.0 26
  151.893188 296.0 66
  152.163666 44.0 10
  152.88372800000002 224.0 50
  153.052987 184.0 41
  153.154404 168.0 38
  153.16587800000002 40.0 9
  153.34080500000002 192.0 43
  153.387177 152.0 34
  153.430023 132.0 30
  153.616364 64.0 14
  153.925308 188.0 42
  154.08569300000002 384.0 86
  154.29911800000002 176.0 39
  154.389587 448.0 100
  154.621597 156.0 35
  154.662506 52.0 12
  154.732361 164.0 37
  154.850952 164.0 37
  154.96095300000002 168.0 38
  155.19046 144.0 32
  155.229919 64.0 14
  155.497559 8.68254 2
  156.014252 48.0 11
  156.82753 124.0 28
  157.193634 212.0 48
  157.315491 228.0 51
  157.387054 2.520833 1
  158.04332000000002 116.0 26
  158.096863 108.0 24
  158.17176800000001 17.125 4
  158.216309 3.011905 1
  158.231781 168.0 38
  158.725571 144.0 32
  158.91824300000002 284.0 64
  158.938354 228.0 51
  158.94094800000002 188.0 42
  159.26156600000002 192.0 43
  159.56272900000002 180.0 40
  159.616806 116.0 26
  159.617004 228.0 51
  159.990936 316.0 71
  160.649277 176.0 39
  161.226181 184.0 41
  161.348114 180.0 40
  161.396118 64.0 14
  161.434845 80.0 18
  161.62243700000002 136.0 30
  161.667831 56.0 13
  162.05394 47.841991 11
  162.899643 212.0 48
  163.300476 140.0 31
  163.412476 52.0 12
  163.714096 108.0 24
  163.929123 156.0 35
  164.191925 156.0 35
  164.70335400000002 304.0 68
  165.23756400000002 12.66797 3
  165.55571 24.51576 5
  165.580048 204.0 46
  165.94854700000002 56.0 13
  166.312866 300.0 67
  166.318848 76.0 17
  166.59059100000002 68.0 15
  167.130219 180.0 40
  167.267838 208.0 47
  167.448822 140.0 31
  167.57406600000002 132.0 30
  167.93739300000001 96.0 22
  168.221832 196.0 44
  168.361526 224.0 50
  168.65741 168.0 38
  168.875412 128.0 29
  170.02560400000002 128.0 29
  170.446411 108.0 24
  170.55323800000002 160.0 36
  170.822754 120.0 27
  170.905685 104.0 23
  171.24949600000002 324.0 73
  171.41944900000001 172.0 39
  171.531631 172.0 39
  171.77778600000002 156.0 35
  171.80105600000002 156.0 35
  171.939026 152.0 34
  172.048187 1080.0 242
  172.643707 92.0 21
  172.82508900000002 216.0 48
  173.030396 140.0 31
  173.13136300000002 1912.0 429
  173.244888 208.0 47
  173.32582100000002 156.0 35
  174.3069 188.0 42
  174.752319 196.0 44
  175.391144 196.0 44
  175.544388 60.0 13
  175.62809800000002 116.0 26
  176.044601 644.0 144
  176.12416100000002 25.18841 6
  176.259781 164.0 37
  176.32466100000002 124.0 28
  176.43666100000002 136.0 30
  176.497238 232.0 52
  176.526535 156.0 35
  177.084924 64.0 14
  177.125854 236.0 53
  177.27356 148.0 33
  177.767502 288.0 65
  178.352493 52.0 12
  178.65794400000001 144.0 32
  178.70462 152.0 34
  178.936462 184.0 41
  179.623154 220.0 49
  180.055145 196.0 44
  180.17288200000002 164.0 37
  180.281982 84.0 19
  181.60295100000002 44.0 10
  182.071503 284.0 64
  182.44284100000002 188.0 42
  182.70309400000002 84.0 19
  183.058411 176.0 39
  183.09106400000002 172.0 39
  183.929459 48.0 11
  184.08796700000002 472.0 106
  184.132019 96.0 22
  184.251968 152.0 34
  184.420975 160.0 36
  185.756317 52.0 12
  186.525909 176.0 39
  187.111084 2896.0 649
  187.17712400000002 108.0 24
  187.33174100000002 56.0 13
  187.467972 148.0 33
  187.75688200000002 360.0 81
  187.935806 304.0 68
  188.25100700000002 80.0 18
  188.48616 92.0 21
  188.59745800000002 176.0 39
  188.630051 188.0 42
  189.052795 1568.0 352
  189.28001400000002 124.0 28
  189.458145 152.0 34
  189.464981 104.0 23
  189.84552000000002 176.0 39
  190.033524 172.0 39
  190.19596900000002 124.0 28
  190.473633 88.0 20
  190.68846100000002 148.0 33
  191.14035 416.0 93
  191.148346 204.0 46
  191.631912 48.0 11
  191.750336 152.0 34
  191.88827500000002 168.0 38
  192.50392200000002 112.0 25
  192.61132800000001 44.0 10
  192.99144 40.0 9
  193.406113 176.0 39
  193.502411 88.0 20
  193.74411 180.0 40
  194.073212 888.0 199
  194.075897 368.0 83
  194.11703500000002 720.0 161
  194.41064500000002 144.0 32
  194.85475200000002 148.0 33
  194.955994 40.0 9
  195.417831 56.0 13
  196.26760900000002 240.0 54
  196.40356400000002 200.0 45
  196.979523 128.0 29
  197.200363 176.0 39
  197.212433 64.0 14
  197.82688900000002 208.0 47
  197.995972 56.0 13
  198.25285300000002 128.0 29
  198.39746100000002 84.0 19
  198.40841700000001 47.166809 11
  198.77864100000002 168.0 38
  198.866974 160.0 36
  200.152481 232.0 52
  201.623566 208.0 47
  202.11969000000002 784.0 176
  202.661346 64.0 14
  203.07096900000002 2564.0 575
  203.507294 56.0 13
  203.56028700000002 240.0 54
  203.93995700000002 40.0 9
  204.04899600000002 172.0 39
  205.88029500000002 176.0 39
  206.318298 4.204475 1
  206.722748 124.0 28
  207.584885 144.0 32
  207.906891 120.0 27
  207.988098 28.0 6
  208.07342500000001 160.0 36
  208.34582500000002 176.0 39
  208.36299100000002 124.0 28
  209.044968 208.0 47
  209.45069900000001 236.0 53
  209.664993 128.0 29
  210.60813900000002 120.0 27
  210.799026 128.0 29
  210.887024 40.0 9
  211.536942 60.0 13
  211.973175 88.0 20
  212.585495 104.0 23
  213.09169 1164.0 261
  213.27319300000002 1.833333 0
  214.757889 224.0 50
  215.634567 88.0 20
  215.78410300000002 144.0 32
  216.454926 144.0 32
  216.635971 160.0 36
  216.719086 72.0 16
  217.083191 144.0 32
  217.100122 100.0 22
  217.151276 196.0 44
  218.11492900000002 164.0 37
  218.26448100000002 144.0 32
  218.26551800000001 312.0 70
  218.41613800000002 44.0 10
  218.61990400000002 56.0 13
  220.963379 116.0 26
  221.109619 148.0 33
  221.150049 180.0 40
  221.299103 172.0 39
  221.863785 104.0 23
  222.28624000000002 36.0 8
  222.60879500000001 148.0 33
  222.638046 124.0 28
  223.12153600000002 284.0 64
  223.444504 56.0 13
  223.64355500000002 60.0 13
  223.872635 204.0 46
  225.475143 128.0 29
  225.614441 128.0 29
  226.695053 124.0 28
  226.840408 44.0 10
  226.91339100000002 148.0 33
  227.897049 112.0 25
  228.138809 188.0 42
  228.178787 408.0 91
  229.014374 84.0 19
  229.257111 156.0 35
  229.27967800000002 212.0 48
  230.577515 124.0 28
  230.778854 164.0 37
  230.860184 156.0 35
  231.161774 124.0 28
  233.13237 1766.765991 396
  233.15188600000002 252.0 56
  233.351181 48.0 11
  233.408737 2.765931 1
  233.906815 48.0 11
  233.974106 256.0 57
  234.44296300000002 60.0 13
  235.53131100000002 100.0 22
  235.94252 136.0 30
  235.99530000000001 68.0 15
  236.084686 92.0 21
  236.67269900000002 72.0 16
  237.20700100000002 116.0 26
  237.22378500000002 72.0 16
  237.835922 112.0 25
  237.92768900000002 172.0 39
  238.37454200000002 204.0 46
  239.119873 476.0 107
  239.270584 172.0 39
  239.64823900000002 32.0 7
  240.06926 232.0 52
  240.99646 192.0 43
  241.975342 180.0 40
  242.32264700000002 144.0 32
  242.38472000000002 224.0 50
  243.06886300000002 148.0 33
  244.80091900000002 200.0 45
  245.05427600000002 172.0 39
  245.388046 180.0 40
  245.60389700000002 152.0 34
  245.610367 156.0 35
  246.13205000000002 112.0 25
  246.19632000000001 1120.0 251
  247.47399900000002 160.0 36
  247.53469800000002 48.0 11
  248.61540200000002 48.0 11
  248.938446 64.0 14
  250.12004100000001 3580.0 803
  250.22825600000002 100.0 22
  251.10704 432.0 97
  251.169983 152.0 34
  252.71073900000002 152.0 34
  252.974197 48.0 11
  253.983978 176.0 39
  254.164307 136.0 30
  254.222961 164.0 37
  254.571945 76.0 17
  254.94897500000002 88.0 20
  255.475739 168.0 38
  255.498734 192.0 43
  255.77684000000002 72.0 16
  258.380829 372.0 83
  260.22714199999996 164.0 37
  260.497101 11.72387 3
  261.171143 340.0 76
  261.976135 48.0 11
  262.79144299999996 168.0 38
  263.008783 128.0 29
  264.164825 504.0 113
  264.664337 168.0 38
  266.743225 204.0 46
  268.45248399999997 304.0 68
  268.471191 88.0 20
  268.612885 96.0 22
  269.042572 852.0 191
  270.839722 176.0 39
  270.987244 92.0 21
  271.056702 144.0 32
  271.48657199999997 136.0 30
  271.555206 92.0 21
  271.68978899999996 144.0 32
  271.856018 168.0 38
  272.250641 104.0 23
  272.94049099999995 104.0 23
  274.03860499999996 108.0 24
  275.588013 48.0 11
  275.65777599999996 112.0 25
  275.99825999999996 4456.0 999
//
