ACCESSION: CCMSLIB00000085504
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  116.763573 152.0 1
  116.783463 112.0 0
  116.83457899999999 192.0 1
  116.932823 120.0 0
  116.985192 352.0 1
  117.01284 164.0 1
  117.062592 268.0 1
  117.173126 136.0 1
  117.17798599999999 56.0 0
  117.264336 256.0 1
  117.276581 6.8375 0
  117.29517399999999 80.0 0
  117.312012 200.0 1
  117.459274 208.0 1
  117.478973 196.0 1
  117.54292299999999 160.0 1
  117.545074 184.0 1
  117.691071 144.0 1
  117.712975 140.0 1
  117.75518799999999 192.0 1
  117.76767 184.0 1
  117.845619 164.0 1
  117.863029 284.0 1
  117.86704999999999 152.0 1
  117.88130199999999 148.0 1
  117.98732799999999 64.0 0
  118.016228 156.0 1
  118.023529 148.0 1
  118.03250899999999 228.0 1
  118.062202 144.0 1
  118.06552099999999 188.0 1
  118.0877 98.912697 0
  118.11936999999999 136.0 1
  118.15525099999999 168.0 1
  118.157738 328.0 1
  118.48181899999999 188.0 1
  118.53304299999999 292.0 1
  118.646919 124.0 1
  118.67388199999999 88.0 0
  118.696114 84.0 0
  118.73737299999999 256.0 1
  118.827576 104.0 0
  118.950531 204.0 1
  118.98022499999999 176.0 1
  119.03330199999999 156.0 1
  119.050575 1368.0 6
  119.114723 160.0 1
  119.125565 176.0 1
  119.143143 48.0 0
  119.171684 176.0 1
  119.24466699999999 176.0 1
  119.352432 40.0 0
  119.47842399999999 40.0 0
  119.555016 200.0 1
  119.642136 184.0 1
  119.642151 200.0 1
  119.704605 156.0 1
  119.77220899999999 128.0 1
  119.80545799999999 204.0 1
  119.86876699999999 196.0 1
  120.000648 160.0 1
  120.055588 360.0 1
  120.055954 208.0 1
  120.062309 1000.0 4
  120.07880399999999 176.0 1
  120.12287099999999 136.0 1
  120.12958499999999 128.0 1
  120.20208 100.0 0
  120.21013599999999 136.0 1
  120.21858999999999 140.0 1
  120.2341 120.0 0
  120.35666699999999 144.0 1
  120.364227 164.0 1
  120.404877 176.0 1
  120.42424 124.0 1
  120.488518 76.0 0
  120.565086 132.0 1
  120.601158 204.0 1
  120.65710399999999 3.0625 0
  120.682991 156.0 1
  120.701591 204.0 1
  120.791367 156.0 1
  120.79774499999999 296.0 1
  120.80017099999999 148.0 1
  120.810745 144.0 1
  120.896332 92.0 0
  120.90006299999999 168.0 1
  121.001572 368.0 1
  121.006683 224.0 1
  121.027 160.0 1
  121.038246 192.0 1
  121.05896 192.0 1
  121.06047099999999 188.0 1
  121.06398 316.0 1
  121.136116 168.0 1
  121.179047 140.0 1
  121.198555 180.0 1
  121.245415 120.0 0
  121.27576499999999 112.0 0
  121.28167699999999 192.0 1
  121.30796799999999 92.0 0
  121.344833 2.625 0
  121.42038 180.0 1
  121.459831 84.0 0
  121.568275 252.0 1
  121.610176 13.52447 0
  121.734444 44.0 0
  121.835167 196.0 1
  121.853004 284.0 1
  121.872124 152.0 1
  121.912071 188.0 1
  121.93311299999999 88.0 0
  121.956001 116.0 0
  122.05188 124.0 1
  122.058098 324.0 1
  122.06575 232.0 1
  122.068207 256.0 1
  122.0942 116.0 0
  122.099274 180.0 1
  122.120392 36.0 0
  122.189133 140.0 1
  122.193024 248.0 1
  122.275368 180.0 1
  122.316887 748.0 3
  122.45397899999999 148.0 1
  122.508347 108.0 0
  122.52301 96.0 0
  122.529083 148.0 1
  122.546494 124.0 1
  122.57775099999999 136.0 1
  122.606529 156.0 1
  122.607056 116.0 0
  122.65583 124.0 1
  122.729721 152.0 1
  122.745232 144.0 1
  122.90309099999999 124.0 1
  122.998306 108.0 0
  123.019379 176.0 1
  123.02134699999999 212.0 1
  123.03744499999999 176.0 1
  123.06272899999999 148.0 1
  123.080078 172.0 1
  123.08030699999999 652.0 3
  123.092384 10864.0 44
  123.09528399999999 96.0 0
  123.114578 76.356361 0
  123.12155899999999 40.0 0
  123.128098 92.0 0
  123.220734 188.0 1
  123.48037699999999 172.0 1
  123.481117 140.0 1
  123.518715 220.0 1
  123.55741099999999 220.0 1
  123.67300399999999 216.0 1
  123.711281 208.0 1
  123.799149 208.0 1
  123.825172 108.0 0
  123.976677 168.0 1
  123.993195 120.0 0
  124.002533 116.0 0
  124.008781 104.0 0
  124.04879799999999 822.0 3
  124.109428 164.0 1
  124.11531799999999 192.0 1
  124.123413 164.0 1
  124.209633 176.0 1
  124.245148 224.0 1
  124.33382399999999 188.0 1
  124.500839 160.0 1
  124.543228 144.0 1
  124.563499 208.0 1
  124.63848899999999 92.0 0
  124.640518 160.0 1
  124.682114 152.0 1
  124.682564 196.0 1
  124.702377 144.0 1
  124.79195399999999 180.0 1
  124.83006999999999 164.0 1
  124.834007 64.0 0
  124.840446 132.0 1
  124.88962599999999 176.0 1
  124.93036699999999 132.0 1
  124.95773299999999 132.0 1
  125.085899 184.0 1
  125.086327 136.0 1
  125.14231099999999 152.0 1
  125.14770499999999 156.0 1
  125.22417399999999 208.0 1
  125.327377 436.0 2
  125.337227 136.0 1
  125.34816699999999 6.05 0
  125.454185 172.0 1
  125.460815 160.0 1
  125.62310799999999 252.0 1
  125.678452 168.0 1
  125.71082299999999 128.0 1
  125.75181599999999 180.0 1
  125.86370799999999 336.0 1
  125.86894199999999 92.0 0
  125.870483 32.0 0
  126.030441 156.0 1
  126.054504 168.0 1
  126.05519899999999 144.0 1
  126.13218699999999 152.0 1
  126.20775599999999 148.0 1
  126.24220299999999 136.0 1
  126.275711 112.0 0
  126.40235899999999 168.0 1
  126.468575 332.0 1
  126.56738299999999 160.0 1
  126.627495 164.0 1
  126.667198 120.0 0
  126.849251 132.0 1
  127.02449 148.0 1
  127.133606 172.0 1
  127.15407599999999 148.0 1
  127.17386599999999 156.0 1
  127.29354099999999 208.0 1
  127.360085 140.0 1
  127.371231 124.0 1
  127.441628 4.670455 0
  127.48898299999999 124.0 1
  127.49400299999999 132.0 1
  127.51055099999999 200.0 1
  127.694572 172.0 1
  127.722099 200.0 1
  127.787567 88.0 0
  127.791328 192.0 1
  127.917847 244.0 1
  127.97067299999999 56.0 0
  128.010086 200.0 1
  128.051682 292.0 1
  128.10878 136.0 1
  128.141037 52.0 0
  128.161972 124.0 1
  128.213867 180.0 1
  128.220459 7.726716 0
  128.23378 52.0 0
  128.267548 224.0 1
  128.293427 132.0 1
  128.305038 192.0 1
  128.336319 188.0 1
  128.393311 144.0 1
  128.426788 28.0 0
  128.47287 196.0 1
  128.518463 164.0 1
  128.692719 144.0 1
  128.69795200000002 120.0 0
  128.707336 192.0 1
  128.779968 196.0 1
  128.78511 160.0 1
  128.827667 84.0 0
  128.843628 148.0 1
  128.847641 168.0 1
  128.868362 72.0 0
  128.901932 244.0 1
  128.941788 156.0 1
  128.953583 164.0 1
  128.969803 220.0 1
  128.982666 164.0 1
  128.989349 108.0 0
  129.008629 152.0 1
  129.062149 132.0 1
  129.06826800000002 356.0 1
  129.06904600000001 2512.0 10
  129.069794 3232.0 13
  129.169342 144.0 1
  129.194366 160.0 1
  129.259186 148.0 1
  129.32295200000002 60.0 0
  129.33963 240.0 1
  129.38208 76.0 0
  129.471878 200.0 1
  129.49588 84.0 0
  129.601654 164.0 1
  129.729004 144.0 1
  129.781036 188.0 1
  129.79994200000002 136.0 1
  129.83667 192.0 1
  129.83805800000002 152.0 1
  129.900833 36.0 0
  129.922256 152.0 1
  129.954529 172.0 1
  129.95941200000001 212.0 1
  129.971909 148.0 1
  129.992096 52.0 0
  130.071091 164.0 1
  130.104599 144.0 1
  130.171432 120.0 0
  130.236252 148.0 1
  130.324646 160.0 1
  130.342758 216.0 1
  130.361603 140.0 1
  130.530472 148.0 1
  130.55680800000002 136.0 1
  130.641357 148.0 1
  130.697845 208.0 1
  130.78036500000002 188.0 1
  130.872879 156.0 1
  130.878006 11.2225 0
  130.940323 44.0 0
  130.944611 128.0 1
  131.083328 1.629999 0
  131.094208 176.0 1
  131.119186 168.0 1
  131.140884 88.0 0
  131.422897 140.0 1
  131.442505 188.0 1
  131.473541 152.0 1
  131.54568500000002 152.0 1
  131.564819 144.0 1
  131.63999900000002 256.0 1
  131.649429 120.0 0
  131.665207 128.0 1
  131.691156 156.0 1
  131.699738 140.0 1
  131.70137 188.0 1
  131.81414800000002 104.0 0
  131.847305 92.0 0
  131.865601 132.0 1
  131.877869 152.0 1
  131.91987600000002 260.0 1
  131.94416800000002 172.0 1
  131.992401 156.0 1
  132.00607300000001 160.0 1
  132.03434800000002 164.0 1
  132.05603000000002 644.0 3
  132.120285 128.0 1
  132.13002 1868.0 8
  132.13862600000002 164.0 1
  132.23024 60.0 0
  132.254593 112.0 0
  132.258224 200.0 1
  132.320389 28.0 0
  132.389847 208.0 1
  132.399948 60.0 0
  132.509705 200.0 1
  132.519684 196.0 1
  132.56161500000002 116.0 0
  132.570465 204.0 1
  132.640106 84.0 0
  132.74984700000002 144.0 1
  132.833145 140.0 1
  132.84127800000002 164.0 1
  132.891403 208.0 1
  132.908615 216.0 1
  132.939346 136.0 1
  132.953217 204.0 1
  132.954651 120.0 0
  133.048019 136.0 1
  133.06436200000002 460.0 2
  133.126663 64.0 0
  133.12965400000002 168.0 1
  133.145081 248.0 1
  133.203415 148.0 1
  133.21353100000002 64.0 0
  133.31822200000002 160.0 1
  133.45610000000002 64.0 0
  133.480103 108.0 0
  133.528625 136.0 1
  133.536774 196.0 1
  133.604721 96.0 0
  133.647949 240.0 1
  133.684189 120.0 0
  133.735107 76.0 0
  133.73983800000002 108.0 0
  133.850769 124.0 1
  133.902176 100.0 0
  133.932343 68.0 0
  134.129379 84.0 0
  134.130066 152.0 1
  134.34973100000002 100.0 0
  134.408264 140.0 1
  134.48902900000002 196.0 1
  134.501801 168.0 1
  134.503693 172.0 1
  134.51121500000002 116.0 0
  134.53443900000002 252.0 1
  134.604691 144.0 1
  134.65368700000002 92.0 0
  134.738449 124.0 1
  134.738571 188.0 1
  134.795456 132.0 1
  134.851761 116.0 0
  134.979401 128.0 1
  134.996094 176.0 1
  135.007019 232.0 1
  135.035797 80.0 0
  135.116409 6960.27002 28
  135.184998 164.0 1
  135.193237 288.0 1
  135.313217 152.0 1
  135.345428 160.0 1
  135.48730500000002 200.0 1
  135.49430800000002 104.0 0
  135.539154 44.0 0
  135.584885 168.0 1
  135.640411 144.0 1
  135.68713400000001 164.0 1
  135.77246100000002 132.0 1
  135.891815 228.0 1
  135.90309100000002 116.0 0
  135.924393 224.0 1
  135.92948900000002 184.0 1
  136.008362 144.0 1
  136.04245 384.0 2
  136.051514 84.0 0
  136.077805 208.0 1
  136.084824 684.0 3
  136.115417 216.0 1
  136.18386800000002 52.0 0
  136.216736 108.0 0
  136.230972 124.0 1
  136.244019 84.0 0
  136.2603 200.0 1
  136.287781 168.0 1
  136.300766 192.0 1
  136.311859 184.0 1
  136.31654400000002 152.0 1
  136.318726 184.0 1
  136.443375 196.0 1
  136.49241600000002 168.0 1
  136.551559 120.0 0
  136.61393700000002 160.0 1
  136.71090700000002 208.0 1
  136.73996 188.0 1
  136.924103 252.0 1
  136.997208 116.0 0
  137.003006 188.0 1
  137.02121 384.0 2
  137.058472 176.0 1
  137.077057 136.0 1
  137.08216900000002 248.0 1
  137.097382 268.0 1
  137.17605600000002 176.0 1
  137.239059 96.0 0
  137.245758 212.0 1
  137.252655 164.0 1
  137.273117 56.0 0
  137.28976400000002 112.0 0
  137.29376200000002 104.0 0
  137.392502 148.0 1
  137.41815200000002 236.0 1
  137.558716 68.0 0
  137.57646200000002 144.0 1
  137.725098 56.0 0
  137.735565 132.0 1
  137.773056 120.0 0
  137.85874900000002 180.0 1
  137.94577 200.0 1
  137.969055 132.0 1
  138.06251500000002 112.0 0
  138.096069 176.0 1
  138.136169 280.0 1
  138.162552 144.0 1
  138.19191 84.0 0
  138.24044800000001 204.0 1
  138.26731900000001 15.95833 0
  138.350708 128.0 1
  138.426239 152.0 1
  138.44931 44.0 0
  138.457153 188.0 1
  138.55479400000002 164.0 1
  138.806732 160.0 1
  139.07371500000002 759.0 3
  139.094559 192.0 1
  139.198364 160.0 1
  139.22081 148.0 1
  139.31509400000002 164.0 1
  139.32934600000002 328.0 1
  139.435013 44.0 0
  139.671738 208.0 1
  139.76976000000002 132.0 1
  139.77629100000001 172.0 1
  139.83374 180.0 1
  139.983216 72.0 0
  140.078079 420.0 2
  140.15335100000001 196.0 1
  140.19618200000002 144.0 1
  140.275665 244.0 1
  140.28031900000002 160.0 1
  140.28555300000002 172.0 1
  140.36964400000002 56.0 0
  140.459122 124.0 1
  140.656815 132.0 1
  140.66957100000002 104.0 0
  140.687866 68.0 0
  140.709473 100.0 0
  140.747253 176.0 1
  140.750626 148.0 1
  140.76059 196.0 1
  140.78978 188.0 1
  140.79272500000002 228.0 1
  140.85879500000001 152.0 1
  140.925095 172.0 1
  140.95489500000002 100.0 0
  140.961182 208.0 1
  140.979431 72.0 0
  141.027298 160.0 1
  141.03744500000002 56.0 0
  141.069397 136.0 1
  141.069626 1068.0 4
  141.132553 224.0 1
  141.13414 224.0 1
  141.151657 148.0 1
  141.236053 156.0 1
  141.292603 140.0 1
  141.363571 164.0 1
  141.484955 52.0 0
  141.51705900000002 132.0 1
  141.604645 240.0 1
  141.63197300000002 124.0 1
  141.737152 64.0 0
  141.87600700000002 80.0 0
  141.951569 140.0 1
  142.035065 136.0 1
  142.097061 156.0 1
  142.293259 68.0 0
  142.294861 188.0 1
  142.312531 228.0 1
  142.369064 132.0 1
  142.393661 200.0 1
  142.475479 224.0 1
  142.615555 68.0 0
  142.703812 40.0 0
  142.888443 152.0 1
  143.01857 132.0 1
  143.021362 196.0 1
  143.049438 152.0 1
  143.085587 9124.0 37
  143.08651700000001 2456.0 10
  143.226639 44.0 0
  143.372086 124.0 1
  143.481842 232.0 1
  143.501938 36.0 0
  143.502136 216.0 1
  143.562866 52.0 0
  143.570221 124.0 1
  143.58174100000002 176.0 1
  143.627319 160.0 1
  143.648727 88.0 0
  143.770325 132.0 1
  143.795288 252.0 1
  143.90361000000001 100.0 0
  144.009872 236.0 1
  144.069107 276.0 1
  144.08015400000002 364.0 1
  144.089752 208.0 1
  144.22056600000002 64.0 0
  144.22908 124.0 1
  144.30564900000002 112.0 0
  144.349701 200.0 1
  144.354462 68.0 0
  144.41592400000002 96.0 0
  144.554764 148.0 1
  144.56672700000001 56.0 0
  144.59848 52.0 0
  144.598724 212.0 1
  144.60458400000002 140.0 1
  144.691956 164.0 1
  144.770554 124.0 1
  144.77911400000002 196.0 1
  144.825073 172.0 1
  144.84002700000002 56.0 0
  145.038589 176.0 1
  145.04705800000002 1248.0 5
  145.052231 496.0 2
  145.064346 752.0 3
  145.065201 118.765099 0
  145.06552100000002 1408.0 6
  145.065552 456.0 2
  145.20816000000002 52.0 0
  145.373657 172.0 1
  145.37416100000002 188.0 1
  145.490417 92.0 0
  145.545029 108.0 0
  145.55200200000002 116.0 0
  145.603622 68.0 0
  145.659851 164.0 1
  145.836319 52.0 0
  145.89854400000002 116.0 0
  145.918808 128.0 1
  145.944931 76.0 0
  145.958817 176.0 1
  146.019104 188.0 1
  146.059967 108.0 0
  146.10368300000002 2500.0 10
  146.317429 276.0 1
  146.406204 72.0 0
  146.415894 152.0 1
  146.48181200000002 8.400641 0
  146.605347 284.0 1
  146.625336 84.0 0
  146.675827 116.0 0
  146.680573 72.0 0
  146.786224 160.0 1
  146.80685400000002 212.0 1
  146.870697 148.0 1
  146.924011 100.0 0
  146.99705500000002 180.0 1
  147.009018 64.0 0
  147.046555 172.0 1
  147.04826400000002 116.0 0
  147.11625700000002 124.0 1
  147.12596100000002 104.0 0
  147.20799300000002 120.0 0
  147.23497 204.0 1
  147.272141 132.0 1
  147.293091 160.0 1
  147.410934 104.0 0
  147.466568 140.0 1
  147.55658 212.0 1
  147.653809 152.0 1
  147.698914 160.0 1
  147.70755 200.0 1
  147.778458 364.0 1
  147.779709 60.0 0
  147.781982 224.0 1
  148.006012 192.0 1
  148.02513100000002 128.0 1
  148.03195200000002 148.0 1
  148.049881 48.0 0
  148.05564900000002 184.0 1
  148.06028700000002 264.0 1
  148.163834 188.0 1
  148.172165 92.0 0
  148.45889300000002 8.506945 0
  148.599655 48.0 0
  148.63896200000002 180.0 1
  148.69693 144.0 1
  148.742645 104.0 0
  148.75276200000002 192.0 1
  148.786469 128.0 1
  148.803268 100.0 0
  148.836716 152.0 1
  148.893356 204.0 1
  148.975311 52.0 0
  149.059647 228.0 1
  149.06546 120.0 0
  149.072021 176.0 1
  149.134079 84.0 0
  149.14415 4.833742 0
  149.148438 156.0 1
  149.15403700000002 68.0 0
  149.318344 152.0 1
  149.37025500000001 216.0 1
  149.403397 140.0 1
  149.426514 120.0 0
  149.452179 160.0 1
  149.503769 128.0 1
  149.56601 228.0 1
  149.594177 52.0 0
  149.70124800000002 176.0 1
  149.704056 176.0 1
  149.796448 148.0 1
  149.80127000000002 128.0 1
  149.88739 164.0 1
  149.906342 36.0 0
  149.926926 200.0 1
  149.94592300000002 144.0 1
  150.09108 184.0 1
  150.093063 111144.0 448
  150.181534 188.0 1
  150.19215400000002 132.0 1
  150.19809 104.0 0
  150.292587 220.0 1
  150.332626 84.0 0
  150.343781 52.0 0
  150.389679 188.0 1
  150.47584500000002 112.0 0
  150.58633400000002 200.0 1
  150.608505 176.0 1
  150.733505 40.847252 0
  150.746826 228.0 1
  150.821808 180.0 1
  150.84620700000002 112.0 0
  150.85711700000002 88.0 0
  150.91677900000002 68.0 0
  150.919647 184.0 1
  151.00502 168.0 1
  151.02259800000002 200.0 1
  151.031677 1504.0 6
  151.072495 364.0 1
  151.1138 56.0 0
  151.125839 172.0 1
  151.18872100000002 72.0 0
  151.306625 48.0 0
  151.311646 124.0 1
  151.396149 188.0 1
  151.456238 172.0 1
  151.466843 184.0 1
  151.677185 484.0 2
  151.735428 152.0 1
  151.73722800000002 104.0 0
  151.750046 36.0 0
  151.754318 116.0 0
  151.96202100000002 148.0 1
  151.995605 268.0 1
  152.010223 108.0 0
  152.012527 176.0 1
  152.06208800000002 300.0 1
  152.088638 164.0 1
  152.19236800000002 124.0 1
  152.364059 144.0 1
  152.378113 64.0 0
  152.397354 152.0 1
  152.418594 156.0 1
  152.500092 248.0 1
  152.570389 136.0 1
  152.58029200000001 404.0 2
  152.652237 148.0 1
  152.719681 220.0 1
  152.779556 52.0 0
  152.914185 168.0 1
  153.008698 196.0 1
  153.05783100000002 35.37476 0
  153.092407 68.0 0
  153.12558 208.0 1
  153.172989 144.0 1
  153.21104400000002 168.0 1
  153.291336 96.0 0
  153.29916400000002 196.0 1
  153.319763 136.0 1
  153.378723 188.0 1
  153.39686600000002 180.0 1
  153.45416300000002 204.0 1
  153.483902 6.009783 0
  153.635178 256.0 1
  153.740631 152.0 1
  153.798721 196.0 1
  153.964966 184.0 1
  154.023819 512.0 2
  154.04585300000002 128.0 1
  154.045883 136.0 1
  154.073212 176.0 1
  154.27619900000002 112.0 0
  154.40780600000002 156.0 1
  154.45240800000002 108.0 0
  154.540253 176.0 1
  154.565277 144.0 1
  154.706024 168.0 1
  154.74144 152.0 1
  154.81303400000002 224.0 1
  155.069138 436.0 2
  155.084686 388.0 2
  155.099152 148.0 1
  155.177872 168.0 1
  155.239899 180.0 1
  155.262299 40.0 0
  155.274734 152.0 1
  155.353326 148.0 1
  155.413971 88.939842 0
  155.499207 156.0 1
  155.70524600000002 192.0 1
  155.705704 88.0 0
  155.784973 180.0 1
  155.827042 140.0 1
  155.98407 276.0 1
  156.041245 112.0 0
  156.152649 148.0 1
  156.24928300000002 68.0 0
  156.299759 208.0 1
  156.332077 180.0 1
  156.39170800000002 140.0 1
  156.399948 56.0 0
  156.428696 192.0 1
  156.488052 200.0 1
  156.600335 204.0 1
  156.61277800000002 164.0 1
  156.638031 160.0 1
  156.72435000000002 168.0 1
  156.73996 152.0 1
  156.843964 140.0 1
  156.930527 252.0 1
  157.00155600000002 272.0 1
  157.003845 372.0 2
  157.071625 136.0 1
  157.09999100000002 1428.0 6
  157.32212800000002 188.0 1
  157.394577 236.0 1
  157.418701 28.0 0
  157.43185400000002 124.0 1
  157.486313 128.0 1
  157.51907300000002 212.0 1
  157.53886400000002 148.0 1
  157.60041800000002 56.0 0
  157.605713 176.0 1
  157.809402 244.0 1
  157.858124 184.0 1
  158.020645 156.0 1
  158.056351 396.0 2
  158.062012 200.0 1
  158.072632 580.0 2
  158.08427400000002 4312.0 17
  158.121689 208.0 1
  158.156631 208.0 1
  158.496857 128.0 1
  158.52211 276.0 1
  158.540298 192.0 1
  158.64840700000002 172.0 1
  158.64849900000002 188.0 1
  158.669952 3.886667 0
  158.687439 260.0 1
  158.694397 64.0 0
  158.720078 112.0 0
  158.76251200000002 256.0 1
  158.962952 156.0 1
  158.979477 68.0 0
  159.049774 136.0 1
  159.051849 212.0 1
  159.080322 11856.0 48
  159.11930800000002 120.0 0
  159.141006 152.0 1
  159.243011 136.0 1
  159.265442 212.0 1
  159.34539800000002 160.0 1
  159.365433 156.0 1
  159.372284 15.18908 0
  159.376572 60.0 0
  159.447113 84.0 0
  159.473297 200.0 1
  159.485474 200.0 1
  159.489227 140.0 1
  159.50697300000002 164.0 1
  159.55105600000002 27.78503 0
  159.56457500000002 116.0 0
  159.632889 164.0 1
  159.672073 92.0 0
  159.688705 188.0 1
  159.70372 160.0 1
  159.71005200000002 136.0 1
  159.828278 196.0 1
  159.835083 184.0 1
  160.023651 200.0 1
  160.03753700000001 124.0 1
  160.04826400000002 128.0 1
  160.062714 54.186779 0
  160.076279 1516.0 6
  160.082458 332.0 1
  160.084869 1092.0 4
  160.153275 104.0 0
  160.16540500000002 64.0 0
  160.20764200000002 176.0 1
  160.21765100000002 184.0 1
  160.24726900000002 136.0 1
  160.27153 144.0 1
  160.300354 104.0 0
  160.346664 148.0 1
  160.393707 288.0 1
  160.41452 164.0 1
  160.486176 200.0 1
  160.589569 2.348485 0
  160.674149 224.0 1
  160.862625 224.0 1
  160.87222300000002 204.0 1
  161.05732700000002 180.0 1
  161.060562 3540.0 14
  161.075974 140.0 1
  161.09581 696.0 3
  161.09715300000002 360.0 1
  161.14776600000002 196.0 1
  161.191452 224.0 1
  161.250885 156.0 1
  161.27937300000002 104.0 0
  161.297607 196.0 1
  161.304123 112.0 0
  161.410416 32.0 0
  161.48216200000002 144.0 1
  161.49125700000002 140.0 1
  161.573853 236.0 1
  161.647476 180.0 1
  161.65062 52.0 0
  161.68145800000002 204.0 1
  161.799011 196.0 1
  161.948898 136.0 1
  161.96154800000002 152.0 1
  162.010132 184.0 1
  162.07402000000002 236.0 1
  162.0923 984.0 4
  162.09826700000002 1716.0 7
  162.098694 1336.0 5
  162.129898 172.0 1
  162.150848 132.0 1
  162.340179 196.0 1
  162.464493 52.0 0
  162.476654 228.0 1
  162.494888 156.0 1
  162.51692200000002 156.0 1
  162.56192000000001 124.0 1
  162.672333 156.0 1
  162.69928000000002 112.0 0
  162.722519 264.0 1
  162.85221900000002 148.0 1
  162.886887 176.0 1
  162.950745 120.0 0
  162.95314000000002 64.0 0
  162.953491 48.0 0
  163.03746 268.0 1
  163.066788 160.0 1
  163.07290600000002 260.0 1
  163.075851 1904.0 8
  163.123322 58560.0 236
  163.15008500000002 128.0 1
  163.254684 140.0 1
  163.374603 80.0 0
  163.37941 68.0 0
  163.42378200000002 212.0 1
  163.472702 180.0 1
  163.48661800000002 120.0 0
  163.52713 60.0 0
  163.545105 108.0 0
  163.57148700000002 52.0 0
  163.637344 128.0 1
  163.701401 160.0 1
  163.715836 188.0 1
  163.74246200000002 100.0 0
  163.749908 116.0 0
  163.91862500000002 136.0 1
  163.929718 112.0 0
  163.949158 136.0 1
  164.02061500000002 136.0 1
  164.040985 144.0 1
  164.065506 728.0 3
  164.254288 196.0 1
  164.311554 76.0 0
  164.470032 140.0 1
  164.55967700000002 160.0 1
  164.576172 216.0 1
  164.580704 148.0 1
  164.622772 180.0 1
  164.670151 156.0 1
  164.676514 148.0 1
  164.71812400000002 176.0 1
  164.83792100000002 208.0 1
  164.88855 32.0 0
  164.963776 464.0 2
  165.048767 528.0 2
  165.06691 308.0 1
  165.071976 8.755208 0
  165.079956 404.0 2
  165.08667 148.0 1
  165.141129 36.0 0
  165.19966100000002 264.0 1
  165.240677 68.0 0
  165.24125700000002 156.0 1
  165.575165 228.0 1
  165.59726 120.0 0
  165.72714200000001 76.0 0
  165.81242400000002 176.0 1
  165.812973 112.0 0
  165.907059 160.0 1
  165.938919 144.0 1
  165.96485900000002 312.0 1
  165.985703 8.671296 0
  165.98628200000002 6.009091 0
  166.012787 192.0 1
  166.02688600000002 196.0 1
  166.05275 940.0 4
  166.06019600000002 160.0 1
  166.093476 136.0 1
  166.098221 108.0 0
  166.14523300000002 48.0 0
  166.27735900000002 52.0 0
  166.32591200000002 176.0 1
  166.36441000000002 140.0 1
  166.42257700000002 52.0 0
  166.505997 176.0 1
  166.55645800000002 124.0 1
  166.574722 184.0 1
  166.594513 176.0 1
  166.65583800000002 96.0 0
  166.662369 200.0 1
  166.762405 144.0 1
  166.804214 100.0 0
  166.925934 224.0 1
  166.951797 84.0 0
  166.959381 136.0 1
  166.98175 192.0 1
  167.042526 184.0 1
  167.045868 196.0 1
  167.066132 196.0 1
  167.06774900000002 36.0 0
  167.07406600000002 5048.0 20
  167.0867 240.0 1
  167.111557 56.0 0
  167.13484200000002 168.0 1
  167.17363 184.0 1
  167.18609600000002 72.0 0
  167.20755 136.0 1
  167.215103 180.0 1
  167.217056 44.0 0
  167.530502 184.0 1
  167.55444300000002 176.0 1
  167.593994 200.0 1
  167.647354 116.0 0
  167.656281 176.0 1
  167.751236 164.0 1
  167.76590000000002 284.0 1
  167.804123 84.0 0
  167.806992 356.0 1
  167.916367 168.0 1
  167.93893400000002 240.0 1
  167.99765000000002 2.6875 0
  168.034149 172.0 1
  168.09565700000002 496.0 2
  168.10089100000002 184.0 1
  168.112381 196.0 1
  168.170441 244.0 1
  168.182526 192.0 1
  168.186646 80.0 0
  168.218796 108.0 0
  168.283813 100.0 0
  168.343872 204.0 1
  168.500351 168.0 1
  168.531677 196.0 1
  168.58586100000002 132.0 1
  168.8069 64.0 0
  168.826691 200.0 1
  168.86937 176.0 1
  168.88382000000001 44.0 0
  168.898468 188.0 1
  168.907654 152.0 1
  169.020523 200.0 1
  169.038528 96.0 0
  169.072311 180.0 1
  169.101303 172.0 1
  169.10548400000002 132.0 1
  169.172638 144.0 1
  169.19368 196.0 1
  169.201706 4.666667 0
  169.345078 132.0 1
  169.35797100000002 204.0 1
  169.391861 116.0 0
  169.53796400000002 220.0 1
  169.554382 144.0 1
  169.572937 252.0 1
  169.58848600000002 172.0 1
  169.658524 44.0 0
  169.716202 60.0 0
  169.76265 244.0 1
  169.996002 124.0 1
  170.022156 144.0 1
  170.06907700000002 164.0 1
  170.069977 376.0 2
  170.073349 384.0 2
  170.104187 480.0 2
  170.195786 44.0 0
  170.214615 108.0 0
  170.241653 84.0 0
  170.399506 76.0 0
  170.47374000000002 40.0 0
  170.557312 72.0 0
  170.57048 64.0 0
  170.579193 148.0 1
  170.622879 200.0 1
  170.65664700000002 176.0 1
  170.724106 212.0 1
  171.024582 68.0 0
  171.06410200000002 2360.0 10
  171.160706 68.0 0
  171.179047 32.0 0
  171.18280000000001 116.0 0
  171.353287 208.0 1
  171.52710000000002 116.0 0
  171.53611800000002 124.0 1
  171.55957 60.0 0
  171.68573 76.0 0
  171.916153 136.0 1
  171.96180700000002 112.0 0
  172.032974 184.0 1
  172.051376 520.0 2
  172.138504 200.0 1
  172.208908 64.0 0
  172.24393600000002 176.0 1
  172.245102 184.0 1
  172.256348 100.0 0
  172.27179 48.0 0
  172.311249 268.0 1
  172.39769 140.0 1
  172.40364100000002 116.0 0
