ACCESSION: CCMSLIB00000079144
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.85202799999999 116.0 1
  102.99762 144.0 1
  103.434692 272.0 2
  103.46662099999999 132.0 1
  103.513931 140.0 1
  103.95118699999999 72.0 0
  103.99571999999999 160.0 1
  105.185982 160.0 1
  105.63924399999999 104.0 1
  106.48043799999999 184.0 1
  106.847488 28.0 0
  107.048729 2944.0 17
  107.30323 164.0 1
  107.516167 108.0 1
  108.60453 148.0 1
  108.944092 144.0 1
  109.40778399999999 204.0 1
  110.097298 252.0 1
  110.47900399999999 100.0 1
  110.94794499999999 120.0 1
  111.077805 57.097229 0
  111.18435699999999 172.0 1
  111.26068099999999 148.0 1
  111.350838 228.0 1
  111.438873 116.0 1
  111.647842 132.0 1
  112.10793299999999 44.0 0
  112.18045 208.0 1
  112.22494499999999 200.0 1
  112.40505999999999 108.0 1
  112.639572 148.0 1
  112.85382899999999 184.0 1
  113.381401 100.0 1
  113.61559299999999 160.0 1
  113.792587 180.0 1
  113.80150599999999 212.0 1
  114.18984999999999 140.0 1
  115.055183 76.589828 0
  115.30407 172.0 1
  115.69281 148.0 1
  115.727654 100.0 1
  116.338287 124.0 1
  116.379379 128.0 1
  116.701904 100.0 1
  116.74906899999999 52.0 0
  116.81751999999999 60.0 0
  117.094353 180.0 1
  117.356766 60.0 0
  117.913429 144.0 1
  117.92643 156.0 1
  117.992172 160.0 1
  118.01381699999999 172.0 1
  118.283035 180.0 1
  118.669243 132.0 1
  119.048813 160.0 1
  119.16809099999999 148.0 1
  119.23631999999999 108.0 1
  119.29519699999999 132.0 1
  119.346436 200.0 1
  119.75385299999999 176.0 1
  119.823349 116.0 1
  120.49336199999999 56.0 0
  120.52909199999999 172.0 1
  120.715981 176.0 1
  121.30599199999999 208.0 1
  121.468468 112.0 1
  121.551071 132.0 1
  121.863861 124.0 1
  122.013588 112.0 1
  122.06303399999999 144.0 1
  122.487923 148.0 1
  122.708176 196.0 1
  122.92935899999999 184.0 1
  123.068542 192.0 1
  123.318596 80.0 0
  123.43341099999999 212.0 1
  123.51859999999999 172.0 1
  123.74095899999999 36.0 0
  123.762413 180.0 1
  123.859039 32.0 0
  124.046066 160.0 1
  124.25271599999999 64.0 0
  124.31581899999999 100.0 1
  124.70517 96.0 1
  124.748436 200.0 1
  124.921532 164.0 1
  125.286194 216.0 1
  125.548538 156.0 1
  125.54933899999999 196.0 1
  125.813553 168.0 1
  125.84700799999999 104.0 1
  125.95086699999999 160.0 1
  126.04903399999999 208.0 1
  126.07241099999999 164.0 1
  126.12636599999999 152.0 1
  126.354568 164.0 1
  127.021332 112.0 1
  127.684761 260.0 2
  128.96331800000002 144.0 1
  128.986603 208.0 1
  129.070908 3612.0 21
  129.470245 68.0 0
  129.743088 120.0 1
  129.959808 152.0 1
  130.062103 856.0 5
  130.127563 184.0 1
  130.14862100000002 73.130333 0
  130.307602 188.0 1
  130.874573 24.2323 0
  130.94035300000002 188.0 1
  131.09393300000002 216.0 1
  131.688919 180.0 1
  132.055984 1168.753052 7
  132.314804 36.0 0
  132.666 100.0 1
  132.844559 172.0 1
  133.19485500000002 176.0 1
  133.250977 100.0 1
  133.25761400000002 224.0 1
  133.41720600000002 344.0 2
  133.76168800000002 192.0 1
  133.798584 196.0 1
  133.859283 148.0 1
  133.924072 124.0 1
  134.37616 104.0 1
  134.557938 136.0 1
  134.631638 116.0 1
  134.655136 252.0 1
  134.68071 136.0 1
  134.877869 212.0 1
  135.536865 88.0 1
  136.378052 64.0 0
  137.023468 192.0 1
  138.09063700000002 324.0 2
  138.696198 188.0 1
  138.907715 116.0 1
  139.154861 164.0 1
  139.191879 212.0 1
  139.620728 160.0 1
  139.729721 128.0 1
  140.13385 136.0 1
  140.390244 168.0 1
  140.451309 156.0 1
  140.657623 116.0 1
  141.17991600000002 180.0 1
  141.744553 176.0 1
  141.812805 152.0 1
  142.453766 136.0 1
  142.645691 156.0 1
  142.649811 192.0 1
  142.70593300000002 112.0 1
  142.87767 92.0 1
  142.951965 128.0 1
  142.994278 296.0 2
  143.90274000000002 228.0 1
  144.261612 56.0 0
  145.033249 172.0 1
  145.34019500000002 120.0 1
  146.43344100000002 172.0 1
  146.493591 164.0 1
  147.01738 148.0 1
  147.740173 100.0 1
  148.65033 92.0 1
  149.28813200000002 144.0 1
  149.39767500000002 28.0 0
  150.230148 140.0 1
  150.318558 104.0 1
  150.622803 132.0 1
  151.098389 168.0 1
  151.49958800000002 280.0 2
  151.55290200000002 44.0 0
  152.107208 228.0 1
  152.15995800000002 132.0 1
  152.38278200000002 136.0 1
  153.99231 204.0 1
  154.078064 7224.0 43
  154.11668400000002 116.0 1
  154.21318100000002 160.0 1
  155.094345 80.0 0
  155.13360600000001 148.0 1
  155.176514 192.0 1
  155.244614 172.0 1
  155.555313 188.0 1
  155.676498 208.0 1
  156.050934 80.0 0
  156.702209 68.0 0
  156.900101 196.0 1
  156.959351 148.0 1
  157.030472 172.0 1
  157.69747900000002 14.85952 0
  157.700195 188.0 1
  157.81372100000002 80.0 0
  157.97970600000002 76.0 0
  158.178223 160.0 1
  158.190613 148.0 1
  158.22404500000002 160.0 1
  158.388306 272.0 2
  158.547501 164.0 1
  158.643997 144.0 1
  158.778244 108.0 1
  158.804138 132.0 1
  159.12951700000002 164.0 1
  159.266602 184.0 1
  159.36029100000002 40.0 0
  159.364212 164.0 1
  159.90124500000002 68.0 0
  159.971863 164.0 1
  160.31488000000002 120.0 1
  160.41244500000002 17.047119 0
  161.13188200000002 1320.0 8
  161.329956 136.0 1
  161.378433 168.0 1
  161.80792200000002 156.0 1
  161.919434 136.0 1
  162.12912 364.0 2
  162.382889 120.0 1
  162.648605 152.0 1
  162.951492 188.0 1
  163.44369500000002 192.0 1
  163.721756 32.0 0
  163.726044 84.0 0
  164.180161 108.0 1
  164.345718 10.12667 0
  164.572464 156.0 1
  164.79440300000002 60.0 0
  165.30311600000002 80.0 0
  165.90181 104.0 1
  166.0457 176.0 1
  166.097351 188.0 1
  166.362625 108.0 1
  166.438828 88.0 1
  166.672638 80.0 0
  167.168518 108.0 1
  168.996979 40.0 0
  169.490372 224.0 1
  170.07118200000002 336.0 2
  170.292694 132.0 1
  170.850403 172.0 1
  171.809006 108.0 1
  172.14729300000002 48.0 0
  172.72653200000002 212.0 1
  173.035416 200.0 1
  173.065552 32.0 0
  173.788239 156.0 1
  174.310043 80.0 0
  175.148941 1400.0 8
  175.195694 28.0 0
  175.847351 52.0 0
  176.867264 276.0 2
  177.025955 172.0 1
  177.054291 3792.0 22
  177.39016700000002 164.0 1
  177.816345 160.0 1
  178.16322300000002 176.0 1
  178.225433 108.0 1
  178.339096 144.0 1
  178.42669700000002 184.0 1
  178.43661500000002 92.0 1
  178.894135 224.0 1
  179.017471 228.0 1
  179.081635 144.0 1
  179.17662 292.0 2
  179.439133 236.0 1
  180.04834 180.0 1
  180.127878 160.0 1
  180.240533 96.0 1
  180.731354 200.0 1
  181.021164 144.0 1
  181.510696 128.0 1
  182.056442 144.0 1
  182.25705000000002 60.0 0
  182.333221 248.0 1
  182.57728600000002 124.0 1
  182.807648 140.0 1
  183.05548100000001 168.0 1
  183.079117 754.341003 4
  183.12397800000002 236.0 1
  183.376419 52.0 0
  183.69729600000002 64.0 0
  184.47958400000002 104.0 1
  184.606964 120.0 1
  184.7724 192.0 1
  185.004456 184.0 1
  185.058853 124.0 1
  185.109421 156.0 1
  186.44227600000002 156.0 1
  186.645981 104.0 1
  188.75592 92.0 1
  188.80426 180.0 1
  189.065704 124.0 1
  189.599182 84.0 0
  189.97108500000002 164.0 1
  190.44490100000002 156.0 1
  190.487747 224.0 1
  190.580811 128.0 1
  190.697037 64.0 0
  191.00415 112.0 1
  191.14213600000002 160.0 1
  191.673889 60.0 0
  191.807938 8.442402 0
  192.09324600000002 336.0 2
  192.104446 3652.0 22
  192.85607900000002 132.0 1
  193.18244900000002 64.0 0
  193.358932 152.0 1
  193.66261300000002 216.0 1
  194.51409900000002 132.0 1
  195.043427 180.0 1
  195.22644 252.0 1
  195.423111 80.0 0
  195.772308 48.0 0
  195.967285 168.0 1
  196.084854 76.0 0
  196.10289 160.0 1
  198.05380200000002 164.0 1
  198.08813500000002 568.0 3
  198.101898 340.0 2
  198.47717300000002 100.0 1
  198.61024500000002 116.0 1
  199.07350200000002 320.0 2
  199.07603500000002 152.0 1
  200.356461 224.0 1
  200.435822 136.0 1
  201.095291 136.0 1
  201.128174 136.0 1
  201.163101 156.0 1
  202.105164 68.0 0
  202.440842 176.0 1
  202.611176 84.0 0
  202.73526 132.0 1
  202.955566 172.0 1
  203.88372800000002 116.0 1
  204.327316 144.0 1
  204.40387 124.0 1
  204.669495 116.0 1
  204.830399 132.0 1
  204.89286800000002 88.0 1
  205.061676 744.0 4
  205.852814 148.0 1
  206.13578800000002 164.0 1
  206.458328 136.0 1
  206.491028 112.0 1
  206.870361 280.0 2
  207.335464 9.159782 0
  207.869202 124.0 1
  208.168335 160.0 1
  208.82977300000002 228.0 1
  208.844177 232.0 1
  209.191406 132.0 1
  209.34960900000002 152.0 1
  210.054779 264.662689 2
  211.400391 28.0 0
  211.623062 44.0 0
  211.705765 172.0 1
  212.00538600000002 92.0 1
  212.909714 188.0 1
  213.175903 48.0 0
  213.323318 144.0 1
  213.681168 96.0 1
  214.23777800000002 88.0 1
  214.60595700000002 156.0 1
  214.74035600000002 124.0 1
  214.921402 144.0 1
  215.713821 92.0 1
  216.605469 56.0 0
  216.785416 52.0 0
  217.78009 140.0 1
  217.79357900000002 188.0 1
  218.051422 148.0 1
  218.600571 136.0 1
  218.74954200000002 136.0 1
  218.958862 44.0 0
  220.33226000000002 68.0 0
  220.68428 108.0 1
  221.031082 140.0 1
  221.37428300000002 156.0 1
  221.865677 120.0 1
  222.072098 112.0 1
  222.544708 164.0 1
  223.15815700000002 212.0 1
  223.665512 156.0 1
  224.065628 128.0 1
  224.185532 156.0 1
  224.975739 144.0 1
  225.062576 192.0 1
  225.61857600000002 188.0 1
  225.68222 68.0 0
  226.172592 80.0 0
  226.225235 180.0 1
  226.89357 240.0 1
  226.91154500000002 84.0 0
  227.31706200000002 88.0 1
  227.52233900000002 216.0 1
  228.03671300000002 92.0 1
  228.35466 92.0 1
  228.442932 168.0 1
  229.955826 232.0 1
  230.01014700000002 240.0 1
  230.08599900000002 112.0 1
  230.099075 64.0 0
  230.117783 168.0 1
  230.195602 144.0 1
  230.331253 172.0 1
  230.493668 180.0 1
  230.524948 132.0 1
  231.136124 28.0 0
  231.52314800000002 176.0 1
  232.30723600000002 236.0 1
  233.27658100000002 172.0 1
  233.70700100000002 60.0 0
  234.066147 1.8 0
  234.139359 80.0 0
  234.174286 436.0 3
  234.248398 44.0 0
  234.905685 168.0 1
  235.11244200000002 800.0 5
  235.15387 184.0 1
  235.459946 2.501894 0
  236.08578500000002 56.0 0
  237.152328 140.0 1
  237.24615500000002 32.0 0
  237.292191 40.0 0
  237.472595 6.075 0
  237.89402800000002 112.0 1
  239.060791 112.0 1
  240.05110200000001 480.0 3
  240.126785 160.0 1
  241.56268300000002 232.0 1
  242.320099 124.0 1
  242.953888 8.091216 0
  245.47825600000002 176.0 1
  245.859848 28.0 0
  245.924774 248.0 1
  246.021881 104.0 1
  246.60614 132.0 1
  247.71463 52.0 0
  248.184097 108.0 1
  248.51152000000002 96.0 1
  248.68524200000002 172.0 1
  249.81350700000002 124.0 1
  250.497467 28.0 0
  250.85261500000001 156.0 1
  251.45777900000002 40.0 0
  252.039352 48.0 0
  252.942215 72.0 0
  253.61788900000002 88.0 1
  253.81208800000002 116.0 1
  254.48228500000002 88.0 1
  254.80780000000001 26.794649 0
  255.062653 140.0 1
  256.727844 100.0 1
  256.742828 60.0 0
  257.166229 276.0 2
  257.24762 104.0 1
  257.54849199999995 278.731262 2
  257.64590499999997 232.0 1
  257.677643 40.0 0
  259.28079199999996 248.0 1
  259.71743799999996 168.0 1
  260.01989699999996 208.0 1
  260.341949 152.0 1
  260.73367299999995 144.0 1
  261.100006 1688.0 10
  261.824707 164.0 1
  262.18771399999997 84.0 0
  262.50991799999997 68.0 0
  263.145935 148.0 1
  263.79247999999995 188.0 1
  265.253082 6820.0 40
  265.85745199999997 48.0 0
  266.13330099999996 220.0 1
  266.433411 124.0 1
  268.136353 368.0 2
  268.662201 232.0 1
  269.26946999999996 176.0 1
  270.119629 384.0 2
  271.966522 168.0 1
  272.653687 68.0 0
  273.073425 188.0 1
  273.21279899999996 164.0 1
  273.229004 56.0 0
  273.84628299999997 176.0 1
  274.526611 92.0 1
  276.022339 148.0 1
  276.06343999999996 168.0 1
  277.158478 1576.0 9
  277.415558 116.0 1
  278.26455699999997 52.0 0
  278.288391 56.0 0
  278.658142 140.0 1
  280.279565 192.0 1
  281.03912399999996 48.0 0
  281.53064 18.031481 0
  281.630157 96.0 1
  281.704926 92.0 1
  283.133026 17.35088 0
  283.234283 208.0 1
  285.35366799999997 248.0 1
  285.60611 188.0 1
  285.884613 124.0 1
  286.375641 124.0 1
  286.918732 160.0 1
  288.071259 184.0 1
  288.631714 116.0 1
  288.99584999999996 244.0 1
  290.107513 236.0 1
  290.24069199999997 36.0 0
  291.087158 124.0 1
  291.654358 204.0 1
  293.03472899999997 172.0 1
  293.05456499999997 116.0 1
  293.463196 188.0 1
  295.063263 172.0 1
  295.94577 208.0 1
  296.063904 452.0 3
  298.17724599999997 80.0 0
  301.456512 140.0 1
  302.49884 88.0 1
  304.101135 424.0 2
  305.458282 48.0 0
  306.043793 184.0 1
  306.948761 8.321717 0
  307.352356 72.0 0
  310.4776 168.0 1
  315.33786 112.0 1
  316.52047699999997 88.0 1
  318.02075199999996 192.0 1
  319.970123 268.0 2
  320.079529 144.0 1
  320.132477 104.0 1
  320.96057099999996 148.0 1
  321.16171299999996 128.0 1
  323.76180999999997 184.0 1
  325.103729 48.0 0
  327.19802899999996 132.0 1
  327.411652 120.0 1
  331.43386799999996 160.0 1
  332.613007 148.0 1
  332.847565 88.0 1
  334.10733 87.329857 1
  338.402588 120.0 1
  340.16403199999996 192.0 1
  341.08273299999996 388.0 2
  343.11947599999996 416.0 2
  345.18368499999997 169464.0 999
//
