ACCESSION: CCMSLIB00000078227
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.27591699999999 216.0 1
  93.297432 60.0 0
  93.399467 184.0 1
  93.94884499999999 80.0 0
  94.429367 172.0 1
  94.53094499999999 184.0 1
  94.96350899999999 120.0 1
  95.17874099999999 168.0 1
  95.24249999999999 208.0 1
  95.28190599999999 160.0 1
  95.467278 144.0 1
  95.519081 56.0 0
  95.62340499999999 172.0 1
  95.669106 148.0 1
  95.918678 120.0 1
  96.031143 124.0 1
  96.200226 160.0 1
  96.287064 128.0 1
  96.452232 180.0 1
  96.564888 208.0 1
  96.62748699999999 196.0 1
  96.90156599999999 144.0 1
  97.149277 160.0 1
  97.33777599999999 204.0 1
  97.41102599999999 140.0 1
  97.546036 132.0 1
  97.706429 144.0 1
  97.997063 156.0 1
  98.15972099999999 188.0 1
  98.220413 164.0 1
  98.496651 208.0 1
  98.67006699999999 84.0 0
  98.89913899999999 188.0 1
  98.92688799999999 272.0 2
  98.93705 80.0 0
  99.206604 44.0 0
  99.22803499999999 152.0 1
  99.234291 264.0 2
  99.351692 184.0 1
  99.75821699999999 172.0 1
  99.767326 44.0 0
  100.076759 144.0 1
  100.083557 148.0 1
  100.34133899999999 168.0 1
  100.461906 172.0 1
  100.79808799999999 184.0 1
  100.92109699999999 192.0 1
  101.137169 160.0 1
  101.286446 156.0 1
  101.39778899999999 364.0 2
  101.437653 140.0 1
  101.459755 128.0 1
  101.547676 100.0 1
  101.553055 188.0 1
  101.56929 132.0 1
  101.59004999999999 196.0 1
  101.879448 52.0 0
  101.946922 140.0 1
  102.006424 128.0 1
  102.23822 80.0 0
  102.326439 116.0 1
  102.607666 68.0 0
  102.769791 132.0 1
  102.96170799999999 300.0 2
  103.26669299999999 120.0 1
  103.33429 236.0 1
  103.40413699999999 172.0 1
  103.42148599999999 176.0 1
  103.60807799999999 108.0 1
  103.863266 148.0 1
  104.00350999999999 188.0 1
  104.31288099999999 124.0 1
  104.315895 160.0 1
  104.454819 132.0 1
  104.46067 212.0 1
  104.771698 200.0 1
  105.129402 11.54741 0
  105.46240999999999 140.0 1
  105.648079 180.0 1
  105.713989 240.0 1
  105.729355 200.0 1
  105.771408 168.0 1
  105.772331 36.0 0
  106.341049 108.0 1
  106.349876 180.0 1
  106.419693 136.0 1
  106.59863299999999 172.0 1
  106.738052 176.0 1
  107.106743 124.0 1
  107.246628 232.0 1
  107.407654 104.0 1
  107.613411 144.0 1
  107.86888099999999 148.0 1
  107.899475 136.0 1
  107.93689699999999 88.0 1
  107.980927 184.0 1
  107.98741899999999 188.0 1
  107.99182099999999 52.0 0
  108.04457099999999 348.0 2
  108.39965799999999 92.0 1
  108.491692 80.0 0
  108.64286 208.0 1
  108.690224 196.0 1
  108.748947 204.0 1
  108.95818299999999 144.0 1
  109.016335 204.0 1
  109.032578 228.0 1
  109.051628 3804.0 23
  109.120064 84.0 0
  109.15767699999999 160.0 1
  109.247498 160.0 1
  109.45472 116.0 1
  109.487206 96.0 1
  109.772545 196.0 1
  110.04276999999999 144.0 1
  110.078972 132.0 1
  110.172249 228.0 1
  110.978546 120.0 1
  111.00653799999999 152.0 1
  111.019104 188.0 1
  111.416153 192.0 1
  111.716049 112.0 1
  111.81263 144.0 1
  111.93678999999999 116.0 1
  112.073753 168.0 1
  112.65665399999999 180.0 1
  113.060204 48.0 0
  113.096138 124.0 1
  113.15252699999999 196.0 1
  113.721565 40.0 0
  113.94171899999999 176.0 1
  114.025864 168.0 1
  114.055779 140.0 1
  114.31880199999999 52.0 0
  114.452393 17.357559 0
  114.559761 136.0 1
  114.983757 168.0 1
  115.114899 120.0 1
  115.11539499999999 200.0 1
  115.778168 188.0 1
  115.827209 72.0 0
  115.954239 256.0 2
  116.11631799999999 80.0 0
  116.12873099999999 148.0 1
  116.16201 76.0 0
  116.41987599999999 44.0 0
  116.68202199999999 152.0 1
  116.883682 240.0 1
  117.02847299999999 124.0 1
  117.28164699999999 156.0 1
  117.855576 120.0 1
  118.200554 116.0 1
  118.245972 132.0 1
  118.607018 184.0 1
  118.836517 80.0 0
  118.859245 212.0 1
  119.086647 284.0 2
  119.30605299999999 96.0 1
  119.337364 344.0 2
  119.45764899999999 172.0 1
  119.593239 56.0 0
  119.67167699999999 176.0 1
  119.685493 100.0 1
  119.815697 44.0 0
  119.913872 216.0 1
  119.931084 180.0 1
  120.016808 156.0 1
  120.30480999999999 180.0 1
  120.534019 56.0 0
  121.04395299999999 112.0 1
  122.062134 324.0 2
  122.203789 48.0 0
  122.252792 152.0 1
  122.291367 184.0 1
  122.349808 112.0 1
  122.677025 76.0 0
  122.832748 128.0 1
  122.92899299999999 136.0 1
  122.945465 176.0 1
  123.987297 148.0 1
  124.05485499999999 204.0 1
  124.466431 184.0 1
  125.054504 136.0 1
  125.07 645.120117 4
  125.21814699999999 316.0 2
  125.55914299999999 116.0 1
  125.61932399999999 156.0 1
  125.83985899999999 116.0 1
  125.93274699999999 112.0 1
  126.04499799999999 192.0 1
  126.36440999999999 220.0 1
  126.736069 136.0 1
  126.949181 128.0 1
  127.011917 140.0 1
  127.057724 120.0 1
  127.068665 1948.0 12
  127.10434 180.0 1
  127.21696499999999 128.0 1
  127.27815199999999 144.0 1
  127.54676099999999 212.0 1
  127.81768799999999 120.0 1
  128.056198 15.85222 0
  128.06189 8924.0 53
  128.265244 184.0 1
  128.494812 144.0 1
  128.711334 60.0 0
  128.76045200000002 80.0 0
  129.145584 48.0 0
  129.525589 172.0 1
  129.85791 128.0 1
  129.959778 136.0 1
  129.99688700000002 128.0 1
  130.02856400000002 152.0 1
  130.06572 620.0 4
  130.12904400000002 52.0 0
  130.22695900000002 56.0 0
  130.41037 72.0 0
  130.50825500000002 108.0 1
  130.63446000000002 40.0 0
  130.659546 164.0 1
  131.16102600000002 84.0 0
  131.187271 196.0 1
  131.42103600000002 212.0 1
  131.482361 132.0 1
  131.932083 92.0 1
  131.950333 104.0 1
  132.00415 80.0 0
  132.137177 108.0 1
  132.251251 56.0 0
  132.89471400000002 120.0 1
  133.322922 264.0 2
  133.36334200000002 5.927083 0
  134.04104600000002 124.0 1
  134.131607 180.0 1
  134.419327 148.0 1
  134.55555700000002 56.0 0
  134.802917 140.0 1
  134.854935 136.0 1
  135.043701 2172.0 13
  135.348557 60.0 0
  135.81573500000002 148.0 1
  136.05719000000002 92.0 1
  136.29547100000002 224.0 1
  137.053467 176.0 1
  137.28624000000002 112.0 1
  137.91626000000002 168.0 1
  137.95756500000002 84.0 0
  137.992599 120.0 1
  138.023804 100.0 1
  138.23526 224.0 1
  138.259552 56.0 0
  138.482925 160.0 1
  139.00190700000002 164.0 1
  139.96125800000002 156.0 1
  140.241577 172.0 1
  140.388474 264.0 2
  140.729935 244.0 1
  141.631348 204.0 1
  141.723953 172.0 1
  141.75735500000002 168.0 1
  142.03190600000002 188.0 1
  142.239731 120.0 1
  142.421448 192.0 1
  142.615082 160.0 1
  142.90768400000002 76.0 0
  143.08389300000002 1716.0 10
  143.248016 4.020833 0
  143.739639 84.0 0
  144.056046 200.0 1
  144.516205 216.0 1
  144.537949 128.0 1
  144.621643 124.0 1
  144.631302 60.0 0
  144.719254 208.0 1
  144.881042 124.0 1
  145.03576700000002 128.0 1
  145.19653300000002 232.0 1
  145.31611600000002 128.0 1
  145.554688 52.0 0
  145.646713 116.0 1
  145.649414 120.0 1
  145.821243 172.0 1
  145.85295100000002 252.0 1
  145.937378 40.0 0
  145.938019 184.0 1
  146.15141300000002 124.0 1
  146.19957000000002 80.0 0
  146.220886 88.0 1
  146.59693900000002 180.0 1
  146.788971 84.0 0
  147.64192200000002 112.0 1
  148.01561 172.0 1
  148.261032 116.0 1
  149.066025 616.0 4
  149.332932 184.0 1
  149.637573 216.0 1
  150.04336500000002 124.0 1
  150.509766 148.0 1
  150.945435 192.0 1
  151.10780300000002 180.0 1
  151.485901 890.0 5
  151.52581800000002 256.0 2
  151.884872 128.0 1
  152.04409800000002 408.0 2
  152.76881400000002 108.0 1
  153.077301 168.0 1
  153.346878 172.0 1
  153.404984 156.0 1
  154.88526900000002 152.0 1
  155.07865900000002 228.0 1
  155.088089 2464.0 15
  155.112152 52.0 0
  155.669495 132.0 1
  155.76942400000001 204.0 1
  156.10228 428.0 3
  157.454803 192.0 1
  157.939728 100.0 1
  158.104736 156.0 1
  158.181183 228.0 1
  158.27671800000002 172.0 1
  158.36436500000002 88.0 1
  158.603302 252.0 1
  158.62579300000002 68.0 0
  158.754852 220.0 1
  158.91485600000001 272.0 2
  159.106186 204.0 1
  159.787628 192.0 1
  159.80766300000002 168.0 1
  160.387665 144.0 1
  160.681519 164.0 1
  160.858627 192.0 1
  160.90541100000002 96.0 1
  161.103317 308.0 2
  161.124512 156.0 1
  161.887436 84.0 0
  162.18952900000002 10.8087 0
  162.79367100000002 164.0 1
  163.07276900000002 724.0 4
  163.247849 184.0 1
  163.978409 88.0 1
  164.01886000000002 188.0 1
  164.035736 168.0 1
  164.081207 12024.0 72
  164.117599 148.0 1
  165.38559 152.0 1
  165.545151 68.0 0
  166.08165 228.0 1
  166.15733300000002 172.0 1
  167.089828 104.0 1
  167.11497500000002 2388.0 14
  167.136154 144.0 1
  167.356613 168.0 1
  167.885284 152.0 1
  168.096588 164.0 1
  168.465042 80.0 0
  169.016174 48.0 0
  169.061752 340.458496 2
  169.078979 168.0 1
  169.288208 100.0 1
  169.34639 208.0 1
  169.433762 84.0 0
  170.079117 296.0 2
  170.384445 64.0 0
  170.77301 212.0 1
  170.833527 180.0 1
  170.889252 88.0 1
  171.02444500000001 332.0 2
  171.07486 12.16263 0
  171.193512 140.0 1
  171.272919 192.0 1
  171.607605 76.0 0
  172.085541 1512.0 9
  172.285919 240.0 1
  172.69146700000002 140.0 1
  173.12823500000002 112.0 1
  173.133408 224.0 1
  173.72728 0.0 0
  173.757339 68.0 0
  174.349014 112.0 1
  174.420288 64.0 0
  174.895676 160.0 1
  174.89807100000002 212.0 1
  175.010437 144.0 1
  175.284164 76.0 0
  175.452087 132.0 1
  175.46421800000002 124.0 1
  175.988831 188.0 1
  176.06955000000002 456.0 3
  176.108841 1648.0 10
  176.319321 15.64423 0
  176.355164 244.0 1
  176.431946 140.0 1
  176.75296 160.0 1
  177.10488900000001 112.0 1
  177.84964000000002 76.0 0
  177.877655 156.0 1
  178.190659 188.0 1
  178.238403 72.0 0
  178.562332 64.0 0
  178.75795000000002 100.0 1
  178.81781 136.0 1
  178.821976 140.0 1
  178.977402 172.0 1
  179.013092 152.0 1
  179.07048 9.65 0
  179.204849 152.0 1
  179.25740100000002 128.0 1
  180.44253500000002 140.0 1
  180.47717300000002 164.0 1
  181.146027 108.0 1
  181.21481300000002 128.0 1
  181.41420000000002 248.0 1
  181.448853 72.0 0
  181.53633100000002 176.0 1
  181.732574 204.0 1
  182.057587 236.0 1
  182.23095700000002 160.0 1
  182.667099 184.0 1
  182.865326 196.0 1
  184.179474 260.0 2
  184.310638 156.0 1
  184.37445100000002 3.811764 0
  184.879852 128.0 1
  185.171494 256.0 2
  185.18995700000002 204.0 1
  185.21189900000002 124.0 1
  185.500839 10.51591 0
  185.786011 148.0 1
  185.864319 232.0 1
  185.97876000000002 184.0 1
  186.48674 200.0 1
  187.205872 15.73035 0
  187.475281 216.0 1
  187.499741 156.0 1
  187.5495 132.0 1
  187.670593 116.0 1
  188.283127 184.0 1
  188.751114 88.0 1
  189.433289 40.0 0
  189.58964500000002 196.0 1
  189.89621 192.0 1
  189.97160300000002 92.0 1
  190.26031500000002 120.0 1
  190.289108 152.0 1
  190.68618800000002 180.0 1
  190.763763 160.0 1
  190.87394700000002 96.0 1
  190.92184400000002 144.0 1
  191.023865 180.0 1
  191.06547500000002 476.0 3
  191.116745 2112.931885 13
  191.164841 140.0 1
  191.700317 156.0 1
  191.90007 156.0 1
  192.024429 244.0 1
  192.089783 1304.0 8
  192.092163 164.0 1
  192.817642 168.0 1
  193.06483500000002 3336.0 20
  193.12645 996.0 6
  193.26722700000002 180.0 1
  193.395203 72.0 0
  193.43919400000001 192.0 1
  193.439255 196.0 1
  193.472443 88.0 1
  193.480576 204.0 1
  193.57019 80.0 0
  193.6026 32.0 0
  193.633118 196.0 1
  193.664871 160.0 1
  193.67141700000002 148.0 1
  194.07260100000002 812.0 5
  194.124832 236.0 1
  194.245697 152.0 1
  194.330429 116.0 1
  194.62986800000002 136.0 1
  194.72438 64.0 0
  195.07852200000002 396.0 2
  195.342102 176.0 1
  195.400391 248.0 1
  195.89253200000002 68.0 0
  195.939987 152.0 1
  195.977127 11.10417 0
  196.28830000000002 160.0 1
  196.320343 244.0 1
  196.32276900000002 152.0 1
  196.356369 152.0 1
  196.376709 84.0 0
  196.651047 108.0 1
  196.86415100000002 56.0 0
  197.00383000000002 180.0 1
  197.064941 172.0 1
  197.091644 1012.0 6
  197.12518300000002 132.0 1
  197.239441 52.0 0
  197.506226 124.0 1
  197.873138 160.0 1
  198.387268 156.0 1
  198.85749800000002 144.0 1
  199.46907000000002 160.0 1
  199.56521600000002 72.0 0
  199.988739 212.0 1
  200.123917 188.0 1
  200.144699 136.0 1
  200.337387 92.0 1
  200.510757 56.0 0
  200.852844 240.0 1
  201.46521 172.0 1
  201.831848 48.0 0
  201.860626 44.0 0
  201.969604 88.0 1
  201.97473100000002 164.0 1
  202.06459 624.0 4
  202.23988300000002 208.0 1
  202.67193600000002 104.0 1
  203.035446 332.0 2
  203.298889 184.0 1
  203.666962 68.0 0
  203.895996 160.0 1
  203.957764 192.0 1
  204.100967 16096.0 96
  204.18460100000001 128.0 1
  204.43631000000002 128.0 1
  204.954437 164.0 1
  205.047989 196.0 1
  205.39840700000002 120.0 1
  205.417267 108.0 1
  205.781204 100.0 1
  205.87619 100.0 1
  205.96781900000002 144.0 1
  206.19859300000002 116.0 1
  206.564804 120.0 1
  206.903625 72.0 0
  206.98782300000002 36.0 0
  207.396317 180.0 1
  207.59462000000002 128.0 1
  208.4496 80.0 0
  208.813919 188.0 1
  208.96940600000002 140.0 1
  209.043381 172.0 1
  209.05925000000002 296.0 2
  209.079697 156.0 1
  209.09724400000002 192.0 1
  209.94421400000002 204.0 1
  210.096802 556.0 3
  210.94236800000002 48.669121 0
  211.204376 124.0 1
  211.741745 156.0 1
  212.04306 496.0 3
  212.327347 188.0 1
  212.70442200000002 140.0 1
  213.123566 740.0 4
  213.16485600000001 164.0 1
  213.229782 88.0 1
  213.24452200000002 144.0 1
  213.44094800000002 152.0 1
  213.494614 68.0 0
  213.863739 96.0 1
  214.103149 128.0 1
  214.664352 132.0 1
  214.670456 216.0 1
  214.91883900000002 180.0 1
  215.062363 144.0 1
  215.151062 140.0 1
  215.45340000000002 172.0 1
  216.107361 92.0 1
  216.83093300000002 152.0 1
  216.929886 112.0 1
  217.062317 825.28833 5
  217.506989 44.0 0
  217.583282 184.0 1
  217.741287 156.0 1
  217.77243 60.0 0
  217.783295 196.0 1
  217.819351 220.0 1
  218.002792 124.0 1
  218.023529 700.0 4
  218.777771 84.0 0
  218.805145 132.0 1
  219.72695900000002 192.0 1
  220.076645 144.0 1
  220.083527 208.0 1
  220.31187400000002 128.0 1
  220.674561 48.0 0
  222.119202 336.0 2
  222.14485200000001 124.0 1
  223.34187300000002 68.0 0
  223.87492400000002 232.0 1
  224.319962 60.0 0
  224.35188300000002 92.0 1
  225.614609 212.0 1
  225.677032 60.0 0
  225.85524 124.0 1
  227.072403 136.0 1
  227.075531 372.0 2
  227.138382 192.0 1
  227.60733000000002 112.0 1
  227.686813 124.0 1
  227.88147 220.0 1
  228.622971 76.0 0
  228.943634 144.0 1
  229.038025 188.0 1
  229.343842 40.0 0
  230.284378 156.0 1
  230.755203 68.0 0
  231.089966 132.0 1
  231.237671 100.0 1
  231.39021300000002 156.0 1
  231.55908200000002 156.0 1
  232.071945 21.4188 0
  232.73323100000002 172.0 1
  233.041809 140.0 1
  233.22915600000002 128.0 1
  233.350174 144.0 1
  233.37492400000002 76.0 0
  233.449677 168.0 1
  233.477722 60.0 0
  233.939163 40.0 0
  233.954712 136.0 1
  234.005585 124.0 1
  234.084991 324.0 2
  234.308151 200.0 1
  234.94146700000002 180.0 1
  235.326202 100.0 1
  237.049133 156.0 1
  237.303558 204.0 1
  237.99267600000002 92.0 1
  238.060699 300.0 2
  238.189178 180.0 1
  238.46310400000002 72.0 0
  238.516312 204.0 1
  239.206863 108.0 1
  239.91931200000002 60.0 0
  240.05200200000002 167961.0 999
  240.082764 284.0 2
  240.348587 132.0 1
  241.163528 72.0 0
  241.189911 48.0 0
  241.402939 312.0 2
  241.756042 144.0 1
  241.916718 80.0 0
  242.02233900000002 272.0 2
  242.09993 156.0 1
  242.954498 144.0 1
  243.43060300000002 80.0 0
  244.60058600000002 60.0 0
  245.300644 192.0 1
  245.689423 220.0 1
  245.936371 4.479167 0
  246.145477 552.0 3
  246.161148 156.0 1
  246.243561 188.0 1
  246.684967 116.0 1
  246.71994 104.0 1
  248.419647 60.0 0
  248.443878 100.0 1
  248.45391800000002 108.0 1
  248.896057 160.0 1
  249.079071 1048.0 6
  249.75296 108.0 1
  249.820877 156.0 1
  250.084167 456.0 3
  250.25 176.0 1
  250.525833 292.0 2
  250.56277500000002 72.0 0
  252.25129700000002 56.0 0
  253.05714400000002 2160.0 13
  253.10337800000002 660.0 4
  253.624268 120.0 1
  254.047501 104.0 1
  254.53331 148.0 1
  255.06152300000002 136.0 1
  256.089539 140.0 1
  256.181976 24.0 0
  257.116852 244.0 1
  259.74670399999997 148.0 1
  260.029053 64.0 0
  260.35162399999996 188.0 1
  260.689636 92.0 1
  260.91241499999995 80.0 0
  261.83315999999996 164.0 1
  262.099854 200.0 1
  262.72412099999997 64.0 0
  262.762207 124.0 1
  264.01577799999995 40.0 0
  264.08505199999996 14.50417 0
  266.242706 76.0 0
  268.208038 196.0 1
  268.47180199999997 152.0 1
  268.69442699999996 176.0 1
  269.01705899999996 152.0 1
  269.593018 168.0 1
  270.34542799999997 88.0 1
  271.41378799999995 128.0 1
  272.41180399999996 212.0 1
  273.11364699999996 4472.0 27
  273.512451 100.0 1
  273.833374 180.0 1
  274.073669 55040.0 327
  274.608521 44.0 0
  275.431915 128.0 1
  275.479004 192.0 1
  276.114868 164.0 1
  276.325562 228.0 1
  277.58840899999996 188.0 1
  278.093353 5988.0 36
  278.171478 56.0 0
  279.17340099999996 124.0 1
  279.880615 144.0 1
  280.535187 48.0 0
  280.99963399999996 176.0 1
  281.073578 56.0 0
  281.114716 132.0 1
  281.2229 68.0 0
  282.124603 188.0 1
  283.168976 312.0 2
  285.089996 1456.0 9
  285.842896 80.0 0
  286.584778 96.0 1
  287.148895 164.0 1
  288.723145 136.0 1
  288.729767 104.0 1
  289.330261 160.0 1
  289.49078399999996 46.610001 0
  290.824432 228.0 1
  292.013153 168.0 1
  292.02865599999996 160.0 1
  292.57647699999995 228.0 1
  292.810272 164.0 1
  292.93197599999996 304.0 2
  293.05621299999996 156.0 1
  294.07666 252.0 1
  296.49575799999997 84.0 0
  296.511536 156.0 1
  296.743927 136.0 1
  296.89685099999997 136.0 1
  297.190094 164.0 1
  297.41488599999997 32.0 0
  298.684052 88.0 1
  301.76998899999995 60.0 0
  303.082062 260.0 2
  303.56454499999995 100.0 1
  304.082092 1.002976 0
  304.281952 72.0 0
  304.564087 84.0 0
  305.87780799999996 96.0 1
  306.148193 248.0 1
  308.204254 176.0 1
  308.608002 128.0 1
  308.63510099999996 140.0 1
  308.82363899999996 140.0 1
  309.136108 364.0 2
  311.37875399999996 316.0 2
  311.75854499999997 172.0 1
  312.45935099999997 84.0 0
  312.86080899999996 96.0 1
  313.301758 100.0 1
  313.348328 164.0 1
  315.088074 200.0 1
  315.19528199999996 564.0 3
  316.456146 132.0 1
  316.911163 32.0 0
  317.084167 140.0 1
  317.148773 196.0 1
  319.911255 144.0 1
  320.98916599999995 80.0 0
  321.18780499999997 220.0 1
  321.27554299999997 148.0 1
  321.52529899999996 168.0 1
  322.604431 268.0 2
  324.679688 196.0 1
  324.709137 92.0 1
  324.784363 60.0 0
  324.87109399999997 72.0 0
  327.143402 128.0 1
  328.583435 48.0 0
  329.55715899999996 40.0 0
  330.606659 88.0 1
  336.763916 148.0 1
  337.18359399999997 116.0 1
  340.811402 216.0 1
  341.933655 36.0 0
  342.306091 148.0 1
  342.771149 140.0 1
  343.048615 112.0 1
  344.799011 120.0 1
  344.95764199999996 96.0 1
  347.718018 84.0 0
  348.15862999999996 100.0 1
  348.647949 60.0 0
  348.86999499999996 188.0 1
  349.17749 134976.0 803
//
