ACCESSION: CCMSLIB00000085706
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  108.050446 160.0 1
  108.063721 264.0 1
  108.064735 7928.0 33
  108.07386 148.0 1
  108.076584 180.0 1
  108.085251 176.0 1
  108.09110299999999 172.0 1
  108.139618 76.0 0
  108.24872599999999 220.0 1
  108.26081099999999 56.0 0
  108.27469599999999 164.0 1
  108.304733 132.0 1
  108.440056 112.0 0
  108.45796999999999 200.0 1
  108.45859499999999 216.0 1
  108.527718 168.0 1
  108.591287 192.0 1
  108.59696199999999 148.0 1
  108.63139299999999 340.0 1
  108.675766 136.0 1
  108.75383 196.0 1
  108.78791 68.0 0
  108.78873399999999 96.0 0
  108.84227 156.0 1
  108.85462199999999 116.0 0
  108.861076 156.0 1
  108.988495 144.0 1
  109.031746 76.0 0
  109.05246 1924.0 8
  109.064842 848.0 4
  109.09867899999999 492.0 2
  109.11127499999999 176.0 1
  109.11810299999999 160.0 1
  109.131371 200.0 1
  109.13796199999999 188.0 1
  109.146957 128.0 1
  109.193962 72.0 0
  109.26509899999999 64.0 0
  109.267792 148.0 1
  109.317314 172.0 1
  109.332977 48.0 0
  109.348534 136.0 1
  109.405693 32.0 0
  109.413956 140.0 1
  109.429115 6.82209 0
  109.431953 244.0 1
  109.457619 224.0 1
  109.46813999999999 128.0 1
  109.470451 176.0 1
  109.505112 132.0 1
  109.512749 84.0 0
  109.533363 92.0 0
  109.53656799999999 148.0 1
  109.675705 168.0 1
  109.729919 156.0 1
  109.732834 156.0 1
  109.75344799999999 176.0 1
  109.758377 164.0 1
  109.91371199999999 192.0 1
  109.91957099999999 108.0 0
  109.991722 148.0 1
  110.041595 120.0 1
  110.061493 296.0 1
  110.11477699999999 68.0 0
  110.148979 64.0 0
  110.16856399999999 120.0 1
  110.201157 2.508929 0
  110.25995599999999 144.0 1
  110.34105699999999 180.0 1
  110.354889 52.0 0
  110.356659 208.0 1
  110.38887 5.351191 0
  110.40344999999999 76.0 0
  110.41450499999999 124.0 1
  110.419243 92.0 0
  110.425148 164.0 1
  110.445206 136.0 1
  110.47151199999999 156.0 1
  110.474701 160.0 1
  110.499535 192.0 1
  110.508545 136.0 1
  110.5411 160.0 1
  110.606651 124.0 1
  110.622467 176.0 1
  110.63336199999999 132.0 1
  110.718094 180.0 1
  110.74465199999999 172.0 1
  110.961349 184.0 1
  111.001289 156.0 1
  111.03073099999999 212.0 1
  111.063103 168.0 1
  111.162117 168.0 1
  111.170761 168.0 1
  111.175186 120.0 1
  111.32417299999999 164.0 1
  111.343796 200.0 1
  111.362213 204.0 1
  111.380096 184.0 1
  111.402779 100.0 0
  111.4189 156.0 1
  111.437912 144.0 1
  111.45075999999999 160.0 1
  111.538681 192.0 1
  111.60211199999999 148.0 1
  111.62192499999999 48.0 0
  111.634491 148.0 1
  111.723022 100.0 0
  111.74024999999999 132.0 1
  111.81011199999999 104.0 0
  111.849182 156.0 1
  111.85221899999999 220.0 1
  111.907837 136.0 1
  111.915291 232.0 1
  111.940788 152.0 1
  112.004601 188.0 1
  112.008766 124.0 1
  112.017197 124.0 1
  112.076607 1104.0 5
  112.081566 148.0 1
  112.08586899999999 184.0 1
  112.091606 152.0 1
  112.095406 204.0 1
  112.134598 144.0 1
  112.13928999999999 44.0 0
  112.149902 84.0 0
  112.181854 148.0 1
  112.204865 124.0 1
  112.21728499999999 168.0 1
  112.22454099999999 132.0 1
  112.33492299999999 128.0 1
  112.406982 80.0 0
  112.475456 148.0 1
  112.497406 232.0 1
  112.54560099999999 112.0 0
  112.579613 88.0 0
  112.659172 176.0 1
  112.67944299999999 136.0 1
  112.69925699999999 172.0 1
  112.762909 136.0 1
  112.77696999999999 152.0 1
  112.910187 116.0 0
  112.976067 120.0 1
  112.981163 120.0 1
  113.04178599999999 172.0 1
  113.155205 164.0 1
  113.18925499999999 240.0 1
  113.29493699999999 180.0 1
  113.332909 160.0 1
  113.33609799999999 148.0 1
  113.522003 160.0 1
  113.56539199999999 144.0 1
  113.57215099999999 168.0 1
  113.73917399999999 96.0 0
  113.749641 292.0 1
  113.86112999999999 68.0 0
  113.865646 160.0 1
  113.86724099999999 144.0 1
  113.87804399999999 44.0 0
  114.029045 164.0 1
  114.07631699999999 148.0 1
  114.104439 80.0 0
  114.13928999999999 60.0 0
  114.25774399999999 44.878441 0
  114.362167 160.0 1
  114.385925 72.0 0
  114.436905 164.0 1
  114.45433799999999 164.0 1
  114.4786 148.0 1
  114.47904199999999 228.0 1
  114.555084 88.0 0
  114.58043699999999 192.0 1
  114.597832 92.0 0
  114.608971 208.0 1
  114.63977799999999 160.0 1
  114.698044 92.0 0
  114.71352399999999 232.0 1
  114.734833 156.0 1
  114.782654 172.0 1
  114.82029 120.0 1
  114.91199499999999 196.0 1
  114.95706899999999 132.0 1
  114.96546199999999 80.0 0
  114.97908 60.0 0
  115.010812 160.0 1
  115.050049 144.0 1
  115.25143399999999 168.0 1
  115.258675 72.0 0
  115.32238799999999 124.0 1
  115.324478 164.0 1
  115.394455 200.0 1
  115.48913599999999 184.0 1
  115.56689499999999 244.0 1
  115.628136 128.0 1
  115.646851 200.0 1
  115.646942 160.0 1
  115.67195099999999 184.0 1
  115.678619 144.0 1
  115.70560499999999 168.0 1
  115.70994599999999 148.0 1
  115.71491999999999 156.0 1
  115.743195 164.0 1
  115.887062 140.0 1
  115.971588 144.0 1
  116.005569 204.0 1
  116.04847699999999 292.0 1
  116.060165 140.0 1
  116.11035199999999 40.0 0
  116.16899099999999 116.0 0
  116.225067 52.0 0
  116.23986099999999 152.0 1
  116.322334 184.0 1
  116.335831 148.0 1
  116.344315 208.0 1
  116.43468499999999 140.0 1
  116.533745 188.0 1
  116.619141 244.0 1
  116.666985 80.0 0
  116.71408799999999 236.0 1
  116.75958299999999 184.0 1
  116.77825899999999 68.0 0
  116.86998 160.0 1
  116.882469 324.0 1
  116.914085 152.0 1
  116.96146399999999 204.0 1
  116.96213499999999 140.0 1
  117.066948 332.0 1
  117.165421 240.0 1
  117.218407 52.0 0
  117.21965 188.0 1
  117.242897 196.0 1
  117.26250499999999 140.0 1
  117.273277 144.0 1
  117.32222 168.0 1
  117.360535 172.0 1
  117.39112899999999 104.0 0
  117.44693799999999 120.0 1
  117.506721 112.0 0
  117.51800499999999 3.857143 0
  117.51811199999999 204.0 1
  117.544777 164.0 1
  117.578423 164.0 1
  117.597099 196.0 1
  117.644058 204.0 1
  117.738602 144.0 1
  117.770584 140.0 1
  117.88705399999999 184.0 1
  117.899025 184.0 1
  117.903725 176.0 1
  117.963287 52.0 0
  117.96503399999999 148.0 1
  117.994141 244.0 1
  118.025414 48.0 0
  118.028076 144.0 1
  118.050781 444.0 2
  118.06586499999999 480.0 2
  118.10052499999999 120.0 1
  118.118546 204.0 1
  118.12142899999999 5.669117 0
  118.14846 68.0 0
  118.191307 60.0 0
  118.194756 212.0 1
  118.22036 132.0 1
  118.22668499999999 168.0 1
  118.234962 160.0 1
  118.265152 88.0 0
  118.30856299999999 136.0 1
  118.322891 52.0 0
  118.37243699999999 184.0 1
  118.460487 80.0 0
  118.53788 172.0 1
  118.58554799999999 128.0 1
  118.62818899999999 132.0 1
  118.69557999999999 56.0 0
  118.72249599999999 188.0 1
  118.74580399999999 128.0 1
  118.749962 284.0 1
  118.77317 140.0 1
  118.797714 244.0 1
  118.87771599999999 116.0 0
  118.942596 180.0 1
  119.000557 52.0 0
  119.003906 44.0 0
  119.01345099999999 176.0 1
  119.031883 140.0 1
  119.07099199999999 364.0 2
  119.080528 212.0 1
  119.10271499999999 152.0 1
  119.2286 212.0 1
  119.26488499999999 132.0 1
  119.273094 88.0 0
  119.30632 148.0 1
  119.33532 252.0 1
  119.35992399999999 132.0 1
  119.39196799999999 176.0 1
  119.40753199999999 5.8375 0
  119.43981199999999 196.0 1
  119.47230499999999 204.0 1
  119.49497199999999 172.0 1
  119.514709 160.0 1
  119.56197399999999 132.0 1
  119.601501 188.0 1
  119.760223 4.567708 0
  119.846329 140.0 1
  119.885132 284.0 1
  119.895119 128.0 1
  119.91182699999999 176.0 1
  119.936562 96.0 0
  120.04036699999999 508.0 2
  120.05330699999999 316.0 1
  120.05519899999999 176.0 1
  120.05856299999999 60.0 0
  120.059242 188.0 1
  120.080322 1580.0 7
  120.121506 23.44676 0
  120.24468999999999 196.0 1
  120.318817 136.0 1
  120.36877399999999 128.0 1
  120.453178 64.0 0
  120.52242299999999 208.0 1
  120.566704 36.0 0
  120.56844299999999 140.0 1
  120.61456299999999 132.0 1
  120.710999 40.0 0
  120.72767599999999 176.0 1
  120.788246 152.0 1
  120.80686999999999 84.0 0
  120.971756 288.0 1
  120.975151 144.0 1
  121.026688 264.0 1
  121.03693399999999 140.0 1
  121.03916199999999 216.0 1
  121.088539 264.0 1
  121.10250099999999 107.232597 0
  121.14480599999999 164.0 1
  121.14607199999999 128.0 1
  121.156471 76.0 0
  121.206718 144.0 1
  121.33618899999999 152.0 1
  121.35302 172.0 1
  121.37329899999999 104.0 0
  121.510582 172.0 1
  121.558083 52.0 0
  121.5728 148.0 1
  121.61314399999999 212.0 1
  121.672508 7.130208 0
  121.820618 104.0 0
  121.84187299999999 164.0 1
  121.931511 244.0 1
  121.969765 168.0 1
  122.06545999999999 148.0 1
  122.094803 188.0 1
  122.116119 124.0 1
  122.163956 156.0 1
  122.210083 124.0 1
  122.210785 152.0 1
  122.229378 144.0 1
  122.257706 156.0 1
  122.25898 164.0 1
  122.30236099999999 148.0 1
  122.308517 104.0 0
  122.330879 160.0 1
  122.34226199999999 104.0 0
  122.343559 148.0 1
  122.38089799999999 168.0 1
  122.434074 30.536591 0
  122.56738999999999 156.0 1
  122.58756299999999 164.0 1
  122.626526 220.0 1
  122.635391 136.0 1
  122.814926 80.0 0
  122.874405 156.0 1
  122.91931199999999 88.0 0
  122.921104 128.0 1
  122.939415 148.0 1
  122.99619299999999 232.0 1
  123.003418 55.331371 0
  123.04627199999999 184.0 1
  123.04955299999999 148.0 1
  123.057701 120.0 1
  123.079437 128.0 1
  123.11838499999999 168.0 1
  123.13023399999999 6.504167 0
  123.19590799999999 124.0 1
  123.200386 80.0 0
  123.317223 180.0 1
  123.33264199999999 112.0 0
  123.34478 56.0 0
  123.419365 144.0 1
  123.45903799999999 152.0 1
  123.48072099999999 176.0 1
  123.514 4.288095 0
  123.536842 168.0 1
  123.691299 140.0 1
  123.705231 120.0 1
  123.739426 180.0 1
  123.73995199999999 52.0 0
  123.753326 164.0 1
  123.75737 232.0 1
  124.05579399999999 116.0 0
  124.07927699999999 60.0 0
  124.11799599999999 84.0 0
  124.143501 168.0 1
  124.232323 156.0 1
  124.321434 64.0 0
  124.36501299999999 60.0 0
  124.36632499999999 84.0 0
  124.410591 192.0 1
  124.46064 116.0 0
  124.489166 96.0 0
  124.544777 100.0 0
  124.54918699999999 180.0 1
  124.54924 156.0 1
  124.55761 28.0 0
  124.640625 152.0 1
  124.669418 84.0 0
  124.69599199999999 88.0 0
  124.69760099999999 112.0 0
  124.76786799999999 20.0 0
  124.812469 208.0 1
  124.815125 144.0 1
  124.94004799999999 216.0 1
  124.985565 208.0 1
  124.99441499999999 228.0 1
  125.077332 360.0 2
  125.092209 364.0 2
  125.093086 324.0 1
  125.11540199999999 28.0 0
  125.13291199999999 33247.320312 139
  125.16922799999999 192.0 1
  125.211914 180.0 1
  125.21264599999999 152.0 1
  125.23011 172.0 1
  125.241371 17.72665 0
  125.35369899999999 12.66912 0
  125.40461699999999 136.0 1
  125.46803299999999 132.0 1
  125.477791 112.0 0
  125.48668699999999 188.0 1
  125.490631 168.0 1
  125.592148 100.0 0
  125.615349 252.0 1
  125.73928799999999 16.33378 0
  125.77590199999999 180.0 1
  125.77643599999999 180.0 1
  125.78137199999999 88.0 0
  125.783768 92.0 0
  125.790695 180.0 1
  125.840752 196.0 1
  125.850372 120.0 1
  125.880478 148.0 1
  125.90840899999999 80.0 0
  125.910484 196.0 1
  125.91538999999999 132.0 1
  125.927048 168.0 1
  125.944244 168.0 1
  126.01349599999999 4920.0 21
  126.045029 156.0 1
  126.07955899999999 112.0 0
  126.16706099999999 188.0 1
  126.18251799999999 124.0 1
  126.33352699999999 160.0 1
  126.388824 240.0 1
  126.40684499999999 176.0 1
  126.409126 172.0 1
  126.505051 100.0 0
  126.517502 168.0 1
  126.60161599999999 112.0 0
  126.61528799999999 168.0 1
  126.705254 228.0 1
  126.753349 44.0 0
  126.80763999999999 112.0 0
  126.90673799999999 188.0 1
  126.98204 276.0 1
  127.03801 400.0 2
  127.055672 30.655649 0
  127.05678599999999 188.0 1
  127.153893 92.0 0
  127.15465599999999 44.0 0
  127.25477599999999 104.0 0
  127.346718 176.0 1
  127.41117899999999 176.0 1
  127.43620299999999 136.0 1
  127.44000299999999 132.0 1
  127.459267 148.0 1
  127.46749899999999 180.0 1
  127.4879 164.0 1
  127.512886 56.0 0
  127.527138 204.0 1
  127.566345 204.0 1
  127.56771099999999 156.0 1
  127.62391699999999 124.0 1
  127.745491 332.0 1
  127.745987 112.0 0
  127.80094899999999 152.0 1
  127.82537099999999 140.0 1
  127.846092 172.0 1
  127.85690299999999 140.0 1
  127.89703399999999 128.0 1
  127.897171 164.0 1
  127.944969 204.0 1
  127.970863 180.0 1
  128.003327 132.0 1
  128.051956 2236.0 9
  128.061111 760.0 3
  128.122314 152.0 1
  128.149521 192.0 1
  128.160492 172.0 1
  128.219421 116.0 0
  128.238586 184.0 1
  128.254349 164.0 1
  128.271088 76.0 0
  128.287338 152.0 1
  128.288345 116.0 0
  128.290955 136.0 1
  128.442032 48.0 0
  128.46019 144.0 1
  128.646347 136.0 1
  128.676025 124.0 1
  128.70207200000002 224.0 1
  128.758835 108.0 0
  128.785965 172.0 1
  128.830093 228.0 1
  128.832031 176.0 1
  128.904175 136.0 1
  128.959564 188.0 1
  128.97966 184.0 1
  128.982147 152.0 1
  129.003448 184.0 1
  129.01997400000002 936.0 4
  129.0242 60.0 0
  129.053528 196.0 1
  129.06230200000002 152.0 1
  129.06912200000002 4584.0 19
  129.07045000000002 1368.0 6
  129.113312 184.0 1
  129.23597700000002 136.0 1
  129.300766 152.0 1
  129.34260600000002 160.0 1
  129.399368 36.0 0
  129.40986600000002 184.0 1
  129.416245 72.0 0
  129.43682900000002 172.0 1
  129.49057000000002 180.0 1
  129.514847 36.0 0
  129.675659 156.0 1
  129.73396300000002 176.0 1
  129.853912 208.0 1
  129.85501100000002 152.0 1
  129.85844400000002 72.0 0
  129.943512 128.0 1
  129.96717800000002 160.0 1
  130.00624100000002 192.0 1
  130.03833 764.0 3
  130.06514 200.116806 1
  130.066025 25892.0 108
  130.093796 200.0 1
  130.114548 188.0 1
  130.241791 348.0 1
  130.24704 236.0 1
  130.317215 52.0 0
  130.35453800000002 172.0 1
  130.373306 240.0 1
  130.409149 124.0 1
  130.438919 252.0 1
  130.43945300000001 80.0 0
  130.45034800000002 200.0 1
  130.529312 136.0 1
  130.552917 32.0 0
  130.570984 168.0 1
  130.57809400000002 9.408334 0
  130.624084 344.0 1
  130.634537 96.0 0
  130.731537 200.0 1
  130.74292 172.0 1
  130.75621 140.0 1
  130.77534500000002 164.0 1
  130.865463 148.0 1
  130.924561 176.0 1
  130.93077100000002 240.0 1
  130.963928 68.0 0
  131.010208 108.0 0
  131.024887 104.0 0
  131.08493 1012.0 4
  131.15181 208.0 1
  131.16587800000002 144.0 1
  131.189651 180.0 1
  131.26040600000002 88.0 0
  131.290771 9.375 0
  131.335678 128.0 1
  131.399918 80.0 0
  131.420975 108.0 0
  131.462357 88.0 0
  131.51525900000001 196.0 1
  131.537949 176.0 1
  131.56268300000002 144.0 1
  131.59050000000002 116.0 0
  131.60157800000002 172.0 1
  131.70666500000002 1.694445 0
  131.72084 132.0 1
  131.800217 148.0 1
  131.83607500000002 44.0 0
  131.849243 216.0 1
  131.858216 132.0 1
  131.86132800000001 160.0 1
  131.931534 132.0 1
  131.944763 140.0 1
  131.97004700000002 256.0 1
  132.00920100000002 148.0 1
  132.05688500000002 312.0 1
  132.065964 399.284698 2
  132.07792700000002 188.0 1
  132.127487 168.0 1
  132.160706 164.0 1
  132.186325 12.55408 0
  132.210831 268.0 1
  132.321854 128.0 1
  132.340012 196.0 1
  132.50795000000002 72.0 0
  132.53186 212.0 1
  132.566528 9.010715 0
  132.590393 172.0 1
  132.594635 120.0 1
  132.66815200000002 120.0 1
  132.67009000000002 200.0 1
  132.700851 168.0 1
  132.762283 224.0 1
  132.882721 156.0 1
  132.998566 140.0 1
  133.010757 136.0 1
  133.021362 164.0 1
  133.062881 3472.0 15
  133.19078100000002 48.0 0
  133.344482 80.0 0
  133.372925 21.48 0
  133.415222 164.0 1
  133.43438700000002 80.0 0
  133.45666500000002 140.0 1
  133.574844 156.0 1
  133.59909100000002 124.0 1
  133.63124100000002 100.0 0
  133.683106 244.0 1
  133.686844 136.0 1
  133.750153 88.0 0
  133.76989700000001 80.0 0
  133.805725 144.0 1
  133.811844 36.0 0
  133.92321800000002 108.0 0
  133.962738 144.0 1
  133.973694 48.0 0
  134.040817 156.0 1
  134.17021200000002 68.0 0
  134.20047 36.0 0
  134.21769700000002 128.0 1
  134.227188 184.0 1
  134.284775 144.0 1
  134.452042 56.0 0
  134.48640400000002 144.0 1
  134.53259300000002 208.0 1
  134.533447 196.0 1
  134.603058 164.0 1
  134.60475200000002 128.0 1
  134.648117 160.0 1
  134.70889300000002 152.0 1
  134.95494100000002 136.0 1
  134.983093 340.0 1
  135.04156500000002 100.0 0
  135.103409 188.0 1
  135.114258 92.0 0
  135.143158 224.0 1
  135.158264 172.0 1
  135.16467300000002 168.0 1
  135.18602 10.5625 0
  135.20344500000002 264.0 1
  135.22035200000002 148.0 1
  135.222733 184.0 1
  135.22731000000002 92.0 0
  135.310089 156.0 1
  135.311584 80.0 0
  135.31701700000002 140.0 1
  135.38098100000002 132.0 1
  135.62191800000002 232.0 1
  135.650543 128.0 1
  135.67411800000002 128.0 1
  135.82208300000002 180.0 1
  135.828491 148.0 1
  135.848694 164.0 1
  135.871979 204.0 1
  135.938141 128.0 1
  135.99975600000002 52.0 0
  136.023209 192.0 1
  136.032776 84.0 0
  136.046906 88.0 0
  136.05484 76.0 0
  136.10054 140.0 1
  136.115158 184.0 1
  136.171738 188.0 1
  136.220718 148.0 1
  136.247543 160.0 1
  136.25293000000002 248.0 1
  136.25666800000002 156.0 1
  136.26857 184.0 1
  136.27963300000002 140.0 1
  136.281235 144.0 1
  136.296234 188.0 1
  136.35849000000002 128.0 1
  136.396103 168.0 1
  136.45665 168.0 1
  136.493851 184.0 1
  136.504959 220.0 1
  136.512482 200.0 1
  136.562637 208.0 1
  136.583862 220.0 1
  136.656754 100.0 0
  136.723083 176.0 1
  136.778931 152.0 1
  136.801834 176.0 1
  136.899078 124.0 1
  136.96254000000002 132.0 1
  136.96279900000002 84.0 0
  136.973557 264.0 1
  136.99923700000002 156.0 1
  137.00148000000002 300.0 1
  137.010971 100.0 0
  137.058197 252.0 1
  137.09625200000002 2552.0 11
  137.114487 220.0 1
  137.25737 160.0 1
  137.275696 156.0 1
  137.27713 236.0 1
  137.304138 164.0 1
  137.37982200000002 136.0 1
  137.503632 220.0 1
  137.539261 132.0 1
  137.55844100000002 192.0 1
  137.608154 164.0 1
  137.72728 1.408521 0
  137.727417 132.0 1
  137.74617 104.0 0
  137.78576700000002 156.0 1
  137.830795 176.0 1
  137.879486 176.0 1
  137.890625 132.0 1
  137.907822 144.0 1
  137.933258 160.0 1
  137.973068 328.0 1
  137.98370400000002 192.0 1
  138.10969500000002 168.0 1
  138.114227 132.0 1
  138.12626600000002 60.0 0
  138.137054 252.0 1
  138.264084 56.0 0
  138.27349900000002 208.0 1
  138.29362500000002 216.0 1
  138.38995400000002 128.0 1
  138.40065 92.0 0
  138.42366 188.0 1
  138.42691000000002 112.0 0
  138.479294 176.0 1
  138.700058 152.0 1
  138.758377 184.0 1
  138.77882400000001 48.0 0
  138.82399 200.0 1
  138.8349 184.0 1
  138.906677 244.0 1
  139.024506 144.0 1
  139.024673 420.0 2
  139.029388 488.0 2
  139.037308 88.0 0
  139.092575 176.0 1
  139.11535600000002 48.0 0
  139.135025 1924.0 8
  139.149673 136.0 1
  139.344604 156.0 1
  139.353531 216.0 1
  139.43507400000001 172.0 1
  139.567474 160.0 1
  139.607986 164.0 1
  139.774719 164.0 1
  139.801987 48.0 0
  139.81298800000002 204.0 1
  139.866806 312.0 1
  139.956253 244.0 1
  140.010071 40.0 0
  140.111298 160.0 1
  140.14419600000002 112.0 0
  140.153381 152.0 1
  140.162292 5.675438 0
  140.190582 136.0 1
  140.306824 124.0 1
  140.31024200000002 60.0 0
  140.511398 148.0 1
  140.532822 272.0 1
  140.56303400000002 208.0 1
  140.566757 164.0 1
  140.631271 188.0 1
  140.644272 156.0 1
  140.68107600000002 136.0 1
  140.682999 160.0 1
  140.781982 244.0 1
  140.829056 176.0 1
  140.854309 160.0 1
  140.885071 192.0 1
  140.907303 120.0 1
  140.942719 180.0 1
  140.97413600000002 116.0 0
  141.18377700000002 220.0 1
  141.23848 148.0 1
  141.262009 108.0 0
  141.30105600000002 180.0 1
  141.304886 76.0 0
  141.34101900000002 116.0 0
  141.42776500000002 40.0 0
  141.462082 68.0 0
  141.494507 148.0 1
  141.518875 144.0 1
  141.568283 116.0 0
  141.58345 36.0 0
  141.58384700000002 152.0 1
  141.631042 104.0 0
  141.65683 100.0 0
  141.726685 448.0 2
  141.75773600000002 192.0 1
  141.76149 236.0 1
  141.876404 132.0 1
  141.95578 172.0 1
  141.956329 72.0 0
  141.966263 188.0 1
  142.128983 216.0 1
  142.13183600000002 128.0 1
  142.189331 188.0 1
  142.194107 244.0 1
  142.197784 112.0 0
  142.223282 148.0 1
  142.283447 104.0 0
  142.33110000000002 76.0 0
  142.335709 172.0 1
  142.358047 160.0 1
  142.448914 180.0 1
  142.590042 160.0 1
  142.61926300000002 144.0 1
  142.650879 180.0 1
  142.681396 136.0 1
  142.830048 88.0 0
  142.86554 68.0 0
  142.911469 76.0 0
  142.937241 14.65661 0
  142.969131 224.0 1
  142.986267 212.0 1
  143.034973 184.0 1
  143.07255600000002 260.0 1
  143.15506000000002 140.0 1
  143.155991 156.0 1
  143.247498 52.0 0
  143.258591 36.0 0
  143.372635 156.0 1
  143.42622400000002 192.0 1
  143.45069900000001 320.0 1
  143.458023 164.0 1
  143.534775 212.0 1
  143.57783500000002 144.0 1
  143.593948 172.0 1
  143.704102 148.0 1
  143.719009 104.0 0
  143.737152 96.0 0
  143.74176 188.0 1
  143.810654 156.0 1
  143.811905 220.0 1
  143.858673 168.0 1
  143.882385 164.0 1
  143.91021700000002 180.0 1
  143.91029400000002 132.0 1
  143.92820700000001 220.0 1
  143.971664 112.0 0
  143.98201 184.0 1
  144.069992 152.0 1
  144.082245 340.0 1
  144.11682100000002 144.0 1
  144.147186 124.0 1
  144.193466 36.0 0
  144.30740400000002 184.0 1
  144.37001 180.0 1
  144.395294 48.0 0
  144.49838300000002 120.0 1
  144.532822 88.0 0
  144.534164 120.0 1
  144.618515 44.0 0
  144.654175 68.0 0
  144.69395400000002 140.0 1
  144.698471 100.0 0
  144.738907 120.0 1
  144.743988 184.0 1
  144.78710900000002 156.0 1
  144.80479400000002 36.0 0
  144.843155 220.0 1
  144.897324 156.0 1
  145.033905 56.0 0
  145.037262 112.350197 0
  145.053391 296.0 1
  145.063095 143.437195 1
  145.09904500000002 148.0 1
  145.125763 108.0 0
  145.13858000000002 140.0 1
  145.14407300000002 3.170139 0
  145.158051 56.0 0
  145.191788 60.0 0
  145.212097 264.0 1
  145.21258500000002 160.0 1
  145.216263 148.0 1
  145.29426600000002 64.0 0
  145.299026 200.0 1
  145.328903 252.0 1
  145.363861 11.06833 0
  145.402023 40.0 0
  145.58860800000002 120.0 1
  145.624878 108.0 0
  145.668167 184.0 1
  145.711105 156.0 1
  145.73085 88.0 0
  145.752609 196.0 1
  145.783661 268.0 1
  145.78547700000001 96.0 0
  145.86145000000002 112.0 0
  145.86230500000002 132.0 1
  145.966461 228.0 1
  146.10569800000002 644.0 3
  146.10870400000002 140.0 1
  146.29715000000002 64.0 0
  146.306641 52.0 0
  146.336288 120.0 1
  146.390289 72.0 0
  146.464767 152.0 1
  146.47467 148.0 1
  146.49168400000002 236.0 1
  146.536102 48.0 0
  146.54946900000002 224.0 1
  146.603012 132.0 1
  146.652222 156.0 1
  146.721146 196.0 1
  146.724442 140.0 1
  146.775192 192.0 1
  146.775482 9.222222 0
  146.923111 208.0 1
  146.979691 176.0 1
  146.99340800000002 188.0 1
  147.02229300000002 208.0 1
  147.039322 184.0 1
  147.062546 388.0 2
  147.078293 352.0 1
  147.10063200000002 220.0 1
  147.10415600000002 232.0 1
  147.119592 240.0 1
  147.125854 208.0 1
  147.17726100000002 136.0 1
  147.21553 172.0 1
  147.247803 32.0 0
  147.327118 128.0 1
  147.36488300000002 52.0 0
  147.42700200000002 112.0 0
  147.458054 112.0 0
  147.466156 320.0 1
  147.48417700000002 216.0 1
  147.669342 116.0 0
  147.684738 240.0 1
  147.694305 84.0 0
  147.70018000000002 168.0 1
  147.761612 204.0 1
  147.828232 188.0 1
  147.844376 124.0 1
  147.903152 112.0 0
  147.925507 248.0 1
  147.92588800000001 132.0 1
  147.941025 156.0 1
  148.013855 128.0 1
  148.045242 216.0 1
  148.052032 516.0 2
  148.066498 236.0 1
  148.106873 32.279999 0
  148.144272 128.0 1
  148.14724700000002 56.0 0
  148.16386400000002 60.0 0
  148.185852 116.0 0
  148.235794 136.0 1
  148.24194300000002 124.0 1
  148.249313 44.0 0
  148.251968 136.0 1
  148.254257 108.0 0
  148.346054 108.0 0
  148.370712 52.0 0
  148.494324 120.0 1
  148.501526 172.0 1
  148.617218 224.0 1
  148.678055 164.0 1
  148.700668 76.0 0
  148.807465 144.0 1
  148.81419400000001 6.494118 0
  148.906372 132.0 1
  149.064713 1244.0 5
  149.079651 2540.0 11
  149.083176 204.0 1
  149.12677000000002 144.0 1
  149.142029 196.0 1
  149.190506 176.0 1
  149.215958 56.0 0
  149.24757400000001 100.0 0
  149.305313 172.0 1
  149.31921400000002 232.0 1
  149.353439 204.0 1
  149.372711 168.0 1
  149.423981 48.0 0
  149.44206200000002 236.0 1
  149.44850200000002 188.0 1
  149.47589100000002 168.0 1
  149.766953 148.0 1
  149.787567 32.0 0
  149.860001 212.0 1
  149.921494 104.0 0
  149.93292200000002 180.0 1
  149.953003 184.0 1
  149.99606300000002 108.0 0
  150.05316200000001 132.0 1
  150.056686 144.0 1
  150.073273 208.0 1
  150.097916 14.17729 0
  150.17775 84.0 0
  150.204178 184.0 1
  150.223434 212.0 1
  150.27172900000002 5.083333 0
  150.442245 164.0 1
  150.51559400000002 140.0 1
  150.543259 196.0 1
  150.62638900000002 136.0 1
  150.727585 120.0 1
  150.732681 52.0 0
  150.73817400000001 196.0 1
  150.785934 196.0 1
  150.81147800000002 252.0 1
  150.821457 132.0 1
  150.875 208.0 1
  150.878265 112.0 0
  150.88990800000002 164.0 1
  150.89051800000001 156.0 1
  150.987015 172.0 1
  151.050903 196.0 1
  151.101257 356.0 1
  151.267212 184.0 1
  151.35170000000002 156.0 1
  151.51611300000002 156.0 1
  151.546402 220.0 1
  151.63751200000002 156.0 1
  151.71180700000002 88.0 0
  151.723907 168.0 1
  151.740433 232.0 1
  151.76443500000002 156.0 1
  151.79454 176.0 1
  151.870026 148.0 1
  151.871033 112.0 0
  151.883026 112.0 0
  152.01712 116.0 0
  152.026321 92.0 0
  152.123413 156.0 1
  152.125626 68.0 0
  152.13827500000002 196.0 1
  152.39386000000002 188.0 1
  152.47250400000001 208.0 1
  152.605942 212.0 1
