ACCESSION: CCMSLIB00000086016
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  92.27076 300.0 22
  92.33653299999999 140.0 10
  92.429451 176.0 13
  92.92890899999999 96.0 7
  93.05910499999999 164.0 12
  93.16521499999999 148.0 11
  93.429863 184.0 14
  93.648529 240.0 18
  93.95371999999999 192.0 14
  94.43726299999999 172.0 13
  94.53669 148.0 11
  94.789345 180.0 13
  95.084869 324.0 24
  95.091675 132.0 10
  95.16012599999999 176.0 13
  95.1819 180.0 13
  95.213943 232.0 17
  95.463348 164.0 12
  95.494377 60.0 4
  95.57133499999999 116.0 9
  96.177696 216.0 16
  96.17791 176.0 13
  96.561134 204.0 15
  96.839241 200.0 15
  96.858864 140.0 10
  96.871078 144.0 11
  96.99832199999999 80.0 6
  97.970703 132.0 10
  98.002327 192.0 14
  98.053612 156.0 12
  98.058151 44.0 3
  98.29601299999999 196.0 15
  98.444397 188.0 14
  98.57743099999999 112.0 8
  98.604202 136.0 10
  98.72296899999999 176.0 13
  98.873421 160.0 12
  99.105415 168.0 12
  99.472343 148.0 11
  99.52513099999999 152.0 11
  99.80789899999999 148.0 11
  100.01516699999999 2.416667 0
  100.181168 140.0 10
  100.412025 144.0 11
  100.482986 180.0 13
  100.56084399999999 144.0 11
  100.89834599999999 108.0 8
  101.11791199999999 164.0 12
  101.621101 144.0 11
  101.82546199999999 100.0 7
  101.867622 104.0 8
  101.906212 204.0 15
  102.024895 112.0 8
  102.133614 11.15833 1
  102.35080699999999 176.0 13
  103.59964 76.0 6
  104.056023 240.0 18
  104.121803 192.0 14
  104.48590899999999 132.0 10
  104.631653 136.0 10
  104.70142399999999 176.0 13
  104.75715699999999 160.0 12
  104.884102 64.0 5
  105.08719599999999 236.0 18
  105.1548 148.0 11
  105.532394 32.0 2
  105.59062999999999 172.0 13
  105.69268 68.0 5
  106.00585199999999 176.0 13
  106.09902199999999 352.0 26
  106.570892 168.0 12
  106.59082 132.0 10
  107.02426899999999 200.0 15
  107.08655499999999 72.0 5
  107.537048 21.771931 2
  107.78008299999999 172.0 13
  108.175102 128.0 10
  108.22546399999999 192.0 14
  108.33674599999999 108.0 8
  108.457573 136.0 10
  108.604485 140.0 10
  108.897369 124.0 9
  109.04281599999999 172.0 13
  109.09451299999999 76.0 6
  109.189247 292.0 22
  109.198982 216.0 16
  109.288658 316.0 23
  109.343796 208.0 15
  109.925957 104.0 8
  110.015205 140.0 10
  110.46559099999999 108.0 8
  110.504128 172.0 13
  110.54482999999999 140.0 10
  110.777817 184.0 14
  110.801414 272.0 20
  111.035027 100.0 7
  111.51804399999999 64.0 5
  112.101585 196.0 15
  112.45979299999999 144.0 11
  112.99801599999999 68.0 5
  113.06330899999999 364.0 27
  113.235374 140.0 10
  113.606995 136.0 10
  113.863411 168.0 12
  114.20099599999999 200.0 15
  114.24440799999999 188.0 14
  114.790352 236.0 18
  114.87174999999999 120.0 9
  114.95825199999999 196.0 15
  115.08138299999999 44.0 3
  115.105789 268.0 20
  116.05948599999999 228.0 17
  116.09790799999999 104.0 8
  116.258049 148.0 11
  116.35848999999999 140.0 10
  117.135712 76.0 6
  117.217331 80.0 6
  118.07230399999999 1004.0 75
  118.141289 196.0 15
  118.20857199999999 120.0 9
  118.475113 136.0 10
  118.80890699999999 100.0 7
  118.94605299999999 120.0 9
  119.09003399999999 296.0 22
  119.26329 48.0 4
  119.721313 116.0 9
  119.97833299999999 64.0 5
  120.07412 176.0 13
  120.53128799999999 152.0 11
  120.780968 4.449074 0
  121.119698 128.0 10
  121.120903 192.0 14
  121.18435699999999 168.0 12
  121.25714099999999 196.0 15
  121.303619 160.0 12
  121.55953199999999 168.0 12
  121.62314599999999 168.0 12
  121.635262 156.0 12
  122.088089 164.0 12
  122.09999099999999 216.0 16
  122.241806 168.0 12
  122.40186299999999 136.0 10
  123.081757 4796.0 356
  123.109657 172.0 13
  123.225342 40.0 3
  123.29055799999999 48.0 4
  123.615562 76.0 6
  123.85372199999999 104.0 8
  124.08157299999999 324.0 24
  124.66323899999999 180.0 13
  125.44698299999999 52.0 4
  125.683403 136.0 10
  126.116852 172.0 13
  126.33861499999999 188.0 14
  126.37385599999999 176.0 13
  126.714585 152.0 11
  126.982841 156.0 12
  127.051819 160.0 12
  127.219635 292.0 22
  127.392105 260.0 19
  128.374435 204.0 15
  128.650833 144.0 11
  128.681976 252.0 19
  128.774673 164.0 12
  129.15489200000002 3.261905 0
  129.80148300000002 140.0 10
  130.06530800000002 9072.0 674
  130.152863 244.0 18
  130.186127 148.0 11
  130.23703 160.0 12
  130.35318 184.0 14
  130.459045 220.0 16
  130.468842 124.0 9
  130.578888 156.0 12
  132.009399 168.0 12
  132.045715 212.0 16
  132.08110000000002 180.0 13
  132.458344 128.0 10
  132.532364 264.0 20
  132.588211 44.0 3
  132.809052 212.0 16
  132.83148200000002 148.0 11
  132.999405 196.0 15
  133.078247 324.0 24
  133.78093 212.0 16
  134.060745 156.0 12
  134.820129 152.0 11
  135.577911 76.0 6
  135.947678 176.0 13
  136.63623 52.0 4
  137.275696 156.0 12
  138.054886 196.0 15
  138.12153600000002 108.0 8
  138.193665 24.0 2
  138.38420100000002 152.0 11
  138.92004400000002 196.0 15
  139.037628 288.0 21
  139.06019600000002 180.0 13
  139.10226400000002 228.0 17
  139.357346 152.0 11
  139.617706 156.0 12
  139.94252 240.0 18
  140.063278 52.0 4
  140.269272 184.0 14
  140.854385 64.0 5
  141.06779500000002 872.0 65
  141.52948 128.0 10
  141.750137 148.0 11
  142.258453 212.0 16
  142.602203 272.0 20
  142.699738 124.0 9
  143.06572 160.0 12
  143.39679 56.0 4
  143.66923500000001 208.0 15
  143.699738 228.0 17
  143.70256 100.0 7
  144.048981 36.0 3
  144.076675 408.0 30
  144.192764 108.0 8
  144.433044 100.0 7
  144.433472 172.0 13
  144.66275000000002 144.0 11
  144.74400300000002 224.0 17
  144.97082500000002 124.0 9
  145.048981 1276.0 95
  145.06298800000002 524.0 39
  145.26593 136.0 10
  145.519791 156.0 12
  145.745132 252.0 19
  145.781876 3.440476 0
  145.85968 100.0 7
  146.150787 200.0 15
  146.437546 76.0 6
  146.553513 148.0 11
  146.59466600000002 172.0 13
  146.732422 68.0 5
  147.125778 60.0 4
  147.69880700000002 160.0 12
  147.710342 160.0 12
  147.751205 112.0 8
  148.01220700000002 60.0 4
  148.661041 200.0 15
  148.96469100000002 312.0 23
  148.975311 52.0 4
  149.118134 188.0 14
  149.19511400000002 204.0 15
  149.22511300000002 172.0 13
  149.33673100000001 128.0 10
  149.757248 100.0 7
  149.853561 48.0 4
  150.306229 156.0 12
  150.50598100000002 320.0 24
  151.001053 208.0 15
  151.06199600000002 160.0 12
  151.063171 160.0 12
  151.308517 176.0 13
  151.597168 216.0 16
  151.82316600000001 208.0 15
  152.60676600000002 164.0 12
  152.70356800000002 108.0 8
  152.958481 84.0 6
  153.393372 15.00113 1
  153.404861 140.0 10
  153.57603500000002 120.0 9
  153.870972 108.0 8
  154.090134 292.0 22
  154.172775 212.0 16
  154.226379 136.0 10
  154.32286100000002 80.0 6
  154.35105900000002 68.0 5
  154.44300800000002 180.0 13
  155.31990100000002 132.0 10
  155.953674 108.0 8
  155.986603 144.0 11
  156.094299 48.0 4
  156.14497400000002 120.0 9
  156.833771 140.0 10
  157.101166 576.0 43
  157.67678800000002 172.0 13
  157.915787 132.0 10
  157.932571 96.0 7
  158.097092 452.0 34
  158.102417 412.0 31
  158.107361 1120.0 83
  158.298019 168.0 12
  158.519699 116.0 9
  158.52821400000002 116.0 9
  158.988571 168.0 12
  159.777924 92.0 7
  159.84783900000002 164.0 12
  160.10955800000002 224.0 17
  160.22653200000002 152.0 11
  160.493759 172.0 13
  161.007706 164.0 12
  161.209976 168.0 12
  161.25103800000002 100.0 7
  161.372894 100.0 7
  161.62501500000002 184.0 14
  162.062622 212.0 16
  162.092041 1152.0 86
  162.45240800000002 72.0 5
  162.861588 140.0 10
  162.90278600000002 172.0 13
  163.30075100000002 136.0 10
  163.30928 164.0 12
  163.338257 120.0 9
  163.38298 124.0 9
  163.622208 116.0 9
  163.69996600000002 84.0 6
  163.906387 144.0 11
  164.159454 40.0 3
  164.174744 264.0 20
  164.255615 156.0 12
  164.399918 44.0 3
  164.99374400000002 152.0 11
  164.99675000000002 176.0 13
  165.25129700000002 216.0 16
  165.258102 188.0 14
  165.410889 128.0 10
  165.458557 136.0 10
  165.95640600000002 48.0 4
  165.967804 200.0 15
  166.07663 100.0 7
  166.36183200000002 148.0 11
  166.464798 116.0 9
  166.475494 84.0 6
  166.488907 104.0 8
  166.625259 168.0 12
  166.674194 76.0 6
  166.788467 108.0 8
  167.091202 128.0 10
  167.39447 112.0 8
  167.649582 196.0 15
  167.811554 15.92803 1
  168.629837 144.0 11
  168.6353 64.0 5
  168.752396 176.0 13
  169.00306700000002 156.0 12
  169.04225200000002 1808.0 134
  169.287842 208.0 15
  169.309219 140.0 10
  170.182343 128.0 10
  170.226242 100.0 7
  170.724106 212.0 16
  171.02104200000002 132.0 10
  171.56208800000002 204.0 15
  172.084442 2672.0 198
  172.11682100000002 136.0 10
  172.32515 192.0 14
  172.508636 136.0 10
  172.55983 244.0 18
  173.04487600000002 176.0 13
  173.052567 104.0 8
  173.17274500000002 104.0 8
  173.36621100000002 68.0 5
  173.410843 180.0 13
  173.412262 76.0 6
  173.490204 140.0 10
  173.732132 260.0 19
  173.75885 148.0 11
  174.13868100000002 168.0 12
  174.35342400000002 160.0 12
  175.544128 176.0 13
  176.34660300000002 196.0 15
  176.82569900000001 152.0 11
  177.10922200000002 1120.0 83
  177.515701 136.0 10
  178.231537 164.0 12
  178.408646 260.0 19
  178.649033 196.0 15
  179.199738 224.0 17
  179.30517600000002 48.0 4
  179.529053 160.0 12
  179.595886 124.0 9
  179.733841 152.0 11
  179.960114 124.0 9
  180.236694 136.0 10
  180.274796 120.0 9
  180.56572 116.0 9
  181.19494600000002 160.0 12
  181.39357 136.0 10
  181.78511 88.0 7
  181.935516 204.0 15
  182.10676600000002 368.0 27
  182.333282 220.0 16
  182.522858 72.0 5
  182.854858 196.0 15
  182.986786 164.0 12
  183.62939500000002 152.0 11
  184.68394500000002 160.0 12
  184.68634 152.0 11
  185.074631 136.0 10
  185.07569900000001 164.0 12
  185.08194 172.0 13
  185.370987 148.0 11
  185.398254 160.0 12
  185.604736 160.0 12
  185.79744 148.0 11
  185.89544700000002 156.0 12
  186.067825 472.0 35
  186.103149 176.0 13
  186.30474900000002 11.96362 1
  187.14653 84.0 6
  187.18995700000002 148.0 11
  187.48159800000002 132.0 10
  188.22361800000002 72.0 5
  188.28633100000002 164.0 12
  188.593628 108.0 8
  188.898697 180.0 13
  189.248322 364.0 27
  189.728531 148.0 11
  190.457321 180.0 13
  190.794937 124.0 9
  190.813232 6.041667 0
  190.835037 176.0 13
  190.861557 192.0 14
  191.204575 2.527244 0
  192.197525 60.0 4
  192.533051 100.0 7
  192.597122 148.0 11
  192.73999 128.0 10
  193.017838 100.0 7
  193.03950500000002 104.0 8
  193.13308700000002 1756.0 130
  193.17836 156.0 12
  193.32809400000002 168.0 12
  194.145691 200.0 15
  194.299698 18.1173 1
  194.342941 36.0 3
  194.425873 144.0 11
  194.566437 148.0 11
  195.255157 156.0 12
  195.982086 1249.189453 93
  196.526642 184.0 14
  196.57843 184.0 14
  197.894836 136.0 10
  197.97496 112.0 8
  198.13931300000002 168.0 12
  199.05740400000002 368.0 27
  199.865753 136.0 10
  199.94313 176.0 13
  200.10763500000002 108.0 8
  201.11732500000002 100.0 7
  201.26091 176.0 13
  201.590683 112.0 8
  201.826859 144.0 11
  202.29774500000002 116.0 9
  202.56839000000002 3.336806 0
  202.604645 252.0 19
  203.44262700000002 132.0 10
  204.15960700000002 180.0 13
  204.439865 140.0 10
  204.543533 56.0 4
  204.830017 212.0 16
  205.08818100000002 12.04167 1
  205.33931 104.0 8
  205.563019 196.0 15
  206.093704 212.0 16
  206.125336 44.0 3
  207.04379300000002 148.0 11
  207.081345 2320.0 172
  209.332504 132.0 10
  210.094162 160.0 12
  210.387024 132.0 10
  210.41677900000002 136.0 10
  210.606018 116.0 9
  210.60655200000002 68.0 5
  210.89630100000002 168.0 12
  210.99894700000002 204.0 15
  211.11827100000002 124.0 9
  211.122208 544.0 40
  211.679581 44.0 3
  212.575378 160.0 12
  212.78860500000002 40.0 3
  213.710876 136.0 10
  214.491806 192.0 14
  214.898346 100.0 7
  215.05766300000002 640.0 48
  215.067078 148.0 11
  215.299408 92.0 7
  216.609879 40.0 3
  216.919083 96.0 7
  217.040298 132.0 10
  217.326706 116.0 9
  217.687668 160.0 12
  218.251938 168.0 12
  218.404907 136.0 10
  218.444885 152.0 11
  218.84639 436.0 32
  219.64210500000002 104.0 8
  219.992828 228.0 17
  220.06813 404.0 30
  220.664307 164.0 12
  221.11161800000002 280.0 21
  221.624481 188.0 14
  221.78015100000002 104.0 8
  221.790985 136.0 10
  223.81398000000002 224.0 17
  224.138351 124.0 9
  224.47662400000002 1250.648193 93
  224.920197 92.0 7
  225.375549 80.0 6
  225.52681 124.0 9
  226.07132000000001 13452.0 999
  227.15652500000002 40.0 3
  227.18214400000002 128.0 10
  227.485794 132.0 10
  228.382599 124.0 9
  228.74009700000002 104.0 8
  230.56779500000002 136.0 10
  231.643753 1660.747681 123
  233.76258900000002 128.0 10
  233.99821500000002 128.0 10
  234.37059000000002 68.0 5
  234.642242 96.0 7
  235.152161 200.0 15
  235.163116 32.0 2
  235.24556 48.0 4
  235.7332 60.0 4
  236.869339 168.0 12
  237.125107 112.0 8
  237.384705 176.0 13
  237.707886 164.0 12
  237.72485400000002 76.0 6
  238.159454 116.0 9
  239.032791 4936.0 367
  240.14871200000002 592.0 44
  240.177963 208.0 15
  240.465302 96.0 7
  240.47378500000002 196.0 15
  240.65377800000002 120.0 9
  240.862534 224.0 17
  240.878433 120.0 9
  241.045807 160.0 12
  241.049194 92.0 7
  241.857452 48.0 4
  242.61998 168.0 12
  243.709763 152.0 11
  243.89454700000002 180.0 13
  244.13446000000002 68.0 5
  244.27688600000002 92.0 7
  244.945724 128.0 10
  245.41835 184.0 14
  247.340057 72.0 5
  248.27229300000002 56.0 4
  248.954742 160.0 12
  250.044373 44.0 3
  250.04487600000002 216.0 16
  252.771851 96.0 7
  253.239273 92.0 7
  253.908218 224.0 17
  255.396027 148.0 11
  255.50357100000002 4.011905 0
  255.843918 72.0 5
  257.971252 92.0 7
//
