ACCESSION: CCMSLIB00000080465
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  167.893875 216.0 29
  168.988281 116.0 16
  169.11921700000002 172.0 23
  169.226135 52.0 7
  170.15927100000002 204.0 27
  170.223297 120.0 16
  171.448883 92.0 12
  172.032776 5536.0 746
  172.18240400000002 164.0 22
  172.319839 212.0 29
  172.816269 108.0 15
  177.27212500000002 80.0 11
  177.614136 148.0 20
  178.60896300000002 13.94459 2
  178.770172 164.0 22
  178.844803 180.0 24
  179.536865 216.0 29
  180.47683700000002 80.0 11
  181.02023300000002 456.0 61
  182.16127 308.0 41
  183.915176 172.0 23
  187.884064 168.0 23
  187.959396 176.0 24
  189.07229600000002 392.0 53
  189.83573900000002 128.0 17
  192.643707 48.0 6
  193.23571800000002 44.0 6
  194.362457 196.0 26
  196.750992 136.0 18
  197.35228 100.0 13
  198.30349700000002 176.0 24
  198.96945200000002 7416.0 999
  199.114807 372.0 50
  201.23043800000002 64.0 9
  203.93176300000002 364.0 49
  205.836288 192.0 26
  206.056198 1188.0 160
  207.636292 104.0 14
  210.54245 148.0 20
  211.739349 116.0 16
  212.589188 116.0 16
  214.012054 144.0 19
  215.110626 100.0 13
  215.351776 172.0 23
  217.643738 136.0 18
  218.036789 116.0 16
  218.178445 92.0 12
  218.790009 108.0 15
  220.155182 200.0 27
  224.608521 220.0 30
  227.02693200000002 160.0 22
  230.251678 224.0 30
  230.833237 196.0 26
  231.131317 180.0 24
  231.17520100000002 156.0 21
  233.9496 112.0 15
  234.44712800000002 140.0 19
  235.101395 108.0 15
  235.137527 136.0 18
  236.804214 288.0 39
  237.091827 224.0 30
  238.99890100000002 184.0 25
  239.264771 172.0 23
  239.435593 96.0 13
  242.51405300000002 124.0 17
  245.038193 292.0 39
  247.457184 104.0 14
  248.115936 128.0 17
  248.123047 112.0 15
  248.14917 644.0 87
  248.964066 76.0 10
  250.08805800000002 108.0 15
  250.858246 88.0 12
  252.113144 128.0 17
  252.307648 56.0 8
  253.212448 120.0 16
  257.08160399999997 80.0 11
  257.327026 124.0 17
  257.678223 168.0 23
  262.84741199999996 124.0 17
  262.893585 296.0 40
  267.25616499999995 64.0 9
  268.499329 248.0 33
  269.26345799999996 72.0 10
  270.508362 36.0 5
  275.430145 72.0 10
  276.14151 160.0 22
  278.633362 344.0 46
  280.12676999999996 356.0 48
  282.157654 304.0 41
  282.39135699999997 224.0 30
  287.092 1.0 0
//
