ACCESSION: CCMSLIB00000079899
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.92495 112.0 1
  76.366035 148.0 1
  76.74980199999999 272.0 1
  76.762169 152.0 1
  76.81517 276.0 1
  76.83966799999999 140.0 1
  77.124451 168.0 1
  77.14813199999999 80.0 0
  77.155548 204.0 1
  77.289665 164.0 1
  78.09870099999999 188.0 1
  78.565575 188.0 1
  79.500374 164.0 1
  79.745865 296.0 2
  79.747665 40.0 0
  79.816643 144.0 1
  80.738579 148.0 1
  80.76339 160.0 1
  81.068924 396.0 2
  81.097 164.0 1
  81.103172 160.0 1
  81.26913499999999 176.0 1
  81.528702 168.0 1
  81.63359799999999 144.0 1
  81.65059699999999 48.0 0
  82.107841 184.0 1
  82.44962299999999 212.0 1
  82.97895799999999 196.0 1
  83.517387 192.0 1
  83.59786199999999 68.0 0
  83.68544 248.0 1
  84.169586 32.0 0
  84.244469 152.0 1
  84.52306399999999 196.0 1
  84.53306599999999 204.0 1
  85.04016899999999 72.0 0
  85.18972 196.0 1
  85.55564899999999 176.0 1
  86.200172 176.0 1
  86.602531 212.0 1
  86.915268 200.0 1
  87.50347099999999 160.0 1
  87.607582 144.0 1
  88.56321 204.0 1
  88.69753999999999 132.0 1
  88.77503999999999 128.0 1
  88.99868 236.0 1
  89.19959999999999 144.0 1
  89.486122 220.0 1
  89.82303599999999 164.0 1
  89.965111 172.0 1
  90.065361 252.0 1
  90.271446 164.0 1
  91.075623 164.0 1
  91.49563599999999 252.0 1
  91.60121199999999 144.0 1
  91.837944 124.0 1
  92.88778699999999 104.0 1
  92.978195 232.0 1
  93.024147 180.0 1
  93.479889 112.0 1
  93.53195199999999 136.0 1
  93.72567699999999 156.0 1
  93.72868299999999 184.0 1
  93.73969299999999 120.0 1
  94.068726 176.0 1
  94.236443 80.0 0
  94.33335899999999 140.0 1
  95.04682899999999 664.0 4
  95.29109199999999 164.0 1
  95.450706 224.0 1
  96.022652 164.0 1
  96.02973899999999 160.0 1
  96.149361 164.0 1
  96.432594 132.0 1
  96.452232 180.0 1
  96.81517799999999 88.0 0
  97.14546999999999 136.0 1
  97.49378999999999 156.0 1
  97.51276399999999 128.0 1
  98.007301 188.0 1
  98.12688399999999 124.0 1
  98.178192 152.0 1
  98.23177299999999 168.0 1
  98.27856399999999 140.0 1
  98.35529299999999 208.0 1
  98.355965 84.0 0
  98.398308 188.0 1
  98.53112 156.0 1
  98.904686 148.0 1
  99.00840799999999 160.0 1
  99.030441 268.0 1
  99.085838 176.0 1
  99.374809 112.0 1
  99.58779899999999 168.0 1
  99.59976999999999 136.0 1
  100.133057 156.0 1
  100.896423 240.0 1
  101.125755 128.0 1
  101.414307 228.0 1
  101.68843799999999 184.0 1
  101.70700099999999 184.0 1
  101.923981 152.0 1
  102.047546 160.0 1
  102.14151799999999 144.0 1
  102.96146399999999 204.0 1
  102.9944 200.0 1
  103.00882 192.0 1
  103.174065 220.0 1
  103.28987099999999 200.0 1
  103.539688 224.0 1
  103.72081 120.0 1
  103.734535 168.0 1
  104.426819 208.0 1
  104.428467 172.0 1
  104.508163 172.0 1
  104.647087 32.0 0
  104.779854 132.0 1
  104.92835199999999 100.0 1
  105.103867 644.0 3
  105.128632 92.0 0
  105.822296 152.0 1
  105.964806 144.0 1
  106.06501 5968.0 32
  106.35393499999999 140.0 1
  106.40746299999999 48.0 0
  106.478966 148.0 1
  106.909363 76.0 0
  106.97119099999999 132.0 1
  106.999298 148.0 1
  107.063599 41.339291 0
  107.11286199999999 1.875919 0
  107.26001699999999 148.0 1
  107.26456499999999 28.0 0
  107.324883 184.0 1
  107.335297 28.0 0
  107.344749 92.0 0
  107.654755 192.0 1
  107.68038999999999 216.0 1
  107.68113699999999 80.0 0
  107.99610899999999 144.0 1
  108.44098699999999 84.0 0
  108.807846 180.0 1
  108.96477499999999 120.0 1
  109.063278 53.686409 0
  109.12078899999999 184.0 1
  109.19722 212.0 1
  109.25168599999999 220.0 1
  109.353653 212.0 1
  109.43718 232.0 1
  109.45444499999999 128.0 1
  109.596481 148.0 1
  109.79068 120.0 1
  109.846046 208.0 1
  109.847488 160.0 1
  110.01958499999999 176.0 1
  110.058083 172.0 1
  110.05948599999999 472.0 3
  110.059494 195.768494 1
  110.083794 160.0 1
  110.374023 12.76552 0
  110.699265 124.0 1
  110.904083 72.0 0
  111.344162 156.0 1
  111.351265 164.0 1
  111.797691 356.0 2
  112.21694199999999 180.0 1
  112.401634 188.0 1
  112.41583299999999 180.0 1
  112.57753799999999 180.0 1
  112.947105 196.0 1
  113.082741 152.0 1
  113.09433 172.0 1
  113.16841099999999 132.0 1
  113.19332899999999 160.0 1
  113.25222 188.0 1
  113.275612 68.0 0
  113.42703999999999 176.0 1
  113.46262399999999 160.0 1
  113.67204299999999 184.0 1
  113.7957 132.0 1
  113.838867 152.0 1
  113.870285 140.0 1
  113.994942 112.0 1
  113.99911499999999 144.0 1
  114.02443699999999 180.0 1
  114.107361 48.0 0
  114.20236999999999 184.0 1
  114.51445799999999 48.0 0
  114.84539799999999 116.0 1
  114.92416399999999 152.0 1
  115.05328399999999 1416.0 8
  115.127365 136.0 1
  115.14550799999999 220.0 1
  115.476593 212.0 1
  115.686005 92.0 0
  115.802055 228.0 1
  115.83513599999999 232.0 1
  116.483994 256.0 1
  117.111359 6.171297 0
  117.38555099999999 212.0 1
  117.57547 104.0 1
  117.67285199999999 200.0 1
  117.888802 132.0 1
  118.24632299999999 232.0 1
  118.485153 136.0 1
  118.722572 260.0 1
  118.92218 176.0 1
  119.04708099999999 28.126499 0
  119.27141599999999 72.0 0
  119.71696499999999 160.0 1
  119.757301 116.0 1
  120.107658 132.0 1
  120.18586699999999 228.0 1
  120.650421 184.0 1
  120.684433 176.0 1
  120.718674 208.0 1
  121.065056 4232.0 23
  121.075729 32.22625 0
  121.146103 3.416667 0
  121.38046299999999 84.0 0
  121.91995999999999 8.244059 0
  121.957878 116.0 1
  122.074379 496.0 3
  122.436905 204.0 1
  122.968063 76.0 0
  123.022499 148.0 1
  123.494461 4.746795 0
  123.609787 128.0 1
  124.024193 172.0 1
  124.051285 56.0 0
  124.13166 236.0 1
  124.193466 144.0 1
  124.23329899999999 232.0 1
  124.295959 108.0 1
  124.44693799999999 212.0 1
  124.604851 148.0 1
  124.618462 384.0 2
  124.685875 152.0 1
  124.758484 136.0 1
  124.823517 124.0 1
  124.860458 184.0 1
  124.877625 76.0 0
  124.98696899999999 160.0 1
  125.01323699999999 136.0 1
  125.01525099999999 1752.0 9
  125.805077 140.0 1
  126.10940599999999 200.0 1
  126.251228 208.0 1
  126.33921099999999 156.0 1
  126.48020199999999 184.0 1
  126.568039 116.0 1
  126.944115 60.0 0
  127.01872999999999 2572.0 14
  127.05206299999999 876.0 5
  127.14733899999999 1.881114 0
  127.432892 180.0 1
  127.894577 92.0 0
  128.037827 128.0 1
  128.060501 900.0 5
  128.061615 1471.0 8
  128.116577 152.0 1
  128.647919 76.0 0
  128.92659 64.0 0
  129.094376 116.0 1
  129.374298 32.0 0
  129.592377 164.0 1
  129.713776 72.0 0
  129.83401500000002 80.0 0
  130.378586 168.0 1
  130.452042 74.189323 0
  130.77562 132.0 1
  130.795868 212.0 1
  130.797943 120.0 1
  130.868729 156.0 1
  130.868942 116.0 1
  130.934402 10.22727 0
  131.028152 132.0 1
  131.04826400000002 636.0 3
  131.049988 140.0 1
  131.11604300000002 164.0 1
  131.454269 132.0 1
  131.86016800000002 220.0 1
  132.328003 148.0 1
  132.70755 48.0 0
  132.928436 340.0 2
  133.01026900000002 152.0 1
  133.06436200000002 1168.718994 6
  133.096832 180.0 1
  133.10157800000002 880.0 5
  133.25531 68.0 0
  133.318283 192.0 1
  133.57380700000002 188.0 1
  133.84762600000002 88.0 0
  133.995651 188.0 1
  134.006088 80.0 0
  134.12489300000001 176.0 1
  134.12828100000002 180.0 1
  134.277557 17.10227 0
  134.45614600000002 164.0 1
  134.511108 152.0 1
  134.54959100000002 172.0 1
  134.56161500000002 144.0 1
  134.687973 8.881667 0
  134.93914800000002 124.0 1
  135.11694300000002 104.0 1
  135.51606800000002 128.0 1
  135.57028200000002 68.0 0
  135.723465 152.0 1
  136.17163100000002 176.0 1
  136.30394 148.0 1
  136.34994500000002 376.0 2
  136.488403 10.51013 0
  136.536743 208.0 1
  136.81662 128.0 1
  136.934143 196.0 1
  137.33139 144.0 1
  137.973114 156.0 1
  137.976257 104.0 1
  137.99014300000002 68.0 0
  138.12349 64.0 0
  138.429291 160.0 1
  138.446671 9.8 0
  138.46785 208.0 1
  138.570297 140.0 1
  138.732956 112.0 1
  138.906296 248.0 1
  139.048584 100.0 1
  139.153702 168.0 1
  139.68161 144.0 1
  139.689636 144.0 1
  139.724503 128.0 1
  140.123306 168.0 1
  140.237366 100.0 1
  140.292404 216.0 1
  140.600662 172.0 1
  140.61462400000002 192.0 1
  140.61677600000002 144.0 1
  140.660187 172.0 1
  141.101639 6704.0 36
  141.279831 48.0 0
  141.439499 128.0 1
  141.69378700000001 180.0 1
  141.72184800000002 548.0 3
  141.75946000000002 64.0 0
  141.934799 152.0 1
  142.159622 316.0 2
  142.509644 160.0 1
  142.683731 128.0 1
  142.871765 164.0 1
  142.98635900000002 204.0 1
  143.417786 132.0 1
  143.539749 140.0 1
  143.54364 108.0 1
  143.60998600000002 196.0 1
  143.765701 76.0 0
  143.962311 316.0 2
  144.081085 186348.0 999
  144.16973900000002 192.0 1
  144.184784 144.0 1
  144.18948400000002 172.0 1
  144.25148000000002 88.0 0
  144.60839800000002 212.0 1
  144.693817 188.0 1
  145.055359 152.0 1
  145.06303400000002 352.0 2
  145.06568900000002 284.0 2
  145.373795 144.0 1
  145.392349 208.0 1
  145.403961 48.0 0
  145.60553000000002 140.0 1
  145.759293 36.0 0
  145.859756 244.0 1
  145.902069 96.0 1
  146.024155 312.0 2
  146.050781 272.0 1
  146.235046 124.0 1
  146.338882 208.0 1
  146.581772 140.0 1
  146.909805 260.0 1
  146.965469 560.0 3
  147.04298400000002 860.0 5
  147.110626 108.0 1
  147.114426 488.0 3
  147.162216 156.0 1
  147.19519 64.0 0
  147.315765 160.0 1
  147.371735 152.0 1
  147.444763 100.0 1
  147.63630700000002 112.0 1
  147.89707900000002 128.0 1
  147.943451 204.0 1
  147.96864300000001 56.0 0
  148.24224900000002 140.0 1
  148.354523 116.0 1
  148.375763 240.0 1
  148.73176600000002 140.0 1
  148.87088 144.0 1
  148.960236 176.0 1
  149.277237 124.0 1
  149.38862600000002 180.0 1
  149.62973 60.0 0
  150.419601 216.0 1
  150.636887 260.0 1
  150.771851 76.0 0
  150.945297 144.0 1
  151.004456 481.314514 3
  151.03938300000002 388.0 2
  151.055527 228.0 1
  151.066818 14.04891 0
  151.29878200000002 220.0 1
  151.362579 7.091912 0
  151.492218 124.0 1
  152.700119 120.0 1
  152.711288 116.0 1
  155.08422900000002 5340.0 29
  155.254501 60.0 0
  155.37027 140.0 1
  155.421432 48.0 0
  155.579651 140.0 1
  155.825882 132.0 1
  156.07977300000002 164.0 1
  156.41064500000002 128.0 1
  156.808884 180.0 1
  157.06131000000002 224.0 1
  157.078033 72.0 0
  157.15609700000002 7.666667 0
  157.263641 180.0 1
  158.06173700000002 2476.0 13
  158.306259 224.0 1
  158.457382 264.0 1
  158.536301 3.2 0
  158.921906 192.0 1
  159.184158 148.0 1
  159.573151 180.0 1
  159.702164 104.0 1
  159.71379100000001 128.0 1
  159.92820700000001 176.0 1
  160.22258000000002 152.0 1
  160.407135 52.0 0
  160.722748 120.0 1
  160.747925 104.0 1
  161.08200100000002 384.0 2
  161.447144 244.0 1
  162.88424700000002 76.0 0
  163.202515 120.0 1
  163.34227 168.0 1
  163.442032 44.0 0
  163.63102700000002 184.0 1
  163.825073 60.0 0
  164.085419 128.0 1
  164.159515 164.0 1
  164.246933 120.0 1
  164.351868 48.0 0
  164.35827600000002 172.0 1
  164.744919 72.0 0
  164.823868 152.0 1
  164.83659400000002 268.0 1
  165.004456 140.0 1
  165.13330100000002 116.0 1
  165.205872 116.0 1
  165.284286 152.0 1
  165.979813 156.0 1
  166.05586200000002 120.0 1
  166.83900500000001 124.0 1
  166.914841 188.0 1
  167.47438 140.0 1
  167.61213700000002 160.0 1
  167.958649 184.0 1
  168.33749400000002 192.0 1
  169.076187 192.0 1
  169.129852 136.0 1
  170.406326 224.0 1
  170.534546 136.0 1
  171.06980900000002 196.0 1
  171.14210500000002 188.0 1
  171.447998 132.0 1
  171.58242800000002 160.0 1
  171.658127 192.0 1
  171.838928 140.0 1
  171.862717 96.0 1
  171.912048 160.0 1
  172.25386 208.0 1
  172.52063 120.0 1
  172.783188 64.0 0
  172.82869 124.0 1
  172.847137 96.0 1
  172.93017600000002 120.0 1
  172.997162 124.0 1
  173.35813900000002 128.0 1
  173.452652 104.0 1
  173.63952600000002 184.0 1
  174.077942 628.0 3
  174.37179600000002 52.0 0
  174.501663 172.0 1
  174.70571900000002 208.0 1
  174.728226 112.0 1
  174.84169 148.0 1
  174.844772 92.0 0
  175.037552 180.0 1
  175.04039 212.0 1
  175.12901300000001 160.0 1
  175.26040600000002 124.0 1
  175.27925100000002 192.0 1
  175.413956 240.0 1
  175.692505 176.0 1
  175.79869100000002 92.0 0
  176.052887 196.0 1
  176.06457500000002 76.0 0
  176.07225 272.0 1
  176.186203 260.0 1
  176.793091 156.0 1
  176.99456800000002 60.0 0
  177.047333 136.0 1
  177.054626 576.0 3
  177.32290600000002 44.0 0
  177.502579 116.0 1
  177.54783600000002 4.282052 0
  177.893799 160.0 1
  178.74636800000002 212.0 1
  179.00979600000002 144.0 1
  179.079971 516.0 3
  179.14836100000002 80.0 0
  179.44215400000002 3.503205 0
  179.627441 52.0 0
  179.733643 132.0 1
  179.770416 172.0 1
  179.931015 240.0 1
  180.01864600000002 48.0 0
  180.05581700000002 504.0 3
  180.14376800000002 144.0 1
  180.328812 140.0 1
  180.389359 44.0 0
  180.604095 156.0 1
  180.90506000000002 304.0 2
  181.04274 176.0 1
  181.25524900000002 68.0 0
  181.559448 464.0 2
  181.612549 128.0 1
  182.084045 80.0 0
  182.79092400000002 28.0 0
  183.013824 164.0 1
  183.49499500000002 120.0 1
  184.050735 332.0 2
  184.171707 124.0 1
  184.24649000000002 88.0 0
  184.850006 184.0 1
  185.020737 156.0 1
  185.15901200000002 132.0 1
  185.21571400000002 180.0 1
  185.347961 152.0 1
  185.3647 44.0 0
  186.05217000000002 192.0 1
  186.09291100000002 180.0 1
  186.250305 44.0 0
  186.316269 160.0 1
  186.391602 160.0 1
  186.406937 208.0 1
  186.573578 152.0 1
  187.08663900000002 368.0 2
  187.271103 124.0 1
  187.286011 72.0 0
  187.632263 168.0 1
  187.73301700000002 96.0 1
  187.827316 212.0 1
  187.847214 108.0 1
  187.87178 180.0 1
  188.08107 304.0 2
  188.167023 124.0 1
  188.85621600000002 176.0 1
  189.076828 132.0 1
  189.22374000000002 152.0 1
  189.379974 172.0 1
  189.425171 60.0 0
  189.77624500000002 140.0 1
  189.934952 180.0 1
  189.952744 96.0 1
  190.636765 148.0 1
  190.64596600000002 160.0 1
  191.361481 96.0 1
  191.500549 128.0 1
  192.030548 180.0 1
  193.39325 280.0 2
  193.399368 144.0 1
  193.441101 180.0 1
  193.53543100000002 92.0 0
  194.044006 164.0 1
  194.06684900000002 84.0 0
  194.144058 156.0 1
  195.066452 100.0 1
  195.407745 200.0 1
  195.50375400000001 156.0 1
  195.645218 48.0 0
  195.70150800000002 88.0 0
  195.854645 64.0 0
  196.101944 156.0 1
  196.432373 104.0 1
  196.760971 92.0 0
  197.057175 136.0 1
  197.096176 17380.0 93
  197.109848 152.0 1
  197.554047 10.66793 0
  198.05041500000002 164.0 1
  198.09114100000002 96.749046 1
  198.10690300000002 180.0 1
  198.413147 152.0 1
  198.534164 188.0 1
  198.742874 52.0 0
  198.77449000000001 4.960938 0
  198.95666500000002 6.906746 0
  199.075317 1428.0 8
  199.485001 236.0 1
  199.541367 96.0 1
  199.56559800000002 136.0 1
  200.073181 112.0 1
  200.099182 280.0 2
  200.106094 540.0 3
  200.137955 148.0 1
  200.197418 148.0 1
  200.37480200000002 68.0 0
  200.62951700000002 212.0 1
  200.88351400000002 124.0 1
  201.097824 196.085693 1
  201.128906 564.0 3
  201.352768 160.0 1
  201.775711 160.0 1
  202.232422 132.0 1
  202.318924 96.0 1
  202.374481 88.0 0
  202.496002 124.0 1
  202.710938 228.0 1
  203.003128 48.0 0
  203.322418 60.0 0
  203.595505 128.0 1
  203.655243 76.0 0
  204.02198800000002 148.0 1
  204.24086 120.0 1
  204.34750400000001 52.0 0
  204.43483 64.0 0
  204.476471 188.0 1
  205.614578 60.0 0
  205.628372 128.0 1
  206.01237500000002 28.0 0
  206.04585300000002 292.0 2
  207.778885 132.0 1
  208.073441 64.0 0
  209.060608 192.0 1
  209.42416400000002 2.003788 0
  209.677032 108.0 1
  209.977875 300.0 2
  210.052322 312.0 2
  210.07399 104.0 1
  210.233078 28.0 0
  210.36218300000002 28.68561 0
  210.718781 168.0 1
  210.846268 60.0 0
  210.853775 256.0 1
  211.192261 3.291667 0
  211.451752 180.0 1
  211.98129300000002 172.0 1
  212.020645 184.0 1
  212.042694 366.769501 2
  212.855606 168.0 1
  212.882904 196.0 1
  212.930405 288.0 2
  212.953674 108.0 1
  213.127579 1304.0 7
  213.89128100000002 128.0 1
  215.355637 152.0 1
  215.400055 116.0 1
  215.919983 132.0 1
  215.959244 144.0 1
  217.044083 184.0 1
  217.12355 108.0 1
  217.250412 60.0 0
  217.89485200000001 108.0 1
  217.93725600000002 108.0 1
  218.129486 132.0 1
  218.548798 148.0 1
  218.988373 224.0 1
  219.01457200000002 172.0 1
  219.212219 84.0 0
  219.81883200000001 160.0 1
  219.963043 104.0 1
  220.533264 84.0 0
  220.544159 108.0 1
  220.68789700000002 104.0 1
  221.251923 88.0 0
  222.095749 560.0 3
  223.015442 136.0 1
  223.046951 140.0 1
  223.06199600000002 104.0 1
  223.327469 13.0744 0
  224.41658 152.0 1
  224.57904100000002 132.0 1
  224.61102300000002 148.0 1
  224.622711 156.0 1
  225.579666 180.0 1
  225.632645 80.0 0
  226.354248 132.0 1
  227.628082 200.0 1
  228.06485 64.0 0
  228.081375 216.0 1
  228.367599 92.0 0
  228.844269 208.0 1
  229.136337 144.0 1
  229.730133 160.0 1
  229.958649 144.0 1
  229.96791100000002 21.144011 0
  230.662521 228.0 1
  231.68228100000002 100.0 1
  231.813644 152.0 1
  232.147049 212.0 1
  232.256348 140.0 1
  232.368988 8.80992 0
  232.777039 176.0 1
  232.94412200000002 7.337963 0
  233.41107200000002 84.0 0
  233.78067000000001 140.0 1
  234.428101 124.0 1
  234.497452 128.0 1
  235.052917 164.0 1
  235.057785 176.0 1
  235.113968 68.0 0
  235.125259 56.0 0
  235.787476 144.0 1
  236.51431300000002 108.0 1
  236.672089 164.0 1
  236.879807 160.0 1
  237.779282 144.0 1
  238.50502 152.0 1
  239.136032 5.225291 0
  239.582916 196.0 1
  239.823853 72.0 0
  240.05278 308.0 2
  240.144257 328.0 2
  240.159988 56.0 0
  240.603195 176.0 1
  240.90051300000002 144.0 1
  240.935211 60.0 0
  241.12025500000001 1216.0 7
  241.137756 140.0 1
  241.693039 220.0 1
  242.199905 148.0 1
  242.252472 88.0 0
  243.09947200000002 384.0 2
  243.242218 120.0 1
  244.412674 28.0 0
  244.926971 156.0 1
  244.98584 160.0 1
  245.21194500000001 64.0 0
  245.553635 140.0 1
  246.01741 156.0 1
  246.056015 68.0 0
  246.36525 164.0 1
  246.59877 140.0 1
  246.60316500000002 168.0 1
  246.87217700000002 124.0 1
  247.046539 208.0 1
  247.077438 152.0 1
  247.277374 64.0 0
  247.368423 152.0 1
  247.973007 192.0 1
  248.001968 96.0 1
  249.13240100000002 200.0 1
  249.54376200000002 164.0 1
  250.16386400000002 144.0 1
  250.32470700000002 116.0 1
  250.509918 44.0 0
  251.448944 128.0 1
  251.477631 56.0 0
  251.865494 72.0 0
  251.96637 176.0 1
  252.544678 132.0 1
  252.775955 48.0 0
  252.97653200000002 180.0 1
  254.481323 256.0 1
  254.776093 84.0 0
  255.07972700000002 548.0 3
  256.833801 44.0 0
  257.20712299999997 244.0 1
  257.85202 144.0 1
  258.02178999999995 156.0 1
  258.279724 180.0 1
  259.334747 264.0 1
  259.383514 52.0 0
  259.530151 76.0 0
  260.14102199999996 124.0 1
  260.95053099999996 60.0 0
  261.002502 12796.0 69
  261.134979 364.0 2
  261.373871 184.0 1
  261.436829 128.0 1
  261.456055 72.0 0
  261.764069 44.0 0
  262.054626 136.0 1
  262.97497599999997 88.0 0
  263.469025 76.0 0
  265.09338399999996 204.0 1
  265.637177 64.0 0
  266.371674 112.0 1
  266.575317 92.0 0
  266.93447899999995 128.0 1
  267.683472 136.0 1
  267.81042499999995 284.0 2
  267.829346 116.0 1
  268.58126799999997 148.0 1
  269.157379 188.0 1
  270.753937 172.0 1
  271.06796299999996 188.0 1
  271.08969099999996 100.0 1
//
